---------- Players ----------
Player A: men
Player B: honor
Player C: features
Player D: cuba
Player E: gooding
Player F: jr.,
Player G: probably
Player H: best
Player I: performance
Player J: date.
Player K: plays
Player L: carl
Player M: brashear,
Player N: man
Player O: towering
Player P: courage
Player Q: heroism.
Player R: he's
Player S: poor
Player T: dirt
Player U: farmer
Player V: south,
Player W: wants
Player X: become
Player Y: navy
Player Z: diver -
Player [: problems
Player \: race.
Player ]: head
Player ^: diving
Player _: school,
Player `: played
Player a: robert
Player b: deniro,
Player c: racist
Player d: redneck
Player e: nonetheless
Player f: grows
Player g: respect
Player h: brashear.
Player i: film
Player j: brashear
Player k: concur
Player l: nearly
Player m: insurmountable
Player n: odds,
Player o: twice.
Player p: performances
Player q: make
Player r: film
Player s: special.
Player t: gooding
Player u: great,
Player v: deniro,
Player w: best
Player x: actor
Player y: movie
Player z: history,
Player {: gives
Player |: towering
Player }: performance -
Player ~: best
Player : dramatic
Player : work
Player : years.
---------- AND Interactions (Pairwise Only) ----------
I(cd): 4.269622802734375	 ([racist][redneck])
I(ux): 1.35471510887146	 ([great,][actor])
I(ip): -1.3325097560882568	 ([film][performances])
I(]_): 1.3112013339996338	 ([head][school,])
I(pr): -1.3046760559082031	 ([performances][film])
I(`a): -1.3015416860580444	 ([played][robert])
I(Ps): -1.2896451950073242	 ([courage][special.])
I(W[): 1.2812492847442627	 ([wants][problems])
I(BQ): -1.2419049739837646	 ([honor][heroism.])
I(U[): 1.2364351749420166	 ([farmer][problems])
I(Sc): 1.2196629047393799	 ([poor][racist])
I(Qu): -1.203657865524292	 ([heroism.][great,])
I(BC): 1.2033915519714355	 ([honor][features])
I(ad): -1.1484615802764893	 ([robert][redneck])
I(_c): -1.1354811191558838	 ([school,][racist])
I(wy): 1.1072020530700684	 ([best][movie])
I(w): 1.1001121997833252	 ([best][years.])
I(^_): -1.0979130268096924	 ([diving][school,])
I(TU): 1.090416431427002	 ([dirt][farmer])
I(_i): -1.0857574939727783	 ([school,][film])
I(ac): -1.0785014629364014	 ([robert][racist])
I([p): -1.0742549896240234	 ([problems][performances])
I(Vd): 1.0701446533203125	 ([south,][redneck])
I(Dd): 1.0623118877410889	 ([cuba][redneck])
I(dr): -1.0476188659667969	 ([redneck][film])
I(du): 1.0384650230407715	 ([redneck][great,])
I(~): 1.033069372177124	 ([best][work])
I(V[): 1.0289287567138672	 ([south,][problems])
I([}): -1.0250554084777832	 ([problems][performance -])
I(KQ): 1.0082354545593262	 ([plays][heroism.])
I(]d): 1.00689697265625	 ([head][redneck])
I(K[): -0.9968652725219727	 ([plays][problems])
I(Zc): -0.9924805164337158	 ([diver -][racist])
I(Bs): -0.9880795478820801	 ([honor][special.])
I(sv): -0.9858601093292236	 ([special.][deniro,])
I(bd): -0.9650266170501709	 ([deniro,][redneck])
I(pt): -0.9623072147369385	 ([performances][gooding])
I(Q\): -0.9622232913970947	 ([heroism.][race.])
I(Pi): -0.9589595794677734	 ([courage][film])
I(cg): 0.9574615955352783	 ([racist][respect])
I(`c): -0.9573973417282104	 ([played][racist])
I(\d): 0.9568378925323486	 ([race.][redneck])
I(IS): -0.9467425346374512	 ([performance][poor])
I(AB): -0.9432950019836426	 ([men][honor])
I(]c): 0.9383955001831055	 ([head][racist])
I(fg): 0.9329416751861572	 ([grows][respect])
I(bs): -0.9317526817321777	 ([deniro,][special.])
I(bi): -0.9271583557128906	 ([deniro,][film])
I(\u): -0.9255859851837158	 ([race.][great,])
I(Nd): 0.9254631996154785	 ([man][redneck])
I(ai): -0.923546552658081	 ([robert][film])
I(iu): -0.9189314842224121	 ([film][great,])
I(xz): 0.917539119720459	 ([actor][history,])
I(fs): -0.9161193370819092	 ([grows][special.])
I(dm): 0.9086658954620361	 ([redneck][insurmountable])
I(Jd): 0.9067262411117554	 ([date.][redneck])
I(CF): 0.9019465446472168	 ([features][jr.,])
I(\s): -0.8936507701873779	 ([race.][special.])
I(dg): 0.88425612449646	 ([redneck][respect])
I(lm): 0.8827226161956787	 ([nearly][insurmountable])
I(~): 0.8809230327606201	 ([best][years.])
I(Ts): 0.8793249130249023	 ([dirt][special.])
I(bc): -0.8753490447998047	 ([deniro,][racist])
I(Hi): -0.8689124584197998	 ([best][film])
I(Pu): -0.8675134181976318	 ([courage][great,])
I(sx): 0.8661315441131592	 ([special.][actor])
I([i): 0.8648653030395508	 ([problems][film])
I(bu): -0.8625288009643555	 ([deniro,][great,])
I(Ad): 0.8556163311004639	 ([men][redneck])
I(Kz): 0.8553862571716309	 ([plays][history,])
I(uz): -0.8548591136932373	 ([great,][history,])
I(Tc): 0.8432192802429199	 ([dirt][racist])
I(s): -0.8431611061096191	 ([special.][years.])
I(hk): 0.841886043548584	 ([brashear.][concur])
I(u): -0.8364789485931396	 ([great,][years.])
I([d): 0.832719087600708	 ([problems][redneck])
I(`s): 0.8294602632522583	 ([played][special.])
I(s~): -0.8280706405639648	 ([special.][best])
I(fi): -0.8279812335968018	 ([grows][film])
I(Js): -0.8247549533843994	 ([date.][special.])
I(z): -0.821035623550415	 ([history,][years.])
I(Au): -0.805208683013916	 ([men][great,])
I(sz): -0.8014450073242188	 ([special.][history,])
I(z}): 0.7985250949859619	 ([history,][performance -])
I(R[): 0.7977280616760254	 ([he's][problems])
I(H~): -0.7875306606292725	 ([best][best])
I(MW): -0.785907506942749	 ([brashear,][wants])
I(NQ): -0.785872220993042	 ([man][heroism.])
I(G[): -0.7823178768157959	 ([probably][problems])
I(BP): -0.7775380611419678	 ([honor][courage])
I(bv): -0.7773890495300293	 ([deniro,][deniro,])
I(i}): -0.7768957614898682	 ([film][performance -])
I(Bu): -0.7729933261871338	 ([honor][great,])
I(fu): -0.7677450180053711	 ([grows][great,])
I(cp): -0.7626101970672607	 ([racist][performances])
I(Qz): -0.7615845203399658	 ([heroism.][history,])
I(J`): 0.7584010362625122	 ([date.][played])
I(d}): -0.7569594383239746	 ([redneck][performance -])
I(QV): -0.7565038204193115	 ([heroism.][south,])
I(pu): 0.7534332275390625	 ([performances][great,])
I(P\): -0.7510592937469482	 ([courage][race.])
I(As): -0.7442278861999512	 ([men][special.])
I(Yd): 0.7423479557037354	 ([navy][redneck])
I(Q): -0.741830587387085	 ([heroism.][years.])
I(_u): -0.7389533519744873	 ([school,][great,])
I(QT): 0.7384281158447266	 ([heroism.][dirt])
I(^i): -0.7287395000457764	 ([diving][film])
I(GQ): -0.7259740829467773	 ([probably][heroism.])
I(d): -0.7229049205780029	 ([redneck][work])
I(qs): -0.7173213958740234	 ([make][special.])
I(KS): -0.7168035507202148	 ([plays][poor])
I(Jc): 0.7167401313781738	 ([date.][racist])
I(kl): 0.7158842086791992	 ([concur][nearly])
I(K): 0.7076873779296875	 ([plays][years.])
I(`j): -0.702601432800293	 ([played][brashear])
I(Q[): 0.7011914253234863	 ([heroism.][problems])
I(Kq): 0.698596715927124	 ([plays][make])
I(iv): -0.6985838413238525	 ([film][deniro,])
I(\_): -0.6971466541290283	 ([race.][school,])
I(Ip): -0.6933383941650391	 ([performance][performances])
I(GS): -0.6924917697906494	 ([probably][poor])
I(`q): 0.6907545328140259	 ([played][make])
I(w}): 0.6895310878753662	 ([best][performance -])
I(i~): -0.6879570484161377	 ([film][best])
I(JQ): -0.685039758682251	 ([date.][heroism.])
I(Qb): -0.680901050567627	 ([heroism.][deniro,])
I(Yc): -0.6746087074279785	 ([navy][racist])
I(Mc): -0.6743462085723877	 ([brashear,][racist])
I(]h): -0.6732591390609741	 ([head][brashear.])
I(rs): 0.6676540374755859	 ([film][special.])
I(Qf): -0.6654977798461914	 ([heroism.][grows])
I(i): -0.6639630794525146	 ([film][years.])
I(Hs): -0.6602530479431152	 ([best][special.])
I(Fi): -0.65946364402771	 ([jr.,][film])
I(OP): 0.6590464115142822	 ([towering][courage])
I(Ks): 0.6588187217712402	 ([plays][special.])
I(Ku): 0.6586103439331055	 ([plays][great,])
I(X\): -0.6583032608032227	 ([become][race.])
I(GV): -0.6546998023986816	 ([probably][south,])
I(HQ): -0.6517894268035889	 ([best][heroism.])
I(dx): -0.6456491947174072	 ([redneck][actor])
I(Bx): 0.6399490833282471	 ([honor][actor])
I(U\): -0.638404369354248	 ([farmer][race.])
I(d{): -0.6383993625640869	 ([redneck][gives])
I(KM): -0.6372451782226562	 ([plays][brashear,])
I(]s): 0.6337378025054932	 ([head][special.])
I(iz): -0.6335680484771729	 ([film][history,])
I(Qv): -0.6331870555877686	 ([heroism.][deniro,])
I(W\): -0.6318387985229492	 ([wants][race.])
I(Cc): -0.6314129829406738	 ([features][racist])
I(Q_): -0.630150556564331	 ([heroism.][school,])
I(co): -0.6300954818725586	 ([racist][twice.])
I(dj): 0.6281077861785889	 ([redneck][brashear])
I(_s): -0.6268215179443359	 ([school,][special.])
I(]j): -0.626128077507019	 ([head][brashear])
I(Q~): -0.6216452121734619	 ([heroism.][best])
I(_z): -0.6193945407867432	 ([school,][history,])
I(Pb): -0.6176843643188477	 ([courage][deniro,])
I(\z): -0.6175053119659424	 ([race.][history,])
I(v}): -0.6167013645172119	 ([deniro,][performance -])
I(SZ): -0.6156511306762695	 ([poor][diver -])
I(z|): 0.6137967109680176	 ([history,][towering])
I(S}): -0.6129124164581299	 ([poor][performance -])
I(Gi): -0.6128497123718262	 ([probably][film])
I([s): 0.611353874206543	 ([problems][special.])
I(cr): -0.6104507446289062	 ([racist][film])
I(cj): -0.6087117195129395	 ([racist][brashear])
I(M]): -0.6084085702896118	 ([brashear,][head])
I(Ju): -0.6080448627471924	 ([date.][great,])
I(np): -0.6051890850067139	 ([odds,][performances])
I(X[): 0.6036722660064697	 ([become][problems])
I(s}): -0.6024284362792969	 ([special.][performance -])
I(gh): 0.5989317893981934	 ([respect][brashear.])
I(_b): -0.5975809097290039	 ([school,][deniro,])
I(yz): 0.5970022678375244	 ([movie][history,])
I(K_): 0.594447135925293	 ([plays][school,])
I(Vs): -0.5915312767028809	 ([south,][special.])
I(d): 0.5913873910903931	 ([redneck][years.])
I(Ep): -0.5889441967010498	 ([gooding][performances])
I(W}): -0.5873010158538818	 ([wants][performance -])
I(Rd): 0.5872896909713745	 ([he's][redneck])
I(J): -0.5859839916229248	 ([date.][years.])
I(`): 0.5859812498092651	 ([played][years.])
I(C[): -0.5841431617736816	 ([features][problems])
I(dv): 0.5824387073516846	 ([redneck][deniro,])
I(kn): 0.58233642578125	 ([concur][odds,])
I(B_): -0.5821192264556885	 ([honor][school,])
I(Bz): -0.5820600986480713	 ([honor][history,])
I(Qx): 0.581925630569458	 ([heroism.][actor])
I(B]): 0.5801159143447876	 ([honor][head])
I(Mj): -0.5752923488616943	 ([brashear,][brashear])
I(C}): -0.5747661590576172	 ([features][performance -])
I(dn): 0.574059009552002	 ([redneck][odds,])
I(DM): 0.5717837810516357	 ([cuba][brashear,])
I(B[): -0.5699942111968994	 ([honor][problems])
I(F\): -0.5699727535247803	 ([jr.,][race.])
I(Ws): 0.5655362606048584	 ([wants][special.])
I(Pv): -0.5646398067474365	 ([courage][deniro,])
I(~): 0.5632669925689697	 ([best][dramatic])
I(\f): -0.5624876022338867	 ([race.][grows])
I(FV): -0.5614583492279053	 ([jr.,][south,])
I(B\): -0.5602996349334717	 ([honor][race.])
I(Vz): -0.5566051006317139	 ([south,][history,])
I(U_): -0.5532047748565674	 ([farmer][school,])
I(V\): -0.5529558658599854	 ([south,][race.])
I(Bb): -0.5514664649963379	 ([honor][deniro,])
I(`r): -0.551323413848877	 ([played][film])
I(FQ): -0.5512659549713135	 ([jr.,][heroism.])
I(px): -0.5499303340911865	 ([performances][actor])
I(lw): 0.5493977069854736	 ([nearly][best])
I(JV): -0.5489518642425537	 ([date.][south,])
I(): -0.5470502376556396	 ([work][years.])
I(Jz): -0.545001745223999	 ([date.][history,])
I(w): 0.5425784587860107	 ([best][work])
I(Wr): -0.5423088073730469	 ([wants][film])
I(cn): -0.5397202968597412	 ([racist][odds,])
I(\v): -0.5386106967926025	 ([race.][deniro,])
I(|): 0.5380034446716309	 ([towering][years.])
I(Jx): 0.5374658107757568	 ([date.][actor])
I(JM): -0.5373661518096924	 ([date.][brashear,])
I(Kc): -0.5367751121520996	 ([plays][racist])
I([z): -0.529167890548706	 ([problems][history,])
I(Pf): -0.5265192985534668	 ([courage][grows])
I(fz): -0.525658130645752	 ([grows][history,])
I(]a): 0.524570107460022	 ([head][robert])
I(rz): 0.5238430500030518	 ([film][history,])
I(f): -0.5237793922424316	 ([grows][years.])
I(ij): 0.5233242511749268	 ([film][brashear])
I(gs): -0.5225412845611572	 ([respect][special.])
I(Ri): -0.521406888961792	 ([he's][film])
I(Gf): -0.518775224685669	 ([probably][grows])
I(AQ): -0.5184726715087891	 ([men][heroism.])
I(v): -0.5176131725311279	 ([deniro,][years.])
I(Kj): -0.5175141096115112	 ([plays][brashear])
I(hs): -0.5163540840148926	 ([brashear.][special.])
I(PV): -0.5137341022491455	 ([courage][south,])
I(cu): -0.5130515098571777	 ([racist][great,])
I(t}): -0.5124661922454834	 ([gooding][performance -])
I(K): 0.5121469497680664	 ([plays][work])
I(`u): 0.5112248659133911	 ([played][great,])
I(Qc): 0.510826587677002	 ([heroism.][racist])
I(A\): -0.5098023414611816	 ([men][race.])
I(Jf): -0.5080733299255371	 ([date.][grows])
I(UV): -0.5033655166625977	 ([farmer][south,])
I(MU): -0.502434492111206	 ([brashear,][farmer])
I(Px): 0.5017979145050049	 ([courage][actor])
I(b): -0.5013337135314941	 ([deniro,][years.])
I(Vi): -0.5004057884216309	 ([south,][film])
I(Fs): -0.500269889831543	 ([jr.,][special.])
I(IK): 0.49997687339782715	 ([performance][plays])
I(GJ): -0.49997425079345703	 ([probably][date.])
I(BS): -0.49980711936950684	 ([honor][poor])
I(`z): 0.4994617700576782	 ([played][history,])
I(`h): -0.499287486076355	 ([played][brashear.])
I(Tq): 0.49382829666137695	 ([dirt][make])
I(c): -0.4936840534210205	 ([racist][work])
I(kq): -0.491363525390625	 ([concur][make])
I(bp): -0.4912724494934082	 ([deniro,][performances])
I(XY): 0.49035215377807617	 ([become][navy])
I(Uj): -0.4897880554199219	 ([farmer][brashear])
I(GX): -0.4897167682647705	 ([probably][become])
I(G`): 0.4894977807998657	 ([probably][played])
I(\): -0.48845887184143066	 ([race.][years.])
I(Jr): 0.48839402198791504	 ([date.][film])
I(G\): -0.4878420829772949	 ([probably][race.])
I(A): -0.48259592056274414	 ([men][years.])
I(u~): -0.4803454875946045	 ([great,][best])
I(cf): 0.4794135093688965	 ([racist][grows])
I(fh): -0.4778437614440918	 ([grows][brashear.])
I(v~): -0.4777553081512451	 ([deniro,][best])
I(fq): -0.47640562057495117	 ([grows][make])
I(B): -0.4763920307159424	 ([honor][years.])
I(_d): -0.4744997024536133	 ([school,][redneck])
I(Ji): -0.47243809700012207	 ([date.][film])
I(mq): -0.470142126083374	 ([insurmountable][make])
I(\q): -0.46932101249694824	 ([race.][make])
I(Fc): -0.46853137016296387	 ([jr.,][racist])
I(Ns): -0.4683372974395752	 ([man][special.])
I(Xs): -0.4677152633666992	 ([become][special.])
I(C\): 0.467620849609375	 ([features][race.])
I(B~): -0.46483731269836426	 ([honor][best])
I(V`): 0.4636622667312622	 ([south,][played])
I(V): -0.46361613273620605	 ([south,][years.])
I(K`): 0.4633544683456421	 ([plays][played])
I(TY): -0.463315486907959	 ([dirt][navy])
I(Pc): 0.46072280406951904	 ([courage][racist])
I([t): 0.457791805267334	 ([problems][gooding])
I(T_): -0.45667600631713867	 ([dirt][school,])
I(Ni): -0.45667481422424316	 ([man][film])
I(Ka): -0.4558682441711426	 ([plays][robert])
I(\b): -0.4537210464477539	 ([race.][deniro,])
I(O|): -0.4519357681274414	 ([towering][towering])
I(Q`): 0.45104944705963135	 ([heroism.][played])
I(c|): 0.45073437690734863	 ([racist][towering])
I(N\): -0.4486873149871826	 ([man][race.])
I(Xc): -0.447345495223999	 ([become][racist])
I(KV): 0.44582080841064453	 ([plays][south,])
I(`i): -0.444236159324646	 ([played][film])
I(cv): 0.4435293674468994	 ([racist][deniro,])
I(sw): -0.4423367977142334	 ([special.][best])
I(NP): -0.4419105052947998	 ([man][courage])
I(x{): -0.44066524505615234	 ([actor][gives])
I(SV): 0.44010496139526367	 ([poor][south,])
I(iq): -0.43933773040771484	 ([film][make])
I(N[): 0.43893110752105713	 ([man][problems])
I(SY): -0.4388711452484131	 ([poor][navy])
I(x}): -0.4374394416809082	 ([actor][performance -])
I(iw): -0.43679022789001465	 ([film][best])
I(Dc): 0.4337496757507324	 ([cuba][racist])
I(H[): 0.4334568977355957	 ([best][problems])
I(Wk): 0.43337249755859375	 ([wants][concur])
I([r): -0.43302392959594727	 ([problems][film])
I(IW): -0.432747483253479	 ([performance][wants])
I(no): -0.4325900077819824	 ([odds,][twice.])
I(b~): -0.430239200592041	 ([deniro,][best])
I(Gp): -0.43021535873413086	 ([probably][performances])
I(Kr): -0.42863404750823975	 ([plays][film])
I(U]): 0.42830777168273926	 ([farmer][head])
I(Kd): -0.4267568588256836	 ([plays][redneck])
I(Xf): -0.4259200096130371	 ([become][grows])
I(Fz): -0.42572474479675293	 ([jr.,][history,])
I(GZ): 0.42546653747558594	 ([probably][diver -])
I(P[): 0.4249749183654785	 ([courage][problems])
I(jx): -0.4249511957168579	 ([brashear][actor])
I(AT): 0.4248955249786377	 ([men][dirt])
I(P): -0.4246652126312256	 ([courage][years.])
I(Tu): 0.42418575286865234	 ([dirt][great,])
I(BG): -0.423738956451416	 ([honor][probably])
I(Nc): 0.4235680103302002	 ([man][racist])
I(H\): -0.4234812259674072	 ([best][race.])
I(GU): -0.4231233596801758	 ([probably][farmer])
I(Vc): 0.42311573028564453	 ([south,][racist])
I(Ai): -0.42012786865234375	 ([men][film])
I(iy): -0.4200584888458252	 ([film][movie])
I(\k): 0.41998958587646484	 ([race.][concur])
I(`b): -0.4179626703262329	 ([played][deniro,])
I(fv): -0.4179391860961914	 ([grows][deniro,])
I(MN): 0.4176170825958252	 ([brashear,][man])
I(Gu): -0.4160284996032715	 ([probably][great,])
I(QU): -0.41483521461486816	 ([heroism.][farmer])
I(WY): 0.41349172592163086	 ([wants][navy])
I(E}): -0.4130594730377197	 ([gooding][performance -])
I(F[): -0.4113645553588867	 ([jr.,][problems])
I(P_): -0.4112088680267334	 ([courage][school,])
I(P~): -0.4109785556793213	 ([courage][best])
I(c{): -0.4102447032928467	 ([racist][gives])
I(st): -0.4100644588470459	 ([special.][gooding])
I(i): -0.4094583988189697	 ([film][dramatic])
I(^a): 0.4081084728240967	 ([diving][robert])
I(dt): 0.4075136184692383	 ([redneck][gooding])
I(K|): -0.4064192771911621	 ([plays][towering])
I(M_): -0.40594935417175293	 ([brashear,][school,])
I(Cr): -0.40508508682250977	 ([features][film])
I(au): -0.40381646156311035	 ([robert][great,])
I(PT): 0.4024381637573242	 ([courage][dirt])
I(K]): 0.4020172357559204	 ([plays][head])
I(AJ): -0.4012570381164551	 ([men][date.])
I(_v): -0.40044093132019043	 ([school,][deniro,])
I(GW): -0.399991512298584	 ([probably][wants])
I(K}): 0.39993715286254883	 ([plays][performance -])
I(KU): -0.39959144592285156	 ([plays][farmer])
I(\~): -0.3990366458892822	 ([race.][best])
I(T^): 0.39855003356933594	 ([dirt][diving])
I(W_): -0.39728450775146484	 ([wants][school,])
I(Kx): 0.3955603837966919	 ([plays][actor])
I(Pz): -0.3953540325164795	 ([courage][history,])
I(IT): -0.39327263832092285	 ([performance][dirt])
I(hi): -0.3930017948150635	 ([brashear.][film])
I(Az): -0.3911728858947754	 ([men][history,])
I(ix): 0.3896958827972412	 ([film][actor])
I(lu): 0.38894057273864746	 ([nearly][great,])
I(ap): -0.38849854469299316	 ([robert][performances])
I(UX): -0.38727474212646484	 ([farmer][become])
I({|): 0.3861398696899414	 ([gives][towering])
I(Nu): -0.3860790729522705	 ([man][great,])
I(AP): -0.38507699966430664	 ([men][courage])
I(r): 0.384782075881958	 ([film][years.])
I(Qw): -0.3847668170928955	 ([heroism.][best])
I(d|): -0.38231372833251953	 ([redneck][towering])
I(Qq): -0.3821871280670166	 ([heroism.][make])
I(T\): 0.3818695545196533	 ([dirt][race.])
I(Cf): 0.3818066120147705	 ([features][grows])
I(Ui): -0.3809192180633545	 ([farmer][film])
I(Ax): 0.38081836700439453	 ([men][actor])
I(I`): 0.380090594291687	 ([performance][played])
I(c}): -0.3797008991241455	 ([racist][performance -])
I(KP): 0.37955760955810547	 ([plays][courage])
I(qu): -0.3788759708404541	 ([make][great,])
I(Vk): 0.37849855422973633	 ([south,][concur])
I(BH): -0.3783261775970459	 ([honor][best])
I(dp): -0.37689924240112305	 ([redneck][performances])
I(bz): -0.3759126663208008	 ([deniro,][history,])
I(FG): -0.37552881240844727	 ([jr.,][probably])
I(SW): 0.37450480461120605	 ([poor][wants])
I(xy): 0.3742407560348511	 ([actor][movie])
I(]z): 0.37404096126556396	 ([head][history,])
I(Q): -0.3736898899078369	 ([heroism.][work])
I(AK): 0.3717362880706787	 ([men][plays])
I(_j): -0.37162256240844727	 ([school,][brashear])
I(F_): -0.36671996116638184	 ([jr.,][school,])
I(_): -0.36652445793151855	 ([school,][years.])
I(G): -0.36603522300720215	 ([probably][years.])
I(Sr): -0.3657693862915039	 ([poor][film])
I(as): -0.36571836471557617	 ([robert][special.])
I(Xq): -0.36493515968322754	 ([become][make])
I(s|): -0.36481237411499023	 ([special.][towering])
I(FW): -0.3647768497467041	 ([jr.,][wants])
I(bx): 0.3644070625305176	 ([deniro,][actor])
I(Bv): -0.363048791885376	 ([honor][deniro,])
I(Rs): -0.3622090816497803	 ([he's][special.])
I(HK): 0.3607594966888428	 ([best][plays])
I(W`): -0.3605445623397827	 ([wants][played])
I(AG): -0.3601357936859131	 ([men][probably])
I(T[): 0.3597745895385742	 ([dirt][problems])
I(AM): 0.35874080657958984	 ([men][brashear,])
I(GP): -0.3569927215576172	 ([probably][courage])
I(i): -0.356738805770874	 ([film][work])
I(Vf): -0.3556385040283203	 ([south,][grows])
I(Gz): -0.3544003963470459	 ([probably][history,])
I(QX): -0.35387349128723145	 ([heroism.][become])
I(Q]): 0.3537026643753052	 ([heroism.][head])
I(Hb): -0.35354042053222656	 ([best][deniro,])
I(C): 0.35353565216064453	 ([features][years.])
I(Wp): 0.3534200191497803	 ([wants][performances])
I(FU): -0.35306382179260254	 ([jr.,][farmer])
I(A]): 0.3530198335647583	 ([men][head])
I(CV): 0.3525252342224121	 ([features][south,])
I(CX): 0.35242223739624023	 ([features][become])
I(VZ): -0.35045886039733887	 ([south,][diver -])
I(Hv): -0.35003209114074707	 ([best][deniro,])
I(S_): -0.3495616912841797	 ([poor][school,])
I(c): -0.34915852546691895	 ([racist][dramatic])
I(B|): -0.34803271293640137	 ([honor][towering])
I(\t): -0.3457310199737549	 ([race.][gooding])
I(vx): 0.34518980979919434	 ([deniro,][actor])
I(_x): 0.3446822166442871	 ([school,][actor])
I(Mx): -0.34414172172546387	 ([brashear,][actor])
I(Kh): -0.34389305114746094	 ([plays][brashear.])
I(Ar): 0.34330224990844727	 ([men][film])
I(Vu): -0.34305548667907715	 ([south,][great,])
I(Ki): -0.3427419662475586	 ([plays][film])
I(Cp): -0.3425478935241699	 ([features][performances])
I(Ff): -0.34030771255493164	 ([jr.,][grows])
I(oq): -0.3402590751647949	 ([twice.][make])
I(J\): -0.33986735343933105	 ([date.][race.])
I(A`): 0.33981239795684814	 ([men][played])
I(Jt): -0.33887243270874023	 ([date.][gooding])
I(Iu): 0.33751344680786133	 ([performance][great,])
I(z): -0.33730387687683105	 ([history,][work])
I(cw): -0.33706164360046387	 ([racist][best])
I(N]): 0.3362928628921509	 ([man][head])
I(Dz): -0.3360483646392822	 ([cuba][history,])
I(Pq): -0.33544421195983887	 ([courage][make])
I(BN): -0.3353712558746338	 ([honor][man])
I(QZ): -0.335219144821167	 ([heroism.][diver -])
I(RS): 0.3346855640411377	 ([he's][poor])
I([]): 0.33444833755493164	 ([problems][head])
I(^l): -0.3344402313232422	 ([diving][nearly])
I(hj): -0.3343696594238281	 ([brashear.][brashear])
I(CU): 0.33373069763183594	 ([features][farmer])
I(GN): -0.33145666122436523	 ([probably][man])
I(UZ): -0.3311021327972412	 ([farmer][diver -])
I(a): -0.33085107803344727	 ([robert][work])
I(DT): 0.33083271980285645	 ([cuba][dirt])
I(Wu): 0.32946038246154785	 ([wants][great,])
I(Hj): 0.32921457290649414	 ([best][brashear])
I(NS): 0.3290543556213379	 ([man][poor])
I(vz): -0.32841992378234863	 ([deniro,][history,])
I(M\): -0.32825565338134766	 ([brashear,][race.])
I(bf): -0.32758402824401855	 ([deniro,][grows])
I(z{): -0.3275763988494873	 ([history,][gives])
I(MQ): -0.32750773429870605	 ([brashear,][heroism.])
I(hp): -0.3269035816192627	 ([brashear.][performances])
I(}): -0.32648801803588867	 ([performance -][dramatic])
I(s): -0.3255188465118408	 ([special.][work])
I(JX): -0.32428479194641113	 ([date.][become])
I(KL): -0.3239924907684326	 ([plays][carl])
