---------- Players ----------
Player 0: men
Player 1: honor
Player 2: features
Player 3: cuba
Player 4: gooding
Player 5: jr.,
Player 6: probably
Player 7: best
Player 8: performance
Player 9: date.
Player 10: plays
Player 11: carl
Player 12: brashear,
Player 13: man
Player 14: towering
Player 15: courage
Player 16: heroism.
Player 17: he's
Player 18: poor
Player 19: dirt
Player 20: farmer
Player 21: south,
Player 22: wants
Player 23: become
Player 24: navy
Player 25: diver -
Player 26: problems
Player 27: race.
Player 28: head
Player 29: diving
Player 30: school,
Player 31: played
Player 32: robert
Player 33: deniro,
Player 34: racist
Player 35: redneck
Player 36: nonetheless
Player 37: grows
Player 38: respect
Player 39: brashear.
Player 40: film
Player 41: brashear
Player 42: concur
Player 43: nearly
Player 44: insurmountable
Player 45: odds,
Player 46: twice.
Player 47: performances
Player 48: make
Player 49: film
Player 50: special.
Player 51: gooding
Player 52: great,
Player 53: deniro,
Player 54: best
Player 55: actor
Player 56: movie
Player 57: history,
Player 58: gives
Player 59: towering
Player 60: performance -
Player 61: best
Player 62: dramatic
Player 63: work
Player 64: years.
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 4.269622802734375	 ([racist][redneck])
I(1,50): -0.9880795478820801	 ([honor][special.])
I(50,53): -0.9858601093292236	 ([special.][deniro,])
I(33,35): -0.9650266170501709	 ([deniro,][redneck])
I(47,51): -0.9623072147369385	 ([performances][gooding])
I(16,27): -0.9622232913970947	 ([heroism.][race.])
I(15,40): -0.9589595794677734	 ([courage][film])
I(34,38): 0.9574615955352783	 ([racist][respect])
I(31,34): -0.9573973417282104	 ([played][racist])
I(27,35): 0.9568378925323486	 ([race.][redneck])
I(8,18): -0.9467425346374512	 ([performance][poor])
I(0,1): -0.9432950019836426	 ([men][honor])
I(28,34): 0.9383955001831055	 ([head][racist])
I(37,38): 0.9329416751861572	 ([grows][respect])
I(33,50): -0.9317526817321777	 ([deniro,][special.])
I(33,40): -0.9271583557128906	 ([deniro,][film])
I(27,52): -0.9255859851837158	 ([race.][great,])
I(13,35): 0.9254631996154785	 ([man][redneck])
I(32,40): -0.923546552658081	 ([robert][film])
I(40,52): -0.9189314842224121	 ([film][great,])
I(55,57): 0.917539119720459	 ([actor][history,])
I(37,50): -0.9161193370819092	 ([grows][special.])
I(35,44): 0.9086658954620361	 ([redneck][insurmountable])
I(9,35): 0.9067262411117554	 ([date.][redneck])
I(2,5): 0.9019465446472168	 ([features][jr.,])
I(27,50): -0.8936507701873779	 ([race.][special.])
I(35,38): 0.88425612449646	 ([redneck][respect])
I(43,44): 0.8827226161956787	 ([nearly][insurmountable])
I(61,64): 0.8809230327606201	 ([best][years.])
I(19,50): 0.8793249130249023	 ([dirt][special.])
I(33,34): -0.8753490447998047	 ([deniro,][racist])
I(7,40): -0.8689124584197998	 ([best][film])
I(15,52): -0.8675134181976318	 ([courage][great,])
I(50,55): 0.8661315441131592	 ([special.][actor])
I(26,40): 0.8648653030395508	 ([problems][film])
I(33,52): -0.8625288009643555	 ([deniro,][great,])
I(0,35): 0.8556163311004639	 ([men][redneck])
I(10,57): 0.8553862571716309	 ([plays][history,])
I(52,57): -0.8548591136932373	 ([great,][history,])
I(19,34): 0.8432192802429199	 ([dirt][racist])
I(50,64): -0.8431611061096191	 ([special.][years.])
I(39,42): 0.841886043548584	 ([brashear.][concur])
I(52,64): -0.8364789485931396	 ([great,][years.])
I(26,35): 0.832719087600708	 ([problems][redneck])
I(31,50): 0.8294602632522583	 ([played][special.])
I(50,61): -0.8280706405639648	 ([special.][best])
I(37,40): -0.8279812335968018	 ([grows][film])
I(9,50): -0.8247549533843994	 ([date.][special.])
I(57,64): -0.821035623550415	 ([history,][years.])
I(0,52): -0.805208683013916	 ([men][great,])
I(50,57): -0.8014450073242188	 ([special.][history,])
I(57,60): 0.7985250949859619	 ([history,][performance -])
I(17,26): 0.7977280616760254	 ([he's][problems])
I(7,61): -0.7875306606292725	 ([best][best])
I(12,22): -0.785907506942749	 ([brashear,][wants])
I(13,16): -0.785872220993042	 ([man][heroism.])
I(6,26): -0.7823178768157959	 ([probably][problems])
I(1,15): -0.7775380611419678	 ([honor][courage])
I(33,53): -0.7773890495300293	 ([deniro,][deniro,])
I(40,60): -0.7768957614898682	 ([film][performance -])
I(1,52): -0.7729933261871338	 ([honor][great,])
I(37,52): -0.7677450180053711	 ([grows][great,])
I(34,47): -0.7626101970672607	 ([racist][performances])
I(16,57): -0.7615845203399658	 ([heroism.][history,])
I(9,31): 0.7584010362625122	 ([date.][played])
I(35,60): -0.7569594383239746	 ([redneck][performance -])
I(16,21): -0.7565038204193115	 ([heroism.][south,])
I(47,52): 0.7534332275390625	 ([performances][great,])
I(15,27): -0.7510592937469482	 ([courage][race.])
I(0,50): -0.7442278861999512	 ([men][special.])
I(24,35): 0.7423479557037354	 ([navy][redneck])
I(16,64): -0.741830587387085	 ([heroism.][years.])
I(30,52): -0.7389533519744873	 ([school,][great,])
I(16,19): 0.7384281158447266	 ([heroism.][dirt])
I(29,40): -0.7287395000457764	 ([diving][film])
I(6,16): -0.7259740829467773	 ([probably][heroism.])
I(35,63): -0.7229049205780029	 ([redneck][work])
I(48,50): -0.7173213958740234	 ([make][special.])
I(10,18): -0.7168035507202148	 ([plays][poor])
I(9,34): 0.7167401313781738	 ([date.][racist])
I(42,43): 0.7158842086791992	 ([concur][nearly])
I(10,64): 0.7076873779296875	 ([plays][years.])
I(31,41): -0.702601432800293	 ([played][brashear])
I(16,26): 0.7011914253234863	 ([heroism.][problems])
I(10,48): 0.698596715927124	 ([plays][make])
I(40,53): -0.6985838413238525	 ([film][deniro,])
I(27,30): -0.6971466541290283	 ([race.][school,])
I(8,47): -0.6933383941650391	 ([performance][performances])
I(6,18): -0.6924917697906494	 ([probably][poor])
I(31,48): 0.6907545328140259	 ([played][make])
I(54,60): 0.6895310878753662	 ([best][performance -])
I(40,61): -0.6879570484161377	 ([film][best])
I(9,16): -0.685039758682251	 ([date.][heroism.])
I(16,33): -0.680901050567627	 ([heroism.][deniro,])
I(24,34): -0.6746087074279785	 ([navy][racist])
I(12,34): -0.6743462085723877	 ([brashear,][racist])
I(28,39): -0.6732591390609741	 ([head][brashear.])
I(49,50): 0.6676540374755859	 ([film][special.])
I(16,37): -0.6654977798461914	 ([heroism.][grows])
I(40,64): -0.6639630794525146	 ([film][years.])
I(7,50): -0.6602530479431152	 ([best][special.])
I(5,40): -0.65946364402771	 ([jr.,][film])
I(14,15): 0.6590464115142822	 ([towering][courage])
I(10,50): 0.6588187217712402	 ([plays][special.])
I(10,52): 0.6586103439331055	 ([plays][great,])
I(23,27): -0.6583032608032227	 ([become][race.])
I(6,21): -0.6546998023986816	 ([probably][south,])
I(7,16): -0.6517894268035889	 ([best][heroism.])
I(35,55): -0.6456491947174072	 ([redneck][actor])
I(1,55): 0.6399490833282471	 ([honor][actor])
I(20,27): -0.638404369354248	 ([farmer][race.])
I(35,58): -0.6383993625640869	 ([redneck][gives])
I(10,12): -0.6372451782226562	 ([plays][brashear,])
I(28,50): 0.6337378025054932	 ([head][special.])
I(40,57): -0.6335680484771729	 ([film][history,])
I(16,53): -0.6331870555877686	 ([heroism.][deniro,])
I(22,27): -0.6318387985229492	 ([wants][race.])
I(2,34): -0.6314129829406738	 ([features][racist])
I(16,30): -0.630150556564331	 ([heroism.][school,])
I(34,46): -0.6300954818725586	 ([racist][twice.])
I(35,41): 0.6281077861785889	 ([redneck][brashear])
I(30,50): -0.6268215179443359	 ([school,][special.])
I(28,41): -0.626128077507019	 ([head][brashear])
I(16,61): -0.6216452121734619	 ([heroism.][best])
I(30,57): -0.6193945407867432	 ([school,][history,])
I(15,33): -0.6176843643188477	 ([courage][deniro,])
I(27,57): -0.6175053119659424	 ([race.][history,])
I(53,60): -0.6167013645172119	 ([deniro,][performance -])
I(18,25): -0.6156511306762695	 ([poor][diver -])
I(57,59): 0.6137967109680176	 ([history,][towering])
I(18,60): -0.6129124164581299	 ([poor][performance -])
I(6,40): -0.6128497123718262	 ([probably][film])
I(26,50): 0.611353874206543	 ([problems][special.])
I(34,49): -0.6104507446289062	 ([racist][film])
I(34,41): -0.6087117195129395	 ([racist][brashear])
I(12,28): -0.6084085702896118	 ([brashear,][head])
I(9,52): -0.6080448627471924	 ([date.][great,])
I(45,47): -0.6051890850067139	 ([odds,][performances])
I(23,26): 0.6036722660064697	 ([become][problems])
I(50,60): -0.6024284362792969	 ([special.][performance -])
I(38,39): 0.5989317893981934	 ([respect][brashear.])
I(30,33): -0.5975809097290039	 ([school,][deniro,])
I(56,57): 0.5970022678375244	 ([movie][history,])
I(10,30): 0.594447135925293	 ([plays][school,])
I(21,50): -0.5915312767028809	 ([south,][special.])
I(35,64): 0.5913873910903931	 ([redneck][years.])
I(4,47): -0.5889441967010498	 ([gooding][performances])
I(22,60): -0.5873010158538818	 ([wants][performance -])
I(17,35): 0.5872896909713745	 ([he's][redneck])
I(9,64): -0.5859839916229248	 ([date.][years.])
I(31,64): 0.5859812498092651	 ([played][years.])
I(2,26): -0.5841431617736816	 ([features][problems])
I(35,53): 0.5824387073516846	 ([redneck][deniro,])
I(42,45): 0.58233642578125	 ([concur][odds,])
I(1,30): -0.5821192264556885	 ([honor][school,])
I(1,57): -0.5820600986480713	 ([honor][history,])
I(16,55): 0.581925630569458	 ([heroism.][actor])
I(1,28): 0.5801159143447876	 ([honor][head])
I(12,41): -0.5752923488616943	 ([brashear,][brashear])
I(2,60): -0.5747661590576172	 ([features][performance -])
I(35,45): 0.574059009552002	 ([redneck][odds,])
I(3,12): 0.5717837810516357	 ([cuba][brashear,])
I(1,26): -0.5699942111968994	 ([honor][problems])
I(5,27): -0.5699727535247803	 ([jr.,][race.])
I(22,50): 0.5655362606048584	 ([wants][special.])
I(15,53): -0.5646398067474365	 ([courage][deniro,])
I(61,62): 0.5632669925689697	 ([best][dramatic])
I(27,37): -0.5624876022338867	 ([race.][grows])
I(5,21): -0.5614583492279053	 ([jr.,][south,])
I(1,27): -0.5602996349334717	 ([honor][race.])
I(21,57): -0.5566051006317139	 ([south,][history,])
I(20,30): -0.5532047748565674	 ([farmer][school,])
I(21,27): -0.5529558658599854	 ([south,][race.])
I(1,33): -0.5514664649963379	 ([honor][deniro,])
I(31,49): -0.551323413848877	 ([played][film])
I(5,16): -0.5512659549713135	 ([jr.,][heroism.])
I(47,55): -0.5499303340911865	 ([performances][actor])
I(43,54): 0.5493977069854736	 ([nearly][best])
I(9,21): -0.5489518642425537	 ([date.][south,])
I(63,64): -0.5470502376556396	 ([work][years.])
I(9,57): -0.545001745223999	 ([date.][history,])
I(54,63): 0.5425784587860107	 ([best][work])
I(22,49): -0.5423088073730469	 ([wants][film])
I(34,45): -0.5397202968597412	 ([racist][odds,])
I(27,53): -0.5386106967926025	 ([race.][deniro,])
I(59,64): 0.5380034446716309	 ([towering][years.])
I(9,55): 0.5374658107757568	 ([date.][actor])
I(9,12): -0.5373661518096924	 ([date.][brashear,])
I(10,34): -0.5367751121520996	 ([plays][racist])
I(26,57): -0.529167890548706	 ([problems][history,])
I(15,37): -0.5265192985534668	 ([courage][grows])
I(37,57): -0.525658130645752	 ([grows][history,])
I(28,32): 0.524570107460022	 ([head][robert])
I(49,57): 0.5238430500030518	 ([film][history,])
I(37,64): -0.5237793922424316	 ([grows][years.])
I(40,41): 0.5233242511749268	 ([film][brashear])
I(38,50): -0.5225412845611572	 ([respect][special.])
I(17,40): -0.521406888961792	 ([he's][film])
I(6,37): -0.518775224685669	 ([probably][grows])
I(0,16): -0.5184726715087891	 ([men][heroism.])
I(53,64): -0.5176131725311279	 ([deniro,][years.])
I(10,41): -0.5175141096115112	 ([plays][brashear])
I(39,50): -0.5163540840148926	 ([brashear.][special.])
I(15,21): -0.5137341022491455	 ([courage][south,])
I(34,52): -0.5130515098571777	 ([racist][great,])
I(51,60): -0.5124661922454834	 ([gooding][performance -])
I(10,63): 0.5121469497680664	 ([plays][work])
I(31,52): 0.5112248659133911	 ([played][great,])
I(16,34): 0.510826587677002	 ([heroism.][racist])
I(0,27): -0.5098023414611816	 ([men][race.])
I(9,37): -0.5080733299255371	 ([date.][grows])
I(20,21): -0.5033655166625977	 ([farmer][south,])
I(12,20): -0.502434492111206	 ([brashear,][farmer])
I(15,55): 0.5017979145050049	 ([courage][actor])
I(33,64): -0.5013337135314941	 ([deniro,][years.])
I(21,40): -0.5004057884216309	 ([south,][film])
I(5,50): -0.500269889831543	 ([jr.,][special.])
I(8,10): 0.49997687339782715	 ([performance][plays])
I(6,9): -0.49997425079345703	 ([probably][date.])
I(1,18): -0.49980711936950684	 ([honor][poor])
I(31,57): 0.4994617700576782	 ([played][history,])
I(31,39): -0.499287486076355	 ([played][brashear.])
I(19,48): 0.49382829666137695	 ([dirt][make])
I(34,63): -0.4936840534210205	 ([racist][work])
I(42,48): -0.491363525390625	 ([concur][make])
I(33,47): -0.4912724494934082	 ([deniro,][performances])
I(23,24): 0.49035215377807617	 ([become][navy])
I(20,41): -0.4897880554199219	 ([farmer][brashear])
I(6,23): -0.4897167682647705	 ([probably][become])
I(6,31): 0.4894977807998657	 ([probably][played])
I(27,64): -0.48845887184143066	 ([race.][years.])
I(9,49): 0.48839402198791504	 ([date.][film])
I(6,27): -0.4878420829772949	 ([probably][race.])
I(0,64): -0.48259592056274414	 ([men][years.])
I(52,61): -0.4803454875946045	 ([great,][best])
I(34,37): 0.4794135093688965	 ([racist][grows])
I(37,39): -0.4778437614440918	 ([grows][brashear.])
I(53,61): -0.4777553081512451	 ([deniro,][best])
I(37,48): -0.47640562057495117	 ([grows][make])
I(1,64): -0.4763920307159424	 ([honor][years.])
I(30,35): -0.4744997024536133	 ([school,][redneck])
I(9,40): -0.47243809700012207	 ([date.][film])
I(44,48): -0.470142126083374	 ([insurmountable][make])
I(27,48): -0.46932101249694824	 ([race.][make])
I(5,34): -0.46853137016296387	 ([jr.,][racist])
I(13,50): -0.4683372974395752	 ([man][special.])
I(23,50): -0.4677152633666992	 ([become][special.])
I(2,27): 0.467620849609375	 ([features][race.])
I(1,61): -0.46483731269836426	 ([honor][best])
I(21,31): 0.4636622667312622	 ([south,][played])
I(21,64): -0.46361613273620605	 ([south,][years.])
I(10,31): 0.4633544683456421	 ([plays][played])
I(19,24): -0.463315486907959	 ([dirt][navy])
I(15,34): 0.46072280406951904	 ([courage][racist])
I(26,51): 0.457791805267334	 ([problems][gooding])
I(19,30): -0.45667600631713867	 ([dirt][school,])
I(13,40): -0.45667481422424316	 ([man][film])
I(10,32): -0.4558682441711426	 ([plays][robert])
I(27,33): -0.4537210464477539	 ([race.][deniro,])
I(14,59): -0.4519357681274414	 ([towering][towering])
I(16,31): 0.45104944705963135	 ([heroism.][played])
I(34,59): 0.45073437690734863	 ([racist][towering])
I(13,27): -0.4486873149871826	 ([man][race.])
I(23,34): -0.447345495223999	 ([become][racist])
I(10,21): 0.44582080841064453	 ([plays][south,])
I(31,40): -0.444236159324646	 ([played][film])
I(34,53): 0.4435293674468994	 ([racist][deniro,])
I(50,54): -0.4423367977142334	 ([special.][best])
I(13,15): -0.4419105052947998	 ([man][courage])
I(55,58): -0.44066524505615234	 ([actor][gives])
I(18,21): 0.44010496139526367	 ([poor][south,])
I(40,48): -0.43933773040771484	 ([film][make])
I(13,26): 0.43893110752105713	 ([man][problems])
I(18,24): -0.4388711452484131	 ([poor][navy])
I(55,60): -0.4374394416809082	 ([actor][performance -])
I(40,54): -0.43679022789001465	 ([film][best])
I(3,34): 0.4337496757507324	 ([cuba][racist])
I(7,26): 0.4334568977355957	 ([best][problems])
I(22,42): 0.43337249755859375	 ([wants][concur])
I(26,49): -0.43302392959594727	 ([problems][film])
I(8,22): -0.432747483253479	 ([performance][wants])
I(45,46): -0.4325900077819824	 ([odds,][twice.])
I(33,61): -0.430239200592041	 ([deniro,][best])
I(6,47): -0.43021535873413086	 ([probably][performances])
I(10,49): -0.42863404750823975	 ([plays][film])
I(20,28): 0.42830777168273926	 ([farmer][head])
I(10,35): -0.4267568588256836	 ([plays][redneck])
I(23,37): -0.4259200096130371	 ([become][grows])
I(5,57): -0.42572474479675293	 ([jr.,][history,])
I(6,25): 0.42546653747558594	 ([probably][diver -])
I(15,26): 0.4249749183654785	 ([courage][problems])
I(41,55): -0.4249511957168579	 ([brashear][actor])
I(0,19): 0.4248955249786377	 ([men][dirt])
I(15,64): -0.4246652126312256	 ([courage][years.])
I(19,52): 0.42418575286865234	 ([dirt][great,])
I(1,6): -0.423738956451416	 ([honor][probably])
I(13,34): 0.4235680103302002	 ([man][racist])
I(7,27): -0.4234812259674072	 ([best][race.])
I(6,20): -0.4231233596801758	 ([probably][farmer])
I(21,34): 0.42311573028564453	 ([south,][racist])
I(0,40): -0.42012786865234375	 ([men][film])
I(40,56): -0.4200584888458252	 ([film][movie])
I(27,42): 0.41998958587646484	 ([race.][concur])
I(31,33): -0.4179626703262329	 ([played][deniro,])
I(37,53): -0.4179391860961914	 ([grows][deniro,])
I(12,13): 0.4176170825958252	 ([brashear,][man])
I(6,52): -0.4160284996032715	 ([probably][great,])
I(16,20): -0.41483521461486816	 ([heroism.][farmer])
I(22,24): 0.41349172592163086	 ([wants][navy])
I(4,60): -0.4130594730377197	 ([gooding][performance -])
I(5,26): -0.4113645553588867	 ([jr.,][problems])
I(15,30): -0.4112088680267334	 ([courage][school,])
I(15,61): -0.4109785556793213	 ([courage][best])
I(34,58): -0.4102447032928467	 ([racist][gives])
I(50,51): -0.4100644588470459	 ([special.][gooding])
I(40,62): -0.4094583988189697	 ([film][dramatic])
I(29,32): 0.4081084728240967	 ([diving][robert])
I(35,51): 0.4075136184692383	 ([redneck][gooding])
I(10,59): -0.4064192771911621	 ([plays][towering])
I(12,30): -0.40594935417175293	 ([brashear,][school,])
I(2,49): -0.40508508682250977	 ([features][film])
I(32,52): -0.40381646156311035	 ([robert][great,])
I(15,19): 0.4024381637573242	 ([courage][dirt])
I(10,28): 0.4020172357559204	 ([plays][head])
I(0,9): -0.4012570381164551	 ([men][date.])
I(30,53): -0.40044093132019043	 ([school,][deniro,])
I(6,22): -0.399991512298584	 ([probably][wants])
I(10,60): 0.39993715286254883	 ([plays][performance -])
I(10,20): -0.39959144592285156	 ([plays][farmer])
I(27,61): -0.3990366458892822	 ([race.][best])
I(19,29): 0.39855003356933594	 ([dirt][diving])
I(22,30): -0.39728450775146484	 ([wants][school,])
I(10,55): 0.3955603837966919	 ([plays][actor])
I(15,57): -0.3953540325164795	 ([courage][history,])
I(8,19): -0.39327263832092285	 ([performance][dirt])
I(39,40): -0.3930017948150635	 ([brashear.][film])
I(0,57): -0.3911728858947754	 ([men][history,])
I(40,55): 0.3896958827972412	 ([film][actor])
I(43,52): 0.38894057273864746	 ([nearly][great,])
I(32,47): -0.38849854469299316	 ([robert][performances])
I(20,23): -0.38727474212646484	 ([farmer][become])
I(58,59): 0.3861398696899414	 ([gives][towering])
I(13,52): -0.3860790729522705	 ([man][great,])
I(0,15): -0.38507699966430664	 ([men][courage])
I(49,64): 0.384782075881958	 ([film][years.])
I(16,54): -0.3847668170928955	 ([heroism.][best])
I(35,59): -0.38231372833251953	 ([redneck][towering])
I(16,48): -0.3821871280670166	 ([heroism.][make])
I(19,27): 0.3818695545196533	 ([dirt][race.])
I(2,37): 0.3818066120147705	 ([features][grows])
I(20,40): -0.3809192180633545	 ([farmer][film])
I(0,55): 0.38081836700439453	 ([men][actor])
I(8,31): 0.380090594291687	 ([performance][played])
I(34,60): -0.3797008991241455	 ([racist][performance -])
I(10,15): 0.37955760955810547	 ([plays][courage])
I(48,52): -0.3788759708404541	 ([make][great,])
I(21,42): 0.37849855422973633	 ([south,][concur])
I(1,7): -0.3783261775970459	 ([honor][best])
I(35,47): -0.37689924240112305	 ([redneck][performances])
I(33,57): -0.3759126663208008	 ([deniro,][history,])
I(5,6): -0.37552881240844727	 ([jr.,][probably])
I(18,22): 0.37450480461120605	 ([poor][wants])
I(55,56): 0.3742407560348511	 ([actor][movie])
I(28,57): 0.37404096126556396	 ([head][history,])
I(16,63): -0.3736898899078369	 ([heroism.][work])
I(0,10): 0.3717362880706787	 ([men][plays])
I(30,41): -0.37162256240844727	 ([school,][brashear])
I(5,30): -0.36671996116638184	 ([jr.,][school,])
I(30,64): -0.36652445793151855	 ([school,][years.])
I(6,64): -0.36603522300720215	 ([probably][years.])
I(18,49): -0.3657693862915039	 ([poor][film])
I(32,50): -0.36571836471557617	 ([robert][special.])
I(23,48): -0.36493515968322754	 ([become][make])
I(50,59): -0.36481237411499023	 ([special.][towering])
I(5,22): -0.3647768497467041	 ([jr.,][wants])
I(33,55): 0.3644070625305176	 ([deniro,][actor])
I(1,53): -0.363048791885376	 ([honor][deniro,])
I(17,50): -0.3622090816497803	 ([he's][special.])
I(7,10): 0.3607594966888428	 ([best][plays])
I(22,31): -0.3605445623397827	 ([wants][played])
I(0,6): -0.3601357936859131	 ([men][probably])
I(19,26): 0.3597745895385742	 ([dirt][problems])
I(0,12): 0.35874080657958984	 ([men][brashear,])
I(6,15): -0.3569927215576172	 ([probably][courage])
I(40,63): -0.356738805770874	 ([film][work])
I(21,37): -0.3556385040283203	 ([south,][grows])
I(6,57): -0.3544003963470459	 ([probably][history,])
I(16,23): -0.35387349128723145	 ([heroism.][become])
I(16,28): 0.3537026643753052	 ([heroism.][head])
I(7,33): -0.35354042053222656	 ([best][deniro,])
I(2,64): 0.35353565216064453	 ([features][years.])
I(22,47): 0.3534200191497803	 ([wants][performances])
I(5,20): -0.35306382179260254	 ([jr.,][farmer])
I(0,28): 0.3530198335647583	 ([men][head])
I(2,21): 0.3525252342224121	 ([features][south,])
I(2,23): 0.35242223739624023	 ([features][become])
I(21,25): -0.35045886039733887	 ([south,][diver -])
I(7,53): -0.35003209114074707	 ([best][deniro,])
I(18,30): -0.3495616912841797	 ([poor][school,])
I(34,62): -0.34915852546691895	 ([racist][dramatic])
I(1,59): -0.34803271293640137	 ([honor][towering])
I(27,51): -0.3457310199737549	 ([race.][gooding])
I(53,55): 0.34518980979919434	 ([deniro,][actor])
I(30,55): 0.3446822166442871	 ([school,][actor])
I(12,55): -0.34414172172546387	 ([brashear,][actor])
I(10,39): -0.34389305114746094	 ([plays][brashear.])
I(0,49): 0.34330224990844727	 ([men][film])
I(21,52): -0.34305548667907715	 ([south,][great,])
I(10,40): -0.3427419662475586	 ([plays][film])
I(2,47): -0.3425478935241699	 ([features][performances])
I(5,37): -0.34030771255493164	 ([jr.,][grows])
I(46,48): -0.3402590751647949	 ([twice.][make])
I(9,27): -0.33986735343933105	 ([date.][race.])
I(0,31): 0.33981239795684814	 ([men][played])
I(9,51): -0.33887243270874023	 ([date.][gooding])
I(8,52): 0.33751344680786133	 ([performance][great,])
I(57,63): -0.33730387687683105	 ([history,][work])
I(34,54): -0.33706164360046387	 ([racist][best])
I(13,28): 0.3362928628921509	 ([man][head])
I(3,57): -0.3360483646392822	 ([cuba][history,])
I(15,48): -0.33544421195983887	 ([courage][make])
I(1,13): -0.3353712558746338	 ([honor][man])
I(16,25): -0.335219144821167	 ([heroism.][diver -])
I(17,18): 0.3346855640411377	 ([he's][poor])
