---------- Players ----------
Player A: -
Player B: sons
Player C: sentenced
Player D: life
Player E: prison,
Player F: adelle
Player G: ( debbie
Player H: reynolds )
Player I: helen
Player J: ( shirley
Player K: winters )
Player L: begin
Player M: receiving
Player N: threatening
Player O: phone
Player P: calls
Player Q: someone
Player R: fells
Player S: sons
Player T: got
Player U: easy.
Player V: pair
Player W: decides
Player X: move
Player Y: california
Player Z: escape
Player [: publicity
Player \: trial
Player ]: start
Player ^: new
Player _: life.
Player `: start
Player a: dance
Player b: school
Player c: soon
Player d: successful.
Player e: one
Player f: students
Player g: rich
Player h: unmarried
Player i: father
Player j: adelle
Player k: quickly
Player l: falls
Player m: love.
Player n: meantime,
Player o: helen
Player p: busy
Player q: raising
Player r: rabbits
Player s: becoming
Player t: little
Player u: infatuated
Player v: evangelist
Player w: radio.
Player x: mater
Player y: time
Player z: everything
Player {: falls
Player |: apart
Player }: women
Player ~: enter
Player : world
Player : madness
---------- AND Interactions (Pairwise Only) ----------
I(GH): 2.5559804439544678	 ([( debbie][reynolds )])
I(Da): -0.4400615692138672	 ([life][dance])
I(Bx): -0.4379301071166992	 ([sons][mater])
I(U): 0.4376692771911621	 ([easy.][madness])
I(^_): 0.4352414608001709	 ([new][life.])
I(T[): 0.4335232973098755	 ([got][publicity])
I(bu): -0.43225687742233276	 ([school][infatuated])
I(vx): -0.42551207542419434	 ([evangelist][mater])
I(jl): 0.42538976669311523	 ([adelle][falls])
I(HK): -0.4241839051246643	 ([reynolds )][winters )])
I(e): 0.42093080282211304	 ([one][madness])
I(n): -0.41511231660842896	 ([meantime,][madness])
I(C[): 0.41466033458709717	 ([sentenced][publicity])
I(bg): -0.41201645135879517	 ([school][rich])
I(ax): -0.4102451205253601	 ([dance][mater])
I(N\): 0.40873444080352783	 ([threatening][trial])
I(v): -0.40816330909729004	 ([evangelist][world])
I(CY): -0.40750008821487427	 ([sentenced][california])
I(wz): -0.4044088125228882	 ([radio.][everything])
I(LM): 0.4039360284805298	 ([begin][receiving])
I(km): 0.40253251791000366	 ([quickly][love.])
I(Ed): 0.39815425872802734	 ([prison,][successful.])
I(bf): -0.39664405584335327	 ([school][students])
I(R{): 0.39613205194473267	 ([fells][falls])
I({}): -0.3951405882835388	 ([falls][women])
I(N`): -0.3944575786590576	 ([threatening][start])
I(Nb): -0.39409947395324707	 ([threatening][school])
I(Y{): -0.39139068126678467	 ([california][falls])
I(Xa): -0.38959187269210815	 ([move][dance])
I(NW): 0.3857354521751404	 ([threatening][decides])
I(j}): 0.38467323780059814	 ([adelle][women])
I(Ya): 0.3821237087249756	 ([california][dance])
I(C~): 0.38188987970352173	 ([sentenced][enter])
I([): 0.38083434104919434	 ([publicity][world])
I(SU): 0.3779652714729309	 ([sons][easy.])
I(a}): -0.37721335887908936	 ([dance][women])
I(ST): -0.3762444853782654	 ([sons][got])
I(av): -0.3762412667274475	 ([dance][evangelist])
I(dm): -0.3759930729866028	 ([successful.][love.])
I(N~): 0.37425971031188965	 ([threatening][enter])
I(ix): -0.36877763271331787	 ([father][mater])
I(MN): -0.3678896427154541	 ([receiving][threatening])
I(bn): -0.36738699674606323	 ([school][meantime,])
I(op): 0.36730796098709106	 ([helen][busy])
I(OP): -0.36677002906799316	 ([phone][calls])
I(ap): 0.3661496043205261	 ([dance][busy])
I(WX): 0.36476922035217285	 ([decides][move])
I(as): -0.36448001861572266	 ([dance][becoming])
I(D[): 0.36393409967422485	 ([life][publicity])
I(fi): -0.3632662296295166	 ([students][father])
I(FG): -0.36227238178253174	 ([adelle][( debbie])
I(gi): -0.3617764115333557	 ([rich][father])
I(aw): 0.36169058084487915	 ([dance][radio.])
I(Nm): -0.36142516136169434	 ([threatening][love.])
I(dp): 0.36126554012298584	 ([successful.][busy])
I(rv): -0.35714828968048096	 ([rabbits][evangelist])
I(]a): -0.3557712435722351	 ([start][dance])
I(RT): -0.3549761176109314	 ([fells][got])
I(VW): 0.3541509509086609	 ([pair][decides])
I(K{): 0.35391438007354736	 ([winters )][falls])
I(_x): -0.3533150553703308	 ([life.][mater])
I(DU): 0.3532991409301758	 ([life][easy.])
I(pw): 0.35242903232574463	 ([busy][radio.])
I(r): 0.35140562057495117	 ([rabbits][madness])
I(G): 0.35135555267333984	 ([( debbie][world])
I([f): 0.3508857488632202	 ([publicity][students])
I(C_): -0.349409282207489	 ([sentenced][life.])
I(`{): 0.34928715229034424	 ([start][falls])
I(Wd): -0.3480224609375	 ([decides][successful.])
I(S): -0.3478434085845947	 ([sons][world])
I(uv): -0.34737735986709595	 ([infatuated][evangelist])
I(Cd): 0.3463689088821411	 ([sentenced][successful.])
I(Yu): -0.34571409225463867	 ([california][infatuated])
I(Sx): -0.345361590385437	 ([sons][mater])
I(`): -0.3449428081512451	 ([start][madness])
I(j): 0.34474658966064453	 ([adelle][world])
I(MO): -0.34006649255752563	 ([receiving][phone])
I(K): -0.33868932723999023	 ([winters )][world])
I(Rc): 0.33857572078704834	 ([fells][soon])
I(bm): -0.3380930423736572	 ([school][love.])
I(ar): -0.3374878764152527	 ([dance][rabbits])
I(ck): 0.33682769536972046	 ([soon][quickly])
I(v}): -0.33623820543289185	 ([evangelist][women])
I(CE): 0.33618366718292236	 ([sentenced][prison,])
I(p): -0.33600807189941406	 ([busy][madness])
I(gj): 0.335965633392334	 ([rich][adelle])
I([_): 0.33464956283569336	 ([publicity][life.])
I(Sw): 0.33279478549957275	 ([sons][radio.])
I(dv): 0.3318450450897217	 ([successful.][evangelist])
I(X]): 0.3317103981971741	 ([move][start])
I(pr): 0.330416738986969	 ([busy][rabbits])
I(`c): 0.3297552466392517	 ([start][soon])
I(bs): -0.3294129967689514	 ([school][becoming])
I(aj): 0.3287380337715149	 ([dance][adelle])
I(Uf): 0.3280590772628784	 ([easy.][students])
I(i): -0.3240596652030945	 ([father][madness])
I(~): 0.32349658012390137	 ([enter][madness])
I(DT): -0.3232457637786865	 ([life][got])
I(mx): -0.3218247890472412	 ([love.][mater])
I(Dj): 0.320945680141449	 ([life][adelle])
I(VZ): 0.31572163105010986	 ([pair][escape])
I(Gu): -0.315665602684021	 ([( debbie][infatuated])
I(RS): -0.31384843587875366	 ([fells][sons])
I(r}): 0.3137356638908386	 ([rabbits][women])
I(Sm): -0.3126509189605713	 ([sons][love.])
I(K_): -0.3123587965965271	 ([winters )][life.])
I(m{): 0.31029242277145386	 ([love.][falls])
I(CU): 0.310172438621521	 ([sentenced][easy.])
I(Bp): 0.3099953532218933	 ([sons][busy])
I(y~): 0.30960261821746826	 ([time][enter])
I(x~): 0.30884647369384766	 ([mater][enter])
I(DZ): -0.30785995721817017	 ([life][escape])
I(Rw): 0.306826651096344	 ([fells][radio.])
I(gn): -0.3066936731338501	 ([rich][meantime,])
I(Bj): 0.3038443922996521	 ([sons][adelle])
I(_{): 0.30336058139801025	 ([life.][falls])
I(|}): -0.30123841762542725	 ([apart][women])
I(Ij): 0.3005637526512146	 ([helen][adelle])
I(ij): 0.30001699924468994	 ([father][adelle])
I(p): 0.29932594299316406	 ([busy][world])
I(W[): 0.29908043146133423	 ([decides][publicity])
I(y): -0.2985420227050781	 ([time][world])
I(\]): -0.2982317805290222	 ([trial][start])
I(lx): -0.29793214797973633	 ([falls][mater])
I(]l): -0.29676783084869385	 ([start][falls])
I(F): -0.29619264602661133	 ([adelle][madness])
I(hj): 0.29555338621139526	 ([unmarried][adelle])
I(i{): 0.29477694630622864	 ([father][falls])
I(UW): -0.29350292682647705	 ([easy.][decides])
I(R[): 0.29303616285324097	 ([fells][publicity])
I(Ea): 0.2920162081718445	 ([prison,][dance])
I(QR): 0.2917024493217468	 ([someone][fells])
I(Y_): 0.29160237312316895	 ([california][life.])
I(RU): -0.29156702756881714	 ([fells][easy.])
I(Yr): -0.29006242752075195	 ([california][rabbits])
I(fm): -0.2900589108467102	 ([students][love.])
I(y}): -0.28996115922927856	 ([time][women])
I(Cx): -0.28992462158203125	 ([sentenced][mater])
I(be): 0.2886362075805664	 ([school][one])
I(oq): 0.28797483444213867	 ([helen][raising])
I(Ga): 0.28788405656814575	 ([( debbie][dance])
I(hv): -0.2876933217048645	 ([unmarried][evangelist])
I(Fd): 0.2876744270324707	 ([adelle][successful.])
I(y{): -0.2867302894592285	 ([time][falls])
I(Sp): 0.28654152154922485	 ([sons][busy])
I(KS): -0.28532707691192627	 ([winters )][sons])
I(Kb): -0.28455650806427	 ([winters )][school])
I(GK): 0.28320229053497314	 ([( debbie][winters )])
I(am): -0.28255921602249146	 ([dance][love.])
I(fg): -0.2811483144760132	 ([students][rich])
I(DG): 0.28059500455856323	 ([life][( debbie])
I(A{): 0.28015053272247314	 ([-][falls])
I(G}): 0.27954715490341187	 ([( debbie][women])
I(DO): -0.27837133407592773	 ([life][phone])
I(d~): -0.2763887047767639	 ([successful.][enter])
I(jy): 0.27629154920578003	 ([adelle][time])
I(Ni): -0.27599406242370605	 ([threatening][father])
I(uw): -0.2755885720252991	 ([infatuated][radio.])
I(]i): 0.27542757987976074	 ([start][father])
I(B_): -0.27515941858291626	 ([sons][life.])
I(ci): 0.27488356828689575	 ([soon][father])
I(fn): -0.2744646668434143	 ([students][meantime,])
I(Ba): -0.27351999282836914	 ([sons][dance])
I(ef): 0.27298039197921753	 ([one][students])
I(|): 0.27284473180770874	 ([apart][madness])
I(Jj): 0.2719036936759949	 ([( shirley][adelle])
I(u{): 0.271841824054718	 ([infatuated][falls])
I(_w): 0.2712826728820801	 ([life.][radio.])
I(J[): 0.27127110958099365	 ([( shirley][publicity])
I(fu): -0.2705262303352356	 ([students][infatuated])
I(Zm): -0.2701720595359802	 ([escape][love.])
I(O): -0.26866763830184937	 ([phone][madness])
I(IK): -0.267871618270874	 ([helen][winters )])
I(CT): -0.267317533493042	 ([sentenced][got])
I(dy): -0.2659127712249756	 ([successful.][time])
I(BC): -0.26572275161743164	 ([sons][sentenced])
I(Cy): 0.26504379510879517	 ([sentenced][time])
I(N|): 0.2646903395652771	 ([threatening][apart])
I(fl): -0.2646397352218628	 ([students][falls])
I(ux): -0.26359623670578003	 ([infatuated][mater])
I(R_): -0.26330846548080444	 ([fells][life.])
I(du): -0.26163947582244873	 ([successful.][infatuated])
I(s~): 0.26018255949020386	 ([becoming][enter])
I(SZ): -0.2593415379524231	 ([sons][escape])
I(mw): -0.25820213556289673	 ([love.][radio.])
I(BK): -0.257831335067749	 ([sons][winters )])
I(AN): 0.2575719356536865	 ([-][threatening])
I(Bc): 0.2569580078125	 ([sons][soon])
I(bp): -0.2566649913787842	 ([school][busy])
I(Y\): -0.2556496858596802	 ([california][trial])
I(RW): 0.25545650720596313	 ([fells][decides])
I(_}): -0.25457537174224854	 ([life.][women])
I(O_): -0.2545607089996338	 ([phone][life.])
I(_c): 0.2540321350097656	 ([life.][soon])
I(G{): -0.25366711616516113	 ([( debbie][falls])
I(gx): -0.25346314907073975	 ([rich][mater])
I(Qb): -0.25328052043914795	 ([someone][school])
I(El): -0.2529779076576233	 ([prison,][falls])
I(Kx): -0.25271522998809814	 ([winters )][mater])
I(`b): -0.25193876028060913	 ([start][school])
I(U`): 0.2516012191772461	 ([easy.][start])
I(V): 0.25093019008636475	 ([pair][madness])
I(Gb): 0.25056129693984985	 ([( debbie][school])
I(bi): -0.24964725971221924	 ([school][father])
I(Zr): -0.249456524848938	 ([escape][rabbits])
I(Md): -0.24873650074005127	 ([receiving][successful.])
I(DH): -0.2487163543701172	 ([life][reynolds )])
I(EN): 0.2485969066619873	 ([prison,][threatening])
I(gs): 0.24828362464904785	 ([rich][becoming])
I(jr): 0.24824106693267822	 ([adelle][rabbits])
I(Jd): 0.2466583251953125	 ([( shirley][successful.])
I(bc): 0.24611222743988037	 ([school][soon])
I(Gr): 0.24582123756408691	 ([( debbie][rabbits])
I(aq): -0.24559640884399414	 ([dance][raising])
I(VY): 0.24390530586242676	 ([pair][california])
I(LZ): -0.2435762882232666	 ([begin][escape])
I(ag): -0.24342769384384155	 ([dance][rich])
I(Yx): 0.2425985336303711	 ([california][mater])
I(xz): -0.24217945337295532	 ([mater][everything])
I(a|): -0.24213820695877075	 ([dance][apart])
I(UX): -0.24132972955703735	 ([easy.][move])
I([u): -0.23950034379959106	 ([publicity][infatuated])
I(Dm): -0.23928982019424438	 ([life][love.])
I(g): -0.2387559413909912	 ([rich][world])
I(_v): -0.23846584558486938	 ([life.][evangelist])
I(OZ): -0.2379348874092102	 ([phone][escape])
I(jq): 0.23789018392562866	 ([adelle][raising])
I(KO): -0.2374197244644165	 ([winters )][phone])
I(\m): 0.23721879720687866	 ([trial][love.])
I(`i): 0.2370588779449463	 ([start][father])
I(Dp): 0.23669791221618652	 ([life][busy])
I(Ud): 0.23655915260314941	 ([easy.][successful.])
I(S]): 0.2357252836227417	 ([sons][start])
I(_): 0.23564410209655762	 ([life.][madness])
I(Rx): -0.234197735786438	 ([fells][mater])
I(FN): -0.2338857650756836	 ([adelle][threatening])
I(rw): -0.23379546403884888	 ([rabbits][radio.])
I(Ns): 0.23215442895889282	 ([threatening][becoming])
I(Hd): 0.2312447428703308	 ([reynolds )][successful.])
I(Q): 0.23122406005859375	 ([someone][world])
I(Cv): -0.22926032543182373	 ([sentenced][evangelist])
I(_p): 0.22903716564178467	 ([life.][busy])
I(Df): -0.22847223281860352	 ([life][students])
I(Y~): -0.2275005578994751	 ([california][enter])
I(nq): 0.2274743914604187	 ([meantime,][raising])
I(G`): 0.2273198366165161	 ([( debbie][start])
I(Cf): -0.22715836763381958	 ([sentenced][students])
I(Cu): 0.22446686029434204	 ([sentenced][infatuated])
I(eu): -0.2243952751159668	 ([one][infatuated])
I(cu): -0.2236505150794983	 ([soon][infatuated])
I(w|): 0.22328251600265503	 ([radio.][apart])
I(Om): -0.22300118207931519	 ([phone][love.])
I(Ua): 0.22278571128845215	 ([easy.][dance])
I(Sc): 0.22201502323150635	 ([sons][soon])
I(o}): 0.22028106451034546	 ([helen][women])
I(gu): -0.21924984455108643	 ([rich][infatuated])
I(fz): -0.21900951862335205	 ([students][everything])
I(Wa): -0.21847295761108398	 ([decides][dance])
I(Z_): -0.2184033989906311	 ([escape][life.])
I(Dg): -0.21816730499267578	 ([life][rich])
I(`p): 0.21767199039459229	 ([start][busy])
I(ew): -0.21761000156402588	 ([one][radio.])
I([p): 0.2172708511352539	 ([publicity][busy])
I(Kw): 0.21713149547576904	 ([winters )][radio.])
I(CS): -0.2165372371673584	 ([sentenced][sons])
I(Gn): -0.21643275022506714	 ([( debbie][meantime,])
I(\): 0.21611499786376953	 ([trial][world])
I(I{): -0.21566355228424072	 ([helen][falls])
I(Dr): -0.21553641557693481	 ([life][rabbits])
I(Wy): 0.2148393988609314	 ([decides][time])
I(g}): -0.2133045792579651	 ([rich][women])
I(Gf): 0.21302831172943115	 ([( debbie][students])
I(Sy): -0.21247434616088867	 ([sons][time])
I(Tm): -0.2121058702468872	 ([got][love.])
I(Bd): -0.21195203065872192	 ([sons][successful.])
I(mo): -0.21157515048980713	 ([love.][helen])
I(KY): -0.21112781763076782	 ([winters )][california])
I(x|): -0.21091532707214355	 ([mater][apart])
I(Bg): -0.21070653200149536	 ([sons][rich])
I(NZ): 0.20914316177368164	 ([threatening][escape])
I(_y): -0.20890647172927856	 ([life.][time])
I(IJ): -0.20873910188674927	 ([helen][( shirley])
I(B): -0.20794415473937988	 ([sons][madness])
I(bh): -0.20749562978744507	 ([school][unmarried])
I(Kf): -0.20703035593032837	 ([winters )][students])
I(\}): 0.20570212602615356	 ([trial][women])
I(q{): 0.20557832717895508	 ([raising][falls])
I(ip): 0.2053336501121521	 ([father][busy])
I(iq): 0.2052106261253357	 ([father][raising])
I(Q`): -0.20502710342407227	 ([someone][start])
I(TX): 0.2049815058708191	 ([got][move])
I(U{): -0.2046419382095337	 ([easy.][falls])
I(X[): 0.20384585857391357	 ([move][publicity])
I(ow): -0.20309656858444214	 ([helen][radio.])
I(hx): -0.20308291912078857	 ([unmarried][mater])
I(Zp): -0.2026330828666687	 ([escape][busy])
I(BW): 0.20150738954544067	 ([sons][decides])
I(k): 0.20145177841186523	 ([quickly][madness])
I(by): -0.2010204792022705	 ([school][time])
I(Cb): -0.20084011554718018	 ([sentenced][school])
I(LU): 0.20012909173965454	 ([begin][easy.])
I(M{): 0.2000022530555725	 ([receiving][falls])
I(pt): 0.1989041566848755	 ([busy][little])
I(Db): -0.1988520622253418	 ([life][school])
I(Zg): -0.19871312379837036	 ([escape][rich])
I(R}): -0.19847160577774048	 ([fells][women])
I(^m): -0.19839072227478027	 ([new][love.])
I(fy): -0.19784599542617798	 ([students][time])
I(Cr): -0.19748562574386597	 ([sentenced][rabbits])
I(fv): -0.19736969470977783	 ([students][evangelist])
I(S}): -0.19718629121780396	 ([sons][women])
I(KL): 0.19682276248931885	 ([winters )][begin])
I(y): -0.19643473625183105	 ([time][madness])
I(Bm): -0.19613397121429443	 ([sons][love.])
I(uy): -0.19602316617965698	 ([infatuated][time])
I(s}): 0.19558560848236084	 ([becoming][women])
I(Ru): 0.1954478621482849	 ([fells][infatuated])
I(^{): 0.19525110721588135	 ([new][falls])
I(em): -0.19441813230514526	 ([one][love.])
I(DN): -0.19369244575500488	 ([life][threatening])
I(dl): 0.1929764747619629	 ([successful.][falls])
I(`n): 0.19286996126174927	 ([start][meantime,])
I(Z{): 0.1926904320716858	 ([escape][falls])
I(Gm): -0.19251865148544312	 ([( debbie][love.])
I(Ei): 0.1921808123588562	 ([prison,][father])
I(]`): -0.19203418493270874	 ([start][start])
I(G[): 0.19192099571228027	 ([( debbie][publicity])
I(Dy): -0.19187235832214355	 ([life][time])
I(ah): -0.19186657667160034	 ([dance][unmarried])
I(Bh): -0.19139307737350464	 ([sons][unmarried])
I(Pp): 0.19111043214797974	 ([calls][busy])
I(UV): 0.19098496437072754	 ([easy.][pair])
I(X{): 0.19087886810302734	 ([move][falls])
I(k): 0.19069266319274902	 ([quickly][world])
I(st): 0.19068461656570435	 ([becoming][little])
I(D): -0.19027042388916016	 ([life][madness])
I(Kp): 0.1896868348121643	 ([winters )][busy])
I(n~): -0.1895185112953186	 ([meantime,][enter])
I(Rf): -0.1894206404685974	 ([fells][students])
I(W{): 0.18908274173736572	 ([decides][falls])
I(Ju): -0.1890212893486023	 ([( shirley][infatuated])
I(Rp): 0.1888393759727478	 ([fells][busy])
I(`x): -0.18785548210144043	 ([start][mater])
I(GY): 0.18778806924819946	 ([( debbie][california])
I(nx): -0.18769949674606323	 ([meantime,][mater])
I(T_): -0.18661284446716309	 ([got][life.])
I(iv): -0.186384379863739	 ([father][evangelist])
I(O~): 0.18631881475448608	 ([phone][enter])
I(If): -0.18592214584350586	 ([helen][students])
I(fj): 0.18526047468185425	 ([students][adelle])
I(}): -0.1850109100341797	 ([women][world])
I(Qa): -0.1847633719444275	 ([someone][dance])
I(al): -0.18459033966064453	 ([dance][falls])
I(f): -0.18448948860168457	 ([students][madness])
I([q): 0.1843104362487793	 ([publicity][raising])
I([h): 0.18426787853240967	 ([publicity][unmarried])
I(Y]): 0.18414002656936646	 ([california][start])
I(O{): 0.18393367528915405	 ([phone][falls])
I(ds): -0.18375837802886963	 ([successful.][becoming])
I(B\): 0.18332350254058838	 ([sons][trial])
I(h}): -0.18286991119384766	 ([unmarried][women])
I(Ou): -0.1825360655784607	 ([phone][infatuated])
I(oy): 0.18224239349365234	 ([helen][time])
I(jx): 0.18211901187896729	 ([adelle][mater])
I([`): 0.1818528175354004	 ([publicity][start])
I(T): -0.18169379234313965	 ([got][world])
I(P`): -0.1815561056137085	 ([calls][start])
I(f{): -0.18121469020843506	 ([students][falls])
I(B}): -0.18100732564926147	 ([sons][women])
I(E[): 0.18100076913833618	 ([prison,][publicity])
I(ev): 0.18097108602523804	 ([one][evangelist])
I(p}): 0.17970094084739685	 ([busy][women])
I(_j): 0.1793520450592041	 ([life.][adelle])
I(jv): 0.17913800477981567	 ([adelle][evangelist])
I(CQ): 0.17910808324813843	 ([sentenced][someone])
I(ls): -0.17882204055786133	 ([falls][becoming])
I(^): -0.17858195304870605	 ([new][madness])
I(AD): -0.17829060554504395	 ([-][life])
I(^b): 0.1777670979499817	 ([new][school])
I(Dv): -0.1776587963104248	 ([life][evangelist])
I(dk): 0.17719560861587524	 ([successful.][quickly])
I(_h): -0.17708945274353027	 ([life.][unmarried])
I(E`): 0.17695683240890503	 ([prison,][start])
I(_b): -0.17675137519836426	 ([life.][school])
I([{): -0.17629528045654297	 ([publicity][falls])
I(Ob): -0.1758773922920227	 ([phone][school])
I(Y`): 0.17581969499588013	 ([california][start])
I(Ay): 0.17571783065795898	 ([-][time])
I(U}): 0.175705224275589	 ([easy.][women])
I(an): -0.1756320595741272	 ([dance][meantime,])
