---------- AND Interactions ----------
I(15): 4.267975330352783	 ([forces])
I(1,35): -0.6268213391304016	 ([song.][stands])
I(8,33): 0.6248748302459717	 ([probably][however])
I(61,63): -0.6240255832672119	 ([friendship ;][really])
I(15,47): -0.6210217475891113	 ([forces][effectively])
I(48,53): -0.6170428991317749	 ([film][acting])
I(33,38): -0.6110585927963257	 ([however][cinematography])
I(31,60): 0.6086847186088562	 ([filming][film])
I(7,62): 0.6078609824180603	 ([excellent '.][title])
I(1,31): 0.6057653427124023	 ([song.][filming])
I(7,26): 0.5955722332000732	 ([excellent '.][perhaps])
I(15,39): -0.5918825268745422	 ([forces][effects])
I(33,48): -0.5885627269744873	 ([however][film])
I(27,48): -0.5845731496810913	 ([blair][film])
I(21,22): 0.5841134190559387	 ([could][made])
I(9,60): 0.5840571522712708	 ([appeal][film])
I(0,14): -0.5836877822875977	 ([love][film])
I(38,50): 0.5835632681846619	 ([cinematography][natural])
I(7,15): -0.5832266807556152	 ([excellent '.][forces])
I(8,36): 0.583219051361084	 ([probably][unique])
I(13,14): -0.5785714387893677	 ([public][film])
I(17,57): -0.5780434608459473	 ([observe,][believable.])
I(23,25): -0.5773706436157227	 ([deliverance][theme )])
I(59,62): -0.5731019973754883	 ([theme][title])
I(39,40): 0.5716599822044373	 ([effects][( solarisation,])
I(52,61): -0.5677449703216553	 ([story.][friendship ;])
I(58,59): 0.5672509670257568	 ([real][theme])
I(7,35): -0.5660787224769592	 ([excellent '.][stands])
I(6): -0.5637108087539673	 ([would])
I(22,23): 0.5614866018295288	 ([made][deliverance])
I(1,8): 0.560636043548584	 ([song.][probably])
I(32,33): 0.5593724846839905	 ([style.][however])
I(54,57): -0.5590739250183105	 ([raw,][believable.])
I(14,31): 0.557265043258667	 ([film][filming])
I(25,49): 0.555179238319397	 ([theme )][underpin])
I(33,37): -0.554129421710968	 ([however][both.])
I(20): 0.5521270632743835	 ([comparisons])
I(0,59): -0.5509719848632812	 ([love][theme])
I(19,48): 0.549741268157959	 ([question.][film])
I(1,57): -0.5454912185668945	 ([song.][believable.])
I(14,48): 0.5448384284973145	 ([film][film])
I(62,64): 0.5435914993286133	 ([title][gives])
I(34,39): -0.5433836579322815	 ([film][effects])
I(2): 0.5431784987449646	 ([one])
I(9,38): 0.5419574975967407	 ([appeal][cinematography])
I(16,18): 0.5413326621055603	 ([participate.][think,])
I(14,17): 0.5400960445404053	 ([film][observe,])
I(43,44): 0.5389840006828308	 ([blur][etc )])
I(46,49): 0.5320676565170288	 ([used][underpin])
I(46,48): 0.531659722328186	 ([used][film])
I(1,25): -0.5314307808876038	 ([song.][theme )])
I(35,60): 0.5304946303367615	 ([stands][film])
I(50,54): -0.5296345353126526	 ([natural][raw,])
I(1,54): 0.5295528173446655	 ([song.][raw,])
I(24,33): 0.5283179879188538	 ([( topic][however])
I(20,57): 0.5282347202301025	 ([comparisons][believable.])
I(15,17): -0.5280160903930664	 ([forces][observe,])
I(41,43): -0.5268439650535583	 ([freeze][blur])
I(1,49): 0.5243117809295654	 ([song.][underpin])
I(51,60): 0.5193520188331604	 ([tension][film])
I(49,61): 0.5171291828155518	 ([underpin][friendship ;])
I(36,51): -0.5151700973510742	 ([unique][tension])
I(2,3): -0.5148375630378723	 ([one][word])
I(29,30): 0.5106539726257324	 ([project][overall])
I(5,57): 0.5078165531158447	 ([film][believable.])
I(47,60): 0.5075890421867371	 ([effectively][film])
I(14,29): 0.5074858665466309	 ([film][project])
I(35,47): 0.5055829286575317	 ([stands][effectively])
I(34,36): 0.5008535385131836	 ([film][unique])
I(53): -0.49802738428115845	 ([acting])
I(41): -0.4979196786880493	 ([freeze])
I(14,47): -0.4978461265563965	 ([film][effectively])
I(34,48): 0.4964178800582886	 ([film][film])
I(16,22): 0.492114782333374	 ([participate.][made])
I(14,35): -0.49088430404663086	 ([film][stands])
I(22,38): 0.49057650566101074	 ([made][cinematography])
I(54): -0.4901975691318512	 ([raw,])
I(1,52): -0.4899134635925293	 ([song.][story.])
I(6,8): 0.489821195602417	 ([would][probably])
I(7,21): -0.4892706871032715	 ([excellent '.][could])
I(6,9): -0.4887533187866211	 ([would][appeal])
I(49,50): 0.48795247077941895	 ([underpin][natural])
I(4,5): 0.4863085150718689	 ([summary][film])
I(32,49): 0.4842682480812073	 ([style.][underpin])
I(21): -0.4833914637565613	 ([could])
I(2,15): -0.4810214042663574	 ([one][forces])
I(15,37): -0.4810013771057129	 ([forces][both.])
I(23,38): 0.477753221988678	 ([deliverance][cinematography])
I(52,57): 0.476409912109375	 ([story.][believable.])
I(15,51): -0.4755210876464844	 ([forces][tension])
I(13,33): 0.47459876537323	 ([public][however])
I(0,4): -0.471360445022583	 ([love][summary])
I(53,60): -0.47125881910324097	 ([acting][film])
I(11,48): 0.46853697299957275	 ([movie][film])
I(10,13): 0.4685351848602295	 ([mass][public])
I(31,61): 0.4679107666015625	 ([filming][friendship ;])
I(3,14): -0.4677917957305908	 ([word][film])
I(5,34): 0.4676359295845032	 ([film][film])
I(13): -0.46728646755218506	 ([public])
I(15,34): 0.46599626541137695	 ([forces][film])
I(37,60): 0.46551328897476196	 ([both.][film])
I(34,57): 0.46325016021728516	 ([film][believable.])
I(32,57): -0.46197980642318726	 ([style.][believable.])
I(0,47): -0.4606313705444336	 ([love][effectively])
I(0,8): 0.4604027271270752	 ([love][probably])
I(34,37): 0.45930367708206177	 ([film][both.])
I(1,9): -0.459012508392334	 ([song.][appeal])
I(38,39): -0.4581497311592102	 ([cinematography][effects])
I(28,38): -0.4551401734352112	 ([witch][cinematography])
I(4,6): -0.4536154270172119	 ([summary][would])
I(14,24): 0.4527852535247803	 ([film][( topic])
I(33,59): 0.45090174674987793	 ([however][theme])
I(31,35): 0.45048046112060547	 ([filming][stands])
I(15,21): -0.4483187198638916	 ([forces][could])
I(33,47): -0.4481358528137207	 ([however][effectively])
I(29,35): 0.44288039207458496	 ([project][stands])
I(36,54): 0.4415935277938843	 ([unique][raw,])
I(5): -0.4412568211555481	 ([film])
I(63): 0.43969792127609253	 ([really])
I(35,48): 0.43855875730514526	 ([stands][film])
I(7,27): 0.4377669095993042	 ([excellent '.][blair])
I(25,48): 0.43757110834121704	 ([theme )][film])
I(36,39): -0.43721652030944824	 ([unique][effects])
I(19,60): 0.43663710355758667	 ([question.][film])
I(9,13): 0.43280112743377686	 ([appeal][public])
I(32,60): 0.43208199739456177	 ([style.][film])
I(8,13): 0.4318915605545044	 ([probably][public])
I(39,61): -0.43155336380004883	 ([effects][friendship ;])
I(8,9): 0.4303438663482666	 ([probably][appeal])
I(28,29): 0.42958301305770874	 ([witch][project])
I(36,46): -0.4285339117050171	 ([unique][used])
I(31,49): -0.4269535541534424	 ([filming][underpin])
I(36,59): -0.42691874504089355	 ([unique][theme])
I(19,49): 0.42521268129348755	 ([question.][underpin])
I(10,33): -0.42435669898986816	 ([mass][however])
I(33,54): -0.4235733449459076	 ([however][raw,])
I(1,32): -0.42179203033447266	 ([song.][style.])
I(7,61): -0.42158007621765137	 ([excellent '.][friendship ;])
I(32,50): -0.4205703139305115	 ([style.][natural])
I(7,13): 0.4202004671096802	 ([excellent '.][public])
I(15,30): 0.41944217681884766	 ([forces][overall])
I(57,64): 0.41901445388793945	 ([believable.][gives])
I(17,19): 0.413818359375	 ([observe,][question.])
I(7,39): -0.4132537841796875	 ([excellent '.][effects])
I(23,48): 0.4131160378456116	 ([deliverance][film])
I(22,31): 0.4125211238861084	 ([made][filming])
I(19,37): -0.4110526442527771	 ([question.][both.])
I(0,36): -0.41103386878967285	 ([love][unique])
I(1,5): 0.40941959619522095	 ([song.][film])
I(33,35): 0.409260094165802	 ([however][stands])
I(16,57): 0.4029078483581543	 ([participate.][believable.])
I(5,35): 0.4026772379875183	 ([film][stands])
I(19,22): 0.40123826265335083	 ([question.][made])
I(34,38): -0.4008636474609375	 ([film][cinematography])
I(39,57): -0.40070295333862305	 ([effects][believable.])
I(48,61): 0.3982584476470947	 ([film][friendship ;])
I(14,18): 0.3978562355041504	 ([film][think,])
I(23,49): 0.3962972164154053	 ([deliverance][underpin])
I(5,31): 0.3958783745765686	 ([film][filming])
I(41,42): -0.3925790786743164	 ([freeze][frame,])
I(8,16): 0.39203739166259766	 ([probably][participate.])
I(36,49): 0.38963890075683594	 ([unique][underpin])
I(0,2): -0.389207124710083	 ([love][one])
I(9,54): 0.38760533928871155	 ([appeal][raw,])
I(0,35): -0.386594295501709	 ([love][stands])
I(25,31): 0.3829476833343506	 ([theme )][filming])
I(38,51): 0.38247865438461304	 ([cinematography][tension])
I(14,38): 0.3820765018463135	 ([film][cinematography])
I(1,19): -0.38092488050460815	 ([song.][question.])
I(5,6): -0.37930727005004883	 ([film][would])
I(34,61): 0.3787658214569092	 ([film][friendship ;])
I(14,57): 0.3786594867706299	 ([film][believable.])
I(13,17): -0.3777984380722046	 ([public][observe,])
I(52,59): -0.37737298011779785	 ([story.][theme])
I(23,60): 0.37733787298202515	 ([deliverance][film])
I(47,57): -0.3771231174468994	 ([effectively][believable.])
I(16,61): 0.3769524097442627	 ([participate.][friendship ;])
I(6,21): 0.37443679571151733	 ([would][could])
I(20,36): -0.373532772064209	 ([comparisons][unique])
I(10): -0.3727033734321594	 ([mass])
I(17,60): 0.36716437339782715	 ([observe,][film])
I(47,55): 0.36633098125457764	 ([effectively][menacing])
I(15,46): -0.36631739139556885	 ([forces][used])
I(5,33): -0.3662347197532654	 ([film][however])
I(25,26): 0.3659013509750366	 ([theme )][perhaps])
I(19,36): -0.3650953769683838	 ([question.][unique])
I(33,40): -0.3645513653755188	 ([however][( solarisation,])
I(36,50): -0.36432528495788574	 ([unique][natural])
I(14,27): 0.36397767066955566	 ([film][blair])
I(29,31): -0.3622734546661377	 ([project][filming])
I(54,56): 0.36141732335090637	 ([raw,][utterly])
I(8,38): 0.36030685901641846	 ([probably][cinematography])
I(0,60): 0.3594200611114502	 ([love][film])
I(61,64): -0.3590874671936035	 ([friendship ;][gives])
I(7,12): 0.3587415814399719	 ([excellent '.][watching])
I(60,61): 0.35834383964538574	 ([film][friendship ;])
I(9,39): -0.35823941230773926	 ([appeal][effects])
I(14,64): -0.3577914237976074	 ([film][gives])
I(61,62): 0.3568198084831238	 ([friendship ;][title])
I(33,46): 0.35642921924591064	 ([however][used])
I(27,38): -0.35547661781311035	 ([blair][cinematography])
I(40,52): -0.3553617596626282	 ([( solarisation,][story.])
I(31,59): 0.35514336824417114	 ([filming][theme])
I(8,57): 0.35492610931396484	 ([probably][believable.])
I(3,17): -0.35484105348587036	 ([word][observe,])
I(31,52): 0.3540111184120178	 ([filming][story.])
I(58): 0.3538056015968323	 ([real])
I(11,15): 0.353182315826416	 ([movie][forces])
I(1,50): -0.3508486747741699	 ([song.][natural])
I(7,11): 0.3505258560180664	 ([excellent '.][movie])
I(2,5): 0.3505156636238098	 ([one][film])
I(29,37): 0.3503204584121704	 ([project][both.])
I(20,48): 0.3499465584754944	 ([comparisons][film])
I(48,59): -0.3491164445877075	 ([film][theme])
I(33,45): -0.34905797243118286	 ([however][seen])
I(15,20): 0.34870195388793945	 ([forces][comparisons])
I(15,18): -0.3484034538269043	 ([forces][think,])
I(9,23): -0.3471851348876953	 ([appeal][deliverance])
I(14,46): -0.3470947742462158	 ([film][used])
I(2,60): 0.34704381227493286	 ([one][film])
I(60,62): -0.3455810546875	 ([film][title])
I(29,39): 0.3452795147895813	 ([project][effects])
I(9,21): -0.34473752975463867	 ([appeal][could])
I(52,54): 0.3445521891117096	 ([story.][raw,])
I(9,31): 0.34453868865966797	 ([appeal][filming])
I(1,17): -0.34437084197998047	 ([song.][observe,])
I(17,46): -0.34415262937545776	 ([observe,][used])
I(35,46): -0.3441479206085205	 ([stands][used])
I(26,29): -0.34304916858673096	 ([perhaps][project])
I(52,60): 0.34282785654067993	 ([story.][film])
I(33,60): -0.3422526717185974	 ([however][film])
I(1,39): -0.33900338411331177	 ([song.][effects])
I(6,15): -0.3388528823852539	 ([would][forces])
I(2,7): 0.33848094940185547	 ([one][excellent '.])
I(19,32): -0.3366355299949646	 ([question.][style.])
I(36,61): -0.33428406715393066	 ([unique][friendship ;])
I(3,61): -0.3299694061279297	 ([word][friendship ;])
I(7,53): 0.3291049003601074	 ([excellent '.][acting])
I(20,39): -0.3285812735557556	 ([comparisons][effects])
I(16,49): 0.32842767238616943	 ([participate.][underpin])
I(23,24): -0.3278657793998718	 ([deliverance][( topic])
I(16,32): 0.32757991552352905	 ([participate.][style.])
I(1,6): -0.32672423124313354	 ([song.][would])
I(39,59): -0.3258354663848877	 ([effects][theme])
I(22,49): 0.3252866864204407	 ([made][underpin])
I(32,59): -0.32480376958847046	 ([style.][theme])
I(40,50): -0.3244154453277588	 ([( solarisation,][natural])
I(9,35): -0.3241593837738037	 ([appeal][stands])
I(10,38): 0.3235730528831482	 ([mass][cinematography])
I(17,22): 0.3232601284980774	 ([observe,][made])
I(32,48): 0.32138603925704956	 ([style.][film])
I(49,53): -0.3209993243217468	 ([underpin][acting])
I(34,60): 0.3208749294281006	 ([film][film])
I(7,46): 0.3207343816757202	 ([excellent '.][used])
I(1,12): -0.3202213644981384	 ([song.][watching])
I(51,52): 0.31909704208374023	 ([tension][story.])
I(18,20): 0.3187481164932251	 ([think,][comparisons])
I(9,36): -0.3187403678894043	 ([appeal][unique])
I(18,22): 0.31843817234039307	 ([think,][made])
I(41,45): -0.31815338134765625	 ([freeze][seen])
I(1,34): 0.3180140256881714	 ([song.][film])
I(2,6): -0.3177889585494995	 ([one][would])
I(12,16): 0.3176348805427551	 ([watching][participate.])
I(5,60): 0.31722718477249146	 ([film][film])
I(22,48): 0.3159084916114807	 ([made][film])
I(1,37): -0.31589728593826294	 ([song.][both.])
I(4,15): 0.3158135414123535	 ([summary][forces])
I(9,10): -0.31513214111328125	 ([appeal][mass])
I(37,48): 0.31494420766830444	 ([both.][film])
I(29,61): -0.3123588562011719	 ([project][friendship ;])
I(40,41): 0.31158649921417236	 ([( solarisation,][freeze])
I(29,45): 0.3099392056465149	 ([project][seen])
I(9,19): -0.307750940322876	 ([appeal][question.])
I(7,47): -0.30660295486450195	 ([excellent '.][effectively])
I(16,52): 0.30603599548339844	 ([participate.][story.])
I(25,32): -0.3060035705566406	 ([theme )][style.])
I(19,29): 0.30493396520614624	 ([question.][project])
I(31,50): 0.3045961260795593	 ([filming][natural])
I(9,18): -0.30399274826049805	 ([appeal][think,])
I(25,57): -0.3031129837036133	 ([theme )][believable.])
I(24,41): 0.3028290569782257	 ([( topic][freeze])
I(5,50): 0.3026159405708313	 ([film][natural])
I(17,50): -0.3025829792022705	 ([observe,][natural])
I(59,63): -0.30230069160461426	 ([theme][really])
I(14,19): -0.3015923500061035	 ([film][question.])
I(23,32): -0.2996934652328491	 ([deliverance][style.])
I(31,37): 0.29960018396377563	 ([filming][both.])
I(0,31): 0.2990379333496094	 ([love][filming])
I(2,31): 0.2987220585346222	 ([one][filming])
I(28,30): 0.298212468624115	 ([witch][overall])
I(47,48): 0.29759055376052856	 ([effectively][film])
I(0,55): -0.29730987548828125	 ([love][menacing])
I(22,47): -0.29634833335876465	 ([made][effectively])
I(16,38): -0.29581522941589355	 ([participate.][cinematography])
I(50,57): -0.2939324378967285	 ([natural][believable.])
I(19,38): 0.2928113341331482	 ([question.][cinematography])
I(27,57): 0.29249751567840576	 ([blair][believable.])
I(26,52): 0.2917296290397644	 ([perhaps][story.])
I(19,52): -0.29149818420410156	 ([question.][story.])
I(10,16): 0.290468692779541	 ([mass][participate.])
I(20,31): 0.2903358042240143	 ([comparisons][filming])
I(16,23): 0.2897565960884094	 ([participate.][deliverance])
I(35,36): -0.28795933723449707	 ([stands][unique])
I(17,33): -0.287250280380249	 ([observe,][however])
I(0,9): -0.28720736503601074	 ([love][appeal])
I(5,36): 0.28684520721435547	 ([film][unique])
I(29,49): 0.2864822745323181	 ([project][underpin])
I(2,48): 0.2862018942832947	 ([one][film])
I(27,36): 0.28615081310272217	 ([blair][unique])
I(17,30): -0.2860803008079529	 ([observe,][overall])
I(0,39): -0.28589296340942383	 ([love][effects])
I(15,55): -0.28479576110839844	 ([forces][menacing])
I(7,36): -0.28428030014038086	 ([excellent '.][unique])
I(38,46): 0.2836477756500244	 ([cinematography][used])
I(18,38): 0.28337979316711426	 ([think,][cinematography])
I(13,36): 0.2833200693130493	 ([public][unique])
I(5,47): 0.28159934282302856	 ([film][effectively])
I(32,61): -0.2796246409416199	 ([style.][friendship ;])
I(32,34): 0.27889901399612427	 ([style.][film])
I(29,43): 0.2788946032524109	 ([project][blur])
I(57,62): 0.27800554037094116	 ([believable.][title])
I(20,51): -0.276675283908844	 ([comparisons][tension])
I(14,23): -0.2751728892326355	 ([film][deliverance])
I(40,43): 0.27366703748703003	 ([( solarisation,][blur])
I(19,31): 0.2733721137046814	 ([question.][filming])
I(16,35): 0.27318716049194336	 ([participate.][stands])
I(38,41): -0.27274036407470703	 ([cinematography][freeze])
I(35,59): -0.2723202705383301	 ([stands][theme])
I(14,40): 0.27216529846191406	 ([film][( solarisation,])
I(35,49): 0.27156341075897217	 ([stands][underpin])
I(5,11): 0.27049946784973145	 ([film][movie])
I(36,52): -0.27039241790771484	 ([unique][story.])
I(23,31): 0.2702605724334717	 ([deliverance][filming])
I(0,28): -0.2696199417114258	 ([love][witch])
I(11,34): 0.26926273107528687	 ([movie][film])
I(7,17): -0.26901888847351074	 ([excellent '.][observe,])
I(1,38): 0.26901739835739136	 ([song.][cinematography])
I(10,57): 0.26900798082351685	 ([mass][believable.])
I(30,37): -0.26791512966156006	 ([overall][both.])
I(0,32): -0.26712656021118164	 ([love][style.])
I(30,39): -0.2670344114303589	 ([overall][effects])
I(53,61): -0.26684021949768066	 ([acting][friendship ;])
I(14,62): -0.2652714252471924	 ([film][title])
I(19,61): -0.2651853561401367	 ([question.][friendship ;])
I(23,61): -0.2646944522857666	 ([deliverance][friendship ;])
I(1,16): 0.2645106315612793	 ([song.][participate.])
I(14,45): -0.26398253440856934	 ([film][seen])
I(27,41): -0.26308488845825195	 ([blair][freeze])
I(7,9): 0.26290178298950195	 ([excellent '.][appeal])
I(22,37): 0.2626461386680603	 ([made][both.])
I(1,3): -0.2620279788970947	 ([song.][word])
I(5,7): 0.26198458671569824	 ([film][excellent '.])
I(0,51): -0.2617027759552002	 ([love][tension])
I(47,49): 0.26085221767425537	 ([effectively][underpin])
I(20,52): 0.2608153820037842	 ([comparisons][story.])
I(20,54): 0.26063552498817444	 ([comparisons][raw,])
I(10,23): 0.25964730978012085	 ([mass][deliverance])
I(26,38): 0.25946950912475586	 ([perhaps][cinematography])
I(3,31): 0.2589706778526306	 ([word][filming])
I(19,57): -0.2580885887145996	 ([question.][believable.])
I(20,42): 0.25799262523651123	 ([comparisons][frame,])
I(2,57): -0.25789570808410645	 ([one][believable.])
I(15,58): -0.2577057480812073	 ([forces][real])
I(35,61): -0.2576746940612793	 ([stands][friendship ;])
I(15,24): 0.2574649453163147	 ([forces][( topic])
I(23,39): 0.25731968879699707	 ([deliverance][effects])
I(41,60): -0.256538450717926	 ([freeze][film])
I(0,25): -0.2557249069213867	 ([love][theme )])
I(54,60): 0.255705863237381	 ([raw,][film])
I(30,59): -0.2549586296081543	 ([overall][theme])
I(25,46): -0.25428199768066406	 ([theme )][used])
I(27,39): -0.2540132403373718	 ([blair][effects])
I(8,11): 0.2539772391319275	 ([probably][movie])
I(3,15): -0.25371837615966797	 ([word][forces])
I(16,36): 0.25346851348876953	 ([participate.][unique])
I(25,39): -0.25277405977249146	 ([theme )][effects])
I(37,41): -0.2523178458213806	 ([both.][freeze])
I(12,31): 0.2516350746154785	 ([watching][filming])
I(19,34): 0.2515881061553955	 ([question.][film])
I(8,52): 0.25133734941482544	 ([probably][story.])
I(4,48): 0.2510848641395569	 ([summary][film])
I(10,52): 0.2504868507385254	 ([mass][story.])
I(23,28): -0.2501952052116394	 ([deliverance][witch])
I(9,14): 0.2500174045562744	 ([appeal][film])
I(13,38): -0.24935245513916016	 ([public][cinematography])
I(10,12): 0.24892890453338623	 ([mass][watching])
I(36,42): 0.2474982738494873	 ([unique][frame,])
I(50,58): -0.24676233530044556	 ([natural][real])
I(47,54): 0.2466072142124176	 ([effectively][raw,])
I(15,22): 0.24506473541259766	 ([forces][made])
I(32,39): -0.24481946229934692	 ([style.][effects])
I(22,51): 0.2438996434211731	 ([made][tension])
I(8,46): 0.2434646487236023	 ([probably][used])
I(5,23): 0.24314171075820923	 ([film][deliverance])
I(35,52): -0.2428443431854248	 ([stands][story.])
I(8,12): 0.24247446656227112	 ([probably][watching])
