---------- AND Interactions ----------
I(30): 2.873408317565918	 ([murdering])
I(15,37): -0.4328804016113281	 ([lame][attacking])
I(36,58): 0.4273502826690674	 ([starts][kill])
I(8,30): -0.4258096218109131	 ([crocodiles][murdering])
I(8,28): -0.4222415089607239	 ([crocodiles][animal])
I(24): 0.4215453267097473	 ([idea])
I(28,62): 0.41962653398513794	 ([animal][explosion.])
I(12,13): 0.41838985681533813	 ([days.][they've])
I(35): -0.413142591714859	 ([characters,])
I(36,61): -0.41037678718566895	 ([starts][usually])
I(42,56): -0.40947839617729187	 ([couple][dies])
I(11,14): -0.4085254669189453	 ([made][making])
I(48,50): -0.4055212736129761	 ([famous,][plays])
I(7,16): -0.40551406145095825	 ([sharks][jaws])
I(28): 0.4050055146217346	 ([animal])
I(1,5): 0.4003446102142334	 ([rest][movies])
I(41,49): -0.39228278398513794	 ([played][usually])
I(4,9): -0.3892136812210083	 ([reasons][still])
I(6,15): -0.38039326667785645	 ([killer][lame])
I(37,39): 0.3789043426513672	 ([attacking][characters,])
I(15,51): -0.3779263496398926	 ([lame][specialist.])
I(41,57): -0.3749857544898987	 ([played][others])
I(1,3): 0.3712790012359619	 ([rest][think])
I(56): -0.368362694978714	 ([dies])
I(6,16): -0.36626434326171875	 ([killer][jaws])
I(17,19): 0.3625721335411072	 ([" - copies][70s,])
I(6,43): -0.35885143280029297	 ([killer][nobodies])
I(28,43): -0.3578701615333557	 ([animal][nobodies])
I(41,59): -0.35784608125686646	 ([played][animal])
I(54,58): 0.35748618841171265	 ([characters][kill])
I(36,55): -0.35491031408309937	 ([starts][usually])
I(14,30): -0.35480284690856934	 ([making][murdering])
I(6,28): -0.35479384660720825	 ([killer][animal])
I(16,59): -0.35274946689605713	 ([jaws][animal])
I(19,43): 0.3517889976501465	 ([70s,][nobodies])
I(4,12): -0.35139036178588867	 ([reasons][days.])
I(41,44): -0.35044121742248535	 ([played][except])
I(5,28): 0.3476298451423645	 ([movies][animal])
I(5,12): 0.34756332635879517	 ([movies][days.])
I(7): 0.34249192476272583	 ([sharks])
I(50,63): -0.337810218334198	 ([plays][then,])
I(41,63): -0.3333146572113037	 ([played][then,])
I(49,56): -0.3333076238632202	 ([usually][dies])
I(35,41): 0.3330022096633911	 ([characters,][played])
I(15,43): -0.332503080368042	 ([lame][nobodies])
I(50,53): 0.33219796419143677	 ([plays][main])
I(22,30): -0.331357479095459	 ([getting][murdering])
I(54): -0.3303065001964569	 ([characters])
I(35,39): 0.32991886138916016	 ([characters,][characters,])
I(57,62): 0.32913994789123535	 ([others][explosion.])
I(4,14): 0.3267916440963745	 ([reasons][making])
I(39,59): 0.3264915347099304	 ([characters,][animal])
I(8,56): 0.32603782415390015	 ([crocodiles][dies])
I(37,48): 0.32585853338241577	 ([attacking][famous,])
I(31,41): -0.3213687539100647	 ([people.][played])
I(22,24): 0.3206048011779785	 ([getting][idea])
I(39,54): 0.3182998597621918	 ([characters,][characters])
I(8,12): 0.3168337345123291	 ([crocodiles][days.])
I(51,56): 0.3111134469509125	 ([specialist.][dies])
I(6,14): -0.310741662979126	 ([killer][making])
I(1,23): 0.3107128143310547	 ([rest][well - liked.])
I(5,43): 0.31049180030822754	 ([movies][nobodies])
I(18,19): 0.3099818825721741	 ([since][70s,])
I(37,50): -0.30995821952819824	 ([attacking][plays])
I(5,8): 0.3087601065635681	 ([movies][crocodiles])
I(7,62): 0.3085920810699463	 ([sharks][explosion.])
I(14,51): -0.3067367672920227	 ([making][specialist.])
I(49,50): -0.3056402802467346	 ([usually][plays])
I(35,37): 0.30477821826934814	 ([characters,][attacking])
I(42,43): 0.3041086196899414	 ([couple][nobodies])
I(1,41): -0.30374711751937866	 ([rest][played])
I(46,56): -0.30212172865867615	 ([used][dies])
I(31,43): -0.30195051431655884	 ([people.][nobodies])
I(0,8): -0.30034172534942627	 ([sometimes][crocodiles])
I(31,36): 0.3000519871711731	 ([people.][starts])
I(1,2): 0.29798805713653564	 ([rest][head])
I(15,61): -0.2976537346839905	 ([lame][usually])
I(25): -0.2962072789669037	 ([still])
I(12,50): -0.2956157922744751	 ([days.][plays])
I(41,48): -0.2934027910232544	 ([played][famous,])
I(49,55): -0.2929503321647644	 ([usually][usually])
I(5,7): 0.2924041152000427	 ([movies][sharks])
I(53,54): -0.2914212644100189	 ([main][characters])
I(14,22): 0.2910338044166565	 ([making][getting])
I(16,37): -0.28568053245544434	 ([jaws][attacking])
I(19,30): 0.2850840091705322	 ([70s,][murdering])
I(36,46): 0.2819293737411499	 ([starts][used])
I(53,62): 0.281501829624176	 ([main][explosion.])
I(10,22): -0.28067392110824585	 ([getting][getting])
I(56,57): 0.27976247668266296	 ([dies][others])
I(50,55): -0.2792806625366211	 ([plays][usually])
I(28,29): 0.2790260910987854	 ([animal][starts])
I(7,43): 0.27895426750183105	 ([sharks][nobodies])
I(49): 0.27658575773239136	 ([usually])
I(50,61): -0.27595168352127075	 ([plays][usually])
I(43,44): -0.2736096978187561	 ([nobodies][except])
I(2): 0.2729737162590027	 ([head])
I(32): -0.27244821190834045	 ([first])
I(6,56): -0.27083253860473633	 ([killer][dies])
I(39,41): 0.27008938789367676	 ([characters,][played])
I(3,23): 0.2646907567977905	 ([think][well - liked.])
I(10,12): 0.26428306102752686	 ([getting][days.])
I(57,58): 0.26399970054626465	 ([others][kill])
I(10,15): 0.2618069648742676	 ([getting][lame])
I(54,62): 0.26047438383102417	 ([characters][explosion.])
I(12,42): -0.2598683834075928	 ([days.][couple])
I(46,62): 0.259513258934021	 ([used][explosion.])
I(36,39): -0.25847357511520386	 ([starts][characters,])
I(6,12): -0.25791633129119873	 ([killer][days.])
I(41,61): -0.2577831745147705	 ([played][usually])
I(22,56): -0.2559952437877655	 ([getting][dies])
I(0,62): -0.2559623718261719	 ([sometimes][explosion.])
I(54,59): 0.2558972239494324	 ([characters][animal])
I(30,45): 0.25554633140563965	 ([murdering][someone])
I(17,51): -0.25449496507644653	 ([" - copies][specialist.])
I(15,35): 0.25363099575042725	 ([lame][characters,])
I(30,39): 0.2534003257751465	 ([murdering][characters,])
I(3,41): -0.2533283829689026	 ([think][played])
I(2,3): 0.2532494068145752	 ([head][think])
I(17,28): 0.2530462145805359	 ([" - copies][animal])
I(16,17): 0.2520568370819092	 ([jaws][" - copies])
I(28,56): 0.251869261264801	 ([animal][dies])
I(12,61): 0.25130611658096313	 ([days.][usually])
I(37,59): -0.24991375207901	 ([attacking][animal])
I(40,42): -0.24920350313186646	 ([usually][couple])
I(60,61): -0.24849659204483032	 ([somehow,][usually])
I(16,51): -0.24713134765625	 ([jaws][specialist.])
I(35,59): 0.24678665399551392	 ([characters,][animal])
I(12,48): 0.24517059326171875	 ([days.][famous,])
I(27,28): 0.24459737539291382	 ([same.][animal])
I(30,51): 0.24426651000976562	 ([murdering][specialist.])
I(14,50): -0.2439684271812439	 ([making][plays])
I(15,39): 0.24394631385803223	 ([lame][characters,])
I(14,62): 0.24381160736083984	 ([making][explosion.])
I(59,61): 0.243446946144104	 ([animal][usually])
I(35,42): -0.24224773049354553	 ([characters,][couple])
I(13,30): 0.24222970008850098	 ([they've][murdering])
I(36,63): -0.24114441871643066	 ([starts][then,])
I(1,50): -0.2410680055618286	 ([rest][plays])
I(6,50): 0.2403157353401184	 ([killer][plays])
I(38,39): -0.24026703834533691	 ([main][characters,])
I(19,23): 0.2399091124534607	 ([70s,][well - liked.])
I(57,59): -0.23981928825378418	 ([others][animal])
I(60): -0.2394399642944336	 ([somehow,])
I(32,33): 0.23740121722221375	 ([first][takes])
I(35,54): 0.23684412240982056	 ([characters,][characters])
I(42,50): 0.23624968528747559	 ([couple][plays])
I(4,13): -0.2351820468902588	 ([reasons][they've])
I(15,57): 0.23495256900787354	 ([lame][others])
I(2,23): 0.2344648838043213	 ([head][well - liked.])
I(40,49): -0.23431611061096191	 ([usually][usually])
I(28,46): 0.23347711563110352	 ([animal][used])
I(24,41): -0.23281699419021606	 ([idea][played])
I(18): -0.23187381029129028	 ([since])
I(48,63): 0.2306620478630066	 ([famous,][then,])
I(16,28): -0.23012173175811768	 ([jaws][animal])
I(30,57): 0.22943830490112305	 ([murdering][others])
I(2,6): -0.22857379913330078	 ([head][killer])
I(23,49): -0.22846418619155884	 ([well - liked.][usually])
I(15,56): -0.2267884910106659	 ([lame][dies])
I(12,31): 0.22625982761383057	 ([days.][people.])
I(52,62): 0.22590738534927368	 ([one][explosion.])
I(51,52): 0.22538143396377563	 ([specialist.][one])
I(12,18): 0.22530710697174072	 ([days.][since])
I(14,59): -0.22479397058486938	 ([making][animal])
I(23,51): -0.22447943687438965	 ([well - liked.][specialist.])
I(35,36): -0.2242913842201233	 ([characters,][starts])
I(14,31): 0.22353863716125488	 ([making][people.])
I(50,57): -0.22298908233642578	 ([plays][others])
I(2,12): -0.2229822874069214	 ([head][days.])
I(3,12): 0.22175276279449463	 ([think][days.])
I(9,10): 0.22109651565551758	 ([still][getting])
I(23,36): 0.2207624912261963	 ([well - liked.][starts])
I(28,32): 0.21920743584632874	 ([animal][first])
I(41,54): 0.21886193752288818	 ([played][characters])
I(54,55): -0.21841999888420105	 ([characters][usually])
I(43,47): 0.21825194358825684	 ([nobodies][bit])
I(5,36): 0.21709102392196655	 ([movies][starts])
I(5): -0.21519726514816284	 ([movies])
I(32,46): -0.21494296193122864	 ([first][used])
I(55): 0.21426236629486084	 ([usually])
I(43,50): 0.2140965461730957	 ([nobodies][plays])
I(28,36): 0.21362966299057007	 ([animal][starts])
I(45,46): 0.21292489767074585	 ([someone][used])
I(2,50): -0.21286529302597046	 ([head][plays])
I(8,19): 0.21248120069503784	 ([crocodiles][70s,])
I(52,57): -0.21227377653121948	 ([one][others])
I(53,58): 0.21054941415786743	 ([main][kill])
I(47,50): -0.21023839712142944	 ([bit][plays])
I(8,14): -0.21023374795913696	 ([crocodiles][making])
I(31,48): 0.20907986164093018	 ([people.][famous,])
I(39,42): -0.20809805393218994	 ([characters,][couple])
I(41,58): -0.20790237188339233	 ([played][kill])
I(6,55): -0.20749568939208984	 ([killer][usually])
I(12,30): 0.2065582275390625	 ([days.][murdering])
I(28,30): -0.20599651336669922	 ([animal][murdering])
I(6,61): -0.20558291673660278	 ([killer][usually])
I(28,38): 0.20476174354553223	 ([animal][main])
I(41,52): 0.2033367156982422	 ([played][one])
I(0,5): 0.20318561792373657	 ([sometimes][movies])
I(14,17): -0.20298588275909424	 ([making][" - copies])
I(9): -0.20223212242126465	 ([still])
I(20,22): -0.2020154595375061	 ([like][getting])
I(48,58): 0.2018669843673706	 ([famous,][kill])
I(35,62): 0.20180922746658325	 ([characters,][explosion.])
I(51,54): 0.20095789432525635	 ([specialist.][characters])
I(6,62): -0.20050662755966187	 ([killer][explosion.])
I(4,56): -0.2004464566707611	 ([reasons][dies])
I(12,46): 0.20003867149353027	 ([days.][used])
I(45,51): 0.19984447956085205	 ([someone][specialist.])
I(14,28): 0.19971919059753418	 ([making][animal])
I(15,55): -0.19924557209014893	 ([lame][usually])
I(52): 0.19900894165039062	 ([one])
I(24,28): 0.19842612743377686	 ([idea][animal])
I(12,56): 0.19820129871368408	 ([days.][dies])
I(48,59): -0.198111891746521	 ([famous,][animal])
I(27,30): 0.19767284393310547	 ([same.][murdering])
I(19): 0.19730454683303833	 ([70s,])
I(36,56): 0.19692713022232056	 ([starts][dies])
I(31,51): 0.19633352756500244	 ([people.][specialist.])
I(23,56): -0.19606199860572815	 ([well - liked.][dies])
I(37,61): -0.19539791345596313	 ([attacking][usually])
I(55,58): 0.19516980648040771	 ([usually][kill])
I(15,45): 0.19503933191299438	 ([lame][someone])
I(0,50): -0.1942082643508911	 ([sometimes][plays])
I(7,36): 0.19345062971115112	 ([sharks][starts])
I(28,58): -0.1932869553565979	 ([animal][kill])
I(19,59): 0.1929890513420105	 ([70s,][animal])
I(13,18): 0.19295495748519897	 ([they've][since])
I(0,1): -0.19271963834762573	 ([sometimes][rest])
I(8,37): -0.19238781929016113	 ([crocodiles][attacking])
I(28,35): 0.19222408533096313	 ([animal][characters,])
I(33,41): 0.19210529327392578	 ([takes][played])
I(28,41): -0.19115597009658813	 ([animal][played])
I(20,23): -0.19095522165298462	 ([like][well - liked.])
I(19,46): -0.19063645601272583	 ([70s,][used])
I(15,63): 0.19050002098083496	 ([lame][then,])
I(46,55): -0.19018054008483887	 ([used][usually])
I(35,43): 0.19016659259796143	 ([characters,][nobodies])
I(13,37): 0.19009250402450562	 ([they've][attacking])
I(55,56): -0.18913227319717407	 ([usually][dies])
I(48,60): 0.1886906623840332	 ([famous,][somehow,])
I(15,18): -0.18828368186950684	 ([lame][since])
I(32,36): -0.18786609172821045	 ([first][starts])
I(33,34): -0.1876576840877533	 ([takes][secondary])
I(14,33): 0.18695354461669922	 ([making][takes])
I(1,19): 0.1868901252746582	 ([rest][70s,])
I(1,6): -0.18672823905944824	 ([rest][killer])
I(15,28): 0.18654650449752808	 ([lame][animal])
I(46,58): 0.18564379215240479	 ([used][kill])
I(41,45): 0.18520981073379517	 ([played][someone])
I(5,30): 0.184431791305542	 ([movies][murdering])
I(13,23): 0.18351620435714722	 ([they've][well - liked.])
I(0,19): 0.18327176570892334	 ([sometimes][70s,])
I(30,63): 0.1832256317138672	 ([murdering][then,])
I(23,48): -0.18302476406097412	 ([well - liked.][famous,])
I(20,30): 0.18287014961242676	 ([like][murdering])
I(24,27): -0.18246442079544067	 ([idea][same.])
I(26): -0.182020366191864	 ([exactly])
I(4,59): 0.18135356903076172	 ([reasons][animal])
I(31,44): -0.18047469854354858	 ([people.][except])
I(22,23): -0.17931824922561646	 ([getting][well - liked.])
I(5,19): 0.1792091727256775	 ([movies][70s,])
I(15,46): 0.17882311344146729	 ([lame][used])
I(45): -0.17870312929153442	 ([someone])
I(59,62): -0.1781775951385498	 ([animal][explosion.])
I(13,15): 0.17771905660629272	 ([they've][lame])
I(4,7): -0.17770051956176758	 ([reasons][sharks])
I(17,42): -0.17767232656478882	 ([" - copies][couple])
I(41,62): 0.17715150117874146	 ([played][explosion.])
I(43,46): 0.17657005786895752	 ([nobodies][used])
I(43,51): -0.17652803659439087	 ([nobodies][specialist.])
I(43,45): -0.17635893821716309	 ([nobodies][someone])
I(12,23): -0.17586523294448853	 ([days.][well - liked.])
I(5,13): 0.1755252480506897	 ([movies][they've])
I(5,16): 0.17550092935562134	 ([movies][jaws])
I(8,50): 0.17517441511154175	 ([crocodiles][plays])
I(8,23): -0.1746300458908081	 ([crocodiles][well - liked.])
I(29,56): 0.17395731806755066	 ([starts][dies])
I(40,50): -0.1727558970451355	 ([usually][plays])
I(27,31): 0.17230206727981567	 ([same.][people.])
I(15,38): -0.17200493812561035	 ([lame][main])
I(36,54): -0.17199784517288208	 ([starts][characters])
I(22,59): -0.1718754768371582	 ([getting][animal])
I(22,58): -0.17157000303268433	 ([getting][kill])
I(2,19): 0.1715596318244934	 ([head][70s,])
I(30,44): 0.17150163650512695	 ([murdering][except])
I(14,49): -0.1712309718132019	 ([making][usually])
I(33,50): 0.16953623294830322	 ([takes][plays])
I(30,40): -0.16925978660583496	 ([murdering][usually])
I(2,5): 0.16924691200256348	 ([head][movies])
I(9,15): 0.16901826858520508	 ([still][lame])
I(33,48): 0.16855615377426147	 ([takes][famous,])
I(62,63): -0.16810697317123413	 ([explosion.][then,])
I(43,54): 0.16791367530822754	 ([nobodies][characters])
I(14,55): -0.16786444187164307	 ([making][usually])
I(6,49): -0.16775298118591309	 ([killer][usually])
I(1,12): 0.16749918460845947	 ([rest][days.])
I(3,50): -0.1670430302619934	 ([think][plays])
I(38,50): 0.16684353351593018	 ([main][plays])
I(8,62): 0.1666402816772461	 ([crocodiles][explosion.])
I(15,26): -0.16610747575759888	 ([lame][exactly])
I(12,36): -0.16608011722564697	 ([days.][starts])
I(5,31): 0.16595155000686646	 ([movies][people.])
I(26,28): 0.16530686616897583	 ([exactly][animal])
I(22,48): -0.16521114110946655	 ([getting][famous,])
I(14,43): -0.16519999504089355	 ([making][nobodies])
I(24,56): -0.16518226265907288	 ([idea][dies])
I(51): -0.16458559036254883	 ([specialist.])
I(8,43): -0.16455340385437012	 ([crocodiles][nobodies])
I(24,43): -0.1644917130470276	 ([idea][nobodies])
I(39,43): 0.16394352912902832	 ([characters,][nobodies])
I(15,19): -0.1624312400817871	 ([lame][70s,])
I(7,55): -0.1622462272644043	 ([sharks][usually])
I(17,30): -0.16092491149902344	 ([" - copies][murdering])
I(13,28): 0.16075140237808228	 ([they've][animal])
I(3,61): -0.16029876470565796	 ([think][usually])
I(37,54): 0.16028234362602234	 ([attacking][characters])
I(30,47): 0.15981554985046387	 ([murdering][bit])
I(14,41): -0.159682035446167	 ([making][played])
I(37,60): 0.1591329574584961	 ([attacking][somehow,])
I(4,16): 0.15905076265335083	 ([reasons][jaws])
I(14,61): -0.15859687328338623	 ([making][usually])
I(43,60): -0.15853947401046753	 ([nobodies][somehow,])
I(30,62): -0.15792584419250488	 ([murdering][explosion.])
I(9,23): -0.15784204006195068	 ([still][well - liked.])
I(34,38): -0.15749454498291016	 ([secondary][main])
I(6,39): 0.1574251651763916	 ([killer][characters,])
I(54,56): -0.15694460272789001	 ([characters][dies])
I(55,61): -0.15676391124725342	 ([usually][usually])
I(42,49): -0.15562695264816284	 ([couple][usually])
I(5,52): 0.1556224226951599	 ([movies][one])
I(9,25): 0.15555569529533386	 ([still][still])
I(23,27): 0.15504437685012817	 ([well - liked.][same.])
I(14,46): 0.15478527545928955	 ([making][used])
I(26,39): 0.1539403796195984	 ([exactly][characters,])
I(30,50): -0.15357279777526855	 ([murdering][plays])
I(6,22): -0.1534264087677002	 ([killer][getting])
I(3,48): 0.15302371978759766	 ([think][famous,])
I(37,49): -0.1520380973815918	 ([attacking][usually])
I(29,33): 0.15180540084838867	 ([starts][takes])
I(32,41): -0.15174603462219238	 ([first][played])
I(58,63): 0.15155810117721558	 ([kill][then,])
I(24,46): 0.15139389038085938	 ([idea][used])
I(11,13): 0.1512475609779358	 ([made][they've])
I(26,59): 0.15109246969223022	 ([exactly][animal])
I(0,41): -0.15072494745254517	 ([sometimes][played])
I(42,61): -0.150377094745636	 ([couple][usually])
I(18,59): 0.1502557396888733	 ([since][animal])
I(55,57): -0.1489660143852234	 ([usually][others])
I(46,59): 0.14869624376296997	 ([used][animal])
I(0,55): 0.1480991244316101	 ([sometimes][usually])
I(6,11): -0.14762502908706665	 ([killer][made])
I(14,56): -0.1473681926727295	 ([making][dies])
I(56,60): 0.1471613347530365	 ([dies][somehow,])
I(34): -0.14677655696868896	 ([secondary])
I(4,28): 0.14648473262786865	 ([reasons][animal])
I(15,40): -0.14635688066482544	 ([lame][usually])
I(25,62): -0.14612922072410583	 ([still][explosion.])
I(37,57): 0.14611279964447021	 ([attacking][others])
I(37,53): 0.145843505859375	 ([attacking][main])
I(18,30): 0.14579129219055176	 ([since][murdering])
I(39,57): -0.1452629566192627	 ([characters,][others])
I(22,31): 0.14513933658599854	 ([getting][people.])
I(34,36): -0.14511185884475708	 ([secondary][starts])
I(1,30): -0.14498496055603027	 ([rest][murdering])
I(5,23): -0.14440840482711792	 ([movies][well - liked.])
I(2,61): -0.14336591958999634	 ([head][usually])
I(22,46): 0.1425175666809082	 ([getting][used])
I(7,57): -0.14243710041046143	 ([sharks][others])
I(42,59): -0.1424347162246704	 ([couple][animal])
I(31,33): -0.14215964078903198	 ([people.][takes])
I(42,58): -0.141876220703125	 ([couple][kill])
I(57,61): -0.1417337954044342	 ([others][usually])
I(13): -0.1409856677055359	 ([they've])
I(32,37): 0.1409386396408081	 ([first][attacking])
I(23,42): -0.14071118831634521	 ([well - liked.][couple])
I(39,46): -0.1404678225517273	 ([characters,][used])
I(6,51): -0.14019370079040527	 ([killer][specialist.])
I(51,53): 0.13983392715454102	 ([specialist.][main])
I(2,30): -0.13943862915039062	 ([head][murdering])
I(13,41): 0.13941067457199097	 ([they've][played])
I(19,37): 0.13936758041381836	 ([70s,][attacking])
I(12,32): 0.13879728317260742	 ([days.][first])
I(30,60): 0.13863897323608398	 ([murdering][somehow,])
I(39,40): -0.13841968774795532	 ([characters,][usually])
I(38,42): -0.1384124755859375	 ([main][couple])
I(37,42): 0.13824838399887085	 ([attacking][couple])
I(17,39): 0.13812777400016785	 ([" - copies][characters,])
I(46,57): -0.13779622316360474	 ([used][others])
I(25,26): 0.1376970112323761	 ([still][exactly])
I(7,19): 0.13758152723312378	 ([sharks][70s,])
I(5,63): 0.1371675729751587	 ([movies][then,])
I(27,33): 0.13716626167297363	 ([same.][takes])
I(16,41): -0.137101948261261	 ([jaws][played])
I(23,47): 0.1370677351951599	 ([well - liked.][bit])
I(40,59): 0.13700854778289795	 ([usually][animal])
I(1,36): -0.13679099082946777	 ([rest][starts])
I(19,29): -0.13671660423278809	 ([70s,][starts])
I(12,27): 0.13670670986175537	 ([days.][same.])
I(23,46): -0.13670003414154053	 ([well - liked.][used])
I(0,36): -0.13645190000534058	 ([sometimes][starts])
I(30,36): 0.13631916046142578	 ([murdering][starts])
I(12,19): 0.13574135303497314	 ([days.][70s,])
I(39,62): 0.13538700342178345	 ([characters,][explosion.])
I(11,12): -0.13491177558898926	 ([made][days.])
I(15,49): -0.1346724033355713	 ([lame][usually])
I(31,46): -0.13463890552520752	 ([people.][used])
I(29,51): -0.13435766100883484	 ([starts][specialist.])
I(28,51): 0.13429951667785645	 ([animal][specialist.])
I(6,18): 0.13429862260818481	 ([killer][since])
I(8,61): -0.1342601180076599	 ([crocodiles][usually])
I(38,48): -0.13399851322174072	 ([main][famous,])
I(40,56): -0.13399294018745422	 ([usually][dies])
I(29,42): -0.1338927149772644	 ([starts][couple])
I(24,31): 0.1335442066192627	 ([idea][people.])
I(2,14): 0.13352417945861816	 ([head][making])
I(0,2): -0.13325482606887817	 ([sometimes][head])
I(3,36): -0.13288545608520508	 ([think][starts])
I(30,61): -0.1319129467010498	 ([murdering][usually])
I(3,7): -0.1316891312599182	 ([think][sharks])
I(8,57): 0.13157141208648682	 ([crocodiles][others])
I(1): 0.13117194175720215	 ([rest])
I(37,45): 0.13072925806045532	 ([attacking][someone])
I(17,62): 0.13068991899490356	 ([" - copies][explosion.])
I(36,40): -0.13062500953674316	 ([starts][usually])
I(23,28): -0.12981194257736206	 ([well - liked.][animal])
I(28,33): -0.1297297477722168	 ([animal][takes])
I(28,50): 0.1294093132019043	 ([animal][plays])
I(17,18): -0.12906664609909058	 ([" - copies][since])
I(23,55): -0.1287921667098999	 ([well - liked.][usually])
I(5,17): -0.12870633602142334	 ([movies][" - copies])
