---------- Players ----------
Player 0: strange,
Player 1: cerebral,
Player 2: surreal,
Player 3: esoteric
Player 4: film.
Player 5: thing
Player 6: intellectual
Player 7: horror
Player 8: "
Player 9: cinema,
Player 10: film
Player 11: it.
Player 12: started
Player 13: get
Player 14: scared
Player 15: wish
Player 16: someone
Player 17: else
Player 18: watching
Player 19: me,
Player 20: barely
Player 21: plot!
Player 22: i'm
Player 23: going
Player 24: see
Player 25: film
Player 26: multiple
Player 27: times
Player 28: feel
Player 29: really
Player 30: understand
Player 31: it.
Player 32: kind
Player 33: person
Player 34: likes
Player 35: " my
Player 36: dinner
Player 37: andre
Player 38: "
Player 39: films
Player 40: godard,
Player 41: lot
Player 42: mind - altering
Player 43: drugs,
Player 44: probably
Player 45: enjoy
Player 46: film.
Player 47: wow. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 6.322837829589844	 ([strange,][cerebral,])
I(14,15): 0.38312870264053345	 ([scared][wish])
I(2,23): 0.3829810619354248	 ([surreal,][going])
I(41,43): 0.38236004114151	 ([lot][drugs,])
I(1,4): 0.3807644844055176	 ([cerebral,][film.])
I(3,43): 0.37465131282806396	 ([esoteric][drugs,])
I(2,6): 0.37123942375183105	 ([surreal,][intellectual])
I(5,45): 0.36193203926086426	 ([thing][enjoy])
I(46,47): 0.3601517081260681	 ([film.][wow. "])
I(42,47): -0.3595404624938965	 ([mind - altering][wow. "])
I(0,45): 0.35852670669555664	 ([strange,][enjoy])
I(4,21): -0.357576847076416	 ([film.][plot!])
I(7,33): 0.357372522354126	 ([horror][person])
I(39,43): -0.35593271255493164	 ([films][drugs,])
I(7,32): -0.3553140163421631	 ([horror][kind])
I(24,28): -0.35387498140335083	 ([see][feel])
I(0,43): 0.34915101528167725	 ([strange,][drugs,])
I(14,19): 0.3482488989830017	 ([scared][me,])
I(24,36): 0.34783267974853516	 ([see][dinner])
I(32,34): -0.3462114930152893	 ([kind][likes])
I(21,25): -0.345386266708374	 ([plot!][film])
I(21,24): 0.3451477885246277	 ([plot!][see])
I(1,20): -0.3442716598510742	 ([cerebral,][barely])
I(4,20): -0.3366262912750244	 ([film.][barely])
I(27,39): 0.3360336422920227	 ([times][films])
I(2,21): 0.33312249183654785	 ([surreal,][plot!])
I(7,24): -0.3323862552642822	 ([horror][see])
I(20,32): -0.3303682208061218	 ([barely][kind])
I(9,20): -0.32966065406799316	 ([cinema,][barely])
I(30,45): -0.32647353410720825	 ([understand][enjoy])
I(2,34): 0.3259706497192383	 ([surreal,][likes])
I(25,39): 0.3252021074295044	 ([film][films])
I(10,11): 0.32449525594711304	 ([film][it.])
I(4,18): 0.32434940338134766	 ([film.][watching])
I(1,6): 0.32422637939453125	 ([cerebral,][intellectual])
I(13,25): -0.3237186670303345	 ([get][film])
I(34,40): 0.3232688903808594	 ([likes][godard,])
I(14,43): 0.3226052522659302	 ([scared][drugs,])
I(0,46): 0.3200072646141052	 ([strange,][film.])
I(4,42): -0.3194984197616577	 ([film.][mind - altering])
I(2,15): -0.31842875480651855	 ([surreal,][wish])
I(14,28): 0.3127737045288086	 ([scared][feel])
I(30,46): 0.30723536014556885	 ([understand][film.])
I(21,41): 0.3061981797218323	 ([plot!][lot])
I(13,18): -0.30472588539123535	 ([get][watching])
I(9,47): 0.3040841817855835	 ([cinema,][wow. "])
I(12,24): 0.3034035563468933	 ([started][see])
I(32,40): -0.3018052577972412	 ([kind][godard,])
I(10,43): -0.3010845184326172	 ([film][drugs,])
I(10,20): -0.2988330125808716	 ([film][barely])
I(0,21): 0.2985941171646118	 ([strange,][plot!])
I(11,15): 0.2968893051147461	 ([it.][wish])
I(9,19): 0.2962838411331177	 ([cinema,][me,])
I(37,38): 0.29475319385528564	 ([andre]["])
I(42,46): -0.2927107810974121	 ([mind - altering][film.])
I(36,46): -0.29233741760253906	 ([dinner][film.])
I(25,43): -0.29022979736328125	 ([film][drugs,])
I(28,46): 0.28880468010902405	 ([feel][film.])
I(9,30): 0.2853577733039856	 ([cinema,][understand])
I(25,28): 0.2827858328819275	 ([film][feel])
I(34,43): 0.28206562995910645	 ([likes][drugs,])
I(4,43): -0.27968931198120117	 ([film.][drugs,])
I(2,11): 0.27767157554626465	 ([surreal,][it.])
I(12,20): 0.27466654777526855	 ([started][barely])
I(2,36): 0.2739901542663574	 ([surreal,][dinner])
I(7,47): 0.2728292942047119	 ([horror][wow. "])
I(40,42): -0.2710822820663452	 ([godard,][mind - altering])
I(7,27): 0.26986318826675415	 ([horror][times])
I(19,45): 0.2696192264556885	 ([me,][enjoy])
I(13,36): -0.2691859006881714	 ([get][dinner])
I(14,42): 0.26479971408843994	 ([scared][mind - altering])
I(32,33): -0.26293081045150757	 ([kind][person])
I(37,47): 0.26262909173965454	 ([andre][wow. "])
I(0,11): 0.26221948862075806	 ([strange,][it.])
I(12,21): 0.2601562738418579	 ([started][plot!])
I(45,46): -0.25976479053497314	 ([enjoy][film.])
I(9,33): 0.2577228546142578	 ([cinema,][person])
I(0,14): 0.2571263909339905	 ([strange,][scared])
I(41,46): 0.2564873695373535	 ([lot][film.])
I(25,30): 0.2555270791053772	 ([film][understand])
I(11,21): 0.2554630637168884	 ([it.][plot!])
I(15,19): 0.2549806237220764	 ([wish][me,])
I(3,14): 0.25492775440216064	 ([esoteric][scared])
I(26,27): 0.2545469403266907	 ([multiple][times])
I(11,18): 0.2526077628135681	 ([it.][watching])
I(23,39): -0.24977540969848633	 ([going][films])
I(3,12): 0.2496802806854248	 ([esoteric][started])
I(29,39): 0.24901500344276428	 ([really][films])
I(9,21): -0.24869036674499512	 ([cinema,][plot!])
I(3,24): 0.248063325881958	 ([esoteric][see])
I(19,41): 0.2470821738243103	 ([me,][lot])
I(35,47): 0.2456420361995697	 ([" my][wow. "])
I(0,20): 0.24351760745048523	 ([strange,][barely])
I(25,42): -0.24291527271270752	 ([film][mind - altering])
I(0,28): -0.2426910400390625	 ([strange,][feel])
I(13,46): -0.24231493473052979	 ([get][film.])
I(0,36): 0.24075675010681152	 ([strange,][dinner])
I(28,36): 0.2391904592514038	 ([feel][dinner])
I(23,46): -0.23817050457000732	 ([going][film.])
I(15,18): 0.2380772829055786	 ([wish][watching])
I(5,40): -0.2367095947265625	 ([thing][godard,])
I(11,19): 0.23624730110168457	 ([it.][me,])
I(21,46): -0.23520803451538086	 ([plot!][film.])
I(5,36): 0.23432594537734985	 ([thing][dinner])
I(13,40): 0.23380494117736816	 ([get][godard,])
I(7,42): 0.23355364799499512	 ([horror][mind - altering])
I(29,31): -0.23219090700149536	 ([really][it.])
I(2,33): -0.22950005531311035	 ([surreal,][person])
I(11,12): 0.22672230005264282	 ([it.][started])
I(0,2): -0.22616958618164062	 ([strange,][surreal,])
I(2,32): 0.22549909353256226	 ([surreal,][kind])
I(24,46): 0.22482746839523315	 ([see][film.])
I(3,21): 0.22404921054840088	 ([esoteric][plot!])
I(7,13): -0.2235729694366455	 ([horror][get])
I(4,40): 0.22325515747070312	 ([film.][godard,])
I(3,18): 0.22224462032318115	 ([esoteric][watching])
I(13,16): -0.221621572971344	 ([get][someone])
I(0,30): -0.22106707096099854	 ([strange,][understand])
I(11,20): 0.22044509649276733	 ([it.][barely])
I(19,46): 0.22027212381362915	 ([me,][film.])
I(5,39): 0.21885472536087036	 ([thing][films])
I(27,46): 0.21871930360794067	 ([times][film.])
I(32,42): -0.2185388207435608	 ([kind][mind - altering])
I(5,7): -0.21788311004638672	 ([thing][horror])
I(30,39): 0.21783167123794556	 ([understand][films])
I(26,47): 0.21756994724273682	 ([multiple][wow. "])
I(28,34): -0.2168492078781128	 ([feel][likes])
I(0,24): 0.21594178676605225	 ([strange,][see])
I(23,28): -0.21573317050933838	 ([going][feel])
I(37,46): -0.21566241979599	 ([andre][film.])
I(10,42): -0.21544194221496582	 ([film][mind - altering])
I(22,40): -0.21501123905181885	 ([i'm][godard,])
I(24,40): 0.2142336368560791	 ([see][godard,])
I(25,26): -0.21373391151428223	 ([film][multiple])
I(37,42): -0.21268635988235474	 ([andre][mind - altering])
I(16,26): -0.21234554052352905	 ([someone][multiple])
I(0,25): 0.21076419949531555	 ([strange,][film])
I(14,16): 0.20943480730056763	 ([scared][someone])
I(4,33): 0.20938587188720703	 ([film.][person])
I(35,40): 0.20697954297065735	 ([" my][godard,])
I(19,28): 0.20645511150360107	 ([me,][feel])
I(7,37): 0.2062234878540039	 ([horror][andre])
I(9,42): -0.20584452152252197	 ([cinema,][mind - altering])
I(16,47): -0.20550185441970825	 ([someone][wow. "])
I(20,46): -0.20308244228363037	 ([barely][film.])
I(11,46): 0.20186126232147217	 ([it.][film.])
I(21,45): -0.20094716548919678	 ([plot!][enjoy])
I(22,36): 0.2008500099182129	 ([i'm][dinner])
I(7,35): -0.20067521929740906	 ([horror][" my])
I(11,14): 0.20048707723617554	 ([it.][scared])
I(10,28): 0.1996370553970337	 ([film][feel])
I(24,27): 0.19947969913482666	 ([see][times])
I(40,41): -0.19852608442306519	 ([godard,][lot])
I(15,31): -0.19835782051086426	 ([wish][it.])
I(31,46): 0.19786828756332397	 ([it.][film.])
I(7,19): -0.19562923908233643	 ([horror][me,])
I(9,14): 0.1952582597732544	 ([cinema,][scared])
I(13,19): -0.19520217180252075	 ([get][me,])
I(32,47): -0.19505494832992554	 ([kind][wow. "])
I(41,45): 0.19435977935791016	 ([lot][enjoy])
I(21,42): 0.19355344772338867	 ([plot!][mind - altering])
I(0,18): 0.19272199273109436	 ([strange,][watching])
I(5,41): 0.19177067279815674	 ([thing][lot])
I(19,36): 0.19103121757507324	 ([me,][dinner])
I(2,41): -0.19082188606262207	 ([surreal,][lot])
I(2,17): -0.18970704078674316	 ([surreal,][else])
I(35,46): 0.1892976462841034	 ([" my][film.])
I(0,10): 0.1881650686264038	 ([strange,][film])
I(22,39): 0.18783608078956604	 ([i'm][films])
I(3,41): 0.18704110383987427	 ([esoteric][lot])
I(13,21): -0.1862790584564209	 ([get][plot!])
I(20,36): -0.18626117706298828	 ([barely][dinner])
I(41,44): -0.18415004014968872	 ([lot][probably])
I(14,34): 0.18390929698944092	 ([scared][likes])
I(23,24): 0.18345075845718384	 ([going][see])
I(10,23): -0.18340301513671875	 ([film][going])
I(30,36): 0.18325912952423096	 ([understand][dinner])
I(18,20): -0.18207716941833496	 ([watching][barely])
I(14,22): 0.18055295944213867	 ([scared][i'm])
I(5,18): 0.17945247888565063	 ([thing][watching])
I(27,47): 0.17817378044128418	 ([times][wow. "])
I(16,39): 0.17769241333007812	 ([someone][films])
I(4,30): 0.1775895357131958	 ([film.][understand])
I(4,24): 0.17587369680404663	 ([film.][see])
I(14,30): 0.17540156841278076	 ([scared][understand])
I(3,39): 0.17526257038116455	 ([esoteric][films])
I(4,27): 0.17484647035598755	 ([film.][times])
I(19,25): 0.17429840564727783	 ([me,][film])
I(2,37): 0.17291760444641113	 ([surreal,][andre])
I(19,26): -0.17227989435195923	 ([me,][multiple])
I(33,46): 0.1719275712966919	 ([person][film.])
I(14,36): 0.17167317867279053	 ([scared][dinner])
I(18,24): 0.17069536447525024	 ([watching][see])
I(6,20): -0.17055094242095947	 ([intellectual][barely])
I(7,41): 0.1703786849975586	 ([horror][lot])
I(19,34): -0.17017436027526855	 ([me,][likes])
I(4,23): -0.17013847827911377	 ([film.][going])
I(18,34): 0.17008471488952637	 ([watching][likes])
I(28,44): -0.16887426376342773	 ([feel][probably])
I(39,47): 0.16852355003356934	 ([films][wow. "])
I(25,33): 0.16808754205703735	 ([film][person])
I(18,39): 0.16799914836883545	 ([watching][films])
I(2,19): -0.16713500022888184	 ([surreal,][me,])
I(28,45): -0.16692495346069336	 ([feel][enjoy])
I(9,23): -0.16624438762664795	 ([cinema,][going])
I(21,36): 0.16562342643737793	 ([plot!][dinner])
I(33,42): -0.16441786289215088	 ([person][mind - altering])
I(10,19): 0.16419190168380737	 ([film][me,])
I(35,36): -0.16403624415397644	 ([" my][dinner])
I(19,43): -0.16383635997772217	 ([me,][drugs,])
I(30,40): -0.16361838579177856	 ([understand][godard,])
I(0,37): 0.163277268409729	 ([strange,][andre])
I(20,47): 0.16314363479614258	 ([barely][wow. "])
I(20,25): -0.16280627250671387	 ([barely][film])
I(1,12): 0.16219907999038696	 ([cerebral,][started])
I(20,27): 0.16200333833694458	 ([barely][times])
I(6,43): 0.1615215539932251	 ([intellectual][drugs,])
I(9,11): 0.16148263216018677	 ([cinema,][it.])
I(5,20): -0.16113287210464478	 ([thing][barely])
I(18,27): 0.16094988584518433	 ([watching][times])
I(27,36): 0.16019368171691895	 ([times][dinner])
I(0,40): -0.15963292121887207	 ([strange,][godard,])
I(21,33): 0.1588382124900818	 ([plot!][person])
I(4,41): 0.15828341245651245	 ([film.][lot])
Sum: 63.60841080546379
==================================================
