---------- Players ----------
Player 0: wonderful
Player 1: things
Player 2: movie.
Player 3: marion
Player 4: davies
Player 5: could
Player 6: act,
Player 7: given
Player 8: right
Player 9: property ;
Player 10: wonderful
Player 11: comedic
Player 12: roles.
Player 13: william
Player 14: haines
Player 15: could
Player 16: act,
Player 17: see
Player 18: one
Player 19: screen's
Player 20: popular
Player 21: leading
Player 22: men.
Player 23: ( until
Player 24: potential
Player 25: scandal
Player 26: forced
Player 27: business ).
Player 28: story
Player 29: bit
Player 30: trite,
Player 31: handled
Player 32: beautifully
Player 33: notice.
Player 34: king
Player 35: vidor's
Player 36: direction
Player 37: one
Player 38: principle
Player 39: reasons
Player 40: this.
Player 41: producer?
Player 42: boy
Player 43: genius,
Player 44: irving
Player 45: thalberg.
Player 46: movie
Player 47: making,
Player 48: get
Player 49: see
Player 50: process
Player 51: done
Player 52: 1928,
Player 53: cameras,
Player 54: sets,
Player 55: directors
Player 56: directing
Player 57: actors
Player 58: emoting.
Player 59: get
Player 60: see
Player 61: ( briefly )
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 2.7003889083862305	 ([marion][davies])
I(53,58): 0.5197162628173828	 ([cameras,][emoting.])
I(1,19): 0.5110369920730591	 ([things][screen's])
I(53,54): -0.5085234642028809	 ([cameras,][sets,])
I(30,47): -0.5039420127868652	 ([trite,][making,])
I(56,60): 0.4998328685760498	 ([directing][see])
I(19,43): 0.4970754384994507	 ([screen's][genius,])
I(35,59): -0.4964914321899414	 ([vidor's][get])
I(33,45): 0.4963834285736084	 ([notice.][thalberg.])
I(32,47): -0.49463510513305664	 ([beautifully][making,])
I(6,27): -0.4930126667022705	 ([act,][business ).])
I(51,55): -0.48961710929870605	 ([done][directors])
I(28,47): -0.48542094230651855	 ([story][making,])
I(41,52): -0.4834333658218384	 ([producer?][1928,])
I(19,36): -0.48210692405700684	 ([screen's][direction])
I(40,49): 0.4805554151535034	 ([this.][see])
I(19,42): 0.4797114133834839	 ([screen's][boy])
I(0,55): 0.47740721702575684	 ([wonderful][directors])
I(52,53): 0.4762747287750244	 ([1928,][cameras,])
I(6,43): 0.4740598201751709	 ([act,][genius,])
I(17,19): -0.473707914352417	 ([see][screen's])
I(0,53): 0.4705498218536377	 ([wonderful][cameras,])
I(17,49): -0.4683964252471924	 ([see][see])
I(35,45): -0.46642208099365234	 ([vidor's][thalberg.])
I(50,56): 0.46500706672668457	 ([process][directing])
I(6,11): -0.4643205404281616	 ([act,][comedic])
I(30,56): 0.46373724937438965	 ([trite,][directing])
I(42,57): 0.463570237159729	 ([boy][actors])
I(32,34): -0.46135878562927246	 ([beautifully][king])
I(2,57): 0.4591672420501709	 ([movie.][actors])
I(25,56): -0.4591010808944702	 ([scandal][directing])
I(10,43): -0.4580552577972412	 ([wonderful][genius,])
I(0,61): -0.4563899040222168	 ([wonderful][( briefly )])
I(6,9): 0.454038143157959	 ([act,][property ;])
I(40,46): 0.4500997066497803	 ([this.][movie])
I(9,46): 0.44985342025756836	 ([property ;][movie])
I(36,41): -0.44903886318206787	 ([direction][producer?])
I(10,59): -0.4451160430908203	 ([wonderful][get])
I(10,32): -0.44456005096435547	 ([wonderful][beautifully])
I(16,56): -0.4439826011657715	 ([act,][directing])
I(2,16): -0.44224393367767334	 ([movie.][act,])
I(44,45): 0.44040799140930176	 ([irving][thalberg.])
I(41,55): -0.43883073329925537	 ([producer?][directors])
I(10,57): 0.43697118759155273	 ([wonderful][actors])
I(6,41): -0.4366499185562134	 ([act,][producer?])
I(46,48): 0.4360220432281494	 ([movie][get])
I(47,60): 0.4336271286010742	 ([making,][see])
I(35,41): 0.43256449699401855	 ([vidor's][producer?])
I(48,50): 0.42966532707214355	 ([get][process])
I(8,9): 0.42908596992492676	 ([right][property ;])
I(18,19): 0.42641735076904297	 ([one][screen's])
I(51,57): -0.42635488510131836	 ([done][actors])
I(28,29): 0.4261598587036133	 ([story][bit])
I(37,47): -0.4244570732116699	 ([one][making,])
I(6,49): 0.4234565496444702	 ([act,][see])
I(6,25): -0.422404408454895	 ([act,][scandal])
I(10,53): 0.4215271472930908	 ([wonderful][cameras,])
I(45,58): -0.4208214282989502	 ([thalberg.][emoting.])
I(37,39): -0.41960763931274414	 ([one][reasons])
I(34,56): 0.41889405250549316	 ([king][directing])
I(49,51): 0.4182446002960205	 ([see][done])
I(6,57): -0.4176647663116455	 ([act,][actors])
I(34,48): -0.4167442321777344	 ([king][get])
I(27,59): 0.41616153717041016	 ([business ).][get])
I(6,23): 0.4146409034729004	 ([act,][( until])
I(37,48): -0.4125206470489502	 ([one][get])
I(28,55): -0.41200828552246094	 ([story][directors])
I(41,48): 0.4108315706253052	 ([producer?][get])
I(38,40): 0.40944063663482666	 ([principle][this.])
I(19,55): -0.4077516794204712	 ([screen's][directors])
I(22,56): 0.40769100189208984	 ([men.][directing])
I(25,34): 0.4034994840621948	 ([scandal][king])
I(0,35): -0.40285730361938477	 ([wonderful][vidor's])
I(2,47): -0.40166521072387695	 ([movie.][making,])
I(11,55): 0.39463090896606445	 ([comedic][directors])
I(27,28): -0.3929440975189209	 ([business ).][story])
I(41,54): -0.3923681974411011	 ([producer?][sets,])
I(0,27): 0.39233875274658203	 ([wonderful][business ).])
I(45,60): 0.391204833984375	 ([thalberg.][see])
I(19,28): 0.3898812532424927	 ([screen's][story])
I(55,60): 0.3865947723388672	 ([directors][see])
I(16,55): -0.38638734817504883	 ([act,][directors])
I(1,28): -0.384904146194458	 ([things][story])
I(58,59): -0.38312768936157227	 ([emoting.][get])
I(25,53): -0.3829272985458374	 ([scandal][cameras,])
I(2,51): -0.38274478912353516	 ([movie.][done])
I(37,56): 0.3806426525115967	 ([one][directing])
I(27,41): -0.37973320484161377	 ([business ).][producer?])
I(49,59): 0.37856245040893555	 ([see][get])
I(33,35): 0.3781111240386963	 ([notice.][vidor's])
I(50,57): 0.37756431102752686	 ([process][actors])
I(33,59): 0.37751126289367676	 ([notice.][get])
I(37,41): -0.37700188159942627	 ([one][producer?])
I(9,47): -0.376880407333374	 ([property ;][making,])
I(11,16): -0.37621426582336426	 ([comedic][act,])
I(42,48): -0.37616419792175293	 ([boy][get])
I(37,50): -0.37543773651123047	 ([one][process])
I(28,60): 0.37479448318481445	 ([story][see])
I(4,47): 0.3715078830718994	 ([davies][making,])
I(49,56): 0.3712038993835449	 ([see][directing])
I(6,20): -0.3705052137374878	 ([act,][popular])
I(39,41): -0.3698664903640747	 ([reasons][producer?])
I(23,47): -0.36717796325683594	 ([( until][making,])
I(5,6): 0.3666801452636719	 ([could][act,])
I(1,59): -0.3661775588989258	 ([things][get])
I(47,55): 0.3654944896697998	 ([making,][directors])
I(10,11): -0.36428236961364746	 ([wonderful][comedic])
I(18,22): 0.3594675064086914	 ([one][men.])
I(48,60): 0.35883474349975586	 ([get][see])
I(6,53): -0.3558313846588135	 ([act,][cameras,])
I(2,11): -0.355785608291626	 ([movie.][comedic])
I(43,49): 0.3548619747161865	 ([genius,][see])
I(38,39): -0.3520941734313965	 ([principle][reasons])
I(19,53): -0.34919047355651855	 ([screen's][cameras,])
I(0,34): -0.3481166362762451	 ([wonderful][king])
I(34,59): -0.34569883346557617	 ([king][get])
I(10,48): -0.34407591819763184	 ([wonderful][get])
I(0,38): -0.34254980087280273	 ([wonderful][principle])
I(23,24): -0.3398404121398926	 ([( until][potential])
I(19,58): 0.3397742509841919	 ([screen's][emoting.])
I(43,48): -0.33946800231933594	 ([genius,][get])
I(22,28): -0.3388807773590088	 ([men.][story])
I(19,26): 0.3386622667312622	 ([screen's][forced])
I(40,59): 0.33856117725372314	 ([this.][get])
I(32,38): -0.3371553421020508	 ([beautifully][principle])
I(19,34): 0.33678317070007324	 ([screen's][king])
I(0,45): -0.33533811569213867	 ([wonderful][thalberg.])
I(40,48): 0.33421313762664795	 ([this.][get])
I(4,32): 0.3340766429901123	 ([davies][beautifully])
I(41,59): 0.3321734666824341	 ([producer?][get])
I(35,57): 0.33187341690063477	 ([vidor's][actors])
I(28,34): -0.3314948081970215	 ([story][king])
I(56,61): -0.32848429679870605	 ([directing][( briefly )])
I(11,57): 0.3270423412322998	 ([comedic][actors])
I(25,50): 0.326443076133728	 ([scandal][process])
I(13,48): 0.3262951374053955	 ([william][get])
I(12,59): 0.3255167007446289	 ([roles.][get])
I(22,43): -0.3248143196105957	 ([men.][genius,])
I(33,34): 0.3245100975036621	 ([notice.][king])
I(6,8): 0.32386112213134766	 ([act,][right])
I(2,12): -0.32347822189331055	 ([movie.][roles.])
I(19,60): 0.3211735486984253	 ([screen's][see])
I(28,37): -0.320878267288208	 ([story][one])
I(10,55): 0.32051634788513184	 ([wonderful][directors])
I(7,8): 0.3201026916503906	 ([given][right])
I(39,47): -0.31971240043640137	 ([reasons][making,])
I(3,32): 0.3195192813873291	 ([marion][beautifully])
I(30,57): 0.31923937797546387	 ([trite,][actors])
I(21,22): 0.31880974769592285	 ([leading][men.])
I(2,53): -0.3179895877838135	 ([movie.][cameras,])
I(46,50): 0.3178222179412842	 ([movie][process])
I(6,50): 0.31679725646972656	 ([act,][process])
I(10,34): -0.31675171852111816	 ([wonderful][king])
I(27,56): -0.3150162696838379	 ([business ).][directing])
I(30,32): -0.31269311904907227	 ([trite,][beautifully])
I(2,41): -0.31180334091186523	 ([movie.][producer?])
I(10,23): -0.31151843070983887	 ([wonderful][( until])
I(6,12): -0.3108792304992676	 ([act,][roles.])
I(16,46): -0.31008434295654297	 ([act,][movie])
I(49,60): 0.3092629909515381	 ([see][see])
I(41,43): 0.30895721912384033	 ([producer?][genius,])
I(6,38): 0.30826663970947266	 ([act,][principle])
I(3,12): -0.3075129985809326	 ([marion][roles.])
I(12,48): 0.3071115016937256	 ([roles.][get])
I(6,45): 0.3060603141784668	 ([act,][thalberg.])
I(10,17): 0.30510783195495605	 ([wonderful][see])
I(41,50): -0.3045579195022583	 ([producer?][process])
I(17,23): -0.3034844398498535	 ([see][( until])
I(45,46): 0.3028993606567383	 ([thalberg.][movie])
I(19,32): 0.30288398265838623	 ([screen's][beautifully])
I(37,59): -0.30224609375	 ([one][get])
I(2,42): -0.3017251491546631	 ([movie.][boy])
I(43,52): -0.3016965389251709	 ([genius,][1928,])
I(4,13): 0.2986743450164795	 ([davies][william])
I(19,31): 0.2982403039932251	 ([screen's][handled])
I(10,12): 0.29599809646606445	 ([wonderful][roles.])
I(22,46): -0.2944977283477783	 ([men.][movie])
I(22,57): 0.29430174827575684	 ([men.][actors])
I(13,56): -0.2924644947052002	 ([william][directing])
I(24,26): 0.2924501895904541	 ([potential][forced])
I(20,24): -0.2923593521118164	 ([popular][potential])
I(1,43): -0.2906382083892822	 ([things][genius,])
I(12,45): 0.2897047996520996	 ([roles.][thalberg.])
I(28,53): 0.2872743606567383	 ([story][cameras,])
I(20,55): 0.28722548484802246	 ([popular][directors])
I(19,49): 0.28693723678588867	 ([screen's][see])
I(0,22): -0.2868680953979492	 ([wonderful][men.])
I(0,33): 0.28652119636535645	 ([wonderful][notice.])
I(40,57): -0.28560638427734375	 ([this.][actors])
I(10,35): -0.2836599349975586	 ([wonderful][vidor's])
I(40,56): -0.283414363861084	 ([this.][directing])
I(28,56): 0.28288793563842773	 ([story][directing])
I(55,58): -0.28275299072265625	 ([directors][emoting.])
I(48,61): -0.2822151184082031	 ([get][( briefly )])
I(33,46): 0.2820591926574707	 ([notice.][movie])
I(6,28): -0.28134727478027344	 ([act,][story])
I(2,45): 0.28081274032592773	 ([movie.][thalberg.])
I(31,56): 0.2793581485748291	 ([handled][directing])
I(0,3): 0.27859997749328613	 ([wonderful][marion])
I(35,52): -0.2781367301940918	 ([vidor's][1928,])
I(39,59): -0.2781336307525635	 ([reasons][get])
I(13,47): 0.2770521640777588	 ([william][making,])
I(28,48): -0.27690935134887695	 ([story][get])
I(25,41): -0.27613329887390137	 ([scandal][producer?])
I(23,33): -0.27574610710144043	 ([( until][notice.])
I(43,59): -0.27564215660095215	 ([genius,][get])
I(59,60): 0.27533626556396484	 ([get][see])
I(33,47): 0.27522921562194824	 ([notice.][making,])
I(42,59): -0.27350926399230957	 ([boy][get])
I(41,57): -0.2719583511352539	 ([producer?][actors])
I(35,53): 0.2705409526824951	 ([vidor's][cameras,])
I(32,61): -0.2700214385986328	 ([beautifully][( briefly )])
I(38,49): 0.26936960220336914	 ([principle][see])
I(42,50): 0.26906633377075195	 ([boy][process])
I(1,47): -0.2686622142791748	 ([things][making,])
I(22,45): -0.2684617042541504	 ([men.][thalberg.])
I(11,51): -0.2684473991394043	 ([comedic][done])
I(50,60): 0.26559925079345703	 ([process][see])
I(33,48): 0.2652578353881836	 ([notice.][get])
I(10,42): -0.2646043300628662	 ([wonderful][boy])
I(41,47): -0.2641826868057251	 ([producer?][making,])
I(0,13): 0.26277899742126465	 ([wonderful][william])
I(40,60): 0.26214420795440674	 ([this.][see])
I(42,45): -0.261913537979126	 ([boy][thalberg.])
I(32,36): -0.26191043853759766	 ([beautifully][direction])
I(53,57): -0.2613370418548584	 ([cameras,][actors])
I(9,60): 0.26102328300476074	 ([property ;][see])
I(3,16): -0.26093626022338867	 ([marion][act,])
I(2,25): 0.2607313394546509	 ([movie.][scandal])
I(20,25): -0.2596966028213501	 ([popular][scandal])
I(45,49): 0.25815439224243164	 ([thalberg.][see])
I(6,13): -0.2573055028915405	 ([act,][william])
I(13,59): 0.2570483684539795	 ([william][get])
I(52,61): -0.2551736831665039	 ([1928,][( briefly )])
I(3,56): -0.25426220893859863	 ([marion][directing])
I(4,5): 0.2539844512939453	 ([davies][could])
I(9,40): 0.2536841630935669	 ([property ;][this.])
I(2,20): 0.25366973876953125	 ([movie.][popular])
I(34,47): -0.2530958652496338	 ([king][making,])
I(16,47): -0.25249457359313965	 ([act,][making,])
I(41,49): 0.25169503688812256	 ([producer?][see])
I(19,30): 0.25074315071105957	 ([screen's][trite,])
I(0,25): 0.2506181001663208	 ([wonderful][scandal])
I(12,60): 0.2505972385406494	 ([roles.][see])
I(1,45): -0.2496509552001953	 ([things][thalberg.])
I(30,50): -0.24918699264526367	 ([trite,][process])
I(32,42): -0.24900317192077637	 ([beautifully][boy])
I(30,55): 0.2487328052520752	 ([trite,][directors])
I(40,43): 0.24835336208343506	 ([this.][genius,])
I(34,52): -0.24730944633483887	 ([king][1928,])
I(10,50): -0.2470541000366211	 ([wonderful][process])
I(2,9): -0.24689626693725586	 ([movie.][property ;])
I(35,50): 0.24681854248046875	 ([vidor's][process])
I(27,45): 0.2466287612915039	 ([business ).][thalberg.])
I(23,49): -0.24563050270080566	 ([( until][see])
I(2,43): -0.24486637115478516	 ([movie.][genius,])
I(27,57): -0.24442291259765625	 ([business ).][actors])
I(36,59): 0.24437999725341797	 ([direction][get])
I(28,59): -0.24378705024719238	 ([story][get])
I(49,53): -0.24358367919921875	 ([see][cameras,])
I(12,58): 0.24163413047790527	 ([roles.][emoting.])
I(16,48): 0.2413959503173828	 ([act,][get])
I(3,47): 0.2408912181854248	 ([marion][making,])
I(11,56): 0.24045634269714355	 ([comedic][directing])
I(19,25): -0.2399125099182129	 ([screen's][scandal])
I(34,41): 0.23966491222381592	 ([king][producer?])
I(34,57): 0.23952341079711914	 ([king][actors])
I(17,53): -0.23872685432434082	 ([see][cameras,])
I(34,46): -0.2382591962814331	 ([king][movie])
I(39,45): 0.23732733726501465	 ([reasons][thalberg.])
I(19,41): -0.23721837997436523	 ([screen's][producer?])
I(11,28): -0.2371370792388916	 ([comedic][story])
I(29,46): 0.23665308952331543	 ([bit][movie])
I(0,36): 0.2364974021911621	 ([wonderful][direction])
I(3,6): -0.23602831363677979	 ([marion][act,])
I(1,25): 0.23578202724456787	 ([things][scandal])
I(1,35): -0.23526668548583984	 ([things][vidor's])
I(0,1): 0.23503637313842773	 ([wonderful][things])
I(20,43): -0.23401284217834473	 ([popular][genius,])
I(0,39): -0.23357462882995605	 ([wonderful][reasons])
I(6,54): 0.2331089973449707	 ([act,][sets,])
I(20,61): -0.23291349411010742	 ([popular][( briefly )])
I(0,28): -0.23219513893127441	 ([wonderful][story])
I(6,46): -0.23039484024047852	 ([act,][movie])
I(11,41): -0.22957611083984375	 ([comedic][producer?])
I(30,41): 0.2273310422897339	 ([trite,][producer?])
I(20,21): 0.22717881202697754	 ([popular][leading])
I(1,53): 0.22674131393432617	 ([things][cameras,])
I(40,41): 0.22567152976989746	 ([this.][producer?])
I(28,46): 0.22481727600097656	 ([story][movie])
I(19,24): -0.22470974922180176	 ([screen's][potential])
I(16,41): -0.22450220584869385	 ([act,][producer?])
I(26,57): -0.2244105339050293	 ([forced][actors])
I(25,36): -0.22409331798553467	 ([scandal][direction])
I(12,49): 0.2238597869873047	 ([roles.][see])
I(4,14): 0.22381830215454102	 ([davies][haines])
I(5,17): -0.2222747802734375	 ([could][see])
I(23,59): -0.22217750549316406	 ([( until][get])
I(12,24): -0.2211158275604248	 ([roles.][potential])
I(10,33): 0.21994376182556152	 ([wonderful][notice.])
I(40,55): -0.21938025951385498	 ([this.][directors])
I(23,30): -0.21899032592773438	 ([( until][trite,])
I(9,49): 0.21839427947998047	 ([property ;][see])
I(35,38): -0.2168874740600586	 ([vidor's][principle])
I(1,10): -0.2167203426361084	 ([things][wonderful])
I(24,45): 0.2165236473083496	 ([potential][thalberg.])
I(23,26): 0.21649384498596191	 ([( until][forced])
I(43,60): 0.21647000312805176	 ([genius,][see])
I(2,35): 0.21611690521240234	 ([movie.][vidor's])
I(11,35): -0.21609044075012207	 ([comedic][vidor's])
I(1,42): -0.21553826332092285	 ([things][boy])
I(7,9): -0.2151346206665039	 ([given][property ;])
I(52,59): -0.2149801254272461	 ([1928,][get])
I(23,50): -0.21451234817504883	 ([( until][process])
I(0,58): 0.21406054496765137	 ([wonderful][emoting.])
I(4,52): 0.2139756679534912	 ([davies][1928,])
I(32,58): -0.21360516548156738	 ([beautifully][emoting.])
I(35,61): -0.21253204345703125	 ([vidor's][( briefly )])
I(34,35): 0.21209359169006348	 ([king][vidor's])
I(20,41): -0.2119992971420288	 ([popular][producer?])
I(35,48): -0.21156907081604004	 ([vidor's][get])
I(38,56): 0.21069908142089844	 ([principle][directing])
I(1,32): -0.2104659080505371	 ([things][beautifully])
I(22,25): 0.20962929725646973	 ([men.][scandal])
I(2,60): 0.20955300331115723	 ([movie.][see])
I(36,45): 0.20944643020629883	 ([direction][thalberg.])
I(40,42): 0.20915448665618896	 ([this.][boy])
I(38,46): 0.2085728645324707	 ([principle][movie])
I(22,47): -0.2075362205505371	 ([men.][making,])
I(25,42): 0.20729398727416992	 ([scandal][boy])
I(37,49): -0.2061605453491211	 ([one][see])
I(2,58): -0.20585155487060547	 ([movie.][emoting.])
I(53,61): -0.20578598976135254	 ([cameras,][( briefly )])
I(22,35): -0.20511484146118164	 ([men.][vidor's])
I(13,32): 0.2050793170928955	 ([william][beautifully])
I(36,57): -0.20491647720336914	 ([direction][actors])
I(9,22): -0.2049121856689453	 ([property ;][men.])
I(0,37): -0.20488929748535156	 ([wonderful][one])
I(4,9): -0.20473742485046387	 ([davies][property ;])
I(25,30): 0.204695463180542	 ([scandal][trite,])
I(17,46): 0.2045118808746338	 ([see][movie])
I(27,60): 0.2038426399230957	 ([business ).][see])
I(45,48): 0.20351624488830566	 ([thalberg.][get])
I(15,56): 0.20337319374084473	 ([could][directing])
I(17,56): -0.20321416854858398	 ([see][directing])
I(19,33): -0.20317363739013672	 ([screen's][notice.])
I(50,61): -0.20260000228881836	 ([process][( briefly )])
I(29,30): 0.2025465965270996	 ([bit][trite,])
I(35,49): 0.20243215560913086	 ([vidor's][see])
I(48,51): 0.2023017406463623	 ([get][done])
I(26,56): -0.20217514038085938	 ([forced][directing])
I(38,43): -0.20197510719299316	 ([principle][genius,])
I(1,46): -0.20085692405700684	 ([things][movie])
I(6,30): 0.2006523609161377	 ([act,][trite,])
I(2,32): -0.19997596740722656	 ([movie.][beautifully])
