---------- Players ----------
Player 0: film
Player 1: 52
Player 2: pick
Player 3: "
Player 4: simply
Player 5: work.
Player 6: see
Player 7: interested
Player 8: elmore
Player 9: leonard
Player 10: john
Player 11: frankenheimer,
Player 12: anyone
Player 13: terrific
Player 14: cast,
Player 15: especially
Player 16: john
Player 17: glover
Player 18: who's
Player 19: admittedly
Player 20: brilliant.
Player 21: book - - a
Player 22: slow - burning,
Player 23: noir
Player 24: thriller
Player 25: lots
Player 26: pulp - - should
Player 27: translated
Player 28: oscar - contending
Player 29: film
Player 30: instead
Player 31: dud
Player 32: figure
Player 33: whether
Player 34: faithfully
Player 35: portray
Player 36: hard - boiled,
Player 37: gritty
Player 38: crime
Player 39: story
Player 40: book,
Player 41: opt
Player 42: 1980s
Player 43: schwarzenegger
Player 44: shoot - em - up
Player 45: spree.
Player 46: shifting
Player 47: scene
Player 48: original
Player 49: locale
Player 50: book,
Player 51: detroit
Player 52: ( an
Player 53: area
Player 54: leonard
Player 55: resided
Player 56: years
Player 57: knows
Player 58: well ),
Player 59: los
Player 60: angeles
Player 61: makes
Player 62: substantial
Player 63: problem
Player 64: leonard
Player 65: tries
---------- AND Interactions (Pairwise Only) ----------
I(0,5): 2.35286283493042	 ([film][work.])
I(20,31): 0.82877516746521	 ([brilliant.][dud])
I(13,34): -0.7751872539520264	 ([terrific][faithfully])
I(31,38): -0.7544784545898438	 ([dud][crime])
I(5,34): 0.7470529079437256	 ([work.][faithfully])
I(13,31): 0.7402095794677734	 ([terrific][dud])
I(33,35): 0.7374720573425293	 ([whether][portray])
I(34,36): -0.727493405342102	 ([faithfully][hard - boiled,])
I(28,30): 0.7088568210601807	 ([oscar - contending][instead])
I(21,29): -0.7050368785858154	 ([book - - a][film])
I(21,40): 0.6992180347442627	 ([book - - a][book,])
I(45,46): 0.6977498531341553	 ([spree.][shifting])
I(1,5): 0.694354772567749	 ([52][work.])
I(63,65): -0.6929264068603516	 ([problem][tries])
I(32,65): 0.6845588684082031	 ([figure][tries])
I(30,32): 0.6833469867706299	 ([instead][figure])
I(34,35): -0.6809637546539307	 ([faithfully][portray])
I(31,45): -0.6763768196105957	 ([dud][spree.])
I(30,31): 0.674166202545166	 ([instead][dud])
I(21,22): -0.6732455492019653	 ([book - - a][slow - burning,])
I(32,41): 0.652047872543335	 ([figure][opt])
I(31,37): -0.651557445526123	 ([dud][gritty])
I(20,30): -0.645639181137085	 ([brilliant.][instead])
I(28,47): 0.6443126201629639	 ([oscar - contending][scene])
I(28,35): 0.6355607509613037	 ([oscar - contending][portray])
I(42,47): 0.6340246200561523	 ([1980s][scene])
I(55,56): 0.6292018890380859	 ([resided][years])
I(5,19): 0.6245419979095459	 ([work.][admittedly])
I(28,32): 0.6240661144256592	 ([oscar - contending][figure])
I(37,57): 0.6178684234619141	 ([gritty][knows])
I(40,41): -0.6135966777801514	 ([book,][opt])
I(34,54): -0.6109120845794678	 ([faithfully][leonard])
I(14,20): -0.6103739738464355	 ([cast,][brilliant.])
I(8,11): -0.6079854965209961	 ([elmore][frankenheimer,])
I(20,21): 0.6060647964477539	 ([brilliant.][book - - a])
I(31,56): 0.5991570949554443	 ([dud][years])
I(34,39): -0.5970113277435303	 ([faithfully][story])
I(31,64): -0.5943827629089355	 ([dud][leonard])
I(37,42): -0.5931844711303711	 ([gritty][1980s])
I(0,29): -0.5924830436706543	 ([film][film])
I(55,63): 0.5909633636474609	 ([resided][problem])
I(31,50): 0.5871727466583252	 ([dud][book,])
I(57,58): 0.5790895223617554	 ([knows][well ),])
I(32,63): 0.5705857276916504	 ([figure][problem])
I(9,11): -0.5619525909423828	 ([leonard][frankenheimer,])
I(40,50): 0.5569062232971191	 ([book,][book,])
I(14,21): -0.5521047115325928	 ([cast,][book - - a])
I(31,55): 0.5461173057556152	 ([dud][resided])
I(21,32): -0.5449998378753662	 ([book - - a][figure])
I(38,45): -0.5409500598907471	 ([crime][spree.])
I(35,47): -0.5372264385223389	 ([portray][scene])
I(26,27): 0.5303304195404053	 ([pulp - - should][translated])
I(31,49): 0.5283803939819336	 ([dud][locale])
I(31,65): -0.5255498886108398	 ([dud][tries])
I(13,47): -0.5248271226882935	 ([terrific][scene])
I(5,49): 0.5244579315185547	 ([work.][locale])
I(38,47): 0.5187587738037109	 ([crime][scene])
I(14,32): 0.5181903839111328	 ([cast,][figure])
I(37,38): -0.5158295631408691	 ([gritty][crime])
I(26,34): -0.5127334594726562	 ([pulp - - should][faithfully])
I(31,51): 0.5118088722229004	 ([dud][detroit])
I(34,47): -0.511725902557373	 ([faithfully][scene])
I(9,64): -0.5106337070465088	 ([leonard][leonard])
I(20,28): 0.5105834007263184	 ([brilliant.][oscar - contending])
I(30,34): -0.5099880695343018	 ([instead][faithfully])
I(20,63): 0.5002055168151855	 ([brilliant.][problem])
I(11,31): 0.49809741973876953	 ([frankenheimer,][dud])
I(14,54): 0.4965825080871582	 ([cast,][leonard])
I(31,34): 0.4963352680206299	 ([dud][faithfully])
I(47,49): -0.49617767333984375	 ([scene][locale])
I(21,39): 0.49448156356811523	 ([book - - a][story])
I(11,45): 0.49123525619506836	 ([frankenheimer,][spree.])
I(45,56): 0.49049973487854004	 ([spree.][years])
I(20,33): 0.49048876762390137	 ([brilliant.][whether])
I(32,46): 0.4887833595275879	 ([figure][shifting])
I(28,37): -0.484454870223999	 ([oscar - contending][gritty])
I(37,47): 0.4835987091064453	 ([gritty][scene])
I(13,14): -0.47789573669433594	 ([terrific][cast,])
I(49,63): 0.47287702560424805	 ([locale][problem])
I(1,2): -0.47196459770202637	 ([52][pick])
I(5,13): 0.47115445137023926	 ([work.][terrific])
I(30,39): -0.4680337905883789	 ([instead][story])
I(31,47): 0.46613168716430664	 ([dud][scene])
I(5,32): 0.4640841484069824	 ([work.][figure])
I(11,22): 0.4630918502807617	 ([frankenheimer,][slow - burning,])
I(48,49): -0.46268749237060547	 ([original][locale])
I(36,39): -0.45911669731140137	 ([hard - boiled,][story])
I(28,36): 0.45827817916870117	 ([oscar - contending][hard - boiled,])
I(25,26): 0.4543001651763916	 ([lots][pulp - - should])
I(0,50): -0.4494016170501709	 ([film][book,])
I(35,40): 0.44905519485473633	 ([portray][book,])
I(23,42): -0.4456944465637207	 ([noir][1980s])
I(5,31): -0.4449648857116699	 ([work.][dud])
I(55,65): 0.4445309638977051	 ([resided][tries])
I(33,40): 0.4344038963317871	 ([whether][book,])
I(44,47): 0.4313468933105469	 ([shoot - em - up][scene])
I(23,45): -0.43066835403442383	 ([noir][spree.])
I(26,35): -0.4305562973022461	 ([pulp - - should][portray])
I(7,28): -0.427135705947876	 ([interested][oscar - contending])
I(23,31): -0.42687416076660156	 ([noir][dud])
I(18,20): 0.42517542839050293	 ([who's][brilliant.])
I(37,51): -0.4235844612121582	 ([gritty][detroit])
I(55,60): -0.4195946455001831	 ([resided][angeles])
I(39,40): 0.4174959659576416	 ([story][book,])
I(36,40): 0.41620564460754395	 ([hard - boiled,][book,])
I(5,30): 0.4146585464477539	 ([work.][instead])
I(44,45): -0.41434288024902344	 ([shoot - em - up][spree.])
I(30,40): -0.41156840324401855	 ([instead][book,])
I(5,65): -0.40468406677246094	 ([work.][tries])
I(46,47): 0.4038822650909424	 ([shifting][scene])
I(30,58): -0.40194129943847656	 ([instead][well ),])
I(61,65): 0.4016251564025879	 ([makes][tries])
I(30,65): 0.4002411365509033	 ([instead][tries])
I(39,47): 0.40006208419799805	 ([story][scene])
I(37,64): -0.39992284774780273	 ([gritty][leonard])
I(22,31): 0.3989887237548828	 ([slow - burning,][dud])
I(32,33): 0.39424633979797363	 ([figure][whether])
I(23,36): -0.39339733123779297	 ([noir][hard - boiled,])
I(23,24): -0.3932037353515625	 ([noir][thriller])
I(28,41): -0.3890976905822754	 ([oscar - contending][opt])
I(45,49): 0.3882145881652832	 ([spree.][locale])
I(60,64): -0.38796138763427734	 ([angeles][leonard])
I(26,37): -0.3871760368347168	 ([pulp - - should][gritty])
I(31,60): 0.38561320304870605	 ([dud][angeles])
I(20,40): 0.3831230401992798	 ([brilliant.][book,])
I(5,26): 0.38246774673461914	 ([work.][pulp - - should])
I(31,48): 0.381345272064209	 ([dud][original])
I(20,39): 0.38124608993530273	 ([brilliant.][story])
I(5,58): 0.38085126876831055	 ([work.][well ),])
I(30,63): 0.38057589530944824	 ([instead][problem])
I(41,42): -0.37667250633239746	 ([opt][1980s])
I(47,48): 0.37609100341796875	 ([scene][original])
I(21,43): -0.3757188320159912	 ([book - - a][schwarzenegger])
I(20,22): 0.3731553554534912	 ([brilliant.][slow - burning,])
I(37,60): -0.3729531764984131	 ([gritty][angeles])
I(20,65): 0.37165284156799316	 ([brilliant.][tries])
I(35,49): -0.37073206901550293	 ([portray][locale])
I(59,64): -0.3698582649230957	 ([los][leonard])
I(56,63): 0.3653557300567627	 ([years][problem])
I(21,27): 0.36431264877319336	 ([book - - a][translated])
I(58,65): 0.36307716369628906	 ([well ),][tries])
I(1,31): 0.36301445960998535	 ([52][dud])
I(31,42): 0.36263418197631836	 ([dud][1980s])
I(34,43): -0.3603975772857666	 ([faithfully][schwarzenegger])
I(28,40): 0.3595442771911621	 ([oscar - contending][book,])
I(5,57): 0.35797715187072754	 ([work.][knows])
I(28,39): 0.3562891483306885	 ([oscar - contending][story])
I(3,5): -0.356215238571167	 (["][work.])
I(34,55): -0.35565102100372314	 ([faithfully][resided])
I(47,63): 0.354921817779541	 ([scene][problem])
I(22,35): -0.3547661304473877	 ([slow - burning,][portray])
I(11,13): 0.3537583351135254	 ([frankenheimer,][terrific])
I(11,51): -0.35340189933776855	 ([frankenheimer,][detroit])
I(28,54): 0.35185933113098145	 ([oscar - contending][leonard])
I(43,63): -0.34990429878234863	 ([schwarzenegger][problem])
I(37,45): -0.3486294746398926	 ([gritty][spree.])
I(32,36): -0.3482191562652588	 ([figure][hard - boiled,])
I(7,37): -0.34700822830200195	 ([interested][gritty])
I(5,47): 0.34569835662841797	 ([work.][scene])
I(0,27): -0.34526681900024414	 ([film][translated])
I(21,34): 0.3441009521484375	 ([book - - a][faithfully])
I(56,57): 0.342136025428772	 ([years][knows])
I(39,63): 0.3416249752044678	 ([story][problem])
I(24,26): 0.34098124504089355	 ([thriller][pulp - - should])
I(45,55): 0.3401975631713867	 ([spree.][resided])
I(45,65): -0.33878087997436523	 ([spree.][tries])
I(50,56): 0.3382713794708252	 ([book,][years])
I(19,34): -0.33686161041259766	 ([admittedly][faithfully])
I(21,31): 0.33684277534484863	 ([book - - a][dud])
I(0,6): -0.334428071975708	 ([film][see])
I(0,32): -0.3343844413757324	 ([film][figure])
I(23,43): -0.3341178894042969	 ([noir][schwarzenegger])
I(5,63): -0.33408403396606445	 ([work.][problem])
I(30,47): -0.33357667922973633	 ([instead][scene])
I(11,40): -0.33268237113952637	 ([frankenheimer,][book,])
I(0,11): -0.3306546211242676	 ([film][frankenheimer,])
I(0,44): 0.33028650283813477	 ([film][shoot - em - up])
I(31,53): 0.3302781581878662	 ([dud][area])
I(7,41): -0.3298656940460205	 ([interested][opt])
I(40,47): 0.3296530246734619	 ([book,][scene])
I(27,42): -0.32707905769348145	 ([translated][1980s])
I(43,47): -0.3247101306915283	 ([schwarzenegger][scene])
I(5,28): 0.3241569995880127	 ([work.][oscar - contending])
I(55,62): -0.3236386775970459	 ([resided][substantial])
I(2,5): -0.3222188949584961	 ([pick][work.])
I(26,57): 0.32221293449401855	 ([pulp - - should][knows])
I(11,43): -0.32121706008911133	 ([frankenheimer,][schwarzenegger])
I(20,34): -0.32076525688171387	 ([brilliant.][faithfully])
I(26,47): 0.3202223777770996	 ([pulp - - should][scene])
I(35,57): 0.3181428909301758	 ([portray][knows])
I(11,59): 0.3173828125	 ([frankenheimer,][los])
I(24,25): 0.3139829635620117	 ([thriller][lots])
I(51,64): -0.3121144771575928	 ([detroit][leonard])
I(45,60): 0.3111867904663086	 ([spree.][angeles])
I(44,49): 0.31006813049316406	 ([shoot - em - up][locale])
I(42,43): 0.3097991943359375	 ([1980s][schwarzenegger])
I(22,36): -0.3081693649291992	 ([slow - burning,][hard - boiled,])
I(37,40): 0.3078150749206543	 ([gritty][book,])
I(20,44): -0.3072061538696289	 ([brilliant.][shoot - em - up])
I(14,49): -0.3072025775909424	 ([cast,][locale])
I(51,53): -0.3058004379272461	 ([detroit][area])
I(36,45): -0.3053297996520996	 ([hard - boiled,][spree.])
I(20,37): -0.3052520751953125	 ([brilliant.][gritty])
I(42,63): -0.3051462173461914	 ([1980s][problem])
I(20,35): -0.30387043952941895	 ([brilliant.][portray])
I(13,53): 0.3036954402923584	 ([terrific][area])
I(1,34): -0.30356645584106445	 ([52][faithfully])
I(14,34): -0.3026583194732666	 ([cast,][faithfully])
I(23,51): -0.30220746994018555	 ([noir][detroit])
I(32,60): -0.3018420934677124	 ([figure][angeles])
I(43,60): -0.2997562885284424	 ([schwarzenegger][angeles])
I(42,54): 0.29947805404663086	 ([1980s][leonard])
I(32,45): 0.2978386878967285	 ([figure][spree.])
I(18,47): 0.2971212863922119	 ([who's][scene])
I(49,59): -0.29706501960754395	 ([locale][los])
I(34,46): -0.2964444160461426	 ([faithfully][shifting])
I(50,51): -0.29615306854248047	 ([book,][detroit])
I(42,48): -0.2960376739501953	 ([1980s][original])
I(10,20): 0.2957320213317871	 ([john][brilliant.])
I(45,50): 0.2956669330596924	 ([spree.][book,])
I(37,41): -0.2956569194793701	 ([gritty][opt])
I(20,27): 0.29527783393859863	 ([brilliant.][translated])
I(34,53): -0.2948927879333496	 ([faithfully][area])
I(18,26): 0.29475855827331543	 ([who's][pulp - - should])
I(33,41): -0.2941925525665283	 ([whether][opt])
I(41,57): 0.29358386993408203	 ([opt][knows])
I(8,43): -0.29329729080200195	 ([elmore][schwarzenegger])
I(14,35): -0.29285430908203125	 ([cast,][portray])
I(32,39): -0.29114317893981934	 ([figure][story])
I(20,49): -0.2907646894454956	 ([brilliant.][locale])
I(26,63): 0.2905585765838623	 ([pulp - - should][problem])
I(13,27): -0.29045891761779785	 ([terrific][translated])
I(37,44): -0.28998851776123047	 ([gritty][shoot - em - up])
I(11,63): -0.28934335708618164	 ([frankenheimer,][problem])
I(59,61): -0.28902673721313477	 ([los][makes])
I(37,62): -0.288480281829834	 ([gritty][substantial])
I(13,48): -0.2876737117767334	 ([terrific][original])
I(27,60): -0.2875838279724121	 ([translated][angeles])
I(29,37): -0.287534236907959	 ([film][gritty])
I(13,28): 0.2871875762939453	 ([terrific][oscar - contending])
I(28,49): 0.28656840324401855	 ([oscar - contending][locale])
I(11,18): 0.28563761711120605	 ([frankenheimer,][who's])
I(29,30): -0.2844057083129883	 ([film][instead])
I(39,42): 0.2821052074432373	 ([story][1980s])
I(13,65): 0.2820608615875244	 ([terrific][tries])
I(36,42): 0.28199148178100586	 ([hard - boiled,][1980s])
I(7,11): -0.2816300392150879	 ([interested][frankenheimer,])
I(26,45): 0.2815871238708496	 ([pulp - - should][spree.])
I(42,57): 0.27986693382263184	 ([1980s][knows])
I(23,28): -0.2796332836151123	 ([noir][oscar - contending])
I(20,41): 0.2795536518096924	 ([brilliant.][opt])
I(22,28): 0.27906012535095215	 ([slow - burning,][oscar - contending])
I(8,51): -0.27854442596435547	 ([elmore][detroit])
I(26,55): 0.2776174545288086	 ([pulp - - should][resided])
I(53,60): -0.27724742889404297	 ([area][angeles])
I(5,38): -0.27619361877441406	 ([work.][crime])
I(35,36): -0.27559614181518555	 ([portray][hard - boiled,])
I(5,33): 0.2754383087158203	 ([work.][whether])
I(37,50): 0.2751739025115967	 ([gritty][book,])
I(29,35): -0.2750582695007324	 ([film][portray])
I(11,44): 0.27501392364501953	 ([frankenheimer,][shoot - em - up])
I(42,51): -0.2749161720275879	 ([1980s][detroit])
I(34,44): -0.27440333366394043	 ([faithfully][shoot - em - up])
I(35,41): 0.27417492866516113	 ([portray][opt])
I(32,58): -0.27281951904296875	 ([figure][well ),])
I(11,34): -0.27274441719055176	 ([frankenheimer,][faithfully])
I(22,27): 0.27064967155456543	 ([slow - burning,][translated])
I(5,23): -0.2705235481262207	 ([work.][noir])
I(32,51): -0.26920104026794434	 ([figure][detroit])
I(38,39): -0.26787352561950684	 ([crime][story])
I(14,23): -0.2673988342285156	 ([cast,][noir])
I(24,37): -0.26617431640625	 ([thriller][gritty])
I(41,45): 0.2653214931488037	 ([opt][spree.])
I(37,49): 0.2652931213378906	 ([gritty][locale])
I(14,59): 0.26404237747192383	 ([cast,][los])
I(5,50): 0.2637217044830322	 ([work.][book,])
I(14,30): 0.2635321617126465	 ([cast,][instead])
I(13,40): -0.26322507858276367	 ([terrific][book,])
I(40,43): -0.2629694938659668	 ([book,][schwarzenegger])
I(23,62): -0.26225948333740234	 ([noir][substantial])
I(23,41): -0.2621486186981201	 ([noir][opt])
I(30,50): -0.2618753910064697	 ([instead][book,])
I(35,65): 0.26163434982299805	 ([portray][tries])
I(26,39): 0.2600693702697754	 ([pulp - - should][story])
I(0,39): 0.2599647045135498	 ([film][story])
I(28,50): 0.25908660888671875	 ([oscar - contending][book,])
I(33,36): 0.25786352157592773	 ([whether][hard - boiled,])
I(27,57): 0.2574855089187622	 ([translated][knows])
I(35,45): -0.25744199752807617	 ([portray][spree.])
I(20,50): 0.2571380138397217	 ([brilliant.][book,])
I(13,63): 0.25660037994384766	 ([terrific][problem])
I(28,51): -0.25643324851989746	 ([oscar - contending][detroit])
I(5,40): 0.25524282455444336	 ([work.][book,])
I(14,40): -0.2549252510070801	 ([cast,][book,])
I(23,63): -0.25436830520629883	 ([noir][problem])
I(0,41): 0.2526094913482666	 ([film][opt])
I(31,63): -0.25247859954833984	 ([dud][problem])
I(33,39): 0.2513163089752197	 ([whether][story])
I(41,47): 0.2511141300201416	 ([opt][scene])
I(28,31): 0.25099968910217285	 ([oscar - contending][dud])
I(5,44): 0.2506866455078125	 ([work.][shoot - em - up])
I(38,41): -0.250654935836792	 ([crime][opt])
I(61,63): 0.2502903938293457	 ([makes][problem])
I(20,61): -0.25024712085723877	 ([brilliant.][makes])
I(7,8): 0.24949169158935547	 ([interested][elmore])
I(21,58): 0.24947285652160645	 ([book - - a][well ),])
I(13,30): -0.24946355819702148	 ([terrific][instead])
I(32,35): 0.24943852424621582	 ([figure][portray])
I(14,53): -0.24792170524597168	 ([cast,][area])
I(13,38): 0.24759912490844727	 ([terrific][crime])
I(23,38): -0.24705839157104492	 ([noir][crime])
I(50,53): -0.24686098098754883	 ([book,][area])
I(39,43): -0.24680876731872559	 ([story][schwarzenegger])
I(49,65): 0.24610137939453125	 ([locale][tries])
I(21,35): -0.24593758583068848	 ([book - - a][portray])
I(0,45): 0.2457275390625	 ([film][spree.])
I(45,57): 0.2453324794769287	 ([spree.][knows])
I(0,35): -0.24390792846679688	 ([film][portray])
I(14,44): 0.2436971664428711	 ([cast,][shoot - em - up])
I(11,32): -0.24363040924072266	 ([frankenheimer,][figure])
I(37,48): -0.24344301223754883	 ([gritty][original])
I(48,57): 0.24280166625976562	 ([original][knows])
I(30,38): 0.2427670955657959	 ([instead][crime])
I(14,60): 0.24239754676818848	 ([cast,][angeles])
I(34,62): -0.24199414253234863	 ([faithfully][substantial])
I(23,65): -0.24188613891601562	 ([noir][tries])
I(28,60): -0.24168682098388672	 ([oscar - contending][angeles])
I(17,18): -0.2411489486694336	 ([glover][who's])
I(40,42): -0.2410135269165039	 ([book,][1980s])
I(28,34): 0.24060606956481934	 ([oscar - contending][faithfully])
I(5,55): 0.2406005859375	 ([work.][resided])
I(22,23): -0.24028968811035156	 ([slow - burning,][noir])
I(41,62): -0.23984313011169434	 ([opt][substantial])
I(24,29): -0.2397012710571289	 ([thriller][film])
I(22,45): -0.23916339874267578	 ([slow - burning,][spree.])
I(21,63): 0.2390766143798828	 ([book - - a][problem])
I(0,57): -0.2386479377746582	 ([film][knows])
I(27,62): -0.23857378959655762	 ([translated][substantial])
I(28,65): -0.2383420467376709	 ([oscar - contending][tries])
I(43,51): -0.23772597312927246	 ([schwarzenegger][detroit])
I(12,13): 0.23754310607910156	 ([anyone][terrific])
I(34,40): -0.23673295974731445	 ([faithfully][book,])
I(28,43): -0.23668551445007324	 ([oscar - contending][schwarzenegger])
I(23,35): -0.23656845092773438	 ([noir][portray])
I(42,56): 0.23593735694885254	 ([1980s][years])
I(7,56): 0.23570036888122559	 ([interested][years])
I(20,58): -0.23552608489990234	 ([brilliant.][well ),])
I(27,45): 0.23525738716125488	 ([translated][spree.])
I(46,53): -0.23504400253295898	 ([shifting][area])
I(28,42): -0.23333406448364258	 ([oscar - contending][1980s])
I(59,60): -0.23296880722045898	 ([los][angeles])
I(27,63): 0.2323622703552246	 ([translated][problem])
I(18,54): 0.23192620277404785	 ([who's][leonard])
I(20,25): -0.23192524909973145	 ([brilliant.][lots])
I(34,57): -0.2311241626739502	 ([faithfully][knows])
I(11,49): 0.23058176040649414	 ([frankenheimer,][locale])
I(39,54): 0.23032212257385254	 ([story][leonard])
I(55,59): -0.23025035858154297	 ([resided][los])
I(27,38): 0.22981810569763184	 ([translated][crime])
I(36,64): -0.2297358512878418	 ([hard - boiled,][leonard])
I(32,44): -0.22902798652648926	 ([figure][shoot - em - up])
I(14,51): -0.22870492935180664	 ([cast,][detroit])
I(51,57): 0.2285301685333252	 ([detroit][knows])
I(39,50): 0.22821998596191406	 ([story][book,])
I(24,47): 0.22811079025268555	 ([thriller][scene])
I(0,34): -0.22796034812927246	 ([film][faithfully])
I(12,14): 0.2276315689086914	 ([anyone][cast,])
I(14,37): -0.22747802734375	 ([cast,][gritty])
I(47,57): 0.22638654708862305	 ([scene][knows])
I(23,64): -0.22626829147338867	 ([noir][leonard])
I(20,23): -0.22529387474060059	 ([brilliant.][noir])
I(29,31): -0.22490453720092773	 ([film][dud])
I(27,36): -0.22382259368896484	 ([translated][hard - boiled,])
I(13,59): 0.2231607437133789	 ([terrific][los])
I(11,60): -0.22315049171447754	 ([frankenheimer,][angeles])
I(34,58): -0.2231135368347168	 ([faithfully][well ),])
I(33,58): 0.22277522087097168	 ([whether][well ),])
I(53,63): 0.2225656509399414	 ([area][problem])
I(20,62): -0.22255635261535645	 ([brilliant.][substantial])
I(34,45): 0.2221975326538086	 ([faithfully][spree.])
I(7,23): -0.22200679779052734	 ([interested][noir])
I(28,46): 0.22101116180419922	 ([oscar - contending][shifting])
I(37,56): 0.22096562385559082	 ([gritty][years])
I(19,31): 0.22001194953918457	 ([admittedly][dud])
I(41,55): 0.21935248374938965	 ([opt][resided])
I(41,65): -0.21883368492126465	 ([opt][tries])
I(39,44): 0.21877336502075195	 ([story][shoot - em - up])
I(2,32): 0.21853899955749512	 ([pick][figure])
I(27,54): -0.21822142601013184	 ([translated][leonard])
I(30,36): -0.21639394760131836	 ([instead][hard - boiled,])
I(34,60): -0.21608710289001465	 ([faithfully][angeles])
I(34,49): -0.21595048904418945	 ([faithfully][locale])
I(13,45): 0.21585917472839355	 ([terrific][spree.])
I(60,63): 0.21561264991760254	 ([angeles][problem])
I(49,60): -0.21550321578979492	 ([locale][angeles])
I(21,54): -0.21529078483581543	 ([book - - a][leonard])
I(37,39): 0.21505284309387207	 ([gritty][story])
I(16,28): 0.2144019603729248	 ([john][oscar - contending])
I(26,33): 0.2142012119293213	 ([pulp - - should][whether])
I(40,46): -0.21390199661254883	 ([book,][shifting])
I(63,64): -0.21225595474243164	 ([problem][leonard])
I(1,47): -0.21201729774475098	 ([52][scene])
I(13,17): 0.2117292881011963	 ([terrific][glover])
I(16,20): 0.21114850044250488	 ([john][brilliant.])
I(7,42): -0.21082115173339844	 ([interested][1980s])
I(61,64): 0.2103896141052246	 ([makes][leonard])
I(0,47): 0.21023130416870117	 ([film][scene])
I(14,50): -0.2102038860321045	 ([cast,][book,])
I(8,60): -0.21015405654907227	 ([elmore][angeles])
I(40,63): 0.20971274375915527	 ([book,][problem])
I(62,63): 0.2096996307373047	 ([substantial][problem])
I(13,32): -0.20904433727264404	 ([terrific][figure])
I(35,63): 0.2089080810546875	 ([portray][problem])
I(24,63): -0.2088181972503662	 ([thriller][problem])
I(22,24): 0.2088146209716797	 ([slow - burning,][thriller])
I(27,50): 0.20872831344604492	 ([translated][book,])
I(27,34): 0.20848941802978516	 ([translated][faithfully])
I(18,35): 0.20815825462341309	 ([who's][portray])
I(17,37): -0.2080390453338623	 ([glover][gritty])
I(9,54): -0.2060534954071045	 ([leonard][leonard])
I(0,31): 0.20604419708251953	 ([film][dud])
I(33,44): -0.20586872100830078	 ([whether][shoot - em - up])
I(24,42): -0.20573043823242188	 ([thriller][1980s])
I(12,18): -0.20560479164123535	 ([anyone][who's])
I(34,38): 0.205430269241333	 ([faithfully][crime])
I(5,56): 0.20531678199768066	 ([work.][years])
I(46,63): 0.20526909828186035	 ([shifting][problem])
I(57,60): 0.20435523986816406	 ([knows][angeles])
I(36,57): 0.20421504974365234	 ([hard - boiled,][knows])
I(8,34): -0.20390105247497559	 ([elmore][faithfully])
I(5,62): 0.20373821258544922	 ([work.][substantial])
I(54,64): -0.20369768142700195	 ([leonard][leonard])
I(24,43): -0.20365047454833984	 ([thriller][schwarzenegger])
I(0,37): -0.20347976684570312	 ([film][gritty])
I(50,55): 0.20338177680969238	 ([book,][resided])
I(20,42): 0.2026824951171875	 ([brilliant.][1980s])
