---------- Players ----------
Player 0: film
Player 1: really
Player 2: eye - opening.
Player 3: seen
Player 4: film
Player 5: several
Player 6: times.
Player 7: first,
Player 8: four
Player 9: actually
Player 10: remembered
Player 11: 12.
Player 12: whole
Player 13: message
Player 14: director
Player 15: conveying
Player 16: everyone
Player 17: wake
Player 18: make
Player 19: mistake
Player 20: leaving
Player 21: god
Player 22: everyday
Player 23: lives
Player 24: plain
Player 25: going
Player 26: extra
Player 27: mile
Player 28: insult
Player 29: him.
Player 30: great
Player 31: movie
Player 32: non - believers
Player 33: believers
Player 34: alike!
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 3.269357204437256	 ([really][eye - opening.])
I(6,30): -0.25754785537719727	 ([times.][great])
I(11,30): -0.25223684310913086	 ([12.][great])
I(16,32): -0.2515130043029785	 ([everyone][non - believers])
I(2,31): -0.2507448196411133	 ([eye - opening.][movie])
I(21,22): 0.24638724327087402	 ([god][everyday])
I(18,24): 0.2447444200515747	 ([make][plain])
I(7,10): 0.24381780624389648	 ([first,][remembered])
I(25,31): -0.24274802207946777	 ([going][movie])
I(14,28): -0.2425234317779541	 ([director][insult])
I(17,27): 0.24117064476013184	 ([wake][mile])
I(2,33): 0.2409830093383789	 ([eye - opening.][believers])
I(2,15): -0.23959922790527344	 ([eye - opening.][conveying])
I(15,22): 0.23921942710876465	 ([conveying][everyday])
I(14,31): -0.23885631561279297	 ([director][movie])
I(17,23): -0.23780274391174316	 ([wake][lives])
I(2,19): 0.2358483076095581	 ([eye - opening.][mistake])
I(25,28): 0.23351573944091797	 ([going][insult])
I(21,23): -0.23323798179626465	 ([god][lives])
I(1,7): 0.23311471939086914	 ([really][first,])
I(14,19): -0.2317044734954834	 ([director][mistake])
I(23,26): -0.22883367538452148	 ([lives][extra])
I(14,18): -0.2283240556716919	 ([director][make])
I(21,28): 0.22777318954467773	 ([god][insult])
I(11,17): -0.22743844985961914	 ([12.][wake])
I(3,6): 0.22557854652404785	 ([seen][times.])
I(23,31): 0.22428393363952637	 ([lives][movie])
I(1,6): -0.2230687141418457	 ([really][times.])
I(26,31): -0.22029328346252441	 ([extra][movie])
I(1,19): 0.21795475482940674	 ([really][mistake])
I(20,26): -0.21695661544799805	 ([leaving][extra])
I(2,18): 0.21574079990386963	 ([eye - opening.][make])
I(9,30): 0.2140798568725586	 ([actually][great])
I(19,25): 0.21404898166656494	 ([mistake][going])
I(10,31): 0.21387124061584473	 ([remembered][movie])
I(17,32): -0.2130107879638672	 ([wake][non - believers])
I(4,19): 0.21124756336212158	 ([film][mistake])
I(20,25): 0.21097564697265625	 ([leaving][going])
I(2,22): 0.2082691192626953	 ([eye - opening.][everyday])
I(28,32): 0.20759081840515137	 ([insult][non - believers])
I(3,10): 0.20751237869262695	 ([seen][remembered])
I(3,19): -0.2074192762374878	 ([seen][mistake])
I(31,34): 0.20731163024902344	 ([movie][alike!])
I(14,22): 0.2062077522277832	 ([director][everyday])
I(4,17): -0.20382928848266602	 ([film][wake])
I(0,32): -0.20288467407226562	 ([film][non - believers])
I(22,33): 0.20127320289611816	 ([everyday][believers])
I(0,16): -0.19903087615966797	 ([film][everyone])
I(11,22): -0.19435787200927734	 ([12.][everyday])
I(21,33): 0.1926560401916504	 ([god][believers])
I(8,11): -0.18826580047607422	 ([four][12.])
I(30,34): -0.18669652938842773	 ([great][alike!])
I(14,33): 0.18477869033813477	 ([director][believers])
I(28,34): 0.1763916015625	 ([insult][alike!])
I(10,14): 0.17616534233093262	 ([remembered][director])
I(28,33): 0.17608857154846191	 ([insult][believers])
I(2,21): 0.17485594749450684	 ([eye - opening.][god])
I(6,14): -0.1723330020904541	 ([times.][director])
I(6,20): -0.17130780220031738	 ([times.][leaving])
I(21,31): 0.17103791236877441	 ([god][movie])
I(1,5): -0.17043352127075195	 ([really][several])
I(20,24): -0.17024850845336914	 ([leaving][plain])
I(14,20): -0.16923999786376953	 ([director][leaving])
I(13,23): -0.1671445369720459	 ([message][lives])
I(15,32): 0.16704726219177246	 ([conveying][non - believers])
I(8,28): 0.16464948654174805	 ([four][insult])
I(0,17): -0.16454172134399414	 ([film][wake])
I(5,15): -0.1636955738067627	 ([several][conveying])
I(3,33): 0.16369009017944336	 ([seen][believers])
I(7,24): 0.16324520111083984	 ([first,][plain])
I(7,9): 0.16253900527954102	 ([first,][actually])
I(12,14): -0.16091537475585938	 ([whole][director])
I(15,18): -0.16078388690948486	 ([conveying][make])
I(13,14): -0.16041088104248047	 ([message][director])
I(20,27): 0.15992140769958496	 ([leaving][mile])
I(17,26): -0.15929174423217773	 ([wake][extra])
I(10,19): 0.15736305713653564	 ([remembered][mistake])
I(1,31): -0.15671348571777344	 ([really][movie])
I(19,32): 0.15659940242767334	 ([mistake][non - believers])
I(8,23): -0.15611958503723145	 ([four][lives])
I(28,29): 0.15597915649414062	 ([insult][him.])
I(4,21): -0.1546642780303955	 ([film][god])
I(13,33): 0.15348052978515625	 ([message][believers])
I(12,30): -0.15278267860412598	 ([whole][great])
I(10,30): -0.15259647369384766	 ([remembered][great])
I(4,22): 0.15227437019348145	 ([film][everyday])
I(19,33): 0.152197003364563	 ([mistake][believers])
I(3,34): 0.15031838417053223	 ([seen][alike!])
I(15,17): 0.14880061149597168	 ([conveying][wake])
I(6,24): 0.1483163833618164	 ([times.][plain])
I(2,12): 0.1474781036376953	 ([eye - opening.][whole])
I(13,25): -0.14731836318969727	 ([message][going])
I(0,5): -0.14572560787200928	 ([film][several])
I(21,27): 0.14462685585021973	 ([god][mile])
I(27,33): 0.14303970336914062	 ([mile][believers])
I(0,18): 0.1426759958267212	 ([film][make])
I(32,34): 0.14205336570739746	 ([non - believers][alike!])
I(4,30): -0.14175200462341309	 ([film][great])
I(32,33): 0.14038634300231934	 ([non - believers][believers])
I(22,31): 0.14015412330627441	 ([everyday][movie])
I(26,27): 0.13824224472045898	 ([extra][mile])
I(18,29): -0.13811194896697998	 ([make][him.])
I(16,18): -0.13775360584259033	 ([everyone][make])
I(14,25): -0.1374896764755249	 ([director][going])
I(1,30): -0.13726544380187988	 ([really][great])
I(5,20): -0.13603425025939941	 ([several][leaving])
I(23,29): -0.13601088523864746	 ([lives][him.])
I(10,18): -0.1354680061340332	 ([remembered][make])
I(13,26): -0.13521194458007812	 ([message][extra])
I(17,22): -0.1352071762084961	 ([wake][everyday])
I(18,32): -0.13486874103546143	 ([make][non - believers])
I(26,33): -0.13394856452941895	 ([extra][believers])
I(3,23): 0.1336350440979004	 ([seen][lives])
I(3,22): 0.13317394256591797	 ([seen][everyday])
I(21,26): -0.13272428512573242	 ([god][extra])
I(20,23): -0.13266539573669434	 ([leaving][lives])
I(5,8): 0.13103759288787842	 ([several][four])
I(8,22): -0.12950611114501953	 ([four][everyday])
I(6,18): 0.1285771131515503	 ([times.][make])
I(4,20): 0.12824225425720215	 ([film][leaving])
I(3,29): 0.12690949440002441	 ([seen][him.])
I(5,13): -0.12466311454772949	 ([several][message])
I(10,17): -0.12409424781799316	 ([remembered][wake])
I(14,21): 0.12396883964538574	 ([director][god])
I(12,16): 0.12315630912780762	 ([whole][everyone])
I(6,11): -0.12221407890319824	 ([times.][12.])
I(15,19): -0.12178194522857666	 ([conveying][mistake])
I(12,25): -0.12155628204345703	 ([whole][going])
I(6,23): -0.12141871452331543	 ([times.][lives])
I(19,34): -0.12104582786560059	 ([mistake][alike!])
I(10,23): -0.12030291557312012	 ([remembered][lives])
I(6,17): -0.11962652206420898	 ([times.][wake])
I(26,29): -0.11910009384155273	 ([extra][him.])
I(13,20): 0.11905837059020996	 ([message][leaving])
I(4,12): -0.11875367164611816	 ([film][whole])
I(16,31): 0.11865496635437012	 ([everyone][movie])
I(29,32): -0.11837100982666016	 ([him.][non - believers])
I(4,34): 0.11815094947814941	 ([film][alike!])
I(13,29): -0.11701703071594238	 ([message][him.])
I(0,13): 0.11646509170532227	 ([film][message])
I(13,17): -0.11567330360412598	 ([message][wake])
I(6,8): 0.1150667667388916	 ([times.][four])
I(25,29): -0.11436033248901367	 ([going][him.])
I(17,24): -0.11383414268493652	 ([wake][plain])
I(1,23): -0.11365818977355957	 ([really][lives])
I(9,31): -0.11362004280090332	 ([actually][movie])
I(4,33): -0.11353588104248047	 ([film][believers])
I(6,29): 0.11291360855102539	 ([times.][him.])
I(16,21): -0.11204123497009277	 ([everyone][god])
I(12,28): 0.11160469055175781	 ([whole][insult])
I(11,21): -0.11108708381652832	 ([12.][god])
I(14,26): -0.1109769344329834	 ([director][extra])
I(27,29): 0.10740065574645996	 ([mile][him.])
I(4,16): -0.10727858543395996	 ([film][everyone])
I(29,33): 0.10696196556091309	 ([him.][believers])
I(12,31): -0.10694670677185059	 ([whole][movie])
I(11,27): -0.10655832290649414	 ([12.][mile])
I(8,17): -0.10639500617980957	 ([four][wake])
I(23,32): -0.10538411140441895	 ([lives][non - believers])
I(5,22): 0.10520744323730469	 ([several][everyday])
I(0,27): 0.10500335693359375	 ([film][mile])
I(16,17): -0.10427737236022949	 ([everyone][wake])
I(6,32): -0.10396432876586914	 ([times.][non - believers])
I(14,32): 0.1036214828491211	 ([director][non - believers])
I(13,31): -0.10338664054870605	 ([message][movie])
I(8,31): -0.10330653190612793	 ([four][movie])
I(2,14): 0.10320568084716797	 ([eye - opening.][director])
Sum: 9.206469535827637
==================================================
