---------- AND Interactions ----------
I(19): 1.928748607635498	 ([skimpy])
I(27,38): -0.5307955741882324	 ([makeup.][sneezing ).])
I(1,3): 0.528179407119751	 ([spoofed][mystery])
I(19,51): 0.5251631736755371	 ([skimpy][means])
I(19,58): 0.5246701240539551	 ([skimpy][line])
I(20,55): 0.5219166278839111	 ([( 1960's ) underwear.][beginning])
I(14,36): 0.5200862884521484	 ([bad][nachoo!!])
I(5,15): -0.5195093154907227	 ([theater][makeup,])
I(18,27): -0.5190305709838867	 ([chick][makeup.])
I(46,53): -0.5185976028442383	 ([still][plot.])
I(23,39): -0.5176005363464355	 ([villain][poor])
I(1,55): 0.5110647678375244	 ([spoofed][beginning])
I(1,15): -0.5094571113586426	 ([spoofed][makeup,])
I(12,55): 0.5091707706451416	 ([terrible][beginning])
I(18,20): -0.5082492828369141	 ([chick][( 1960's ) underwear.])
I(12,58): 0.5071573257446289	 ([terrible][line])
I(9,19): -0.5043520927429199	 ([best][skimpy])
I(12,36): 0.49906015396118164	 ([terrible][nachoo!!])
I(53,60): -0.4972400665283203	 ([plot.][posting??])
I(10,14): -0.49508142471313477	 ([ripped][bad])
I(52,60): 0.49468064308166504	 ([terms][posting??])
I(18,58): 0.4938325881958008	 ([chick][line])
I(1,51): 0.48860931396484375	 ([spoofed][means])
I(27,51): 0.48711299896240234	 ([makeup.][means])
I(2,15): -0.4841771125793457	 ([episode][makeup,])
I(0,1): -0.48400020599365234	 ([movie][spoofed])
I(1,18): -0.48187971115112305	 ([spoofed][chick])
I(10,11): -0.47979164123535156	 ([ripped][movie.])
I(23,55): 0.4753539562225342	 ([villain][beginning])
I(1,43): -0.47463274002075195	 ([spoofed][hilarious])
I(13,14): 0.47284555435180664	 ([acting,][bad])
I(27,60): -0.4727954864501953	 ([makeup.][posting??])
I(12,27): -0.4726419448852539	 ([terrible][makeup.])
I(17,19): -0.47130393981933594	 ([effects,][skimpy])
I(5,60): -0.46799564361572266	 ([theater][posting??])
I(16,19): -0.4679121971130371	 ([poor][skimpy])
I(23,52): 0.46709418296813965	 ([villain][terms])
I(25,26): 0.46684837341308594	 ([understand][due])
I(14,25): 0.4638957977294922	 ([bad][understand])
I(18,23): -0.4637451171875	 ([chick][villain])
I(57,60): 0.4626467227935791	 ([10][posting??])
I(30): -0.4616396427154541	 ([things])
I(39,56): 0.46133899688720703	 ([poor][though.])
I(14,27): -0.45858144760131836	 ([bad][makeup.])
I(55,58): 0.45815229415893555	 ([beginning][line])
I(2,18): -0.45145225524902344	 ([episode][chick])
I(14,23): -0.4509005546569824	 ([bad][villain])
I(27,58): 0.44457387924194336	 ([makeup.][line])
I(52): -0.44257473945617676	 ([terms])
I(54,60): 0.43642354011535645	 ([missed][posting??])
I(47,51): 0.4360339641571045	 ([know][means])
I(34,35): 0.4330015182495117	 ([sound][like])
I(23,51): 0.43199777603149414	 ([villain][means])
I(21,46): -0.4312264919281006	 ([give][still])
I(3,16): 0.42885398864746094	 ([mystery][poor])
I(12,13): 0.42546558380126953	 ([terrible][acting,])
I(15,38): -0.4232325553894043	 ([makeup,][sneezing ).])
I(11,39): -0.42229557037353516	 ([movie.][poor])
I(15,39): -0.42217111587524414	 ([makeup,][poor])
I(9,22): 0.4211721420288086	 ([best][2.])
I(17,28): -0.4195442199707031	 ([effects,][assistant])
I(20,50): 0.4192502498626709	 ([( 1960's ) underwear.][man '])
I(39,51): 0.41915178298950195	 ([poor][means])
I(14,38): -0.4178276062011719	 ([bad][sneezing ).])
I(11,13): 0.4155282974243164	 ([movie.][acting,])
I(12,23): -0.41440391540527344	 ([terrible][villain])
I(58,59): 0.41373538970947266	 ([line][minimum])
I(0,43): -0.4109225273132324	 ([movie][hilarious])
I(39,58): 0.40955352783203125	 ([poor][line])
I(5,27): -0.4075651168823242	 ([theater][makeup.])
I(0,12): -0.4062776565551758	 ([movie][terrible])
I(15,55): 0.40511631965637207	 ([makeup,][beginning])
I(17,27): -0.40459632873535156	 ([effects,][makeup.])
I(1,60): -0.40153980255126953	 ([spoofed][posting??])
I(23,45): 0.40065813064575195	 ([villain][characters.])
I(49,53): -0.39980125427246094	 ([projected][plot.])
I(27,39): -0.3994607925415039	 ([makeup.][poor])
I(12,38): -0.3990769386291504	 ([terrible][sneezing ).])
I(17,20): -0.39748191833496094	 ([effects,][( 1960's ) underwear.])
I(57): -0.3967931270599365	 ([10])
I(17,60): -0.39580297470092773	 ([effects,][posting??])
I(37,38): 0.394195556640625	 ([( think][sneezing ).])
I(40,53): -0.39189863204956055	 ([oration.][plot.])
I(14,51): 0.39025163650512695	 ([bad][means])
I(9,13): 0.38965940475463867	 ([best][acting,])
I(43,51): 0.3883180618286133	 ([hilarious][means])
I(23,59): 0.3882598876953125	 ([villain][minimum])
I(53,55): 0.3867366313934326	 ([plot.][beginning])
I(46): -0.3845705986022949	 ([still])
I(14,58): 0.38421058654785156	 ([bad][line])
I(36,57): 0.3838827610015869	 ([nachoo!!][10])
I(8,20): -0.3824625015258789	 ([mst3k][( 1960's ) underwear.])
I(38,60): -0.38230371475219727	 ([sneezing ).][posting??])
I(9,43): -0.37668704986572266	 ([best][hilarious])
I(20,51): 0.3752632141113281	 ([( 1960's ) underwear.][means])
I(6,9): 0.37370777130126953	 ([3000.][best])
I(22,23): 0.37349796295166016	 ([2.][villain])
I(50,51): -0.3732311725616455	 ([man '][means])
I(39,60): -0.3731527328491211	 ([poor][posting??])
I(10,13): 0.3719205856323242	 ([ripped][acting,])
I(10,55): 0.3624441623687744	 ([ripped][beginning])
I(10,51): 0.35892486572265625	 ([ripped][means])
I(18,42): 0.3581256866455078	 ([chick][eyebrows])
I(18,25): 0.35660600662231445	 ([chick][understand])
I(52,55): 0.3559401035308838	 ([terms][beginning])
I(3,23): 0.35500478744506836	 ([mystery][villain])
I(46,49): -0.35398435592651367	 ([still][projected])
I(39,54): 0.3538992404937744	 ([poor][missed])
I(54): -0.3538215160369873	 ([missed])
I(48): -0.352428674697876	 ([' the])
I(11,27): -0.35227155685424805	 ([movie.][makeup.])
I(12,56): 0.35028886795043945	 ([terrible][though.])
I(1,5): -0.3499569892883301	 ([spoofed][theater])
I(15,28): -0.3487977981567383	 ([makeup,][assistant])
I(20,28): -0.3458399772644043	 ([( 1960's ) underwear.][assistant])
I(23,27): -0.34497690200805664	 ([villain][makeup.])
I(10,19): -0.3443641662597656	 ([ripped][skimpy])
I(16,18): -0.3440227508544922	 ([poor][chick])
I(0,58): -0.34366607666015625	 ([movie][line])
I(29,34): 0.34357142448425293	 ([says][sound])
I(3,20): 0.3434000015258789	 ([mystery][( 1960's ) underwear.])
I(27,52): 0.34322524070739746	 ([makeup.][terms])
I(20,30): 0.34213852882385254	 ([( 1960's ) underwear.][things])
I(10,18): -0.34192991256713867	 ([ripped][chick])
I(19,30): 0.3389580249786377	 ([skimpy][things])
I(4,15): -0.3381633758544922	 ([science][makeup,])
I(3,36): 0.337719202041626	 ([mystery][nachoo!!])
I(5,55): 0.337543249130249	 ([theater][beginning])
I(39,45): 0.33595752716064453	 ([poor][characters.])
I(13): 0.3350386619567871	 ([acting,])
I(11,43): -0.3347601890563965	 ([movie.][hilarious])
I(3,58): 0.33451592922210693	 ([mystery][line])
I(36,39): 0.3341689109802246	 ([nachoo!!][poor])
I(45,51): 0.3338449001312256	 ([characters.][means])
I(49,50): -0.3337547779083252	 ([projected][man '])
I(0,19): -0.33354663848876953	 ([movie][skimpy])
I(27,57): 0.3325045108795166	 ([makeup.][10])
I(27,45): 0.33190011978149414	 ([makeup.][characters.])
I(0,2): -0.33167266845703125	 ([movie][episode])
I(8): 0.33034706115722656	 ([mst3k])
I(4,17): -0.3294816017150879	 ([science][effects,])
I(5,19): -0.3291349411010742	 ([theater][skimpy])
I(14,55): 0.3254387378692627	 ([bad][beginning])
I(53,59): 0.32532358169555664	 ([plot.][minimum])
I(48,51): 0.32469916343688965	 ([' the][means])
I(1,38): -0.32437705993652344	 ([spoofed][sneezing ).])
I(27,49): -0.3243684768676758	 ([makeup.][projected])
I(20,38): -0.3241610527038574	 ([( 1960's ) underwear.][sneezing ).])
I(18,59): 0.3240985870361328	 ([chick][minimum])
I(5,20): -0.3240022659301758	 ([theater][( 1960's ) underwear.])
I(10,12): -0.3235654830932617	 ([ripped][terrible])
I(17,49): -0.3227357864379883	 ([effects,][projected])
I(27,50): 0.32212042808532715	 ([makeup.][man '])
I(14,60): -0.3203873634338379	 ([bad][posting??])
I(17,38): -0.3202986717224121	 ([effects,][sneezing ).])
I(4,6): -0.3194890022277832	 ([science][3000.])
I(15,51): 0.31943702697753906	 ([makeup,][means])
I(15,23): -0.31925535202026367	 ([makeup,][villain])
I(3,34): 0.31874728202819824	 ([mystery][sound])
I(55,56): 0.3161966800689697	 ([beginning][though.])
I(3,43): 0.3133525848388672	 ([mystery][hilarious])
I(12,21): 0.31199216842651367	 ([terrible][give])
I(12,25): 0.31095075607299805	 ([terrible][understand])
I(0,22): 0.31084585189819336	 ([movie][2.])
I(19,45): 0.31052160263061523	 ([skimpy][characters.])
I(20,22): -0.30888795852661133	 ([( 1960's ) underwear.][2.])
I(45,55): 0.30643534660339355	 ([characters.][beginning])
I(5,18): -0.30631065368652344	 ([theater][chick])
I(2,20): -0.3059840202331543	 ([episode][( 1960's ) underwear.])
I(56,57): 0.3054687976837158	 ([though.][10])
I(10,60): -0.30544614791870117	 ([ripped][posting??])
I(18,43): -0.30392932891845703	 ([chick][hilarious])
I(3,54): 0.30027341842651367	 ([mystery][missed])
I(0,39): -0.30008554458618164	 ([movie][poor])
I(11,15): -0.29976463317871094	 ([movie.][makeup,])
I(1,27): -0.2992415428161621	 ([spoofed][makeup.])
I(1,59): 0.29865598678588867	 ([spoofed][minimum])
I(23,30): 0.29698777198791504	 ([villain][things])
I(9,12): -0.2969326972961426	 ([best][terrible])
I(19,42): 0.2969069480895996	 ([skimpy][eyebrows])
I(40,43): 0.29679250717163086	 ([oration.][hilarious])
I(31,35): 0.2960987091064453	 ([like][like])
I(23,38): -0.2952589988708496	 ([villain][sneezing ).])
I(3,57): 0.2945728302001953	 ([mystery][10])
I(20,24): -0.29448509216308594	 ([( 1960's ) underwear.][hard])
I(3,60): 0.29306650161743164	 ([mystery][posting??])
I(1,20): -0.29302167892456055	 ([spoofed][( 1960's ) underwear.])
I(11,16): -0.2920513153076172	 ([movie.][poor])
I(18,22): -0.2919731140136719	 ([chick][2.])
I(0,14): -0.2909398078918457	 ([movie][bad])
I(51,56): 0.29073047637939453	 ([means][though.])
I(2,13): 0.29053592681884766	 ([episode][acting,])
I(22,24): -0.2901420593261719	 ([2.][hard])
I(8,51): 0.2893350124359131	 ([mst3k][means])
I(40,54): 0.288982629776001	 ([oration.][missed])
I(18,30): 0.2883617877960205	 ([chick][things])
I(15,17): -0.2882857322692871	 ([makeup,][effects,])
I(1,22): 0.28513050079345703	 ([spoofed][2.])
I(24,30): 0.2846693992614746	 ([hard][things])
I(27,29): -0.2843456268310547	 ([makeup.][says])
I(34): -0.2841362953186035	 ([sound])
I(9,17): 0.2837991714477539	 ([best][effects,])
I(10,16): -0.2833671569824219	 ([ripped][poor])
I(8,55): 0.28189921379089355	 ([mst3k][beginning])
I(45,53): 0.2818875312805176	 ([characters.][plot.])
I(10,23): -0.28115320205688477	 ([ripped][villain])
I(9,14): -0.28092336654663086	 ([best][bad])
I(25,39): 0.2797584533691406	 ([understand][poor])
I(2,27): -0.2795557975769043	 ([episode][makeup.])
I(11,51): 0.2791142463684082	 ([movie.][means])
I(16,36): 0.2783193588256836	 ([poor][nachoo!!])
I(54,57): 0.2781515121459961	 ([missed][10])
I(23,58): 0.27735328674316406	 ([villain][line])
I(19,28): -0.27498483657836914	 ([skimpy][assistant])
I(17,40): -0.27493762969970703	 ([effects,][oration.])
I(0,13): 0.2739386558532715	 ([movie][acting,])
I(4,10): 0.27355480194091797	 ([science][ripped])
I(4,53): 0.2731790542602539	 ([science][plot.])
I(48,50): 0.27317333221435547	 ([' the][man '])
I(43,55): 0.2730371952056885	 ([hilarious][beginning])
I(40): 0.27160215377807617	 ([oration.])
I(15,57): 0.27039265632629395	 ([makeup,][10])
I(20,43): -0.27001428604125977	 ([( 1960's ) underwear.][hilarious])
I(3,46): -0.2699049711227417	 ([mystery][still])
I(12,60): -0.2687950134277344	 ([terrible][posting??])
I(51,58): 0.2680063247680664	 ([means][line])
I(1,45): 0.26776123046875	 ([spoofed][characters.])
I(1,25): 0.26743483543395996	 ([spoofed][understand])
I(55,59): 0.26708364486694336	 ([beginning][minimum])
I(3,9): 0.2670326232910156	 ([mystery][best])
I(26): 0.2668933868408203	 ([due])
I(23,40): 0.26581382751464844	 ([villain][oration.])
I(10,59): 0.26561546325683594	 ([ripped][minimum])
I(1,39): -0.2649726867675781	 ([spoofed][poor])
I(4,14): 0.26476097106933594	 ([science][bad])
I(2,53): -0.26363086700439453	 ([episode][plot.])
I(9,10): 0.2630805969238281	 ([best][ripped])
I(2,56): -0.26163816452026367	 ([episode][though.])
I(36,52): 0.2606532573699951	 ([nachoo!!][terms])
I(38,43): -0.26064205169677734	 ([sneezing ).][hilarious])
I(18,60): -0.2605729103088379	 ([chick][posting??])
I(25,43): 0.260162353515625	 ([understand][hilarious])
I(20,25): 0.25979137420654297	 ([( 1960's ) underwear.][understand])
I(11,49): -0.25975799560546875	 ([movie.][projected])
I(11,55): 0.2592642307281494	 ([movie.][beginning])
I(23,46): 0.2586688995361328	 ([villain][still])
I(22,36): 0.25846266746520996	 ([2.][nachoo!!])
I(15,45): 0.25827884674072266	 ([makeup,][characters.])
I(17,29): -0.2582588195800781	 ([effects,][says])
I(15,58): 0.25812673568725586	 ([makeup,][line])
I(1,4): 0.25743532180786133	 ([spoofed][science])
I(8,12): -0.2567920684814453	 ([mst3k][terrible])
I(15,50): 0.2556726932525635	 ([makeup,][man '])
I(8,11): -0.25529909133911133	 ([mst3k][movie.])
I(39,52): 0.25470948219299316	 ([poor][terms])
I(8,36): 0.254638671875	 ([mst3k][nachoo!!])
I(8,50): 0.2543337345123291	 ([mst3k][man '])
I(10,25): 0.25372838973999023	 ([ripped][understand])
I(24,28): -0.25359296798706055	 ([hard][assistant])
I(23,54): 0.2531588077545166	 ([villain][missed])
I(8,14): -0.2527313232421875	 ([mst3k][bad])
I(5,9): 0.25188207626342773	 ([theater][best])
I(39,42): 0.25151824951171875	 ([poor][eyebrows])
I(9,51): 0.25133728981018066	 ([best][means])
I(20,57): 0.25099635124206543	 ([( 1960's ) underwear.][10])
I(5,23): -0.25055551528930664	 ([theater][villain])
I(6): 0.24953174591064453	 ([3000.])
I(50): -0.24910330772399902	 ([man '])
I(0,18): -0.24694299697875977	 ([movie][chick])
I(46,60): -0.24659013748168945	 ([still][posting??])
I(4,12): 0.2463979721069336	 ([science][terrible])
I(1,8): -0.24620389938354492	 ([spoofed][mst3k])
I(26,39): -0.24565649032592773	 ([due][poor])
I(2,4): 0.24466276168823242	 ([episode][science])
I(6,60): -0.24458646774291992	 ([3000.][posting??])
I(32,33): -0.2438206672668457	 ([' not][you '])
I(38,39): -0.24381685256958008	 ([sneezing ).][poor])
I(26,38): -0.24344587326049805	 ([due][sneezing ).])
I(42): -0.2434401512145996	 ([eyebrows])
I(27,53): -0.24299287796020508	 ([makeup.][plot.])
I(4,45): 0.2425522804260254	 ([science][characters.])
I(20,49): -0.24234485626220703	 ([( 1960's ) underwear.][projected])
I(10,15): -0.24219083786010742	 ([ripped][makeup,])
I(3,59): 0.24207353591918945	 ([mystery][minimum])
I(18,21): 0.24146604537963867	 ([chick][give])
I(22,27): -0.24123573303222656	 ([2.][makeup.])
I(46,54): -0.2411665916442871	 ([still][missed])
I(15,52): 0.2406013011932373	 ([makeup,][terms])
I(34,36): 0.24041175842285156	 ([sound][nachoo!!])
I(37,51): 0.24036550521850586	 ([( think][means])
I(8,27): -0.24004030227661133	 ([mst3k][makeup.])
I(5,12): -0.23976945877075195	 ([theater][terrible])
I(43,58): 0.23932743072509766	 ([hilarious][line])
I(1): 0.23894643783569336	 ([spoofed])
I(5,28): -0.23890399932861328	 ([theater][assistant])
I(3,55): 0.23801696300506592	 ([mystery][beginning])
I(1,23): -0.23743534088134766	 ([spoofed][villain])
I(45,46): -0.23699736595153809	 ([characters.][still])
I(2,55): 0.23681855201721191	 ([episode][beginning])
I(36,37): -0.23614811897277832	 ([nachoo!!][( think])
I(5,56): -0.23613262176513672	 ([theater][though.])
I(14,48): 0.23575282096862793	 ([bad][' the])
I(49,52): -0.23574137687683105	 ([projected][terms])
I(9,36): 0.2355642318725586	 ([best][nachoo!!])
I(32,38): -0.23526573181152344	 ([' not][sneezing ).])
I(38,55): 0.23436665534973145	 ([sneezing ).][beginning])
I(1,11): -0.23426294326782227	 ([spoofed][movie.])
I(5,14): -0.23418331146240234	 ([theater][bad])
I(17,53): -0.2337779998779297	 ([effects,][plot.])
I(12,48): 0.2337052822113037	 ([terrible][' the])
I(47): 0.23362398147583008	 ([know])
I(18,57): 0.2336132526397705	 ([chick][10])
I(27,54): 0.2332465648651123	 ([makeup.][missed])
I(1,28): -0.23262262344360352	 ([spoofed][assistant])
I(17,25): -0.23253655433654785	 ([effects,][understand])
I(14,21): 0.23247766494750977	 ([bad][give])
I(24,38): -0.23245811462402344	 ([hard][sneezing ).])
I(19,22): -0.23222112655639648	 ([skimpy][2.])
I(10,54): 0.23203349113464355	 ([ripped][missed])
I(3,10): 0.23197460174560547	 ([mystery][ripped])
I(20,54): 0.23133492469787598	 ([( 1960's ) underwear.][missed])
I(28,58): 0.2309563159942627	 ([assistant][line])
I(57,59): 0.23059821128845215	 ([10][minimum])
I(23,42): 0.23058795928955078	 ([villain][eyebrows])
I(40,45): 0.23044729232788086	 ([oration.][characters.])
I(12,45): 0.23030614852905273	 ([terrible][characters.])
I(12,30): 0.22997641563415527	 ([terrible][things])
I(14,20): -0.22989702224731445	 ([bad][( 1960's ) underwear.])
I(40,56): 0.2295670509338379	 ([oration.][though.])
I(13,23): 0.22907400131225586	 ([acting,][villain])
I(11,56): -0.2289118766784668	 ([movie.][though.])
I(4,55): 0.22888445854187012	 ([science][beginning])
I(7,21): -0.22746968269348145	 ([think][give])
I(15,49): -0.2274494171142578	 ([makeup,][projected])
I(18,54): 0.22689509391784668	 ([chick][missed])
I(5,43): -0.22637701034545898	 ([theater][hilarious])
I(2,11): -0.22636032104492188	 ([episode][movie.])
I(25,57): 0.22584080696105957	 ([understand][10])
I(0,5): -0.2254319190979004	 ([movie][theater])
I(8,39): -0.2251744270324707	 ([mst3k][poor])
I(23,56): 0.223175048828125	 ([villain][though.])
I(25,58): 0.22198724746704102	 ([understand][line])
I(18,52): 0.2204587459564209	 ([chick][terms])
I(1,30): 0.2197716236114502	 ([spoofed][things])
I(9,21): -0.21871614456176758	 ([best][give])
I(8,52): 0.21825957298278809	 ([mst3k][terms])
I(23,41): 0.21788358688354492	 ([villain][long])
I(20,52): 0.2171337604522705	 ([( 1960's ) underwear.][terms])
I(0,3): -0.2170250415802002	 ([movie][mystery])
I(10,58): 0.21676015853881836	 ([ripped][line])
I(46,55): -0.21622371673583984	 ([still][beginning])
I(12,54): 0.2157590389251709	 ([terrible][missed])
I(40,42): 0.2156829833984375	 ([oration.][eyebrows])
I(16,25): 0.21421194076538086	 ([poor][understand])
I(36,50): 0.2134711742401123	 ([nachoo!!][man '])
I(14,30): 0.2131354808807373	 ([bad][things])
I(46,51): -0.21310710906982422	 ([still][means])
I(5,17): -0.21254348754882812	 ([theater][effects,])
I(43,59): 0.2119746208190918	 ([hilarious][minimum])
I(13,43): 0.21024036407470703	 ([acting,][hilarious])
I(19,25): 0.2094721794128418	 ([skimpy][understand])
I(19,48): 0.2093803882598877	 ([skimpy][' the])
I(5,13): 0.20789194107055664	 ([theater][acting,])
I(0,25): 0.20777082443237305	 ([movie][understand])
I(4,23): 0.20731115341186523	 ([science][villain])
I(15,24): -0.2068185806274414	 ([makeup,][hard])
I(18,46): 0.20676708221435547	 ([chick][still])
I(4,39): 0.20662403106689453	 ([science][poor])
I(11,38): -0.20642471313476562	 ([movie.][sneezing ).])
I(35,36): -0.20638751983642578	 ([like][nachoo!!])
I(34,39): 0.20567846298217773	 ([sound][poor])
I(22,49): -0.20538330078125	 ([2.][projected])
I(13,57): 0.2052295207977295	 ([acting,][10])
I(17,23): -0.2048182487487793	 ([effects,][villain])
I(10,56): 0.20311784744262695	 ([ripped][though.])
I(34,55): 0.20309853553771973	 ([sound][beginning])
I(2,57): 0.2022843360900879	 ([episode][10])
I(28,51): 0.20223522186279297	 ([assistant][means])
I(22,51): 0.2013258934020996	 ([2.][means])
I(2,17): -0.19856023788452148	 ([episode][effects,])
I(49,60): -0.1980738639831543	 ([projected][posting??])
I(34,53): 0.19787931442260742	 ([sound][plot.])
I(8,25): 0.19734477996826172	 ([mst3k][understand])
I(26,29): -0.19660615921020508	 ([due][says])
I(1,21): 0.19641351699829102	 ([spoofed][give])
I(16,38): -0.19563627243041992	 ([poor][sneezing ).])
I(13,17): -0.19543170928955078	 ([acting,][effects,])
I(12,46): 0.19529151916503906	 ([terrible][still])
I(18,50): 0.19523358345031738	 ([chick][man '])
I(9,56): 0.1951904296875	 ([best][though.])
I(21,23): 0.19484472274780273	 ([give][villain])
I(51,55): 0.19457244873046875	 ([means][beginning])
I(19,21): 0.19394874572753906	 ([skimpy][give])
I(7,19): 0.19321584701538086	 ([think][skimpy])
I(40,49): -0.19271230697631836	 ([oration.][projected])
I(20,58): 0.19165587425231934	 ([( 1960's ) underwear.][line])
I(38,46): 0.19112777709960938	 ([sneezing ).][still])
I(5,39): -0.19104433059692383	 ([theater][poor])
I(42,54): 0.19098925590515137	 ([eyebrows][missed])
I(10,52): 0.19088053703308105	 ([ripped][terms])
I(12,42): 0.19069433212280273	 ([terrible][eyebrows])
I(9,60): 0.19053936004638672	 ([best][posting??])
I(9,16): -0.19035720825195312	 ([best][poor])
I(38,45): 0.1902155876159668	 ([sneezing ).][characters.])
I(13,60): -0.18924427032470703	 ([acting,][posting??])
I(51,57): 0.1892228126525879	 ([means][10])
I(19,59): 0.18833017349243164	 ([skimpy][minimum])
I(40,46): 0.18798303604125977	 ([oration.][still])
I(5,49): -0.18794488906860352	 ([theater][projected])
I(9,20): 0.18717527389526367	 ([best][( 1960's ) underwear.])
I(22): 0.1870565414428711	 ([2.])
I(9,25): -0.18702268600463867	 ([best][understand])
I(18,28): -0.1868734359741211	 ([chick][assistant])
I(19,52): 0.1865675449371338	 ([skimpy][terms])
I(57,58): 0.18602204322814941	 ([10][line])
I(11,25): 0.18600797653198242	 ([movie.][understand])
