---------- Players ----------
Player 0: eyes
Player 1: delaware
Player 2: chancery
Player 3: court
Player 4: judge
Player 5: oracle
Player 6: # 39 ; s
Player 7: lawsuit
Player 8: peoplesoft
Player 9: closed
Player 10: friday.
Player 11: two - weeks
Player 12: # 39 ;
Player 13: worth
Player 14: testimony
Player 15: centered
Player 16: oracle
Player 17: # 39 ; s
Player 18: request
Player 19: peoplesoft
Player 20: ( quote,
Player 21: chart )
Player 22: remove
Player 23: customer
Player 24: assurance
Player 25: program
Player 26: ( cap ).
---------- AND Interactions (Pairwise Only) ----------
I(19 23): -4.560914039611816	 ([peoplesoft][customer])
I(8 19): 1.8871328830718994	 ([peoplesoft][peoplesoft])
I(15 16): 1.8852651119232178	 ([centered][oracle])
I(4 8): -1.8138916492462158	 ([judge][peoplesoft])
I(14 18): -1.6544675827026367	 ([testimony][request])
I(4 23): -1.5109524726867676	 ([judge][customer])
I(0 7): 1.4800164699554443	 ([eyes][lawsuit])
I(21 23): 1.4700572490692139	 ([chart )][customer])
I(2 11): -1.4298491477966309	 ([chancery][two - weeks])
I(5 6): 1.428307294845581	 ([oracle][# 39 ; s])
I(8 24): -1.4230520725250244	 ([peoplesoft][assurance])
I(14 19): -1.4177055358886719	 ([testimony][peoplesoft])
I(7 23): -1.4108896255493164	 ([lawsuit][customer])
I(13 19): -1.3875694274902344	 ([worth][peoplesoft])
I(13 25): -1.3786451816558838	 ([worth][program])
I(2 22): -1.3479983806610107	 ([chancery][remove])
I(3 10): -1.3080971240997314	 ([court][friday.])
I(9 10): 1.306382417678833	 ([closed][friday.])
I(1 4): -1.2855520248413086	 ([delaware][judge])
I(0 1): -1.278611183166504	 ([eyes][delaware])
I(23 24): -1.2781600952148438	 ([customer][assurance])
I(21 25): 1.2623021602630615	 ([chart )][program])
I(10 25): -1.2374591827392578	 ([friday.][program])
I(14 26): -1.2353010177612305	 ([testimony][( cap ).])
I(3 13): -1.2216379642486572	 ([court][worth])
I(4 13): 1.1667041778564453	 ([judge][worth])
I(19 25): 1.1373698711395264	 ([peoplesoft][program])
I(14 15): 1.1335868835449219	 ([testimony][centered])
I(7 24): -1.126187801361084	 ([lawsuit][assurance])
I(20 25): -1.1253139972686768	 ([( quote,][program])
I(17 18): 1.1210401058197021	 ([# 39 ; s][request])
I(2 5): -1.115786075592041	 ([chancery][oracle])
I(2 3): -1.1015329360961914	 ([chancery][court])
I(1 24): -1.0878987312316895	 ([delaware][assurance])
I(2 26): -1.0805296897888184	 ([chancery][( cap ).])
I(18 23): -1.0682344436645508	 ([request][customer])
I(5 25): 1.0642998218536377	 ([oracle][program])
I(20 24): 1.0631814002990723	 ([( quote,][assurance])
I(4 17): 1.0554676055908203	 ([judge][# 39 ; s])
I(2 21): 1.0420095920562744	 ([chancery][chart )])
I(11 14): -1.0260746479034424	 ([two - weeks][testimony])
I(2 17): 1.008251667022705	 ([chancery][# 39 ; s])
I(15 25): 1.002265214920044	 ([centered][program])
I(19 24): -0.9988718032836914	 ([peoplesoft][assurance])
I(18 24): -0.9938631057739258	 ([request][assurance])
I(1 6): 0.989293098449707	 ([delaware][# 39 ; s])
I(19 26): -0.9653220176696777	 ([peoplesoft][( cap ).])
I(11 13): -0.960507869720459	 ([two - weeks][worth])
I(0 5): -0.9481184482574463	 ([eyes][oracle])
I(15 19): 0.9443645477294922	 ([centered][peoplesoft])
I(6 8): 0.9247338771820068	 ([# 39 ; s][peoplesoft])
I(8 25): 0.9212324619293213	 ([peoplesoft][program])
I(2 10): -0.9166746139526367	 ([chancery][friday.])
I(5 23): -0.9132118225097656	 ([oracle][customer])
I(8 21): 0.899493932723999	 ([peoplesoft][chart )])
I(8 26): -0.8968009948730469	 ([peoplesoft][( cap ).])
I(1 21): 0.8923013210296631	 ([delaware][chart )])
I(3 24): -0.8855721950531006	 ([court][assurance])
I(8 9): 0.8852441310882568	 ([peoplesoft][closed])
I(4 26): -0.8822979927062988	 ([judge][( cap ).])
I(9 11): 0.8821616172790527	 ([closed][two - weeks])
I(2 18): -0.8675522804260254	 ([chancery][request])
I(6 10): -0.8419110774993896	 ([# 39 ; s][friday.])
I(0 13): -0.8401954174041748	 ([eyes][worth])
I(15 21): 0.8383886814117432	 ([centered][chart )])
I(5 21): 0.8332874774932861	 ([oracle][chart )])
I(13 26): 0.8255140781402588	 ([worth][( cap ).])
I(5 15): 0.8229091167449951	 ([oracle][centered])
I(22 24): -0.8139567375183105	 ([remove][assurance])
I(3 26): -0.8071513175964355	 ([court][( cap ).])
I(8 18): 0.7935497760772705	 ([peoplesoft][request])
I(16 26): -0.7925879955291748	 ([oracle][( cap ).])
I(13 16): -0.7925803661346436	 ([worth][oracle])
I(5 19): 0.7860944271087646	 ([oracle][peoplesoft])
I(4 12): 0.7769737243652344	 ([judge][# 39 ;])
I(14 24): -0.7729001045227051	 ([testimony][assurance])
I(20 26): -0.7597963809967041	 ([( quote,][( cap ).])
I(8 15): 0.7450525760650635	 ([peoplesoft][centered])
I(13 15): 0.7405080795288086	 ([worth][centered])
I(4 7): -0.7399349212646484	 ([judge][lawsuit])
I(21 22): 0.7381961345672607	 ([chart )][remove])
I(4 6): 0.7374467849731445	 ([judge][# 39 ; s])
I(13 18): -0.7349812984466553	 ([worth][request])
I(8 12): 0.7320816516876221	 ([peoplesoft][# 39 ;])
I(4 5): -0.7304284572601318	 ([judge][oracle])
I(25 26): -0.7297983169555664	 ([program][( cap ).])
I(10 13): 0.7132408618927002	 ([friday.][worth])
I(1 26): -0.7120771408081055	 ([delaware][( cap ).])
I(8 22): 0.7023546695709229	 ([peoplesoft][remove])
I(15 18): 0.7023136615753174	 ([centered][request])
I(8 13): -0.7013070583343506	 ([peoplesoft][worth])
I(23 26): 0.7012009620666504	 ([customer][( cap ).])
I(9 19): 0.6846792697906494	 ([closed][peoplesoft])
I(14 23): -0.6736488342285156	 ([testimony][customer])
I(22 23): 0.6716709136962891	 ([remove][customer])
I(1 12): 0.6714134216308594	 ([delaware][# 39 ;])
I(0 24): 0.6682727336883545	 ([eyes][assurance])
I(0 20): 0.6652462482452393	 ([eyes][( quote,])
I(12 19): 0.650402307510376	 ([# 39 ;][peoplesoft])
I(5 8): 0.6484839916229248	 ([oracle][peoplesoft])
I(3 19): -0.6458451747894287	 ([court][peoplesoft])
I(4 11): -0.6452734470367432	 ([judge][two - weeks])
I(22 25): 0.6383392810821533	 ([remove][program])
I(13 20): 0.6336698532104492	 ([worth][( quote,])
I(20 21): 0.623460054397583	 ([( quote,][chart )])
I(5 10): -0.6226961612701416	 ([oracle][friday.])
I(20 23): 0.6222963333129883	 ([( quote,][customer])
I(6 19): 0.612973690032959	 ([# 39 ; s][peoplesoft])
I(7 11): -0.6121635437011719	 ([lawsuit][two - weeks])
I(21 24): 0.6045746803283691	 ([chart )][assurance])
I(16 17): 0.6002137660980225	 ([oracle][# 39 ; s])
I(8 11): -0.5956676006317139	 ([peoplesoft][two - weeks])
I(3 21): 0.5848910808563232	 ([court][chart )])
I(3 25): -0.582017183303833	 ([court][program])
I(3 4): -0.5787763595581055	 ([court][judge])
I(18 21): 0.5779235363006592	 ([request][chart )])
I(0 16): -0.5763661861419678	 ([eyes][oracle])
I(1 16): -0.5698041915893555	 ([delaware][oracle])
I(18 25): 0.56315016746521	 ([request][program])
I(0 11): 0.5591928958892822	 ([eyes][two - weeks])
I(1 13): -0.5575094223022461	 ([delaware][worth])
I(0 19): 0.5542051792144775	 ([eyes][peoplesoft])
I(2 9): 0.5424022674560547	 ([chancery][closed])
I(6 7): 0.5391812324523926	 ([# 39 ; s][lawsuit])
I(5 22): 0.5348289012908936	 ([oracle][remove])
I(5 12): 0.5345737934112549	 ([oracle][# 39 ;])
I(12 25): 0.5310714244842529	 ([# 39 ;][program])
I(12 13): -0.5295093059539795	 ([# 39 ;][worth])
I(6 14): 0.5291662216186523	 ([# 39 ; s][testimony])
I(0 6): 0.5279362201690674	 ([eyes][# 39 ; s])
I(5 26): -0.5274448394775391	 ([oracle][( cap ).])
I(16 21): 0.5267789363861084	 ([oracle][chart )])
I(17 21): 0.5194480419158936	 ([# 39 ; s][chart )])
I(5 13): -0.5165259838104248	 ([oracle][worth])
I(18 19): 0.5157787799835205	 ([request][peoplesoft])
I(11 21): 0.5155255794525146	 ([two - weeks][chart )])
I(13 21): -0.5140430927276611	 ([worth][chart )])
I(4 15): -0.5132231712341309	 ([judge][centered])
I(2 12): 0.5097832679748535	 ([chancery][# 39 ;])
I(8 17): 0.5072743892669678	 ([peoplesoft][# 39 ; s])
I(4 10): -0.5037870407104492	 ([judge][friday.])
I(9 21): 0.5032541751861572	 ([closed][chart )])
I(9 18): 0.49527812004089355	 ([closed][request])
I(9 16): 0.487593412399292	 ([closed][oracle])
I(5 9): 0.486583948135376	 ([oracle][closed])
I(18 26): 0.4852149486541748	 ([request][( cap ).])
I(4 16): -0.48288798332214355	 ([judge][oracle])
I(17 19): 0.4819157123565674	 ([# 39 ; s][peoplesoft])
I(0 8): 0.4769008159637451	 ([eyes][peoplesoft])
I(6 13): -0.47513651847839355	 ([# 39 ; s][worth])
I(2 16): -0.4698348045349121	 ([chancery][oracle])
I(12 14): 0.4695773124694824	 ([# 39 ;][testimony])
I(1 11): 0.4603919982910156	 ([delaware][two - weeks])
I(10 19): -0.4577791690826416	 ([friday.][peoplesoft])
I(0 4): 0.4549877643585205	 ([eyes][judge])
I(4 20): 0.4523744583129883	 ([judge][( quote,])
I(10 17): -0.44956016540527344	 ([friday.][# 39 ; s])
I(4 24): -0.4445672035217285	 ([judge][assurance])
I(0 17): 0.44267702102661133	 ([eyes][# 39 ; s])
I(7 15): 0.44236063957214355	 ([lawsuit][centered])
I(0 9): -0.4374725818634033	 ([eyes][closed])
I(2 15): 0.4370694160461426	 ([chancery][centered])
I(9 23): 0.43662452697753906	 ([closed][customer])
I(13 17): -0.43524837493896484	 ([worth][# 39 ; s])
I(1 20): -0.4338371753692627	 ([delaware][( quote,])
I(4 21): -0.4300069808959961	 ([judge][chart )])
I(10 22): -0.42757487297058105	 ([friday.][remove])
I(3 18): 0.42517876625061035	 ([court][request])
I(10 12): -0.4222891330718994	 ([friday.][# 39 ;])
I(0 2): -0.41951465606689453	 ([eyes][chancery])
I(14 20): -0.4133114814758301	 ([testimony][( quote,])
I(1 18): 0.41194629669189453	 ([delaware][request])
I(10 14): -0.4091792106628418	 ([friday.][testimony])
I(1 7): 0.4047813415527344	 ([delaware][lawsuit])
I(9 13): -0.40476012229919434	 ([closed][worth])
I(3 9): 0.4045531749725342	 ([court][closed])
I(1 17): 0.3984661102294922	 ([delaware][# 39 ; s])
I(5 18): 0.3931100368499756	 ([oracle][request])
I(6 21): 0.3900134563446045	 ([# 39 ; s][chart )])
I(5 14): -0.38933730125427246	 ([oracle][testimony])
I(0 25): 0.388195276260376	 ([eyes][program])
I(9 25): 0.3778703212738037	 ([closed][program])
I(5 24): -0.37615394592285156	 ([oracle][assurance])
I(0 14): 0.3719794750213623	 ([eyes][testimony])
I(6 16): 0.36669254302978516	 ([# 39 ; s][oracle])
I(2 6): 0.3634648323059082	 ([chancery][# 39 ; s])
I(1 5): 0.3622770309448242	 ([delaware][oracle])
I(3 23): -0.3610103130340576	 ([court][customer])
I(0 26): 0.360410213470459	 ([eyes][( cap ).])
I(17 20): -0.35940098762512207	 ([# 39 ; s][( quote,])
I(14 17): 0.35732507705688477	 ([testimony][# 39 ; s])
I(16 22): 0.3491547107696533	 ([oracle][remove])
I(13 24): -0.34653329849243164	 ([worth][assurance])
I(12 21): 0.3413431644439697	 ([# 39 ;][chart )])
I(1 15): 0.33670711517333984	 ([delaware][centered])
I(11 26): -0.3326869010925293	 ([two - weeks][( cap ).])
I(10 11): -0.3289451599121094	 ([friday.][two - weeks])
I(4 22): -0.3113868236541748	 ([judge][remove])
I(0 18): 0.3082287311553955	 ([eyes][request])
I(13 22): -0.3079814910888672	 ([worth][remove])
I(11 25): 0.30040574073791504	 ([two - weeks][program])
I(9 22): 0.3002798557281494	 ([closed][remove])
I(14 16): 0.29985904693603516	 ([testimony][oracle])
I(10 15): -0.29968714714050293	 ([friday.][centered])
I(0 3): 0.2993502616882324	 ([eyes][court])
I(15 23): 0.2910761833190918	 ([centered][customer])
I(9 24): 0.2819712162017822	 ([closed][assurance])
I(16 23): -0.27817487716674805	 ([oracle][customer])
I(7 13): -0.2780492305755615	 ([lawsuit][worth])
I(2 20): -0.2771031856536865	 ([chancery][( quote,])
I(16 20): 0.276170015335083	 ([oracle][( quote,])
I(7 25): -0.27428722381591797	 ([lawsuit][program])
I(10 16): 0.27362608909606934	 ([friday.][oracle])
I(3 20): -0.26992106437683105	 ([court][( quote,])
I(6 17): -0.2686798572540283	 ([# 39 ; s][# 39 ; s])
I(0 21): -0.26491761207580566	 ([eyes][chart )])
I(21 26): 0.2645092010498047	 ([chart )][( cap ).])
I(10 26): -0.26376819610595703	 ([friday.][( cap ).])
I(1 3): 0.26308536529541016	 ([delaware][court])
I(12 23): -0.261044979095459	 ([# 39 ;][customer])
I(14 21): 0.26082444190979004	 ([testimony][chart )])
I(5 17): 0.2592928409576416	 ([oracle][# 39 ; s])
I(22 26): -0.2579352855682373	 ([remove][( cap ).])
I(24 26): 0.2541313171386719	 ([assurance][( cap ).])
I(4 9): 0.25359129905700684	 ([judge][closed])
I(11 24): -0.24884915351867676	 ([two - weeks][assurance])
I(10 23): -0.24731779098510742	 ([friday.][customer])
I(13 23): -0.24422740936279297	 ([worth][customer])
I(9 12): 0.23450732231140137	 ([closed][# 39 ;])
I(19 22): 0.23306536674499512	 ([peoplesoft][remove])
I(7 9): 0.23267412185668945	 ([lawsuit][closed])
I(10 20): -0.22933244705200195	 ([friday.][( quote,])
I(16 19): 0.22919392585754395	 ([oracle][peoplesoft])
I(1 9): 0.22886371612548828	 ([delaware][closed])
I(0 23): 0.22625112533569336	 ([eyes][customer])
I(8 20): -0.22555947303771973	 ([peoplesoft][( quote,])
I(11 22): 0.22188544273376465	 ([two - weeks][remove])
I(7 8): -0.22101497650146484	 ([lawsuit][peoplesoft])
I(8 16): 0.2158527374267578	 ([peoplesoft][oracle])
I(12 15): 0.21208453178405762	 ([# 39 ;][centered])
I(7 18): -0.20960187911987305	 ([lawsuit][request])
I(11 15): 0.2055976390838623	 ([two - weeks][centered])
I(0 12): 0.20540452003479004	 ([eyes][# 39 ;])
I(16 18): 0.20295214653015137	 ([oracle][request])
I(3 11): 0.20250368118286133	 ([court][two - weeks])
I(11 19): -0.2016618251800537	 ([two - weeks][peoplesoft])
I(7 19): -0.2007465362548828	 ([lawsuit][peoplesoft])
I(8 10): 0.19198894500732422	 ([peoplesoft][friday.])
I(7 10): 0.19198369979858398	 ([lawsuit][friday.])
I(16 24): -0.1914675235748291	 ([oracle][assurance])
I(15 22): 0.18858790397644043	 ([centered][remove])
I(1 10): 0.18359756469726562	 ([delaware][friday.])
I(11 20): -0.18187451362609863	 ([two - weeks][( quote,])
Sum: -43.39484214782715
==================================================
