---------- Players ----------
Player 0: film
Player 1: i've
Player 2: ever
Player 3: walked
Player 4: on.
Player 5: amazing,
Player 6: since
Player 7: paid
Player 8: date
Player 9: i'm
Player 10: really
Player 11: cheap.
Player 12: brain
Player 13: stand
Player 14: dreck
Player 15: piled
Player 16: on,
Player 17: particularly
Player 18: since
Player 19: could
Player 20: written
Player 21: funnier
Player 22: material
Player 23: tie
Player 24: gagged.
Player 25: beginning
Player 26: end
Player 27: film
Player 28: offends.
Player 29: worse,
Player 30: ain't
Player 31: funny.
Player 32: funny
Player 33: then,
Player 34: sure
Player 35: ain't
Player 36: funny
Player 37: now.
Player 38: even
Player 39: worse,
Player 40: film
Player 41: represents
Player 42: beginning
Player 43: end
Player 44: really
Player 45: smart,
Player 46: sophisticated
Player 47: comedy.
Player 48: juvenile,
Player 49: really
Player 50: sophomoric
Player 51: script
Player 52: ideas
Player 53: began
Player 54: era
Player 55: ( which
Player 56: continues
Player 57: day )
Player 58: cheap
Player 59: laughs,
Player 60: sexual
Player 61: innuendo
Player 62: dominate
Player 63: culture
Player 64: comedy
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -4.681985378265381	 ([sophisticated][comedy.])
I(5,64): 0.5576019287109375	 ([amazing,][comedy])
I(52,53): 0.5474071502685547	 ([ideas][began])
I(41,42): -0.544785737991333	 ([represents][beginning])
I(0,2): 0.540762186050415	 ([film][ever])
I(39,59): 0.5406176447868347	 ([worse,][laughs,])
I(14,24): -0.535294771194458	 ([dreck][gagged.])
I(1,5): 0.5307921767234802	 ([i've][amazing,])
I(29,41): -0.529400110244751	 ([worse,][represents])
I(29,31): 0.529029130935669	 ([worse,][funny.])
I(11,48): -0.5245435237884521	 ([cheap.][juvenile,])
I(7,28): 0.5208742618560791	 ([paid][offends.])
I(16,17): 0.5197589993476868	 ([on,][particularly])
I(55,57): 0.5174980163574219	 ([( which][day )])
I(24,25): 0.5166778564453125	 ([gagged.][beginning])
I(47,52): 0.5162410140037537	 ([comedy.][ideas])
I(11,37): -0.5115523338317871	 ([cheap.][now.])
I(13,20): 0.5103838443756104	 ([stand][written])
I(11,62): -0.5090803503990173	 ([cheap.][dominate])
I(23,24): -0.5090213418006897	 ([tie][gagged.])
I(4,57): 0.5089528560638428	 ([on.][day )])
I(5,24): 0.50751131772995	 ([amazing,][gagged.])
I(30,58): -0.5064996480941772	 ([ain't][cheap])
I(47,59): -0.5043219923973083	 ([comedy.][laughs,])
I(31,40): -0.5036614537239075	 ([funny.][film])
I(19,48): 0.5020939707756042	 ([could][juvenile,])
I(29,53): -0.5016905069351196	 ([worse,][began])
I(37,57): 0.4994838237762451	 ([now.][day )])
I(28,47): 0.4986903667449951	 ([offends.][comedy.])
I(40,62): -0.49385565519332886	 ([film][dominate])
I(28,52): 0.4916543960571289	 ([offends.][ideas])
I(36,37): -0.49143874645233154	 ([funny][now.])
I(4,64): 0.4869556427001953	 ([on.][comedy])
I(0,39): 0.48222267627716064	 ([film][worse,])
I(14,57): -0.4817056655883789	 ([dreck][day )])
I(22,58): -0.48068761825561523	 ([material][cheap])
I(24,32): -0.4801199436187744	 ([gagged.][funny])
I(29,62): -0.4793052077293396	 ([worse,][dominate])
I(7,48): 0.47779548168182373	 ([paid][juvenile,])
I(32,54): 0.4757266044616699	 ([funny][era])
I(53,57): 0.47405457496643066	 ([began][day )])
I(13,58): -0.472522497177124	 ([stand][cheap])
I(13,63): -0.46754807233810425	 ([stand][culture])
I(5,57): 0.46724653244018555	 ([amazing,][day )])
I(14,64): 0.4671945571899414	 ([dreck][comedy])
I(7,64): 0.4660094976425171	 ([paid][comedy])
I(30,35): -0.4647807776927948	 ([ain't][ain't])
I(21,29): 0.4645884037017822	 ([funnier][worse,])
I(29,52): 0.4634828567504883	 ([worse,][ideas])
I(2,32): 0.4628889560699463	 ([ever][funny])
I(28,37): 0.46247315406799316	 ([offends.][now.])
I(8,28): 0.4596538543701172	 ([date][offends.])
I(7,23): -0.4591498374938965	 ([paid][tie])
I(5,8): 0.4577392339706421	 ([amazing,][date])
I(59,64): -0.45552951097488403	 ([laughs,][comedy])
I(11,63): -0.4550367593765259	 ([cheap.][culture])
I(39,63): 0.45420122146606445	 ([worse,][culture])
I(61,63): -0.4512799382209778	 ([innuendo][culture])
I(12,57): -0.4468504786491394	 ([brain][day )])
I(39,52): 0.44647836685180664	 ([worse,][ideas])
I(57,62): 0.44170624017715454	 ([day )][dominate])
I(11,18): -0.440304160118103	 ([cheap.][since])
I(10,11): -0.4399755001068115	 ([really][cheap.])
I(31,32): 0.439889132976532	 ([funny.][funny])
I(52,58): 0.43950414657592773	 ([ideas][cheap])
I(24,62): -0.43869560956954956	 ([gagged.][dominate])
I(45,46): -0.43781131505966187	 ([smart,][sophisticated])
I(0,58): 0.43594610691070557	 ([film][cheap])
I(4,59): 0.4342864155769348	 ([on.][laughs,])
I(13,57): -0.4295060634613037	 ([stand][day )])
I(53,54): -0.4275165796279907	 ([began][era])
I(29,45): 0.42650341987609863	 ([worse,][smart,])
I(9,11): -0.42505764961242676	 ([i'm][cheap.])
I(14,21): -0.4224860668182373	 ([dreck][funnier])
I(19,32): 0.4188079237937927	 ([could][funny])
I(32,52): 0.415010929107666	 ([funny][ideas])
I(32,50): 0.414186954498291	 ([funny][sophomoric])
I(7,11): -0.41298413276672363	 ([paid][cheap.])
I(2,6): 0.40802860260009766	 ([ever][since])
I(11,40): 0.40331029891967773	 ([cheap.][film])
I(3,64): 0.40327322483062744	 ([walked][comedy])
I(42,58): 0.40120697021484375	 ([beginning][cheap])
I(28,48): -0.3998117446899414	 ([offends.][juvenile,])
I(53,64): 0.39857661724090576	 ([began][comedy])
I(40,59): 0.39782020449638367	 ([film][laughs,])
I(21,30): 0.39527302980422974	 ([funnier][ain't])
I(7,59): 0.3946986794471741	 ([paid][laughs,])
I(31,62): -0.3900747299194336	 ([funny.][dominate])
I(2,39): 0.38731813430786133	 ([ever][worse,])
I(21,32): -0.3864617347717285	 ([funnier][funny])
I(1,12): 0.38483744859695435	 ([i've][brain])
I(34,35): -0.38393744826316833	 ([sure][ain't])
I(3,13): -0.3835418224334717	 ([walked][stand])
I(13,42): 0.38312196731567383	 ([stand][beginning])
I(0,6): 0.3826456069946289	 ([film][since])
I(3,57): 0.37979650497436523	 ([walked][day )])
I(37,58): 0.379671573638916	 ([now.][cheap])
I(29,40): 0.37940216064453125	 ([worse,][film])
I(0,60): 0.37722909450531006	 ([film][sexual])
I(0,32): 0.37636709213256836	 ([film][funny])
I(13,19): -0.3761691451072693	 ([stand][could])
I(11,56): -0.37603163719177246	 ([cheap.][continues])
I(40,48): 0.3758835792541504	 ([film][juvenile,])
I(27,40): -0.37581560015678406	 ([film][film])
I(27,60): 0.37432193756103516	 ([film][sexual])
I(6,32): 0.3738563060760498	 ([since][funny])
I(29,63): 0.37274169921875	 ([worse,][culture])
I(18,24): -0.37268340587615967	 ([since][gagged.])
I(5,7): 0.37260615825653076	 ([amazing,][paid])
I(28,42): 0.37210845947265625	 ([offends.][beginning])
I(0,28): 0.37170374393463135	 ([film][offends.])
I(43,62): 0.3711621165275574	 ([end][dominate])
I(39,53): -0.37071776390075684	 ([worse,][began])
I(7,29): 0.3701131343841553	 ([paid][worse,])
I(35,64): 0.36997896432876587	 ([ain't][comedy])
I(0,47): 0.36750543117523193	 ([film][comedy.])
I(44,64): 0.3662370443344116	 ([really][comedy])
I(4,28): -0.3653571605682373	 ([on.][offends.])
I(5,48): 0.36442363262176514	 ([amazing,][juvenile,])
I(25,26): 0.36393964290618896	 ([beginning][end])
I(5,41): 0.36231422424316406	 ([amazing,][represents])
I(11,21): -0.36182451248168945	 ([cheap.][funnier])
I(51,54): 0.36069273948669434	 ([script][era])
I(21,57): -0.3599402904510498	 ([funnier][day )])
I(48,52): 0.3595726490020752	 ([juvenile,][ideas])
I(54,58): 0.359358549118042	 ([era][cheap])
I(53,59): 0.3578389585018158	 ([began][laughs,])
I(12,31): -0.3570336401462555	 ([brain][funny.])
I(25,58): 0.3539609909057617	 ([beginning][cheap])
I(31,33): -0.35346561670303345	 ([funny.][then,])
I(41,63): 0.35187214612960815	 ([represents][culture])
I(0,3): 0.35131609439849854	 ([film][walked])
I(3,62): -0.35087352991104126	 ([walked][dominate])
I(19,39): 0.3502640724182129	 ([could][worse,])
I(61,62): -0.34906405210494995	 ([innuendo][dominate])
I(1,28): 0.34747862815856934	 ([i've][offends.])
I(50,58): 0.34601688385009766	 ([sophomoric][cheap])
I(60,63): -0.3459916114807129	 ([sexual][culture])
I(48,62): -0.3457781672477722	 ([juvenile,][dominate])
I(13,27): 0.34574055671691895	 ([stand][film])
I(32,36): -0.3448169231414795	 ([funny][funny])
I(29,59): 0.34366869926452637	 ([worse,][laughs,])
I(23,39): 0.34285998344421387	 ([tie][worse,])
I(6,58): 0.34230995178222656	 ([since][cheap])
I(33,37): 0.34219682216644287	 ([then,][now.])
I(57,60): -0.34073638916015625	 ([day )][sexual])
I(4,11): 0.340456485748291	 ([on.][cheap.])
I(21,28): -0.34012460708618164	 ([funnier][offends.])
I(2,13): -0.3396519422531128	 ([ever][stand])
I(37,40): -0.33894026279449463	 ([now.][film])
I(39,43): -0.33723801374435425	 ([worse,][end])
I(7,47): 0.336330771446228	 ([paid][comedy.])
I(20,48): -0.3343849182128906	 ([written][juvenile,])
I(31,63): -0.33423924446105957	 ([funny.][culture])
I(27,63): -0.3339898884296417	 ([film][culture])
I(27,58): 0.33375999331474304	 ([film][cheap])
I(4,24): 0.33347034454345703	 ([on.][gagged.])
I(27,48): 0.33287879824638367	 ([film][juvenile,])
I(0,7): 0.33240753412246704	 ([film][paid])
I(13,41): 0.33200621604919434	 ([stand][represents])
I(29,56): -0.33164191246032715	 ([worse,][continues])
I(41,57): 0.33162403106689453	 ([represents][day )])
I(22,30): 0.3303321599960327	 ([material][ain't])
I(2,7): 0.33016639947891235	 ([ever][paid])
I(58,59): -0.3299858570098877	 ([cheap][laughs,])
I(2,5): -0.3283543586730957	 ([ever][amazing,])
I(23,58): 0.3281521797180176	 ([tie][cheap])
I(3,60): 0.32758891582489014	 ([walked][sexual])
I(31,45): -0.32703691720962524	 ([funny.][smart,])
I(15,32): -0.3265252113342285	 ([piled][funny])
I(0,63): 0.32623302936553955	 ([film][culture])
I(5,56): 0.3254941701889038	 ([amazing,][continues])
I(40,42): 0.3251679539680481	 ([film][beginning])
I(0,5): 0.3228796720504761	 ([film][amazing,])
I(52,64): 0.321575403213501	 ([ideas][comedy])
I(32,38): -0.32152843475341797	 ([funny][even])
I(13,24): -0.3215200901031494	 ([stand][gagged.])
I(13,37): -0.3214840888977051	 ([stand][now.])
I(54,63): 0.32114624977111816	 ([era][culture])
I(3,47): 0.3198968768119812	 ([walked][comedy.])
I(23,29): 0.3189432621002197	 ([tie][worse,])
I(55,62): 0.317653626203537	 ([( which][dominate])
I(39,45): 0.31717991828918457	 ([worse,][smart,])
I(28,51): 0.3153822422027588	 ([offends.][script])
I(12,24): 0.3144984841346741	 ([brain][gagged.])
I(25,43): 0.31440356373786926	 ([beginning][end])
I(24,40): -0.3140144348144531	 ([gagged.][film])
I(1,47): 0.313913494348526	 ([i've][comedy.])
I(11,41): -0.3138997554779053	 ([cheap.][represents])
I(7,60): 0.31217801570892334	 ([paid][sexual])
I(33,39): 0.31143927574157715	 ([then,][worse,])
I(1,3): -0.3113726079463959	 ([i've][walked])
I(41,62): 0.3107590079307556	 ([represents][dominate])
I(14,47): 0.3106045722961426	 ([dreck][comedy.])
I(24,57): -0.31043505668640137	 ([gagged.][day )])
I(6,28): 0.3097720146179199	 ([since][offends.])
I(6,57): 0.30945420265197754	 ([since][day )])
I(30,64): 0.30935537815093994	 ([ain't][comedy])
I(19,29): 0.309328556060791	 ([could][worse,])
I(28,34): 0.3072238564491272	 ([offends.][sure])
I(50,52): -0.30707848072052	 ([sophomoric][ideas])
I(5,53): 0.30703556537628174	 ([amazing,][began])
I(47,54): 0.3069700002670288	 ([comedy.][era])
I(0,57): -0.30438411235809326	 ([film][day )])
I(31,47): -0.3040141463279724	 ([funny.][comedy.])
I(15,63): -0.30309903621673584	 ([piled][culture])
I(11,59): -0.3027009963989258	 ([cheap.][laughs,])
I(12,21): -0.30217957496643066	 ([brain][funnier])
I(54,55): -0.30179452896118164	 ([era][( which])
I(24,63): -0.300933301448822	 ([gagged.][culture])
I(2,40): -0.3008902966976166	 ([ever][film])
I(55,63): 0.3006398677825928	 ([( which][culture])
I(29,61): 0.3004932403564453	 ([worse,][innuendo])
I(14,52): 0.299868106842041	 ([dreck][ideas])
I(54,64): 0.2997250556945801	 ([era][comedy])
I(0,52): 0.2991871237754822	 ([film][ideas])
I(13,30): -0.2963601350784302	 ([stand][ain't])
I(31,59): -0.29596877098083496	 ([funny.][laughs,])
I(2,4): -0.2947126030921936	 ([ever][on.])
I(15,60): 0.2946774959564209	 ([piled][sexual])
I(45,60): -0.29454660415649414	 ([smart,][sexual])
I(27,62): -0.29385191202163696	 ([film][dominate])
I(5,35): 0.29385173320770264	 ([amazing,][ain't])
I(48,60): -0.2937028408050537	 ([juvenile,][sexual])
I(7,13): -0.2925076484680176	 ([paid][stand])
I(39,51): 0.2920078933238983	 ([worse,][script])
I(39,61): 0.2913655638694763	 ([worse,][innuendo])
I(52,60): -0.2913588285446167	 ([ideas][sexual])
I(33,58): 0.29093170166015625	 ([then,][cheap])
I(28,31): -0.2903716564178467	 ([offends.][funny.])
I(5,50): 0.28993546962738037	 ([amazing,][sophomoric])
I(12,59): -0.2896246314048767	 ([brain][laughs,])
I(28,62): 0.28901249170303345	 ([offends.][dominate])
I(30,39): -0.2889045476913452	 ([ain't][worse,])
I(22,57): -0.2883117198944092	 ([material][day )])
I(11,50): -0.2882157564163208	 ([cheap.][sophomoric])
I(36,64): 0.28764963150024414	 ([funny][comedy])
I(27,29): 0.28754496574401855	 ([film][worse,])
I(15,21): -0.28675663471221924	 ([piled][funnier])
I(3,8): 0.28650277853012085	 ([walked][date])
I(6,18): 0.286169171333313	 ([since][since])
I(21,39): 0.2856130599975586	 ([funnier][worse,])
I(4,29): 0.2851428985595703	 ([on.][worse,])
I(30,32): -0.28497493267059326	 ([ain't][funny])
I(0,14): 0.28492987155914307	 ([film][dreck])
I(5,62): 0.2832809090614319	 ([amazing,][dominate])
I(1,58): 0.28293609619140625	 ([i've][cheap])
I(2,29): 0.2828812599182129	 ([ever][worse,])
I(48,56): -0.28230786323547363	 ([juvenile,][continues])
I(11,51): -0.2818765640258789	 ([cheap.][script])
I(25,37): 0.28025108575820923	 ([beginning][now.])
I(50,57): 0.28004002571105957	 ([sophomoric][day )])
I(1,29): 0.2797417640686035	 ([i've][worse,])
I(40,47): 0.27952027320861816	 ([film][comedy.])
I(40,43): 0.27920764684677124	 ([film][end])
I(7,14): 0.279116153717041	 ([paid][dreck])
I(5,27): 0.2778114080429077	 ([amazing,][film])
I(24,52): 0.27763885259628296	 ([gagged.][ideas])
I(55,56): 0.27434107661247253	 ([( which][continues])
I(5,9): 0.27408361434936523	 ([amazing,][i'm])
I(19,31): 0.27376827597618103	 ([could][funny.])
I(5,40): 0.27230924367904663	 ([amazing,][film])
I(27,37): -0.27230143547058105	 ([film][now.])
I(14,17): -0.2722165584564209	 ([dreck][particularly])
I(56,59): 0.27202361822128296	 ([continues][laughs,])
I(11,12): 0.27190858125686646	 ([cheap.][brain])
I(19,30): 0.27183079719543457	 ([could][ain't])
I(5,14): 0.2715034484863281	 ([amazing,][dreck])
I(50,54): 0.27087831497192383	 ([sophomoric][era])
I(31,58): -0.27080827951431274	 ([funny.][cheap])
I(1,4): -0.27048259973526	 ([i've][on.])
I(15,39): -0.2703568935394287	 ([piled][worse,])
I(11,27): 0.2693626880645752	 ([cheap.][film])
I(11,54): -0.26915478706359863	 ([cheap.][era])
I(19,20): 0.2685838043689728	 ([could][written])
I(51,53): 0.2684237062931061	 ([script][began])
I(41,48): -0.2682492733001709	 ([represents][juvenile,])
I(12,37): -0.2679440379142761	 ([brain][now.])
I(6,29): 0.267009973526001	 ([since][worse,])
I(15,20): -0.2665948271751404	 ([piled][written])
I(37,48): -0.26580679416656494	 ([now.][juvenile,])
I(14,48): -0.26520681381225586	 ([dreck][juvenile,])
I(40,45): 0.2649421691894531	 ([film][smart,])
I(24,33): 0.2642049789428711	 ([gagged.][then,])
I(29,35): -0.26357293128967285	 ([worse,][ain't])
I(5,47): 0.2621387243270874	 ([amazing,][comedy.])
I(13,51): 0.2599177360534668	 ([stand][script])
I(14,16): -0.2596125602722168	 ([dreck][on,])
I(53,63): 0.25947701930999756	 ([began][culture])
I(23,63): -0.2585207223892212	 ([tie][culture])
I(8,39): 0.2575872838497162	 ([date][worse,])
I(39,42): -0.25679588317871094	 ([worse,][beginning])
I(15,22): -0.2562272548675537	 ([piled][material])
I(39,54): 0.2559049129486084	 ([worse,][era])
I(34,58): -0.25553178787231445	 ([sure][cheap])
I(43,47): 0.25532233715057373	 ([end][comedy.])
I(20,58): -0.25513553619384766	 ([written][cheap])
I(14,54): -0.2548561096191406	 ([dreck][era])
I(56,62): 0.2546679377555847	 ([continues][dominate])
I(14,27): 0.2534308433532715	 ([dreck][film])
I(31,39): 0.25301140546798706	 ([funny.][worse,])
I(36,58): -0.2529153823852539	 ([funny][cheap])
I(12,28): 0.2524442672729492	 ([brain][offends.])
I(31,48): -0.25062787532806396	 ([funny.][juvenile,])
I(15,62): -0.24874955415725708	 ([piled][dominate])
I(12,26): -0.2486376017332077	 ([brain][end])
I(28,38): 0.24701881408691406	 ([offends.][even])
I(47,53): 0.24642395973205566	 ([comedy.][began])
I(3,42): -0.24627965688705444	 ([walked][beginning])
I(33,40): -0.2457452118396759	 ([then,][film])
I(35,40): 0.24524280428886414	 ([ain't][film])
I(1,64): 0.24388599395751953	 ([i've][comedy])
I(2,56): 0.2437800168991089	 ([ever][continues])
I(4,12): 0.24334150552749634	 ([on.][brain])
I(22,64): 0.24302959442138672	 ([material][comedy])
I(22,32): -0.24140357971191406	 ([material][funny])
I(40,50): -0.2402937114238739	 ([film][sophomoric])
I(35,48): -0.2397075891494751	 ([ain't][juvenile,])
I(0,56): 0.23953461647033691	 ([film][continues])
I(0,64): 0.23944568634033203	 ([film][comedy])
I(5,30): 0.23934483528137207	 ([amazing,][ain't])
I(23,57): -0.23853659629821777	 ([tie][day )])
I(20,32): -0.23846769332885742	 ([written][funny])
I(12,18): -0.23782896995544434	 ([brain][since])
I(54,61): 0.2373700737953186	 ([era][innuendo])
I(25,42): 0.23661383986473083	 ([beginning][beginning])
I(13,14): 0.23646116256713867	 ([stand][dreck])
I(5,61): 0.23626494407653809	 ([amazing,][innuendo])
I(28,53): 0.2359154224395752	 ([offends.][began])
I(23,28): -0.23573803901672363	 ([tie][offends.])
I(43,57): 0.23568516969680786	 ([end][day )])
I(14,42): 0.2346501350402832	 ([dreck][beginning])
I(24,41): -0.2328881025314331	 ([gagged.][represents])
I(29,51): 0.23264312744140625	 ([worse,][script])
I(56,60): -0.23215174674987793	 ([continues][sexual])
I(19,58): 0.2321162223815918	 ([could][cheap])
I(57,59): -0.2319203019142151	 ([day )][laughs,])
I(3,11): -0.23160159587860107	 ([walked][cheap.])
I(0,29): 0.23013198375701904	 ([film][worse,])
I(4,7): 0.2297835350036621	 ([on.][paid])
I(7,30): 0.22922468185424805	 ([paid][ain't])
I(22,23): -0.2291615605354309	 ([material][tie])
I(21,59): -0.22898662090301514	 ([funnier][laughs,])
I(2,47): 0.22827017307281494	 ([ever][comedy.])
I(50,64): -0.22814524173736572	 ([sophomoric][comedy])
I(4,9): 0.2280675172805786	 ([on.][i'm])
I(19,21): 0.2276943325996399	 ([could][funnier])
I(22,27): 0.2273712158203125	 ([material][film])
I(0,13): -0.22705364227294922	 ([film][stand])
I(3,61): 0.22661128640174866	 ([walked][innuendo])
I(12,60): -0.22660517692565918	 ([brain][sexual])
I(37,59): -0.22650188207626343	 ([now.][laughs,])
I(9,29): 0.22649812698364258	 ([i'm][worse,])
I(13,35): -0.22598445415496826	 ([stand][ain't])
I(31,53): -0.22595876455307007	 ([funny.][began])
I(20,63): 0.22557592391967773	 ([written][culture])
I(27,33): -0.22540536522865295	 ([film][then,])
