---------- Players ----------
Player 0: wife
Player 1: agree
Player 2: one
Player 3: worst
Player 4: movies
Player 5: ever
Player 6: made.
Player 7: certainly
Player 8: top
Player 9: ten
Player 10: i've
Player 11: watched
Player 12: way
Player 13: through.
Player 14: least
Player 15: plan
Player 16: 9
Player 17: "
Player 18: enjoyable.
Player 19: really
Player 20: enjoy
Player 21: " christine
Player 22: ",
Player 23: " the
Player 24: dead
Player 25: zone
Player 26: ",
Player 27: " firestarter
Player 28: ",
Player 29: " carrie
Player 30: ",
Player 31: films.
Player 32: care
Player 33: much
Player 34: " cujo
Player 35: "
Player 36: ( only
Player 37: sound
Player 38: bad
Player 39: versions
Player 40: i've
Player 41: seen
Player 42: often
Player 43: tell
Player 44: people
Player 45: saying ),
Player 46: " pet
Player 47: sematary
Player 48: ( pet
Player 49: cemetery )
Player 50: ".
Player 51: mess
Player 52: total
Player 53: mistake
Player 54: every
Player 55: way
Player 56: possible.
Player 57: " creatures
Player 58: "
Player 59: seemed
Player 60: designed
Player 61: 9 - year - old.
Player 62: ( no
Player 63: offense
Player 64: 9 - year - olds. )
Player 65: even
---------- AND Interactions (Pairwise Only) ----------
I(3,51): -2.674473762512207	 ([worst][mess])
I(61,63): 0.5860686302185059	 ([9 - year - old.][offense])
I(21,34): 0.5849993228912354	 ([" christine][" cujo])
I(53,63): -0.5769739151000977	 ([mistake][offense])
I(3,13): 0.5766948461532593	 ([worst][through.])
I(31,53): 0.5712308883666992	 ([films.][mistake])
I(18,34): -0.5672342777252197	 ([enjoyable.][" cujo])
I(3,45): 0.5663274526596069	 ([worst][saying ),])
I(10,40): 0.565048336982727	 ([i've][i've])
I(48,57): 0.5646883249282837	 ([( pet][" creatures])
I(3,61): 0.5642445087432861	 ([worst][9 - year - old.])
I(63,64): 0.5526788234710693	 ([offense][9 - year - olds. )])
I(24,63): -0.5498476028442383	 ([dead][offense])
I(20,30): 0.5423692464828491	 ([enjoy][",])
I(18,56): 0.5391832590103149	 ([enjoyable.][possible.])
I(18,45): -0.5360399484634399	 ([enjoyable.][saying ),])
I(3,32): -0.5347976684570312	 ([worst][care])
I(7,20): 0.5331670045852661	 ([certainly][enjoy])
I(34,36): -0.533000111579895	 ([" cujo][( only])
I(4,61): 0.5296041965484619	 ([movies][9 - year - old.])
I(9,18): 0.5270321369171143	 ([ten][enjoyable.])
I(3,43): 0.520890474319458	 ([worst][tell])
I(44,45): 0.5185909271240234	 ([people][saying ),])
I(0,3): 0.5116126537322998	 ([wife][worst])
I(9,51): 0.5110223293304443	 ([ten][mess])
I(43,53): 0.4954683780670166	 ([tell][mistake])
I(31,52): 0.48259973526000977	 ([films.][total])
I(38,53): -0.48039770126342773	 ([bad][mistake])
I(12,31): -0.4764925241470337	 ([way][films.])
I(37,51): -0.4759225845336914	 ([sound][mess])
I(20,53): 0.4735708236694336	 ([enjoy][mistake])
I(4,64): 0.4701576232910156	 ([movies][9 - year - olds. )])
I(29,51): -0.4654560089111328	 ([" carrie][mess])
I(45,51): 0.4642089605331421	 ([saying ),][mess])
I(18,37): 0.4641510248184204	 ([enjoyable.][sound])
I(9,20): 0.4638075828552246	 ([ten][enjoy])
I(24,49): -0.4616187810897827	 ([dead][cemetery )])
I(11,12): -0.46097254753112793	 ([watched][way])
I(44,51): 0.4523216485977173	 ([people][mess])
I(52,54): 0.45179247856140137	 ([total][every])
I(38,63): -0.444413423538208	 ([bad][offense])
I(4,24): 0.4429781436920166	 ([movies][dead])
I(3,50): 0.4409489631652832	 ([worst][".])
I(26,27): -0.4287790060043335	 ([",][" firestarter])
I(2,4): 0.426499605178833	 ([one][movies])
I(1,18): 0.42542564868927	 ([agree][enjoyable.])
I(32,34): -0.42434191703796387	 ([care][" cujo])
I(18,64): 0.42278051376342773	 ([enjoyable.][9 - year - olds. )])
I(24,60): 0.4223921298980713	 ([dead][designed])
I(31,37): 0.41892266273498535	 ([films.][sound])
I(43,52): 0.41849756240844727	 ([tell][total])
I(34,52): 0.40897536277770996	 ([" cujo][total])
I(18,59): 0.40742647647857666	 ([enjoyable.][seemed])
I(20,29): -0.40287864208221436	 ([enjoy][" carrie])
I(53,55): 0.40287351608276367	 ([mistake][way])
I(4,8): -0.40167510509490967	 ([movies][top])
I(10,31): -0.39981746673583984	 ([i've][films.])
I(43,63): 0.3996732234954834	 ([tell][offense])
I(2,20): 0.39239323139190674	 ([one][enjoy])
I(32,43): -0.39202117919921875	 ([care][tell])
I(52,53): 0.3898043632507324	 ([total][mistake])
I(45,53): 0.3887845277786255	 ([saying ),][mistake])
I(14,15): 0.3828848600387573	 ([least][plan])
I(14,20): 0.3828742504119873	 ([least][enjoy])
I(30,31): -0.3822864294052124	 ([",][films.])
I(4,6): -0.3818702697753906	 ([movies][made.])
I(27,34): 0.3816213607788086	 ([" firestarter][" cujo])
I(43,51): 0.3801279067993164	 ([tell][mess])
I(52,56): -0.37949609756469727	 ([total][possible.])
I(31,46): 0.3787221908569336	 ([films.][" pet])
I(51,52): -0.37831974029541016	 ([mess][total])
I(6,24): 0.37828826904296875	 ([made.][dead])
I(20,49): -0.3775348663330078	 ([enjoy][cemetery )])
I(31,50): -0.3760758638381958	 ([films.][".])
I(31,38): 0.37537312507629395	 ([films.][bad])
I(24,39): 0.37431395053863525	 ([dead][versions])
I(18,42): -0.3718740940093994	 ([enjoyable.][often])
I(31,39): -0.3696225881576538	 ([films.][versions])
I(24,42): 0.36948275566101074	 ([dead][often])
I(19,51): -0.3683052062988281	 ([really][mess])
I(3,60): 0.366924524307251	 ([worst][designed])
I(20,22): 0.3653125762939453	 ([enjoy][",])
I(30,51): 0.3652820587158203	 ([",][mess])
I(6,8): -0.3637964725494385	 ([made.][top])
I(24,38): -0.3626065254211426	 ([dead][bad])
I(1,6): -0.3595004081726074	 ([agree][made.])
I(24,34): 0.35949063301086426	 ([dead][" cujo])
I(10,24): 0.35943496227264404	 ([i've][dead])
I(20,59): 0.3582630157470703	 ([enjoy][seemed])
I(42,53): 0.3580639362335205	 ([often][mistake])
I(18,22): -0.35482287406921387	 ([enjoyable.][",])
I(18,38): -0.35273969173431396	 ([enjoyable.][bad])
I(51,65): 0.3516254425048828	 ([mess][even])
I(18,29): -0.3513813018798828	 ([enjoyable.][" carrie])
I(10,20): 0.3499598503112793	 ([i've][enjoy])
I(57,59): 0.3490797281265259	 ([" creatures][seemed])
I(3,56): 0.3475010395050049	 ([worst][possible.])
I(20,38): -0.3473876714706421	 ([enjoy][bad])
I(27,31): -0.3466486930847168	 ([" firestarter][films.])
I(3,57): 0.3448296785354614	 ([worst][" creatures])
I(3,37): -0.34386777877807617	 ([worst][sound])
I(20,57): 0.34294378757476807	 ([enjoy][" creatures])
I(23,51): 0.34175586700439453	 ([" the][mess])
I(14,51): 0.3401200771331787	 ([least][mess])
I(12,19): -0.340023398399353	 ([way][really])
I(34,53): 0.33991527557373047	 ([" cujo][mistake])
I(6,60): -0.33885622024536133	 ([made.][designed])
I(54,56): 0.33671891689300537	 ([every][possible.])
I(31,47): 0.33426618576049805	 ([films.][sematary])
I(34,38): 0.3326563835144043	 ([" cujo][bad])
I(12,13): -0.33109021186828613	 ([way][through.])
I(42,63): 0.327927827835083	 ([often][offense])
I(3,30): 0.32730960845947266	 ([worst][",])
I(4,13): -0.32464873790740967	 ([movies][through.])
I(18,26): -0.322611927986145	 ([enjoyable.][",])
I(52,55): 0.32184910774230957	 ([total][way])
I(29,34): 0.3215909004211426	 ([" carrie][" cujo])
I(57,60): 0.320046067237854	 ([" creatures][designed])
I(39,51): 0.3196474313735962	 ([versions][mess])
I(11,18): 0.3189709186553955	 ([watched][enjoyable.])
I(49,52): 0.31760525703430176	 ([cemetery )][total])
I(6,63): 0.31491804122924805	 ([made.][offense])
I(18,53): 0.31420308351516724	 ([enjoyable.][mistake])
I(2,31): 0.31337451934814453	 ([one][films.])
I(13,51): 0.31205976009368896	 ([through.][mess])
I(24,43): 0.3100547790527344	 ([dead][tell])
I(29,31): 0.30954813957214355	 ([" carrie][films.])
I(3,11): 0.3092522621154785	 ([worst][watched])
I(1,3): 0.3083043098449707	 ([agree][worst])
I(0,52): 0.30828213691711426	 ([wife][total])
I(18,61): -0.3074524402618408	 ([enjoyable.][9 - year - old.])
I(11,52): 0.3069169521331787	 ([watched][total])
I(47,48): 0.30451345443725586	 ([sematary][( pet])
I(11,14): 0.3032822608947754	 ([watched][least])
I(27,47): 0.30297279357910156	 ([" firestarter][sematary])
I(8,9): 0.3028777837753296	 ([top][ten])
I(3,22): 0.30256032943725586	 ([worst][",])
I(20,52): -0.3017998933792114	 ([enjoy][total])
I(31,64): 0.3017008304595947	 ([films.][9 - year - olds. )])
I(45,48): 0.3011587858200073	 ([saying ),][( pet])
I(13,20): -0.301005482673645	 ([through.][enjoy])
I(8,24): 0.2962372303009033	 ([top][dead])
I(3,26): 0.29484808444976807	 ([worst][",])
I(36,48): -0.29409098625183105	 ([( only][( pet])
I(23,26): 0.29110968112945557	 ([" the][",])
I(53,57): 0.2892206907272339	 ([mistake][" creatures])
I(21,31): 0.2891871929168701	 ([" christine][films.])
I(8,31): -0.2887918949127197	 ([top][films.])
I(15,18): -0.28759264945983887	 ([plan][enjoyable.])
I(39,41): -0.2861301898956299	 ([versions][seen])
I(0,1): 0.2847723960876465	 ([wife][agree])
I(51,61): 0.28287434577941895	 ([mess][9 - year - old.])
I(36,43): 0.2817521095275879	 ([( only][tell])
I(51,56): 0.2814369201660156	 ([mess][possible.])
I(19,31): 0.2804419994354248	 ([really][films.])
I(38,43): 0.27925610542297363	 ([bad][tell])
I(3,46): -0.27916741371154785	 ([worst][" pet])
I(27,60): -0.2778921127319336	 ([" firestarter][designed])
I(56,57): 0.27776598930358887	 ([possible.][" creatures])
I(7,10): 0.27701616287231445	 ([certainly][i've])
I(32,35): -0.2756338119506836	 ([care]["])
I(21,23): 0.2715294361114502	 ([" christine][" the])
I(32,52): 0.27151966094970703	 ([care][total])
I(0,64): 0.27086853981018066	 ([wife][9 - year - olds. )])
I(44,49): 0.2702826261520386	 ([people][cemetery )])
I(3,19): -0.2698073387145996	 ([worst][really])
I(17,31): -0.2696073055267334	 (["][films.])
I(11,19): -0.2691967487335205	 ([watched][really])
I(23,31): -0.26723599433898926	 ([" the][films.])
I(36,37): -0.26508593559265137	 ([( only][sound])
I(10,17): 0.26474177837371826	 ([i've]["])
I(3,23): 0.26451659202575684	 ([worst][" the])
I(57,63): 0.2644854784011841	 ([" creatures][offense])
I(7,51): 0.2639448642730713	 ([certainly][mess])
I(11,51): -0.2633485794067383	 ([watched][mess])
I(13,16): 0.26318347454071045	 ([through.][9])
I(49,57): 0.2626688480377197	 ([cemetery )][" creatures])
I(59,64): -0.2622513771057129	 ([seemed][9 - year - olds. )])
I(6,11): 0.2619905471801758	 ([made.][watched])
I(15,24): 0.2608078718185425	 ([plan][dead])
I(27,28): -0.2607882022857666	 ([" firestarter][",])
I(53,60): 0.26038527488708496	 ([mistake][designed])
I(18,28): -0.25856804847717285	 ([enjoyable.][",])
I(0,4): 0.2585439682006836	 ([wife][movies])
I(43,48): 0.25818753242492676	 ([tell][( pet])
I(38,52): 0.2576611042022705	 ([bad][total])
I(24,64): -0.2565171718597412	 ([dead][9 - year - olds. )])
I(4,49): 0.25591254234313965	 ([movies][cemetery )])
I(38,50): 0.2554931640625	 ([bad][".])
I(47,49): -0.2552051544189453	 ([sematary][cemetery )])
I(39,49): 0.2528703212738037	 ([versions][cemetery )])
I(4,12): -0.252399206161499	 ([movies][way])
I(45,63): 0.25193941593170166	 ([saying ),][offense])
I(2,7): 0.2503938674926758	 ([one][certainly])
I(6,53): 0.2499227523803711	 ([made.][mistake])
I(1,31): 0.2455604076385498	 ([agree][films.])
I(37,49): 0.24483895301818848	 ([sound][cemetery )])
I(4,32): 0.24394726753234863	 ([movies][care])
I(20,42): -0.24360966682434082	 ([enjoy][often])
I(0,53): 0.24269556999206543	 ([wife][mistake])
I(10,11): 0.24268627166748047	 ([i've][watched])
I(4,39): -0.24268198013305664	 ([movies][versions])
I(9,24): 0.24223577976226807	 ([ten][dead])
I(34,43): -0.24201571941375732	 ([" cujo][tell])
I(4,63): 0.24042201042175293	 ([movies][offense])
I(24,25): 0.23975729942321777	 ([dead][zone])
I(13,19): -0.23924028873443604	 ([through.][really])
I(2,64): 0.2374565601348877	 ([one][9 - year - olds. )])
I(21,30): 0.2365562915802002	 ([" christine][",])
I(53,59): -0.23560619354248047	 ([mistake][seemed])
I(21,29): 0.23533058166503906	 ([" christine][" carrie])
I(32,60): 0.2351524829864502	 ([care][designed])
I(53,64): -0.23486042022705078	 ([mistake][9 - year - olds. )])
I(32,44): 0.2345510721206665	 ([care][people])
I(3,33): -0.23403143882751465	 ([worst][much])
I(20,23): 0.23385119438171387	 ([enjoy][" the])
I(50,51): 0.23341846466064453	 ([".][mess])
I(2,18): 0.231597900390625	 ([one][enjoyable.])
I(42,59): 0.23103207349777222	 ([often][seemed])
I(57,64): 0.23033416271209717	 ([" creatures][9 - year - olds. )])
I(37,53): -0.22864961624145508	 ([sound][mistake])
I(20,56): 0.22845125198364258	 ([enjoy][possible.])
I(31,59): 0.22840285301208496	 ([films.][seemed])
I(6,39): -0.22820138931274414	 ([made.][versions])
I(18,23): -0.22748470306396484	 ([enjoyable.][" the])
I(14,16): 0.22737812995910645	 ([least][9])
I(25,31): 0.2261183261871338	 ([zone][films.])
I(49,53): 0.225114107131958	 ([cemetery )][mistake])
I(18,50): 0.22434616088867188	 ([enjoyable.][".])
I(44,52): -0.22424554824829102	 ([people][total])
I(6,43): -0.22375452518463135	 ([made.][tell])
I(13,63): 0.22369205951690674	 ([through.][offense])
I(21,35): 0.2231130599975586	 ([" christine]["])
I(20,50): -0.22296667098999023	 ([enjoy][".])
I(18,39): -0.22251474857330322	 ([enjoyable.][versions])
I(35,36): -0.22092342376708984	 (["][( only])
I(24,46): -0.22055792808532715	 ([dead][" pet])
I(11,49): -0.2193748950958252	 ([watched][cemetery )])
I(18,33): -0.21899700164794922	 ([enjoyable.][much])
I(3,28): 0.21669816970825195	 ([worst][",])
I(51,57): 0.21585333347320557	 ([mess][" creatures])
I(13,14): 0.215445876121521	 ([through.][least])
I(11,60): 0.215346097946167	 ([watched][designed])
I(38,46): -0.21483540534973145	 ([bad][" pet])
I(10,14): 0.21467912197113037	 ([i've][least])
I(18,44): 0.21455013751983643	 ([enjoyable.][people])
I(7,18): 0.21396124362945557	 ([certainly][enjoyable.])
I(18,21): -0.2129213809967041	 ([enjoyable.][" christine])
I(32,39): 0.21193182468414307	 ([care][versions])
I(6,12): 0.21023333072662354	 ([made.][way])
I(48,49): 0.21010804176330566	 ([( pet][cemetery )])
I(11,45): -0.20896756649017334	 ([watched][saying ),])
I(40,52): 0.2080397605895996	 ([i've][total])
I(1,42): 0.20787811279296875	 ([agree][often])
I(24,32): -0.20683789253234863	 ([dead][care])
I(45,52): 0.20646178722381592	 ([saying ),][total])
I(14,52): 0.206345796585083	 ([least][total])
I(15,16): -0.20633351802825928	 ([plan][9])
I(23,52): 0.20566177368164062	 ([" the][total])
I(24,45): 0.2054358720779419	 ([dead][saying ),])
I(18,32): -0.20476436614990234	 ([enjoyable.][care])
I(24,57): 0.2033473253250122	 ([dead][" creatures])
I(8,63): 0.20323705673217773	 ([top][offense])
I(27,45): -0.2016969919204712	 ([" firestarter][saying ),])
I(13,15): 0.2011425495147705	 ([through.][plan])
I(33,43): -0.20111417770385742	 ([much][tell])
I(52,64): -0.20070719718933105	 ([total][9 - year - olds. )])
I(1,20): 0.20068836212158203	 ([agree][enjoy])
I(11,30): 0.20057010650634766	 ([watched][",])
I(32,63): -0.20021438598632812	 ([care][offense])
I(46,53): -0.20020580291748047	 ([" pet][mistake])
I(42,44): 0.19912922382354736	 ([often][people])
I(11,61): 0.19809365272521973	 ([watched][9 - year - old.])
I(10,27): -0.19791638851165771	 ([i've][" firestarter])
I(43,59): 0.19780254364013672	 ([tell][seemed])
I(20,60): -0.195465087890625	 ([enjoy][designed])
I(11,13): -0.19540202617645264	 ([watched][through.])
I(42,57): 0.19512462615966797	 ([often][" creatures])
I(27,49): 0.19472503662109375	 ([" firestarter][cemetery )])
I(19,39): -0.19449102878570557	 ([really][versions])
I(1,45): 0.19355511665344238	 ([agree][saying ),])
I(44,64): 0.19300425052642822	 ([people][9 - year - olds. )])
I(10,60): -0.19259214401245117	 ([i've][designed])
I(10,12): -0.19258487224578857	 ([i've][way])
I(43,56): 0.19236266613006592	 ([tell][possible.])
I(31,36): -0.19205045700073242	 ([films.][( only])
I(3,14): 0.18970465660095215	 ([worst][least])
I(10,53): 0.18886256217956543	 ([i've][mistake])
I(13,24): 0.18841016292572021	 ([through.][dead])
I(57,61): 0.188307523727417	 ([" creatures][9 - year - old.])
I(3,39): 0.18714487552642822	 ([worst][versions])
I(14,43): -0.18686139583587646	 ([least][tell])
I(33,38): -0.18605637550354004	 ([much][bad])
I(0,51): 0.1852574348449707	 ([wife][mess])
I(20,28): -0.18516898155212402	 ([enjoy][",])
I(35,51): -0.1848764419555664	 (["][mess])
I(2,11): 0.18418097496032715	 ([one][watched])
I(39,63): 0.1834326982498169	 ([versions][offense])
I(32,53): -0.1831355094909668	 ([care][mistake])
I(45,46): 0.1829777956008911	 ([saying ),][" pet])
I(24,51): -0.1829519271850586	 ([dead][mess])
I(56,61): -0.18256187438964844	 ([possible.][9 - year - old.])
I(46,48): -0.1818408966064453	 ([" pet][( pet])
I(20,40): -0.1813817024230957	 ([enjoy][i've])
I(24,27): 0.18130087852478027	 ([dead][" firestarter])
I(4,60): -0.18115973472595215	 ([movies][designed])
I(4,10): 0.18114006519317627	 ([movies][i've])
I(21,26): 0.18109452724456787	 ([" christine][",])
I(4,42): -0.18098580837249756	 ([movies][often])
I(36,49): 0.180564284324646	 ([( only][cemetery )])
I(11,20): 0.1802281141281128	 ([watched][enjoy])
I(23,30): 0.1797729730606079	 ([" the][",])
I(24,56): 0.1791985034942627	 ([dead][possible.])
I(17,23): -0.177850604057312	 (["][" the])
I(19,42): -0.17735135555267334	 ([really][often])
I(46,64): -0.1771528720855713	 ([" pet][9 - year - olds. )])
I(0,63): 0.17711830139160156	 ([wife][offense])
I(15,20): -0.17705154418945312	 ([plan][enjoy])
I(43,61): -0.17695403099060059	 ([tell][9 - year - old.])
I(20,26): -0.17673277854919434	 ([enjoy][",])
I(7,63): 0.17634224891662598	 ([certainly][offense])
I(11,38): -0.17581748962402344	 ([watched][bad])
I(11,53): 0.1746354103088379	 ([watched][mistake])
I(10,43): -0.17356956005096436	 ([i've][tell])
I(14,17): 0.17333781719207764	 ([least]["])
I(20,46): 0.1731727123260498	 ([enjoy][" pet])
I(50,53): 0.17220163345336914	 ([".][mistake])
I(6,44): 0.1718273162841797	 ([made.][people])
I(7,11): -0.17130017280578613	 ([certainly][watched])
I(46,63): -0.17052626609802246	 ([" pet][offense])
I(3,36): 0.17041897773742676	 ([worst][( only])
I(3,65): 0.1697525978088379	 ([worst][even])
I(27,30): -0.16967034339904785	 ([" firestarter][",])
I(11,56): 0.16939008235931396	 ([watched][possible.])
I(17,19): -0.16830754280090332	 (["][really])
I(37,39): -0.16799724102020264	 ([sound][versions])
I(12,32): -0.16763412952423096	 ([way][care])
I(10,30): 0.16736316680908203	 ([i've][",])
I(34,40): 0.1670231819152832	 ([" cujo][i've])
I(37,48): -0.16574406623840332	 ([sound][( pet])
I(10,63): 0.16573679447174072	 ([i've][offense])
I(36,53): 0.16472864151000977	 ([( only][mistake])
I(27,50): -0.16459441184997559	 ([" firestarter][".])
I(19,24): -0.16456270217895508	 ([really][dead])
I(26,52): 0.16378915309906006	 ([",][total])
I(45,59): 0.1637890338897705	 ([saying ),][seemed])
I(33,52): 0.16313958168029785	 ([much][total])
I(14,53): 0.1629941463470459	 ([least][mistake])
I(40,53): 0.16298651695251465	 ([i've][mistake])
I(17,27): -0.16251516342163086	 (["][" firestarter])
I(52,59): -0.1621856689453125	 ([total][seemed])
I(14,31): -0.16075479984283447	 ([least][films.])
I(23,25): -0.1607290506362915	 ([" the][zone])
I(22,51): 0.16052818298339844	 ([",][mess])
I(10,29): 0.16017019748687744	 ([i've][" carrie])
I(34,35): -0.1601417064666748	 ([" cujo]["])
I(26,43): -0.16003477573394775	 ([",][tell])
I(38,42): 0.15998530387878418	 ([bad][often])
I(4,34): 0.1596977710723877	 ([movies][" cujo])
I(11,39): 0.15925896167755127	 ([watched][versions])
I(18,65): -0.15918302536010742	 ([enjoyable.][even])
I(8,14): 0.1589066982269287	 ([top][least])
I(42,56): 0.15826916694641113	 ([often][possible.])
I(47,51): -0.15803146362304688	 ([sematary][mess])
I(14,63): 0.1574394702911377	 ([least][offense])
I(24,50): 0.15714645385742188	 ([dead][".])
I(43,45): 0.15700757503509521	 ([tell][saying ),])
I(29,44): -0.15699374675750732	 ([" carrie][people])
I(10,52): 0.156715989112854	 ([i've][total])
I(21,24): 0.15645623207092285	 ([" christine][dead])
I(11,41): -0.15623843669891357	 ([watched][seen])
I(1,43): 0.15622329711914062	 ([agree][tell])
I(25,34): 0.15593039989471436	 ([zone][" cujo])
I(43,44): 0.15557563304901123	 ([tell][people])
I(43,46): 0.15429067611694336	 ([tell][" pet])
I(9,10): 0.15424680709838867	 ([ten][i've])
I(10,64): 0.15355968475341797	 ([i've][9 - year - olds. )])
I(14,38): 0.15281271934509277	 ([least][bad])
I(4,47): 0.15257978439331055	 ([movies][sematary])
I(2,6): -0.15236783027648926	 ([one][made.])
I(44,60): 0.15205585956573486	 ([people][designed])
I(4,9): 0.15199720859527588	 ([movies][ten])
I(49,56): 0.15197014808654785	 ([cemetery )][possible.])
I(10,13): 0.15191471576690674	 ([i've][through.])
I(28,50): -0.15146243572235107	 ([",][".])
I(12,45): -0.15113484859466553	 ([way][saying ),])
I(16,18): 0.1496659517288208	 ([9][enjoyable.])
I(37,40): -0.14896273612976074	 ([sound][i've])
I(33,45): 0.14884865283966064	 ([much][saying ),])
I(31,48): 0.1486494541168213	 ([films.][( pet])
I(44,56): 0.14861977100372314	 ([people][possible.])
I(5,51): 0.1483321189880371	 ([ever][mess])
I(28,45): -0.14829254150390625	 ([",][saying ),])
I(0,18): -0.14825129508972168	 ([wife][enjoyable.])
I(12,27): -0.14820873737335205	 ([way][" firestarter])
I(18,36): -0.1474931240081787	 ([enjoyable.][( only])
I(2,12): 0.14739477634429932	 ([one][way])
I(7,52): 0.14696526527404785	 ([certainly][total])
I(48,64): -0.14656400680541992	 ([( pet][9 - year - olds. )])
I(24,61): -0.146506667137146	 ([dead][9 - year - old.])
I(10,15): 0.14578622579574585	 ([i've][plan])
I(44,61): 0.1456456184387207	 ([people][9 - year - old.])
I(4,7): 0.14538359642028809	 ([movies][certainly])
I(1,44): 0.1444617509841919	 ([agree][people])
