---------- Players ----------
Player 0: stock
Player 1: arrows
Player 2: point
Player 3: higher
Player 4: retail
Player 5: sales
Player 6: friday
Player 7: total
Player 8: \ $ 8
Player 9: billion.
Player 10: wal - mart
Player 11: # 39 ; s
Player 12: november
Player 13: sales
Player 14: stumble.
Player 15: listless
Player 16: holiday
Player 17: trading
Player 18: last
Player 19: week,
Player 20: buyers
Player 21: back
Player 22: force
Player 23: morning.
---------- AND Interactions (Pairwise Only) ----------
I(5 13): -12.377527236938477	 ([sales][sales])
I(0 15): 0.8794269561767578	 ([stock][listless])
I(7 20): 0.8744010925292969	 ([total][buyers])
I(5 11): -0.8706979751586914	 ([sales][# 39 ; s])
I(0 12): 0.8683252334594727	 ([stock][november])
I(11 13): -0.8587207794189453	 ([# 39 ; s][sales])
I(2 9): 0.8467409610748291	 ([point][billion.])
I(9 15): -0.8286945819854736	 ([billion.][listless])
I(1 17): -0.828582763671875	 ([arrows][trading])
I(20 22): -0.8203296661376953	 ([buyers][force])
I(0 14): 0.8090763092041016	 ([stock][stumble.])
I(1 23): -0.8035979270935059	 ([arrows][morning.])
I(8 19): 0.7998127937316895	 ([\ $ 8][week,])
I(18 20): 0.7777519226074219	 ([last][buyers])
I(2 4): 0.7777462005615234	 ([point][retail])
I(2 19): 0.7612581253051758	 ([point][week,])
I(8 18): -0.7473888397216797	 ([\ $ 8][last])
I(2 13): -0.7331943511962891	 ([point][sales])
I(0 19): 0.7235522270202637	 ([stock][week,])
I(10 12): -0.7142372131347656	 ([wal - mart][november])
I(12 22): -0.6933050155639648	 ([november][force])
I(5 23): -0.6886467933654785	 ([sales][morning.])
I(6 11): -0.6841821670532227	 ([friday][# 39 ; s])
I(13 17): 0.6835775375366211	 ([sales][trading])
I(3 16): 0.6831245422363281	 ([higher][holiday])
I(5 12): 0.6751289367675781	 ([sales][november])
I(8 15): -0.6722211837768555	 ([\ $ 8][listless])
I(10 21): 0.6718549728393555	 ([wal - mart][back])
I(4 22): -0.6654834747314453	 ([retail][force])
I(4 15): 0.6641831398010254	 ([retail][listless])
I(6 20): -0.6604213714599609	 ([friday][buyers])
I(0 21): -0.6586713790893555	 ([stock][back])
I(2 22): -0.6461491584777832	 ([point][force])
I(10 15): 0.6403465270996094	 ([wal - mart][listless])
I(14 23): 0.6381921768188477	 ([stumble.][morning.])
I(2 8): -0.6252717971801758	 ([point][\ $ 8])
I(4 14): 0.6239991188049316	 ([retail][stumble.])
I(6 18): -0.5925559997558594	 ([friday][last])
I(4 9): -0.5920524597167969	 ([retail][billion.])
I(4 21): -0.5725193023681641	 ([retail][back])
I(6 9): 0.5628609657287598	 ([friday][billion.])
I(17 20): 0.5556974411010742	 ([trading][buyers])
I(10 11): -0.5455799102783203	 ([wal - mart][# 39 ; s])
I(19 23): -0.544532299041748	 ([week,][morning.])
I(9 18): 0.5425546169281006	 ([billion.][last])
I(1 14): -0.5410647392272949	 ([arrows][stumble.])
I(17 22): 0.5356197357177734	 ([trading][force])
I(11 19): -0.5296716690063477	 ([# 39 ; s][week,])
I(8 20): -0.5158891677856445	 ([\ $ 8][buyers])
I(1 11): -0.5109705924987793	 ([arrows][# 39 ; s])
I(4 11): -0.5085625648498535	 ([retail][# 39 ; s])
I(3 20): 0.5068731307983398	 ([higher][buyers])
I(14 16): 0.5055580139160156	 ([stumble.][holiday])
I(6 21): -0.4912729263305664	 ([friday][back])
I(3 7): 0.4864659309387207	 ([higher][total])
I(5 17): -0.4844484329223633	 ([sales][trading])
I(3 22): 0.4815359115600586	 ([higher][force])
I(15 21): 0.47478628158569336	 ([listless][back])
I(2 6): 0.44467973709106445	 ([point][friday])
I(4 7): 0.4338717460632324	 ([retail][total])
I(11 23): -0.4260983467102051	 ([# 39 ; s][morning.])
I(9 13): 0.4260749816894531	 ([billion.][sales])
I(6 19): -0.409426212310791	 ([friday][week,])
I(16 21): 0.4034566879272461	 ([holiday][back])
I(11 16): 0.3988533020019531	 ([# 39 ; s][holiday])
I(9 22): 0.3839130401611328	 ([billion.][force])
I(12 20): -0.3745574951171875	 ([november][buyers])
I(9 12): 0.3716282844543457	 ([billion.][november])
I(2 20): 0.36884403228759766	 ([point][buyers])
I(11 21): 0.36107635498046875	 ([# 39 ; s][back])
Sum: -42.205875873565674
==================================================
