---------- Players ----------
Player 0: want
Player 1: know
Player 2: kind
Player 3: music
Player 4: white
Player 5: people
Player 6: listened
Player 7: 1974,
Player 8: movie
Player 9: you.
Player 10: listen
Player 11: lot
Player 12: flutes
Player 13: violins,
Player 14: ( see
Player 15: remarks
Player 16: girl
Player 17: 1
Player 18: reference ).
Player 19: indulgent
Player 20: admission :
Player 21: approached
Player 22: girl
Player 23: 2
Player 24: cynicism
Player 25: annoyance,
Player 26: viewed
Player 27: predecessor.
Player 28: adoptee
Player 29: preparing
Player 30: finally
Player 31: set
Player 32: upon
Player 33: search
Player 34: birthmother,
Player 35: girl
Player 36: 2
Player 37: made
Player 38: look,
Player 39: theme
Player 40: searching
Player 41: mother.
Player 42: put
Player 43: another
Player 44: way,
Player 45: anything
Player 46: liked
Player 47: girl
Player 48: 2
Player 49: nothing
Player 50: whatsoever
Player 51: girl
Player 52: 2,
Player 53: relating
Player 54: protagonist
Player 55: asks,
Player 56: like
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 2.8770294189453125	 ([reference ).][indulgent])
I(28,29): -0.6490365266799927	 ([adoptee][preparing])
I(25,46): 0.6452723741531372	 ([annoyance,][liked])
I(18,27): 0.6236631870269775	 ([reference ).][predecessor.])
I(49,53): 0.6203601360321045	 ([nothing][relating])
I(24,53): 0.6183909177780151	 ([cynicism][relating])
I(35,37): -0.615348219871521	 ([girl][made])
I(25,27): 0.6113739609718323	 ([annoyance,][predecessor.])
I(30,31): -0.6047070026397705	 ([finally][set])
I(16,25): 0.6040459871292114	 ([girl][annoyance,])
I(39,40): -0.6006805896759033	 ([theme][searching])
I(3,19): 0.6005905866622925	 ([music][indulgent])
I(14,25): -0.5978593230247498	 ([( see][annoyance,])
I(25,37): 0.5940876007080078	 ([annoyance,][made])
I(15,25): 0.586296558380127	 ([remarks][annoyance,])
I(51,52): 0.5817559957504272	 ([girl][2,])
I(6,25): 0.5720553398132324	 ([listened][annoyance,])
I(21,24): 0.5607553720474243	 ([approached][cynicism])
I(43,44): -0.5581364631652832	 ([another][way,])
I(1,25): 0.5542159080505371	 ([know][annoyance,])
I(25,41): 0.5514421463012695	 ([annoyance,][mother.])
I(48,52): -0.549646258354187	 ([2][2,])
I(25,40): 0.5393900871276855	 ([annoyance,][searching])
I(34,41): 0.5314323902130127	 ([birthmother,][mother.])
I(24,54): 0.5262342691421509	 ([cynicism][protagonist])
I(28,40): 0.5195538997650146	 ([adoptee][searching])
I(20,25): 0.510627269744873	 ([admission :][annoyance,])
I(24,39): 0.5098227262496948	 ([cynicism][theme])
I(18,39): 0.5042708516120911	 ([reference ).][theme])
I(33,34): 0.5009168386459351	 ([search][birthmother,])
I(20,29): -0.49974215030670166	 ([admission :][preparing])
I(19,25): -0.4938826560974121	 ([indulgent][annoyance,])
I(11,25): 0.49327945709228516	 ([lot][annoyance,])
I(24,28): 0.4726279377937317	 ([cynicism][adoptee])
I(46,49): 0.466122567653656	 ([liked][nothing])
I(13,29): 0.4528113603591919	 ([violins,][preparing])
I(12,25): 0.43745964765548706	 ([flutes][annoyance,])
I(26,30): -0.4351750612258911	 ([viewed][finally])
I(27,28): -0.4286040663719177	 ([predecessor.][adoptee])
I(3,24): 0.42800939083099365	 ([music][cynicism])
I(30,33): -0.4251772165298462	 ([finally][search])
I(4,5): -0.42426490783691406	 ([white][people])
I(50,53): 0.4235645532608032	 ([whatsoever][relating])
I(36,48): -0.4227217435836792	 ([2][2])
I(12,24): 0.4217657446861267	 ([flutes][cynicism])
I(51,54): 0.4214991331100464	 ([girl][protagonist])
I(16,19): 0.4190417528152466	 ([girl][indulgent])
I(7,19): 0.41320502758026123	 ([1974,][indulgent])
I(41,42): 0.4122837781906128	 ([mother.][put])
I(25,45): -0.4091278314590454	 ([annoyance,][anything])
I(29,55): -0.40840208530426025	 ([preparing][asks,])
I(20,27): 0.40471988916397095	 ([admission :][predecessor.])
I(28,41): 0.4013664126396179	 ([adoptee][mother.])
I(52,53): 0.3933732509613037	 ([2,][relating])
I(8,25): 0.39271116256713867	 ([movie][annoyance,])
I(39,50): 0.3926692008972168	 ([theme][whatsoever])
I(39,49): 0.38518762588500977	 ([theme][nothing])
I(21,22): -0.38247931003570557	 ([approached][girl])
I(21,26): -0.3817015290260315	 ([approached][viewed])
I(5,6): 0.37824440002441406	 ([people][listened])
I(13,54): -0.3735475540161133	 ([violins,][protagonist])
I(54,55): 0.3727729320526123	 ([protagonist][asks,])
I(16,54): 0.3723407983779907	 ([girl][protagonist])
I(28,54): 0.3691796660423279	 ([adoptee][protagonist])
I(3,7): -0.36710429191589355	 ([music][1974,])
I(25,48): -0.3668527603149414	 ([annoyance,][2])
I(25,30): 0.36644768714904785	 ([annoyance,][finally])
I(29,30): 0.3659796714782715	 ([preparing][finally])
I(42,44): -0.3658331632614136	 ([put][way,])
I(2,7): 0.36477601528167725	 ([kind][1974,])
I(47,51): -0.36469221115112305	 ([girl][girl])
I(21,49): 0.3612736463546753	 ([approached][nothing])
I(19,29): -0.359322190284729	 ([indulgent][preparing])
I(24,49): -0.3573828935623169	 ([cynicism][nothing])
I(27,41): 0.355426549911499	 ([predecessor.][mother.])
I(4,25): -0.35273027420043945	 ([white][annoyance,])
I(37,46): 0.3508141040802002	 ([made][liked])
I(14,46): 0.3490912914276123	 ([( see][liked])
I(10,24): 0.3490777015686035	 ([listen][cynicism])
I(24,26): 0.348529577255249	 ([cynicism][viewed])
I(39,52): 0.3484647870063782	 ([theme][2,])
I(27,30): -0.3473832607269287	 ([predecessor.][finally])
I(22,24): 0.34599483013153076	 ([girl][cynicism])
I(20,39): 0.3424563407897949	 ([admission :][theme])
I(14,29): -0.3417491316795349	 ([( see][preparing])
I(13,41): -0.3414006233215332	 ([violins,][mother.])
I(14,39): 0.33699744939804077	 ([( see][theme])
I(1,30): -0.33655238151550293	 ([know][finally])
I(32,33): 0.3337591290473938	 ([upon][search])
I(10,28): 0.3313366770744324	 ([listen][adoptee])
I(19,34): 0.33128219842910767	 ([indulgent][birthmother,])
I(7,54): -0.33114194869995117	 ([1974,][protagonist])
I(18,21): 0.330766499042511	 ([reference ).][approached])
I(33,50): 0.3297579288482666	 ([search][whatsoever])
I(23,48): -0.3281923532485962	 ([2][2])
I(26,27): -0.3234882354736328	 ([viewed][predecessor.])
I(14,30): 0.3215672969818115	 ([( see][finally])
I(11,41): -0.3168574571609497	 ([lot][mother.])
I(25,50): -0.3136253356933594	 ([annoyance,][whatsoever])
I(25,47): 0.31360626220703125	 ([annoyance,][girl])
I(21,28): -0.31296247243881226	 ([approached][adoptee])
I(14,27): 0.30926382541656494	 ([( see][predecessor.])
I(1,29): 0.30840444564819336	 ([know][preparing])
I(2,3): -0.3047791123390198	 ([kind][music])
I(38,46): 0.30465370416641235	 ([look,][liked])
I(28,46): 0.30440741777420044	 ([adoptee][liked])
I(10,27): 0.30273640155792236	 ([listen][predecessor.])
I(17,33): 0.30220913887023926	 ([1][search])
I(13,16): -0.3013301491737366	 ([violins,][girl])
I(15,49): 0.3008456230163574	 ([remarks][nothing])
I(29,41): -0.3005976676940918	 ([preparing][mother.])
I(5,24): -0.2997899055480957	 ([people][cynicism])
I(33,41): -0.29647934436798096	 ([search][mother.])
I(18,46): 0.29640358686447144	 ([reference ).][liked])
I(49,54): 0.29258811473846436	 ([nothing][protagonist])
I(33,38): -0.2920730710029602	 ([search][look,])
I(13,30): -0.291562557220459	 ([violins,][finally])
I(2,25): -0.2906532287597656	 ([kind][annoyance,])
I(30,47): -0.29001176357269287	 ([finally][girl])
I(39,45): 0.28869402408599854	 ([theme][anything])
I(34,49): -0.28745192289352417	 ([birthmother,][nothing])
I(36,37): 0.2866915464401245	 ([2][made])
I(24,29): -0.2866792678833008	 ([cynicism][preparing])
I(33,39): -0.28641605377197266	 ([search][theme])
I(47,54): 0.2853412628173828	 ([girl][protagonist])
I(39,48): 0.2850536108016968	 ([theme][2])
I(13,28): -0.28469330072402954	 ([violins,][adoptee])
I(45,47): -0.2844855785369873	 ([anything][girl])
I(25,49): -0.2802257537841797	 ([annoyance,][nothing])
I(25,38): 0.27994537353515625	 ([annoyance,][look,])
I(13,50): 0.2777363061904907	 ([violins,][whatsoever])
I(7,10): -0.2775728702545166	 ([1974,][listen])
I(22,54): 0.27624833583831787	 ([girl][protagonist])
I(33,40): 0.2755632996559143	 ([search][searching])
I(18,24): 0.27210724353790283	 ([reference ).][cynicism])
I(50,54): 0.27108025550842285	 ([whatsoever][protagonist])
I(16,23): 0.27003753185272217	 ([girl][2])
I(25,51): 0.2698044776916504	 ([annoyance,][girl])
I(25,55): -0.2695803642272949	 ([annoyance,][asks,])
I(25,36): -0.2691822052001953	 ([annoyance,][2])
I(38,39): 0.2681199312210083	 ([look,][theme])
I(0,25): 0.2677750587463379	 ([want][annoyance,])
I(28,55): 0.2655598521232605	 ([adoptee][asks,])
I(13,20): -0.26478302478790283	 ([violins,][admission :])
I(54,56): -0.2638121247291565	 ([protagonist][like])
I(38,49): 0.2628973722457886	 ([look,][nothing])
I(21,50): 0.2616328001022339	 ([approached][whatsoever])
I(21,29): -0.26098930835723877	 ([approached][preparing])
I(53,56): -0.2609128952026367	 ([relating][like])
I(12,16): -0.2608712911605835	 ([flutes][girl])
I(52,55): 0.26013219356536865	 ([2,][asks,])
I(24,41): 0.2584444284439087	 ([cynicism][mother.])
I(36,52): -0.25822341442108154	 ([2][2,])
I(6,9): -0.2573031783103943	 ([listened][you.])
I(14,26): -0.2572803497314453	 ([( see][viewed])
I(15,55): 0.2570943832397461	 ([remarks][asks,])
I(24,50): -0.25693464279174805	 ([cynicism][whatsoever])
I(23,52): -0.2556833028793335	 ([2][2,])
I(23,27): 0.2548629641532898	 ([2][predecessor.])
I(2,46): -0.2536576986312866	 ([kind][liked])
I(40,44): -0.252716600894928	 ([searching][way,])
I(2,6): 0.2525249719619751	 ([kind][listened])
I(7,16): -0.251706063747406	 ([1974,][girl])
I(27,53): 0.2508203983306885	 ([predecessor.][relating])
I(6,19): 0.2505759000778198	 ([listened][indulgent])
I(3,54): 0.25006210803985596	 ([music][protagonist])
I(21,41): -0.24953579902648926	 ([approached][mother.])
I(35,51): -0.24905455112457275	 ([girl][girl])
I(29,31): 0.24884939193725586	 ([preparing][set])
I(20,33): -0.24818962812423706	 ([admission :][search])
I(38,50): 0.24818789958953857	 ([look,][whatsoever])
I(12,54): -0.24555057287216187	 ([flutes][protagonist])
I(24,46): 0.2452315092086792	 ([cynicism][liked])
I(3,41): -0.24448919296264648	 ([music][mother.])
I(38,41): -0.24341833591461182	 ([look,][mother.])
I(21,34): 0.2430616021156311	 ([approached][birthmother,])
I(30,35): -0.24286866188049316	 ([finally][girl])
I(53,55): 0.24247074127197266	 ([relating][asks,])
I(33,37): -0.2421712875366211	 ([search][made])
I(46,48): 0.24057376384735107	 ([liked][2])
I(3,13): 0.24026715755462646	 ([music][violins,])
I(4,24): -0.24016892910003662	 ([white][cynicism])
I(26,46): 0.23973006010055542	 ([viewed][liked])
I(19,22): 0.23972845077514648	 ([indulgent][girl])
I(0,46): 0.23917382955551147	 ([want][liked])
I(26,40): 0.238994300365448	 ([viewed][searching])
I(48,54): 0.2385338544845581	 ([2][protagonist])
I(13,38): -0.2374703288078308	 ([violins,][look,])
I(24,47): 0.23702943325042725	 ([cynicism][girl])
I(16,30): -0.23600530624389648	 ([girl][finally])
I(10,40): 0.23575037717819214	 ([listen][searching])
I(34,46): 0.23547369241714478	 ([birthmother,][liked])
I(29,33): 0.23515689373016357	 ([preparing][search])
I(11,28): -0.23477786779403687	 ([lot][adoptee])
I(16,39): -0.23472201824188232	 ([girl][theme])
I(15,16): 0.23432475328445435	 ([remarks][girl])
I(20,49): 0.23334383964538574	 ([admission :][nothing])
I(10,13): -0.23249375820159912	 ([listen][violins,])
I(28,53): 0.2321273684501648	 ([adoptee][relating])
I(34,38): -0.23019123077392578	 ([birthmother,][look,])
I(3,28): -0.22939354181289673	 ([music][adoptee])
I(7,8): -0.2290269136428833	 ([1974,][movie])
I(11,34): -0.22894245386123657	 ([lot][birthmother,])
I(15,39): 0.22871923446655273	 ([remarks][theme])
I(39,55): 0.22864675521850586	 ([theme][asks,])
I(28,30): 0.2276189923286438	 ([adoptee][finally])
I(7,28): -0.22673827409744263	 ([1974,][adoptee])
I(13,49): 0.22640347480773926	 ([violins,][nothing])
I(3,4): 0.22597980499267578	 ([music][white])
I(3,34): -0.22580599784851074	 ([music][birthmother,])
I(33,53): -0.22571790218353271	 ([search][relating])
I(13,15): -0.22533881664276123	 ([violins,][remarks])
I(1,21): 0.22520196437835693	 ([know][approached])
I(13,17): -0.22500550746917725	 ([violins,][1])
I(20,24): -0.22477710247039795	 ([admission :][cynicism])
I(3,48): 0.22454094886779785	 ([music][2])
I(10,46): 0.22367608547210693	 ([listen][liked])
I(3,8): 0.22333180904388428	 ([music][movie])
I(1,46): 0.22317838668823242	 ([know][liked])
I(39,54): 0.22261559963226318	 ([theme][protagonist])
I(37,51): -0.2226114273071289	 ([made][girl])
I(30,51): -0.22243547439575195	 ([finally][girl])
I(34,55): 0.22120535373687744	 ([birthmother,][asks,])
I(0,20): -0.22027885913848877	 ([want][admission :])
I(28,50): 0.21990185976028442	 ([adoptee][whatsoever])
I(19,30): 0.2197587490081787	 ([indulgent][finally])
I(18,55): 0.21956616640090942	 ([reference ).][asks,])
I(19,28): -0.2195567488670349	 ([indulgent][adoptee])
I(35,38): -0.2191544771194458	 ([girl][look,])
I(33,44): -0.21888220310211182	 ([search][way,])
I(16,33): 0.21865952014923096	 ([girl][search])
I(23,36): -0.2184617519378662	 ([2][2])
I(8,27): 0.2183554768562317	 ([movie][predecessor.])
I(21,31): 0.21791768074035645	 ([approached][set])
I(48,53): 0.21751368045806885	 ([2][relating])
I(34,54): 0.2173936367034912	 ([birthmother,][protagonist])
I(2,20): -0.2159562110900879	 ([kind][admission :])
I(22,30): -0.21567082405090332	 ([girl][finally])
I(15,37): 0.215553879737854	 ([remarks][made])
I(14,34): 0.21550440788269043	 ([( see][birthmother,])
I(13,52): -0.2153778076171875	 ([violins,][2,])
I(7,30): -0.21368777751922607	 ([1974,][finally])
I(8,10): 0.21340250968933105	 ([movie][listen])
I(13,22): -0.2130681872367859	 ([violins,][girl])
I(25,52): -0.21234607696533203	 ([annoyance,][2,])
I(8,54): 0.21137607097625732	 ([movie][protagonist])
I(6,10): -0.21103394031524658	 ([listened][listen])
I(24,30): 0.21052861213684082	 ([cynicism][finally])
I(27,54): 0.21024566888809204	 ([predecessor.][protagonist])
I(30,46): 0.21004021167755127	 ([finally][liked])
I(17,30): 0.20982646942138672	 ([1][finally])
I(10,12): 0.20925039052963257	 ([listen][flutes])
I(19,47): 0.20848143100738525	 ([indulgent][girl])
I(13,27): 0.207922101020813	 ([violins,][predecessor.])
I(49,52): 0.2061004638671875	 ([nothing][2,])
I(15,18): 0.204339861869812	 ([remarks][reference ).])
I(14,55): 0.20335739850997925	 ([( see][asks,])
I(29,46): 0.2026442289352417	 ([preparing][liked])
I(24,44): -0.20141637325286865	 ([cynicism][way,])
I(0,29): 0.2013646364212036	 ([want][preparing])
I(33,55): 0.2009143829345703	 ([search][asks,])
I(1,24): 0.1999049186706543	 ([know][cynicism])
I(26,29): -0.19941174983978271	 ([viewed][preparing])
I(23,33): 0.19837439060211182	 ([2][search])
I(25,32): 0.19756269454956055	 ([annoyance,][upon])
I(46,51): 0.19699949026107788	 ([liked][girl])
I(16,34): 0.19679993391036987	 ([girl][birthmother,])
I(35,36): 0.19637715816497803	 ([girl][2])
I(18,49): 0.196275532245636	 ([reference ).][nothing])
I(47,52): 0.19556784629821777	 ([girl][2,])
I(14,41): 0.19553083181381226	 ([( see][mother.])
I(17,21): 0.19537758827209473	 ([1][approached])
I(39,42): 0.1952570676803589	 ([theme][put])
I(41,55): 0.19445252418518066	 ([mother.][asks,])
I(3,10): -0.19428062438964844	 ([music][listen])
I(43,46): -0.19316518306732178	 ([another][liked])
I(40,49): 0.1924871802330017	 ([searching][nothing])
I(11,39): -0.1924494504928589	 ([lot][theme])
I(9,25): 0.19045066833496094	 ([you.][annoyance,])
I(22,27): 0.1881290078163147	 ([girl][predecessor.])
I(20,26): -0.18755340576171875	 ([admission :][viewed])
I(14,37): 0.18632888793945312	 ([( see][made])
I(3,46): 0.18517982959747314	 ([music][liked])
I(16,27): 0.18467295169830322	 ([girl][predecessor.])
I(29,54): -0.18383347988128662	 ([preparing][protagonist])
I(24,52): -0.1833263635635376	 ([cynicism][2,])
I(18,37): 0.18281155824661255	 ([reference ).][made])
I(47,50): 0.18150222301483154	 ([girl][whatsoever])
I(21,55): 0.1813565492630005	 ([approached][asks,])
I(19,37): -0.18117094039916992	 ([indulgent][made])
I(55,56): 0.18116861581802368	 ([asks,][like])
I(23,25): -0.18094444274902344	 ([2][annoyance,])
I(27,40): -0.1805441975593567	 ([predecessor.][searching])
I(29,37): -0.1805109977722168	 ([preparing][made])
I(46,50): -0.18042755126953125	 ([liked][whatsoever])
I(1,33): 0.18025147914886475	 ([know][search])
I(19,53): 0.1794137954711914	 ([indulgent][relating])
I(7,13): -0.1790129542350769	 ([1974,][violins,])
I(19,54): 0.17862915992736816	 ([indulgent][protagonist])
I(6,40): 0.1782931685447693	 ([listened][searching])
I(19,50): -0.17785918712615967	 ([indulgent][whatsoever])
I(12,22): -0.17769718170166016	 ([flutes][girl])
I(12,28): -0.17753970623016357	 ([flutes][adoptee])
I(5,19): -0.17751502990722656	 ([people][indulgent])
I(11,29): 0.1771841049194336	 ([lot][preparing])
I(25,26): 0.176855206489563	 ([annoyance,][viewed])
I(22,37): -0.17649966478347778	 ([girl][made])
I(14,28): 0.1763845682144165	 ([( see][adoptee])
I(0,10): -0.17595690488815308	 ([want][listen])
I(16,24): 0.175803542137146	 ([girl][cynicism])
I(19,49): -0.17572295665740967	 ([indulgent][nothing])
I(9,11): -0.1755240559577942	 ([you.][lot])
I(2,21): -0.17475056648254395	 ([kind][approached])
I(10,23): 0.17474770545959473	 ([listen][2])
I(0,2): 0.17411965131759644	 ([want][kind])
I(35,54): 0.17389017343521118	 ([girl][protagonist])
I(19,33): 0.17306077480316162	 ([indulgent][search])
I(21,35): -0.17290925979614258	 ([approached][girl])
I(5,29): -0.1727292537689209	 ([people][preparing])
I(16,48): 0.17216765880584717	 ([girl][2])
I(7,20): -0.1721048355102539	 ([1974,][admission :])
I(12,20): -0.17177104949951172	 ([flutes][admission :])
I(2,24): -0.17152142524719238	 ([kind][cynicism])
I(15,19): 0.17066586017608643	 ([remarks][indulgent])
I(1,3): -0.17033326625823975	 ([know][music])
I(41,50): 0.17001640796661377	 ([mother.][whatsoever])
I(9,10): -0.169070303440094	 ([you.][listen])
I(14,33): -0.16884392499923706	 ([( see][search])
I(30,32): -0.16869783401489258	 ([finally][upon])
I(45,48): 0.16833579540252686	 ([anything][2])
I(10,16): 0.16821527481079102	 ([listen][girl])
I(19,41): -0.16721892356872559	 ([indulgent][mother.])
I(27,37): 0.16653656959533691	 ([predecessor.][made])
I(37,47): -0.16642922163009644	 ([made][girl])
I(12,27): -0.1661197543144226	 ([flutes][predecessor.])
I(3,39): 0.1651287078857422	 ([music][theme])
I(34,50): 0.16464978456497192	 ([birthmother,][whatsoever])
I(6,11): -0.16464906930923462	 ([listened][lot])
I(34,37): -0.16384363174438477	 ([birthmother,][made])
I(18,26): -0.16380327939987183	 ([reference ).][viewed])
I(15,30): 0.16371560096740723	 ([remarks][finally])
I(11,13): -0.16359835863113403	 ([lot][violins,])
I(25,42): -0.16241896152496338	 ([annoyance,][put])
I(18,22): -0.16241759061813354	 ([reference ).][girl])
I(10,49): 0.16226351261138916	 ([listen][nothing])
I(1,52): 0.16110515594482422	 ([know][2,])
I(6,49): 0.160974383354187	 ([listened][nothing])
I(19,51): 0.16053569316864014	 ([indulgent][girl])
I(7,47): -0.1604960560798645	 ([1974,][girl])
I(16,52): 0.16029059886932373	 ([girl][2,])
I(29,51): 0.15974390506744385	 ([preparing][girl])
I(18,48): 0.15972477197647095	 ([reference ).][2])
I(47,56): -0.15958988666534424	 ([girl][like])
I(8,29): 0.15922868251800537	 ([movie][preparing])
I(22,39): -0.15871572494506836	 ([girl][theme])
I(39,53): 0.1585090160369873	 ([theme][relating])
I(8,9): -0.15849268436431885	 ([movie][you.])
I(25,29): -0.1573549509048462	 ([annoyance,][preparing])
I(14,19): -0.15727382898330688	 ([( see][indulgent])
I(25,35): 0.1567697525024414	 ([annoyance,][girl])
I(28,47): 0.15654408931732178	 ([adoptee][girl])
I(6,16): 0.1559845209121704	 ([listened][girl])
I(19,31): 0.1546800136566162	 ([indulgent][set])
I(17,39): 0.15443146228790283	 ([1][theme])
I(27,45): 0.15423583984375	 ([predecessor.][anything])
I(19,55): -0.15408062934875488	 ([indulgent][asks,])
I(11,46): -0.15390729904174805	 ([lot][liked])
I(2,11): -0.15366053581237793	 ([kind][lot])
I(46,54): -0.15321099758148193	 ([liked][protagonist])
I(13,40): 0.15236449241638184	 ([violins,][searching])
I(33,48): 0.1521000862121582	 ([search][2])
I(6,47): 0.1507885456085205	 ([listened][girl])
I(24,48): -0.1505112648010254	 ([cynicism][2])
I(20,46): 0.14997386932373047	 ([admission :][liked])
I(11,56): -0.14903008937835693	 ([lot][like])
I(1,10): -0.1490231156349182	 ([know][listen])
I(1,55): 0.14889925718307495	 ([know][asks,])
I(16,50): 0.1488734483718872	 ([girl][whatsoever])
I(0,21): 0.14830291271209717	 ([want][approached])
I(5,15): 0.1480918526649475	 ([people][remarks])
I(17,27): 0.14793479442596436	 ([1][predecessor.])
I(4,13): -0.14743340015411377	 ([white][violins,])
I(12,34): -0.14734822511672974	 ([flutes][birthmother,])
I(44,52): -0.14714550971984863	 ([way,][2,])
I(0,5): 0.14699476957321167	 ([want][people])
I(12,13): 0.14674973487854004	 ([flutes][violins,])
I(24,42): -0.14661550521850586	 ([cynicism][put])
I(15,34): 0.14651179313659668	 ([remarks][birthmother,])
I(21,39): 0.1464155912399292	 ([approached][theme])
I(5,11): -0.14637798070907593	 ([people][lot])
I(30,34): 0.14598530530929565	 ([finally][birthmother,])
I(3,50): 0.14592206478118896	 ([music][whatsoever])
I(11,47): -0.14566361904144287	 ([lot][girl])
I(25,44): -0.14480125904083252	 ([annoyance,][way,])
I(28,38): 0.1447623372077942	 ([adoptee][look,])
I(10,22): 0.14467346668243408	 ([listen][girl])
I(41,51): -0.14396435022354126	 ([mother.][girl])
I(34,48): -0.1439266800880432	 ([birthmother,][2])
I(40,42): 0.14364701509475708	 ([searching][put])
I(20,38): -0.14325964450836182	 ([admission :][look,])
I(22,50): 0.14308810234069824	 ([girl][whatsoever])
I(27,46): 0.14297574758529663	 ([predecessor.][liked])
I(39,51): -0.1428614854812622	 ([theme][girl])
I(18,28): 0.14277124404907227	 ([reference ).][adoptee])
I(13,55): -0.14226412773132324	 ([violins,][asks,])
I(11,12): -0.14185643196105957	 ([lot][flutes])
I(47,49): 0.1417398452758789	 ([girl][nothing])
I(7,29): 0.1413213014602661	 ([1974,][preparing])
I(46,56): -0.14131057262420654	 ([liked][like])
I(21,38): -0.1402265429496765	 ([approached][look,])
I(3,26): -0.1399708390235901	 ([music][viewed])
I(16,40): 0.1396680474281311	 ([girl][searching])
I(0,30): -0.13947391510009766	 ([want][finally])
I(10,17): 0.1389847993850708	 ([listen][1])
I(10,14): -0.1381731629371643	 ([listen][( see])
I(28,33): 0.13779771327972412	 ([adoptee][search])
I(15,54): 0.13766610622406006	 ([remarks][protagonist])
I(40,55): 0.13764363527297974	 ([searching][asks,])
I(44,45): 0.13756239414215088	 ([way,][anything])
I(16,29): 0.13697779178619385	 ([girl][preparing])
I(14,21): -0.13679122924804688	 ([( see][approached])
I(2,16): 0.13668107986450195	 ([kind][girl])
I(14,20): -0.1359490156173706	 ([( see][admission :])
I(27,50): 0.13563793897628784	 ([predecessor.][whatsoever])
I(8,46): 0.13546717166900635	 ([movie][liked])
I(3,29): 0.1349703073501587	 ([music][preparing])
I(1,28): 0.13496381044387817	 ([know][adoptee])
I(27,39): 0.1348782777786255	 ([predecessor.][theme])
I(15,40): 0.13440293073654175	 ([remarks][searching])
I(19,20): 0.13425040245056152	 ([indulgent][admission :])
I(39,41): 0.13417625427246094	 ([theme][mother.])
I(5,30): 0.13386762142181396	 ([people][finally])
I(26,42): 0.1334291696548462	 ([viewed][put])
I(35,47): -0.13333404064178467	 ([girl][girl])
I(10,19): 0.13331806659698486	 ([listen][indulgent])
