---------- Players ----------
Player 0: dominion
Player 1: tank
Player 2: police
Player 3: exercise
Player 4: contradictive
Player 5: film
Player 6: making.
Player 7: storyline
Player 8: across
Player 9: 4
Player 10: parts
Player 11: blends
Player 12: mindless
Player 13: action,
Player 14: slap - stick
Player 15: humor,
Player 16: touching
Player 17: humanity
Player 18: thought
Player 19: provoking
Player 20: philosophical
Player 21: questions.
Player 22: hard
Player 23: believe
Player 24: one
Player 25: director,
Player 26: style
Player 27: changes
Player 28: episode
Player 29: episode.
Player 30: must - see
Player 31: movie
Player 32: anyone
Player 33: likes
Player 34: anime.
---------- AND Interactions (Pairwise Only) ----------
I(25,30): 2.89499568939209	 ([director,][must - see])
I(9,22): 0.2523837089538574	 ([4][hard])
I(14,15): 0.2508980631828308	 ([slap - stick][humor,])
I(30,34): 0.24881839752197266	 ([must - see][anime.])
I(0,26): -0.2459387183189392	 ([dominion][style])
I(6,33): 0.24579113721847534	 ([making.][likes])
I(7,33): 0.24523323774337769	 ([storyline][likes])
I(9,23): 0.2420670986175537	 ([4][believe])
I(27,29): 0.2420252561569214	 ([changes][episode.])
I(1,12): -0.24067062139511108	 ([tank][mindless])
I(15,32): 0.24034905433654785	 ([humor,][anyone])
I(15,25): -0.23941487073898315	 ([humor,][director,])
I(11,29): 0.23886150121688843	 ([blends][episode.])
I(25,28): 0.23788022994995117	 ([director,][episode])
I(30,32): -0.23628997802734375	 ([must - see][anyone])
I(11,28): 0.23397302627563477	 ([blends][episode])
I(0,12): -0.23264706134796143	 ([dominion][mindless])
I(12,34): -0.23157203197479248	 ([mindless][anime.])
I(7,12): -0.23006391525268555	 ([storyline][mindless])
I(13,33): 0.22804540395736694	 ([action,][likes])
I(17,30): 0.22443866729736328	 ([humanity][must - see])
I(12,17): 0.22348284721374512	 ([mindless][humanity])
I(3,9): 0.22335726022720337	 ([exercise][4])
I(1,19): -0.2230733036994934	 ([tank][provoking])
I(3,8): 0.2222154140472412	 ([exercise][across])
I(6,10): -0.22121065855026245	 ([making.][parts])
I(21,34): 0.22022175788879395	 ([questions.][anime.])
I(15,21): 0.2190966010093689	 ([humor,][questions.])
I(9,18): 0.21671006083488464	 ([4][thought])
I(4,22): -0.2140246033668518	 ([contradictive][hard])
I(23,31): -0.2137048840522766	 ([believe][movie])
I(3,24): -0.21149992942810059	 ([exercise][one])
I(2,24): -0.21063774824142456	 ([police][one])
I(4,29): 0.210454523563385	 ([contradictive][episode.])
I(11,19): 0.2093520164489746	 ([blends][provoking])
I(11,25): 0.20733070373535156	 ([blends][director,])
I(27,34): -0.2057545781135559	 ([changes][anime.])
I(1,10): -0.20515650510787964	 ([tank][parts])
I(1,13): 0.20092707872390747	 ([tank][action,])
I(4,6): 0.20080465078353882	 ([contradictive][making.])
I(5,33): 0.20044445991516113	 ([film][likes])
I(8,18): 0.2002207636833191	 ([across][thought])
I(10,31): 0.20014286041259766	 ([parts][movie])
I(3,14): 0.1982128620147705	 ([exercise][slap - stick])
I(12,15): 0.19786733388900757	 ([mindless][humor,])
I(1,26): -0.19680428504943848	 ([tank][style])
I(12,23): -0.19619148969650269	 ([mindless][believe])
I(11,21): 0.1959337592124939	 ([blends][questions.])
I(12,31): -0.19510334730148315	 ([mindless][movie])
I(19,25): -0.19389057159423828	 ([provoking][director,])
I(0,18): -0.18961983919143677	 ([dominion][thought])
I(17,34): -0.18944084644317627	 ([humanity][anime.])
I(1,20): -0.1881909966468811	 ([tank][philosophical])
I(8,23): 0.1881069540977478	 ([across][believe])
I(3,5): -0.18724775314331055	 ([exercise][film])
I(12,19): 0.1868085265159607	 ([mindless][provoking])
I(12,26): -0.18597888946533203	 ([mindless][style])
I(4,8): 0.1828821301460266	 ([contradictive][across])
I(2,26): 0.18231183290481567	 ([police][style])
I(0,9): 0.18189388513565063	 ([dominion][4])
I(5,15): 0.18017315864562988	 ([film][humor,])
I(5,18): 0.1798022985458374	 ([film][thought])
I(14,28): -0.17918777465820312	 ([slap - stick][episode])
I(0,30): 0.17865943908691406	 ([dominion][must - see])
I(0,15): 0.17831069231033325	 ([dominion][humor,])
I(0,22): -0.17809367179870605	 ([dominion][hard])
I(15,27): -0.17779409885406494	 ([humor,][changes])
I(16,26): -0.17572534084320068	 ([touching][style])
I(7,14): -0.1757030487060547	 ([storyline][slap - stick])
I(22,24): -0.1741633415222168	 ([hard][one])
I(11,20): 0.17374271154403687	 ([blends][philosophical])
I(24,32): 0.173428475856781	 ([one][anyone])
I(8,26): -0.17268961668014526	 ([across][style])
I(5,12): -0.17212599515914917	 ([film][mindless])
I(23,32): -0.1720200777053833	 ([believe][anyone])
I(10,28): 0.16945838928222656	 ([parts][episode])
I(11,17): 0.16732662916183472	 ([blends][humanity])
I(7,24): -0.1670823097229004	 ([storyline][one])
I(7,15): -0.16665124893188477	 ([storyline][humor,])
I(17,31): -0.16578388214111328	 ([humanity][movie])
I(19,24): -0.16433602571487427	 ([provoking][one])
I(7,28): 0.16306209564208984	 ([storyline][episode])
I(12,21): 0.16220402717590332	 ([mindless][questions.])
I(2,9): -0.16176414489746094	 ([police][4])
I(1,34): -0.1611868143081665	 ([tank][anime.])
I(25,33): -0.16105294227600098	 ([director,][likes])
I(8,33): 0.15903395414352417	 ([across][likes])
Sum: 72.66556456685066
==================================================
