---------- AND Interactions ----------
I(_): 6.344540596008301	 ([must - see])
I(W`): 0.5655314326286316	 ([hard][movie])
I(PS): 0.564778208732605	 ([humor,][thought])
I(Ha): 0.5528343915939331	 ([storyline][anyone])
I(ab): -0.5508701801300049	 ([anyone][likes])
I(N[): 0.5399965047836304	 ([action,][style])
I(Y\): -0.5386817455291748	 ([one][changes])
I(PX): 0.5343426465988159	 ([humor,][believe])
I(EF): 0.5315670967102051	 ([contradictive][film])
I(EZ): 0.5299059748649597	 ([contradictive][director,])
I(F^): 0.524406909942627	 ([film][episode.])
I(^a): 0.5232218503952026	 ([episode.][anyone])
I(T): -0.5178964734077454	 ([provoking])
I(DV): 0.5175511240959167	 ([exercise][questions.])
I(ac): 0.5161508321762085	 ([anyone][anime.])
I(DX): -0.508063793182373	 ([exercise][believe])
I(DL): 0.5080158710479736	 ([exercise][blends])
I(PQ): 0.5023560523986816	 ([humor,][touching])
I(K_): 0.4939889907836914	 ([parts][must - see])
I(GT): 0.49291545152664185	 ([making.][provoking])
I(W_): -0.49263429641723633	 ([hard][must - see])
I(F]): 0.4922313690185547	 ([film][episode])
I(L[): 0.491605281829834	 ([blends][style])
I(X\): 0.48886537551879883	 ([believe][changes])
I(L`): 0.48636531829833984	 ([blends][movie])
I(La): 0.484325647354126	 ([blends][anyone])
I(C`): -0.48255252838134766	 ([police][movie])
I(DG): -0.48227763175964355	 ([exercise][making.])
I(AE): -0.47279879450798035	 ([dominion][contradictive])
I(CF): -0.4671943187713623	 ([police][film])
I(Pc): 0.46452194452285767	 ([humor,][anime.])
I(C]): -0.46051931381225586	 ([police][episode])
I(EL): 0.4600008726119995	 ([contradictive][blends])
I(G]): 0.45838940143585205	 ([making.][episode])
I(Fa): 0.4555140733718872	 ([film][anyone])
I(Db): -0.4548357129096985	 ([exercise][likes])
I(TU): 0.4543084502220154	 ([provoking][philosophical])
I(`a): 0.45214319229125977	 ([movie][anyone])
I(NO): 0.449768602848053	 ([action,][slap - stick])
I(S^): 0.4496920108795166	 ([thought][episode.])
I(LX): 0.4482789635658264	 ([blends][believe])
I(Q_): -0.4386558532714844	 ([touching][must - see])
I(c): -0.43506747484207153	 ([anime.])
I(I`): 0.43110090494155884	 ([across][movie])
I(B_): -0.4290351867675781	 ([tank][must - see])
I(]a): 0.42894768714904785	 ([episode][anyone])
I(\`): 0.4260548949241638	 ([changes][movie])
I(BH): -0.4256749153137207	 ([tank][storyline])
I(D[): -0.4239528179168701	 ([exercise][style])
I(EN): 0.42293936014175415	 ([contradictive][action,])
I(Xb): -0.4223635196685791	 ([believe][likes])
I(P): -0.4219358563423157	 ([humor,])
I(\): 0.4203439950942993	 ([changes])
I(DK): 0.41925716400146484	 ([exercise][parts])
I(AX): -0.41863709688186646	 ([dominion][believe])
I(Na): 0.4184544086456299	 ([action,][anyone])
I(NV): 0.4168649911880493	 ([action,][questions.])
I(QS): 0.41515034437179565	 ([touching][thought])
I(SU): 0.41481563448905945	 ([thought][philosophical])
I(PW): 0.4138506054878235	 ([humor,][hard])
I(Xc): -0.4122164845466614	 ([believe][anime.])
I(GL): -0.41122567653656006	 ([making.][blends])
I(YZ): -0.41011661291122437	 ([one][director,])
I(S]): 0.40803366899490356	 ([thought][episode])
I(EV): 0.40760713815689087	 ([contradictive][questions.])
I(NW): 0.4069124460220337	 ([action,][hard])
I(Y^): -0.4063783288002014	 ([one][episode.])
I(I): -0.40336281061172485	 ([across])
I(GS): 0.40260934829711914	 ([making.][thought])
I(KL): 0.39980781078338623	 ([parts][blends])
I(AZ): 0.39945775270462036	 ([dominion][director,])
I(BZ): 0.39712268114089966	 ([tank][director,])
I(HZ): -0.395831823348999	 ([storyline][director,])
I(Nc): 0.39547401666641235	 ([action,][anime.])
I(SW): -0.394342839717865	 ([thought][hard])
I(LW): 0.3739725947380066	 ([blends][hard])
I(RZ): -0.3714301586151123	 ([humanity][director,])
I(Zc): 0.3653624653816223	 ([director,][anime.])
I(CN): 0.3633884787559509	 ([police][action,])
I(O`): 0.36159539222717285	 ([slap - stick][movie])
I(K): -0.3596033453941345	 ([parts])
I(F[): 0.3593837022781372	 ([film][style])
I(A^): 0.35591524839401245	 ([dominion][episode.])
I(GP): 0.35509711503982544	 ([making.][humor,])
I(Ga): -0.35453474521636963	 ([making.][anyone])
I(EX): -0.3513546586036682	 ([contradictive][believe])
I(H[): 0.3511614203453064	 ([storyline][style])
I(NU): 0.3508479595184326	 ([action,][philosophical])
I(AB): -0.3488606810569763	 ([dominion][tank])
I(MS): 0.34852373600006104	 ([mindless][thought])
I(A]): 0.34609532356262207	 ([dominion][episode])
I(H`): 0.3441450595855713	 ([storyline][movie])
I(BO): -0.34150785207748413	 ([tank][slap - stick])
I(NT): 0.3412385582923889	 ([action,][provoking])
I(GJ): 0.33335238695144653	 ([making.][4])
I(Y]): -0.32990217208862305	 ([one][episode])
I(AN): 0.32953935861587524	 ([dominion][action,])
I(E`): 0.32780784368515015	 ([contradictive][movie])
I(]b): 0.3276609778404236	 ([episode][likes])
I(AT): -0.32631218433380127	 ([dominion][provoking])
I(Lc): 0.3224533200263977	 ([blends][anime.])
I(FN): 0.3195326328277588	 ([film][action,])
I(GI): 0.313309907913208	 ([making.][across])
I(B\): -0.3121766448020935	 ([tank][changes])
I(GU): 0.3117504119873047	 ([making.][philosophical])
I(Pb): 0.31167036294937134	 ([humor,][likes])
I(FI): 0.3116620182991028	 ([film][across])
I(BQ): -0.31121397018432617	 ([tank][touching])
I(LM): 0.311129629611969	 ([blends][mindless])
I(AL): -0.3109387159347534	 ([dominion][blends])
I(O): -0.30897384881973267	 ([slap - stick])
I(M_): 0.3082497715950012	 ([mindless][must - see])
I(HK): -0.306718111038208	 ([storyline][parts])
I(HL): 0.30550694465637207	 ([storyline][blends])
I(IK): 0.30438071489334106	 ([across][parts])
I(Q^): -0.3017237186431885	 ([touching][episode.])
I(M]): -0.3009755611419678	 ([mindless][episode])
I(Fc): 0.2993844151496887	 ([film][anime.])
I(AD): 0.2970772385597229	 ([dominion][exercise])
I(MW): -0.29188036918640137	 ([mindless][hard])
I(Dc): -0.28887033462524414	 ([exercise][anime.])
I(FZ): 0.28792285919189453	 ([film][director,])
I(CH): -0.2873671054840088	 ([police][storyline])
I(P[): 0.28587085008621216	 ([humor,][style])
I(DU): 0.28534913063049316	 ([exercise][philosophical])
I(V]): 0.2844781279563904	 ([questions.][episode])
I(LY): -0.2840917110443115	 ([blends][one])
I(QZ): -0.2834315299987793	 ([touching][director,])
I(J_): 0.2788681983947754	 ([4][must - see])
I(b): -0.27737563848495483	 ([likes])
I(GO): 0.2773648500442505	 ([making.][slap - stick])
I(Za): 0.27705174684524536	 ([director,][anyone])
I(FL): 0.2761569023132324	 ([film][blends])
I(V\): 0.2744401693344116	 ([questions.][changes])
I(QV): -0.2725813388824463	 ([touching][questions.])
I(Ka): 0.2714861035346985	 ([parts][anyone])
I(SX): -0.26845914125442505	 ([thought][believe])
I(Z^): -0.2676825523376465	 ([director,][episode.])
I(BI): -0.267444908618927	 ([tank][across])
I(Lb): 0.26726049184799194	 ([blends][likes])
I(C^): -0.2671293020248413	 ([police][episode.])
I(EH): -0.2666352391242981	 ([contradictive][storyline])
I(KZ): -0.26638293266296387	 ([parts][director,])
I(BD): -0.265380859375	 ([tank][exercise])
I(FQ): 0.26410168409347534	 ([film][touching])
I(Sc): -0.26353925466537476	 ([thought][anime.])
I(H\): -0.26122725009918213	 ([storyline][changes])
I(KX): 0.2608381509780884	 ([parts][believe])
I(I_): 0.2597522735595703	 ([across][must - see])
I(LO): 0.2565630078315735	 ([blends][slap - stick])
I(Va): 0.2549930810928345	 ([questions.][anyone])
I(E[): -0.2528596520423889	 ([contradictive][style])
I(JW): 0.2523837089538574	 ([4][hard])
I(OP): 0.2508980631828308	 ([slap - stick][humor,])
I(_c): 0.24881839752197266	 ([must - see][anime.])
I(A[): -0.2459387183189392	 ([dominion][style])
I(Gb): 0.24579113721847534	 ([making.][likes])
I(Hb): 0.24523323774337769	 ([storyline][likes])
I(JX): 0.2420670986175537	 ([4][believe])
I(\^): 0.2420252561569214	 ([changes][episode.])
I(BM): -0.24067062139511108	 ([tank][mindless])
I(Pa): 0.24034905433654785	 ([humor,][anyone])
I(PZ): -0.23941487073898315	 ([humor,][director,])
I(Q): 0.23929929733276367	 ([touching])
I(L^): 0.23886150121688843	 ([blends][episode.])
I(Z]): 0.23788022994995117	 ([director,][episode])
I(_a): -0.23628997802734375	 ([must - see][anyone])
I(L]): 0.23397302627563477	 ([blends][episode])
I(AM): -0.23264706134796143	 ([dominion][mindless])
I(Mc): -0.23157203197479248	 ([mindless][anime.])
I(HM): -0.23006391525268555	 ([storyline][mindless])
I(Nb): 0.22804540395736694	 ([action,][likes])
I(R_): 0.22443866729736328	 ([humanity][must - see])
I(MR): 0.22348284721374512	 ([mindless][humanity])
I(DJ): 0.22335726022720337	 ([exercise][4])
I(BT): -0.2230733036994934	 ([tank][provoking])
I(DI): 0.2222154140472412	 ([exercise][across])
I(GK): -0.22121065855026245	 ([making.][parts])
I(Vc): 0.22022175788879395	 ([questions.][anime.])
I(PV): 0.2190966010093689	 ([humor,][questions.])
I(JS): 0.21671006083488464	 ([4][thought])
I(EW): -0.2140246033668518	 ([contradictive][hard])
I(X`): -0.2137048840522766	 ([believe][movie])
I(DY): -0.21149992942810059	 ([exercise][one])
I(CY): -0.21063774824142456	 ([police][one])
I(E^): 0.210454523563385	 ([contradictive][episode.])
I(LT): 0.2093520164489746	 ([blends][provoking])
I(LZ): 0.20733070373535156	 ([blends][director,])
I(\c): -0.2057545781135559	 ([changes][anime.])
I(BK): -0.20515650510787964	 ([tank][parts])
I(BN): 0.20092707872390747	 ([tank][action,])
I(EG): 0.20080465078353882	 ([contradictive][making.])
I(Fb): 0.20044445991516113	 ([film][likes])
I(IS): 0.2002207636833191	 ([across][thought])
I(K`): 0.20014286041259766	 ([parts][movie])
I(DO): 0.1982128620147705	 ([exercise][slap - stick])
I(MP): 0.19786733388900757	 ([mindless][humor,])
I(B[): -0.19680428504943848	 ([tank][style])
I(MX): -0.19619148969650269	 ([mindless][believe])
I(LV): 0.1959337592124939	 ([blends][questions.])
I(M`): -0.19510334730148315	 ([mindless][movie])
I(TZ): -0.19389057159423828	 ([provoking][director,])
I(AS): -0.18961983919143677	 ([dominion][thought])
I(Rc): -0.18944084644317627	 ([humanity][anime.])
I(BU): -0.1881909966468811	 ([tank][philosophical])
I(IX): 0.1881069540977478	 ([across][believe])
I(DF): -0.18724775314331055	 ([exercise][film])
I(MT): 0.1868085265159607	 ([mindless][provoking])
I(M[): -0.18597888946533203	 ([mindless][style])
I(EI): 0.1828821301460266	 ([contradictive][across])
I(C[): 0.18231183290481567	 ([police][style])
I(AJ): 0.18189388513565063	 ([dominion][4])
I(FP): 0.18017315864562988	 ([film][humor,])
I(FS): 0.1798022985458374	 ([film][thought])
I(O]): -0.17918777465820312	 ([slap - stick][episode])
I(A_): 0.17865943908691406	 ([dominion][must - see])
I(AP): 0.17831069231033325	 ([dominion][humor,])
I(AW): -0.17809367179870605	 ([dominion][hard])
I(P\): -0.17779409885406494	 ([humor,][changes])
I(Q[): -0.17572534084320068	 ([touching][style])
I(HO): -0.1757030487060547	 ([storyline][slap - stick])
I(WY): -0.1741633415222168	 ([hard][one])
I(LU): 0.17374271154403687	 ([blends][philosophical])
I(Ya): 0.173428475856781	 ([one][anyone])
I(I[): -0.17268961668014526	 ([across][style])
I(FM): -0.17212599515914917	 ([film][mindless])
I(Xa): -0.1720200777053833	 ([believe][anyone])
I(K]): 0.16945838928222656	 ([parts][episode])
I(LR): 0.16732662916183472	 ([blends][humanity])
I(HY): -0.1670823097229004	 ([storyline][one])
I(HP): -0.16665124893188477	 ([storyline][humor,])
I(R`): -0.16578388214111328	 ([humanity][movie])
I(TY): -0.16433602571487427	 ([provoking][one])
I(H]): 0.16306209564208984	 ([storyline][episode])
I(MV): 0.16220402717590332	 ([mindless][questions.])
I(CJ): -0.16176414489746094	 ([police][4])
I(Bc): -0.1611868143081665	 ([tank][anime.])
I(Zb): -0.16105294227600098	 ([director,][likes])
I(Ib): 0.15903395414352417	 ([across][likes])
Sum: 72.66556456685066
==================================================
