---------- Players ----------
Player 0: big
Player 1: movie
Player 2: fan.
Player 3: like
Player 4: movies
Player 5: types.
Player 6: arguably
Player 7: worst
Player 8: movie
Player 9: i've
Player 10: ever
Player 11: seen.
Player 12: get
Player 13: follows
Player 14: book
Player 15: closely,
Player 16: raises
Player 17: point
Player 18: everything
Player 19: made
Player 20: movie.
Player 21: especially
Player 22: since
Player 23: authenticity
Player 24: experiences
Player 25: book
Player 26: called
Player 27: question
Player 28: once.
Player 29: characters
Player 30: quirky,
Player 31: mentally
Player 32: ill.
Player 33: things
Player 34: happen
Player 35: funny,
Player 36: disturbing ;
Player 37: especially
Player 38: considering
Player 39: supposed
Player 40: true.
Player 41: movie
Player 42: feel
Player 43: royal
Player 44: tenenbaums,
Player 45: another
Player 46: movie
Player 47: hated,
Player 48: running
Player 49: scissors
Player 50: even
Player 51: dysfunctional
Player 52: less
Player 53: funny.
Player 54: never
Player 55: get
---------- AND Interactions (Pairwise Only) ----------
I(4,51): 3.3785173892974854	 ([movies][dysfunctional])
I(39,41): 0.6987330913543701	 ([supposed][movie])
I(36,38): -0.6898899078369141	 ([disturbing ;][considering])
I(4,36): 0.686516284942627	 ([movies][disturbing ;])
I(4,47): 0.6777575016021729	 ([movies][hated,])
I(1,7): 0.6758699417114258	 ([movie][worst])
I(36,53): -0.6548962593078613	 ([disturbing ;][funny.])
I(31,32): -0.6385272741317749	 ([mentally][ill.])
I(35,51): -0.633723258972168	 ([funny,][dysfunctional])
I(22,36): 0.6278314590454102	 ([since][disturbing ;])
I(18,35): -0.6257643699645996	 ([everything][funny,])
I(45,47): 0.6239502429962158	 ([another][hated,])
I(43,51): -0.6195497512817383	 ([royal][dysfunctional])
I(7,9): -0.6182937622070312	 ([worst][i've])
I(12,13): 0.6005871295928955	 ([get][follows])
I(7,23): 0.5953192710876465	 ([worst][authenticity])
I(12,35): -0.5923051834106445	 ([get][funny,])
I(7,10): 0.5858321189880371	 ([worst][ever])
I(36,42): 0.5819070339202881	 ([disturbing ;][feel])
I(8,36): 0.5807235240936279	 ([movie][disturbing ;])
I(53,54): 0.5638372898101807	 ([funny.][never])
I(1,51): 0.5631165504455566	 ([movie][dysfunctional])
I(4,41): -0.5627856254577637	 ([movies][movie])
I(30,41): -0.5596239566802979	 ([quirky,][movie])
I(23,36): -0.5590643882751465	 ([authenticity][disturbing ;])
I(18,36): -0.5568294525146484	 ([everything][disturbing ;])
I(36,43): 0.5568194389343262	 ([disturbing ;][royal])
I(7,27): -0.5566174983978271	 ([worst][question])
I(8,47): 0.5551314353942871	 ([movie][hated,])
I(7,15): 0.543215274810791	 ([worst][closely,])
I(23,51): 0.5357294082641602	 ([authenticity][dysfunctional])
I(29,51): 0.5334663391113281	 ([characters][dysfunctional])
I(7,40): 0.5300512313842773	 ([worst][true.])
I(11,47): 0.5265283584594727	 ([seen.][hated,])
I(1,8): 0.5172481536865234	 ([movie][movie])
I(7,22): 0.5140523910522461	 ([worst][since])
I(41,44): -0.5057740211486816	 ([movie][tenenbaums,])
I(44,51): -0.5045791864395142	 ([tenenbaums,][dysfunctional])
I(20,27): 0.5015274286270142	 ([movie.][question])
I(2,4): 0.49449801445007324	 ([fan.][movies])
I(12,36): -0.4878807067871094	 ([get][disturbing ;])
I(7,44): 0.48700714111328125	 ([worst][tenenbaums,])
I(32,51): -0.4753127098083496	 ([ill.][dysfunctional])
I(1,2): 0.4718489646911621	 ([movie][fan.])
I(4,8): 0.4654121398925781	 ([movies][movie])
I(7,14): 0.45723390579223633	 ([worst][book])
I(7,31): -0.44551849365234375	 ([worst][mentally])
I(47,54): -0.44531774520874023	 ([hated,][never])
I(36,48): 0.44102907180786133	 ([disturbing ;][running])
I(4,48): 0.4337136745452881	 ([movies][running])
I(7,19): 0.43369245529174805	 ([worst][made])
I(2,35): -0.4295170307159424	 ([fan.][funny,])
I(3,35): -0.42830657958984375	 ([like][funny,])
I(0,5): -0.42558741569519043	 ([big][types.])
I(12,51): -0.4186522960662842	 ([get][dysfunctional])
I(3,5): 0.41133928298950195	 ([like][types.])
I(36,46): 0.40909814834594727	 ([disturbing ;][movie])
I(8,39): 0.4054473638534546	 ([movie][supposed])
I(4,5): -0.3999807834625244	 ([movies][types.])
I(23,47): 0.39863109588623047	 ([authenticity][hated,])
I(25,51): 0.3962218761444092	 ([book][dysfunctional])
I(33,51): -0.3962130546569824	 ([things][dysfunctional])
I(43,47): -0.3954005241394043	 ([royal][hated,])
I(14,47): 0.3910064697265625	 ([book][hated,])
I(3,4): -0.39074158668518066	 ([like][movies])
I(20,23): 0.3900327682495117	 ([movie.][authenticity])
I(0,7): 0.3889913558959961	 ([big][worst])
I(4,35): 0.3833904266357422	 ([movies][funny,])
I(32,47): -0.38211941719055176	 ([ill.][hated,])
I(8,14): 0.3805265426635742	 ([movie][book])
I(40,41): -0.37992048263549805	 ([true.][movie])
I(44,47): -0.37890541553497314	 ([tenenbaums,][hated,])
I(8,24): 0.37876439094543457	 ([movie][experiences])
I(1,41): -0.378692626953125	 ([movie][movie])
I(0,3): 0.3737161159515381	 ([big][like])
I(2,20): 0.36812305450439453	 ([fan.][movie.])
I(24,35): -0.3657557964324951	 ([experiences][funny,])
I(2,36): 0.36359119415283203	 ([fan.][disturbing ;])
I(5,51): -0.3529641628265381	 ([types.][dysfunctional])
I(35,43): -0.35147011280059814	 ([funny,][royal])
I(0,24): 0.3503451347351074	 ([big][experiences])
I(39,51): -0.34542107582092285	 ([supposed][dysfunctional])
I(29,32): -0.3439685106277466	 ([characters][ill.])
I(20,35): 0.3414328098297119	 ([movie.][funny,])
I(4,49): -0.3413846492767334	 ([movies][scissors])
I(7,32): -0.3386688232421875	 ([worst][ill.])
I(28,51): -0.33434629440307617	 ([once.][dysfunctional])
I(7,52): -0.3339567184448242	 ([worst][less])
I(33,41): -0.332413911819458	 ([things][movie])
I(14,51): 0.33066225051879883	 ([book][dysfunctional])
I(44,48): -0.3287731409072876	 ([tenenbaums,][running])
I(8,41): -0.3276376724243164	 ([movie][movie])
I(10,51): -0.32587647438049316	 ([ever][dysfunctional])
I(35,46): 0.3255953788757324	 ([funny,][movie])
I(17,47): 0.32526612281799316	 ([point][hated,])
I(4,12): -0.32407331466674805	 ([movies][get])
I(22,51): -0.3224148750305176	 ([since][dysfunctional])
I(24,47): 0.3218343257904053	 ([experiences][hated,])
I(20,47): 0.3205854892730713	 ([movie.][hated,])
I(24,51): 0.31998586654663086	 ([experiences][dysfunctional])
I(25,36): 0.3182382583618164	 ([book][disturbing ;])
I(40,42): -0.3147881031036377	 ([true.][feel])
I(2,24): 0.3146958351135254	 ([fan.][experiences])
I(36,49): -0.31412744522094727	 ([disturbing ;][scissors])
I(35,50): -0.30780696868896484	 ([funny,][even])
I(0,30): 0.3051729202270508	 ([big][quirky,])
I(0,33): 0.3043844699859619	 ([big][things])
I(10,35): -0.30053532123565674	 ([ever][funny,])
I(5,35): -0.29778003692626953	 ([types.][funny,])
I(19,51): 0.2970743179321289	 ([made][dysfunctional])
I(30,35): -0.296528697013855	 ([quirky,][funny,])
I(12,41): -0.2963387966156006	 ([get][movie])
I(9,51): -0.29512929916381836	 ([i've][dysfunctional])
I(38,40): 0.2944183349609375	 ([considering][true.])
I(29,30): -0.29386186599731445	 ([characters][quirky,])
I(27,35): -0.28893589973449707	 ([question][funny,])
I(41,46): 0.2879025936126709	 ([movie][movie])
I(41,54): 0.2875232696533203	 ([movie][never])
I(41,52): 0.28523707389831543	 ([movie][less])
I(31,36): 0.2839115858078003	 ([mentally][disturbing ;])
I(20,39): 0.2820134162902832	 ([movie.][supposed])
I(8,12): -0.2800595760345459	 ([movie][get])
I(7,25): 0.2788705825805664	 ([worst][book])
I(7,12): 0.27854084968566895	 ([worst][get])
I(47,50): 0.2774925231933594	 ([hated,][even])
I(42,47): 0.27604615688323975	 ([feel][hated,])
I(32,35): 0.2760043144226074	 ([ill.][funny,])
I(30,48): -0.2757159471511841	 ([quirky,][running])
I(11,36): -0.27475571632385254	 ([seen.][disturbing ;])
I(15,47): 0.2736477851867676	 ([closely,][hated,])
I(6,13): -0.27335548400878906	 ([arguably][follows])
I(24,41): -0.2730240821838379	 ([experiences][movie])
I(39,40): -0.27034735679626465	 ([supposed][true.])
I(0,35): -0.26923537254333496	 ([big][funny,])
I(26,36): -0.26738572120666504	 ([called][disturbing ;])
I(12,55): -0.26439332962036133	 ([get][get])
I(10,41): -0.26427173614501953	 ([ever][movie])
I(52,54): -0.2633936405181885	 ([less][never])
I(4,53): -0.2615547180175781	 ([movies][funny.])
I(7,29): 0.2615339756011963	 ([worst][characters])
I(20,22): 0.26150941848754883	 ([movie.][since])
I(35,44): -0.26101601123809814	 ([funny,][tenenbaums,])
I(14,20): -0.2602500915527344	 ([book][movie.])
I(8,15): -0.2598307132720947	 ([movie][closely,])
I(32,42): -0.2570909261703491	 ([ill.][feel])
I(24,34): -0.2564539909362793	 ([experiences][happen])
I(14,24): 0.25643181800842285	 ([book][experiences])
I(30,31): -0.2560034990310669	 ([quirky,][mentally])
I(7,54): -0.2539186477661133	 ([worst][never])
I(33,39): -0.2532541751861572	 ([things][supposed])
I(7,17): 0.25080156326293945	 ([worst][point])
I(12,53): -0.2504770755767822	 ([get][funny.])
I(7,48): 0.25026988983154297	 ([worst][running])
I(11,51): -0.24931812286376953	 ([seen.][dysfunctional])
I(36,50): -0.2485802173614502	 ([disturbing ;][even])
I(22,24): 0.24750900268554688	 ([since][experiences])
I(40,51): 0.2438666820526123	 ([true.][dysfunctional])
I(8,46): 0.24329233169555664	 ([movie][movie])
I(30,39): 0.2426745891571045	 ([quirky,][supposed])
I(31,39): -0.24255919456481934	 ([mentally][supposed])
I(39,47): -0.24253582954406738	 ([supposed][hated,])
I(18,19): 0.24204516410827637	 ([everything][made])
I(6,39): 0.23944878578186035	 ([arguably][supposed])
I(34,51): -0.23877882957458496	 ([happen][dysfunctional])
I(10,36): -0.238555908203125	 ([ever][disturbing ;])
I(7,50): 0.23830747604370117	 ([worst][even])
I(16,51): 0.23824405670166016	 ([raises][dysfunctional])
I(11,41): -0.23753869533538818	 ([seen.][movie])
I(41,50): -0.2374131679534912	 ([movie][even])
I(53,55): 0.23729825019836426	 ([funny.][get])
I(6,47): 0.2360846996307373	 ([arguably][hated,])
I(17,23): 0.2356853485107422	 ([point][authenticity])
I(1,47): 0.23549628257751465	 ([movie][hated,])
I(36,39): 0.23497748374938965	 ([disturbing ;][supposed])
I(43,44): 0.23401761054992676	 ([royal][tenenbaums,])
I(23,41): 0.2337784767150879	 ([authenticity][movie])
I(14,36): 0.23330974578857422	 ([book][disturbing ;])
I(12,14): -0.23305678367614746	 ([get][book])
I(33,42): -0.23252439498901367	 ([things][feel])
I(14,25): 0.2298903465270996	 ([book][book])
I(47,49): -0.22926568984985352	 ([hated,][scissors])
I(34,35): -0.22912883758544922	 ([happen][funny,])
I(5,12): 0.22841191291809082	 ([types.][get])
I(22,32): 0.22769606113433838	 ([since][ill.])
I(2,8): 0.2264268398284912	 ([fan.][movie])
I(7,49): -0.22465276718139648	 ([worst][scissors])
I(31,41): 0.22322285175323486	 ([mentally][movie])
I(24,39): -0.2231426239013672	 ([experiences][supposed])
I(13,14): 0.22189807891845703	 ([follows][book])
I(39,42): 0.22070860862731934	 ([supposed][feel])
I(8,35): 0.22046232223510742	 ([movie][funny,])
I(24,44): 0.21888971328735352	 ([experiences][tenenbaums,])
I(4,39): 0.21792638301849365	 ([movies][supposed])
I(30,32): -0.217340350151062	 ([quirky,][ill.])
I(8,28): -0.2169044017791748	 ([movie][once.])
I(1,6): -0.21454739570617676	 ([movie][arguably])
I(18,51): -0.2140350341796875	 ([everything][dysfunctional])
I(30,51): -0.21347427368164062	 ([quirky,][dysfunctional])
I(42,51): 0.21325945854187012	 ([feel][dysfunctional])
I(7,46): 0.21213245391845703	 ([worst][movie])
I(46,49): -0.20908045768737793	 ([movie][scissors])
I(17,51): 0.20897912979125977	 ([point][dysfunctional])
I(12,49): -0.20815634727478027	 ([get][scissors])
I(20,53): -0.20758676528930664	 ([movie.][funny.])
I(29,40): 0.20751643180847168	 ([characters][true.])
I(33,47): -0.20697760581970215	 ([things][hated,])
I(47,52): 0.20647883415222168	 ([hated,][less])
I(38,47): 0.20642447471618652	 ([considering][hated,])
I(1,3): -0.20587921142578125	 ([movie][like])
I(0,42): 0.20583224296569824	 ([big][feel])
I(27,41): 0.20445585250854492	 ([question][movie])
I(30,53): -0.20424389839172363	 ([quirky,][funny.])
I(3,39): -0.20410990715026855	 ([like][supposed])
I(9,35): -0.20370912551879883	 ([i've][funny,])
I(33,44): 0.20358991622924805	 ([things][tenenbaums,])
I(24,30): -0.20261240005493164	 ([experiences][quirky,])
I(48,53): -0.19872355461120605	 ([running][funny.])
I(40,47): 0.1977088451385498	 ([true.][hated,])
I(7,41): -0.1977076530456543	 ([worst][movie])
I(38,39): -0.1963648796081543	 ([considering][supposed])
I(4,13): -0.19612789154052734	 ([movies][follows])
I(0,12): -0.19579100608825684	 ([big][get])
I(28,47): 0.19562482833862305	 ([once.][hated,])
I(23,35): -0.19397997856140137	 ([authenticity][funny,])
I(36,44): 0.19338393211364746	 ([disturbing ;][tenenbaums,])
I(29,48): -0.19309675693511963	 ([characters][running])
I(13,41): -0.19196569919586182	 ([follows][movie])
I(22,23): 0.1919267177581787	 ([since][authenticity])
I(32,34): 0.19173038005828857	 ([ill.][happen])
I(16,47): 0.1912999153137207	 ([raises][hated,])
I(49,53): -0.19032466411590576	 ([scissors][funny.])
I(12,39): -0.18922710418701172	 ([get][supposed])
I(2,44): 0.18884515762329102	 ([fan.][tenenbaums,])
I(5,20): 0.18690252304077148	 ([types.][movie.])
I(46,48): 0.18600404262542725	 ([movie][running])
I(36,54): -0.18472957611083984	 ([disturbing ;][never])
I(0,9): 0.1838057041168213	 ([big][i've])
I(45,51): 0.18175530433654785	 ([another][dysfunctional])
I(4,23): 0.18133926391601562	 ([movies][authenticity])
I(13,16): 0.18095183372497559	 ([follows][raises])
I(20,32): 0.18069136142730713	 ([movie.][ill.])
I(8,16): 0.18039274215698242	 ([movie][raises])
I(46,47): -0.18002629280090332	 ([movie][hated,])
I(42,50): -0.17958307266235352	 ([feel][even])
I(7,16): 0.1788020133972168	 ([worst][raises])
I(25,35): -0.17872190475463867	 ([book][funny,])
I(6,10): -0.17799854278564453	 ([arguably][ever])
I(0,51): -0.17791748046875	 ([big][dysfunctional])
I(7,21): 0.1769089698791504	 ([worst][especially])
I(31,51): -0.17686951160430908	 ([mentally][dysfunctional])
I(1,53): -0.17547369003295898	 ([movie][funny.])
I(11,12): -0.17531108856201172	 ([seen.][get])
I(48,54): -0.1751081943511963	 ([running][never])
I(20,55): 0.17312443256378174	 ([movie.][get])
I(34,42): -0.17299914360046387	 ([happen][feel])
I(4,6): -0.17282915115356445	 ([movies][arguably])
I(25,47): 0.1727290153503418	 ([book][hated,])
I(28,30): -0.17152953147888184	 ([once.][quirky,])
I(5,6): 0.17138934135437012	 ([types.][arguably])
I(17,18): 0.171034574508667	 ([point][everything])
I(17,35): -0.17023181915283203	 ([point][funny,])
I(20,21): 0.1700054407119751	 ([movie.][especially])
I(12,48): -0.1697772741317749	 ([get][running])
I(22,41): 0.16845154762268066	 ([since][movie])
I(6,53): -0.16651558876037598	 ([arguably][funny.])
I(16,36): -0.16647124290466309	 ([raises][disturbing ;])
I(37,38): 0.16564631462097168	 ([especially][considering])
I(24,43): 0.16505861282348633	 ([experiences][royal])
I(0,8): 0.16472530364990234	 ([big][movie])
I(30,42): -0.16443467140197754	 ([quirky,][feel])
I(3,13): 0.16417336463928223	 ([like][follows])
I(0,40): 0.163360595703125	 ([big][true.])
I(8,43): 0.16241216659545898	 ([movie][royal])
I(8,11): -0.16235065460205078	 ([movie][seen.])
I(4,42): 0.16164374351501465	 ([movies][feel])
I(2,27): 0.16146183013916016	 ([fan.][question])
I(34,39): -0.1614072322845459	 ([happen][supposed])
I(0,32): -0.1611858606338501	 ([big][ill.])
I(14,23): 0.16116976737976074	 ([book][authenticity])
I(5,24): 0.16028165817260742	 ([types.][experiences])
I(38,41): 0.1595160961151123	 ([considering][movie])
I(0,47): 0.1583251953125	 ([big][hated,])
I(11,53): -0.15724194049835205	 ([seen.][funny.])
I(0,23): -0.1562650203704834	 ([big][authenticity])
I(10,47): -0.15602803230285645	 ([ever][hated,])
I(12,17): 0.15449929237365723	 ([get][point])
I(17,20): 0.1541144847869873	 ([point][movie.])
I(6,11): -0.15403985977172852	 ([arguably][seen.])
I(47,55): -0.1536870002746582	 ([hated,][get])
I(0,10): 0.15343141555786133	 ([big][ever])
I(23,32): 0.15236663818359375	 ([authenticity][ill.])
I(5,33): 0.15086960792541504	 ([types.][things])
I(29,31): -0.1508563756942749	 ([characters][mentally])
Sum: 20.011887550354004
==================================================
