---------- Players ----------
Player 0: ok,
Player 1: bought
Player 2: film
Player 3: woolworths
Player 4: friend
Player 5: joke
Player 6: present
Player 7: birthday,
Player 8: front
Player 9: cover
Player 10: sexual
Player 11: innuendo
Player 12: it.
Player 13: decided
Player 14: watch
Player 15: anyway.
Player 16: hilarity
Player 17: purposes.
Player 18: i'm
Player 19: sorry,
Player 20: got
Player 21: be,
Player 22: one
Player 23: worst
Player 24: films
Player 25: history.
Player 26: began
Player 27: alright,
Player 28: thought
Player 29: ok
Player 30: might
Player 31: actually
Player 32: ok
Player 33: ".
Player 34: 10
Player 35: minutes,
Player 36: sadly
Player 37: mistaken.
Player 38: began
Player 39: " mysterious
Player 40: paint
Player 41: baller
Player 42: "
Player 43: turned
Player 44: obvious
Player 45: character,
Player 46: scouser
Player 47: australian
Player 48: ( i
Player 49: say
Player 50: accent
Player 51: identified ),
Player 52: who's
Player 53: acting
Player 54: might
Player 55: say,
---------- AND Interactions (Pairwise Only) ----------
I(23,25): 2.5934221744537354	 ([worst][history.])
I(39,50): 0.6209564208984375	 ([" mysterious][accent])
I(22,23): 0.6204590797424316	 ([one][worst])
I(25,39): 0.6029682159423828	 ([history.][" mysterious])
I(37,47): 0.6010153293609619	 ([mistaken.][australian])
I(10,23): -0.5921850204467773	 ([sexual][worst])
I(1,53): 0.5860018730163574	 ([bought][acting])
I(47,48): -0.5731298923492432	 ([australian][( i])
I(35,53): -0.5413680076599121	 ([minutes,][acting])
I(54,55): -0.5396757125854492	 ([might][say,])
I(25,50): 0.5332374572753906	 ([history.][accent])
I(3,45): -0.5203471183776855	 ([woolworths][character,])
I(40,43): 0.5063201189041138	 ([paint][turned])
I(41,43): -0.5016993284225464	 ([baller][turned])
I(44,47): 0.47176551818847656	 ([obvious][australian])
I(48,49): -0.4680769443511963	 ([( i][say])
I(1,5): -0.46297478675842285	 ([bought][joke])
I(26,38): 0.4566899538040161	 ([began][began])
I(1,54): 0.4556140899658203	 ([bought][might])
I(39,41): -0.44800055027008057	 ([" mysterious][baller])
I(39,45): 0.4452415704727173	 ([" mysterious][character,])
I(21,23): 0.4448056221008301	 ([be,][worst])
I(24,25): 0.4426180124282837	 ([films][history.])
I(26,39): 0.442047119140625	 ([began][" mysterious])
I(7,44): 0.43825578689575195	 ([birthday,][obvious])
I(46,47): -0.4372079372406006	 ([scouser][australian])
I(2,53): 0.43689775466918945	 ([film][acting])
I(25,45): 0.43595075607299805	 ([history.][character,])
I(25,46): 0.4359009265899658	 ([history.][scouser])
I(47,51): -0.4307979345321655	 ([australian][identified ),])
I(26,35): 0.4296391010284424	 ([began][minutes,])
I(25,53): 0.42700910568237305	 ([history.][acting])
I(3,6): 0.4255838394165039	 ([woolworths][present])
I(7,34): 0.4237244129180908	 ([birthday,][10])
I(18,19): 0.42115187644958496	 ([i'm][sorry,])
I(38,41): -0.41879868507385254	 ([began][baller])
I(35,36): 0.4180421829223633	 ([minutes,][sadly])
I(32,33): -0.41730308532714844	 ([ok][".])
I(45,50): 0.41657328605651855	 ([character,][accent])
I(1,23): 0.4133768081665039	 ([bought][worst])
I(20,38): -0.41313326358795166	 ([got][began])
I(2,24): -0.40928030014038086	 ([film][films])
I(34,38): 0.4075605869293213	 ([10][began])
I(1,6): 0.40573859214782715	 ([bought][present])
I(23,46): -0.4048302173614502	 ([worst][scouser])
I(2,9): 0.4029855728149414	 ([film][cover])
I(39,43): 0.402262806892395	 ([" mysterious][turned])
I(10,50): -0.4003474712371826	 ([sexual][accent])
I(24,40): -0.3966655731201172	 ([films][paint])
I(24,50): -0.39555883407592773	 ([films][accent])
I(39,51): -0.3931998014450073	 ([" mysterious][identified ),])
I(39,47): 0.38996124267578125	 ([" mysterious][australian])
I(23,37): -0.3899102210998535	 ([worst][mistaken.])
I(26,36): 0.38457775115966797	 ([began][sadly])
I(36,50): 0.38286423683166504	 ([sadly][accent])
I(5,7): -0.38065385818481445	 ([joke][birthday,])
I(2,35): 0.3795933723449707	 ([film][minutes,])
I(1,14): 0.37592029571533203	 ([bought][watch])
I(5,35): -0.3758828639984131	 ([joke][minutes,])
I(46,50): 0.3746356964111328	 ([scouser][accent])
I(30,54): -0.37432050704956055	 ([might][might])
I(26,37): 0.37392592430114746	 ([began][mistaken.])
I(5,44): -0.3721029758453369	 ([joke][obvious])
I(10,11): -0.37192201614379883	 ([sexual][innuendo])
I(36,46): -0.3672757148742676	 ([sadly][scouser])
I(3,38): -0.3631657361984253	 ([woolworths][began])
I(23,54): -0.36127424240112305	 ([worst][might])
I(35,43): 0.36108362674713135	 ([minutes,][turned])
I(7,46): 0.36059093475341797	 ([birthday,][scouser])
I(44,45): -0.3594781160354614	 ([obvious][character,])
I(6,8): -0.35914063453674316	 ([present][front])
I(34,39): 0.3583805561065674	 ([10][" mysterious])
I(25,43): 0.35762834548950195	 ([history.][turned])
I(6,10): 0.35124921798706055	 ([present][sexual])
I(43,53): 0.35041725635528564	 ([turned][acting])
I(18,23): 0.34935998916625977	 ([i'm][worst])
I(41,50): 0.34720492362976074	 ([baller][accent])
I(23,28): 0.3470118045806885	 ([worst][thought])
I(41,46): -0.3455235958099365	 ([baller][scouser])
I(2,3): 0.3452944755554199	 ([film][woolworths])
I(1,4): 0.34381699562072754	 ([bought][friend])
I(16,17): -0.34226322174072266	 ([hilarity][purposes.])
I(5,38): 0.34021854400634766	 ([joke][began])
I(14,24): -0.3347351551055908	 ([watch][films])
I(23,52): -0.33072805404663086	 ([worst][who's])
I(23,47): 0.33025169372558594	 ([worst][australian])
I(25,36): 0.32920122146606445	 ([history.][sadly])
I(4,23): 0.32868313789367676	 ([friend][worst])
I(33,44): 0.3244147300720215	 ([".][obvious])
I(1,3): -0.3233819007873535	 ([bought][woolworths])
I(53,54): 0.31765031814575195	 ([acting][might])
I(5,43): 0.31723010540008545	 ([joke][turned])
I(6,25): 0.31722474098205566	 ([present][history.])
I(3,50): -0.3167537450790405	 ([woolworths][accent])
I(16,25): 0.3152354955673218	 ([hilarity][history.])
I(5,10): -0.31389403343200684	 ([joke][sexual])
I(44,54): -0.3123455047607422	 ([obvious][might])
I(39,55): -0.3101252317428589	 ([" mysterious][say,])
I(25,52): 0.30970633029937744	 ([history.][who's])
I(44,53): -0.309598445892334	 ([obvious][acting])
I(5,46): -0.30910778045654297	 ([joke][scouser])
I(24,45): -0.30662357807159424	 ([films][character,])
I(8,9): -0.3060009479522705	 ([front][cover])
I(4,53): 0.3044111728668213	 ([friend][acting])
I(25,27): 0.3034282922744751	 ([history.][alright,])
I(15,23): 0.30301690101623535	 ([anyway.][worst])
I(27,40): -0.29915690422058105	 ([alright,][paint])
I(5,25): 0.29882287979125977	 ([joke][history.])
I(13,37): -0.2979912757873535	 ([decided][mistaken.])
I(26,46): 0.2963128089904785	 ([began][scouser])
I(23,40): 0.2946763038635254	 ([worst][paint])
I(6,44): 0.2939872741699219	 ([present][obvious])
I(1,44): 0.2924461364746094	 ([bought][obvious])
I(1,48): -0.29129528999328613	 ([bought][( i])
I(1,12): 0.29059529304504395	 ([bought][it.])
I(3,5): -0.28247570991516113	 ([woolworths][joke])
I(7,39): 0.27916479110717773	 ([birthday,][" mysterious])
I(6,9): -0.27837228775024414	 ([present][cover])
I(36,43): 0.2783247232437134	 ([sadly][turned])
I(2,10): 0.2771120071411133	 ([film][sexual])
I(28,39): 0.2749122381210327	 ([thought][" mysterious])
I(40,44): 0.2741732597351074	 ([paint][obvious])
I(46,53): -0.2736475467681885	 ([scouser][acting])
I(28,44): -0.26973795890808105	 ([thought][obvious])
I(28,43): 0.269439697265625	 ([thought][turned])
I(2,5): 0.26673245429992676	 ([film][joke])
I(20,37): 0.26652634143829346	 ([got][mistaken.])
I(5,6): 0.26570653915405273	 ([joke][present])
I(20,26): -0.2653536796569824	 ([got][began])
I(13,39): 0.2639336585998535	 ([decided][" mysterious])
I(24,26): -0.2624201774597168	 ([films][began])
I(9,47): -0.2617325782775879	 ([cover][australian])
I(52,54): -0.261676549911499	 ([who's][might])
I(38,51): -0.26056575775146484	 ([began][identified ),])
I(26,44): 0.2601907253265381	 ([began][obvious])
I(6,50): 0.2600419521331787	 ([present][accent])
I(23,30): -0.2597029209136963	 ([worst][might])
I(5,54): -0.2570497989654541	 ([joke][might])
I(37,49): -0.257037878036499	 ([mistaken.][say])
I(7,25): 0.25695276260375977	 ([birthday,][history.])
I(10,45): -0.2569195032119751	 ([sexual][character,])
I(35,45): 0.255545973777771	 ([minutes,][character,])
I(43,51): -0.2547793388366699	 ([turned][identified ),])
I(14,20): -0.2546299695968628	 ([watch][got])
I(49,55): 0.2543604373931885	 ([say][say,])
I(43,46): 0.25425946712493896	 ([turned][scouser])
I(43,52): 0.25393497943878174	 ([turned][who's])
I(8,40): -0.253772497177124	 ([front][paint])
I(16,44): 0.25322580337524414	 ([hilarity][obvious])
I(29,30): 0.25244641304016113	 ([ok][might])
I(36,40): 0.25191617012023926	 ([sadly][paint])
I(12,23): 0.25036025047302246	 ([it.][worst])
I(24,44): 0.24873852729797363	 ([films][obvious])
I(50,52): 0.2486555576324463	 ([accent][who's])
I(7,50): 0.24544143676757812	 ([birthday,][accent])
I(25,51): -0.2430654764175415	 ([history.][identified ),])
I(24,38): -0.2427605390548706	 ([films][began])
I(35,40): -0.23946237564086914	 ([minutes,][paint])
I(25,47): 0.2389512062072754	 ([history.][australian])
I(31,33): -0.2387235164642334	 ([actually][".])
I(19,36): -0.23771953582763672	 ([sorry,][sadly])
I(10,35): -0.23681068420410156	 ([sexual][minutes,])
I(0,46): 0.23617243766784668	 ([ok,][scouser])
I(25,28): 0.23533058166503906	 ([history.][thought])
I(1,13): 0.23514890670776367	 ([bought][decided])
I(0,23): -0.2337191104888916	 ([ok,][worst])
I(19,20): -0.2337038516998291	 ([sorry,][got])
I(10,46): -0.23296427726745605	 ([sexual][scouser])
I(3,18): -0.23276424407958984	 ([woolworths][i'm])
I(3,10): -0.23016977310180664	 ([woolworths][sexual])
I(36,44): 0.22940874099731445	 ([sadly][obvious])
I(38,45): -0.22796666622161865	 ([began][character,])
I(37,40): 0.22774362564086914	 ([mistaken.][paint])
I(27,50): -0.22764897346496582	 ([alright,][accent])
I(12,39): -0.22437691688537598	 ([it.][" mysterious])
I(34,44): 0.22383499145507812	 ([10][obvious])
I(5,26): 0.22368645668029785	 ([joke][began])
I(40,46): -0.22327232360839844	 ([paint][scouser])
I(0,44): -0.22231316566467285	 ([ok,][obvious])
I(0,3): -0.22162437438964844	 ([ok,][woolworths])
I(16,45): 0.2205284833908081	 ([hilarity][character,])
I(4,50): 0.22012686729431152	 ([friend][accent])
I(47,53): 0.2201080322265625	 ([australian][acting])
I(6,35): 0.21965360641479492	 ([present][minutes,])
I(3,41): 0.21950864791870117	 ([woolworths][baller])
I(25,41): 0.21927547454833984	 ([history.][baller])
I(7,41): 0.21794581413269043	 ([birthday,][baller])
I(16,39): 0.21693050861358643	 ([hilarity][" mysterious])
I(38,54): 0.21465396881103516	 ([began][might])
I(38,53): 0.21464967727661133	 ([began][acting])
I(3,14): 0.2133042812347412	 ([woolworths][watch])
I(1,25): 0.21307337284088135	 ([bought][history.])
I(27,44): 0.21256709098815918	 ([alright,][obvious])
I(6,46): 0.2116248607635498	 ([present][scouser])
I(38,52): 0.21053338050842285	 ([began][who's])
I(26,53): 0.21022868156433105	 ([began][acting])
I(10,39): 0.20895886421203613	 ([sexual][" mysterious])
I(26,52): 0.20869803428649902	 ([began][who's])
I(1,41): 0.20748353004455566	 ([bought][baller])
I(45,52): 0.20740020275115967	 ([character,][who's])
I(39,40): 0.20575547218322754	 ([" mysterious][paint])
I(7,9): -0.2054610252380371	 ([birthday,][cover])
I(2,16): 0.20520639419555664	 ([film][hilarity])
I(3,26): -0.20484566688537598	 ([woolworths][began])
I(13,53): 0.2044377326965332	 ([decided][acting])
I(23,36): -0.20360946655273438	 ([worst][sadly])
I(33,46): 0.20041775703430176	 ([".][scouser])
I(34,45): 0.20018041133880615	 ([10][character,])
I(3,47): -0.19989871978759766	 ([woolworths][australian])
I(5,34): -0.19956517219543457	 ([joke][10])
I(3,13): 0.1974802017211914	 ([woolworths][decided])
I(6,13): 0.1974048614501953	 ([present][decided])
I(34,36): -0.19678735733032227	 ([10][sadly])
I(10,54): -0.19642114639282227	 ([sexual][might])
I(16,40): 0.1958761215209961	 ([hilarity][paint])
I(15,27): 0.19561433792114258	 ([anyway.][alright,])
I(5,13): -0.1955394744873047	 ([joke][decided])
I(7,24): 0.19485712051391602	 ([birthday,][films])
I(26,54): 0.1931471824645996	 ([began][might])
I(5,41): -0.19300055503845215	 ([joke][baller])
I(0,36): 0.19278979301452637	 ([ok,][sadly])
I(13,25): 0.19269299507141113	 ([decided][history.])
I(30,53): -0.19252467155456543	 ([might][acting])
I(1,52): 0.19240713119506836	 ([bought][who's])
I(14,40): -0.1918506622314453	 ([watch][paint])
I(34,53): -0.19121646881103516	 ([10][acting])
I(5,52): -0.19072580337524414	 ([joke][who's])
I(20,21): -0.19048285484313965	 ([got][be,])
I(32,51): -0.19047880172729492	 ([ok][identified ),])
I(5,12): -0.1901090145111084	 ([joke][it.])
I(12,25): -0.1901087760925293	 ([it.][history.])
I(30,44): -0.18845629692077637	 ([might][obvious])
I(6,39): 0.18841838836669922	 ([present][" mysterious])
I(0,35): -0.187880277633667	 ([ok,][minutes,])
I(46,55): 0.18684887886047363	 ([scouser][say,])
I(2,50): 0.18669891357421875	 ([film][accent])
I(39,42): 0.1866079568862915	 ([" mysterious]["])
I(33,38): -0.186590313911438	 ([".][began])
I(3,43): -0.186181902885437	 ([woolworths][turned])
I(24,47): -0.1860945224761963	 ([films][australian])
I(10,24): 0.18604445457458496	 ([sexual][films])
I(4,8): -0.1860358715057373	 ([friend][front])
I(9,36): -0.18555307388305664	 ([cover][sadly])
I(41,53): -0.18526697158813477	 ([baller][acting])
I(23,32): -0.18462753295898438	 ([worst][ok])
I(7,18): -0.1842665672302246	 ([birthday,][i'm])
I(36,45): 0.1841644048690796	 ([sadly][character,])
I(27,36): -0.18365716934204102	 ([alright,][sadly])
I(16,51): -0.18319153785705566	 ([hilarity][identified ),])
I(9,39): -0.18309974670410156	 ([cover][" mysterious])
I(40,53): -0.1825695037841797	 ([paint][acting])
I(29,33): -0.18245434761047363	 ([ok][".])
I(6,16): 0.18240296840667725	 ([present][hilarity])
I(35,52): -0.1819472312927246	 ([minutes,][who's])
I(23,41): -0.1819324493408203	 ([worst][baller])
I(11,12): 0.18147897720336914	 ([innuendo][it.])
I(43,44): 0.18029797077178955	 ([turned][obvious])
I(18,35): 0.1796884536743164	 ([i'm][minutes,])
I(6,34): 0.17959070205688477	 ([present][10])
I(5,55): -0.17873406410217285	 ([joke][say,])
I(11,39): -0.1785346269607544	 ([innuendo][" mysterious])
I(0,5): -0.17837953567504883	 ([ok,][joke])
I(6,45): 0.17763960361480713	 ([present][character,])
I(6,47): 0.17742705345153809	 ([present][australian])
I(3,20): -0.17705070972442627	 ([woolworths][got])
I(51,54): 0.1766057014465332	 ([identified ),][might])
I(12,47): -0.17652833461761475	 ([it.][australian])
I(3,53): 0.17631196975708008	 ([woolworths][acting])
I(35,44): -0.1761922836303711	 ([minutes,][obvious])
I(6,53): 0.1761035919189453	 ([present][acting])
I(12,44): 0.17525935173034668	 ([it.][obvious])
I(1,30): 0.17499017715454102	 ([bought][might])
I(6,52): 0.17447519302368164	 ([present][who's])
I(18,44): 0.17429733276367188	 ([i'm][obvious])
I(2,45): -0.1741405725479126	 ([film][character,])
I(17,23): 0.17409086227416992	 ([purposes.][worst])
I(27,41): -0.17385506629943848	 ([alright,][baller])
I(2,12): 0.17337441444396973	 ([film][it.])
I(37,38): 0.17250752449035645	 ([mistaken.][began])
I(26,49): 0.17248570919036865	 ([began][say])
I(1,39): 0.1723921298980713	 ([bought][" mysterious])
I(43,49): 0.1722348928451538	 ([turned][say])
I(2,8): 0.17207074165344238	 ([film][front])
I(51,53): -0.17194867134094238	 ([identified ),][acting])
I(33,35): 0.17176151275634766	 ([".][minutes,])
I(44,50): -0.17173480987548828	 ([obvious][accent])
I(25,54): 0.1716594696044922	 ([history.][might])
I(36,52): -0.17152690887451172	 ([sadly][who's])
I(52,55): -0.1700143814086914	 ([who's][say,])
I(28,40): -0.1699512004852295	 ([thought][paint])
I(35,50): -0.16962742805480957	 ([minutes,][accent])
I(13,45): 0.16951978206634521	 ([decided][character,])
I(41,45): 0.1692889928817749	 ([baller][character,])
I(2,23): 0.16882753372192383	 ([film][worst])
I(27,32): -0.16832852363586426	 ([alright,][ok])
I(43,54): 0.16816198825836182	 ([turned][might])
I(18,38): -0.16704034805297852	 ([i'm][began])
I(10,38): 0.16683602333068848	 ([sexual][began])
I(45,51): 0.16676294803619385	 ([character,][identified ),])
I(1,38): -0.16669464111328125	 ([bought][began])
I(12,38): -0.16611731052398682	 ([it.][began])
I(23,51): 0.16582679748535156	 ([worst][identified ),])
I(2,7): 0.16558623313903809	 ([film][birthday,])
I(17,19): 0.1649949550628662	 ([purposes.][sorry,])
I(5,36): -0.1648097038269043	 ([joke][sadly])
I(28,32): -0.1646568775177002	 ([thought][ok])
I(11,16): -0.16453886032104492	 ([innuendo][hilarity])
I(40,42): -0.16449832916259766	 ([paint]["])
I(7,54): 0.1644747257232666	 ([birthday,][might])
I(35,54): -0.16441774368286133	 ([minutes,][might])
I(10,53): -0.1643385887145996	 ([sexual][acting])
I(2,36): -0.16369199752807617	 ([film][sadly])
I(9,38): -0.16353559494018555	 ([cover][began])
I(18,48): -0.16280817985534668	 ([i'm][( i])
I(28,52): 0.16252827644348145	 ([thought][who's])
I(0,50): -0.1621490716934204	 ([ok,][accent])
I(14,37): -0.1621103286743164	 ([watch][mistaken.])
I(4,34): 0.1619431972503662	 ([friend][10])
I(38,40): 0.1610400676727295	 ([began][paint])
I(43,47): 0.16098153591156006	 ([turned][australian])
I(1,47): -0.16089117527008057	 ([bought][australian])
I(15,38): -0.16061508655548096	 ([anyway.][began])
I(37,39): 0.15977227687835693	 ([mistaken.][" mysterious])
I(34,43): 0.15823900699615479	 ([10][turned])
I(2,55): 0.15801048278808594	 ([film][say,])
I(50,54): 0.1579272747039795	 ([accent][might])
I(7,26): -0.15751910209655762	 ([birthday,][began])
I(6,27): 0.1574951410293579	 ([present][alright,])
I(46,48): 0.15729451179504395	 ([scouser][( i])
I(3,12): 0.15728974342346191	 ([woolworths][it.])
I(15,25): -0.1566307544708252	 ([anyway.][history.])
I(46,54): -0.15633368492126465	 ([scouser][might])
I(19,39): -0.1560276746749878	 ([sorry,][" mysterious])
I(1,28): 0.1557602882385254	 ([bought][thought])
I(20,25): -0.15570545196533203	 ([got][history.])
I(49,50): 0.1545802354812622	 ([say][accent])
I(3,49): -0.15450215339660645	 ([woolworths][say])
I(3,9): -0.15409231185913086	 ([woolworths][cover])
I(32,36): -0.15377521514892578	 ([ok][sadly])
I(17,36): 0.15373635292053223	 ([purposes.][sadly])
I(20,47): -0.15322506427764893	 ([got][australian])
I(14,35): -0.1526637077331543	 ([watch][minutes,])
I(9,40): -0.1526031494140625	 ([cover][paint])
I(4,35): 0.15238308906555176	 ([friend][minutes,])
I(38,50): -0.15122532844543457	 ([began][accent])
I(4,51): -0.15076231956481934	 ([friend][identified ),])
I(2,40): -0.15056419372558594	 ([film][paint])
I(15,16): -0.150526762008667	 ([anyway.][hilarity])
I(14,15): 0.14988112449645996	 ([watch][anyway.])
I(0,29): 0.14966678619384766	 ([ok,][ok])
I(37,54): -0.14962339401245117	 ([mistaken.][might])
I(38,55): -0.14939332008361816	 ([began][say,])
I(30,43): 0.14912021160125732	 ([might][turned])
I(6,41): 0.14883756637573242	 ([present][baller])
I(3,48): -0.14871454238891602	 ([woolworths][( i])
I(5,47): 0.1486375331878662	 ([joke][australian])
I(11,23): -0.14826011657714844	 ([innuendo][worst])
I(17,40): -0.14715862274169922	 ([purposes.][paint])
I(34,37): -0.14684319496154785	 ([10][mistaken.])
I(47,55): -0.146376371383667	 ([australian][say,])
I(33,43): -0.14634215831756592	 ([".][turned])
I(18,45): 0.14552056789398193	 ([i'm][character,])
I(37,43): 0.14516866207122803	 ([mistaken.][turned])
I(25,55): -0.14516472816467285	 ([history.][say,])
I(13,50): 0.14508521556854248	 ([decided][accent])
I(11,46): -0.144805908203125	 ([innuendo][scouser])
I(16,47): 0.1440727710723877	 ([hilarity][australian])
I(5,9): -0.14397311210632324	 ([joke][cover])
I(4,10): 0.14392709732055664	 ([friend][sexual])
I(28,36): 0.14375734329223633	 ([thought][sadly])
I(5,51): -0.14340901374816895	 ([joke][identified ),])
I(4,5): -0.1431429386138916	 ([friend][joke])
I(4,13): 0.14238309860229492	 ([friend][decided])
I(4,11): -0.14227795600891113	 ([friend][innuendo])
I(29,39): 0.14216125011444092	 ([ok][" mysterious])
I(11,35): -0.1421051025390625	 ([innuendo][minutes,])
I(0,48): -0.14195609092712402	 ([ok,][( i])
I(21,45): 0.14166009426116943	 ([be,][character,])
I(40,52): 0.1410539150238037	 ([paint][who's])
I(37,50): -0.14082074165344238	 ([mistaken.][accent])
I(1,9): -0.14079999923706055	 ([bought][cover])
I(43,50): 0.14065170288085938	 ([turned][accent])
I(27,47): -0.13961124420166016	 ([alright,][australian])
I(35,49): -0.13927578926086426	 ([minutes,][say])
I(40,50): 0.13890480995178223	 ([paint][accent])
I(45,48): -0.13852763175964355	 ([character,][( i])
I(27,37): -0.13793325424194336	 ([alright,][mistaken.])
I(10,40): 0.13749980926513672	 ([sexual][paint])
I(15,44): 0.1373894214630127	 ([anyway.][obvious])
I(13,14): 0.13727760314941406	 ([decided][watch])
I(10,34): -0.1367049217224121	 ([sexual][10])
I(11,44): -0.13668346405029297	 ([innuendo][obvious])
I(1,15): 0.13657855987548828	 ([bought][anyway.])
I(20,27): -0.13618135452270508	 ([got][alright,])
I(12,43): -0.1359332799911499	 ([it.][turned])
I(10,52): -0.1355879306793213	 ([sexual][who's])
I(27,33): 0.13490509986877441	 ([alright,][".])
I(28,41): 0.13489198684692383	 ([thought][baller])
I(18,37): 0.1348416805267334	 ([i'm][mistaken.])
I(28,30): 0.13425540924072266	 ([thought][might])
I(23,55): -0.13368606567382812	 ([worst][say,])
I(49,54): -0.1334068775177002	 ([say][might])
I(10,44): -0.13264846801757812	 ([sexual][obvious])
I(7,12): 0.13202714920043945	 ([birthday,][it.])
I(30,38): 0.13176512718200684	 ([might][began])
I(7,13): 0.1316295862197876	 ([birthday,][decided])
I(27,46): -0.1312553882598877	 ([alright,][scouser])
I(24,35): 0.13102126121520996	 ([films][minutes,])
I(46,51): -0.13078618049621582	 ([scouser][identified ),])
I(8,47): -0.13055872917175293	 ([front][australian])
I(8,53): -0.13054823875427246	 ([front][acting])
I(17,39): -0.13042771816253662	 ([purposes.][" mysterious])
I(0,26): 0.13040637969970703	 ([ok,][began])
I(35,51): 0.13037395477294922	 ([minutes,][identified ),])
I(3,35): -0.13030576705932617	 ([woolworths][minutes,])
I(14,21): 0.12986493110656738	 ([watch][be,])
I(10,41): -0.1296987533569336	 ([sexual][baller])
I(7,30): 0.12969398498535156	 ([birthday,][might])
I(7,38): -0.12948274612426758	 ([birthday,][began])
I(30,33): -0.12932848930358887	 ([might][".])
I(34,51): 0.12881946563720703	 ([10][identified ),])
I(3,4): 0.12880921363830566	 ([woolworths][friend])
I(21,26): -0.12837862968444824	 ([be,][began])
I(1,21): 0.1279149055480957	 ([bought][be,])
I(20,53): 0.12706983089447021	 ([got][acting])
I(20,44): 0.12656033039093018	 ([got][obvious])
I(2,11): 0.12653660774230957	 ([film][innuendo])
I(5,27): -0.1262342929840088	 ([joke][alright,])
I(9,45): -0.12606430053710938	 ([cover][character,])
I(24,43): -0.1260448694229126	 ([films][turned])
I(35,48): -0.12589359283447266	 ([minutes,][( i])
I(5,19): -0.12576985359191895	 ([joke][sorry,])
I(2,31): 0.12524700164794922	 ([film][actually])
I(38,48): -0.12508821487426758	 ([began][( i])
I(42,53): -0.12479734420776367	 (["][acting])
I(13,24): 0.1242682933807373	 ([decided][films])
I(10,19): -0.12394022941589355	 ([sexual][sorry,])
I(4,47): 0.12360644340515137	 ([friend][australian])
I(30,35): -0.12357401847839355	 ([might][minutes,])
I(20,35): 0.12347984313964844	 ([got][minutes,])
I(18,39): 0.12333345413208008	 ([i'm][" mysterious])
I(2,39): -0.1230466365814209	 ([film][" mysterious])
I(5,37): -0.12266230583190918	 ([joke][mistaken.])
I(38,42): 0.1225728988647461	 ([began]["])
I(2,34): 0.1220846176147461	 ([film][10])
I(42,45): 0.12203359603881836	 (["][character,])
I(8,38): -0.12201380729675293	 ([front][began])
I(26,50): 0.12167072296142578	 ([began][accent])
I(14,27): 0.12106990814208984	 ([watch][alright,])
