---------- Players ----------
Player 0: :
Player 1: sudanese
Player 2: authorities
Player 3: accused
Player 4: opposition
Player 5: party
Player 6: saturday
Player 7: plotting
Player 8: abduct
Player 9: kill
Player 10: three
Player 11: dozen
Player 12: senior
Player 13: government
Player 14: officials
Player 15: blow
Player 16: key
Player 17: sites
Player 18: capital,
Player 19: army
Player 20: force.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): 6.202683448791504	 ([opposition][party])
I(5 7): 0.8413949012756348	 ([party][plotting])
I(4 9): 0.8403544425964355	 ([opposition][kill])
I(1 17): -0.8280401229858398	 ([sudanese][sites])
I(7 19): 0.8231019973754883	 ([plotting][army])
I(13 16): 0.8047062158584595	 ([government][key])
I(7 15): -0.7749452590942383	 ([plotting][blow])
I(1 9): 0.7646427154541016	 ([sudanese][kill])
I(10 14): 0.7635800838470459	 ([three][officials])
I(8 20): -0.7574443817138672	 ([abduct][force.])
I(9 17): -0.7517321109771729	 ([kill][sites])
I(6 16): 0.7401623725891113	 ([saturday][key])
I(5 16): 0.7325947284698486	 ([party][key])
I(16 20): 0.7260212898254395	 ([key][force.])
I(9 15): -0.7060059309005737	 ([kill][blow])
I(16 19): 0.6891078948974609	 ([key][army])
I(6 20): -0.682164192199707	 ([saturday][force.])
I(12 19): 0.6727123260498047	 ([senior][army])
I(1 10): 0.6617708206176758	 ([sudanese][three])
I(9 10): 0.6499416828155518	 ([kill][three])
I(15 18): 0.623873233795166	 ([blow][capital,])
I(1 20): 0.6148700714111328	 ([sudanese][force.])
I(2 13): 0.6052709817886353	 ([authorities][government])
I(4 16): 0.6010816097259521	 ([opposition][key])
I(0 2): -0.5968830585479736	 ([:][authorities])
I(12 16): 0.593315839767456	 ([senior][key])
I(9 20): 0.5826413631439209	 ([kill][force.])
I(5 8): 0.5815906524658203	 ([party][abduct])
I(2 12): 0.5763235092163086	 ([authorities][senior])
I(5 10): -0.5635790824890137	 ([party][three])
I(1 11): 0.5570797920227051	 ([sudanese][dozen])
I(15 20): -0.5312871932983398	 ([blow][force.])
I(2 15): 0.5286741256713867	 ([authorities][blow])
I(0 14): 0.5109572410583496	 ([:][officials])
I(6 14): -0.5091938972473145	 ([saturday][officials])
I(8 10): -0.5005035400390625	 ([abduct][three])
I(1 15): 0.47136974334716797	 ([sudanese][blow])
I(3 14): 0.45886552333831787	 ([accused][officials])
I(0 18): 0.4487013816833496	 ([:][capital,])
I(10 16): -0.4322624206542969	 ([three][key])
I(13 19): -0.4068833589553833	 ([government][army])
I(7 16): -0.38967275619506836	 ([plotting][key])
I(4 17): 0.3865087032318115	 ([opposition][sites])
I(13 15): 0.38333189487457275	 ([government][blow])
I(16 18): 0.37122535705566406	 ([key][capital,])
I(5 14): 0.35738325119018555	 ([party][officials])
I(11 18): -0.35256361961364746	 ([dozen][capital,])
I(0 5): 0.34685611724853516	 ([:][party])
I(3 7): 0.34256815910339355	 ([accused][plotting])
I(4 12): 0.3408393859863281	 ([opposition][senior])
I(10 12): 0.3405632972717285	 ([three][senior])
I(10 17): -0.33958959579467773	 ([three][sites])
I(8 11): -0.3364067077636719	 ([abduct][dozen])
I(3 19): -0.33226776123046875	 ([accused][army])
I(17 20): 0.32906484603881836	 ([sites][force.])
I(0 8): 0.328402042388916	 ([:][abduct])
I(7 10): -0.3256397247314453	 ([plotting][three])
I(2 10): -0.323944091796875	 ([authorities][three])
I(10 15): -0.3188934326171875	 ([three][blow])
I(0 13): 0.31311261653900146	 ([:][government])
I(14 15): 0.3127861022949219	 ([officials][blow])
I(6 9): 0.3112828731536865	 ([saturday][kill])
I(14 16): 0.30914950370788574	 ([officials][key])
I(7 17): -0.30869626998901367	 ([plotting][sites])
I(11 17): -0.28922271728515625	 ([dozen][sites])
I(11 20): 0.28810787200927734	 ([dozen][force.])
I(17 18): -0.2875990867614746	 ([sites][capital,])
I(11 12): -0.2857513427734375	 ([dozen][senior])
I(0 19): 0.276519775390625	 ([:][army])
I(11 19): 0.2755565643310547	 ([dozen][army])
I(0 3): -0.273279070854187	 ([:][accused])
I(6 10): 0.2706422805786133	 ([saturday][three])
I(14 18): 0.2656846046447754	 ([officials][capital,])
I(8 14): -0.2547023296356201	 ([abduct][officials])
I(6 7): 0.24727582931518555	 ([saturday][plotting])
I(3 6): 0.24267542362213135	 ([accused][saturday])
I(3 17): -0.2365407943725586	 ([accused][sites])
I(7 11): -0.234511137008667	 ([plotting][dozen])
I(5 9): 0.23099994659423828	 ([party][kill])
I(6 11): 0.2265000343322754	 ([saturday][dozen])
I(4 11): 0.22147488594055176	 ([opposition][dozen])
I(4 14): -0.20981931686401367	 ([opposition][officials])
I(1 16): 0.19039297103881836	 ([sudanese][key])
Sum: 129.767231464386
==================================================
