---------- AND Interactions ----------
I(11): 4.366661071777344	 ([horrible])
I(51,56): -0.2402856945991516	 ([along][anyone])
I(36,55): -0.24006056785583496	 ([film][movie.])
I(36,40): 0.23989170789718628	 ([film][forgotten.])
I(45,54): 0.23932480812072754	 ([make][good])
I(10,30): 0.23911815881729126	 ([substitute][movies,])
I(38,56): -0.23875141143798828	 ([made,][anyone])
I(7,11): -0.23733758926391602	 ([good][horrible])
I(52,55): -0.23697543144226074	 ([real][movie.])
I(43,53): 0.23619908094406128	 ([chance][role])
I(13,28): -0.2358790636062622	 ([affects.][become])
I(4,9): 0.2357352375984192	 ([writers][line,])
I(3,42): 0.2355172038078308	 ([beginning][probably])
I(50): -0.23538410663604736	 ([came])
I(4,58): 0.2353454828262329	 ([writers][respect])
I(11,39): -0.23486995697021484	 ([horrible][easily])
I(19,41): 0.2345682978630066	 ([even][movie])
I(11,55): 0.23441505432128906	 ([horrible][movie.])
I(8,43): 0.2342621088027954	 ([story][chance])
I(7,10): 0.23337680101394653	 ([good][substitute])
I(29,49): 0.23221808671951294	 ([great][chance])
I(18,49): 0.23169779777526855	 ([children,][chance])
I(14,31): -0.23095428943634033	 ([movie][movie])
I(26,42): 0.23019027709960938	 ([films][probably])
I(18,21): 0.23012226819992065	 ([children,][that.])
I(26,40): 0.22976946830749512	 ([films][forgotten.])
I(13,29): 0.2296079397201538	 ([affects.][great])
I(1,20): -0.22890806198120117	 ([movie][accomplish])
I(2,6): 0.22744405269622803	 ([lost][left])
I(1,8): 0.22713875770568848	 ([movie][story])
I(19,36): 0.22702383995056152	 ([even][film])
I(2,13): -0.22697293758392334	 ([lost][affects.])
I(4,16): -0.2267473340034485	 ([writers][focused])
I(18,33): 0.22632694244384766	 ([children,][that.])
I(38,39): -0.22598987817764282	 ([made,][easily])
I(8,60): 0.22571682929992676	 ([story][avoid])
I(0,50): 0.22556054592132568	 ([creativeness][came])
I(29,46): 0.22550487518310547	 ([great][little])
I(18,40): 0.2249177098274231	 ([children,][forgotten.])
I(8,18): 0.22479647397994995	 ([story][children,])
I(19,48): 0.2244431972503662	 ([even][side])
I(34,56): 0.2235107421875	 ([fortunately][anyone])
I(14,38): 0.22306346893310547	 ([movie][made,])
I(10,44): 0.22248363494873047	 ([substitute][actors])
I(9,27): 0.22089546918869019	 ([line,][potential])
I(40,54): 0.22080880403518677	 ([forgotten.][good])
I(9,43): 0.21981507539749146	 ([line,][chance])
I(32,49): -0.21954792737960815	 ([near][chance])
I(5,14): -0.2185702919960022	 ([directors][movie])
I(42): 0.21817678213119507	 ([probably])
I(29,43): 0.2180517613887787	 ([great][chance])
I(6,44): 0.21697545051574707	 ([left][actors])
I(33,36): 0.21684765815734863	 ([that.][film])
I(38,45): -0.21684741973876953	 ([made,][make])
I(0,32): -0.21589219570159912	 ([creativeness][near])
I(4,56): 0.21559929847717285	 ([writers][anyone])
I(22): 0.2151709794998169	 ([many])
I(2,44): 0.21498775482177734	 ([lost][actors])
I(46,58): 0.21406006813049316	 ([little][respect])
I(53,61): 0.2140059471130371	 ([role][seeing])
I(20,58): 0.21387815475463867	 ([accomplish][respect])
I(6,59): -0.21353933215141296	 ([left][films,])
I(43,46): 0.21328294277191162	 ([chance][little])
I(5,53): 0.21305394172668457	 ([directors][role])
I(45,58): 0.2128940224647522	 ([make][respect])
I(27,31): 0.21284794807434082	 ([potential][movie])
I(26,43): 0.21282362937927246	 ([films][chance])
I(25,50): 0.21259677410125732	 ([budget][came])
I(26,53): 0.2121291160583496	 ([films][role])
I(13,25): -0.21202468872070312	 ([affects.][budget])
I(18,59): -0.2119992971420288	 ([children,][films,])
I(3,43): 0.21152126789093018	 ([beginning][chance])
I(28,40): 0.21140825748443604	 ([become][forgotten.])
I(2,59): -0.20975083112716675	 ([lost][films,])
I(6,16): -0.20956286787986755	 ([left][focused])
I(36,60): -0.20951169729232788	 ([film][avoid])
I(29,58): 0.2092914581298828	 ([great][respect])
I(3,59): -0.20909535884857178	 ([beginning][films,])
I(46,48): 0.2083919644355774	 ([little][side])
I(49,60): -0.20798391103744507	 ([chance][avoid])
I(26,38): -0.2076624631881714	 ([films][made,])
I(27,43): 0.20754367113113403	 ([potential][chance])
I(59,60): -0.20749825239181519	 ([films,][avoid])
I(13,60): -0.20726466178894043	 ([affects.][avoid])
I(18,53): -0.20722001791000366	 ([children,][role])
I(12,60): 0.20676124095916748	 ([special][avoid])
I(55,60): -0.20607692003250122	 ([movie.][avoid])
I(4,50): 0.20569133758544922	 ([writers][came])
I(9,55): -0.20546966791152954	 ([line,][movie.])
I(12,59): -0.20539933443069458	 ([special][films,])
I(25,30): -0.20514720678329468	 ([budget][movies,])
I(19,23): 0.2051095962524414	 ([even][small])
I(45,46): 0.20401859283447266	 ([make][little])
I(1,10): 0.2040056586265564	 ([movie][substitute])
I(26,45): 0.20386362075805664	 ([films][make])
I(31,32): 0.20366090536117554	 ([movie][near])
I(16,30): -0.20325201749801636	 ([focused][movies,])
I(18,51): -0.20265823602676392	 ([children,][along])
I(2,49): -0.20249921083450317	 ([lost][chance])
I(11,41): -0.20242786407470703	 ([horrible][movie])
I(16,59): -0.2023981809616089	 ([focused][films,])
I(1,7): 0.2020542025566101	 ([movie][good])
I(19,56): -0.20153218507766724	 ([even][anyone])
I(25,29): 0.2011510133743286	 ([budget][great])
I(2,55): -0.2002030611038208	 ([lost][movie.])
I(43,48): -0.20003873109817505	 ([chance][side])
I(26,32): 0.19979357719421387	 ([films][near])
I(9,18): 0.1997200846672058	 ([line,][children,])
I(11,52): 0.19905471801757812	 ([horrible][real])
I(20,23): 0.19898372888565063	 ([accomplish][small])
I(20,48): 0.19877725839614868	 ([accomplish][side])
I(1,39): -0.19862008094787598	 ([movie][easily])
I(7,31): 0.1984468698501587	 ([good][movie])
I(8,47): 0.19829246401786804	 ([story][money])
I(44,50): 0.19817805290222168	 ([actors][came])
I(42,50): -0.19777560234069824	 ([probably][came])
I(54,57): 0.19735229015350342	 ([good][shred])
I(18,38): -0.19695210456848145	 ([children,][made,])
I(39,44): -0.1966702938079834	 ([easily][actors])
I(10,14): 0.19635623693466187	 ([substitute][movie])
I(15,18): -0.19634020328521729	 ([seemed][children,])
I(20,56): 0.19612306356430054	 ([accomplish][anyone])
I(20,50): -0.19547849893569946	 ([accomplish][came])
I(30,50): 0.19455814361572266	 ([movies,][came])
I(45,57): 0.1945541501045227	 ([make][shred])
I(4,26): -0.19413471221923828	 ([writers][films])
I(19,31): 0.19365334510803223	 ([even][movie])
I(8,53): 0.19353485107421875	 ([story][role])
I(7,30): 0.19273191690444946	 ([good][movies,])
I(34,42): 0.1922616958618164	 ([fortunately][probably])
I(18,25): -0.19196557998657227	 ([children,][budget])
I(3,39): -0.1916711926460266	 ([beginning][easily])
I(40,49): 0.19144827127456665	 ([forgotten.][chance])
I(22,49): 0.19122308492660522	 ([many][chance])
I(10,49): 0.19034862518310547	 ([substitute][chance])
I(8,41): 0.18982428312301636	 ([story][movie])
I(23,29): 0.18945103883743286	 ([small][great])
I(19,27): -0.18930453062057495	 ([even][potential])
