---------- Players ----------
Player 0: entertaining
Player 1: flick,
Player 2: considering
Player 3: budget
Player 4: length.
Player 5: storyline
Player 6: hardly
Player 7: ever
Player 8: touched
Player 9: movie
Player 10: world
Player 11: also
Player 12: brought
Player 13: sense
Player 14: novelty.
Player 15: acting
Player 16: great
Player 17: ( p'z
Player 18: dom )
Player 19: cinematography
Player 20: also
Player 21: well
Player 22: done.
Player 23: recommend
Player 24: movie
Player 25: anyone
Player 26: who's
Player 27: thrillers,
Player 28: disappoint
Player 29: you!
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.980893135070801	 ([thrillers,][disappoint])
I(0,10): -0.5268735885620117	 ([entertaining][world])
I(16,18): -0.5240426063537598	 ([great][dom )])
I(12,29): -0.5210239887237549	 ([brought][you!])
I(6,8): -0.5202257633209229	 ([hardly][touched])
I(5,15): -0.5199799537658691	 ([storyline][acting])
I(18,23): 0.5121142864227295	 ([dom )][recommend])
I(19,26): -0.5109013319015503	 ([cinematography][who's])
I(6,7): 0.508350670337677	 ([hardly][ever])
I(3,26): -0.4939458966255188	 ([budget][who's])
I(17,28): -0.49144577980041504	 ([( p'z][disappoint])
I(18,21): 0.48810291290283203	 ([dom )][well])
I(15,19): 0.47896599769592285	 ([acting][cinematography])
I(5,19): -0.47235870361328125	 ([storyline][cinematography])
I(6,13): 0.45903730392456055	 ([hardly][sense])
I(12,24): 0.4582589864730835	 ([brought][movie])
I(11,12): 0.4543997049331665	 ([also][brought])
I(0,7): -0.4531440734863281	 ([entertaining][ever])
I(14,15): 0.45163726806640625	 ([novelty.][acting])
I(10,28): -0.45100271701812744	 ([world][disappoint])
I(0,9): 0.44670677185058594	 ([entertaining][movie])
I(1,13): 0.44431591033935547	 ([flick,][sense])
I(1,21): 0.43824392557144165	 ([flick,][well])
I(19,27): -0.43681830167770386	 ([cinematography][thrillers,])
I(1,15): -0.4337295889854431	 ([flick,][acting])
I(3,4): -0.4308966100215912	 ([budget][length.])
I(5,14): 0.4298437833786011	 ([storyline][novelty.])
I(17,18): -0.4284789562225342	 ([( p'z][dom )])
I(2,28): 0.42545098066329956	 ([considering][disappoint])
I(1,18): 0.424005925655365	 ([flick,][dom )])
I(5,26): -0.4108617901802063	 ([storyline][who's])
I(13,16): 0.3939625024795532	 ([sense][great])
I(4,26): -0.38564568758010864	 ([length.][who's])
I(20,23): 0.38399338722229004	 ([also][recommend])
I(17,22): -0.3826991319656372	 ([( p'z][done.])
I(3,21): -0.3821520209312439	 ([budget][well])
I(14,22): 0.3820192813873291	 ([novelty.][done.])
I(3,13): 0.3793249726295471	 ([budget][sense])
I(4,19): 0.36999064683914185	 ([length.][cinematography])
I(21,28): 0.36371707916259766	 ([well][disappoint])
I(6,22): 0.3631075620651245	 ([hardly][done.])
I(1,7): 0.357973575592041	 ([flick,][ever])
I(20,21): -0.3546876311302185	 ([also][well])
I(13,18): -0.35465821623802185	 ([sense][dom )])
I(19,22): 0.351701945066452	 ([cinematography][done.])
I(16,22): 0.3504140377044678	 ([great][done.])
I(4,14): -0.3463766574859619	 ([length.][novelty.])
I(2,16): -0.34589242935180664	 ([considering][great])
I(12,21): -0.34537816047668457	 ([brought][well])
I(12,17): -0.3391566574573517	 ([brought][( p'z])
I(2,5): -0.3390028476715088	 ([considering][storyline])
I(15,24): -0.3359377384185791	 ([acting][movie])
I(14,28): -0.32778263092041016	 ([novelty.][disappoint])
I(8,14): -0.32582640647888184	 ([touched][novelty.])
I(8,13): 0.32094764709472656	 ([touched][sense])
I(9,16): 0.3206212520599365	 ([movie][great])
I(13,26): -0.3192828297615051	 ([sense][who's])
I(21,25): 0.30918383598327637	 ([well][anyone])
I(19,25): 0.3040085434913635	 ([cinematography][anyone])
I(11,14): -0.3017524182796478	 ([also][novelty.])
I(1,8): 0.3016529083251953	 ([flick,][touched])
I(12,28): -0.30164897441864014	 ([brought][disappoint])
I(6,23): 0.29393166303634644	 ([hardly][recommend])
I(4,15): 0.2938423752784729	 ([length.][acting])
I(12,18): -0.29382452368736267	 ([brought][dom )])
I(18,24): -0.2915998697280884	 ([dom )][movie])
I(4,10): -0.28902173042297363	 ([length.][world])
I(0,20): -0.2871894836425781	 ([entertaining][also])
I(22,25): 0.28545987606048584	 ([done.][anyone])
I(6,10): 0.28434425592422485	 ([hardly][world])
I(4,28): -0.28258538246154785	 ([length.][disappoint])
I(13,29): -0.2824392318725586	 ([sense][you!])
I(3,16): 0.2735253572463989	 ([budget][great])
I(12,19): 0.27256250381469727	 ([brought][cinematography])
I(9,29): 0.2720107436180115	 ([movie][you!])
I(3,12): -0.27178114652633667	 ([budget][brought])
I(14,20): 0.2698824405670166	 ([novelty.][also])
I(6,28): 0.26980018615722656	 ([hardly][disappoint])
I(19,20): 0.2684060335159302	 ([cinematography][also])
I(8,9): 0.26771819591522217	 ([touched][movie])
I(25,28): -0.26568031311035156	 ([anyone][disappoint])
I(21,26): 0.26508021354675293	 ([well][who's])
I(5,6): 0.2633407711982727	 ([storyline][hardly])
I(0,5): -0.26309871673583984	 ([entertaining][storyline])
I(9,19): -0.26259249448776245	 ([movie][cinematography])
I(2,10): -0.2624685764312744	 ([considering][world])
I(1,12): -0.26196813583374023	 ([flick,][brought])
I(17,26): -0.2615910768508911	 ([( p'z][who's])
I(1,9): 0.25967732071876526	 ([flick,][movie])
I(5,24): -0.2594294548034668	 ([storyline][movie])
I(13,24): -0.25678253173828125	 ([sense][movie])
I(3,22): 0.25492703914642334	 ([budget][done.])
I(15,17): -0.25432702898979187	 ([acting][( p'z])
I(7,28): -0.25102710723876953	 ([ever][disappoint])
I(22,26): 0.2486627697944641	 ([done.][who's])
I(10,16): -0.2485334873199463	 ([world][great])
I(17,19): 0.24786025285720825	 ([( p'z][cinematography])
I(9,13): 0.24574458599090576	 ([movie][sense])
I(2,12): -0.24543654918670654	 ([considering][brought])
I(16,17): -0.24229121208190918	 ([great][( p'z])
I(11,23): 0.2402561902999878	 ([also][recommend])
I(17,25): -0.23952853679656982	 ([( p'z][anyone])
I(16,20): 0.23935282230377197	 ([great][also])
I(13,28): -0.23743462562561035	 ([sense][disappoint])
I(14,16): -0.2374274730682373	 ([novelty.][great])
I(5,21): 0.23635649681091309	 ([storyline][well])
I(4,27): 0.2361088991165161	 ([length.][thrillers,])
I(9,21): 0.23305726051330566	 ([movie][well])
I(27,29): 0.23093891143798828	 ([thrillers,][you!])
I(4,16): -0.22235620021820068	 ([length.][great])
I(12,15): 0.22016465663909912	 ([brought][acting])
I(0,27): -0.2186269760131836	 ([entertaining][thrillers,])
I(9,10): -0.21833446621894836	 ([movie][world])
I(10,27): -0.2181599736213684	 ([world][thrillers,])
I(2,7): -0.21685689687728882	 ([considering][ever])
I(4,22): -0.21325838565826416	 ([length.][done.])
I(14,29): -0.21056103706359863	 ([novelty.][you!])
I(2,27): -0.209386944770813	 ([considering][thrillers,])
I(10,22): 0.20700573921203613	 ([world][done.])
I(7,26): -0.20663046836853027	 ([ever][who's])
I(9,12): -0.2064671814441681	 ([movie][brought])
I(8,24): 0.20357847213745117	 ([touched][movie])
I(28,29): -0.20230090618133545	 ([disappoint][you!])
I(3,17): -0.20189926028251648	 ([budget][( p'z])
I(9,28): 0.20166516304016113	 ([movie][disappoint])
I(8,29): -0.20045924186706543	 ([touched][you!])
I(26,29): -0.19710034132003784	 ([who's][you!])
I(11,13): 0.19706189632415771	 ([also][sense])
I(12,23): -0.19436967372894287	 ([brought][recommend])
I(13,21): 0.19350898265838623	 ([sense][well])
Sum: 46.98855559527874
==================================================
