---------- AND Interactions ----------
I(AE): 3.2023725509643555	 ([found][enjoyable])
I(AO): -0.350125789642334	 ([found][( elisha])
I(bo): 0.34943991899490356	 ([lock.][ignore])
I(\): 0.34679603576660156	 ([chain])
I(jm): -0.3464083671569824	 ([film][science])
I(dk): -0.34343141317367554	 ([control][work])
I(EO): -0.3405017852783203	 ([enjoyable][( elisha])
I(k): 0.33839964866638184	 ([work])
I(IJ): 0.3383157253265381	 ([based][concept])
I(AB): 0.33805251121520996	 ([found][family])
I(MN): 0.3365890383720398	 ([girl,][susan])
I(CQ): 0.33352088928222656	 ([film][discovering])
I(RZ): -0.3322739601135254	 ([elevator][key])
I(kl): 0.3311713933944702	 ([work][serious])
I(R): 0.32987773418426514	 ([elevator])
I(TU): 0.32896214723587036	 ([class][apartment])
I(^j): 0.3279116749763489	 ([blind][film])
I(SU): 0.32600390911102295	 ([upper][apartment])
I(Ep): 0.32163751125335693	 ([enjoyable][usual])
I(Ed): 0.31998395919799805	 ([enjoyable][control])
I(Et): 0.3190457820892334	 ([enjoyable][altering])
I(cd): 0.3180829882621765	 ([learns][control])
I(r): -0.31746625900268555	 ([paradox])
I(Il): 0.3164260983467102	 ([based][serious])
I(]): 0.3154008388519287	 ([got])
I(Xy): -0.31389617919921875	 ([time][past])
I([j): 0.3128785490989685	 ([key][film])
I(c): 0.3118166923522949	 ([learns])
I(A): 0.30948972702026367	 ([found])
I(qr): 0.3081303834915161	 ([instability][paradox])
I(ab): -0.3060840368270874	 ([elevator][lock.])
I(Q): 0.3052312135696411	 ([discovering])
I(Hj): 0.3012925982475281	 ([child.][film])
I(_c): -0.3005945682525635	 ([scientist][learns])
I(Dy): 0.2993069887161255	 ([pleasant][past])
I(H~): -0.29650378227233887	 ([child.][family])
I(N): -0.29635053873062134	 ([susan])
I(IX): 0.29180634021759033	 ([based][time])
I(XY): -0.2914086580276489	 ([time][machine])
I(BI): 0.2908676862716675	 ([family][based])
I(z|): 0.2907882332801819	 ([changed][1881])
I(JK): 0.2886124849319458	 ([concept][high])
I(Zl): 0.28852999210357666	 ([key][serious])
I(j): -0.28698259592056274	 ([film])
I(Zv): -0.28676342964172363	 ([key][time])
I(JU): 0.2864457964897156	 ([concept][apartment])
I(JO): 0.28524136543273926	 ([concept][( elisha])
I(Tb): 0.28470873832702637	 ([class][lock.])
I([l): 0.2838131785392761	 ([key][serious])
I(lv): 0.2823895215988159	 ([serious][time])
I(IW): -0.28212571144104004	 ([based][becomes])
I(J[): 0.28139233589172363	 ([concept][key])
I(GH): 0.28072869777679443	 ([though][child.])
I(HO): -0.27986466884613037	 ([child.][( elisha])
I(ru): -0.2798234224319458	 ([paradox][past])
I(|): -0.27853864431381226	 ([1881])
I(Er): -0.2771480083465576	 ([enjoyable][paradox])
I(ry): -0.276888370513916	 ([paradox][past])
I(sv): -0.275509238243103	 ([associated][time])
I(hj): 0.2747771143913269	 ([time][film])
I(Kl): 0.2727243900299072	 ([high][serious])
I(g{): 0.2715967893600464	 ([uncertainty][prevent])
I(Xb): -0.27129149436950684	 ([time][lock.])
I(XZ): -0.269334077835083	 ([time][key])
I(W): -0.26924997568130493	 ([becomes])
I(kr): -0.26853734254837036	 ([work][paradox])
I(rs): -0.2669106125831604	 ([paradox][associated])
I(Zy): -0.26578736305236816	 ([key][past])
I(Hv): -0.26555776596069336	 ([child.][time])
I(Q_): -0.2653041481971741	 ([discovering][scientist])
I(DK): 0.26415348052978516	 ([pleasant][high])
I(fh): -0.2639024257659912	 ([( with][time])
I(jv): 0.2636135220527649	 ([film][time])
I(k{): -0.2627607583999634	 ([work][prevent])
I(MQ): 0.259474515914917	 ([girl,][discovering])
I(Ov): -0.2573530673980713	 ([( elisha][time])
I(HR): 0.2571744918823242	 ([child.][elevator])
I(Zd): 0.2561665177345276	 ([key][control])
I(Ly): -0.2553706169128418	 ([school][past])
I(Sv): 0.25532960891723633	 ([upper][time])
I(AF): -0.25458645820617676	 ([found][even])
I(HQ): 0.25407683849334717	 ([child.][discovering])
I(OS): 0.25327616930007935	 ([( elisha][upper])
I(L): 0.2529745101928711	 ([school])
I(Es): -0.25272345542907715	 ([enjoyable][associated])
I(ly): 0.2522352933883667	 ([serious][past])
I(R]): -0.2507619857788086	 ([elevator][got])
I(uw): -0.2505977153778076	 ([past][travel,])
I(Oy): -0.2500114440917969	 ([( elisha][past])
I(]a): -0.24864637851715088	 ([got][elevator])
I(En): 0.2476148009300232	 ([enjoyable][fiction.])
I(_k): -0.24652141332626343	 ([scientist][work])
I(NO): 0.24640971422195435	 ([susan][( elisha])
I(Zj): 0.24637728929519653	 ([key][film])
I(HJ): 0.24572694301605225	 ([child.][concept])
I(bl): 0.24523591995239258	 ([lock.][serious])
I(bk): -0.24496686458587646	 ([lock.][work])
I(jp): -0.24439603090286255	 ([film][usual])
I(w): 0.24361157417297363	 ([travel,])
I(il): 0.24221616983413696	 ([day ).][serious])
I(v~): -0.24166333675384521	 ([time][family])
I(Kv): -0.24036073684692383	 ([high][time])
I(bd): 0.24006515741348267	 ([lock.][control])
I(a): 0.23915815353393555	 ([elevator])
I(l|): 0.23880910873413086	 ([serious][1881])
I(BK): -0.23842787742614746	 ([family][high])
I(X[): -0.23704123497009277	 ([time][key])
I(Bu): -0.23697137832641602	 ([family][past])
I(y|): 0.23675650358200073	 ([past][1881])
I(bj): 0.2364826798439026	 ([lock.][film])
I(CM): 0.2360668182373047	 ([film][girl,])
I(JZ): 0.23515939712524414	 ([concept][key])
I(Ak): -0.23493611812591553	 ([found][work])
I(DG): 0.23417502641677856	 ([pleasant][though])
I([v): -0.23317503929138184	 ([key][time])
I(ox): 0.23192691802978516	 ([ignore][i. e,])
I(io): 0.23101472854614258	 ([day ).][ignore])
I(gs): -0.23090338706970215	 ([uncertainty][associated])
I(Az): 0.23088186979293823	 ([found][changed])
I(Bg): -0.23032844066619873	 ([family][uncertainty])
I(ow): 0.2300739288330078	 ([ignore][travel,])
I(EV): 0.22983551025390625	 ([enjoyable][building])
I(}~): -0.2285381555557251	 ([walker][family])
I(C|): 0.22825509309768677	 ([film][1881])
I(O~): -0.22822701930999756	 ([( elisha][family])
I(CX): 0.22784316539764404	 ([film][time])
I(dj): -0.22744882106781006	 ([control][film])
I(Ll): 0.22738611698150635	 ([school][serious])
I(EN): 0.22705775499343872	 ([enjoyable][susan])
I(wy): -0.22660088539123535	 ([travel,][past])
I(WX): 0.22645235061645508	 ([becomes][time])
I(df): 0.22594332695007324	 ([control][( with])
I(j~): 0.22547894716262817	 ([film][family])
I(A{): 0.2252400517463684	 ([found][prevent])
I(Bj): 0.22521370649337769	 ([family][film])
I(B_): 0.22482150793075562	 ([family][scientist])
I(Ee): -0.2247176170349121	 ([enjoyable][machine])
I(Bs): -0.22448217868804932	 ([family][associated])
I(bi): -0.22427141666412354	 ([lock.][day ).])
I(Ky): -0.2223975658416748	 ([high][past])
I(Io): -0.22184216976165771	 ([based][ignore])
I(K): 0.22177910804748535	 ([high])
I(sy): -0.22119343280792236	 ([associated][past])
I(AU): 0.22031134366989136	 ([found][apartment])
I(hy): -0.2202850580215454	 ([time][past])
I(hu): -0.22021186351776123	 ([time][past])
I(AK): -0.220009446144104	 ([found][high])
I(\b): -0.21954524517059326	 ([chain][lock.])
I(|}): -0.21857929229736328	 ([1881][walker])
I(b): 0.21830475330352783	 ([lock.])
I([i): -0.2182927131652832	 ([key][day ).])
I(VX): -0.21710574626922607	 ([building][time])
I(\j): 0.2166491150856018	 ([chain][film])
I(Rd): 0.21530520915985107	 ([elevator][control])
I(pt): 0.21491241455078125	 ([usual][altering])
I(bh): -0.21478772163391113	 ([lock.][time])
I(ai): -0.21406185626983643	 ([elevator][day ).])
I(c{): -0.21379053592681885	 ([learns][prevent])
I(SV): 0.21377646923065186	 ([upper][building])
I(]`): -0.21296727657318115	 ([got][turned])
I(T^): -0.21281564235687256	 ([class][blind])
I(Lu): -0.2127695083618164	 ([school][past])
I(C^): 0.21267497539520264	 ([film][blind])
I(_r): 0.21240335702896118	 ([scientist][paradox])
I([d): 0.21212834119796753	 ([key][control])
I(E}): -0.2117612361907959	 ([enjoyable][walker])
I(cv): -0.21006035804748535	 ([learns][time])
I(RV): -0.20991766452789307	 ([elevator][building])
I(de): 0.20972490310668945	 ([control][machine])
I(Lv): -0.2081758975982666	 ([school][time])
I(^l): 0.20773518085479736	 ([blind][serious])
I(SX): -0.20742231607437134	 ([upper][time])
I(rt): 0.2061823606491089	 ([paradox][altering])
I(RX): -0.2060410976409912	 ([elevator][time])
I(km): -0.2058582901954651	 ([work][science])
I(X]): -0.20536398887634277	 ([time][got])
I(_`): -0.20507746934890747	 ([scientist][turned])
I(gj): 0.20439904928207397	 ([uncertainty][film])
I(TX): -0.20428800582885742	 ([class][time])
I([y): -0.20377540588378906	 ([key][past])
I(iv): -0.20135831832885742	 ([day ).][time])
I(xy): -0.20134472846984863	 ([i. e,][past])
I(^c): -0.20111215114593506	 ([blind][learns])
I(Ou): -0.20063090324401855	 ([( elisha][past])
I(Co): -0.20054519176483154	 ([film][ignore])
I(js): 0.19992071390151978	 ([film][associated])
I(VW): -0.19924408197402954	 ([building][becomes])
I(ju): 0.1988508701324463	 ([film][past])
I(gv): -0.19879281520843506	 ([uncertainty][time])
I(IU): 0.1982303261756897	 ([based][apartment])
I([h): -0.19798529148101807	 ([key][time])
I(BU): 0.19796782732009888	 ([family][apartment])
I(cy): -0.1976783275604248	 ([learns][past])
I(GI): 0.19655859470367432	 ([though][based])
I(fg): -0.19655132293701172	 ([( with][uncertainty])
I(Bp): 0.1963733434677124	 ([family][usual])
I(e{): 0.19624614715576172	 ([machine][prevent])
I(a{): -0.19517993927001953	 ([elevator][prevent])
I(Zi): -0.19439423084259033	 ([key][day ).])
I(OX): -0.1941814422607422	 ([( elisha][time])
I(no): 0.1936478614807129	 ([fiction.][ignore])
I(Zh): -0.1926356554031372	 ([key][time])
I(OQ): -0.19239306449890137	 ([( elisha][discovering])
I(hl): 0.19235014915466309	 ([time][serious])
I(^a): -0.19227838516235352	 ([blind][elevator])
I(SW): 0.19201111793518066	 ([upper][becomes])
I(E^): -0.19185173511505127	 ([enjoyable][blind])
I(oq): 0.19142985343933105	 ([ignore][instability])
I(Lo): 0.19044923782348633	 ([school][ignore])
I(^_): -0.19010841846466064	 ([blind][scientist])
I(kt): -0.18999022245407104	 ([work][altering])
I(Tl): 0.1882011890411377	 ([class][serious])
I([\): -0.18816804885864258	 ([key][chain])
I(Xu): -0.18810749053955078	 ([time][past])
I(ou): -0.18799948692321777	 ([ignore][past])
I(Kj): 0.18789786100387573	 ([high][film])
I(BN): 0.18753713369369507	 ([family][susan])
I(D~): 0.18721723556518555	 ([pleasant][family])
I(KL): -0.18719685077667236	 ([high][school])
I(ls): 0.18667632341384888	 ([serious][associated])
I(ch): -0.18666183948516846	 ([learns][time])
I(Xc): -0.18662333488464355	 ([time][learns])
I(K_): 0.18645894527435303	 ([high][scientist])
I(Xl): 0.18630355596542358	 ([time][serious])
I(Bz): 0.185818612575531	 ([family][changed])
I(Bo): 0.18577206134796143	 ([family][ignore])
I(Cb): 0.18562304973602295	 ([film][lock.])
I(BO): -0.1841297149658203	 ([family][( elisha])
I(Uj): -0.1840847134590149	 ([apartment][film])
I(]b): -0.18386030197143555	 ([got][lock.])
I(BZ): -0.18329405784606934	 ([family][key])
I(Xi): -0.1830611228942871	 ([time][day ).])
I(Jc): -0.18283122777938843	 ([concept][learns])
I(Ol): 0.18271327018737793	 ([( elisha][serious])
I(c~): -0.18247616291046143	 ([learns][family])
I(Zg): -0.1823517084121704	 ([key][uncertainty])
I(py): 0.18211638927459717	 ([usual][past])
I(Z~): -0.18157851696014404	 ([key][family])
I(AP): -0.18133127689361572	 ([found][cuthbert )])
I(J\): 0.18111813068389893	 ([concept][chain])
I(Ma): -0.17994344234466553	 ([girl,][elevator])
I(Zu): -0.17994046211242676	 ([key][past])
I(p{): 0.179573655128479	 ([usual][prevent])
I(Cj): 0.1793423295021057	 ([film][film])
I(HU): 0.17867368459701538	 ([child.][apartment])
I(E|): -0.1784685254096985	 ([enjoyable][1881])
I(R[): -0.17759132385253906	 ([elevator][key])
I(Z\): -0.17711961269378662	 ([key][chain])
I(Bh): -0.17649757862091064	 ([family][time])
I(gi): -0.17641043663024902	 ([uncertainty][day ).])
I(E~): -0.176078200340271	 ([enjoyable][family])
I([g): -0.1760317087173462	 ([key][uncertainty])
I(Jb): 0.17520010471343994	 ([concept][lock.])
I(FH): -0.17515778541564941	 ([even][child.])
I(tv): -0.17484116554260254	 ([altering][time])
I(Tv): 0.1741187572479248	 ([class][time])
I(n{): -0.1733836531639099	 ([fiction.][prevent])
I(IN): 0.17167788743972778	 ([based][susan])
I(Ex): 0.1712961196899414	 ([enjoyable][i. e,])
I(i|): 0.17107528448104858	 ([day ).][1881])
I(^y): -0.17100393772125244	 ([blind][past])
I(n|): 0.1709444522857666	 ([fiction.][1881])
I(ko): -0.1707608699798584	 ([work][ignore])
I(LQ): -0.1704005002975464	 ([school][discovering])
I(X`): -0.17038559913635254	 ([time][turned])
I(Ad): 0.17016780376434326	 ([found][control])
I(Hy): -0.16959118843078613	 ([child.][past])
I(Sy): 0.16949701309204102	 ([upper][past])
I(Eq): -0.16898322105407715	 ([enjoyable][instability])
I(_b): 0.1683846116065979	 ([scientist][lock.])
I(Op): 0.16828644275665283	 ([( elisha][usual])
I(E[): -0.16721487045288086	 ([enjoyable][key])
I(BQ): 0.16715729236602783	 ([family][discovering])
I(f): 0.16665983200073242	 ([( with])
I(\l): 0.16663765907287598	 ([chain][serious])
I(Dk): -0.1664988398551941	 ([pleasant][work])
I(R^): -0.16577410697937012	 ([elevator][blind])
I(KZ): -0.1657707691192627	 ([high][key])
I(LO): -0.1657547950744629	 ([school][( elisha])
I(DZ): 0.16572332382202148	 ([pleasant][key])
I(x{): 0.1650329828262329	 ([i. e,][prevent])
I(RU): -0.16496187448501587	 ([elevator][apartment])
I(IY): 0.16407454013824463	 ([based][machine])
I(o|): 0.1640031337738037	 ([ignore][1881])
I(hw): -0.1639021635055542	 ([time][travel,])
I(PQ): -0.16354799270629883	 ([cuthbert )][discovering])
I(M^): 0.16351282596588135	 ([girl,][blind])
I(TV): 0.1625194549560547	 ([class][building])
I(x|): 0.1624913215637207	 ([i. e,][1881])
I(dg): 0.161912739276886	 ([control][uncertainty])
I(Xj): 0.16187316179275513	 ([time][film])
I(bg): -0.16167187690734863	 ([lock.][uncertainty])
I(Dv): 0.1615372896194458	 ([pleasant][time])
I(Oh): -0.16153156757354736	 ([( elisha][time])
I(Rh): -0.16150236129760742	 ([elevator][time])
I([n): -0.16144424676895142	 ([key][fiction.])
I(Jk): -0.16101062297821045	 ([concept][work])
I(Eh): -0.16059517860412598	 ([enjoyable][time])
I(Cw): 0.15998375415802002	 ([film][travel,])
I(mr): 0.15974926948547363	 ([science][paradox])
I(_n): -0.15956604480743408	 ([scientist][fiction.])
I(H_): 0.15955322980880737	 ([child.][scientist])
I(^e): 0.1594616174697876	 ([blind][machine])
I(cp): 0.15868324041366577	 ([learns][usual])
I(Oc): -0.15835785865783691	 ([( elisha][learns])
I(cg): 0.15767991542816162	 ([learns][uncertainty])
I(NP): 0.15732097625732422	 ([susan][cuthbert )])
I(Ir): -0.157120943069458	 ([based][paradox])
I(nt): -0.15627139806747437	 ([fiction.][altering])
I(Z]): -0.15616822242736816	 ([key][got])
I(Rv): -0.1558910608291626	 ([elevator][time])
I(Hh): -0.15580856800079346	 ([child.][time])
I(BL): -0.15569090843200684	 ([family][school])
I(JT): 0.155573308467865	 ([concept][class])
I(RT): -0.15542107820510864	 ([elevator][class])
I(CU): 0.15530604124069214	 ([film][apartment])
I(E]): 0.1552448272705078	 ([enjoyable][got])
I(ET): 0.15486717224121094	 ([enjoyable][class])
I(bt): 0.15483802556991577	 ([lock.][altering])
I(DM): -0.1545843482017517	 ([pleasant][girl,])
I(x): -0.15415555238723755	 ([i. e,])
I(K[): -0.15362000465393066	 ([high][key])
I(I_): 0.15352898836135864	 ([based][scientist])
I(gt): 0.15319198369979858	 ([uncertainty][altering])
I(Zo): 0.15270960330963135	 ([key][ignore])
I(J{): 0.15261471271514893	 ([concept][prevent])
I(P): 0.15258336067199707	 ([cuthbert )])
I(bp): 0.15200716257095337	 ([lock.][usual])
I(R\): -0.15186989307403564	 ([elevator][chain])
I(Oz): 0.1518215537071228	 ([( elisha][changed])
I(pz): 0.15160465240478516	 ([usual][changed])
I(^): 0.15153610706329346	 ([blind])
I(br): 0.15148794651031494	 ([lock.][paradox])
I(C~): 0.15028727054595947	 ([film][family])
I(^z): 0.15028166770935059	 ([blind][changed])
I(di): 0.15018635988235474	 ([control][day ).])
I(Hp): 0.1501266360282898	 ([child.][usual])
I(HX): -0.14989781379699707	 ([child.][time])
I(ir): -0.1496056318283081	 ([day ).][paradox])
I(ln): 0.14860624074935913	 ([serious][fiction.])
I(Zs): -0.14832258224487305	 ([key][associated])
I(Js): -0.14814913272857666	 ([concept][associated])
I(OU): 0.14793139696121216	 ([( elisha][apartment])
I(Ri): -0.14789330959320068	 ([elevator][day ).])
I(fi): -0.1471790075302124	 ([( with][day ).])
I(ft): 0.14710378646850586	 ([( with][altering])
I(cr): -0.1470736265182495	 ([learns][paradox])
I(Zn): -0.14705532789230347	 ([key][fiction.])
I(Pj): 0.14701628684997559	 ([cuthbert )][film])
I(KX): -0.1466120481491089	 ([high][time])
I([u): -0.14641189575195312	 ([key][past])
I(S^): -0.14595729112625122	 ([upper][blind])
I(DL): 0.14570653438568115	 ([pleasant][school])
I(r}): 0.1455059051513672	 ([paradox][walker])
I(Nj): -0.1449199914932251	 ([susan][film])
I(i{): -0.144919753074646	 ([day ).][prevent])
I(AL): -0.14444506168365479	 ([found][school])
I(Y): -0.14392435550689697	 ([machine])
I(b~): -0.1436706781387329	 ([lock.][family])
I(bz): 0.14364182949066162	 ([lock.][changed])
I(s{): -0.14360952377319336	 ([associated][prevent])
I(Iv): -0.14348948001861572	 ([based][time])
I(]i): -0.1429992914199829	 ([got][day ).])
I(Dg): 0.14269262552261353	 ([pleasant][uncertainty])
I(I]): 0.14237821102142334	 ([based][got])
I(`c): 0.14224863052368164	 ([turned][learns])
I(Pb): -0.1420048475265503	 ([cuthbert )][lock.])
I(cu): -0.14171457290649414	 ([learns][past])
I(dt): 0.1415870189666748	 ([control][altering])
I(UX): -0.14147573709487915	 ([apartment][time])
I(MY): 0.14069867134094238	 ([girl,][machine])
I([~): -0.1404494047164917	 ([key][family])
I(B{): 0.13975560665130615	 ([family][prevent])
I(Zr): -0.13948237895965576	 ([key][paradox])
I(Wc): 0.1393226981163025	 ([becomes][learns])
I(Ag): -0.1391603946685791	 ([found][uncertainty])
I(Xr): -0.1391453742980957	 ([time][paradox])
I(Yi): -0.13882458209991455	 ([machine][day ).])
I(Mn): 0.13853436708450317	 ([girl,][fiction.])
I(Mb): 0.13847827911376953	 ([girl,][lock.])
I(B[): -0.13830113410949707	 ([family][key])
I(Ch): 0.13816606998443604	 ([film][time])
I(Xa): -0.13810646533966064	 ([time][elevator])
I([a): -0.13795900344848633	 ([key][elevator])
I(bs): -0.13795137405395508	 ([lock.][associated])
I(DO): 0.13764333724975586	 ([pleasant][( elisha])
I(MR): -0.13761615753173828	 ([girl,][elevator])
I(BM): 0.13746988773345947	 ([family][girl,])
I(tz): 0.1374427080154419	 ([altering][changed])
I(Zp): 0.13707661628723145	 ([key][usual])
I(C[): 0.1362086534500122	 ([film][key])
I(JV): 0.135883629322052	 ([concept][building])
I(al): -0.13527929782867432	 ([elevator][serious])
I(P{): 0.13512301445007324	 ([cuthbert )][prevent])
I(B\): -0.13487553596496582	 ([family][chain])
I(AG): -0.13465189933776855	 ([found][though])
I(Vk): -0.13461387157440186	 ([building][work])
I(Ku): -0.13433682918548584	 ([high][past])
I(Hc): -0.13431036472320557	 ([child.][learns])
I(Qv): -0.13413894176483154	 ([discovering][time])
I(jz): -0.13374733924865723	 ([film][changed])
I(Eg): -0.1336362361907959	 ([enjoyable][uncertainty])
I(V]): -0.1335657835006714	 ([building][got])
I(\y): -0.13321375846862793	 ([chain][past])
I([s): -0.13304924964904785	 ([key][associated])
I(OZ): -0.13300037384033203	 ([( elisha][key])
I(EK): -0.13293671607971191	 ([enjoyable][high])
I(q): 0.13289105892181396	 ([instability])
I(Jh): 0.1325371265411377	 ([concept][time])
I(Lp): 0.13193559646606445	 ([school][usual])
I(pv): 0.13186776638031006	 ([usual][time])
I(At): 0.13173013925552368	 ([found][altering])
I(ak): -0.1316823959350586	 ([elevator][work])
I(L~): -0.13148903846740723	 ([school][family])
I(Qd): 0.1313982605934143	 ([discovering][control])
I(oy): 0.13139784336090088	 ([ignore][past])
I(X{): -0.13085049390792847	 ([time][prevent])
I(dq): -0.1306251883506775	 ([control][instability])
I(D[): 0.1305522918701172	 ([pleasant][key])
I(JM): 0.13046467304229736	 ([concept][girl,])
I(bf): -0.129705548286438	 ([lock.][( with])
I(Ez): 0.1296820044517517	 ([enjoyable][changed])
I([|): -0.12935870885849	 ([key][1881])
I(WY): -0.12914437055587769	 ([becomes][machine])
I(X\): -0.12895750999450684	 ([time][chain])
I(Cy): 0.12864816188812256	 ([film][past])
I(LV): -0.1286187767982483	 ([school][building])
I(_u): -0.12812894582748413	 ([scientist][past])
I(in): 0.12803715467453003	 ([day ).][fiction.])
I(H]): -0.12794983386993408	 ([child.][got])
I(gp): 0.1279335618019104	 ([uncertainty][usual])
I(N|): 0.12759679555892944	 ([susan][1881])
I(Lj): 0.1275680661201477	 ([school][film])
I(K\): -0.12744450569152832	 ([high][chain])
