---------- Players ----------
v(55): 2.429039239883423	 ([immature])
v(56): 3.33919620513916	 ([prank])
v(57): 3.3375091552734375	 ([quickly])
v(58): 3.5217299461364746	 ([leads])
v(59): 4.20482873916626	 ([tragedy.])
v(60): 3.357398509979248	 ([loses])
v(61): 4.309288024902344	 ([love])
v(62): 4.418675899505615	 ([friends])
v(63): 3.4446821212768555	 ([one])
v(64): 1.7272589206695557	 ([foul])
v(65): 2.9117720127105713	 ([swoop.])
v(66): 3.392129898071289	 ([end])
v(67): 4.343252182006836	 ([unexpected])
v(0,1): 7.220036506652832	 ([moving][picture])
v(0,2): 7.667590141296387	 ([moving][3])
v(0,3): 8.156261444091797	 ([moving][forty - something])
v(0,4): 7.411984443664551	 ([moving][best])
v(0,5): 7.667121887207031	 ([moving][friends])
v(0,6): 7.578100204467773	 ([moving][small])
v(0,7): 7.6418776512146	 ([moving][england])
v(0,8): 8.182218551635742	 ([moving][town.])
v(0,9): 7.587063789367676	 ([moving][one])
v(0,10): 7.380726337432861	 ([moving][finds])
v(0,11): 7.945270538330078	 ([moving][passionate])
v(0,12): 7.614457130432129	 ([moving][loves])
v(0,13): 7.467921733856201	 ([moving][new])
v(0,14): 7.618637561798096	 ([moving][beginning])
v(0,15): 7.634562015533447	 ([moving][younger])
v(0,16): 7.91886043548584	 ([moving][piano])
v(0,17): 7.561364650726318	 ([moving][instructor,])
v(0,18): 7.862654685974121	 ([moving][tragedy])
v(0,19): 7.558940887451172	 ([moving][strikes])
v(0,20): 7.580136299133301	 ([moving][hearts])
v(0,21): 7.544388771057129	 ([moving][changed])
v(0,22): 7.5599822998046875	 ([moving][forever.])
v(0,23): 7.693473815917969	 ([moving][definitely])
v(0,24): 7.705052375793457	 ([moving][film])
v(0,25): 7.4112324714660645	 ([moving][box])
v(0,26): 7.831058502197266	 ([moving][tissues])
v(0,27): 7.6576247215271	 ([moving][you!])
v(0,28): 7.580033302307129	 ([moving][powerful])
v(0,29): 7.461583614349365	 ([moving][piece])
v(0,30): 7.556971549987793	 ([moving][work.])
v(0,31): 7.62312126159668	 ([moving][definitely])
v(0,32): 7.223382949829102	 ([moving][one])
v(0,33): 5.031788349151611	 ([moving][favorite])
v(0,34): 7.408273696899414	 ([moving][films])
v(0,35): 7.13090181350708	 ([moving][time.])
v(0,36): 7.68890905380249	 ([moving][spoiler!!!])
v(0,37): 7.653926849365234	 ([moving][spoiler])
v(0,38): 7.520872116088867	 ([moving][alert!!])
v(0,39): 7.608152389526367	 ([moving][spoiler!!])
v(0,40): 7.597250938415527	 ([moving][main])
v(0,41): 7.542949676513672	 ([moving][character])
v(0,42): 7.645436763763428	 ([moving][taken])
v(0,43): 7.750424385070801	 ([moving][young,])
v(0,44): 7.596550941467285	 ([moving][handsome])
v(0,45): 7.922919273376465	 ([moving][piano])
v(0,46): 7.826638221740723	 ([moving][instructor])
v(0,47): 7.911474227905273	 ([moving][passionate])
v(0,48): 7.697049140930176	 ([moving][romance])
v(0,49): 7.581511974334717	 ([moving][blossoms.])
v(0,50): 7.667448043823242	 ([moving][two])
v(0,51): 7.4054999351501465	 ([moving][jealous])
v(0,52): 7.729872703552246	 ([moving][friends])
v(0,53): 7.577720642089844	 ([moving]["])
v(0,54): 7.881319522857666	 ([moving][play])
v(0,55): 7.584437370300293	 ([moving][immature])
v(0,56): 7.469631671905518	 ([moving][prank])
v(0,57): 7.66187858581543	 ([moving][quickly])
v(0,58): 7.687584400177002	 ([moving][leads])
v(0,59): 7.9323625564575195	 ([moving][tragedy.])
v(0,60): 7.627406120300293	 ([moving][loses])
v(0,61): 7.660928249359131	 ([moving][love])
v(0,62): 7.629354000091553	 ([moving][friends])
v(0,63): 7.547019958496094	 ([moving][one])
v(0,64): 7.531742095947266	 ([moving][foul])
v(0,65): 7.536861419677734	 ([moving][swoop.])
v(0,66): 7.566010475158691	 ([moving][end])
v(0,67): 7.8670244216918945	 ([moving][unexpected])
v(1,2): 6.83029317855835	 ([picture][3])
v(1,3): 7.534384250640869	 ([picture][forty - something])
v(1,4): 7.088415622711182	 ([picture][best])
v(1,5): 7.9141950607299805	 ([picture][friends])
v(1,6): 6.7597551345825195	 ([picture][small])
v(1,7): 7.118812561035156	 ([picture][england])
v(1,8): 7.9918718338012695	 ([picture][town.])
v(1,9): 6.962310314178467	 ([picture][one])
v(1,10): 6.363836765289307	 ([picture][finds])
v(1,11): 7.803045272827148	 ([picture][passionate])
v(1,12): 7.365581512451172	 ([picture][loves])
v(1,13): 7.011235237121582	 ([picture][new])
v(1,14): 7.024028301239014	 ([picture][beginning])
v(1,15): 7.267541885375977	 ([picture][younger])
v(1,16): 7.4321722984313965	 ([picture][piano])
v(1,17): 6.890439033508301	 ([picture][instructor,])
v(1,18): 7.649069309234619	 ([picture][tragedy])
v(1,19): 6.908597469329834	 ([picture][strikes])
v(1,20): 7.188811302185059	 ([picture][hearts])
v(1,21): 7.058065414428711	 ([picture][changed])
v(1,22): 7.421213626861572	 ([picture][forever.])
v(1,23): 7.041935443878174	 ([picture][definitely])
v(1,24): 6.722233295440674	 ([picture][film])
v(1,25): 7.069382667541504	 ([picture][box])
v(1,26): 7.500059604644775	 ([picture][tissues])
v(1,27): 7.19903564453125	 ([picture][you!])
v(1,28): 7.186986923217773	 ([picture][powerful])
v(1,29): 6.818428039550781	 ([picture][piece])
v(1,30): 7.197365760803223	 ([picture][work.])
v(1,31): 7.026522636413574	 ([picture][definitely])
v(1,32): 6.571059226989746	 ([picture][one])
v(1,33): 4.5148725509643555	 ([picture][favorite])
v(1,34): 6.755290985107422	 ([picture][films])
v(1,35): 6.718472480773926	 ([picture][time.])
v(1,36): 7.156252861022949	 ([picture][spoiler!!!])
v(1,37): 7.189592361450195	 ([picture][spoiler])
v(1,38): 6.979031562805176	 ([picture][alert!!])
v(1,39): 6.828937530517578	 ([picture][spoiler!!])
v(1,40): 6.821681022644043	 ([picture][main])
v(1,41): 7.108495712280273	 ([picture][character])
v(1,42): 7.076889514923096	 ([picture][taken])
v(1,43): 7.436548709869385	 ([picture][young,])
v(1,44): 7.142920970916748	 ([picture][handsome])
v(1,45): 7.4334588050842285	 ([picture][piano])
v(1,46): 7.163507461547852	 ([picture][instructor])
v(1,47): 7.672913074493408	 ([picture][passionate])
v(1,48): 7.2851409912109375	 ([picture][romance])
v(1,49): 7.136540412902832	 ([picture][blossoms.])
v(1,50): 7.181595802307129	 ([picture][two])
v(1,51): 6.924060821533203	 ([picture][jealous])
v(1,52): 7.583900451660156	 ([picture][friends])
v(1,53): 6.981879234313965	 ([picture]["])
v(1,54): 7.170350074768066	 ([picture][play])
v(1,55): 6.776782989501953	 ([picture][immature])
v(1,56): 7.081546306610107	 ([picture][prank])
v(1,57): 6.932860374450684	 ([picture][quickly])
v(1,58): 7.102359771728516	 ([picture][leads])
v(1,59): 7.497594833374023	 ([picture][tragedy.])
v(1,60): 7.152867317199707	 ([picture][loses])
v(1,61): 7.378810405731201	 ([picture][love])
v(1,62): 7.476999282836914	 ([picture][friends])
v(1,63): 7.009345054626465	 ([picture][one])
v(1,64): 6.527071952819824	 ([picture][foul])
v(1,65): 6.791510105133057	 ([picture][swoop.])
v(1,66): 6.9791579246521	 ([picture][end])
v(1,67): 7.48179817199707	 ([picture][unexpected])
v(2,3): 1.7137150764465332	 ([3][forty - something])
v(2,4): 3.771458148956299	 ([3][best])
v(2,5): 5.901323318481445	 ([3][friends])
v(2,6): 2.451845169067383	 ([3][small])
v(2,7): 2.4796764850616455	 ([3][england])
v(2,8): 4.8143720626831055	 ([3][town.])
v(2,9): 2.3609988689422607	 ([3][one])
v(2,10): 1.5213860273361206	 ([3][finds])
v(2,11): 4.042600154876709	 ([3][passionate])
v(2,12): 3.5117568969726562	 ([3][loves])
v(2,13): 2.957920789718628	 ([3][new])
v(2,14): 2.5083413124084473	 ([3][beginning])
v(2,15): 2.831167459487915	 ([3][younger])
v(2,16): 3.4866209030151367	 ([3][piano])
v(2,17): 2.206939220428467	 ([3][instructor,])
v(2,18): 3.6950955390930176	 ([3][tragedy])
v(2,19): 2.1680748462677	 ([3][strikes])
v(2,20): 3.410097599029541	 ([3][hearts])
v(2,21): 1.988269329071045	 ([3][changed])
v(2,22): 3.7314939498901367	 ([3][forever.])
v(2,23): 2.461890935897827	 ([3][definitely])
v(2,24): 2.114748477935791	 ([3][film])
v(2,25): 2.880286693572998	 ([3][box])
v(2,26): 3.1608359813690186	 ([3][tissues])
v(2,27): 2.797400951385498	 ([3][you!])
v(2,28): 3.145791530609131	 ([3][powerful])
v(2,29): 2.5272932052612305	 ([3][piece])
v(2,30): 3.46097993850708	 ([3][work.])
v(2,31): 3.3148036003112793	 ([3][definitely])
v(2,32): 3.466932773590088	 ([3][one])
v(2,33): 3.4570040702819824	 ([3][favorite])
v(2,34): 4.680903911590576	 ([3][films])
v(2,35): 3.5651254653930664	 ([3][time.])
v(2,36): 2.6262402534484863	 ([3][spoiler!!!])
v(2,37): 2.5765953063964844	 ([3][spoiler])
v(2,38): 2.5587775707244873	 ([3][alert!!])
v(2,39): 2.409390926361084	 ([3][spoiler!!])
v(2,40): 2.060089588165283	 ([3][main])
v(2,41): 2.4997196197509766	 ([3][character])
v(2,42): 2.486476421356201	 ([3][taken])
v(2,43): 3.6746938228607178	 ([3][young,])
v(2,44): 2.867889165878296	 ([3][handsome])
v(2,45): 3.4135611057281494	 ([3][piano])
v(2,46): 2.491647481918335	 ([3][instructor])
v(2,47): 4.242911338806152	 ([3][passionate])
v(2,48): 3.1369402408599854	 ([3][romance])
v(2,49): 2.9883711338043213	 ([3][blossoms.])
v(2,50): 2.7012670040130615	 ([3][two])
v(2,51): 1.847750186920166	 ([3][jealous])
v(2,52): 3.866356372833252	 ([3][friends])
v(2,53): 2.220196008682251	 ([3]["])
v(2,54): 2.8943090438842773	 ([3][play])
v(2,55): 1.3402035236358643	 ([3][immature])
v(2,56): 2.5989744663238525	 ([3][prank])
v(2,57): 2.248227834701538	 ([3][quickly])
v(2,58): 2.5471699237823486	 ([3][leads])
v(2,59): 3.437385320663452	 ([3][tragedy.])
v(2,60): 2.599138021469116	 ([3][loses])
v(2,61): 3.5871448516845703	 ([3][love])
v(2,62): 3.789577007293701	 ([3][friends])
v(2,63): 2.3492178916931152	 ([3][one])
v(2,64): 0.6523556113243103	 ([3][foul])
v(2,65): 1.8919111490249634	 ([3][swoop.])
v(2,66): 2.5441794395446777	 ([3][end])
v(2,67): 3.690999984741211	 ([3][unexpected])
v(3,4): 4.6901469230651855	 ([forty - something][best])
v(3,5): 6.511050224304199	 ([forty - something][friends])
v(3,6): 3.043076276779175	 ([forty - something][small])
v(3,7): 3.7124104499816895	 ([forty - something][england])
v(3,8): 6.100664138793945	 ([forty - something][town.])
v(3,9): 3.534848690032959	 ([forty - something][one])
v(3,10): 2.789703845977783	 ([forty - something][finds])
v(3,11): 5.075850486755371	 ([forty - something][passionate])
v(3,12): 4.369955539703369	 ([forty - something][loves])
v(3,13): 4.069318771362305	 ([forty - something][new])
v(3,14): 3.635990858078003	 ([forty - something][beginning])
v(3,15): 3.7908215522766113	 ([forty - something][younger])
v(3,16): 4.416033744812012	 ([forty - something][piano])
v(3,17): 3.284012794494629	 ([forty - something][instructor,])
v(3,18): 4.674498558044434	 ([forty - something][tragedy])
v(3,19): 2.880939483642578	 ([forty - something][strikes])
v(3,20): 4.36053466796875	 ([forty - something][hearts])
v(3,21): 2.9673354625701904	 ([forty - something][changed])
v(3,22): 4.760220050811768	 ([forty - something][forever.])
v(3,23): 3.546584129333496	 ([forty - something][definitely])
v(3,24): 3.0073137283325195	 ([forty - something][film])
v(3,25): 3.81207537651062	 ([forty - something][box])
v(3,26): 3.639103889465332	 ([forty - something][tissues])
v(3,27): 3.528866767883301	 ([forty - something][you!])
v(3,28): 4.218268394470215	 ([forty - something][powerful])
v(3,29): 3.4575109481811523	 ([forty - something][piece])
v(3,30): 4.594712734222412	 ([forty - something][work.])
v(3,31): 4.420729637145996	 ([forty - something][definitely])
v(3,32): 4.274105548858643	 ([forty - something][one])
v(3,33): 3.8982110023498535	 ([forty - something][favorite])
v(3,34): 5.576187610626221	 ([forty - something][films])
v(3,35): 4.412134170532227	 ([forty - something][time.])
v(3,36): 3.3071770668029785	 ([forty - something][spoiler!!!])
v(3,37): 3.4481754302978516	 ([forty - something][spoiler])
v(3,38): 3.406219959259033	 ([forty - something][alert!!])
v(3,39): 3.073014259338379	 ([forty - something][spoiler!!])
v(3,40): 3.047638416290283	 ([forty - something][main])
v(3,41): 3.4954283237457275	 ([forty - something][character])
v(3,42): 3.5555953979492188	 ([forty - something][taken])
v(3,43): 4.804062843322754	 ([forty - something][young,])
v(3,44): 3.6910274028778076	 ([forty - something][handsome])
v(3,45): 4.161351203918457	 ([forty - something][piano])
v(3,46): 3.594667673110962	 ([forty - something][instructor])
v(3,47): 5.268815040588379	 ([forty - something][passionate])
v(3,48): 4.145963191986084	 ([forty - something][romance])
v(3,49): 4.175821304321289	 ([forty - something][blossoms.])
v(3,50): 3.8324074745178223	 ([forty - something][two])
v(3,51): 2.686507225036621	 ([forty - something][jealous])
v(3,52): 4.741058349609375	 ([forty - something][friends])
v(3,53): 3.214418649673462	 ([forty - something]["])
v(3,54): 3.7072198390960693	 ([forty - something][play])
v(3,55): 2.025977849960327	 ([forty - something][immature])
v(3,56): 3.2424254417419434	 ([forty - something][prank])
v(3,57): 3.208527088165283	 ([forty - something][quickly])
v(3,58): 3.4586877822875977	 ([forty - something][leads])
v(3,59): 4.59137487411499	 ([forty - something][tragedy.])
v(3,60): 3.4034204483032227	 ([forty - something][loses])
v(3,61): 4.490333080291748	 ([forty - something][love])
v(3,62): 4.632545471191406	 ([forty - something][friends])
v(3,63): 3.315268039703369	 ([forty - something][one])
v(3,64): 1.3794602155685425	 ([forty - something][foul])
v(3,65): 2.472217082977295	 ([forty - something][swoop.])
v(3,66): 3.229245185852051	 ([forty - something][end])
v(3,67): 4.48629903793335	 ([forty - something][unexpected])
v(4,5): 5.6613874435424805	 ([best][friends])
v(4,6): 4.058286190032959	 ([best][small])
v(4,7): 4.350706577301025	 ([best][england])
v(4,8): 5.808636665344238	 ([best][town.])
v(4,9): 4.299806594848633	 ([best][one])
v(4,10): 3.5006866455078125	 ([best][finds])
v(4,11): 5.209201335906982	 ([best][passionate])
v(4,12): 4.6862382888793945	 ([best][loves])
v(4,13): 4.545466899871826	 ([best][new])
v(4,14): 4.349305152893066	 ([best][beginning])
v(4,15): 4.379902362823486	 ([best][younger])
v(4,16): 4.880043983459473	 ([best][piano])
v(4,17): 4.24859619140625	 ([best][instructor,])
v(4,18): 5.022983551025391	 ([best][tragedy])
v(4,19): 3.868602752685547	 ([best][strikes])
v(4,20): 4.732527732849121	 ([best][hearts])
v(4,21): 4.0870208740234375	 ([best][changed])
v(4,22): 4.978360176086426	 ([best][forever.])
v(4,23): 4.525388240814209	 ([best][definitely])
v(4,24): 4.170090198516846	 ([best][film])
v(4,25): 4.408024311065674	 ([best][box])
v(4,26): 4.625095367431641	 ([best][tissues])
v(4,27): 4.425144195556641	 ([best][you!])
v(4,28): 4.597561359405518	 ([best][powerful])
v(4,29): 4.182084083557129	 ([best][piece])
v(4,30): 4.94283390045166	 ([best][work.])
v(4,31): 5.044342517852783	 ([best][definitely])
v(4,32): 4.825899600982666	 ([best][one])
v(4,33): 3.5190377235412598	 ([best][favorite])
v(4,34): 5.558163166046143	 ([best][films])
v(4,35): 4.711300849914551	 ([best][time.])
v(4,36): 4.512709617614746	 ([best][spoiler!!!])
v(4,37): 4.366899013519287	 ([best][spoiler])
v(4,38): 4.312547206878662	 ([best][alert!!])
v(4,39): 4.160797119140625	 ([best][spoiler!!])
v(4,40): 3.8174397945404053	 ([best][main])
v(4,41): 4.29670524597168	 ([best][character])
v(4,42): 4.423331260681152	 ([best][taken])
v(4,43): 5.093759536743164	 ([best][young,])
v(4,44): 4.319014549255371	 ([best][handsome])
v(4,45): 4.935667514801025	 ([best][piano])
v(4,46): 4.376887321472168	 ([best][instructor])
v(4,47): 5.470966339111328	 ([best][passionate])
v(4,48): 4.656332492828369	 ([best][romance])
v(4,49): 4.650629043579102	 ([best][blossoms.])
v(4,50): 4.483536720275879	 ([best][two])
v(4,51): 3.485177993774414	 ([best][jealous])
v(4,52): 5.074071884155273	 ([best][friends])
v(4,53): 4.090564250946045	 ([best]["])
v(4,54): 4.285003662109375	 ([best][play])
v(4,55): 3.2947850227355957	 ([best][immature])
v(4,56): 3.9699525833129883	 ([best][prank])
v(4,57): 4.109132289886475	 ([best][quickly])
v(4,58): 4.123348712921143	 ([best][leads])
v(4,59): 4.615828514099121	 ([best][tragedy.])
v(4,60): 4.003056526184082	 ([best][loses])
v(4,61): 4.8129472732543945	 ([best][love])
v(4,62): 4.9582133293151855	 ([best][friends])
v(4,63): 4.203766822814941	 ([best][one])
v(4,64): 2.7173912525177	 ([best][foul])
v(4,65): 3.623002529144287	 ([best][swoop.])
v(4,66): 4.171553611755371	 ([best][end])
v(4,67): 4.72216272354126	 ([best][unexpected])
v(5,6): 5.623574256896973	 ([friends][small])
v(5,7): 5.808064937591553	 ([friends][england])
v(5,8): 6.716689109802246	 ([friends][town.])
v(5,9): 5.360527038574219	 ([friends][one])
v(5,10): 5.292755126953125	 ([friends][finds])
v(5,11): 5.928056240081787	 ([friends][passionate])
v(5,12): 5.411142349243164	 ([friends][loves])
v(5,13): 5.5455641746521	 ([friends][new])
v(5,14): 5.582921028137207	 ([friends][beginning])
v(5,15): 5.6243085861206055	 ([friends][younger])
v(5,16): 5.811639308929443	 ([friends][piano])
v(5,17): 5.394478797912598	 ([friends][instructor,])
v(5,18): 5.938343048095703	 ([friends][tragedy])
v(5,19): 4.981337547302246	 ([friends][strikes])
v(5,20): 5.596301555633545	 ([friends][hearts])
v(5,21): 5.0683135986328125	 ([friends][changed])
v(5,22): 5.739850044250488	 ([friends][forever.])
v(5,23): 5.473324298858643	 ([friends][definitely])
v(5,24): 5.439564228057861	 ([friends][film])
v(5,25): 5.440461158752441	 ([friends][box])
v(5,26): 5.581518173217773	 ([friends][tissues])
v(5,27): 5.132193565368652	 ([friends][you!])
v(5,28): 5.334959983825684	 ([friends][powerful])
v(5,29): 5.187911033630371	 ([friends][piece])
v(5,30): 5.797971725463867	 ([friends][work.])
v(5,31): 6.1455278396606445	 ([friends][definitely])
v(5,32): 5.549015522003174	 ([friends][one])
v(5,33): 3.8984246253967285	 ([friends][favorite])
v(5,34): 6.640454292297363	 ([friends][films])
v(5,35): 5.456727027893066	 ([friends][time.])
v(5,36): 5.59290885925293	 ([friends][spoiler!!!])
v(5,37): 5.549380302429199	 ([friends][spoiler])
v(5,38): 5.270178318023682	 ([friends][alert!!])
v(5,39): 5.205722808837891	 ([friends][spoiler!!])
v(5,40): 5.0342841148376465	 ([friends][main])
v(5,41): 5.398006439208984	 ([friends][character])
v(5,42): 5.455374717712402	 ([friends][taken])
v(5,43): 6.1216278076171875	 ([friends][young,])
v(5,44): 5.35117244720459	 ([friends][handsome])
v(5,45): 5.834939956665039	 ([friends][piano])
v(5,46): 5.355175971984863	 ([friends][instructor])
v(5,47): 6.374022006988525	 ([friends][passionate])
v(5,48): 5.6595964431762695	 ([friends][romance])
v(5,49): 5.721052169799805	 ([friends][blossoms.])
v(5,50): 5.630080223083496	 ([friends][two])
v(5,51): 4.674781799316406	 ([friends][jealous])
v(5,52): 5.460102081298828	 ([friends][friends])
v(5,53): 5.195921897888184	 ([friends]["])
v(5,54): 5.411495685577393	 ([friends][play])
v(5,55): 4.664977550506592	 ([friends][immature])
v(5,56): 4.955568313598633	 ([friends][prank])
v(5,57): 5.320067405700684	 ([friends][quickly])
v(5,58): 5.398755073547363	 ([friends][leads])
v(5,59): 5.846202850341797	 ([friends][tragedy.])
v(5,60): 5.3181986808776855	 ([friends][loses])
v(5,61): 5.7017717361450195	 ([friends][love])
v(5,62): 5.637175559997559	 ([friends][friends])
v(5,63): 5.314263343811035	 ([friends][one])
v(5,64): 3.764410972595215	 ([friends][foul])
v(5,65): 4.792701721191406	 ([friends][swoop.])
v(5,66): 5.253815650939941	 ([friends][end])
v(5,67): 5.603142738342285	 ([friends][unexpected])
v(6,7): 4.638356685638428	 ([small][england])
v(6,8): 6.33411979675293	 ([small][town.])
v(6,9): 3.2595598697662354	 ([small][one])
v(6,10): 2.553589105606079	 ([small][finds])
v(6,11): 4.797601222991943	 ([small][passionate])
v(6,12): 4.028151988983154	 ([small][loves])
v(6,13): 3.530667304992676	 ([small][new])
v(6,14): 3.236816883087158	 ([small][beginning])
v(6,15): 3.5812606811523438	 ([small][younger])
v(6,16): 4.042968273162842	 ([small][piano])
v(6,17): 3.1840033531188965	 ([small][instructor,])
v(6,18): 4.228857040405273	 ([small][tragedy])
v(6,19): 2.786454916000366	 ([small][strikes])
v(6,20): 3.902289390563965	 ([small][hearts])
v(6,21): 2.95851731300354	 ([small][changed])
v(6,22): 4.475329399108887	 ([small][forever.])
v(6,23): 3.5154318809509277	 ([small][definitely])
v(6,24): 3.0599279403686523	 ([small][film])
v(6,25): 3.54487943649292	 ([small][box])
v(6,26): 3.815337657928467	 ([small][tissues])
v(6,27): 3.5174121856689453	 ([small][you!])
v(6,28): 3.7556910514831543	 ([small][powerful])
v(6,29): 3.229543685913086	 ([small][piece])
v(6,30): 4.229421138763428	 ([small][work.])
v(6,31): 4.215066909790039	 ([small][definitely])
v(6,32): 4.063235282897949	 ([small][one])
v(6,33): 3.461577892303467	 ([small][favorite])
v(6,34): 5.0828752517700195	 ([small][films])
v(6,35): 4.15691614151001	 ([small][time.])
v(6,36): 3.400960922241211	 ([small][spoiler!!!])
v(6,37): 3.3370916843414307	 ([small][spoiler])
v(6,38): 3.300701141357422	 ([small][alert!!])
v(6,39): 3.1222732067108154	 ([small][spoiler!!])
v(6,40): 2.7812061309814453	 ([small][main])
v(6,41): 3.2317733764648438	 ([small][character])
v(6,42): 3.34281063079834	 ([small][taken])
v(6,43): 4.365944862365723	 ([small][young,])
v(6,44): 3.4657938480377197	 ([small][handsome])
v(6,45): 4.054296016693115	 ([small][piano])
v(6,46): 3.2722017765045166	 ([small][instructor])
v(6,47): 4.903716087341309	 ([small][passionate])
v(6,48): 3.7395496368408203	 ([small][romance])
v(6,49): 3.7483067512512207	 ([small][blossoms.])
v(6,50): 3.489952564239502	 ([small][two])
v(6,51): 2.435075521469116	 ([small][jealous])
v(6,52): 4.3940510749816895	 ([small][friends])
v(6,53): 2.996178388595581	 ([small]["])
v(6,54): 3.448622941970825	 ([small][play])
v(6,55): 2.0126895904541016	 ([small][immature])
v(6,56): 3.0628767013549805	 ([small][prank])
v(6,57): 3.0320377349853516	 ([small][quickly])
v(6,58): 3.2273898124694824	 ([small][leads])
v(6,59): 4.012505054473877	 ([small][tragedy.])
v(6,60): 3.1536343097686768	 ([small][loses])
v(6,61): 4.113476276397705	 ([small][love])
v(6,62): 4.282964706420898	 ([small][friends])
v(6,63): 3.149937152862549	 ([small][one])
v(6,64): 1.403114676475525	 ([small][foul])
v(6,65): 2.8031582832336426	 ([small][swoop.])
v(6,66): 3.1962890625	 ([small][end])
v(6,67): 4.107589244842529	 ([small][unexpected])
v(7,8): 6.778506755828857	 ([england][town.])
v(7,9): 3.4657623767852783	 ([england][one])
v(7,10): 3.1391921043395996	 ([england][finds])
v(7,11): 4.992602825164795	 ([england][passionate])
v(7,12): 4.308539390563965	 ([england][loves])
v(7,13): 3.8262693881988525	 ([england][new])
v(7,14): 3.4908719062805176	 ([england][beginning])
v(7,15): 3.823212146759033	 ([england][younger])
v(7,16): 4.386837005615234	 ([england][piano])
v(7,17): 3.4953103065490723	 ([england][instructor,])
v(7,18): 4.491939067840576	 ([england][tragedy])
v(7,19): 3.1127054691314697	 ([england][strikes])
v(7,20): 4.200979709625244	 ([england][hearts])
v(7,21): 3.146594762802124	 ([england][changed])
v(7,22): 4.5818963050842285	 ([england][forever.])
v(7,23): 3.8348143100738525	 ([england][definitely])
v(7,24): 3.3035922050476074	 ([england][film])
v(7,25): 3.7978928089141846	 ([england][box])
v(7,26): 4.015231132507324	 ([england][tissues])
v(7,27): 3.805647373199463	 ([england][you!])
v(7,28): 3.9248318672180176	 ([england][powerful])
