---------- Players ----------
Player 0: spoilers
Player 1: spoilers
Player 2: well,
Player 3: seeing
Player 4: major
Player 5: h : lots
Player 6: fan,
Player 7: maybe
Player 8: liked
Player 9: movie
Player 10: normal
Player 11: people
Player 12: would.
Player 13: however,
Player 14: movie
Player 15: still
Player 16: excellent.
Player 17: tons
Player 18: surprises,
Player 19: gave
Player 20: closure
Player 21: series.
Player 22: sad
Player 23: bayliss
Player 24: turned
Player 25: murderer,
Player 26: overall
Player 27: feeling
Player 28: felt
Player 29: satisfied.
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 4.981970310211182	 ([liked][movie])
I(0,29): 0.5036211013793945	 ([spoilers][satisfied.])
I(10,29): 0.5014331340789795	 ([normal][satisfied.])
I(4,22): -0.500382661819458	 ([major][sad])
I(16,22): 0.4993715286254883	 ([excellent.][sad])
I(5,27): -0.49654459953308105	 ([h : lots][feeling])
I(14,26): 0.4946126937866211	 ([movie][overall])
I(21,29): 0.4934654235839844	 ([series.][satisfied.])
I(19,20): 0.48705005645751953	 ([gave][closure])
I(15,16): -0.48293304443359375	 ([still][excellent.])
I(0,2): 0.481503427028656	 ([spoilers][well,])
I(22,29): 0.4807717800140381	 ([sad][satisfied.])
I(1,27): 0.47813284397125244	 ([spoilers][feeling])
I(0,18): 0.4747142791748047	 ([spoilers][surprises,])
I(9,12): 0.47169196605682373	 ([movie][would.])
I(17,20): -0.46994298696517944	 ([tons][closure])
I(22,23): 0.46791505813598633	 ([sad][bayliss])
I(18,19): 0.4673295021057129	 ([surprises,][gave])
I(14,22): 0.4593377113342285	 ([movie][sad])
I(8,29): 0.4548206329345703	 ([liked][satisfied.])
I(3,16): 0.4517812728881836	 ([seeing][excellent.])
I(0,27): 0.4501214027404785	 ([spoilers][feeling])
I(14,17): 0.4410429000854492	 ([movie][tons])
I(2,18): -0.4349532127380371	 ([well,][surprises,])
I(13,20): -0.4348781108856201	 ([however,][closure])
I(0,4): -0.4296454191207886	 ([spoilers][major])
I(16,26): 0.4295358657836914	 ([excellent.][overall])
I(8,24): 0.42204129695892334	 ([liked][turned])
I(2,29): -0.42159438133239746	 ([well,][satisfied.])
I(1,28): 0.41866809129714966	 ([spoilers][felt])
I(1,22): 0.41767096519470215	 ([spoilers][sad])
I(23,25): 0.4139460325241089	 ([bayliss][murderer,])
I(16,17): -0.41144275665283203	 ([excellent.][tons])
I(3,14): 0.41092145442962646	 ([seeing][movie])
I(14,19): -0.40977156162261963	 ([movie][gave])
I(1,2): 0.40674489736557007	 ([spoilers][well,])
I(6,9): 0.4047178030014038	 ([fan,][movie])
I(10,20): 0.4034080505371094	 ([normal][closure])
I(9,19): -0.40273213386535645	 ([movie][gave])
I(0,9): 0.40094971656799316	 ([spoilers][movie])
I(15,22): 0.39785581827163696	 ([still][sad])
I(14,28): 0.3918421268463135	 ([movie][felt])
I(3,22): -0.388774037361145	 ([seeing][sad])
I(0,25): 0.37661051750183105	 ([spoilers][murderer,])
I(9,22): 0.37537479400634766	 ([movie][sad])
I(23,28): 0.3745740056037903	 ([bayliss][felt])
I(16,28): -0.3702535629272461	 ([excellent.][felt])
I(17,29): 0.36911851167678833	 ([tons][satisfied.])
I(17,21): 0.3643674850463867	 ([tons][series.])
I(16,24): 0.36390209197998047	 ([excellent.][turned])
I(5,12): -0.36289817094802856	 ([h : lots][would.])
I(16,23): 0.36185264587402344	 ([excellent.][bayliss])
I(8,27): -0.361757755279541	 ([liked][feeling])
I(1,6): -0.3575211763381958	 ([spoilers][fan,])
I(3,29): 0.3465076684951782	 ([seeing][satisfied.])
I(6,12): -0.33853453397750854	 ([fan,][would.])
I(1,4): -0.33746767044067383	 ([spoilers][major])
I(6,7): -0.335490345954895	 ([fan,][maybe])
I(2,27): -0.3287501931190491	 ([well,][feeling])
I(6,11): -0.3173316717147827	 ([fan,][people])
I(10,26): 0.31299901008605957	 ([normal][overall])
I(25,27): 0.30436062812805176	 ([murderer,][feeling])
I(0,7): 0.2990521192550659	 ([spoilers][maybe])
I(25,26): -0.2989964485168457	 ([murderer,][overall])
I(5,21): -0.2941858768463135	 ([h : lots][series.])
I(5,22): 0.2893744111061096	 ([h : lots][sad])
I(10,14): -0.28781962394714355	 ([normal][movie])
I(9,11): -0.28439760208129883	 ([movie][people])
I(7,13): -0.2843531370162964	 ([maybe][however,])
I(13,27): -0.28346848487854004	 ([however,][feeling])
I(20,21): 0.2742197513580322	 ([closure][series.])
I(7,25): 0.2702103853225708	 ([maybe][murderer,])
I(8,28): -0.26346927881240845	 ([liked][felt])
I(9,24): -0.26194870471954346	 ([movie][turned])
I(0,26): 0.26073789596557617	 ([spoilers][overall])
I(18,26): -0.2601757049560547	 ([surprises,][overall])
I(12,27): -0.25862133502960205	 ([would.][feeling])
I(14,20): 0.25496840476989746	 ([movie][closure])
I(13,25): -0.2543959617614746	 ([however,][murderer,])
I(25,29): -0.2534451484680176	 ([murderer,][satisfied.])
I(20,29): 0.25197577476501465	 ([closure][satisfied.])
I(21,24): 0.2516123056411743	 ([series.][turned])
I(0,11): 0.2510010004043579	 ([spoilers][people])
I(6,27): -0.24992215633392334	 ([fan,][feeling])
I(17,26): -0.24850720167160034	 ([tons][overall])
I(2,5): -0.2453976273536682	 ([well,][h : lots])
I(19,29): -0.2433246374130249	 ([gave][satisfied.])
I(21,25): 0.24099230766296387	 ([series.][murderer,])
I(11,18): 0.24043703079223633	 ([people][surprises,])
I(4,12): -0.23952996730804443	 ([major][would.])
I(4,20): 0.23525094985961914	 ([major][closure])
I(2,16): -0.23283004760742188	 ([well,][excellent.])
I(4,23): -0.2304619550704956	 ([major][bayliss])
I(0,3): 0.2299586534500122	 ([spoilers][seeing])
I(0,15): 0.22906547784805298	 ([spoilers][still])
I(13,29): 0.2244260311126709	 ([however,][satisfied.])
I(21,27): -0.22394847869873047	 ([series.][feeling])
Sum: 55.61702448129654
==================================================
