---------- AND Interactions ----------
I(6,9): 3.0477662086486816	 ([wish][worth])
I(3,9): 0.49230003356933594	 ([little][worth])
I(4,35): 0.4863309860229492	 ([moronic.][then...])
I(25): 0.48575180768966675	 ([played])
I(6,11): 0.48474448919296265	 ([wish][stood])
I(4,10): 0.48329252004623413	 ([moronic.][hour])
I(4,25): -0.4820639491081238	 ([moronic.][played])
I(12,24): 0.4718334674835205	 ([can't.][lady])
I(20): 0.46492892503738403	 ([try])
I(9,15): -0.46439409255981445	 ([worth][movie])
I(13): -0.45848149061203003	 ([think])
I(7,21): -0.4540809392929077	 ([could][kids,])
I(4,30): 0.4490318298339844	 ([moronic.][know])
I(2,21): 0.4488818645477295	 ([films,][kids,])
I(0,10): 0.44337570667266846	 ([like][hour])
I(26): -0.44263148307800293	 ([pollyanna,])
I(5,6): 0.4418502449989319	 ([much][wish])
I(2,17): -0.43961238861083984	 ([films,][comes])
I(4,22): 0.43611836433410645	 ([moronic.][might])
I(9,37): -0.4355645179748535	 ([worth][people.])
I(9,36): 0.43286728858947754	 ([worth][come])
I(6,26): 0.4292908310890198	 ([wish][pollyanna,])
I(0,20): -0.418290913105011	 ([like][try])
I(12,25): 0.4166828393936157	 ([can't.][played])
I(6,19): 0.4142840504646301	 ([wish][book.])
I(7,12): 0.40969717502593994	 ([could][can't.])
I(21,23): -0.3959074020385742	 ([kids,][freak.])
I(6,13): 0.3926135301589966	 ([wish][think])
I(9,14): -0.3902110457420349	 ([worth][version])
I(8,25): -0.39004701375961304	 ([say][played])
I(24,28): 0.3856215476989746	 ([lady][she?])
I(6,35): 0.38415032625198364	 ([wish][then...])
I(21,24): 0.37644529342651367	 ([kids,][lady])
I(3,8): 0.37561726570129395	 ([little][say])
I(26,29): 0.372606098651886	 ([pollyanna,][38?])
I(8,11): 0.3657512068748474	 ([say][stood])
I(14,16): -0.36542564630508423	 ([version][even])
I(9,19): 0.3636510372161865	 ([worth][book.])
I(13,22): 0.3630993068218231	 ([think][might])
I(24,27): 0.35947078466415405	 ([lady][old])
I(13,20): -0.35119932889938354	 ([think][try])
I(10,26): 0.350893497467041	 ([hour][pollyanna,])
I(14,15): 0.3500968813896179	 ([version][movie])
I(2,7): -0.3461177349090576	 ([films,][could])
I(5): 0.34515005350112915	 ([much])
I(14,23): 0.344532310962677	 ([version][freak.])
I(9,23): -0.34139370918273926	 ([worth][freak.])
I(21,30): -0.34098535776138306	 ([kids,][know])
I(31,32): 0.33917272090911865	 ([labor][laws])
I(2,8): -0.3381993770599365	 ([films,][say])
I(32): -0.33595138788223267	 ([laws])
I(2,16): -0.3314094543457031	 ([films,][even])
I(28,29): -0.3268337845802307	 ([she?][38?])
I(12,28): -0.3258345127105713	 ([can't.][she?])
I(25,27): -0.32583123445510864	 ([played][old])
I(20,30): -0.3247329592704773	 ([try][know])
I(0,4): 0.3247232437133789	 ([like][moronic.])
I(20,36): -0.319602370262146	 ([try][come])
I(26,32): 0.31853997707366943	 ([pollyanna,][laws])
I(1,9): -0.3168454170227051	 ([silent][worth])
I(14,32): 0.31574392318725586	 ([version][laws])
I(14,17): -0.3151160478591919	 ([version][comes])
I(9,24): 0.31175851821899414	 ([worth][lady])
I(9,31): 0.30173587799072266	 ([worth][labor])
I(12,26): 0.2994997501373291	 ([can't.][pollyanna,])
I(7,10): 0.29928600788116455	 ([could][hour])
I(10,17): 0.29904961585998535	 ([hour][comes])
I(9,32): 0.2977507710456848	 ([worth][laws])
I(26,27): 0.29516923427581787	 ([pollyanna,][old])
I(21,35): 0.2948994040489197	 ([kids,][then...])
I(0,1): 0.2926188111305237	 ([like][silent])
I(4,8): 0.2898867130279541	 ([moronic.][say])
I(34,35): 0.2891809344291687	 ([back][then...])
I(9,18): -0.2885361909866333	 ([worth][close])
I(15,25): 0.2885324954986572	 ([movie][played])
I(11,13): -0.28646785020828247	 ([stood][think])
I(0,24): 0.28556379675865173	 ([like][lady])
I(20,27): -0.28541868925094604	 ([try][old])
I(19,24): 0.2835852801799774	 ([book.][lady])
I(6,8): 0.2831386923789978	 ([wish][say])
I(0,27): -0.2817334532737732	 ([like][old])
I(6,30): 0.2809355556964874	 ([wish][know])
I(5,9): -0.28012990951538086	 ([much][worth])
I(24,33): -0.2799060344696045	 ([lady][different])
I(15,23): 0.275557279586792	 ([movie][freak.])
I(8,14): -0.2750999927520752	 ([say][version])
I(3): -0.2731790542602539	 ([little])
I(13,26): 0.27215880155563354	 ([think][pollyanna,])
I(19,37): 0.2716071605682373	 ([book.][people.])
I(17,26): 0.27045342326164246	 ([comes][pollyanna,])
I(32,36): 0.26909005641937256	 ([laws][come])
I(2,14): -0.26907533407211304	 ([films,][version])
I(17,36): 0.26658469438552856	 ([comes][come])
I(0,13): -0.26286447048187256	 ([like][think])
I(0,37): 0.2623467445373535	 ([like][people.])
I(2,18): -0.2606292963027954	 ([films,][close])
I(26,35): 0.26032471656799316	 ([pollyanna,][then...])
I(10,23): 0.25947046279907227	 ([hour][freak.])
I(2,33): -0.2569265365600586	 ([films,][different])
I(17,23): 0.25536924600601196	 ([comes][freak.])
I(2,36): 0.2540547847747803	 ([films,][come])
I(13,14): -0.2523154020309448	 ([think][version])
I(15): 0.25137859582901	 ([movie])
I(23,37): 0.2511177062988281	 ([freak.][people.])
I(25,29): -0.2506083846092224	 ([played][38?])
I(19,32): 0.24966824054718018	 ([book.][laws])
I(19,26): 0.24892115592956543	 ([book.][pollyanna,])
I(14,25): -0.248335063457489	 ([version][played])
I(13,19): 0.24784111976623535	 ([think][book.])
I(33): -0.24427390098571777	 ([different])
I(0,22): 0.24307650327682495	 ([like][might])
I(12,32): 0.24237602949142456	 ([can't.][laws])
I(4,14): -0.23880434036254883	 ([moronic.][version])
I(11,30): -0.23869562149047852	 ([stood][know])
I(12,15): -0.2379627823829651	 ([can't.][movie])
I(13,21): -0.23781555891036987	 ([think][kids,])
I(19,23): 0.2372884750366211	 ([book.][freak.])
I(20,24): 0.23516911268234253	 ([try][lady])
I(13,23): 0.2349863052368164	 ([think][freak.])
I(16,17): 0.23407620191574097	 ([even][comes])
I(14,18): -0.2338072657585144	 ([version][close])
I(12,36): 0.23251008987426758	 ([can't.][come])
I(20,28): -0.2315559983253479	 ([try][she?])
I(21,36): -0.2312467098236084	 ([kids,][come])
I(1,4): -0.2292017936706543	 ([silent][moronic.])
I(36): -0.2290945053100586	 ([come])
I(13,25): -0.22880339622497559	 ([think][played])
I(30,37): 0.22748863697052002	 ([know][people.])
I(14,37): 0.22745943069458008	 ([version][people.])
I(21,22): 0.22631925344467163	 ([kids,][might])
I(26,28): 0.22607684135437012	 ([pollyanna,][she?])
I(24,35): 0.22570937871932983	 ([lady][then...])
I(0,36): 0.22161459922790527	 ([like][come])
I(29): 0.2211800217628479	 ([38?])
I(10,21): -0.22077202796936035	 ([hour][kids,])
I(22,27): 0.22076189517974854	 ([might][old])
I(4,17): -0.2194942831993103	 ([moronic.][comes])
I(8,20): -0.21806448698043823	 ([say][try])
I(3,10): 0.21708917617797852	 ([little][hour])
I(9,27): -0.21504473686218262	 ([worth][old])
I(4,23): 0.21479010581970215	 ([moronic.][freak.])
I(27): 0.21432441473007202	 ([old])
I(11,26): 0.21250343322753906	 ([stood][pollyanna,])
I(2,25): -0.21208834648132324	 ([films,][played])
I(8,26): 0.21113085746765137	 ([say][pollyanna,])
I(10,19): 0.21064186096191406	 ([hour][book.])
I(11,27): -0.21038520336151123	 ([stood][old])
I(10,22): 0.20910286903381348	 ([hour][might])
I(0): 0.20904594659805298	 ([like])
I(15,17): 0.2082042098045349	 ([movie][comes])
I(8,21): -0.20283156633377075	 ([say][kids,])
I(23,31): 0.20209729671478271	 ([freak.][labor])
I(16,19): 0.20101112127304077	 ([even][book.])
I(17): -0.1998944878578186	 ([comes])
I(6,21): -0.19913965463638306	 ([wish][kids,])
I(18,23): 0.19883310794830322	 ([close][freak.])
I(2,13): -0.1981639862060547	 ([films,][think])
I(25,26): 0.1971253752708435	 ([played][pollyanna,])
I(8): 0.19561606645584106	 ([say])
I(7,17): 0.19508641958236694	 ([could][comes])
I(24,25): -0.19467931985855103	 ([lady][played])
I(28,35): -0.1934570074081421	 ([she?][then...])
I(19,22): 0.1927865743637085	 ([book.][might])
I(2,28): 0.19238781929016113	 ([films,][she?])
I(2,35): 0.19150876998901367	 ([films,][then...])
I(9,25): -0.19086050987243652	 ([worth][played])
I(2,34): 0.18900847434997559	 ([films,][back])
I(22,36): 0.18820369243621826	 ([might][come])
I(9,16): 0.18797248601913452	 ([worth][even])
I(6,22): 0.1876840591430664	 ([wish][might])
I(27,32): 0.1862676739692688	 ([old][laws])
I(32,37): -0.18612420558929443	 ([laws][people.])
I(22): -0.18549364805221558	 ([might])
I(9,22): 0.18434303998947144	 ([worth][might])
I(8,35): 0.18283045291900635	 ([say][then...])
I(19,31): 0.18249505758285522	 ([book.][labor])
I(15,35): 0.18090879917144775	 ([movie][then...])
I(19,25): -0.17990082502365112	 ([book.][played])
I(10,37): -0.17980527877807617	 ([hour][people.])
I(8,12): -0.17729133367538452	 ([say][can't.])
I(10,24): 0.17651653289794922	 ([hour][lady])
I(16,25): -0.1756231188774109	 ([even][played])
I(34): -0.17555314302444458	 ([back])
I(20,29): -0.1744672656059265	 ([try][38?])
I(13,31): 0.17402881383895874	 ([think][labor])
I(31,37): -0.17400169372558594	 ([labor][people.])
I(12,18): 0.1718597412109375	 ([can't.][close])
I(14,31): 0.17112207412719727	 ([version][labor])
I(19,20): -0.1709774136543274	 ([book.][try])
I(3,19): 0.16761422157287598	 ([little][book.])
I(28,37): 0.16666698455810547	 ([she?][people.])
I(30,35): 0.16638857126235962	 ([know][then...])
I(0,30): -0.16570085287094116	 ([like][know])
I(13,32): 0.16461002826690674	 ([think][laws])
I(22,23): -0.16379547119140625	 ([might][freak.])
I(18,25): -0.16362452507019043	 ([close][played])
I(13,24): 0.1632968783378601	 ([think][lady])
I(2,22): 0.16324347257614136	 ([films,][might])
I(18,24): -0.16318243741989136	 ([close][lady])
I(11,21): -0.16208034753799438	 ([stood][kids,])
I(27,28): -0.16159123182296753	 ([old][she?])
I(8,32): 0.16125118732452393	 ([say][laws])
I(2,37): -0.16094756126403809	 ([films,][people.])
I(22,35): 0.16015487909317017	 ([might][then...])
I(14,20): -0.15813404321670532	 ([version][try])
I(24,31): -0.15801602602005005	 ([lady][labor])
I(1,19): -0.1570250391960144	 ([silent][book.])
I(30): 0.15634256601333618	 ([know])
I(15,19): -0.1552014946937561	 ([movie][book.])
I(23,36): 0.15454697608947754	 ([freak.][come])
I(22,25): -0.1545225977897644	 ([might][played])
I(17,20): 0.15452009439468384	 ([comes][try])
I(23,35): 0.15439343452453613	 ([freak.][then...])
I(29,35): -0.15429866313934326	 ([38?][then...])
I(6,16): 0.15419578552246094	 ([wish][even])
I(11,15): -0.1532135009765625	 ([stood][movie])
I(3,7): 0.15297621488571167	 ([little][could])
I(14): 0.15260642766952515	 ([version])
I(17,21): -0.15238875150680542	 ([comes][kids,])
I(5,10): -0.15194201469421387	 ([much][hour])
I(8,37): 0.15186166763305664	 ([say][people.])
I(11,20): -0.15159261226654053	 ([stood][try])
I(2,31): -0.15090668201446533	 ([films,][labor])
I(20,32): 0.150324285030365	 ([try][laws])
I(14,22): 0.1501854658126831	 ([version][might])
I(2,11): -0.14971446990966797	 ([films,][stood])
I(33,35): -0.1485309600830078	 ([different][then...])
I(4,16): 0.14797353744506836	 ([moronic.][even])
I(6,14): -0.1476307511329651	 ([wish][version])
I(24,29): 0.14619868993759155	 ([lady][38?])
I(13,15): 0.1456444263458252	 ([think][movie])
I(18): 0.14549434185028076	 ([close])
I(1,30): -0.14537620544433594	 ([silent][know])
I(20,33): 0.14400994777679443	 ([try][different])
I(11,14): -0.14154696464538574	 ([stood][version])
I(12,35): 0.1414383053779602	 ([can't.][then...])
I(4,34): 0.1407785415649414	 ([moronic.][back])
I(2,5): -0.1400737762451172	 ([films,][much])
I(26,37): 0.1398518681526184	 ([pollyanna,][people.])
I(11,28): -0.13972866535186768	 ([stood][she?])
I(6,37): 0.1390264630317688	 ([wish][people.])
I(3,17): 0.13799414038658142	 ([little][comes])
I(4,33): 0.1376664638519287	 ([moronic.][different])
I(27,29): -0.1370519995689392	 ([old][38?])
I(7,20): -0.1368352174758911	 ([could][try])
I(6,27): 0.13551205396652222	 ([wish][old])
I(6,15): -0.1353091597557068	 ([wish][movie])
I(13,35): 0.1352173089981079	 ([think][then...])
I(26,31): 0.13464844226837158	 ([pollyanna,][labor])
I(26,36): 0.13459283113479614	 ([pollyanna,][come])
I(1): 0.13432258367538452	 ([silent])
I(6,25): -0.13345485925674438	 ([wish][played])
I(29,32): 0.13232946395874023	 ([38?][laws])
I(4,31): 0.13156068325042725	 ([moronic.][labor])
I(0,5): -0.1300249695777893	 ([like][much])
I(7,36): 0.129980206489563	 ([could][come])
I(10,32): 0.12991118431091309	 ([hour][laws])
I(14,19): -0.12936919927597046	 ([version][book.])
I(10,25): -0.12843799591064453	 ([hour][played])
I(11,37): -0.12829303741455078	 ([stood][people.])
I(17,25): -0.1277943253517151	 ([comes][played])
I(6,32): 0.12775015830993652	 ([wish][laws])
I(11,32): -0.12750506401062012	 ([stood][laws])
I(10,13): 0.12735509872436523	 ([hour][think])
I(33,36): -0.12721329927444458	 ([different][come])
I(24,32): 0.12629330158233643	 ([lady][laws])
I(29,37): 0.1262836456298828	 ([38?][people.])
I(17,34): 0.12617963552474976	 ([comes][back])
I(7,25): -0.12601763010025024	 ([could][played])
I(0,35): 0.1253170371055603	 ([like][then...])
I(8,27): -0.12501543760299683	 ([say][old])
I(2,23): 0.12481999397277832	 ([films,][freak.])
I(28,30): -0.12477010488510132	 ([she?][know])
I(0,19): -0.12427365779876709	 ([like][book.])
I(8,13): 0.12420988082885742	 ([say][think])
I(13,28): -0.12363678216934204	 ([think][she?])
I(12,22): -0.1222655177116394	 ([can't.][might])
I(7,11): 0.12220215797424316	 ([could][stood])
I(23,33): 0.12217926979064941	 ([freak.][different])
I(5,7): -0.12111347913742065	 ([much][could])
I(27,37): 0.12069499492645264	 ([old][people.])
I(31,33): -0.12054222822189331	 ([labor][different])
I(26,34): 0.12051588296890259	 ([pollyanna,][back])
I(2,24): 0.12044548988342285	 ([films,][lady])
I(10,34): 0.11965322494506836	 ([hour][back])
I(3,28): 0.11941218376159668	 ([little][she?])
I(19): 0.1186864972114563	 ([book.])
I(13,18): -0.11837732791900635	 ([think][close])
I(3,29): 0.11833059787750244	 ([little][38?])
I(13,29): -0.11822006106376648	 ([think][38?])
I(10,12): 0.11816859245300293	 ([hour][can't.])
I(25,30): -0.11774104833602905	 ([played][know])
I(23,27): 0.1176791787147522	 ([freak.][old])
I(3,26): -0.1170034408569336	 ([little][pollyanna,])
I(24,30): 0.11698538064956665	 ([lady][know])
I(3,25): 0.11654126644134521	 ([little][played])
I(6,29): 0.11588460206985474	 ([wish][38?])
I(7,22): 0.11530464887619019	 ([could][might])
I(15,29): 0.11394292116165161	 ([movie][38?])
I(25,32): 0.1119726300239563	 ([played][laws])
I(1,15): 0.11184149980545044	 ([silent][movie])
I(8,28): -0.11132246255874634	 ([say][she?])
I(6,17): 0.11065173149108887	 ([wish][comes])
I(12,29): -0.11041998863220215	 ([can't.][38?])
I(6,33): -0.11018127202987671	 ([wish][different])
I(14,33): -0.10997295379638672	 ([version][different])
I(12,31): -0.10987377166748047	 ([can't.][labor])
I(5,36): 0.10981607437133789	 ([much][come])
I(3,27): 0.10972869396209717	 ([little][old])
I(1,32): -0.10901355743408203	 ([silent][laws])
I(22,33): -0.1086430549621582	 ([might][different])
I(18,19): -0.10818785429000854	 ([close][book.])
I(10,28): -0.1079702377319336	 ([hour][she?])
I(8,18): -0.10666751861572266	 ([say][close])
I(14,35): -0.10657042264938354	 ([version][then...])
I(2,26): 0.10586428642272949	 ([films,][pollyanna,])
I(34,36): -0.1040310263633728	 ([back][come])
I(10,16): 0.10389232635498047	 ([hour][even])
I(14,30): 0.10353130102157593	 ([version][know])
I(7,14): -0.10315698385238647	 ([could][version])
I(1,12): -0.102855384349823	 ([silent][can't.])
I(12,17): -0.10115545988082886	 ([can't.][comes])
I(11,22): 0.1008753776550293	 ([stood][might])
I(0,25): -0.10071426630020142	 ([like][played])
I(30,36): 0.10054242610931396	 ([know][come])
I(1,11): 0.10044443607330322	 ([silent][stood])
I(7,35): 0.09979629516601562	 ([could][then...])
I(0,29): -0.09837573766708374	 ([like][38?])
I(8,31): 0.0979318618774414	 ([say][labor])
I(1,6): -0.09785455465316772	 ([silent][wish])
I(2,6): 0.09784770011901855	 ([films,][wish])
I(21,37): -0.09737634658813477	 ([kids,][people.])
I(11,29): 0.09707540273666382	 ([stood][38?])
I(4,29): 0.09707373380661011	 ([moronic.][38?])
I(25,37): 0.09706854820251465	 ([played][people.])
I(7,29): 0.09689837694168091	 ([could][38?])
I(27,35): 0.09645414352416992	 ([old][then...])
I(11,24): 0.09642815589904785	 ([stood][lady])
I(8,30): 0.0964091420173645	 ([say][know])
I(0,33): 0.0960845947265625	 ([like][different])
I(0,18): -0.09551078081130981	 ([like][close])
I(5,14): -0.0951346755027771	 ([much][version])
I(3,12): -0.0930938720703125	 ([little][can't.])
I(10,36): 0.09271955490112305	 ([hour][come])
I(19,35): 0.09257149696350098	 ([book.][then...])
I(22,30): 0.09204250574111938	 ([might][know])
I(5,11): -0.08987277746200562	 ([much][stood])
I(22,29): 0.08965575695037842	 ([might][38?])
I(15,31): 0.08935821056365967	 ([movie][labor])
I(16,30): 0.08925259113311768	 ([even][know])
I(12,19): 0.08922815322875977	 ([can't.][book.])
I(11,33): 0.08894562721252441	 ([stood][different])
I(0,8): -0.08871906995773315	 ([like][say])
I(15,34): 0.08826130628585815	 ([movie][back])
I(0,31): 0.08791792392730713	 ([like][labor])
I(14,28): 0.08791738748550415	 ([version][she?])
I(12,16): 0.08780574798583984	 ([can't.][even])
I(13,27): 0.08744043111801147	 ([think][old])
I(2,20): -0.08646178245544434	 ([films,][try])
I(23,30): 0.08611536026000977	 ([freak.][know])
I(35,36): -0.08595860004425049	 ([then...][come])
I(9,29): -0.08498644828796387	 ([worth][38?])
I(17,27): 0.08494019508361816	 ([comes][old])
I(23,26): -0.08457303047180176	 ([freak.][pollyanna,])
I(1,37): -0.08389997482299805	 ([silent][people.])
I(10,31): 0.08226597309112549	 ([hour][labor])
I(16,26): 0.08163359761238098	 ([even][pollyanna,])
I(25,33): -0.08063960075378418	 ([played][different])
I(35): -0.08056974411010742	 ([then...])
I(16,36): 0.08032196760177612	 ([even][come])
I(16,37): 0.08029520511627197	 ([even][people.])
I(8,24): 0.07905992865562439	 ([say][lady])
I(17,22): 0.07842278480529785	 ([comes][might])
I(13,17): 0.07829713821411133	 ([think][comes])
I(18,26): -0.07820844650268555	 ([close][pollyanna,])
I(24,36): 0.0777856707572937	 ([lady][come])
I(16,21): -0.07755595445632935	 ([even][kids,])
I(7,37): 0.077202707529068	 ([could][people.])
I(10,18): -0.07706284523010254	 ([hour][close])
I(4,21): -0.07692056894302368	 ([moronic.][kids,])
I(26,30): 0.07683056592941284	 ([pollyanna,][know])
I(23,34): 0.07671022415161133	 ([freak.][back])
I(3,5): 0.07664895057678223	 ([little][much])
Sum: 41.4180925488472
==================================================
