---------- AND Interactions ----------
I(o): 3.5602867603302	 ([plagiarized.])
I(EM): 0.5284128785133362	 ([excellent][however])
I(ao): -0.5269346237182617	 ([unless][plagiarized.])
I(NO): 0.5250540971755981	 ([reason][movie])
I(k): 0.5184052586555481	 ([movie])
I(A`): -0.5175620913505554	 ([movie][movie.])
I(Q): -0.5168225169181824	 ([we've])
I(`o): 0.5144858360290527	 ([movie.][plagiarized.])
I(`l): -0.5068165063858032	 ([movie.][brings])
I(B`): -0.5044399499893188	 ([entertaining][movie.])
I(WX): 0.5034418702125549	 ([mother's][gift])
I(Zf): 0.5030256509780884	 ([britney][music])
I(BN): 0.5015337467193604	 ([entertaining][reason])
I(\o): -0.5007695555686951	 ([spears][plagiarized.])
I(R\): 0.5006029009819031	 ([seen][spears])
I(`d): -0.49924731254577637	 ([movie.][movie])
I(m): 0.493096262216568	 ([mind])
I([e): 0.49190670251846313	 ([lynne][essentially])
I(EV): 0.49072837829589844	 ([excellent][book])
I(HJ): 0.48803412914276123	 ([madsen][lindsey])
I(Ao): 0.4856436252593994	 ([movie][plagiarized.])
I(Ek): -0.48176074028015137	 ([excellent][movie])
I(I): -0.477019727230072	 ([fact])
I(GP): 0.47626006603240967	 ([virginia][predictable])
I(JZ): 0.47595977783203125	 ([lindsey][britney])
I(Ef): 0.47162795066833496	 ([excellent][music])
I(Y`): 0.46610432863235474	 ([hope][movie.])
I(ei): -0.46574121713638306	 ([essentially][idea,])
I(U_): -0.46433842182159424	 ([read][different])
I(Lk): -0.4630630612373352	 ([lovely.][movie])
I(Xl): 0.46133333444595337	 ([gift][brings])
I(RT): 0.4605553150177002	 ([seen][i've])
I(Xf): 0.4588897228240967	 ([gift][music])
I(Yi): 0.4585602879524231	 ([hope][idea,])
I(ce): -0.4554523229598999	 ([ending][essentially])
I(d): 0.4519043564796448	 ([movie])
I(gh): -0.45154237747192383	 ([video][original])
I(E]): 0.4471104145050049	 ([excellent][sake])
I(Eg): -0.4458303451538086	 ([excellent][video])
I(X`): 0.4457476735115051	 ([gift][movie.])
I(To): 0.44501107931137085	 ([i've][plagiarized.])
I(bc): 0.44483911991119385	 ([consider][ending])
I([d): 0.43918609619140625	 ([lynne][movie])
I(QY): 0.4371974468231201	 ([we've][hope])
I(F): -0.4364524483680725	 ([performance])
I(Bf): 0.4363439083099365	 ([entertaining][music])
I(af): 0.43226295709609985	 ([unless][music])
I(El): 0.43141889572143555	 ([excellent][brings])
I(NQ): 0.4311380386352539	 ([reason][we've])
I(Y]): 0.42947036027908325	 ([hope][sake])
I(ST): 0.42678314447402954	 ([before.][i've])
I(Lg): -0.4228547215461731	 ([lovely.][video])
I(FH): 0.41968607902526855	 ([performance][madsen])
I(Uf): 0.4132094979286194	 ([read][music])
I(F[): 0.41258031129837036	 ([performance][lynne])
I(N_): 0.4119619131088257	 ([reason][different])
I(Za): 0.4111846089363098	 ([britney][unless])
I(DF): 0.41051608324050903	 ([due][performance])
I(W`): 0.4081246852874756	 ([mother's][movie.])
I(W): -0.4068620800971985	 ([mother's])
I(Bo): -0.4050717353820801	 ([entertaining][plagiarized.])
I(Ld): -0.4049230217933655	 ([lovely.][movie])
I(AJ): 0.4047832489013672	 ([movie][lindsey])
I(BP): -0.401530385017395	 ([entertaining][predictable])
I(Ym): 0.40047842264175415	 ([hope][mind])
I(KL): 0.400235116481781	 ([haun][lovely.])
I(TZ): 0.3977677822113037	 ([i've][britney])
I(A^): 0.39709389209747314	 ([movie][completely])
I(YZ): 0.3970907926559448	 ([hope][britney])
I(QT): 0.3923282027244568	 ([we've][i've])
I(Ei): 0.39211171865463257	 ([excellent][idea,])
I(JK): 0.3917032480239868	 ([lindsey][haun])
I(GJ): 0.3890126347541809	 ([virginia][lindsey])
I(LZ): -0.38691532611846924	 ([lovely.][britney])
I(P[): 0.38657402992248535	 ([predictable][lynne])
I(dm): 0.38569575548171997	 ([movie][mind])
I(F^): 0.38498759269714355	 ([performance][completely])
I(VX): 0.38219213485717773	 ([book][gift])
I(E\): 0.38108158111572266	 ([excellent][spears])
I(no): 0.38045477867126465	 ([word][plagiarized.])
I([k): 0.3803577423095703	 ([lynne][movie])
I(FZ): 0.3796119689941406	 ([performance][britney])
I([_): -0.378856897354126	 ([lynne][different])
I(LP): -0.37762242555618286	 ([lovely.][predictable])
I(gl): -0.37733978033065796	 ([video][brings])
I(B_): -0.3749666213989258	 ([entertaining][different])
I(do): 0.37459009885787964	 ([movie][plagiarized.])
I(_e): -0.3737019896507263	 ([different][essentially])
I(_n): 0.37289685010910034	 ([different][word])
I(AF): 0.371356725692749	 ([movie][performance])
I(Dm): 0.3694022297859192	 ([due][mind])
I(Gf): 0.3689325451850891	 ([virginia][music])
I(PQ): 0.36889052391052246	 ([predictable][we've])
I(Bj): 0.36883506178855896	 ([entertaining][entire])
I([]): 0.36775922775268555	 ([lynne][sake])
I(Hf): 0.36626267433166504	 ([madsen][music])
I(BR): 0.36586618423461914	 ([entertaining][seen])
I(df): 0.36290884017944336	 ([movie][music])
I(fo): 0.3612816333770752	 ([music][plagiarized.])
I(M): 0.36093419790267944	 ([however])
I(Zm): 0.35921064019203186	 ([britney][mind])
I(jk): 0.3581264615058899	 ([entire][movie])
I(fk): 0.356669545173645	 ([music][movie])
I(RU): 0.3557356595993042	 ([seen][read])
I(ad): 0.35259515047073364	 ([unless][movie])
I(Y\): 0.34984290599823	 ([hope][spears])
I(HV): 0.3470458388328552	 ([madsen][book])
I(TY): 0.33737343549728394	 ([i've][hope])
I(G^): 0.3357676863670349	 ([virginia][completely])
I(RY): 0.33546900749206543	 ([seen][hope])
I(H`): -0.33537858724594116	 ([madsen][movie.])
I(Fe): 0.3344254493713379	 ([performance][essentially])
I(CP): 0.33442413806915283	 ([enough][predictable])
I([): -0.3342817425727844	 ([lynne])
I(j): 0.3334047496318817	 ([entire])
I(Vg): -0.33308881521224976	 ([book][video])
I(Ea): 0.3329527974128723	 ([excellent][unless])
I(I`): -0.3319069743156433	 ([fact][movie.])
I(TX): 0.33119916915893555	 ([i've][gift])
I(fh): 0.3264596462249756	 ([music][original])
I(CF): 0.3252338171005249	 ([enough][performance])
I(ek): 0.323746919631958	 ([essentially][movie])
I(fi): 0.322426974773407	 ([music][idea,])
I(Fk): 0.3212053179740906	 ([performance][movie])
I(fn): 0.3187705874443054	 ([music][word])
I(bd): -0.31824803352355957	 ([consider][movie])
I(XZ): 0.3181413412094116	 ([gift][britney])
I(V_): 0.31749773025512695	 ([book][different])
I(En): 0.3167421817779541	 ([excellent][word])
I(Rg): -0.3128572106361389	 ([seen][video])
I(S_): 0.3113436698913574	 ([before.][different])
I(Zk): -0.30994415283203125	 ([britney][movie])
I(Uo): 0.30966150760650635	 ([read][plagiarized.])
I(BU): -0.3075374960899353	 ([entertaining][read])
I(X]): 0.30690908432006836	 ([gift][sake])
I(Li): 0.3065425753593445	 ([lovely.][idea,])
I(^o): -0.30597472190856934	 ([completely][plagiarized.])
I(Ho): -0.3053414821624756	 ([madsen][plagiarized.])
I(im): -0.3042996823787689	 ([idea,][mind])
I(Xd): -0.30388981103897095	 ([gift][movie])
I(F_): -0.30371904373168945	 ([performance][different])
I(Cm): 0.3027312755584717	 ([enough][mind])
I(DY): 0.3017007112503052	 ([due][hope])
I(Ji): 0.3000836670398712	 ([lindsey][idea,])
I(bf): -0.29988622665405273	 ([consider][music])
I(J): 0.29950493574142456	 ([lindsey])
I(b): -0.29756075143814087	 ([consider])
I(AD): 0.2963545322418213	 ([movie][due])
I(A[): 0.2960442304611206	 ([movie][lynne])
I(AC): 0.29426151514053345	 ([movie][enough])
I(Zo): 0.29424619674682617	 ([britney][plagiarized.])
I(Fa): 0.2942299246788025	 ([performance][unless])
I(Z_): -0.2940852642059326	 ([britney][different])
I(Ug): -0.29147088527679443	 ([read][video])
I(_g): -0.29130250215530396	 ([different][video])
I(VY): 0.2899267077445984	 ([book][hope])
I(AH): -0.28895431756973267	 ([movie][madsen])
I(BS): -0.2881664037704468	 ([entertaining][before.])
I(Ge): 0.2879790663719177	 ([virginia][essentially])
I(go): -0.2878379821777344	 ([video][plagiarized.])
I(Ff): 0.28639841079711914	 ([performance][music])
I(R`): -0.284341037273407	 ([seen][movie.])
I(X\): 0.28370559215545654	 ([gift][spears])
I(Fj): 0.283661812543869	 ([performance][entire])
I(Yj): 0.28343629837036133	 ([hope][entire])
I(TW): 0.2827189564704895	 ([i've][mother's])
I(il): -0.2818746566772461	 ([idea,][brings])
I(IP): 0.28166085481643677	 ([fact][predictable])
I(\g): -0.2807784676551819	 ([spears][video])
I(GV): 0.2805135250091553	 ([virginia][book])
I(ck): 0.279003381729126	 ([ending][movie])
I(hm): 0.2785484492778778	 ([original][mind])
I(c): 0.2769008278846741	 ([ending])
I(HL): 0.27678102254867554	 ([madsen][lovely.])
I(DG): 0.2742953896522522	 ([due][virginia])
I(dj): 0.2738780677318573	 ([movie][entire])
I(FM): 0.2735029458999634	 ([performance][however])
I(ef): 0.2714897394180298	 ([essentially][music])
I(T[): 0.2707257866859436	 ([i've][lynne])
I(G_): -0.2694675922393799	 ([virginia][different])
I(Ri): 0.26866310834884644	 ([seen][idea,])
I(A): 0.26757389307022095	 ([movie])
I(Ln): 0.26516252756118774	 ([lovely.][word])
I(Xm): 0.2650158405303955	 ([gift][mind])
I(Hl): 0.26435691118240356	 ([madsen][brings])
I(T^): 0.2638295292854309	 ([i've][completely])
I(Ik): -0.2630358338356018	 ([fact][movie])
I(H]): 0.2623974680900574	 ([madsen][sake])
I(X_): 0.2604074478149414	 ([gift][different])
I(`b): -0.26020967960357666	 ([movie.][consider])
I(S`): -0.2592369318008423	 ([before.][movie.])
I(TV): 0.2587279677391052	 ([i've][book])
I(Go): 0.2573404312133789	 ([virginia][plagiarized.])
I(BY): 0.2547916769981384	 ([entertaining][hope])
I(eo): -0.25432801246643066	 ([essentially][plagiarized.])
I(Xg): -0.25353312492370605	 ([gift][video])
I(S): -0.25345176458358765	 ([before.])
I(hk): -0.25304126739501953	 ([original][movie])
I(R^): -0.2530405521392822	 ([seen][completely])
I(Po): -0.25217461585998535	 ([predictable][plagiarized.])
I(P^): 0.25177550315856934	 ([predictable][completely])
I(DV): -0.25142902135849	 ([due][book])
I(_k): -0.2501094341278076	 ([different][movie])
I(DL): 0.2497970461845398	 ([due][lovely.])
I(LO): -0.24905627965927124	 ([lovely.][movie])
I(_f): 0.24888277053833008	 ([different][music])
I(`j): 0.24861669540405273	 ([movie.][entire])
I(Q`): -0.24716341495513916	 ([we've][movie.])
I(Bg): -0.24612993001937866	 ([entertaining][video])
I(^b): -0.2437572479248047	 ([completely][consider])
I(LX): 0.24351906776428223	 ([lovely.][gift])
I(\): 0.2404453158378601	 ([spears])
I(J[): 0.23937338590621948	 ([lindsey][lynne])
I(U`): -0.23929619789123535	 ([read][movie.])
I(Y[): -0.23864144086837769	 ([hope][lynne])
I(el): -0.2362772822380066	 ([essentially][brings])
I(en): -0.2361087203025818	 ([essentially][word])
I(^d): 0.23598134517669678	 ([completely][movie])
I(T\): 0.2354012131690979	 ([i've][spears])
I(L[): -0.23435503244400024	 ([lovely.][lynne])
I(Rl): 0.23425531387329102	 ([seen][brings])
I(EO): -0.23395776748657227	 ([excellent][movie])
I(Y^): -0.23348462581634521	 ([hope][completely])
I(_b): 0.2332044243812561	 ([different][consider])
I(HK): 0.23287278413772583	 ([madsen][haun])
I(X^): 0.2328498363494873	 ([gift][completely])
I(LQ): -0.2327786087989807	 ([lovely.][we've])
I(_l): 0.23263150453567505	 ([different][brings])
I(AI): -0.23208600282669067	 ([movie][fact])
I(F`): 0.2320510745048523	 ([performance][movie.])
I(HX): 0.23128628730773926	 ([madsen][gift])
I(^a): 0.23084306716918945	 ([completely][unless])
I(L^): -0.23082667589187622	 ([lovely.][completely])
I(Yl): 0.23053008317947388	 ([hope][brings])
I(NY): 0.2303028702735901	 ([reason][hope])
I(QV): 0.22658640146255493	 ([we've][book])
I(Co): -0.22637343406677246	 ([enough][plagiarized.])
I(ab): -0.22584497928619385	 ([unless][consider])
I(dk): -0.22258323431015015	 ([movie][movie])
I(gn): -0.22219258546829224	 ([video][word])
I(Um): 0.2216128408908844	 ([read][mind])
I(HO): 0.2216097116470337	 ([madsen][movie])
I(Bm): -0.220285564661026	 ([entertaining][mind])
I(dl): -0.22023028135299683	 ([movie][brings])
I(BD): -0.2197515368461609	 ([entertaining][due])
I(Wk): 0.21967697143554688	 ([mother's][movie])
I(Eo): -0.21930193901062012	 ([excellent][plagiarized.])
I(NZ): 0.21871650218963623	 ([reason][britney])
I(Ti): 0.2185313105583191	 ([i've][idea,])
I(I_): -0.2183084487915039	 ([fact][different])
I(GZ): 0.21778887510299683	 ([virginia][britney])
I(So): -0.21773266792297363	 ([before.][plagiarized.])
I(ak): 0.21768546104431152	 ([unless][movie])
I(co): 0.21680951118469238	 ([ending][plagiarized.])
I(P_): -0.21654170751571655	 ([predictable][different])
I(NP): 0.21437299251556396	 ([reason][predictable])
I(DX): -0.2139298915863037	 ([due][gift])
I(Jg): 0.21294963359832764	 ([lindsey][video])
I(Vi): 0.2129480242729187	 ([book][idea,])
I(Qi): 0.21238785982131958	 ([we've][idea,])
I(Rf): 0.21120214462280273	 ([seen][music])
I(`c): 0.21062231063842773	 ([movie.][ending])
I(_m): 0.21049565076828003	 ([different][mind])
I(FN): 0.21049416065216064	 ([performance][reason])
I(FJ): 0.21043556928634644	 ([performance][lindsey])
I(`n): -0.20986151695251465	 ([movie.][word])
I(Z`): -0.20958054065704346	 ([britney][movie.])
I(ES): -0.20751166343688965	 ([excellent][before.])
I(hi): 0.20694082975387573	 ([original][idea,])
I(Xi): 0.20693892240524292	 ([gift][idea,])
I(Hh): 0.2055807113647461	 ([madsen][original])
I(O^): 0.20459908246994019	 ([movie][completely])
I(Ud): -0.20437145233154297	 ([read][movie])
I(WY): 0.2041170597076416	 ([mother's][hope])
I(W_): 0.20139765739440918	 ([mother's][different])
I(CM): 0.2013351321220398	 ([enough][however])
I(mn): -0.20130160450935364	 ([mind][word])
I(BT): 0.19979918003082275	 ([entertaining][i've])
I(bk): -0.1995205283164978	 ([consider][movie])
I(bi): 0.1992531418800354	 ([consider][idea,])
I(R_): 0.19840335845947266	 ([seen][different])
I(AO): -0.1978381872177124	 ([movie][movie])
I(FU): -0.19776153564453125	 ([performance][read])
I(FX): -0.1976313591003418	 ([performance][gift])
I(Qm): 0.1972229778766632	 ([we've][mind])
I(SY): 0.1940157413482666	 ([before.][hope])
I(WZ): 0.19238877296447754	 ([mother's][britney])
I(RZ): 0.19203990697860718	 ([seen][britney])
I(i): -0.1919373869895935	 ([idea,])
I(EY): 0.19165539741516113	 ([excellent][hope])
I(Bl): -0.1904888153076172	 ([entertaining][brings])
I(HI): -0.18942737579345703	 ([madsen][fact])
I(JO): 0.188723623752594	 ([lindsey][movie])
I(Xh): 0.18802762031555176	 ([gift][original])
I(A_): -0.18787693977355957	 ([movie][different])
I(\`): -0.18774080276489258	 ([spears][movie.])
I(Pb): -0.18737977743148804	 ([predictable][consider])
I(ET): 0.18725371360778809	 ([excellent][i've])
I(Td): 0.18711858987808228	 ([i've][movie])
I([o): -0.18645572662353516	 ([lynne][plagiarized.])
I(Ed): -0.18639397621154785	 ([excellent][movie])
I(G`): 0.18539714813232422	 ([virginia][movie.])
I(h): -0.18507927656173706	 ([original])
I(Yb): 0.1844649314880371	 ([hope][consider])
I(Im): 0.1840200126171112	 ([fact][mind])
I(hj): -0.18295064568519592	 ([original][entire])
I(IS): 0.18257242441177368	 ([fact][before.])
I(Q\): 0.1825278401374817	 ([we've][spears])
I(Ne): -0.18224239349365234	 ([reason][essentially])
I(G\): 0.1812853217124939	 ([virginia][spears])
I(V[): -0.1809389591217041	 ([book][lynne])
I(AP): 0.180874764919281	 ([movie][predictable])
I(Fi): 0.1806301474571228	 ([performance][idea,])
I(Zc): 0.17828035354614258	 ([britney][ending])
I(Gm): 0.178079754114151	 ([virginia][mind])
I(Pa): -0.17795056104660034	 ([predictable][unless])
I(`m): 0.17789089679718018	 ([movie.][mind])
I(D`): 0.17659211158752441	 ([due][movie.])
I(Od): -0.1753864288330078	 ([movie][movie])
I(Yh): 0.17464184761047363	 ([hope][original])
I(Qb): 0.1734946370124817	 ([we've][consider])
I(Z): 0.17329198122024536	 ([britney])
I(]g): -0.17282456159591675	 ([sake][video])
I(G[): 0.17267507314682007	 ([virginia][lynne])
I(Al): -0.17220836877822876	 ([movie][brings])
I(Bb): -0.17187213897705078	 ([entertaining][consider])
I(DI): 0.17156237363815308	 ([due][fact])
I(]`): 0.17012113332748413	 ([sake][movie.])
I(Vm): 0.16985562443733215	 ([book][mind])
I(Yc): 0.16952300071716309	 ([hope][ending])
I(Zd): 0.16871637105941772	 ([britney][movie])
I(di): 0.16765469312667847	 ([movie][idea,])
I(HR): 0.1669483184814453	 ([madsen][seen])
I(PU): 0.16616380214691162	 ([predictable][read])
I(RV): 0.16596055030822754	 ([seen][book])
I(Hi): 0.16571736335754395	 ([madsen][idea,])
I(RW): 0.1649990677833557	 ([seen][mother's])
I(Aa): 0.164595365524292	 ([movie][unless])
I(Ga): 0.16431599855422974	 ([virginia][unless])
I(Xc): 0.1641916036605835	 ([gift][ending])
I(SW): 0.16415899991989136	 ([before.][mother's])
I(Hn): 0.16386961936950684	 ([madsen][word])
I(Xo): -0.1634368896484375	 ([gift][plagiarized.])
I(Si): 0.16288238763809204	 ([before.][idea,])
I(HP): 0.1620534062385559	 ([madsen][predictable])
I([m): 0.16099825501441956	 ([lynne][mind])
I(Qh): 0.15962928533554077	 ([we've][original])
I(JP): 0.15940308570861816	 ([lindsey][predictable])
I(Pg): 0.15832293033599854	 ([predictable][video])
I(SX): 0.15826362371444702	 ([before.][gift])
I(Jd): 0.15810555219650269	 ([lindsey][movie])
I(^k): 0.1580052375793457	 ([completely][movie])
I(M`): 0.15770083665847778	 ([however][movie.])
I(Ko): -0.15700554847717285	 ([haun][plagiarized.])
I(eh): -0.156752347946167	 ([essentially][original])
I(^l): -0.1564565896987915	 ([completely][brings])
I(]_): -0.15635257959365845	 ([sake][different])
I(Ab): -0.15550166368484497	 ([movie][consider])
I(Aj): 0.15485462546348572	 ([movie][entire])
I(GR): -0.1548161506652832	 ([virginia][seen])
I(Fm): 0.15453937649726868	 ([performance][mind])
I(Oe): 0.15358459949493408	 ([movie][essentially])
I(BZ): -0.1532168984413147	 ([entertaining][britney])
I(C`): 0.15294122695922852	 ([enough][movie.])
I(Jk): 0.15240460634231567	 ([lindsey][movie])
I(ej): -0.1520833969116211	 ([essentially][entire])
I(Vb): 0.15193229913711548	 ([book][consider])
I(Xn): 0.1518244743347168	 ([gift][word])
I(Q_): 0.15176630020141602	 ([we've][different])
I(FO): 0.15166544914245605	 ([performance][movie])
I(^i): -0.15121138095855713	 ([completely][idea,])
I(Uh): -0.15104830265045166	 ([read][original])
I(CN): 0.1502213478088379	 ([enough][reason])
I(NT): 0.14991462230682373	 ([reason][i've])
I(Ag): -0.14988309144973755	 ([movie][video])
I(PT): 0.14957475662231445	 ([predictable][i've])
I(U): -0.14947593212127686	 ([read])
I(kn): -0.14942219853401184	 ([movie][word])
I([l): -0.1492539644241333	 ([lynne][brings])
I(HW): 0.14921283721923828	 ([madsen][mother's])
I(Uc): -0.14880943298339844	 ([read][ending])
I(Th): 0.14880579710006714	 ([i've][original])
I(Dg): 0.14810925722122192	 ([due][video])
I(GH): 0.14774584770202637	 ([virginia][madsen])
I(Ej): -0.1475987434387207	 ([excellent][entire])
I(Yg): 0.1474069356918335	 ([hope][video])
I(^n): -0.14712309837341309	 ([completely][word])
I(GO): 0.1465226411819458	 ([virginia][movie])
I(Wo): 0.14628243446350098	 ([mother's][plagiarized.])
I(Hb): 0.1448526382446289	 ([madsen][consider])
I(gi): 0.14476358890533447	 ([video][idea,])
I(DM): -0.14433348178863525	 ([due][however])
I(GI): -0.14417123794555664	 ([virginia][fact])
I(In): 0.14405423402786255	 ([fact][word])
I(^g): 0.14395487308502197	 ([completely][video])
I(Rh): 0.14350366592407227	 ([seen][original])
I(Dn): -0.14312595129013062	 ([due][word])
I(Me): -0.1422731876373291	 ([however][essentially])
I(Qo): -0.14226722717285156	 ([we've][plagiarized.])
I(U^): -0.14165887236595154	 ([read][completely])
I(Gd): 0.14068299531936646	 ([virginia][movie])
I(O[): 0.14002645015716553	 ([movie][lynne])
I(Le): -0.1397799253463745	 ([lovely.][essentially])
I(Tf): 0.13976550102233887	 ([i've][music])
I(_h): 0.13972419500350952	 ([different][original])
I(Sb): 0.1391703486442566	 ([before.][consider])
I(]f): 0.1391395926475525	 ([sake][music])
I(Di): -0.1387811303138733	 ([due][idea,])
I(E_): -0.13839435577392578	 ([excellent][different])
I(\f): 0.13821125030517578	 ([spears][music])
I(PV): 0.13820886611938477	 ([predictable][book])
I(Qg): -0.13747751712799072	 ([we've][video])
I(MN): -0.13742822408676147	 ([however][reason])
I(GM): 0.1371867060661316	 ([virginia][however])
I(Nk): -0.13693338632583618	 ([reason][movie])
I(Fd): 0.13589322566986084	 ([performance][movie])
I(Zi): 0.1353057622909546	 ([britney][idea,])
I(SV): 0.13500767946243286	 ([before.][book])
I(Lj): -0.1329347789287567	 ([lovely.][entire])
I(NS): 0.13262736797332764	 ([reason][before.])
I(Jb): -0.1323128342628479	 ([lindsey][consider])
I(Em): -0.13212788105010986	 ([excellent][mind])
I(dh): 0.13171476125717163	 ([movie][original])
I(AG): -0.1312665343284607	 ([movie][virginia])
I(Xe): -0.1310579776763916	 ([gift][essentially])
I(Un): 0.13099217414855957	 ([read][word])
I(MO): 0.13072127103805542	 ([however][movie])
I(Yk): 0.13048923015594482	 ([hope][movie])
I(Tj): 0.12907496094703674	 ([i've][entire])
I(Pc): 0.12888598442077637	 ([predictable][ending])
I(BG): 0.12820219993591309	 ([entertaining][virginia])
I(Rd): 0.12738251686096191	 ([seen][movie])
I(AZ): 0.1271708607673645	 ([movie][britney])
I(Gn): 0.12657803297042847	 ([virginia][word])
I(FQ): -0.12592267990112305	 ([performance][we've])
I(E^): 0.12569093704223633	 ([excellent][completely])
I(BC): -0.12545287609100342	 ([entertaining][enough])
I(an): -0.12491178512573242	 ([unless][word])
I(Qj): 0.12471386790275574	 ([we've][entire])
