---------- AND Interactions ----------
I(36): 5.355049133300781	 ([excellent])
I(23,40): 0.6772979497909546	 ([well][doody])
I(39,41): -0.6769618988037109	 ([allison][attractive])
I(6,55): 0.6705520749092102	 ([story,][leader])
I(47,64): -0.6655829548835754	 ([rescue][hollywood])
I(27,64): 0.6641281843185425	 ([sense][hollywood])
I(27,36): -0.662032961845398	 ([sense][excellent])
I(4,36): -0.6603069305419922	 ([rider][excellent])
I(63,66): 0.6593537330627441	 ([memorable.][leave])
I(42,44): -0.658434271812439	 ([elizabeth][hires])
I(0,26): -0.6572299003601074	 ([sprawling][vivid])
I(66,69): -0.6560320258140564	 ([leave][alone])
I(63,69): 0.6552577018737793	 ([memorable.][alone])
I(2,12): 0.6531524658203125	 ([hours )][russian])
I(16,67): -0.6527372598648071	 ([power][good])
I(25,36): 0.6487985253334045	 ([giving][excellent])
I(5): -0.6466599106788635	 ([haggard])
I(33,44): -0.6464383602142334	 ([acted.][hires])
I(26,31): -0.6456265449523926	 ([vivid][africa,])
I(26,40): 0.6396193504333496	 ([vivid][doody])
I(32,48): 0.6351804733276367	 ([well][father.])
I(2,23): -0.6332772970199585	 ([hours )][well])
I(45): -0.6322247982025146	 ([quatermain])
I(55,64): -0.6320751905441284	 ([leader][hollywood])
I(2,61): -0.6310659646987915	 ([hours )][listing )])
I(48,63): -0.6307487487792969	 ([father.][memorable.])
I(65,68): -0.630386233329773	 ([can't][story])
I(0,48): 0.6301541328430176	 ([sprawling][father.])
I(2,27): -0.6288613080978394	 ([hours )][sense])
I(33,64): -0.6286697387695312	 ([acted.][hollywood])
I(36,52): 0.6268386840820312	 ([excellent][gavin])
I(12,26): 0.6245474815368652	 ([russian][vivid])
I(42): 0.6239131689071655	 ([elizabeth])
I(11,14): 0.6193533539772034	 ([subplot][seeking])
I(25): -0.6185422539710999	 ([giving])
I(18,24): -0.6179803609848022	 ([buried][shot,])
I(7,36): 0.6174954771995544	 ([usual][excellent])
I(13,64): -0.6166834235191345	 ([soldiers][hollywood])
I(2,35): -0.6150466203689575	 ([hours )][swayze])
I(44,60): -0.6149482727050781	 ([hires][imdb's])
I(10,57): -0.6144347190856934	 ([extraneous][soldiers])
I(22,31): -0.6125508546829224	 ([solomon.][africa,])
I(18,23): 0.6108202934265137	 ([buried][well])
I(0,36): -0.6102461814880371	 ([sprawling][excellent])
I(14,63): 0.6081994771957397	 ([seeking][memorable.])
I(2,44): 0.6030782461166382	 ([hours )][hires])
I(58,63): -0.5974917411804199	 ([( not][memorable.])
I(59,63): -0.5972015857696533	 ([named][memorable.])
I(56,63): 0.5960211753845215	 ([russian][memorable.])
I(6,13): 0.5946433544158936	 ([story,][soldiers])
I(52,63): 0.5936391353607178	 ([gavin][memorable.])
I(10,41): 0.592193603515625	 ([extraneous][attractive])
I(16,60): 0.5917459726333618	 ([power][imdb's])
I(36,38): -0.5915035009384155	 ([excellent][quatermain,])
I(2,60): -0.5905340909957886	 ([hours )][imdb's])
I(26,56): 0.5884103775024414	 ([vivid][russian])
I(36,56): 0.5856695175170898	 ([excellent][russian])
I(6,8): -0.5830820798873901	 ([story,][added])
I(8): -0.5797597169876099	 ([added])
I(26,52): 0.5752317905426025	 ([vivid][gavin])
I(44,45): 0.5730247497558594	 ([hires][quatermain])
I(44,52): -0.5681841373443604	 ([hires][gavin])
I(32,35): -0.5671896934509277	 ([well][swayze])
I(16,21): -0.5654579401016235	 ([power][king])
I(11,26): 0.5619618892669678	 ([subplot][vivid])
I(65,66): 0.5613623857498169	 ([can't][leave])
I(10,16): 0.5610929727554321	 ([extraneous][power])
I(23,56): 0.5602060556411743	 ([well][russian])
I(7,8): 0.5589004158973694	 ([usual][added])
I(44,50): 0.5561368465423584	 ([hires][onyulo])
I(51): 0.5554035902023315	 ([umbopa,])
I(26,50): -0.554993748664856	 ([vivid][onyulo])
I(43,63): 0.5546618103981018	 ([maitland,][memorable.])
I(10,38): 0.5545146465301514	 ([extraneous][quatermain,])
I(4,15): -0.5535212755203247	 ([rider][stone])
I(30,32): -0.5520032644271851	 ([spaces][well])
I(27,41): 0.5500675439834595	 ([sense][attractive])
I(3,33): -0.549403727054596	 ([remake][acted.])
I(44,63): 0.549065113067627	 ([hires][memorable.])
I(20,48): -0.5482383966445923	 ([treasure][father.])
I(2,15): -0.5454502105712891	 ([hours )][stone])
I(26,32): -0.5433835983276367	 ([vivid][well])
I(52): -0.542011559009552	 ([gavin])
I(9,36): 0.53857421875	 ([female][excellent])
I(36,41): -0.5381665229797363	 ([excellent][attractive])
I(61,68): -0.5340942144393921	 ([listing )][story])
I(12,14): -0.5296392440795898	 ([russian][seeking])
I(63,68): -0.5284008979797363	 ([memorable.][story])
I(10,20): 0.5273658037185669	 ([extraneous][treasure])
I(23,52): 0.5264919996261597	 ([well][gavin])
I(36,66): 0.524620532989502	 ([excellent][leave])
I(18,19): 0.5233861804008484	 ([buried][along])
I(4,63): -0.5191135406494141	 ([rider][memorable.])
I(21,53): 0.5187009572982788	 ([king][hood])
I(27,33): 0.5186611413955688	 ([sense][acted.])
I(0,6): 0.5157256126403809	 ([sprawling][story,])
I(67,69): 0.5129334926605225	 ([good][alone])
I(16,53): 0.5114940404891968	 ([power][hood])
I(13,36): -0.5087774991989136	 ([soldiers][excellent])
I(48,49): 0.5077276229858398	 ([father.][sidede])
I(2,40): 0.50669926404953	 ([hours )][doody])
I(38,60): -0.5066105127334595	 ([quatermain,][imdb's])
I(44,55): -0.506507396697998	 ([hires][leader])
I(23,35): -0.5047411918640137	 ([well][swayze])
I(18,26): 0.5040640830993652	 ([buried][vivid])
I(18,64): -0.5028352737426758	 ([buried][hollywood])
I(21,44): 0.5018571615219116	 ([king][hires])
I(54): 0.5008208751678467	 ([mcnabb])
I(6,10): -0.4991776943206787	 ([story,][extraneous])
I(41,43): -0.4989420771598816	 ([attractive][maitland,])
I(64,69): -0.4981042742729187	 ([hollywood][alone])
I(14,25): 0.49396806955337524	 ([seeking][giving])
I(66,67): -0.49251317977905273	 ([leave][good])
I(9,47): -0.48956596851348877	 ([female][rescue])
I(32,55): 0.48572373390197754	 ([well][leader])
I(23,47): 0.4855295419692993	 ([well][rescue])
I(30,45): 0.4853386878967285	 ([spaces][quatermain])
I(35,64): 0.48495274782180786	 ([swayze][hollywood])
I(43,60): -0.48490774631500244	 ([maitland,][imdb's])
I(25,44): 0.4845902919769287	 ([giving][hires])
I(32,41): 0.48401057720184326	 ([well][attractive])
I(23,55): 0.48381567001342773	 ([well][leader])
I(35,51): -0.4829808473587036	 ([swayze][umbopa,])
I(32,46): 0.48225271701812744	 ([well][help])
I(12,20): 0.48154664039611816	 ([russian][treasure])
I(14,36): 0.48129403591156006	 ([seeking][excellent])
I(61,65): 0.4798387289047241	 ([listing )][can't])
I(40,63): 0.4782900810241699	 ([doody][memorable.])
I(6,14): 0.47544968128204346	 ([story,][seeking])
I(2,51): -0.47263896465301514	 ([hours )][umbopa,])
I(55,68): 0.47077828645706177	 ([leader][story])
I(9,64): -0.47039008140563965	 ([female][hollywood])
I(42,48): -0.4702414274215698	 ([elizabeth][father.])
I(20,53): 0.47016823291778564	 ([treasure][hood])
I(6,26): -0.46935606002807617	 ([story,][vivid])
I(5,35): 0.46827322244644165	 ([haggard][swayze])
I(6,41): -0.46560239791870117	 ([story,][attractive])
I(12,23): 0.46559810638427734	 ([russian][well])
I(1,53): 0.4636794328689575	 ([( 4][hood])
I(16,48): -0.46276378631591797	 ([power][father.])
I(8,9): 0.4600489139556885	 ([added][female])
I(9,20): 0.4592229127883911	 ([female][treasure])
I(27,55): 0.45875084400177	 ([sense][leader])
I(41,48): -0.4586848020553589	 ([attractive][father.])
I(5,55): -0.4573715925216675	 ([haggard][leader])
I(10,24): -0.45639944076538086	 ([extraneous][shot,])
I(9,54): -0.453991174697876	 ([female][mcnabb])
I(24,47): -0.45375144481658936	 ([shot,][rescue])
I(27,60): 0.45231449604034424	 ([sense][imdb's])
I(45,65): 0.4503241777420044	 ([quatermain][can't])
I(0,12): 0.4494967460632324	 ([sprawling][russian])
I(21,48): -0.4483553171157837	 ([king][father.])
I(9,63): 0.44780683517456055	 ([female][memorable.])
I(3,44): -0.4467482566833496	 ([remake][hires])
I(27,53): 0.4462786912918091	 ([sense][hood])
I(0,1): -0.4457712173461914	 ([sprawling][( 4])
I(39,63): 0.4448518753051758	 ([allison][memorable.])
I(0,11): -0.44312095642089844	 ([sprawling][subplot])
I(0,9): 0.4421725273132324	 ([sprawling][female])
I(20,24): 0.44152331352233887	 ([treasure][shot,])
I(67): 0.4406322240829468	 ([good])
I(22,25): -0.44010013341903687	 ([solomon.][giving])
I(5,60): -0.438696026802063	 ([haggard][imdb's])
I(33,60): -0.43774616718292236	 ([acted.][imdb's])
I(25,32): -0.4374011754989624	 ([giving][well])
I(24,32): 0.4366801977157593	 ([shot,][well])
I(46,47): -0.43660879135131836	 ([help][rescue])
I(22,36): -0.43561840057373047	 ([solomon.][excellent])
I(50,54): -0.43454718589782715	 ([onyulo][mcnabb])
I(10,13): -0.4338998794555664	 ([extraneous][soldiers])
I(26,38): -0.4329490661621094	 ([vivid][quatermain,])
I(22,51): -0.43285858631134033	 ([solomon.][umbopa,])
I(27,44): 0.43196046352386475	 ([sense][hires])
I(44,47): -0.43140649795532227	 ([hires][rescue])
I(4,16): -0.4310821294784546	 ([rider][power])
I(17): -0.4304337501525879	 (["])
I(23,51): -0.42928242683410645	 ([well][umbopa,])
I(5,47): -0.42782026529312134	 ([haggard][rescue])
I(44,51): 0.42623019218444824	 ([hires][umbopa,])
I(26,67): 0.4259161949157715	 ([vivid][good])
I(0,3): -0.42402851581573486	 ([sprawling][remake])
I(10,27): 0.4226868152618408	 ([extraneous][sense])
I(40,41): -0.42248010635375977	 ([doody][attractive])
I(3,20): 0.4208807945251465	 ([remake][treasure])
I(23,39): 0.4189126491546631	 ([well][allison])
I(3): -0.41877222061157227	 ([remake])
I(1,44): 0.4173583984375	 ([( 4][hires])
I(2,46): 0.4167228937149048	 ([hours )][help])
I(2,52): 0.41615456342697144	 ([hours )][gavin])
I(56,64): -0.41485267877578735	 ([russian][hollywood])
I(22,63): -0.41389572620391846	 ([solomon.][memorable.])
I(14,65): 0.41268789768218994	 ([seeking][can't])
I(15,35): -0.41227662563323975	 ([stone][swayze])
I(20,44): 0.4121260643005371	 ([treasure][hires])
I(9,21): 0.4114817976951599	 ([female][king])
I(2,54): 0.4093906879425049	 ([hours )][mcnabb])
I(17,36): 0.40917062759399414	 (["][excellent])
I(62,67): 0.40768957138061523	 ([also][good])
I(36,68): -0.4063100814819336	 ([excellent][story])
I(50,63): -0.4059944152832031	 ([onyulo][memorable.])
I(35,50): -0.405359148979187	 ([swayze][onyulo])
I(45,53): 0.40436744689941406	 ([quatermain][hood])
I(12): -0.4032731056213379	 ([russian])
I(41,65): 0.40236806869506836	 ([attractive][can't])
I(1,23): -0.4022402763366699	 ([( 4][well])
I(26,66): 0.4019578695297241	 ([vivid][leave])
I(51,60): -0.4012805223464966	 ([umbopa,][imdb's])
I(8,36): 0.3999171257019043	 ([added][excellent])
I(41,45): 0.3998391628265381	 ([attractive][quatermain])
I(6,47): 0.3994656801223755	 ([story,][rescue])
I(28,32): -0.39757418632507324	 ([wide][well])
I(2,4): -0.3967634439468384	 ([hours )][rider])
I(41,55): -0.3964715003967285	 ([attractive][leader])
I(1,63): -0.39620399475097656	 ([( 4][memorable.])
I(56,57): -0.39581286907196045	 ([russian][soldiers])
I(10,48): -0.39467525482177734	 ([extraneous][father.])
I(20,22): -0.39397871494293213	 ([treasure][solomon.])
I(2,50): -0.393190860748291	 ([hours )][onyulo])
I(13,68): 0.3923848867416382	 ([soldiers][story])
I(3,14): -0.39125514030456543	 ([remake][seeking])
I(16,22): -0.3903154134750366	 ([power][solomon.])
I(1,4): -0.38901281356811523	 ([( 4][rider])
I(39,40): -0.3881978392601013	 ([allison][doody])
I(5,20): 0.38805121183395386	 ([haggard][treasure])
I(9,13): 0.3879031538963318	 ([female][soldiers])
I(0,47): 0.3864356279373169	 ([sprawling][rescue])
I(26,68): -0.3862767219543457	 ([vivid][story])
I(37): -0.3850880265235901	 ([alan])
I(48,51): -0.38488638401031494	 ([father.][umbopa,])
I(2,3): -0.3848336935043335	 ([hours )][remake])
I(24,51): 0.38454723358154297	 ([shot,][umbopa,])
I(16,35): -0.3829611539840698	 ([power][swayze])
I(53,68): 0.3825286626815796	 ([hood][story])
I(57,68): 0.3821159601211548	 ([soldiers][story])
I(66,68): -0.3802525997161865	 ([leave][story])
I(36,54): 0.3794558048248291	 ([excellent][mcnabb])
I(36,64): 0.3793821334838867	 ([excellent][hollywood])
I(6,57): 0.3765099048614502	 ([story,][soldiers])
I(64): -0.37612634897232056	 ([hollywood])
I(26,54): 0.3743267059326172	 ([vivid][mcnabb])
I(4,20): -0.37405693531036377	 ([rider][treasure])
I(15,16): -0.3739966154098511	 ([stone][power])
I(15,54): 0.3727390766143799	 ([stone][mcnabb])
I(31,44): -0.3707585334777832	 ([africa,][hires])
I(54,63): 0.37040257453918457	 ([mcnabb][memorable.])
I(4,61): -0.370353102684021	 ([rider][listing )])
I(0,54): 0.369146466255188	 ([sprawling][mcnabb])
I(47,55): -0.3690614700317383	 ([rescue][leader])
I(14,15): -0.3682645559310913	 ([seeking][stone])
I(1,27): -0.3679344654083252	 ([( 4][sense])
I(20,21): -0.36666011810302734	 ([treasure][king])
I(32,44): -0.36583805084228516	 ([well][hires])
I(22,50): -0.3656834363937378	 ([solomon.][onyulo])
I(15,51): -0.3653205633163452	 ([stone][umbopa,])
I(30,44): 0.3643639087677002	 ([spaces][hires])
I(20,54): 0.36402177810668945	 ([treasure][mcnabb])
I(55,61): -0.36387282609939575	 ([leader][listing )])
I(30,41): 0.3637547492980957	 ([spaces][attractive])
I(50,51): -0.3635770082473755	 ([onyulo][umbopa,])
I(41,68): -0.36231303215026855	 ([attractive][story])
I(2,41): -0.36228907108306885	 ([hours )][attractive])
I(15,48): -0.3619457483291626	 ([stone][father.])
I(4,41): -0.3617219924926758	 ([rider][attractive])
I(0,60): 0.36151158809661865	 ([sprawling][imdb's])
I(29,32): -0.3612746000289917	 ([open][well])
I(1,32): -0.36110782623291016	 ([( 4][well])
I(6,22): -0.3604865074157715	 ([story,][solomon.])
I(35,53): 0.3603541851043701	 ([swayze][hood])
I(46,64): -0.3576725721359253	 ([help][hollywood])
I(21,23): -0.3570517301559448	 ([king][well])
I(41,69): -0.3566863536834717	 ([attractive][alone])
I(23,46): 0.3564145565032959	 ([well][help])
I(27,48): -0.355452299118042	 ([sense][father.])
I(53,67): 0.3548961877822876	 ([hood][good])
I(43,56): -0.3534957766532898	 ([maitland,][russian])
I(23,30): -0.3525068759918213	 ([well][spaces])
I(44,65): 0.3524808883666992	 ([hires][can't])
I(42,43): -0.3523769974708557	 ([elizabeth][maitland,])
I(0,69): -0.35201311111450195	 ([sprawling][alone])
I(14,27): 0.35179078578948975	 ([seeking][sense])
I(20,33): 0.35162585973739624	 ([treasure][acted.])
I(38,65): 0.35147643089294434	 ([quatermain,][can't])
I(0,57): 0.3512648344039917	 ([sprawling][soldiers])
I(27,47): 0.3512357473373413	 ([sense][rescue])
I(40,56): -0.350493848323822	 ([doody][russian])
I(15,65): 0.3504292964935303	 ([stone][can't])
I(15,50): -0.3502093553543091	 ([stone][onyulo])
I(6,16): -0.3496823310852051	 ([story,][power])
I(43,45): 0.34845876693725586	 ([maitland,][quatermain])
I(68,69): 0.3484569787979126	 ([story][alone])
I(12,32): 0.34827089309692383	 ([russian][well])
I(39,44): -0.348081111907959	 ([allison][hires])
I(36,58): 0.34798479080200195	 ([excellent][( not])
I(26,39): 0.34798431396484375	 ([vivid][allison])
I(20,60): 0.3455634117126465	 ([treasure][imdb's])
I(38,40): -0.34550100564956665	 ([quatermain,][doody])
I(10,55): -0.34525561332702637	 ([extraneous][leader])
I(45,64): -0.34517067670822144	 ([quatermain][hollywood])
I(2,47): 0.34514617919921875	 ([hours )][rescue])
I(66): -0.3449186086654663	 ([leave])
I(10,47): -0.3446922302246094	 ([extraneous][rescue])
I(10,18): -0.3446016311645508	 ([extraneous][buried])
I(10,61): 0.34459829330444336	 ([extraneous][listing )])
I(14,44): 0.3438481092453003	 ([seeking][hires])
I(18,65): 0.34356963634490967	 ([buried][can't])
I(45,48): -0.34111881256103516	 ([quatermain][father.])
I(36,55): 0.3410513997077942	 ([excellent][leader])
I(10,45): 0.340956449508667	 ([extraneous][quatermain])
I(14,60): -0.3402981758117676	 ([seeking][imdb's])
I(43,47): 0.3397616744041443	 ([maitland,][rescue])
I(15,27): -0.3396090269088745	 ([stone][sense])
I(12,47): -0.33934491872787476	 ([russian][rescue])
I(6,45): 0.3390624523162842	 ([story,][quatermain])
I(0,27): -0.3377617597579956	 ([sprawling][sense])
I(0,28): -0.33746159076690674	 ([sprawling][wide])
I(16,51): -0.33732426166534424	 ([power][umbopa,])
I(20,51): -0.3369539976119995	 ([treasure][umbopa,])
I(12,18): -0.33544737100601196	 ([russian][buried])
I(11,64): -0.3351229429244995	 ([subplot][hollywood])
I(35,48): -0.33420097827911377	 ([swayze][father.])
I(2,20): -0.3340047597885132	 ([hours )][treasure])
I(53,64): -0.33371758460998535	 ([hood][hollywood])
I(3,27): 0.3336014747619629	 ([remake][sense])
I(16,54): 0.33354151248931885	 ([power][mcnabb])
I(6,64): -0.33254992961883545	 ([story,][hollywood])
I(20,50): -0.33250176906585693	 ([treasure][onyulo])
I(2,43): 0.3310113549232483	 ([hours )][maitland,])
I(38,42): -0.3307833671569824	 ([quatermain,][elizabeth])
I(30,38): 0.3306177854537964	 ([spaces][quatermain,])
I(2,56): 0.3297114372253418	 ([hours )][russian])
I(0,56): 0.3290061950683594	 ([sprawling][russian])
I(3,45): 0.3276352882385254	 ([remake][quatermain])
I(12,27): 0.32731056213378906	 ([russian][sense])
I(31,32): -0.3271268606185913	 ([africa,][well])
I(47,53): -0.3259488344192505	 ([rescue][hood])
I(10,30): 0.32401490211486816	 ([extraneous][spaces])
I(11,68): -0.3236767053604126	 ([subplot][story])
I(61,69): -0.32263708114624023	 ([listing )][alone])
I(43,44): -0.3219022750854492	 ([maitland,][hires])
I(10,22): -0.32171106338500977	 ([extraneous][solomon.])
I(7,63): 0.32158327102661133	 ([usual][memorable.])
I(11,36): 0.3215312957763672	 ([subplot][excellent])
