---------- Players ----------
Player 0: titanic
Player 1: long
Player 2: well
Player 3: made
Player 4: tragic
Player 5: adventure
Player 6: love
Player 7: story
Player 8: takes
Player 9: place
Player 10: ill - fated
Player 11: voyage
Player 12: unsinkable
Player 13: ship.
Player 14: writer
Player 15: director
Player 16: james
Player 17: cameron
Player 18: done
Player 19: great
Player 20: job
Player 21: making
Player 22: movie
Player 23: fictional
Player 24: love
Player 25: story
Player 26: two
Player 27: different
Player 28: people
Player 29: combining
Player 30: real
Player 31: event
Player 32: titanic
Player 33: sunk
Player 34: hitting
Player 35: iceberg
Player 36: april
Player 37: 15,
Player 38: 1912
Player 39: claiming
Player 40: thousands
Player 41: lives
Player 42: perished
Player 43: icy
Player 44: freeing
Player 45: waters
Player 46: north
Player 47: atlantic.
Player 48: two
Player 49: leads
Player 50: film
Player 51: great
Player 52: roles
Player 53: including
Player 54: leonardo
Player 55: dicaprio
Player 56: kate
Player 57: winslet.
Player 58: make
Player 59: good
Player 60: on - screen
Player 61: couple.
Player 62: dicpario
Player 63: winslet
Player 64: also
Player 65: genuine
Player 66: chemistry
Player 67: together
Player 68: made
---------- AND Interactions (Pairwise Only) ----------
I(19,22): 4.303421497344971	 ([great][movie])
I(17,63): 0.6784902811050415	 ([cameron][winslet])
I(19,34): 0.6768485307693481	 ([great][hitting])
I(32,62): -0.676235556602478	 ([titanic][dicpario])
I(17,50): 0.6725260615348816	 ([cameron][film])
I(19,41): 0.6717424392700195	 ([great][lives])
I(7,32): -0.6657173037528992	 ([story][titanic])
I(20,55): -0.6626040935516357	 ([job][dicaprio])
I(5,24): -0.6621159315109253	 ([adventure][love])
I(19,26): 0.6487936973571777	 ([great][two])
I(45,47): -0.6473580598831177	 ([waters][atlantic.])
I(65,67): 0.6465961933135986	 ([genuine][together])
I(19,60): 0.6456857919692993	 ([great][on - screen])
I(13,60): 0.644873857498169	 ([ship.][on - screen])
I(19,50): 0.6447560787200928	 ([great][film])
I(51,59): -0.6441364288330078	 ([great][good])
I(60,68): -0.6385992765426636	 ([on - screen][made])
I(51,60): 0.6380326747894287	 ([great][on - screen])
I(0,13): -0.6372605562210083	 ([titanic][ship.])
I(5,32): -0.635686993598938	 ([adventure][titanic])
I(43,55): -0.6327793002128601	 ([icy][dicaprio])
I(11,13): -0.6289891004562378	 ([voyage][ship.])
I(22,35): -0.6261533498764038	 ([movie][iceberg])
I(17,60): 0.6246029138565063	 ([cameron][on - screen])
I(10,32): -0.6239383816719055	 ([ill - fated][titanic])
I(6,55): -0.620938777923584	 ([love][dicaprio])
I(3,19): -0.6208415031433105	 ([made][great])
I(27,29): -0.6191456913948059	 ([different][combining])
I(39,40): -0.6132809519767761	 ([claiming][thousands])
I(42,45): -0.6110262870788574	 ([perished][waters])
I(11,50): 0.6024351119995117	 ([voyage][film])
I(13,25): 0.5991735458374023	 ([ship.][story])
I(22,57): -0.5983967781066895	 ([movie][winslet.])
I(4,19): 0.5949301719665527	 ([tragic][great])
I(34,35): 0.5930701494216919	 ([hitting][iceberg])
I(15,50): -0.5923153162002563	 ([director][film])
I(7,15): -0.5909478068351746	 ([story][director])
I(17,22): 0.5868428349494934	 ([cameron][movie])
I(13,19): -0.5853990316390991	 ([ship.][great])
I(23,32): -0.5849272012710571	 ([fictional][titanic])
I(0,10): -0.5843192338943481	 ([titanic][ill - fated])
I(67,68): 0.583166778087616	 ([together][made])
I(9,25): 0.5811188220977783	 ([place][story])
I(32,59): -0.5810895562171936	 ([titanic][good])
I(46,47): -0.5792954564094543	 ([north][atlantic.])
I(8,24): 0.5792102813720703	 ([takes][love])
I(7,41): -0.5769133567810059	 ([story][lives])
I(15,20): -0.5766650438308716	 ([director][job])
I(24,39): -0.57659912109375	 ([love][claiming])
I(19,55): -0.5763735771179199	 ([great][dicaprio])
I(13,55): -0.5748220682144165	 ([ship.][dicaprio])
I(0,62): -0.5738499164581299	 ([titanic][dicpario])
I(25,47): -0.5736085176467896	 ([story][atlantic.])
I(10,25): 0.5726509094238281	 ([ill - fated][story])
I(32,44): -0.572180986404419	 ([titanic][freeing])
I(0,25): -0.5712485313415527	 ([titanic][story])
I(32,50): 0.5712238550186157	 ([titanic][film])
I(33,35): 0.5701596736907959	 ([sunk][iceberg])
I(6,9): 0.56839919090271	 ([love][place])
I(27,47): -0.5626157522201538	 ([different][atlantic.])
I(33,34): 0.5587233304977417	 ([sunk][hitting])
I(0,14): -0.557405948638916	 ([titanic][writer])
I(2,3): 0.5573050379753113	 ([well][made])
I(20,21): 0.5562697052955627	 ([job][making])
I(18,28): -0.5513802170753479	 ([done][people])
I(9,22): 0.5513492822647095	 ([place][movie])
I(55,60): 0.5504995584487915	 ([dicaprio][on - screen])
I(19,47): -0.5499241352081299	 ([great][atlantic.])
I(32,41): -0.5494539737701416	 ([titanic][lives])
I(22,28): -0.5456619262695312	 ([movie][people])
I(5,12): 0.5444549322128296	 ([adventure][unsinkable])
I(0,4): -0.5424101948738098	 ([titanic][tragic])
I(19,23): 0.5400402545928955	 ([great][fictional])
I(13,47): -0.536829948425293	 ([ship.][atlantic.])
I(0,42): -0.5367913246154785	 ([titanic][perished])
I(0,24): -0.5335326194763184	 ([titanic][love])
I(6,51): -0.5300736427307129	 ([love][great])
I(19,28): 0.5207710266113281	 ([great][people])
I(22,66): -0.5207501649856567	 ([movie][chemistry])
I(46,55): -0.5202390551567078	 ([north][dicaprio])
I(27,32): -0.5188528299331665	 ([different][titanic])
I(10,55): -0.5185085535049438	 ([ill - fated][dicaprio])
I(9,24): 0.5168821811676025	 ([place][love])
I(35,62): -0.5161538124084473	 ([iceberg][dicpario])
I(0,27): -0.5135643482208252	 ([titanic][different])
I(32,45): -0.5135438442230225	 ([titanic][waters])
I(50,52): -0.5133364200592041	 ([film][roles])
I(5,58): 0.5133066177368164	 ([adventure][make])
I(28,47): -0.5132303237915039	 ([people][atlantic.])
I(34,55): -0.5087101459503174	 ([hitting][dicaprio])
I(55,63): -0.508020281791687	 ([dicaprio][winslet])
I(7,25): -0.5056781768798828	 ([story][story])
I(42,51): -0.5036308765411377	 ([perished][great])
I(12,41): 0.5031043291091919	 ([unsinkable][lives])
I(32,39): -0.5024389028549194	 ([titanic][claiming])
I(0,59): -0.49645382165908813	 ([titanic][good])
I(22,39): -0.4961928129196167	 ([movie][claiming])
I(51,65): 0.4935274124145508	 ([great][genuine])
I(34,60): 0.49170660972595215	 ([hitting][on - screen])
I(19,32): -0.49063968658447266	 ([great][titanic])
I(47,59): -0.48783886432647705	 ([atlantic.][good])
I(32,33): 0.483950138092041	 ([titanic][sunk])
I(31,55): -0.4836483299732208	 ([event][dicaprio])
I(39,55): -0.4819380044937134	 ([claiming][dicaprio])
I(37,38): 0.4782751202583313	 ([15,][1912])
I(28,55): -0.47741538286209106	 ([people][dicaprio])
I(42,44): -0.46928298473358154	 ([perished][freeing])
I(58,67): 0.4675323963165283	 ([make][together])
I(44,50): 0.4669691324234009	 ([freeing][film])
I(30,31): 0.4669056236743927	 ([real][event])
I(22,33): -0.4658172130584717	 ([movie][sunk])
I(11,22): 0.4606896638870239	 ([voyage][movie])
I(8,11): 0.45981383323669434	 ([takes][voyage])
I(25,50): -0.45928215980529785	 ([story][film])
I(39,51): -0.4580317735671997	 ([claiming][great])
I(28,33): 0.4563681483268738	 ([people][sunk])
I(18,27): -0.4555751085281372	 ([done][different])
I(2,22): 0.45507222414016724	 ([well][movie])
I(22,30): -0.45494914054870605	 ([movie][real])
I(22,63): -0.4499298334121704	 ([movie][winslet])
I(19,33): 0.4492321014404297	 ([great][sunk])
I(32,51): -0.44891977310180664	 ([titanic][great])
I(10,19): 0.44820499420166016	 ([ill - fated][great])
I(21,32): -0.44664156436920166	 ([making][titanic])
I(55,66): -0.44394826889038086	 ([dicaprio][chemistry])
I(11,12): 0.4436326026916504	 ([voyage][unsinkable])
I(40,41): -0.442261278629303	 ([thousands][lives])
I(25,52): -0.4415048062801361	 ([story][roles])
I(44,55): -0.43953657150268555	 ([freeing][dicaprio])
I(11,19): -0.4393324851989746	 ([voyage][great])
I(15,23): -0.438612699508667	 ([director][fictional])
I(17,20): -0.43782973289489746	 ([cameron][job])
I(51,52): -0.4375380277633667	 ([great][roles])
I(11,28): -0.4364808201789856	 ([voyage][people])
I(4,32): -0.43135756254196167	 ([tragic][titanic])
I(11,63): 0.4303915500640869	 ([voyage][winslet])
I(7,17): 0.43000829219818115	 ([story][cameron])
I(35,47): -0.4296995997428894	 ([iceberg][atlantic.])
I(49,61): -0.4265511929988861	 ([leads][couple.])
I(9,13): -0.4259985685348511	 ([place][ship.])
I(5,44): -0.42598193883895874	 ([adventure][freeing])
I(11,44): -0.4242044687271118	 ([voyage][freeing])
I(27,60): 0.4190014600753784	 ([different][on - screen])
I(8,15): 0.418209433555603	 ([takes][director])
I(33,41): 0.4169776439666748	 ([sunk][lives])
I(18,32): -0.41498035192489624	 ([done][titanic])
I(13,24): 0.4149740934371948	 ([ship.][love])
I(41,44): -0.41482651233673096	 ([lives][freeing])
I(0,6): -0.413179874420166	 ([titanic][love])
I(47,62): -0.41221070289611816	 ([atlantic.][dicpario])
I(0,44): -0.4119049310684204	 ([titanic][freeing])
I(13,28): -0.4105777144432068	 ([ship.][people])
I(24,61): -0.40927091240882874	 ([love][couple.])
I(22,41): 0.4092142581939697	 ([movie][lives])
I(22,45): 0.4069908857345581	 ([movie][waters])
I(21,41): -0.4045678377151489	 ([making][lives])
I(22,60): 0.40303313732147217	 ([movie][on - screen])
I(12,45): 0.4014146327972412	 ([unsinkable][waters])
I(10,13): -0.39623165130615234	 ([ill - fated][ship.])
I(19,39): 0.39600706100463867	 ([great][claiming])
I(22,24): 0.3955516815185547	 ([movie][love])
I(17,35): -0.39425206184387207	 ([cameron][iceberg])
I(41,60): 0.3919830322265625	 ([lives][on - screen])
I(15,49): -0.3912917971611023	 ([director][leads])
I(9,19): 0.38965725898742676	 ([place][great])
I(10,18): -0.3869972229003906	 ([ill - fated][done])
I(12,25): 0.3852468729019165	 ([unsinkable][story])
I(33,39): 0.38468074798583984	 ([sunk][claiming])
I(47,51): -0.38397717475891113	 ([atlantic.][great])
I(12,14): -0.3839534521102905	 ([unsinkable][writer])
I(60,63): 0.38377082347869873	 ([on - screen][winslet])
I(61,63): -0.383745938539505	 ([couple.][winslet])
I(26,51): 0.38242459297180176	 ([two][great])
I(25,33): 0.3819674253463745	 ([story][sunk])
I(49,51): -0.37889957427978516	 ([leads][great])
I(27,34): 0.37648308277130127	 ([different][hitting])
I(40,42): -0.3743022084236145	 ([thousands][perished])
I(4,55): -0.3717726469039917	 ([tragic][dicaprio])
I(0,22): 0.3716355562210083	 ([titanic][movie])
I(32,60): 0.3693082332611084	 ([titanic][on - screen])
I(29,47): -0.3675227761268616	 ([combining][atlantic.])
I(5,28): -0.36575978994369507	 ([adventure][people])
I(12,27): 0.3650919198989868	 ([unsinkable][different])
I(6,44): -0.3636225461959839	 ([love][freeing])
I(11,18): -0.36348843574523926	 ([voyage][done])
I(22,55): 0.3612375259399414	 ([movie][dicaprio])
I(10,47): -0.361164927482605	 ([ill - fated][atlantic.])
I(24,60): 0.3609074354171753	 ([love][on - screen])
I(0,34): 0.360243558883667	 ([titanic][hitting])
I(6,28): 0.3602251410484314	 ([love][people])
I(24,55): -0.3597588539123535	 ([love][dicaprio])
I(55,58): -0.359653115272522	 ([dicaprio][make])
I(24,47): -0.35849881172180176	 ([love][atlantic.])
I(34,37): 0.35733336210250854	 ([hitting][15,])
I(60,65): 0.3572707176208496	 ([on - screen][genuine])
I(40,60): 0.3558726906776428	 ([thousands][on - screen])
I(25,63): -0.35550713539123535	 ([story][winslet])
I(11,20): -0.3550757169723511	 ([voyage][job])
I(13,50): 0.3541771173477173	 ([ship.][film])
I(5,55): -0.3538799285888672	 ([adventure][dicaprio])
I(6,36): 0.35327839851379395	 ([love][april])
I(7,50): -0.3514156937599182	 ([story][film])
I(9,32): -0.34998273849487305	 ([place][titanic])
I(20,33): 0.34890103340148926	 ([job][sunk])
I(4,15): -0.3487163782119751	 ([tragic][director])
I(58,59): -0.348357617855072	 ([make][good])
I(27,55): -0.34714627265930176	 ([different][dicaprio])
I(12,28): 0.34685635566711426	 ([unsinkable][people])
I(45,50): 0.34616613388061523	 ([waters][film])
I(41,61): -0.3433885872364044	 ([lives][couple.])
I(12,24): 0.3425658941268921	 ([unsinkable][love])
I(49,60): -0.34184253215789795	 ([leads][on - screen])
I(15,52): -0.3411306142807007	 ([director][roles])
I(21,28): -0.340889573097229	 ([making][people])
I(0,63): 0.34071552753448486	 ([titanic][winslet])
I(12,19): 0.34054267406463623	 ([unsinkable][great])
I(19,65): 0.33992838859558105	 ([great][genuine])
I(22,31): 0.3395760953426361	 ([movie][event])
I(12,17): -0.33932924270629883	 ([unsinkable][cameron])
I(50,67): 0.3387333154678345	 ([film][together])
I(7,8): 0.33812904357910156	 ([story][takes])
I(11,60): 0.3376661539077759	 ([voyage][on - screen])
I(32,36): -0.3372013568878174	 ([titanic][april])
I(6,47): -0.336193323135376	 ([love][atlantic.])
I(32,61): -0.3346768915653229	 ([titanic][couple.])
I(14,44): -0.3346062898635864	 ([writer][freeing])
I(5,11): -0.334148645401001	 ([adventure][voyage])
I(4,41): 0.33354032039642334	 ([tragic][lives])
I(22,36): 0.33315974473953247	 ([movie][april])
I(0,33): 0.333001971244812	 ([titanic][sunk])
I(11,17): 0.3329237699508667	 ([voyage][cameron])
I(6,60): 0.3321613073348999	 ([love][on - screen])
I(0,45): -0.3319767713546753	 ([titanic][waters])
I(13,66): 0.33135437965393066	 ([ship.][chemistry])
I(6,26): 0.33129024505615234	 ([love][two])
I(23,47): -0.3300434350967407	 ([fictional][atlantic.])
I(24,46): 0.32861512899398804	 ([love][north])
I(47,55): -0.32858967781066895	 ([atlantic.][dicaprio])
I(52,63): -0.3281087875366211	 ([roles][winslet])
I(29,50): 0.3280581831932068	 ([combining][film])
I(27,41): 0.32776498794555664	 ([different][lives])
I(13,20): -0.3271316885948181	 ([ship.][job])
I(41,47): -0.32709360122680664	 ([lives][atlantic.])
I(22,53): -0.32501256465911865	 ([movie][including])
I(5,6): -0.3226531744003296	 ([adventure][love])
I(3,55): -0.3224146366119385	 ([made][dicaprio])
I(20,41): -0.3209279775619507	 ([job][lives])
I(21,29): -0.32090824842453003	 ([making][combining])
I(5,52): -0.3204224705696106	 ([adventure][roles])
I(27,30): -0.3196907043457031	 ([different][real])
I(10,41): 0.3184692859649658	 ([ill - fated][lives])
I(18,41): -0.31844818592071533	 ([done][lives])
I(32,66): -0.3182724714279175	 ([titanic][chemistry])
I(11,51): -0.31766748428344727	 ([voyage][great])
I(12,32): 0.31718742847442627	 ([unsinkable][titanic])
I(50,57): -0.3164646625518799	 ([film][winslet.])
I(17,47): -0.31632471084594727	 ([cameron][atlantic.])
I(0,31): -0.3153587579727173	 ([titanic][event])
I(6,50): 0.31533050537109375	 ([love][film])
I(5,60): 0.314717173576355	 ([adventure][on - screen])
I(15,24): -0.3144419193267822	 ([director][love])
I(18,25): -0.31275689601898193	 ([done][story])
I(18,29): -0.312211811542511	 ([done][combining])
I(42,63): -0.3111869692802429	 ([perished][winslet])
I(13,22): 0.3101983070373535	 ([ship.][movie])
I(22,58): 0.3100879192352295	 ([movie][make])
I(32,46): -0.3094157576560974	 ([titanic][north])
I(54,56): -0.3089367151260376	 ([leonardo][kate])
I(22,40): -0.3086985945701599	 ([movie][thousands])
I(34,47): -0.3086380958557129	 ([hitting][atlantic.])
I(2,6): -0.3082606792449951	 ([well][love])
I(3,58): -0.30674803256988525	 ([made][make])
I(9,15): 0.3063962459564209	 ([place][director])
I(7,28): -0.30619359016418457	 ([story][people])
I(5,17): 0.303827166557312	 ([adventure][cameron])
I(23,39): -0.3037559986114502	 ([fictional][claiming])
I(31,63): -0.3035779893398285	 ([event][winslet])
I(0,36): -0.30323338508605957	 ([titanic][april])
I(4,17): -0.3024119734764099	 ([tragic][cameron])
I(19,44): -0.3004145622253418	 ([great][freeing])
I(5,41): -0.3001502752304077	 ([adventure][lives])
I(51,66): -0.299530029296875	 ([great][chemistry])
I(22,50): 0.2990241050720215	 ([movie][film])
I(42,47): -0.29795968532562256	 ([perished][atlantic.])
I(21,58): -0.2970099449157715	 ([making][make])
I(5,9): 0.2960306406021118	 ([adventure][place])
I(3,60): 0.29561126232147217	 ([made][on - screen])
I(0,5): -0.2953927516937256	 ([titanic][adventure])
I(6,42): 0.29442310333251953	 ([love][perished])
I(13,44): -0.2944211959838867	 ([ship.][freeing])
I(9,11): -0.2942085266113281	 ([place][voyage])
I(11,25): 0.2941795587539673	 ([voyage][story])
I(17,52): -0.29246628284454346	 ([cameron][roles])
I(27,66): 0.29210615158081055	 ([different][chemistry])
I(41,50): 0.2918074131011963	 ([lives][film])
I(19,24): 0.2916555404663086	 ([great][love])
I(22,61): -0.2913849651813507	 ([movie][couple.])
I(33,42): 0.2912435531616211	 ([sunk][perished])
I(51,53): 0.2907710075378418	 ([great][including])
I(17,27): -0.28993308544158936	 ([cameron][different])
I(24,49): 0.2898437976837158	 ([love][leads])
I(43,47): -0.28955817222595215	 ([icy][atlantic.])
I(36,55): -0.2894558906555176	 ([april][dicaprio])
I(24,44): -0.28935229778289795	 ([love][freeing])
I(15,60): -0.28919100761413574	 ([director][on - screen])
I(28,34): -0.28807884454727173	 ([people][hitting])
I(46,50): 0.2872200608253479	 ([north][film])
I(8,31): 0.2870112657546997	 ([takes][event])
I(33,45): 0.2863997220993042	 ([sunk][waters])
I(14,24): -0.28582894802093506	 ([writer][love])
I(25,46): 0.28562241792678833	 ([story][north])
I(19,63): 0.28522443771362305	 ([great][winslet])
I(48,63): -0.28476351499557495	 ([two][winslet])
I(24,65): 0.28467226028442383	 ([love][genuine])
I(24,29): -0.28373271226882935	 ([love][combining])
I(4,63): -0.2830946445465088	 ([tragic][winslet])
I(25,39): -0.28265780210494995	 ([story][claiming])
I(38,60): 0.28181302547454834	 ([1912][on - screen])
I(20,24): 0.2817351818084717	 ([job][love])
I(24,36): 0.2813870906829834	 ([love][april])
I(18,23): -0.28085780143737793	 ([done][fictional])
I(28,42): -0.28017348051071167	 ([people][perished])
I(8,29): -0.27894729375839233	 ([takes][combining])
I(25,56): -0.2788776159286499	 ([story][kate])
I(29,51): -0.2782304883003235	 ([combining][great])
I(23,51): 0.2776072025299072	 ([fictional][great])
I(24,59): 0.27750134468078613	 ([love][good])
I(24,27): 0.2774055004119873	 ([love][different])
I(28,41): -0.277163565158844	 ([people][lives])
I(11,42): -0.27682316303253174	 ([voyage][perished])
I(47,63): -0.27633434534072876	 ([atlantic.][winslet])
I(19,36): 0.2762725353240967	 ([great][april])
I(1,15): 0.2762565612792969	 ([long][director])
I(24,35): 0.27620208263397217	 ([love][iceberg])
I(19,29): -0.27509528398513794	 ([great][combining])
I(3,27): -0.274843692779541	 ([made][different])
I(11,21): -0.27483636140823364	 ([voyage][making])
I(14,28): -0.27395516633987427	 ([writer][people])
I(41,45): -0.2733161449432373	 ([lives][waters])
I(41,63): -0.2730809450149536	 ([lives][winslet])
I(2,8): 0.2724214196205139	 ([well][takes])
I(57,59): -0.2714710235595703	 ([winslet.][good])
I(23,63): -0.27095699310302734	 ([fictional][winslet])
I(41,58): 0.27073609828948975	 ([lives][make])
I(13,34): 0.27067017555236816	 ([ship.][hitting])
I(52,61): -0.27028533816337585	 ([roles][couple.])
I(21,25): -0.2701077461242676	 ([making][story])
I(25,57): -0.26924362778663635	 ([story][winslet.])
I(14,25): -0.26916325092315674	 ([writer][story])
I(58,66): 0.2691085934638977	 ([make][chemistry])
I(18,55): -0.26878833770751953	 ([done][dicaprio])
I(40,56): 0.26729851961135864	 ([thousands][kate])
I(7,52): -0.2669522166252136	 ([story][roles])
I(13,33): 0.26626354455947876	 ([ship.][sunk])
I(66,68): 0.2661784291267395	 ([chemistry][made])
I(17,62): -0.2652158737182617	 ([cameron][dicpario])
I(44,51): -0.2644585371017456	 ([freeing][great])
I(3,5): 0.2643098831176758	 ([made][adventure])
I(28,39): -0.26412642002105713	 ([people][claiming])
I(17,43): -0.26378852128982544	 ([cameron][icy])
I(12,44): 0.2628675699234009	 ([unsinkable][freeing])
I(61,65): 0.2627834975719452	 ([couple.][genuine])
I(5,22): -0.26204073429107666	 ([adventure][movie])
I(18,20): -0.26203596591949463	 ([done][job])
I(62,66): -0.2613387107849121	 ([dicpario][chemistry])
I(36,51): 0.261275053024292	 ([april][great])
I(52,57): -0.2607908248901367	 ([roles][winslet.])
I(52,60): -0.25929343700408936	 ([roles][on - screen])
I(34,41): -0.258664608001709	 ([hitting][lives])
I(55,68): -0.2582101821899414	 ([dicaprio][made])
I(32,56): -0.25811946392059326	 ([titanic][kate])
I(35,66): -0.25598251819610596	 ([iceberg][chemistry])
I(38,42): -0.25465357303619385	 ([1912][perished])
I(38,41): 0.2541450262069702	 ([1912][lives])
I(11,45): -0.25351953506469727	 ([voyage][waters])
I(34,45): -0.2532249689102173	 ([hitting][waters])
I(14,49): -0.2523794174194336	 ([writer][leads])
I(14,16): 0.25104254484176636	 ([writer][james])
I(52,65): 0.25037717819213867	 ([roles][genuine])
I(7,11): -0.2499660849571228	 ([story][voyage])
I(47,58): -0.24893665313720703	 ([atlantic.][make])
I(3,51): -0.24804258346557617	 ([made][great])
I(25,36): 0.24796998500823975	 ([story][april])
I(50,56): -0.24651646614074707	 ([film][kate])
I(6,68): -0.24589109420776367	 ([love][made])
I(24,58): 0.24525272846221924	 ([love][make])
I(47,48): -0.24488568305969238	 ([atlantic.][two])
I(31,40): -0.24481788277626038	 ([event][thousands])
I(10,68): -0.24469223618507385	 ([ill - fated][made])
I(28,66): 0.24443036317825317	 ([people][chemistry])
