---------- Players ----------
Player 0: los
Player 1: angeles
Player 2: dodgers
Player 3: # 39 ;
Player 4: struggle
Player 5: hold
Player 6: san
Player 7: francisco
Player 8: national
Player 9: league
Player 10: west
Player 11: nothing
Player 12: compared
Player 13: individual
Player 14: trial
Player 15: star
Player 16: first
Player 17: baseman
Player 18: shawn
Player 19: green.
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 7.791433811187744	 ([dodgers][# 39 ;])
I(5 11): 0.4810009002685547	 ([hold][nothing])
I(4 14): -0.4752368927001953	 ([struggle][trial])
I(1 8): -0.4751598834991455	 ([angeles][national])
I(7 10): -0.47217249870300293	 ([francisco][west])
I(1 18): -0.4624490737915039	 ([angeles][shawn])
I(8 18): -0.449420690536499	 ([national][shawn])
I(10 12): -0.4463973045349121	 ([west][compared])
I(1 11): 0.43271899223327637	 ([angeles][nothing])
I(1 16): -0.41165995597839355	 ([angeles][first])
I(6 16): -0.40311408042907715	 ([san][first])
I(0 7): -0.3959331512451172	 ([los][francisco])
I(12 18): -0.38447999954223633	 ([compared][shawn])
I(6 12): -0.3796548843383789	 ([san][compared])
I(5 14): -0.3745570182800293	 ([hold][trial])
I(12 19): -0.36286258697509766	 ([compared][green.])
I(0 12): -0.3458876609802246	 ([los][compared])
I(14 16): -0.3452892303466797	 ([trial][first])
I(4 13): 0.3351469039916992	 ([struggle][individual])
I(5 9): -0.33336400985717773	 ([hold][league])
I(2 15): -0.33042240142822266	 ([dodgers][star])
I(3 5): 0.31505441665649414	 ([# 39 ;][hold])
I(0 14): -0.3101949691772461	 ([los][trial])
I(8 13): -0.30149221420288086	 ([national][individual])
I(3 19): 0.29522085189819336	 ([# 39 ;][green.])
I(3 14): 0.2930011749267578	 ([# 39 ;][trial])
I(10 14): -0.2861151695251465	 ([west][trial])
I(0 6): 0.2755880355834961	 ([los][san])
Sum: 66.91160082817078
==================================================
