---------- Players ----------
Player 0: film
Player 1: made
Player 2: many
Player 3: big
Player 4: stars
Player 5: beyond
Player 6: me.
Player 7: terrible
Player 8: clich
Player 9: '
Player 10: ridden
Player 11: film
Player 12: worst
Player 13: acting
Player 14: actors
Player 15: ever
Player 16: done.
Player 17: really
Player 18: surprises
Player 19: many
Player 20: list
Player 21: stars
Player 22: would
Player 23: agree
Player 24: unfunny
Player 25: film.
Player 26: what's
Player 27: even
Player 28: worse
Player 29: fact
Player 30: made
Player 31: almost
Player 32: 100
Player 33: million
Player 34: states.
Player 35: go
Player 36: show
Player 37: however
Player 38: big
Player 39: stars
Player 40: pull
Player 41: bucks,
Player 42: even
Player 43: film
Player 44: terrible.
Player 45: felt
Player 46: sorry
Player 47: everyone
Player 48: involved
Player 49: snore - fest.
Player 50: billy
Player 51: crystal
Player 52: tried
Player 53: best
Player 54: given
Player 55: rest
Player 56: stars
Player 57: seemed
---------- AND Interactions (Pairwise Only) ----------
I(24,49): -6.158235549926758	 ([unfunny][snore - fest.])
I(24,54): 0.8060774803161621	 ([unfunny][given])
I(10,13): 0.7956247329711914	 ([ridden][acting])
I(0,4): 0.7577836513519287	 ([film][stars])
I(25,48): 0.7258703708648682	 ([film.][involved])
I(7,43): 0.7206887006759644	 ([terrible][film])
I(12,29): 0.7119312286376953	 ([worst][fact])
I(44,49): -0.708663284778595	 ([terrible.][snore - fest.])
I(41,46): 0.708507776260376	 ([bucks,][sorry])
I(49,52): -0.7076969146728516	 ([snore - fest.][tried])
I(48,53): -0.7039902210235596	 ([involved][best])
I(10,49): -0.6966123580932617	 ([ridden][snore - fest.])
I(7,16): 0.679781436920166	 ([terrible][done.])
I(10,11): -0.6760314702987671	 ([ridden][film])
I(24,44): -0.6465523838996887	 ([unfunny][terrible.])
I(14,28): 0.6464183330535889	 ([actors][worse])
I(24,53): 0.6460666656494141	 ([unfunny][best])
I(7,46): -0.6397746801376343	 ([terrible][sorry])
I(43,48): 0.6376029253005981	 ([film][involved])
I(5,6): 0.6369568109512329	 ([beyond][me.])
I(12,34): 0.6361093521118164	 ([worst][states.])
I(7,29): 0.6301870346069336	 ([terrible][fact])
I(41,53): 0.6195834875106812	 ([bucks,][best])
I(24,52): -0.6178255081176758	 ([unfunny][tried])
I(7,20): 0.6161274909973145	 ([terrible][list])
I(49,54): 0.613614559173584	 ([snore - fest.][given])
I(14,24): 0.6079849004745483	 ([actors][unfunny])
I(7,10): -0.6045458316802979	 ([terrible][ridden])
I(28,43): 0.6026748418807983	 ([worse][film])
I(47,48): 0.5973219871520996	 ([everyone][involved])
I(28,41): 0.5894254446029663	 ([worse][bucks,])
I(5,49): 0.5859365463256836	 ([beyond][snore - fest.])
I(1,7): 0.5857248306274414	 ([made][terrible])
I(48,55): 0.5846948623657227	 ([involved][rest])
I(50,51): -0.5806015729904175	 ([billy][crystal])
I(17,24): 0.5751562118530273	 ([really][unfunny])
I(45,47): 0.5718233585357666	 ([felt][everyone])
I(10,24): -0.5671656131744385	 ([ridden][unfunny])
I(4,7): 0.5645403861999512	 ([stars][terrible])
I(0,48): 0.56413733959198	 ([film][involved])
I(24,48): -0.5507183074951172	 ([unfunny][involved])
I(7,17): 0.5479180812835693	 ([terrible][really])
I(28,30): 0.5471391677856445	 ([worse][made])
I(0,24): 0.5460548400878906	 ([film][unfunny])
I(14,48): 0.5393849611282349	 ([actors][involved])
I(45,46): 0.5354944467544556	 ([felt][sorry])
I(49,50): -0.5304203033447266	 ([snore - fest.][billy])
I(41,49): -0.5287003517150879	 ([bucks,][snore - fest.])
I(24,29): 0.5253744125366211	 ([unfunny][fact])
I(42,49): -0.5230159759521484	 ([even][snore - fest.])
I(7,36): 0.5147128105163574	 ([terrible][show])
I(12,40): 0.514674186706543	 ([worst][pull])
I(0,49): 0.5145483016967773	 ([film][snore - fest.])
I(41,43): 0.5099918842315674	 ([bucks,][film])
I(21,56): 0.5055755376815796	 ([stars][stars])
I(17,49): 0.5045433044433594	 ([really][snore - fest.])
I(43,46): 0.5037854909896851	 ([film][sorry])
I(11,49): 0.485595703125	 ([film][snore - fest.])
I(24,39): -0.4850640296936035	 ([unfunny][stars])
I(12,54): 0.4839615821838379	 ([worst][given])
I(42,43): 0.48058366775512695	 ([even][film])
I(3,4): -0.47566449642181396	 ([big][stars])
I(7,41): 0.4719921350479126	 ([terrible][bucks,])
I(18,37): 0.4696526527404785	 ([surprises][however])
I(7,21): 0.4592447280883789	 ([terrible][stars])
I(24,50): -0.4556264877319336	 ([unfunny][billy])
I(28,40): 0.45504653453826904	 ([worse][pull])
I(12,35): 0.45392274856567383	 ([worst][go])
I(7,50): -0.45295238494873047	 ([terrible][billy])
I(10,41): -0.44236671924591064	 ([ridden][bucks,])
I(41,42): 0.44002091884613037	 ([bucks,][even])
I(7,42): -0.4371696710586548	 ([terrible][even])
I(4,56): 0.43381547927856445	 ([stars][stars])
I(47,49): 0.4324817657470703	 ([everyone][snore - fest.])
I(11,28): 0.4311126470565796	 ([film][worse])
I(28,34): 0.4295767545700073	 ([worse][states.])
I(6,18): -0.42928624153137207	 ([me.][surprises])
I(24,27): -0.423941969871521	 ([unfunny][even])
I(11,13): 0.41763222217559814	 ([film][acting])
I(41,45): 0.4156075716018677	 ([bucks,][felt])
I(7,15): 0.4115262031555176	 ([terrible][ever])
I(24,40): 0.41013336181640625	 ([unfunny][pull])
I(50,52): 0.40395474433898926	 ([billy][tried])
I(40,41): 0.40297389030456543	 ([pull][bucks,])
I(39,56): 0.4026358127593994	 ([stars][stars])
I(30,48): -0.4023130536079407	 ([made][involved])
I(10,48): 0.39690566062927246	 ([ridden][involved])
I(45,52): 0.3954237699508667	 ([felt][tried])
I(28,52): 0.39376187324523926	 ([worse][tried])
I(23,49): 0.39109063148498535	 ([agree][snore - fest.])
I(24,56): 0.3878307342529297	 ([unfunny][stars])
I(14,46): 0.38760679960250854	 ([actors][sorry])
I(0,56): 0.3851656913757324	 ([film][stars])
I(24,38): -0.38416147232055664	 ([unfunny][big])
I(53,57): 0.3786747455596924	 ([best][seemed])
I(48,50): 0.37552738189697266	 ([involved][billy])
I(10,44): -0.37020254135131836	 ([ridden][terrible.])
I(0,39): 0.3690739870071411	 ([film][stars])
I(18,57): 0.3663672208786011	 ([surprises][seemed])
I(27,42): -0.3654749393463135	 ([even][even])
I(4,43): 0.3650764226913452	 ([stars][film])
I(7,23): 0.36281776428222656	 ([terrible][agree])
I(17,18): 0.35988712310791016	 ([really][surprises])
I(7,13): 0.3547399044036865	 ([terrible][acting])
I(12,41): 0.354733943939209	 ([worst][bucks,])
I(22,24): -0.3518409729003906	 ([would][unfunny])
I(43,57): 0.35176920890808105	 ([film][seemed])
I(24,47): 0.3517122268676758	 ([unfunny][everyone])
I(38,39): -0.3504319190979004	 ([big][stars])
I(51,53): 0.34693479537963867	 ([crystal][best])
I(4,49): 0.3409886360168457	 ([stars][snore - fest.])
I(24,42): -0.33973896503448486	 ([unfunny][even])
I(45,53): 0.33559298515319824	 ([felt][best])
I(1,49): 0.3351774215698242	 ([made][snore - fest.])
I(12,20): -0.3347907066345215	 ([worst][list])
I(11,52): 0.33200204372406006	 ([film][tried])
I(7,40): 0.32942676544189453	 ([terrible][pull])
I(6,10): -0.3274059295654297	 ([me.][ridden])
I(7,45): 0.324141263961792	 ([terrible][felt])
I(26,27): 0.3236697316169739	 ([what's][even])
I(28,36): 0.323148250579834	 ([worse][show])
I(29,48): -0.3223658800125122	 ([fact][involved])
I(7,54): 0.3217916488647461	 ([terrible][given])
I(20,24): -0.3206772804260254	 ([list][unfunny])
I(3,38): -0.31881213188171387	 ([big][big])
I(25,28): 0.3185838460922241	 ([film.][worse])
I(7,57): -0.3173177242279053	 ([terrible][seemed])
I(5,24): 0.31688594818115234	 ([beyond][unfunny])
I(23,48): 0.31563901901245117	 ([agree][involved])
I(1,2): -0.3154892921447754	 ([made][many])
I(43,50): 0.3122873902320862	 ([film][billy])
I(46,53): 0.31216704845428467	 ([sorry][best])
I(10,46): 0.31199026107788086	 ([ridden][sorry])
I(25,39): 0.3110416531562805	 ([film.][stars])
I(21,24): 0.3099374771118164	 ([stars][unfunny])
I(0,41): 0.30683642625808716	 ([film][bucks,])
I(42,48): 0.3066490888595581	 ([even][involved])
I(52,57): -0.300632119178772	 ([tried][seemed])
I(23,46): 0.30004966259002686	 ([agree][sorry])
I(48,51): 0.2945674657821655	 ([involved][crystal])
I(6,12): 0.2935771942138672	 ([me.][worst])
I(1,4): -0.29316842555999756	 ([made][stars])
I(45,57): -0.29309773445129395	 ([felt][seemed])
I(16,24): 0.29236841201782227	 ([done.][unfunny])
I(43,54): -0.29225456714630127	 ([film][given])
I(16,18): 0.29152345657348633	 ([done.][surprises])
I(21,39): 0.29141664505004883	 ([stars][stars])
I(49,51): 0.2878403663635254	 ([snore - fest.][crystal])
I(55,56): -0.28657448291778564	 ([rest][stars])
I(11,41): 0.28535133600234985	 ([film][bucks,])
I(11,39): 0.2853332757949829	 ([film][stars])
I(12,32): -0.2826724052429199	 ([worst][100])
I(3,49): -0.2817002534866333	 ([big][snore - fest.])
I(43,52): 0.2810204029083252	 ([film][tried])
I(24,33): -0.27716827392578125	 ([unfunny][million])
I(33,45): 0.27532708644866943	 ([million][felt])
I(28,46): -0.27524900436401367	 ([worse][sorry])
I(4,11): 0.2750207185745239	 ([stars][film])
I(41,44): -0.2742290496826172	 ([bucks,][terrible.])
I(16,49): 0.27421998977661133	 ([done.][snore - fest.])
I(50,56): -0.2736128568649292	 ([billy][stars])
I(22,48): 0.27343451976776123	 ([would][involved])
I(10,43): 0.2710648775100708	 ([ridden][film])
I(12,19): 0.26824951171875	 ([worst][many])
I(51,52): -0.2681434154510498	 ([crystal][tried])
I(14,57): 0.26801931858062744	 ([actors][seemed])
I(30,45): 0.26793861389160156	 ([made][felt])
I(13,18): 0.2677955627441406	 ([acting][surprises])
I(11,44): 0.2675221562385559	 ([film][terrible.])
I(20,49): -0.2671637535095215	 ([list][snore - fest.])
I(14,41): 0.266431987285614	 ([actors][bucks,])
I(2,3): -0.26632094383239746	 ([many][big])
I(11,57): 0.26619863510131836	 ([film][seemed])
I(49,56): 0.2644873857498169	 ([snore - fest.][stars])
I(38,49): -0.2626051902770996	 ([big][snore - fest.])
I(19,23): -0.26251375675201416	 ([many][agree])
I(14,15): -0.262210488319397	 ([actors][ever])
I(12,17): 0.2609882354736328	 ([worst][really])
I(12,27): -0.2581658363342285	 ([worst][even])
I(54,55): -0.257617712020874	 ([given][rest])
I(25,52): 0.25652921199798584	 ([film.][tried])
I(40,49): 0.25548267364501953	 ([pull][snore - fest.])
I(14,49): 0.2551816701889038	 ([actors][snore - fest.])
I(2,19): -0.25476717948913574	 ([many][many])
I(13,46): 0.25470638275146484	 ([acting][sorry])
I(29,44): 0.2539156675338745	 ([fact][terrible.])
I(21,49): 0.2534339427947998	 ([stars][snore - fest.])
I(45,51): 0.2524080276489258	 ([felt][crystal])
I(47,50): -0.2517967224121094	 ([everyone][billy])
I(0,57): 0.2505042552947998	 ([film][seemed])
I(22,28): -0.24956190586090088	 ([would][worse])
I(35,48): 0.24903357028961182	 ([go][involved])
I(21,48): 0.2475184202194214	 ([stars][involved])
I(12,50): -0.24560928344726562	 ([worst][billy])
I(12,51): -0.2439594268798828	 ([worst][crystal])
I(23,28): -0.24303877353668213	 ([agree][worse])
I(41,52): -0.24248576164245605	 ([bucks,][tried])
I(0,43): 0.24043536186218262	 ([film][film])
I(11,46): 0.24014556407928467	 ([film][sorry])
I(7,33): 0.2393016815185547	 ([terrible][million])
I(7,27): -0.2388070821762085	 ([terrible][even])
I(0,13): 0.23833978176116943	 ([film][acting])
I(20,25): -0.23747491836547852	 ([list][film.])
I(28,56): -0.2366621494293213	 ([worse][stars])
I(24,32): -0.23666095733642578	 ([unfunny][100])
I(22,25): 0.23617148399353027	 ([would][film.])
I(4,10): -0.23581790924072266	 ([stars][ridden])
I(10,12): -0.23540878295898438	 ([ridden][worst])
I(44,52): -0.2345382571220398	 ([terrible.][tried])
I(39,53): 0.23363983631134033	 ([stars][best])
I(33,44): 0.23297840356826782	 ([million][terrible.])
I(1,14): -0.23297369480133057	 ([made][actors])
I(30,53): 0.23229217529296875	 ([made][best])
I(24,35): 0.23222577571868896	 ([unfunny][go])
I(25,57): 0.23217236995697021	 ([film.][seemed])
I(4,24): 0.23196840286254883	 ([stars][unfunny])
I(10,56): -0.22744262218475342	 ([ridden][stars])
I(7,52): -0.2271285057067871	 ([terrible][tried])
I(1,12): 0.22611427307128906	 ([made][worst])
I(13,25): 0.2227494716644287	 ([acting][film.])
I(28,53): -0.22247803211212158	 ([worse][best])
I(3,24): -0.22175121307373047	 ([big][unfunny])
I(18,23): 0.22051668167114258	 ([surprises][agree])
I(14,53): -0.2197030782699585	 ([actors][best])
I(7,35): 0.21863603591918945	 ([terrible][go])
I(18,44): 0.21846967935562134	 ([surprises][terrible.])
I(45,56): 0.21604454517364502	 ([felt][stars])
I(0,10): 0.21556520462036133	 ([film][ridden])
I(19,25): 0.21444487571716309	 ([many][film.])
I(4,28): -0.21253883838653564	 ([stars][worse])
I(20,48): 0.21195495128631592	 ([list][involved])
I(24,57): -0.21166133880615234	 ([unfunny][seemed])
I(46,47): 0.20936882495880127	 ([sorry][everyone])
I(52,55): 0.20855987071990967	 ([tried][rest])
I(41,54): 0.206945538520813	 ([bucks,][given])
I(23,45): 0.20643138885498047	 ([agree][felt])
I(43,56): 0.2062835693359375	 ([film][stars])
I(26,49): -0.20608627796173096	 ([what's][snore - fest.])
I(45,48): 0.20544767379760742	 ([felt][involved])
I(7,48): -0.20508575439453125	 ([terrible][involved])
I(1,30): 0.20496129989624023	 ([made][made])
I(28,32): 0.20342659950256348	 ([worse][100])
I(28,42): -0.20321416854858398	 ([worse][even])
I(10,16): -0.20291149616241455	 ([ridden][done.])
I(3,12): -0.20286989212036133	 ([big][worst])
I(21,43): 0.20008361339569092	 ([stars][film])
I(35,44): 0.19757604598999023	 ([go][terrible.])
I(13,44): 0.19743531942367554	 ([acting][terrible.])
I(19,22): 0.19595611095428467	 ([many][would])
I(18,22): 0.19560933113098145	 ([surprises][would])
I(24,41): -0.19506502151489258	 ([unfunny][bucks,])
I(46,49): 0.1937493085861206	 ([sorry][snore - fest.])
I(40,53): 0.19310450553894043	 ([pull][best])
I(43,53): -0.1930471658706665	 ([film][best])
I(14,26): 0.1927424669265747	 ([actors][what's])
I(36,40): -0.19120478630065918	 ([show][pull])
I(11,53): -0.1908862590789795	 ([film][best])
I(40,42): -0.1906905174255371	 ([pull][even])
I(40,43): 0.19060814380645752	 ([pull][film])
I(34,43): -0.19038259983062744	 ([states.][film])
Sum: 74.52362823486328
==================================================
