---------- Players ----------
Player 0: tintin
Player 1: one
Player 2: favorite
Player 3: heroes
Player 4: kid.
Player 5: used
Player 6: borrow
Player 7: books
Player 8: school
Player 9: library
Player 10: every
Player 11: chance
Player 12: got.
Player 13: favorite
Player 14: one
Player 15: red
Player 16: sea
Player 17: sharks
Player 18: "
Player 19: -
Player 20: much
Player 21: action
Player 22: humor.
Player 23: documentary
Player 24: brilliant
Player 25: exposition
Player 26: background
Player 27: story
Player 28: herge
Player 29: development
Player 30: tintin.
Player 31: film - maker's
Player 32: personal
Player 33: experience
Player 34: interviewing
Player 35: herge
Player 36: story
Player 37: relationship
Player 38: artist
Player 39: inspiration
Player 40: chan
Player 41: character
Player 42: moving.
Player 43: great
Player 44: documentary
Player 45: talented
Player 46: well - loved
Player 47: artist.
Player 48: great
Player 49: example
Player 50: someone
Player 51: become
Player 52: internationally
Player 53: renown,
Player 54: brought
Player 55: joy
Player 56: millions
Player 57: children
Player 58: ( and
Player 59: young
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 5.4146728515625	 ([documentary][brilliant])
I(42,48): -1.05523681640625	 ([moving.][great])
I(44,46): 1.0496764183044434	 ([documentary][well - loved])
I(23,27): 1.0110623836517334	 ([documentary][story])
I(4,42): -0.9987773895263672	 ([kid.][moving.])
I(13,34): 0.9967401027679443	 ([favorite][interviewing])
I(23,48): 0.9794518351554871	 ([documentary][great])
I(3,23): 0.975202739238739	 ([heroes][documentary])
I(22,30): -0.9723985195159912	 ([humor.][tintin.])
I(0,44): 0.9363691210746765	 ([tintin][documentary])
I(2,30): -0.9359211921691895	 ([favorite][tintin.])
I(27,30): -0.9304518699645996	 ([story][tintin.])
I(8,23): 0.9246906638145447	 ([school][documentary])
I(0,43): -0.9188802242279053	 ([tintin][great])
I(24,48): -0.9000344276428223	 ([brilliant][great])
I(13,46): -0.8989267349243164	 ([favorite][well - loved])
I(4,13): -0.8937578201293945	 ([kid.][favorite])
I(28,35): -0.889457643032074	 ([herge][herge])
I(42,50): 0.8817954063415527	 ([moving.][someone])
I(42,45): -0.874771773815155	 ([moving.][talented])
I(7,23): 0.8584925532341003	 ([books][documentary])
I(44,48): 0.8436726927757263	 ([documentary][great])
I(23,37): 0.8397393226623535	 ([documentary][relationship])
I(13,48): -0.8352336883544922	 ([favorite][great])
I(6,44): -0.8351637721061707	 ([borrow][documentary])
I(24,45): -0.8271285891532898	 ([brilliant][talented])
I(38,47): -0.8237964510917664	 ([artist][artist.])
I(0,48): -0.8206095695495605	 ([tintin][great])
I(44,45): 0.8205022811889648	 ([documentary][talented])
I(24,59): -0.818333625793457	 ([brilliant][young])
I(7,31): -0.8164759278297424	 ([books][film - maker's])
I(30,48): -0.8147611618041992	 ([tintin.][great])
I(43,46): -0.8095462322235107	 ([great][well - loved])
I(22,24): 0.8026773929595947	 ([humor.][brilliant])
I(0,34): 0.797351598739624	 ([tintin][interviewing])
I(23,28): 0.7966641783714294	 ([documentary][herge])
I(13,22): -0.7894840240478516	 ([favorite][humor.])
I(21,23): -0.7864444851875305	 ([action][documentary])
I(33,42): 0.7797489166259766	 ([experience][moving.])
I(42,46): -0.7777562141418457	 ([moving.][well - loved])
I(0,3): -0.7722952365875244	 ([tintin][heroes])
I(42,59): -0.7697310447692871	 ([moving.][young])
I(30,47): -0.7681519985198975	 ([tintin.][artist.])
I(30,57): -0.758342981338501	 ([tintin.][children])
I(22,42): -0.7523660659790039	 ([humor.][moving.])
I(4,23): 0.7484958171844482	 ([kid.][documentary])
I(3,24): -0.7467548847198486	 ([heroes][brilliant])
I(46,48): -0.735938310623169	 ([well - loved][great])
I(2,44): 0.7359091639518738	 ([favorite][documentary])
I(42,57): -0.728907585144043	 ([moving.][children])
I(15,16): 0.728563666343689	 ([red][sea])
I(23,36): 0.7213320136070251	 ([documentary][story])
I(4,30): -0.7202489376068115	 ([kid.][tintin.])
I(33,44): 0.7171828150749207	 ([experience][documentary])
I(4,24): -0.7151577472686768	 ([kid.][brilliant])
I(40,44): 0.7131679058074951	 ([chan][documentary])
I(12,23): 0.7084988951683044	 ([got.][documentary])
I(23,40): 0.6998922228813171	 ([documentary][chan])
I(0,28): -0.6993375420570374	 ([tintin][herge])
I(3,30): -0.6915693283081055	 ([heroes][tintin.])
I(30,37): -0.6885857582092285	 ([tintin.][relationship])
I(24,37): 0.6852929592132568	 ([brilliant][relationship])
I(30,43): -0.6847085952758789	 ([tintin.][great])
I(37,42): -0.680628776550293	 ([relationship][moving.])
I(31,36): -0.6791069507598877	 ([film - maker's][story])
I(29,44): 0.6768285632133484	 ([development][documentary])
I(13,55): -0.6687352657318115	 ([favorite][joy])
I(24,55): -0.6680755615234375	 ([brilliant][joy])
I(54,59): -0.6671258807182312	 ([brought][young])
I(2,42): -0.6651928424835205	 ([favorite][moving.])
I(25,42): -0.6651060581207275	 ([exposition][moving.])
I(3,44): 0.6519894003868103	 ([heroes][documentary])
I(30,40): -0.6470785140991211	 ([tintin.][chan])
I(20,21): 0.6438955664634705	 ([much][action])
I(43,45): -0.6436476111412048	 ([great][talented])
I(8,9): -0.6406604051589966	 ([school][library])
I(21,44): -0.6383857727050781	 ([action][documentary])
I(7,30): -0.6285295486450195	 ([books][tintin.])
I(13,32): -0.6266345977783203	 ([favorite][personal])
I(3,13): -0.6262714862823486	 ([heroes][favorite])
I(30,46): -0.6208841800689697	 ([tintin.][well - loved])
I(24,30): -0.6180317401885986	 ([brilliant][tintin.])
I(44,47): -0.6169092655181885	 ([documentary][artist.])
I(0,55): -0.6161453723907471	 ([tintin][joy])
I(38,44): -0.6144458651542664	 ([artist][documentary])
I(23,32): 0.6137366890907288	 ([documentary][personal])
I(42,43): -0.6123714447021484	 ([moving.][great])
I(17,23): -0.6094064116477966	 ([sharks][documentary])
I(34,38): -0.6093459725379944	 ([interviewing][artist])
I(30,36): -0.6076333522796631	 ([tintin.][story])
I(25,33): 0.606515645980835	 ([exposition][experience])
I(13,59): -0.6014328002929688	 ([favorite][young])
I(23,35): 0.6005322337150574	 ([documentary][herge])
I(13,33): -0.5965385437011719	 ([favorite][experience])
I(41,42): -0.5925159454345703	 ([character][moving.])
I(30,55): -0.58066725730896	 ([tintin.][joy])
I(0,46): -0.5806427001953125	 ([tintin][well - loved])
I(57,59): -0.5781487822532654	 ([children][young])
I(30,38): -0.5737969875335693	 ([tintin.][artist])
I(6,23): -0.5714654326438904	 ([borrow][documentary])
I(30,35): -0.5711145401000977	 ([tintin.][herge])
I(24,32): -0.5692188739776611	 ([brilliant][personal])
I(9,30): -0.5601871013641357	 ([library][tintin.])
I(31,32): 0.5584396123886108	 ([film - maker's][personal])
I(2,43): -0.5575180053710938	 ([favorite][great])
I(35,44): 0.5474551916122437	 ([herge][documentary])
I(33,35): -0.5451231002807617	 ([experience][herge])
I(0,56): -0.5383697748184204	 ([tintin][millions])
I(0,54): -0.5292844176292419	 ([tintin][brought])
I(2,48): -0.5284857749938965	 ([favorite][great])
I(23,26): -0.5277703404426575	 ([documentary][background])
I(4,46): -0.5214622020721436	 ([kid.][well - loved])
I(30,45): -0.5212986469268799	 ([tintin.][talented])
I(44,59): 0.5211925506591797	 ([documentary][young])
I(3,43): -0.5187761783599854	 ([heroes][great])
I(43,55): -0.5172467231750488	 ([great][joy])
I(3,48): -0.5156595706939697	 ([heroes][great])
I(0,38): -0.5137543082237244	 ([tintin][artist])
I(4,48): -0.5118374824523926	 ([kid.][great])
I(6,36): -0.5101470947265625	 ([borrow][story])
I(30,34): -0.506365180015564	 ([tintin.][interviewing])
I(0,31): 0.5055093765258789	 ([tintin][film - maker's])
I(2,24): -0.5032508373260498	 ([favorite][brilliant])
I(20,24): 0.502216100692749	 ([much][brilliant])
I(4,34): 0.5021541118621826	 ([kid.][interviewing])
I(28,29): -0.4986475706100464	 ([herge][development])
I(45,48): -0.49795693159103394	 ([talented][great])
I(0,47): -0.497800350189209	 ([tintin][artist.])
I(0,36): -0.49756956100463867	 ([tintin][story])
I(23,55): 0.49747318029403687	 ([documentary][joy])
I(28,56): -0.49449658393859863	 ([herge][millions])
I(13,45): -0.49222850799560547	 ([favorite][talented])
I(1,42): -0.4913663864135742	 ([one][moving.])
I(4,44): 0.49102967977523804	 ([kid.][documentary])
I(0,32): -0.48896288871765137	 ([tintin][personal])
I(42,53): 0.48786497116088867	 ([moving.][renown,])
I(26,27): -0.4867231249809265	 ([background][story])
I(8,36): 0.48407191038131714	 ([school][story])
I(8,44): 0.48358744382858276	 ([school][documentary])
I(0,4): -0.47947168350219727	 ([tintin][kid.])
I(13,57): -0.47896313667297363	 ([favorite][children])
I(5,42): 0.47733116149902344	 ([used][moving.])
I(4,59): -0.47333383560180664	 ([kid.][young])
I(24,56): -0.47238612174987793	 ([brilliant][millions])
I(32,43): -0.46988654136657715	 ([personal][great])
I(36,39): -0.46987026929855347	 ([story][inspiration])
I(0,21): 0.4698513150215149	 ([tintin][action])
I(12,30): -0.46674156188964844	 ([got.][tintin.])
I(24,46): -0.4666171073913574	 ([brilliant][well - loved])
I(26,42): 0.46527528762817383	 ([background][moving.])
I(4,43): -0.4645557403564453	 ([kid.][great])
I(0,57): -0.45834892988204956	 ([tintin][children])
I(13,37): -0.4559316635131836	 ([favorite][relationship])
I(48,59): -0.4542670249938965	 ([great][young])
I(17,24): 0.4531533718109131	 ([sharks][brilliant])
I(0,35): -0.4459562301635742	 ([tintin][herge])
I(40,43): -0.4448251724243164	 ([chan][great])
I(13,54): -0.4433274269104004	 ([favorite][brought])
I(43,59): -0.44310951232910156	 ([great][young])
I(45,59): -0.44264739751815796	 ([talented][young])
I(48,53): -0.4414992332458496	 ([great][renown,])
I(30,54): -0.4410254955291748	 ([tintin.][brought])
I(22,48): -0.4379863739013672	 ([humor.][great])
I(22,56): -0.43788689374923706	 ([humor.][millions])
I(15,24): -0.43604063987731934	 ([red][brilliant])
I(8,30): -0.4350745677947998	 ([school][tintin.])
I(2,4): -0.43464207649230957	 ([favorite][kid.])
I(13,38): -0.4320850372314453	 ([favorite][artist])
I(4,33): -0.431166410446167	 ([kid.][experience])
I(14,42): -0.4307263493537903	 ([one][moving.])
I(22,47): -0.43051642179489136	 ([humor.][artist.])
I(17,44): -0.4305134415626526	 ([sharks][documentary])
I(28,36): -0.4303114414215088	 ([herge][story])
I(28,40): -0.4297633171081543	 ([herge][chan])
I(25,46): 0.4293961524963379	 ([exposition][well - loved])
I(2,46): -0.42905592918395996	 ([favorite][well - loved])
I(25,34): 0.42887502908706665	 ([exposition][interviewing])
I(34,44): -0.4287903904914856	 ([interviewing][documentary])
I(13,39): -0.42736029624938965	 ([favorite][inspiration])
I(37,46): -0.4259158968925476	 ([relationship][well - loved])
I(0,22): -0.42125558853149414	 ([tintin][humor.])
I(22,43): -0.4200246334075928	 ([humor.][great])
I(32,42): -0.41986608505249023	 ([personal][moving.])
I(39,43): -0.4196178913116455	 ([inspiration][great])
I(32,44): 0.41771388053894043	 ([personal][documentary])
I(23,53): 0.41621941328048706	 ([documentary][renown,])
I(27,31): -0.4154732823371887	 ([story][film - maker's])
I(42,54): -0.4147791862487793	 ([moving.][brought])
I(48,55): -0.41348719596862793	 ([great][joy])
I(40,55): -0.41009706258773804	 ([chan][joy])
I(32,48): -0.4096980094909668	 ([personal][great])
I(40,48): -0.40701502561569214	 ([chan][great])
I(46,59): -0.4054534435272217	 ([well - loved][young])
I(0,2): -0.40461230278015137	 ([tintin][favorite])
I(33,37): -0.40345215797424316	 ([experience][relationship])
I(24,40): -0.4027211666107178	 ([brilliant][chan])
I(43,57): -0.4016801714897156	 ([great][children])
I(23,45): 0.3998296856880188	 ([documentary][talented])
I(2,12): -0.3981953263282776	 ([favorite][got.])
I(28,33): -0.39802390336990356	 ([herge][experience])
I(7,36): -0.39774876832962036	 ([books][story])
I(48,57): -0.39440011978149414	 ([great][children])
I(42,49): 0.393282413482666	 ([moving.][example])
I(28,48): -0.3924866318702698	 ([herge][great])
I(8,25): 0.38756608963012695	 ([school][exposition])
I(56,59): -0.3865124583244324	 ([millions][young])
I(48,50): 0.38599371910095215	 ([great][someone])
I(13,53): -0.38585686683654785	 ([favorite][renown,])
I(43,53): -0.3853461742401123	 ([great][renown,])
I(0,27): -0.38346630334854126	 ([tintin][story])
I(21,42): 0.37835693359375	 ([action][moving.])
I(37,43): -0.37801623344421387	 ([relationship][great])
I(37,48): -0.3780030608177185	 ([relationship][great])
I(11,42): 0.37796497344970703	 ([chance][moving.])
I(13,40): -0.37499046325683594	 ([favorite][chan])
I(54,57): -0.37277090549468994	 ([brought][children])
I(40,57): -0.3719974756240845	 ([chan][children])
I(7,44): -0.37159407138824463	 ([books][documentary])
I(34,47): -0.3715917468070984	 ([interviewing][artist.])
I(31,40): 0.3711382746696472	 ([film - maker's][chan])
I(42,52): 0.3708338737487793	 ([moving.][internationally])
I(31,35): 0.3707076907157898	 ([film - maker's][herge])
I(1,24): -0.37020444869995117	 ([one][brilliant])
I(32,46): -0.36937469244003296	 ([personal][well - loved])
I(0,45): -0.3692595362663269	 ([tintin][talented])
I(2,55): -0.3686044216156006	 ([favorite][joy])
I(4,22): 0.36714935302734375	 ([kid.][humor.])
I(0,40): -0.3669583201408386	 ([tintin][chan])
I(3,28): -0.3651288151741028	 ([heroes][herge])
I(17,42): 0.36480712890625	 ([sharks][moving.])
I(2,59): -0.36477184295654297	 ([favorite][young])
I(7,24): 0.3635561466217041	 ([books][brilliant])
I(42,51): 0.3620491027832031	 ([moving.][become])
I(45,55): -0.3609737753868103	 ([talented][joy])
I(4,5): 0.3608100116252899	 ([kid.][used])
I(2,40): -0.36036914587020874	 ([favorite][chan])
I(33,39): -0.35945916175842285	 ([experience][inspiration])
I(17,31): -0.3590508699417114	 ([sharks][film - maker's])
I(51,53): 0.35894113779067993	 ([become][renown,])
I(43,56): -0.3572961091995239	 ([great][millions])
I(46,57): -0.3555297255516052	 ([well - loved][children])
I(9,23): 0.35264676809310913	 ([library][documentary])
I(30,39): -0.3522946834564209	 ([tintin.][inspiration])
I(16,30): -0.3516838550567627	 ([sea][tintin.])
I(12,24): -0.35076695680618286	 ([got.][brilliant])
I(22,25): -0.3484954833984375	 ([humor.][exposition])
I(33,48): -0.3475029468536377	 ([experience][great])
I(23,44): -0.34634947776794434	 ([documentary][documentary])
I(7,14): 0.34537273645401	 ([books][one])
I(13,47): -0.344052791595459	 ([favorite][artist.])
I(8,22): 0.34384530782699585	 ([school][humor.])
I(7,25): -0.34261226654052734	 ([books][exposition])
I(2,32): -0.3405632972717285	 ([favorite][personal])
I(46,55): -0.34042835235595703	 ([well - loved][joy])
I(38,42): 0.33940792083740234	 ([artist][moving.])
I(25,29): 0.3390156626701355	 ([exposition][development])
I(0,29): -0.33897048234939575	 ([tintin][development])
I(25,45): 0.33785420656204224	 ([exposition][talented])
I(22,36): -0.3368232250213623	 ([humor.][story])
I(23,54): 0.3368076682090759	 ([documentary][brought])
I(23,59): 0.33390772342681885	 ([documentary][young])
I(24,54): -0.333676815032959	 ([brilliant][brought])
I(12,44): 0.33312809467315674	 ([got.][documentary])
I(3,40): -0.3314502239227295	 ([heroes][chan])
I(40,59): -0.33116739988327026	 ([chan][young])
I(55,59): -0.3298306465148926	 ([joy][young])
I(23,51): 0.329704225063324	 ([documentary][become])
I(30,53): -0.32963991165161133	 ([tintin.][renown,])
I(39,42): -0.32895898818969727	 ([inspiration][moving.])
I(21,27): -0.32852184772491455	 ([action][story])
I(39,44): -0.3261733651161194	 ([inspiration][documentary])
I(56,57): 0.3258635401725769	 ([millions][children])
I(27,42): 0.32426971197128296	 ([story][moving.])
I(43,47): 0.32341694831848145	 ([great][artist.])
I(40,46): -0.3218221068382263	 ([chan][well - loved])
I(3,42): -0.32074642181396484	 ([heroes][moving.])
I(23,57): 0.3207322955131531	 ([documentary][children])
I(16,25): 0.31697654724121094	 ([sea][exposition])
I(5,6): 0.3142843246459961	 ([used][borrow])
I(53,57): -0.31337666511535645	 ([renown,][children])
I(36,56): -0.313102126121521	 ([story][millions])
I(8,27): 0.3122100234031677	 ([school][story])
I(23,39): 0.3113645911216736	 ([documentary][inspiration])
I(1,23): 0.3088527023792267	 ([one][documentary])
I(39,48): -0.30775880813598633	 ([inspiration][great])
I(12,42): -0.30666905641555786	 ([got.][moving.])
I(17,25): 0.3039267063140869	 ([sharks][exposition])
I(27,38): -0.3036768436431885	 ([story][artist])
I(46,53): -0.30176979303359985	 ([well - loved][renown,])
I(13,28): -0.30094146728515625	 ([favorite][herge])
I(3,57): -0.3008679747581482	 ([heroes][children])
I(3,46): -0.30063819885253906	 ([heroes][well - loved])
I(37,57): -0.30055105686187744	 ([relationship][children])
I(24,31): 0.3005504608154297	 ([brilliant][film - maker's])
I(29,34): 0.2984439730644226	 ([development][interviewing])
I(9,42): 0.29509401321411133	 ([library][moving.])
I(0,25): -0.2946338653564453	 ([tintin][exposition])
I(4,57): -0.2931968569755554	 ([kid.][children])
I(39,40): 0.2927575707435608	 ([inspiration][chan])
I(36,48): -0.2925078868865967	 ([story][great])
I(7,21): 0.29216647148132324	 ([books][action])
I(30,44): 0.2920193672180176	 ([tintin.][documentary])
I(5,7): 0.2899092137813568	 ([used][books])
I(25,55): -0.2898063659667969	 ([exposition][joy])
I(28,43): -0.2892828583717346	 ([herge][great])
I(24,57): -0.2889639735221863	 ([brilliant][children])
I(37,56): -0.2889325022697449	 ([relationship][millions])
I(12,48): -0.28852468729019165	 ([got.][great])
I(20,44): -0.2879655957221985	 ([much][documentary])
I(38,45): -0.2879139184951782	 ([artist][talented])
I(40,41): 0.28718864917755127	 ([chan][character])
I(48,54): -0.28679418563842773	 ([great][brought])
I(2,21): 0.2866368889808655	 ([favorite][action])
I(14,25): -0.2864604592323303	 ([one][exposition])
I(0,6): 0.28482210636138916	 ([tintin][borrow])
I(22,32): -0.28378361463546753	 ([humor.][personal])
I(26,36): -0.2837789058685303	 ([background][story])
I(24,49): 0.28345730900764465	 ([brilliant][example])
I(3,4): -0.28324055671691895	 ([heroes][kid.])
I(52,54): 0.2809697389602661	 ([internationally][brought])
I(21,36): -0.2804088592529297	 ([action][story])
I(55,56): 0.27971184253692627	 ([joy][millions])
I(40,54): -0.27907001972198486	 ([chan][brought])
I(6,25): -0.2776898145675659	 ([borrow][exposition])
I(28,37): -0.27727484703063965	 ([herge][relationship])
I(26,28): 0.2767640948295593	 ([background][herge])
I(52,56): 0.2753564119338989	 ([internationally][millions])
I(3,54): -0.27506518363952637	 ([heroes][brought])
I(27,39): -0.2749979496002197	 ([story][inspiration])
I(24,50): 0.2749791145324707	 ([brilliant][someone])
I(3,56): -0.27419769763946533	 ([heroes][millions])
I(3,21): 0.2741318345069885	 ([heroes][action])
I(13,56): -0.27296531200408936	 ([favorite][millions])
I(3,55): -0.2711954116821289	 ([heroes][joy])
I(16,44): 0.2704154849052429	 ([sea][documentary])
I(32,57): -0.2698780298233032	 ([personal][children])
I(5,20): 0.2687816917896271	 ([used][much])
I(4,45): -0.2678467035293579	 ([kid.][talented])
I(5,44): 0.2674209177494049	 ([used][documentary])
I(33,56): -0.26728808879852295	 ([experience][millions])
I(3,32): -0.2671315670013428	 ([heroes][personal])
I(38,48): -0.26378321647644043	 ([artist][great])
I(7,28): -0.2632220387458801	 ([books][herge])
I(30,41): -0.2624497413635254	 ([tintin.][character])
I(9,11): -0.2624222934246063	 ([library][chance])
I(44,54): 0.26230335235595703	 ([documentary][brought])
I(45,53): -0.2620830535888672	 ([talented][renown,])
I(32,59): -0.2618185877799988	 ([personal][young])
I(13,36): -0.26081323623657227	 ([favorite][story])
I(29,59): -0.26078540086746216	 ([development][young])
I(44,52): 0.2594206929206848	 ([documentary][internationally])
I(44,55): 0.2591394782066345	 ([documentary][joy])
I(4,55): -0.25841331481933594	 ([kid.][joy])
I(2,54): -0.25748294591903687	 ([favorite][brought])
I(39,46): -0.25684309005737305	 ([inspiration][well - loved])
I(39,57): -0.2563556432723999	 ([inspiration][children])
I(33,54): -0.256089448928833	 ([experience][brought])
I(2,57): -0.25559085607528687	 ([favorite][children])
I(3,12): -0.2555702328681946	 ([heroes][got.])
I(22,38): -0.2555074691772461	 ([humor.][artist])
I(32,55): -0.2554749846458435	 ([personal][joy])
I(2,31): 0.25533753633499146	 ([favorite][film - maker's])
I(23,34): -0.2551601529121399	 ([documentary][interviewing])
I(0,53): -0.25336748361587524	 ([tintin][renown,])
I(0,39): -0.25334614515304565	 ([tintin][inspiration])
I(38,39): 0.2522803544998169	 ([artist][inspiration])
I(27,47): -0.251741886138916	 ([story][artist.])
I(28,44): 0.2511254549026489	 ([herge][documentary])
I(0,52): -0.24942320585250854	 ([tintin][internationally])
I(38,57): -0.24888098239898682	 ([artist][children])
I(27,48): -0.2480221390724182	 ([story][great])
I(14,23): -0.24800646305084229	 ([one][documentary])
I(12,46): -0.24579119682312012	 ([got.][well - loved])
I(6,33): -0.2454872727394104	 ([borrow][experience])
I(43,54): -0.24541401863098145	 ([great][brought])
I(44,57): 0.24506807327270508	 ([documentary][children])
I(38,55): -0.24435943365097046	 ([artist][joy])
I(4,53): -0.24284183979034424	 ([kid.][renown,])
I(48,56): -0.24263513088226318	 ([great][millions])
I(4,32): -0.24175333976745605	 ([kid.][personal])
I(11,24): 0.2413431704044342	 ([chance][brilliant])
I(45,57): -0.24106109142303467	 ([talented][children])
I(36,50): 0.24089908599853516	 ([story][someone])
I(33,59): -0.24031543731689453	 ([experience][young])
I(35,36): 0.2399120330810547	 ([herge][story])
I(2,45): -0.2397128939628601	 ([favorite][talented])
I(4,37): -0.2390725016593933	 ([kid.][relationship])
I(33,43): -0.23885846138000488	 ([experience][great])
I(4,6): 0.23809874057769775	 ([kid.][borrow])
I(22,23): -0.2367812991142273	 ([humor.][documentary])
I(26,44): -0.23665586113929749	 ([background][documentary])
I(32,54): -0.23651635646820068	 ([personal][brought])
I(39,56): -0.23645293712615967	 ([inspiration][millions])
I(35,40): -0.23571300506591797	 ([herge][chan])
I(13,15): -0.23550200462341309	 ([favorite][red])
I(24,51): -0.23380231857299805	 ([brilliant][become])
I(36,45): 0.23316293954849243	 ([story][talented])
I(39,55): -0.23238110542297363	 ([inspiration][joy])
I(25,50): 0.23230910301208496	 ([exposition][someone])
I(25,49): -0.23200249671936035	 ([exposition][example])
I(4,31): 0.2318376898765564	 ([kid.][film - maker's])
I(35,43): -0.2316277027130127	 ([herge][great])
I(27,37): 0.2315036654472351	 ([story][relationship])
I(6,27): -0.22930437326431274	 ([borrow][story])
I(54,55): -0.22915524244308472	 ([brought][joy])
I(8,42): 0.2290353775024414	 ([school][moving.])
I(8,10): -0.2288544774055481	 ([school][every])
I(13,27): -0.22880768775939941	 ([favorite][story])
I(27,56): -0.22878670692443848	 ([story][millions])
I(12,43): -0.22871756553649902	 ([got.][great])
I(4,12): -0.2285250425338745	 ([kid.][got.])
I(32,40): -0.2283555269241333	 ([personal][chan])
I(2,5): 0.22816458344459534	 ([favorite][used])
I(14,24): -0.22734767198562622	 ([one][brilliant])
I(16,28): -0.22724556922912598	 ([sea][herge])
I(7,12): 0.22714263200759888	 ([books][got.])
I(30,32): -0.2265009880065918	 ([tintin.][personal])
I(50,53): -0.22640860080718994	 ([someone][renown,])
I(2,26): 0.2263948917388916	 ([favorite][background])
I(25,30): 0.22632908821105957	 ([exposition][tintin.])
I(27,34): 0.22598150372505188	 ([story][interviewing])
I(25,26): -0.22581005096435547	 ([exposition][background])
I(32,37): -0.22573959827423096	 ([personal][relationship])
I(12,59): -0.2256210446357727	 ([got.][young])
I(38,59): -0.22538131475448608	 ([artist][young])
I(39,47): 0.22529876232147217	 ([inspiration][artist.])
I(2,38): -0.2250339388847351	 ([favorite][artist])
I(39,45): -0.2244356870651245	 ([inspiration][talented])
I(8,57): -0.2240542769432068	 ([school][children])
I(22,44): -0.22356563806533813	 ([humor.][documentary])
I(0,50): 0.22267556190490723	 ([tintin][someone])
I(50,59): -0.22235596179962158	 ([someone][young])
I(22,57): -0.22164243459701538	 ([humor.][children])
I(32,36): -0.22140765190124512	 ([personal][story])
I(25,56): -0.2204054594039917	 ([exposition][millions])
