---------- Players ----------
Player 0: berlin :
Player 1: communique
Player 2: g20
Player 3: group
Player 4: rich
Player 5: developing
Player 6: countries
Player 7: made
Player 8: explicit
Player 9: reference
Player 10: currency
Player 11: swings
Player 12: sunday,
Player 13: despite
Player 14: mounting
Player 15: concern
Player 16: europe
Player 17: japan
Player 18: slide
Player 19: us
Player 20: dollar
Player 21: multi - year
Player 22: lows.
---------- AND Interactions (Pairwise Only) ----------
I(10 20): -8.981918334960938	 ([currency][dollar])
I(9 22): 0.28444695472717285	 ([reference][lows.])
I(9 15): -0.279738187789917	 ([reference][concern])
I(7 9): 0.27972912788391113	 ([made][reference])
I(13 21): 0.27498435974121094	 ([despite][multi - year])
I(15 20): -0.2712373733520508	 ([concern][dollar])
I(3 14): -0.2692742347717285	 ([group][mounting])
I(7 19): -0.2632026672363281	 ([made][us])
I(3 7): -0.26293206214904785	 ([group][made])
I(12 13): -0.25109314918518066	 ([sunday,][despite])
I(9 14): 0.2501540184020996	 ([reference][mounting])
I(13 20): -0.24714326858520508	 ([despite][dollar])
I(9 13): -0.2461552619934082	 ([reference][despite])
I(7 13): -0.24274682998657227	 ([made][despite])
I(1 14): -0.2310500144958496	 ([communique][mounting])
I(6 15): 0.2269730567932129	 ([countries][concern])
I(7 18): 0.2268369197845459	 ([made][slide])
Sum: -21.40002715587616
==================================================
