---------- AND Interactions ----------
I(6,7): 5.139516830444336	 ([masterful][story])
I(15,27): 0.30846160650253296	 ([good][begins])
I(18,68): -0.30726003646850586	 ([relates][raise])
I(39,68): -0.30640268325805664	 ([made][raise])
I(33,50): -0.30620336532592773	 ([slave][planting])
I(30,33): -0.3061707615852356	 ([' great][slave])
I(36,37): -0.3055908679962158	 ([o - lan][( luise])
I(21,22): 0.305063933134079	 ([lung][( paul])
I(13,29): -0.30477502942085266	 ([movie][trip])
I(51,52): -0.3034905195236206	 ([near][new])
I(6,65): -0.3030071258544922	 ([masterful][fortunes.])
I(51,68): -0.3023998737335205	 ([near][raise])
I(27,55): -0.3016855716705322	 ([begins][years,])
I(51,53): -0.30015072226524353	 ([near][home.])
I(14): 0.2992536723613739	 ([called])
I(0): -0.2968127727508545	 ([upper])
I(27,40): -0.2962440550327301	 ([begins][wife.])
I(26,45): -0.2958652377128601	 ([farmer][kindness])
I(55,63): -0.29570984840393066	 ([years,][troubles])
I(59,65): -0.29326504468917847	 ([steadfastly][fortunes.])
I(43,45): 0.29320967197418213	 ([begins][kindness])
I(6,56): -0.2927994728088379	 ([masterful][o - lan])
I(39,40): -0.2911258637905121	 ([made][wife.])
I(18,58): -0.29015183448791504	 ([relates][worth])
I(18,32): 0.28953123092651367	 ([relates][taken])
I(40,53): -0.2893538475036621	 ([wife.][home.])
I(42,67): -0.28902381658554077	 ([beginning,][years,])
I(14,19): 0.28900542855262756	 ([called][story])
I(23,55): -0.2873499393463135	 ([muni )][years,])
I(26,36): 0.2872162461280823	 ([farmer][o - lan])
I(29,44): -0.2871653139591217	 ([trip][adapt])
I(2,6): -0.2871060371398926	 ([great][masterful])
I(42,46): -0.28695130348205566	 ([beginning,][saving])
I(27,29): 0.2858826220035553	 ([begins][trip])
I(28,51): 0.2851870059967041	 ([day][near])
I(40,44): -0.284921258687973	 ([wife.][adapt])
I(43,66): 0.284667432308197	 ([begins][passing])
I(27,46): -0.28435730934143066	 ([begins][saving])
I(42): 0.28398698568344116	 ([beginning,])
I(19,39): 0.2823444604873657	 ([story][made])
I(23,33): 0.2813185155391693	 ([muni )][slave])
I(28,55): -0.2811746597290039	 ([day][years,])
I(45,59): -0.27994483709335327	 ([kindness][steadfastly])
I(60,61): -0.2796459496021271	 ([sharing][husband's])
I(53,67): -0.2788788378238678	 ([home.][years,])
I(44,50): 0.27823853492736816	 ([adapt][planting])
I(27,33): -0.2776135206222534	 ([begins][slave])
I(43): -0.27726471424102783	 ([begins])
I(45,63): -0.27676963806152344	 ([kindness][troubles])
I(45,68): -0.2767587900161743	 ([kindness][raise])
I(13,30): -0.27604782581329346	 ([movie][' great])
I(3,27): 0.2756054997444153	 ([classic][begins])
I(13,51): 0.2743818163871765	 ([movie][near])
I(33,55): -0.2727475166320801	 ([slave][years,])
I(13,53): -0.2721429467201233	 ([movie][home.])
I(40,59): -0.2719220221042633	 ([wife.][steadfastly])
I(28,33): -0.2715335488319397	 ([day][slave])
I(3,68): -0.2715320587158203	 ([classic][raise])
I(4): 0.27144598960876465	 ([books,])
I(59,64): -0.2713721990585327	 ([steadfastly][changing])
I(45,53): -0.270438551902771	 ([kindness][home.])
I(15,22): 0.2700774371623993	 ([good][( paul])
I(1,4): -0.27004188299179077	 ([shelf][books,])
I(13,52): -0.2696647047996521	 ([movie][new])
I(46,67): -0.2690551280975342	 ([saving][years,])
I(28,67): -0.2686960697174072	 ([day][years,])
I(3,55): 0.2673373222351074	 ([classic][years,])
I(29,33): -0.26721301674842834	 ([trip][slave])
I(55,56): 0.26639270782470703	 ([years,][o - lan])
I(53,55): -0.2663083076477051	 ([home.][years,])
I(19,31): 0.2661752700805664	 ([story][house '])
I(2,18): 0.2649507522583008	 ([great][relates])
I(16): 0.2646840512752533	 ([earth.])
I(14,55): -0.26363465189933777	 ([called][years,])
I(32,53): -0.263454407453537	 ([taken][home.])
I(18,42): -0.2632777690887451	 ([relates][beginning,])
I(62,66): -0.2624518871307373	 ([toil,][passing])
I(23,56): -0.26241040229797363	 ([muni )][o - lan])
I(57,67): -0.2614712715148926	 ([proves][years,])
I(14,67): -0.26131078600883484	 ([called][years,])
I(33,43): -0.2609463930130005	 ([slave][begins])
I(33,53): -0.2608852982521057	 ([slave][home.])
I(7,15): -0.26050758361816406	 ([story][good])
I(18,62): 0.25862550735473633	 ([relates][toil,])
I(22,53): -0.2583295702934265	 ([( paul][home.])
I(58,65): -0.25806236267089844	 ([worth][fortunes.])
I(19,58): 0.2580397129058838	 ([story][worth])
I(4,11): -0.25724050402641296	 ([books,][book])
I(45,66): 0.256614089012146	 ([kindness][passing])
I(3,42): 0.2563430666923523	 ([classic][beginning,])
I(8,18): -0.25595295429229736	 ([written][relates])
I(23,36): -0.25201258063316345	 ([muni )][o - lan])
I(31,45): -0.25145843625068665	 ([house '][kindness])
I(53,58): 0.2510981559753418	 ([home.][worth])
I(19,61): 0.25048741698265076	 ([story][husband's])
I(19,54): 0.24907058477401733	 ([story][following])
I(55,58): -0.24783587455749512	 ([years,][worth])
I(18,54): -0.247697114944458	 ([relates][following])
I(34,44): -0.2431650459766388	 ([woman][adapt])
I(46,52): -0.24169063568115234	 ([saving][new])
I(0,67): 0.24167728424072266	 ([upper][years,])
I(18,28): 0.24149537086486816	 ([relates][day])
I(2): 0.24091356992721558	 ([great])
I(5,46): -0.23958978056907654	 ([comes][saving])
I(27): 0.23831021785736084	 ([begins])
I(3,5): 0.2381311058998108	 ([classic][comes])
I(29,39): -0.23760545253753662	 ([trip][made])
I(19,63): 0.23588025569915771	 ([story][troubles])
I(18,43): 0.23542571067810059	 ([relates][begins])
I(11,62): -0.23520684242248535	 ([book][toil,])
I(48,62): 0.23502933979034424	 ([peach][toil,])
I(0,19): 0.2338622808456421	 ([upper][story])
I(19,59): 0.23364520072937012	 ([story][steadfastly])
I(9,10): 0.23309382796287537	 ([pearl][buck.])
I(6,11): 0.23241138458251953	 ([masterful][book])
I(1,44): -0.23214960098266602	 ([shelf][adapt])
I(52,58): 0.2320774793624878	 ([new][worth])
I(7,44): -0.23189640045166016	 ([story][adapt])
I(19,23): 0.2295931577682495	 ([story][muni )])
I(18,29): 0.22774529457092285	 ([relates][trip])
I(27,59): 0.22730684280395508	 ([begins][steadfastly])
I(11,14): 0.22716984152793884	 ([book][called])
I(38,55): -0.2255399227142334	 ([rainer )][years,])
I(6,40): -0.2243698537349701	 ([masterful][wife.])
I(13,66): 0.22399094700813293	 ([movie][passing])
I(10,68): 0.22265762090682983	 ([buck.][raise])
I(48,59): -0.22195690870285034	 ([peach][steadfastly])
I(23,67): -0.2204168736934662	 ([muni )][years,])
I(18,21): 0.2203986644744873	 ([relates][lung])
I(6,36): -0.2200937271118164	 ([masterful][o - lan])
I(19,36): 0.21933257579803467	 ([story][o - lan])
I(28,42): 0.21918845176696777	 ([day][beginning,])
I(13,43): -0.21918517351150513	 ([movie][begins])
I(33,58): -0.2187793254852295	 ([slave][worth])
I(21,36): -0.21815332770347595	 ([lung][o - lan])
I(40,43): -0.21764561533927917	 ([wife.][begins])
I(42,68): -0.2174350619316101	 ([beginning,][raise])
I(30,67): -0.21727919578552246	 ([' great][years,])
I(53,57): 0.2172313630580902	 ([home.][proves])
I(5,13): -0.216366708278656	 ([comes][movie])
I(15,66): 0.21504902839660645	 ([good][passing])
I(33,67): -0.21500802040100098	 ([slave][years,])
I(54,67): 0.21455305814743042	 ([following][years,])
I(29,53): -0.2145082950592041	 ([trip][home.])
I(5,7): -0.2143324613571167	 ([comes][story])
I(18,37): -0.21352267265319824	 ([relates][( luise])
I(7,61): 0.21312472224235535	 ([story][husband's])
I(26,50): 0.21156588196754456	 ([farmer][planting])
I(27,28): -0.21121454238891602	 ([begins][day])
I(11,46): 0.21114307641983032	 ([book][saving])
I(55,65): -0.21107006072998047	 ([years,][fortunes.])
I(45,55): -0.21087491512298584	 ([kindness][years,])
I(15,24): -0.21023520827293396	 ([good][simple])
I(30,55): -0.2095789909362793	 ([' great][years,])
I(51,62): -0.2095475196838379	 ([near][toil,])
I(29,46): -0.20906290411949158	 ([trip][saving])
I(31,53): -0.2088877260684967	 ([house '][home.])
I(0,13): -0.2085232138633728	 ([upper][movie])
I(13,60): 0.2080771028995514	 ([movie][sharing])
I(4,64): 0.20775192975997925	 ([books,][changing])
I(1,27): 0.20764502882957458	 ([shelf][begins])
I(15,51): 0.20754319429397583	 ([good][near])
I(30,59): -0.20660310983657837	 ([' great][steadfastly])
I(15,62): 0.20619559288024902	 ([good][toil,])
I(7,32): 0.20594602823257446	 ([story][taken])
I(56,59): -0.20571929216384888	 ([o - lan][steadfastly])
I(22,27): -0.20543169975280762	 ([( paul][begins])
I(2,22): 0.20541220903396606	 ([great][( paul])
I(46,56): -0.20528817176818848	 ([saving][o - lan])
I(19,21): 0.20523452758789062	 ([story][lung])
I(32,34): -0.2051061987876892	 ([taken][woman])
I(13,68): 0.20324140787124634	 ([movie][raise])
I(31): 0.20219966769218445	 ([house '])
I(56,58): -0.20192503929138184	 ([o - lan][worth])
I(21,37): -0.20152944326400757	 ([lung][( luise])
I(14,15): -0.2012523114681244	 ([called][good])
I(15,54): 0.20059874653816223	 ([good][following])
I(30,45): -0.20026648044586182	 ([' great][kindness])
I(30,39): -0.20023491978645325	 ([' great][made])
I(5): -0.20015859603881836	 ([comes])
I(1): -0.2000795602798462	 ([shelf])
I(7,8): -0.20006373524665833	 ([story][written])
I(6,30): -0.1996777057647705	 ([masterful][' great])
I(3,57): 0.19898951053619385	 ([classic][proves])
I(22,67): -0.19872933626174927	 ([( paul][years,])
I(39,44): -0.19859734177589417	 ([made][adapt])
I(44,67): -0.19849807024002075	 ([adapt][years,])
I(4,16): -0.19847342371940613	 ([books,][earth.])
I(21,56): -0.19835150241851807	 ([lung][o - lan])
I(18,41): -0.19834613800048828	 ([relates][almost])
I(7,55): 0.19802284240722656	 ([story][years,])
I(63,66): 0.19783008098602295	 ([troubles][passing])
I(28,66): 0.19765877723693848	 ([day][passing])
I(1,56): 0.19756340980529785	 ([shelf][o - lan])
I(49,62): 0.19723260402679443	 ([seed][toil,])
I(43,67): 0.1971365213394165	 ([begins][years,])
I(11,13): 0.195845365524292	 ([book][movie])
I(5,67): -0.1957707405090332	 ([comes][years,])
I(19,30): 0.1954491138458252	 ([story][' great])
I(28,31): -0.19532907009124756	 ([day][house '])
I(29,40): -0.19497773051261902	 ([trip][wife.])
I(18,22): 0.19434332847595215	 ([relates][( paul])
I(19,33): 0.19389885663986206	 ([story][slave])
I(26,46): -0.19331690669059753	 ([farmer][saving])
I(36,68): -0.19283580780029297	 ([o - lan][raise])
I(52,68): 0.1924288272857666	 ([new][raise])
I(46,66): -0.19221872091293335	 ([saving][passing])
I(13,31): -0.1917162537574768	 ([movie][house '])
I(53,54): -0.19154229760169983	 ([home.][following])
I(26,30): -0.1909281313419342	 ([farmer][' great])
I(33,36): 0.19091039896011353	 ([slave][o - lan])
I(0,18): -0.19083046913146973	 ([upper][relates])
I(7,11): -0.1905871033668518	 ([story][book])
I(21): 0.19045189023017883	 ([lung])
I(33,59): -0.1900656819343567	 ([slave][steadfastly])
I(52,57): 0.19005519151687622	 ([new][proves])
I(28,64): -0.18995004892349243	 ([day][changing])
I(4,14): -0.18990108370780945	 ([books,][called])
I(60,62): -0.18977570533752441	 ([sharing][toil,])
I(19,38): -0.18917936086654663	 ([story][rainer )])
I(7,66): 0.18779921531677246	 ([story][passing])
I(27,38): -0.18773508071899414	 ([begins][rainer )])
I(40,67): -0.18702420592308044	 ([wife.][years,])
I(65,68): -0.1868598461151123	 ([fortunes.][raise])
I(13,38): -0.18592989444732666	 ([movie][rainer )])
I(4,40): -0.1857900321483612	 ([books,][wife.])
I(8,19): 0.18562626838684082	 ([written][story])
I(33,42): -0.1848377287387848	 ([slave][beginning,])
I(1,63): 0.18451547622680664	 ([shelf][troubles])
I(27,34): -0.1838589310646057	 ([begins][woman])
I(32,50): -0.183557391166687	 ([taken][planting])
I(49,55): -0.18314683437347412	 ([seed][years,])
I(58,62): -0.18294072151184082	 ([worth][toil,])
I(13,17): 0.1825958490371704	 ([movie]["])
I(32,65): 0.18197786808013916	 ([taken][fortunes.])
I(31,44): -0.18143722414970398	 ([house '][adapt])
I(13,27): 0.18138015270233154	 ([movie][begins])
I(3,7): -0.18113937973976135	 ([classic][story])
I(34,53): -0.18070349097251892	 ([woman][home.])
I(0,3): 0.18040132522583008	 ([upper][classic])
I(54,68): -0.18026715517044067	 ([following][raise])
I(22,54): 0.17957252264022827	 ([( paul][following])
I(34,62): 0.17892861366271973	 ([woman][toil,])
I(18,56): 0.17879486083984375	 ([relates][o - lan])
I(4,61): 0.17847773432731628	 ([books,][husband's])
I(65): 0.17843341827392578	 ([fortunes.])
I(19,49): 0.1783977746963501	 ([story][seed])
I(7,21): 0.17823851108551025	 ([story][lung])
I(50,52): 0.17807084321975708	 ([planting][new])
I(4,67): -0.1780412197113037	 ([books,][years,])
I(35,36): 0.17771512269973755	 ([called][o - lan])
I(53,66): 0.17757251858711243	 ([home.][passing])
I(45,65): -0.177354097366333	 ([kindness][fortunes.])
I(4,53): -0.17731359601020813	 ([books,][home.])
I(45,49): -0.1767960786819458	 ([kindness][seed])
I(9,11): 0.17637589573860168	 ([pearl][book])
I(31,40): -0.17616015672683716	 ([house '][wife.])
I(33,60): -0.1757093071937561	 ([slave][sharing])
I(1,62): -0.17570650577545166	 ([shelf][toil,])
I(22,56): -0.17556512355804443	 ([( paul][o - lan])
I(7,27): 0.1751137375831604	 ([story][begins])
I(57,58): 0.1750127673149109	 ([proves][worth])
I(8,58): 0.1746147871017456	 ([written][worth])
I(4,6): -0.17435765266418457	 ([books,][masterful])
I(32,39): -0.17419174313545227	 ([taken][made])
I(7,23): 0.17395412921905518	 ([story][muni )])
I(19,42): 0.17387133836746216	 ([story][beginning,])
I(13,56): 0.17368820309638977	 ([movie][o - lan])
I(23,61): 0.17336034774780273	 ([muni )][husband's])
I(13,40): -0.17266041040420532	 ([movie][wife.])
I(51,59): 0.1725914478302002	 ([near][steadfastly])
I(6,66): -0.17206788063049316	 ([masterful][passing])
I(19,67): 0.17200183868408203	 ([story][years,])
I(19,34): -0.1715235710144043	 ([story][woman])
I(15,17): -0.17149078845977783	 ([good]["])
I(53,64): -0.17074409127235413	 ([home.][changing])
I(43,68): 0.16997849941253662	 ([begins][raise])
I(45,64): -0.16933435201644897	 ([kindness][changing])
I(57,68): -0.16887712478637695	 ([proves][raise])
I(36,44): -0.168440043926239	 ([o - lan][adapt])
I(6,54): -0.16806793212890625	 ([masterful][following])
I(55,57): -0.16800427436828613	 ([years,][proves])
I(42,55): -0.16718649864196777	 ([beginning,][years,])
I(5,55): -0.16657805442810059	 ([comes][years,])
I(39,43): -0.1664641797542572	 ([made][begins])
I(3): -0.166395366191864	 ([classic])
I(40,61): -0.1658819019794464	 ([wife.][husband's])
I(33,57): -0.16586965322494507	 ([slave][proves])
I(3,50): 0.16531330347061157	 ([classic][planting])
I(7,29): -0.1652769148349762	 ([story][trip])
I(11,23): -0.1652456820011139	 ([book][muni )])
I(36,55): -0.16499149799346924	 ([o - lan][years,])
I(28,50): 0.1646578311920166	 ([day][planting])
I(11,40): -0.16423264145851135	 ([book][wife.])
I(58,60): 0.1640176773071289	 ([worth][sharing])
I(50,57): 0.16260293126106262	 ([planting][proves])
I(4,10): -0.16240257024765015	 ([books,][buck.])
I(46,63): -0.16238343715667725	 ([saving][troubles])
I(11,68): 0.1621379852294922	 ([book][raise])
I(6,64): 0.16130602359771729	 ([masterful][changing])
I(52,53): 0.16118913888931274	 ([new][home.])
I(11,53): -0.1610046625137329	 ([book][home.])
I(48,49): 0.16080009937286377	 ([peach][seed])
I(47,53): 0.16075798869132996	 ([small][home.])
I(1,10): -0.16050207614898682	 ([shelf][buck.])
I(31,59): -0.16019418835639954	 ([house '][steadfastly])
I(3,29): -0.16009798645973206	 ([classic][trip])
I(61): 0.1600194275379181	 ([husband's])
I(2,15): -0.15998756885528564	 ([great][good])
I(24,45): -0.1598052978515625	 ([simple][kindness])
I(37,55): 0.1594630479812622	 ([( luise][years,])
I(22,29): -0.1594310700893402	 ([( paul][trip])
I(38,46): -0.1592971682548523	 ([rainer )][saving])
I(13,41): 0.15912777185440063	 ([movie][almost])
I(38,65): 0.15902793407440186	 ([rainer )][fortunes.])
I(32,33): -0.15892517566680908	 ([taken][slave])
I(25,26): 0.15891176462173462	 ([chinese][farmer])
I(22,59): 0.15835005044937134	 ([( paul][steadfastly])
I(19,57): 0.15813148021697998	 ([story][proves])
I(27,60): -0.15777182579040527	 ([begins][sharing])
I(50,64): 0.1569664478302002	 ([planting][changing])
I(30,37): -0.1564629077911377	 ([' great][( luise])
I(10): -0.15643614530563354	 ([buck.])
I(17): -0.15635895729064941	 (["])
I(1,21): 0.1561850905418396	 ([shelf][lung])
I(6,63): -0.15594828128814697	 ([masterful][troubles])
I(6,53): -0.15568828582763672	 ([masterful][home.])
I(52,61): 0.15566107630729675	 ([new][husband's])
I(33,49): -0.1556483507156372	 ([slave][seed])
I(27,58): 0.15562987327575684	 ([begins][worth])
I(29,64): -0.15518411993980408	 ([trip][changing])
I(31,67): -0.1550874412059784	 ([house '][years,])
I(4,15): -0.15501129627227783	 ([books,][good])
