---------- Players ----------
Player 0: here's
Player 1: oddity :
Player 2: modern - day
Player 3: film
Player 4: serial
Player 5: killer
Player 6: fight
Player 7: scenes,
Player 8: nobody
Player 9: seen
Player 10: dying,
Player 11: car
Player 12: chases
Player 13: loud
Player 14: noises..... and
Player 15: takes
Player 16: place
Player 17: russia.
Player 18: two
Player 19: short
Player 20: action
Player 21: scenes
Player 22: horrific.
Player 23: rest
Player 24: story
Player 25: detective
Player 26: work,
Player 27: much
Player 28: red
Player 29: tape
Player 30: poor
Player 31: detective
Player 32: go
Player 33: solve
Player 34: murders.
Player 35: somber
Player 36: movie,
Player 37: somber
Player 38: "
Player 39: best
Player 40: describes
Player 41: personality
Player 42: hero
Player 43: ( stephen
Player 44: rea ),
Player 45: well.
Player 46: yet,
Player 47: story
Player 48: depressing
Player 49: interesting
Player 50: way
Player 51: through.
Player 52: rea
Player 53: outstanding
Player 54: determined,
Player 55: harried - looked
Player 56: detective.
Player 57: jeffrey
Player 58: demunn
Player 59: downright
Player 60: scary
Player 61: killer.
---------- AND Interactions (Pairwise Only) ----------
I(22,53): 4.78159236907959	 ([horrific.][outstanding])
I(60,61): 1.3994088172912598	 ([scary][killer.])
I(22,36): 1.3923420906066895	 ([horrific.][movie,])
I(35,48): -1.3596248626708984	 ([somber][depressing])
I(36,61): 1.3527798652648926	 ([movie,][killer.])
I(17,53): -1.3414697647094727	 ([russia.][outstanding])
I(17,35): -1.3007612228393555	 ([russia.][somber])
I(53,54): -1.2966163158416748	 ([outstanding][determined,])
I(49,51): 1.2928695678710938	 ([interesting][through.])
I(22,55): 1.2270455360412598	 ([horrific.][harried - looked])
I(34,39): 1.2142229080200195	 ([murders.][best])
I(4,61): 1.1713550090789795	 ([serial][killer.])
I(35,39): -1.1455788612365723	 ([somber][best])
I(18,22): 1.126497745513916	 ([two][horrific.])
I(17,36): -1.1254024505615234	 ([russia.][movie,])
I(39,53): -1.1051993370056152	 ([best][outstanding])
I(12,61): 1.0962574481964111	 ([chases][killer.])
I(3,5): -1.0897548198699951	 ([film][killer])
I(4,5): 1.0671403408050537	 ([serial][killer])
I(53,55): 1.0555839538574219	 ([outstanding][harried - looked])
I(35,55): 1.0419921875	 ([somber][harried - looked])
I(12,22): 1.0393610000610352	 ([chases][horrific.])
I(22,26): -1.0390007495880127	 ([horrific.][work,])
I(5,53): 1.0241715908050537	 ([killer][outstanding])
I(53,60): 1.0032577514648438	 ([outstanding][scary])
I(48,53): -1.0028271675109863	 ([depressing][outstanding])
I(14,22): -0.9945383071899414	 ([noises..... and][horrific.])
I(55,56): -0.9684758186340332	 ([harried - looked][detective.])
I(49,61): 0.9681229591369629	 ([interesting][killer.])
I(2,35): -0.9537105560302734	 ([modern - day][somber])
I(36,55): 0.9524774551391602	 ([movie,][harried - looked])
I(39,40): 0.9450621604919434	 ([best][describes])
I(16,22): 0.941798210144043	 ([place][horrific.])
I(2,36): -0.9413599967956543	 ([modern - day][movie,])
I(49,50): 0.9330830574035645	 ([interesting][way])
I(22,24): -0.9167666435241699	 ([horrific.][story])
I(5,35): 0.9085853099822998	 ([killer][somber])
I(0,5): -0.9044065475463867	 ([here's][killer])
I(5,34): 0.897284746170044	 ([killer][murders.])
I(5,49): 0.8931615352630615	 ([killer][interesting])
I(14,61): -0.8713335990905762	 ([noises..... and][killer.])
I(48,55): 0.8515329360961914	 ([depressing][harried - looked])
I(47,50): 0.8472185134887695	 ([story][way])
I(35,37): -0.8447115421295166	 ([somber][somber])
I(30,31): -0.8408172130584717	 ([poor][detective])
I(34,48): 0.8256082534790039	 ([murders.][depressing])
I(2,53): -0.8178753852844238	 ([modern - day][outstanding])
I(0,61): -0.8117794990539551	 ([here's][killer.])
I(2,17): -0.8034372329711914	 ([modern - day][russia.])
I(35,60): 0.7989397048950195	 ([somber][scary])
I(2,55): 0.79791259765625	 ([modern - day][harried - looked])
I(1,3): 0.7907919883728027	 ([oddity :][film])
I(47,61): 0.7734143733978271	 ([story][killer.])
I(27,35): 0.7707452774047852	 ([much][somber])
I(14,53): 0.7584643363952637	 ([noises..... and][outstanding])
I(53,56): -0.7562241554260254	 ([outstanding][detective.])
I(27,34): -0.754725456237793	 ([much][murders.])
I(5,36): 0.7509605884552002	 ([killer][movie,])
I(7,10): -0.7465023994445801	 ([scenes,][dying,])
I(36,48): -0.7304120063781738	 ([movie,][depressing])
I(52,53): 0.7297310829162598	 ([rea][outstanding])
I(34,36): 0.7281341552734375	 ([murders.][movie,])
I(40,41): 0.724482536315918	 ([describes][personality])
I(36,39): -0.7203426361083984	 ([movie,][best])
I(0,55): -0.7192165851593018	 ([here's][harried - looked])
I(31,56): -0.7134370803833008	 ([detective][detective.])
I(0,14): 0.7105560302734375	 ([here's][noises..... and])
I(3,61): -0.7081003189086914	 ([film][killer.])
I(21,22): -0.7012834548950195	 ([scenes][horrific.])
I(15,17): 0.6977338790893555	 ([takes][russia.])
I(24,47): -0.6974935531616211	 ([story][story])
I(3,15): 0.6971869468688965	 ([film][takes])
I(56,61): 0.6908724308013916	 ([detective.][killer.])
I(55,61): 0.6880631446838379	 ([harried - looked][killer.])
I(49,55): 0.6860651969909668	 ([interesting][harried - looked])
I(3,48): 0.6854658126831055	 ([film][depressing])
I(2,61): 0.6773576736450195	 ([modern - day][killer.])
I(37,40): 0.67484450340271	 ([somber][describes])
I(5,15): 0.6737644672393799	 ([killer][takes])
I(23,39): 0.6582417488098145	 ([rest][best])
I(25,31): -0.6518948078155518	 ([detective][detective])
I(26,35): -0.6502149105072021	 ([work,][somber])
I(54,61): 0.6488991975784302	 ([determined,][killer.])
I(55,57): 0.6452171802520752	 ([harried - looked][jeffrey])
I(22,54): -0.6411862373352051	 ([horrific.][determined,])
I(20,35): 0.6345901489257812	 ([action][somber])
I(9,22): 0.6343469619750977	 ([seen][horrific.])
I(42,55): 0.6219837665557861	 ([hero][harried - looked])
I(10,35): -0.619572639465332	 ([dying,][somber])
I(22,27): -0.613774299621582	 ([horrific.][much])
I(1,17): 0.6097230911254883	 ([oddity :][russia.])
I(14,48): 0.6016397476196289	 ([noises..... and][depressing])
I(36,37): 0.5893971920013428	 ([movie,][somber])
I(46,49): -0.582571268081665	 ([yet,][interesting])
I(18,34): -0.5789244174957275	 ([two][murders.])
I(22,58): 0.5778777599334717	 ([horrific.][demunn])
I(3,10): -0.5754261016845703	 ([film][dying,])
I(3,47): -0.5679540634155273	 ([film][story])
I(27,36): 0.5672335624694824	 ([much][movie,])
I(55,58): 0.5627849102020264	 ([harried - looked][demunn])
I(27,55): -0.5605313777923584	 ([much][harried - looked])
I(21,61): -0.5551662445068359	 ([scenes][killer.])
I(6,7): -0.5525047779083252	 ([fight][scenes,])
I(49,60): 0.5501618385314941	 ([interesting][scary])
I(8,53): 0.5475296974182129	 ([nobody][outstanding])
I(25,35): -0.5449433326721191	 ([detective][somber])
I(3,49): 0.5433478355407715	 ([film][interesting])
I(25,56): -0.5388574600219727	 ([detective][detective.])
I(0,60): -0.5380563735961914	 ([here's][scary])
I(3,22): -0.5364828109741211	 ([film][horrific.])
I(40,48): -0.5219635963439941	 ([describes][depressing])
I(46,48): 0.5209381580352783	 ([yet,][depressing])
I(6,61): 0.5209040641784668	 ([fight][killer.])
I(23,25): 0.5194277763366699	 ([rest][detective])
I(34,49): 0.518186092376709	 ([murders.][interesting])
I(2,42): -0.5173847675323486	 ([modern - day][hero])
I(2,49): -0.5119032859802246	 ([modern - day][interesting])
I(17,49): -0.5112037658691406	 ([russia.][interesting])
I(8,9): 0.5085198879241943	 ([nobody][seen])
I(22,43): -0.5080122947692871	 ([horrific.][( stephen])
I(58,61): 0.5065134763717651	 ([demunn][killer.])
I(17,22): 0.5010280609130859	 ([russia.][horrific.])
I(37,38): 0.4976959228515625	 ([somber]["])
I(4,35): 0.49410390853881836	 ([serial][somber])
I(41,53): -0.49248743057250977	 ([personality][outstanding])
I(35,42): -0.49108171463012695	 ([somber][hero])
I(50,60): 0.4868133068084717	 ([way][scary])
I(40,49): -0.48546791076660156	 ([describes][interesting])
I(24,36): -0.48484086990356445	 ([story][movie,])
I(0,34): -0.4844684600830078	 ([here's][murders.])
I(3,24): -0.48401689529418945	 ([film][story])
I(22,56): -0.4834737777709961	 ([horrific.][detective.])
I(36,43): 0.4831380844116211	 ([movie,][( stephen])
I(34,51): -0.4830336570739746	 ([murders.][through.])
I(33,48): -0.48282837867736816	 ([solve][depressing])
I(26,53): -0.4817831516265869	 ([work,][outstanding])
I(4,22): 0.47725677490234375	 ([serial][horrific.])
I(5,39): 0.4772026538848877	 ([killer][best])
I(10,14): -0.4768533706665039	 ([dying,][noises..... and])
I(19,22): -0.47670412063598633	 ([short][horrific.])
I(26,36): -0.4736011028289795	 ([work,][movie,])
I(2,27): 0.4699118137359619	 ([modern - day][much])
I(5,50): 0.4594888687133789	 ([killer][way])
I(4,34): 0.45442914962768555	 ([serial][murders.])
I(7,61): -0.4532289505004883	 ([scenes,][killer.])
I(1,2): 0.4524247646331787	 ([oddity :][modern - day])
I(0,10): -0.45122385025024414	 ([here's][dying,])
I(8,36): 0.45052433013916016	 ([nobody][movie,])
I(16,35): -0.4483933448791504	 ([place][somber])
I(8,35): 0.4466071128845215	 ([nobody][somber])
I(16,53): -0.4434809684753418	 ([place][outstanding])
I(48,50): 0.4418973922729492	 ([depressing][way])
I(24,60): -0.43819260597229004	 ([story][scary])
I(22,29): -0.43408799171447754	 ([horrific.][tape])
I(24,42): -0.4311819076538086	 ([story][hero])
I(36,44): -0.4291985034942627	 ([movie,][rea ),])
I(36,47): -0.4284853935241699	 ([movie,][story])
I(13,14): 0.4261469841003418	 ([loud][noises..... and])
I(44,49): -0.4249594211578369	 ([rea ),][interesting])
I(39,49): -0.4228787422180176	 ([best][interesting])
I(1,14): -0.42101192474365234	 ([oddity :][noises..... and])
I(3,53): 0.4196619987487793	 ([film][outstanding])
I(0,35): 0.4194607734680176	 ([here's][somber])
I(27,33): -0.4191930294036865	 ([much][solve])
I(21,36): -0.41799020767211914	 ([scenes][movie,])
I(42,61): 0.41598939895629883	 ([hero][killer.])
I(7,22): -0.41395044326782227	 ([scenes,][horrific.])
I(35,47): -0.41385364532470703	 ([somber][story])
I(43,53): 0.4138035774230957	 ([( stephen][outstanding])
I(7,48): 0.41341638565063477	 ([scenes,][depressing])
I(41,43): 0.41199779510498047	 ([personality][( stephen])
I(3,55): -0.4104619026184082	 ([film][harried - looked])
I(4,15): 0.4063076972961426	 ([serial][takes])
I(15,16): 0.4050562381744385	 ([takes][place])
I(20,53): 0.4040203094482422	 ([action][outstanding])
I(33,61): 0.4013763666152954	 ([solve][killer.])
I(34,55): 0.4004075527191162	 ([murders.][harried - looked])
I(26,49): -0.4003479480743408	 ([work,][interesting])
I(41,55): 0.397686243057251	 ([personality][harried - looked])
I(17,48): -0.396878719329834	 ([russia.][depressing])
I(48,61): 0.39591002464294434	 ([depressing][killer.])
I(15,22): -0.39563798904418945	 ([takes][horrific.])
I(41,48): 0.3937668800354004	 ([personality][depressing])
I(42,53): -0.3917407989501953	 ([hero][outstanding])
I(34,50): 0.3899879455566406	 ([murders.][way])
I(28,35): 0.3878495693206787	 ([red][somber])
I(2,16): -0.38784289360046387	 ([modern - day][place])
I(0,56): -0.38557958602905273	 ([here's][detective.])
I(3,6): -0.38498902320861816	 ([film][fight])
I(3,35): 0.38344764709472656	 ([film][somber])
I(23,42): 0.3812141418457031	 ([rest][hero])
I(7,8): -0.37814998626708984	 ([scenes,][nobody])
I(14,49): -0.37685298919677734	 ([noises..... and][interesting])
I(47,55): 0.3768191337585449	 ([story][harried - looked])
I(0,22): -0.37470102310180664	 ([here's][horrific.])
I(1,22): 0.37441110610961914	 ([oddity :][horrific.])
I(13,53): 0.37313103675842285	 ([loud][outstanding])
I(25,36): -0.37256908416748047	 ([detective][movie,])
I(35,50): -0.3712906837463379	 ([somber][way])
I(5,60): 0.3703697919845581	 ([killer][scary])
I(1,61): 0.3687533140182495	 ([oddity :][killer.])
I(43,49): 0.3686385154724121	 ([( stephen][interesting])
I(2,40): -0.3661665916442871	 ([modern - day][describes])
I(18,35): 0.36575746536254883	 ([two][somber])
I(20,36): 0.36522865295410156	 ([action][movie,])
I(42,43): 0.36489224433898926	 ([hero][( stephen])
I(23,53): 0.36447906494140625	 ([rest][outstanding])
I(35,43): 0.363497257232666	 ([somber][( stephen])
I(22,50): 0.3616023063659668	 ([horrific.][way])
I(27,29): -0.36136186122894287	 ([much][tape])
I(6,12): -0.36121320724487305	 ([fight][chases])
I(2,20): 0.36110544204711914	 ([modern - day][action])
I(23,36): 0.3596992492675781	 ([rest][movie,])
I(34,53): 0.35967588424682617	 ([murders.][outstanding])
I(48,56): 0.35953807830810547	 ([depressing][detective.])
I(9,10): -0.35883474349975586	 ([seen][dying,])
I(5,48): 0.356675386428833	 ([killer][depressing])
I(27,61): -0.3563210964202881	 ([much][killer.])
I(3,60): -0.35519707202911377	 ([film][scary])
I(17,61): 0.35509395599365234	 ([russia.][killer.])
I(29,48): -0.354870080947876	 ([tape][depressing])
I(14,34): -0.3527700901031494	 ([noises..... and][murders.])
I(25,42): -0.35220861434936523	 ([detective][hero])
I(2,13): 0.35125088691711426	 ([modern - day][loud])
I(30,55): 0.3498504161834717	 ([poor][harried - looked])
I(39,60): 0.3493337631225586	 ([best][scary])
I(34,60): 0.3477637767791748	 ([murders.][scary])
I(4,14): 0.345491886138916	 ([serial][noises..... and])
I(24,35): -0.34503650665283203	 ([story][somber])
I(36,59): -0.34482622146606445	 ([movie,][downright])
I(48,59): -0.34470272064208984	 ([depressing][downright])
I(20,49): 0.3443574905395508	 ([action][interesting])
I(5,7): -0.34304356575012207	 ([killer][scenes,])
I(30,60): -0.342846155166626	 ([poor][scary])
I(42,60): -0.3422863483428955	 ([hero][scary])
I(18,53): 0.3421511650085449	 ([two][outstanding])
I(7,21): -0.34197998046875	 ([scenes,][scenes])
I(3,39): 0.3417205810546875	 ([film][best])
I(12,13): 0.34092259407043457	 ([chases][loud])
I(41,50): 0.3401041030883789	 ([personality][way])
I(25,53): -0.34003686904907227	 ([detective][outstanding])
I(6,53): -0.33972787857055664	 ([fight][outstanding])
I(34,44): -0.3396303653717041	 ([murders.][rea ),])
I(32,48): 0.3395230770111084	 ([go][depressing])
I(22,41): 0.3389453887939453	 ([horrific.][personality])
I(23,35): 0.3388047218322754	 ([rest][somber])
I(10,25): -0.33879995346069336	 ([dying,][detective])
I(19,20): 0.3382244110107422	 ([short][action])
I(23,40): 0.33802080154418945	 ([rest][describes])
I(52,55): 0.3373677730560303	 ([rea][harried - looked])
I(41,51): 0.336977481842041	 ([personality][through.])
I(22,39): 0.33437037467956543	 ([horrific.][best])
I(4,30): -0.3342311382293701	 ([serial][poor])
I(14,15): -0.3332200050354004	 ([noises..... and][takes])
I(6,22): 0.33315324783325195	 ([fight][horrific.])
I(10,56): -0.33174753189086914	 ([dying,][detective.])
I(39,44): -0.3303039073944092	 ([best][rea ),])
I(10,24): -0.3252391815185547	 ([dying,][story])
I(5,51): -0.3203568458557129	 ([killer][through.])
I(20,48): -0.3199958801269531	 ([action][depressing])
I(4,53): 0.3198857307434082	 ([serial][outstanding])
I(5,27): -0.31974363327026367	 ([killer][much])
I(5,54): 0.3188455104827881	 ([killer][determined,])
I(27,53): 0.31779050827026367	 ([much][outstanding])
I(4,49): 0.317105770111084	 ([serial][interesting])
I(10,31): -0.3168487548828125	 ([dying,][detective])
I(5,16): 0.3153824806213379	 ([killer][place])
I(34,56): 0.31528711318969727	 ([murders.][detective.])
I(3,31): -0.3149898052215576	 ([film][detective])
I(46,47): 0.31395888328552246	 ([yet,][story])
I(6,15): 0.31333160400390625	 ([fight][takes])
I(10,12): -0.31293725967407227	 ([dying,][chases])
I(0,1): -0.3124070167541504	 ([here's][oddity :])
I(8,49): 0.31151628494262695	 ([nobody][interesting])
I(12,55): 0.3115053176879883	 ([chases][harried - looked])
I(0,49): -0.3114938735961914	 ([here's][interesting])
I(35,46): -0.3113672733306885	 ([somber][yet,])
I(43,48): 0.3101015090942383	 ([( stephen][depressing])
I(0,12): -0.31006288528442383	 ([here's][chases])
I(40,42): -0.3098185062408447	 ([describes][hero])
I(8,48): 0.3090825080871582	 ([nobody][depressing])
I(30,35): -0.3086416721343994	 ([poor][somber])
I(3,20): -0.3084440231323242	 ([film][action])
I(16,61): 0.3079850673675537	 ([place][killer.])
I(51,53): 0.30765533447265625	 ([through.][outstanding])
I(10,55): 0.30620527267456055	 ([dying,][harried - looked])
I(2,60): 0.30596113204956055	 ([modern - day][scary])
I(37,39): 0.3051126003265381	 ([somber][best])
I(10,61): 0.3024008274078369	 ([dying,][killer.])
I(1,34): -0.3015146255493164	 ([oddity :][murders.])
I(3,16): 0.300678014755249	 ([film][place])
I(29,55): -0.3003706932067871	 ([tape][harried - looked])
I(43,47): 0.2997097969055176	 ([( stephen][story])
I(16,36): -0.29930925369262695	 ([place][movie,])
I(11,24): 0.2991981506347656	 ([car][story])
I(30,42): -0.29865574836730957	 ([poor][hero])
I(51,60): -0.2981783151626587	 ([through.][scary])
I(7,55): -0.297876238822937	 ([scenes,][harried - looked])
I(40,53): -0.29779958724975586	 ([describes][outstanding])
I(24,25): -0.2968883514404297	 ([story][detective])
I(28,29): 0.29506468772888184	 ([red][tape])
I(48,60): 0.29442501068115234	 ([depressing][scary])
I(34,42): 0.2936854362487793	 ([murders.][hero])
I(2,43): -0.29032039642333984	 ([modern - day][( stephen])
I(23,26): 0.2901289463043213	 ([rest][work,])
I(4,20): 0.28843212127685547	 ([serial][action])
I(40,55): 0.2882871627807617	 ([describes][harried - looked])
I(22,44): -0.2882068157196045	 ([horrific.][rea ),])
I(4,24): -0.2875936031341553	 ([serial][story])
I(33,34): 0.2868483066558838	 ([solve][murders.])
I(6,25): -0.2861819267272949	 ([fight][detective])
I(45,48): 0.2857379913330078	 ([well.][depressing])
I(14,50): 0.28533482551574707	 ([noises..... and][way])
I(2,3): 0.2844712734222412	 ([modern - day][film])
I(33,53): -0.2838928699493408	 ([solve][outstanding])
I(6,10): -0.2838296890258789	 ([fight][dying,])
I(33,39): -0.28310370445251465	 ([solve][best])
I(50,53): 0.2826695442199707	 ([way][outstanding])
I(21,35): -0.28198671340942383	 ([scenes][somber])
I(20,22): -0.2819795608520508	 ([action][horrific.])
I(3,27): -0.28194284439086914	 ([film][much])
I(34,40): -0.28185367584228516	 ([murders.][describes])
I(10,36): -0.2816481590270996	 ([dying,][movie,])
I(31,33): 0.28077149391174316	 ([detective][solve])
I(4,42): -0.28012895584106445	 ([serial][hero])
I(40,47): -0.27887535095214844	 ([describes][story])
I(3,21): -0.2784247398376465	 ([film][scenes])
I(14,36): 0.27840232849121094	 ([noises..... and][movie,])
I(3,34): -0.2760474681854248	 ([film][murders.])
I(5,10): -0.2760303020477295	 ([killer][dying,])
I(36,45): -0.2758150100708008	 ([movie,][well.])
I(24,43): 0.27542543411254883	 ([story][( stephen])
I(11,49): 0.2747797966003418	 ([car][interesting])
I(27,47): 0.27385950088500977	 ([much][story])
I(27,42): 0.2715797424316406	 ([much][hero])
I(47,59): 0.2711367607116699	 ([story][downright])
I(3,13): -0.27092623710632324	 ([film][loud])
I(2,54): 0.27059340476989746	 ([modern - day][determined,])
I(25,30): -0.27028775215148926	 ([detective][poor])
I(23,48): 0.26985931396484375	 ([rest][depressing])
I(14,51): -0.269500732421875	 ([noises..... and][through.])
I(5,14): -0.26939892768859863	 ([killer][noises..... and])
I(8,55): 0.26913321018218994	 ([nobody][harried - looked])
I(15,56): 0.26802492141723633	 ([takes][detective.])
I(55,60): 0.26798582077026367	 ([harried - looked][scary])
I(49,57): 0.2671520709991455	 ([interesting][jeffrey])
I(30,53): -0.26651740074157715	 ([poor][outstanding])
I(3,56): -0.26584959030151367	 ([film][detective.])
I(37,48): 0.26578497886657715	 ([somber][depressing])
I(21,55): -0.2654811143875122	 ([scenes][harried - looked])
I(8,61): 0.2651658058166504	 ([nobody][killer.])
I(29,61): 0.265083909034729	 ([tape][killer.])
I(5,41): -0.2630167007446289	 ([killer][personality])
I(6,56): -0.2612490653991699	 ([fight][detective.])
I(13,35): 0.2611064910888672	 ([loud][somber])
I(3,50): 0.26090097427368164	 ([film][way])
I(42,47): -0.26023149490356445	 ([hero][story])
I(1,5): -0.2601184844970703	 ([oddity :][killer])
I(30,34): -0.25920557975769043	 ([poor][murders.])
I(31,53): -0.2589869499206543	 ([detective][outstanding])
I(54,55): 0.25742387771606445	 ([determined,][harried - looked])
I(25,47): -0.2563023567199707	 ([detective][story])
I(36,51): -0.2561192512512207	 ([movie,][through.])
I(5,17): 0.25603461265563965	 ([killer][russia.])
I(2,24): -0.2553367614746094	 ([modern - day][story])
I(2,30): -0.25516390800476074	 ([modern - day][poor])
I(35,38): 0.25499534606933594	 ([somber]["])
I(2,48): -0.25458621978759766	 ([modern - day][depressing])
I(39,43): 0.2540254592895508	 ([best][( stephen])
I(1,39): -0.2539188861846924	 ([oddity :][best])
I(9,53): 0.25356483459472656	 ([seen][outstanding])
I(14,35): 0.25337934494018555	 ([noises..... and][somber])
I(22,57): -0.2528836727142334	 ([horrific.][jeffrey])
I(6,35): -0.2522573471069336	 ([fight][somber])
I(26,47): -0.25168871879577637	 ([work,][story])
I(22,42): 0.25144386291503906	 ([horrific.][hero])
I(35,59): -0.25081777572631836	 ([somber][downright])
I(18,39): -0.2502436637878418	 ([two][best])
I(57,58): -0.24983668327331543	 ([jeffrey][demunn])
I(11,61): 0.24982678890228271	 ([car][killer.])
I(10,42): -0.24930763244628906	 ([dying,][hero])
I(10,59): -0.24915599822998047	 ([dying,][downright])
I(15,34): 0.24913978576660156	 ([takes][murders.])
I(14,47): 0.2491145133972168	 ([noises..... and][story])
I(44,48): -0.2481400966644287	 ([rea ),][depressing])
I(29,34): 0.24811863899230957	 ([tape][murders.])
I(23,34): 0.24785757064819336	 ([rest][murders.])
I(3,14): 0.24740147590637207	 ([film][noises..... and])
I(48,54): -0.2470848560333252	 ([depressing][determined,])
I(30,56): -0.24652886390686035	 ([poor][detective.])
I(16,56): 0.24470925331115723	 ([place][detective.])
I(39,41): 0.2444934844970703	 ([best][personality])
I(24,48): 0.24407052993774414	 ([story][depressing])
I(29,31): 0.24310660362243652	 ([tape][detective])
I(14,39): 0.24303627014160156	 ([noises..... and][best])
I(22,37): -0.24210596084594727	 ([horrific.][somber])
I(3,36): 0.2418498992919922	 ([film][movie,])
I(10,15): 0.2417774200439453	 ([dying,][takes])
I(8,47): 0.24126482009887695	 ([nobody][story])
I(29,32): -0.24125385284423828	 ([tape][go])
I(21,24): -0.24048423767089844	 ([scenes][story])
I(49,58): -0.23953986167907715	 ([interesting][demunn])
I(3,51): -0.23777127265930176	 ([film][through.])
I(38,53): 0.23692750930786133	 (["][outstanding])
I(4,6): -0.2362072467803955	 ([serial][fight])
I(50,61): 0.23611688613891602	 ([way][killer.])
I(26,30): -0.23534393310546875	 ([work,][poor])
I(11,15): 0.234771728515625	 ([car][takes])
I(15,35): -0.23344707489013672	 ([takes][somber])
I(5,12): 0.23335957527160645	 ([killer][chases])
I(2,8): 0.23335003852844238	 ([modern - day][nobody])
I(45,53): 0.23256397247314453	 ([well.][outstanding])
I(6,31): -0.23237919807434082	 ([fight][detective])
I(31,61): 0.23227202892303467	 ([detective][killer.])
I(11,22): -0.23225975036621094	 ([car][horrific.])
I(23,31): 0.2319016456604004	 ([rest][detective])
I(12,48): 0.23161554336547852	 ([chases][depressing])
I(12,25): -0.23096203804016113	 ([chases][detective])
I(31,35): -0.23093366622924805	 ([detective][somber])
I(30,48): -0.2307441234588623	 ([poor][depressing])
I(1,60): 0.2298053503036499	 ([oddity :][scary])
I(24,56): -0.2294907569885254	 ([story][detective.])
I(14,26): 0.22917628288269043	 ([noises..... and][work,])
I(30,39): -0.22908568382263184	 ([poor][best])
I(45,49): -0.22861623764038086	 ([well.][interesting])
I(39,54): -0.22844719886779785	 ([best][determined,])
I(16,24): 0.22785210609436035	 ([place][story])
I(2,7): -0.22753477096557617	 ([modern - day][scenes,])
I(36,42): -0.22748756408691406	 ([movie,][hero])
I(18,21): 0.22741007804870605	 ([two][scenes])
I(37,41): 0.22713398933410645	 ([somber][personality])
I(5,18): -0.22481393814086914	 ([killer][two])
I(35,56): -0.22465896606445312	 ([somber][detective.])
I(10,21): -0.22401666641235352	 ([dying,][scenes])
I(30,47): -0.22380709648132324	 ([poor][story])
I(12,15): 0.22368192672729492	 ([chases][takes])
I(17,55): 0.22167396545410156	 ([russia.][harried - looked])
I(5,56): 0.22141528129577637	 ([killer][detective.])
I(7,12): -0.22044086456298828	 ([scenes,][chases])
I(39,61): 0.2195725440979004	 ([best][killer.])
I(0,59): -0.21924638748168945	 ([here's][downright])
I(32,49): 0.21901822090148926	 ([go][interesting])
I(1,48): -0.21858739852905273	 ([oddity :][depressing])
I(26,55): -0.2184309959411621	 ([work,][harried - looked])
I(32,33): 0.21831917762756348	 ([go][solve])
I(2,25): -0.21830511093139648	 ([modern - day][detective])
I(28,49): 0.21814370155334473	 ([red][interesting])
I(0,32): -0.21710848808288574	 ([here's][go])
I(57,61): 0.2162783145904541	 ([jeffrey][killer.])
I(26,33): -0.2158975601196289	 ([work,][solve])
