---------- Players ----------
I(18,23): -0.6096276044845581	 ([slasher][savage])
I(13,57): 0.6089258193969727	 ([admire][masterpiece])
I(27,48): 0.6087608337402344	 ([work][perfect.])
I(50,52): -0.6086430549621582	 ([candles][notorious])
I(13,59): 0.606956958770752	 ([admire][notoriety])
I(26,55): 0.6058410406112671	 ([die.][best])
I(46,67): 0.605195164680481	 ([vision][bizarre])
I(27,69): -0.6034924983978271	 ([work][involving])
I(18,52): 0.6005223989486694	 ([slasher][notorious])
I(48,50): -0.6004147529602051	 ([perfect.][candles])
I(13,35): 0.5960078239440918	 ([admire][owing])
I(39,63): -0.5910568237304688	 ([painter][scene])
I(26,64): -0.5887478590011597	 ([die.][satanic])
I(52,64): 0.5879548788070679	 ([notorious][satanic])
I(20,21): -0.5834555625915527	 ([maniac][thrillers])
I(19,23): -0.5832792520523071	 ([sex][savage])
I(20,39): 0.5814037322998047	 ([maniac][painter])
I(0,10): 0.5808084011077881	 ([absolutely][refuses])
I(10,51): 0.5807054042816162	 ([refuses][easily])
I(13,51): 0.5786886215209961	 ([admire][easily])
I(55,64): 0.5770556926727295	 ([best][satanic])
I(3,66): 0.5725139379501343	 ([wonder][enacts])
I(13,19): 0.5708012580871582	 ([admire][sex])
I(51,57): -0.5692558288574219	 ([easily][masterpiece])
I(24,64): -0.5688170194625854	 ([lust][satanic])
I(1,39): 0.5664733648300171	 ([despise][painter])
I(33,52): -0.5619029998779297	 ([switch][notorious])
I(51,66): 0.5603703260421753	 ([easily][enacts])
I(46,51): 0.5549600124359131	 ([vision][easily])
I(2,42): 0.55284583568573	 ([movie.][bad])
I(53,67): 0.5512945652008057	 ([film][bizarre])
I(1,11): 0.5481021404266357	 ([despise][discuss])
I(53,66): 0.5479238033294678	 ([film][enacts])
I(3,6): 0.5467891097068787	 ([wonder][disowned])
I(1,24): -0.5453728437423706	 ([despise][lust])
I(48,49): -0.5432138442993164	 ([perfect.][black])
I(3,13): 0.5429658889770508	 ([wonder][admire])
I(18,67): -0.5418357849121094	 ([slasher][bizarre])
I(17,18): -0.5413082838058472	 ([obscure][slasher])
I(29,58): 0.537639856338501	 ([inescapable][vampyres.])
I(55,66): 0.5355037450790405	 ([best][enacts])
I(57,67): 0.5347481966018677	 ([masterpiece][bizarre])
I(35,48): 0.5342421531677246	 ([owing][perfect.])
I(59,67): -0.5339998602867126	 ([notoriety][bizarre])
I(26,59): 0.53312748670578	 ([die.][notoriety])
I(2,52): -0.5328717231750488	 ([movie.][notorious])
I(55,57): 0.5309007167816162	 ([best][masterpiece])
I(42,59): -0.52955162525177	 ([bad][notoriety])
I(1,15): 0.5287075042724609	 ([despise][work,])
I(31,45): 0.527631402015686	 ([can't][western,])
I(18,46): 0.5252751111984253	 ([slasher][vision])
I(30,35): 0.5242211818695068	 ([artiness][owing])
I(59,63): 0.5241890549659729	 ([notoriety][scene])
I(49,51): 0.5241336226463318	 ([black][easily])
I(13,24): 0.5239462852478027	 ([admire][lust])
I(57,63): -0.523185133934021	 ([masterpiece][scene])
I(48,63): -0.5218288898468018	 ([perfect.][scene])
I(31,35): 0.521553635597229	 ([can't][owing])
I(54,57): 0.5197420120239258	 ([probably][masterpiece])
I(48,64): 0.5195811986923218	 ([perfect.][satanic])
I(31,43): -0.5163012742996216	 ([can't][never])
I(19,21): 0.5160595774650574	 ([sex][thrillers])
I(35,36): 0.5141791701316833	 ([owing][part])
I(3,64): 0.5136688947677612	 ([wonder][satanic])
I(31,41): 0.5130101442337036	 ([can't][cartoonist.])
I(2,48): -0.5124144554138184	 ([movie.][perfect.])
I(16,21): -0.5099374651908875	 ([especially][thrillers])
I(23,58): -0.5098967552185059	 ([savage][vampyres.])
I(10,63): 0.5074142217636108	 ([refuses][scene])
I(21,31): 0.5064550638198853	 ([thrillers][can't])
I(18,57): 0.5029150247573853	 ([slasher][masterpiece])
I(41,58): 0.5025206804275513	 ([cartoonist.][vampyres.])
I(1,43): -0.5010842084884644	 ([despise][never])
I(1,48): 0.5005358457565308	 ([despise][perfect.])
I(43,48): 0.5002759695053101	 ([never][perfect.])
I(36,52): 0.50008225440979	 ([part][notorious])
I(42,53): 0.5000118017196655	 ([bad][film])
I(28,52): 0.49851763248443604	 ([kind][notorious])
I(2,5): -0.49794429540634155	 ([movie.][larraz])
I(3,63): -0.496529221534729	 ([wonder][scene])
I(26,45): 0.4960729479789734	 ([die.][western,])
I(57,65): 0.49547481536865234	 ([masterpiece][coven])
I(20,23): -0.49399030208587646	 ([maniac][savage])
I(26,66): -0.49159789085388184	 ([die.][enacts])
I(3,31): 0.48990964889526367	 ([wonder][can't])
I(19,67): -0.4887661933898926	 ([sex][bizarre])
I(0,52): 0.486954927444458	 ([absolutely][notorious])
I(30,53): 0.482699990272522	 ([artiness][film])
I(39,67): 0.48022985458374023	 ([painter][bizarre])
I(15,67): 0.47905921936035156	 ([work,][bizarre])
I(1,69): -0.47835826873779297	 ([despise][involving])
I(21,66): 0.4780460596084595	 ([thrillers][enacts])
I(29,48): 0.4780045747756958	 ([inescapable][perfect.])
I(13,33): -0.477386474609375	 ([admire][switch])
I(29,59): 0.4751160144805908	 ([inescapable][notoriety])
I(10,66): -0.47494184970855713	 ([refuses][enacts])
I(38,52): 0.4738192558288574	 ([career][notorious])
I(33,35): 0.47333478927612305	 ([switch][owing])
I(43,45): 0.4722866415977478	 ([never][western,])
I(59,60): -0.47040051221847534	 ([notoriety][revolves])
I(18,26): -0.4669555425643921	 ([slasher][die.])
I(1,7): -0.46645843982696533	 ([despise]["])
I(13,34): -0.4645768404006958	 ([admire][off,])
I(13,41): -0.4629702568054199	 ([admire][cartoonist.])
I(10,42): -0.46249985694885254	 ([refuses][bad])
I(29,39): -0.4603980779647827	 ([inescapable][painter])
I(56,57): 0.45796358585357666	 ([known][masterpiece])
I(1,46): 0.4551771879196167	 ([despise][vision])
I(27,28): -0.4530240297317505	 ([work][kind])
I(15,31): 0.4519224166870117	 ([work,][can't])
I(28,63): -0.45188701152801514	 ([kind][scene])
I(19,64): -0.45156431198120117	 ([sex][satanic])
I(25,26): 0.45096373558044434	 ([scream][die.])
I(63,64): -0.4489011764526367	 ([scene][satanic])
I(19,29): 0.4485511779785156	 ([sex][inescapable])
I(4,5): -0.4469796419143677	 ([jose][larraz])
I(26,52): 0.44692468643188477	 ([die.][notorious])
I(23,46): 0.44602251052856445	 ([savage][vision])
I(27,57): 0.4455268383026123	 ([work][masterpiece])
I(46,49): 0.4453398585319519	 ([vision][black])
I(29,53): 0.44120848178863525	 ([inescapable][film])
I(29,33): 0.4380124807357788	 ([inescapable][switch])
I(6,29): 0.4378097653388977	 ([disowned][inescapable])
I(38,64): 0.43567943572998047	 ([career][satanic])
I(46,59): 0.43538540601730347	 ([vision][notoriety])
I(61,63): -0.4306107759475708	 ([around][scene])
I(10,12): 0.43050169944763184	 ([refuses][it.])
I(26,43): -0.42799365520477295	 ([die.][never])
I(29,51): 0.4252892732620239	 ([inescapable][easily])
I(46,55): 0.42394447326660156	 ([vision][best])
I(29,50): 0.42376816272735596	 ([inescapable][candles])
I(6,11): 0.4233754277229309	 ([disowned][discuss])
I(57,69): -0.423290491104126	 ([masterpiece][involving])
I(50,51): -0.4225538969039917	 ([candles][easily])
I(13,18): 0.42213737964630127	 ([admire][slasher])
I(44,45): 0.4211581349372864	 ([made][western,])
I(23,41): -0.4210190773010254	 ([savage][cartoonist.])
I(44,52): 0.4204440116882324	 ([made][notorious])
I(26,68): 0.41937899589538574	 ([die.][rite])
I(31,48): 0.4185549020767212	 ([can't][perfect.])
I(51,64): 0.41771483421325684	 ([easily][satanic])
I(39,48): 0.4140782356262207	 ([painter][perfect.])
I(43,67): -0.41346120834350586	 ([never][bizarre])
I(2,27): -0.41172266006469727	 ([movie.][work])
I(43,64): -0.41143977642059326	 ([never][satanic])
I(15,26): 0.4111485481262207	 ([work,][die.])
I(13,68): 0.40717601776123047	 ([admire][rite])
I(3,52): 0.40697526931762695	 ([wonder][notorious])
I(25,66): 0.40673601627349854	 ([scream][enacts])
I(39,42): 0.40565526485443115	 ([painter][bad])
I(20,22): 0.4037318229675293	 ([maniac][like])
I(20,32): 0.4015291929244995	 ([maniac][seem])
I(31,59): 0.39950859546661377	 ([can't][notoriety])
I(11,46): 0.3990408182144165	 ([discuss][vision])
I(26,67): -0.3967294692993164	 ([die.][bizarre])
I(2,12): -0.39535045623779297	 ([movie.][it.])
I(51,63): -0.3922361731529236	 ([easily][scene])
I(30,46): 0.39211201667785645	 ([artiness][vision])
I(10,57): 0.38940131664276123	 ([refuses][masterpiece])
I(35,46): 0.3893132209777832	 ([owing][vision])
I(18,55): 0.38929224014282227	 ([slasher][best])
I(65,68): -0.389194130897522	 ([coven][rite])
I(27,33): -0.3848210573196411	 ([work][switch])
I(58,64): -0.3839683532714844	 ([vampyres.][satanic])
I(2,7): -0.3834933042526245	 ([movie.]["])
I(39,57): 0.38162875175476074	 ([painter][masterpiece])
I(16,31): 0.38134992122650146	 ([especially][can't])
I(1,20): -0.3811016082763672	 ([despise][maniac])
I(42,57): 0.380273699760437	 ([bad][masterpiece])
I(29,66): -0.3786247968673706	 ([inescapable][enacts])
I(46,58): 0.37824296951293945	 ([vision][vampyres.])
I(26,38): 0.37757253646850586	 ([die.][career])
I(48,69): -0.3769582509994507	 ([perfect.][involving])
I(5,52): 0.3753964304924011	 ([larraz][notorious])
I(25,67): -0.3747849464416504	 ([scream][bizarre])
I(59,61): -0.37107956409454346	 ([notoriety][around])
I(23,31): -0.37065958976745605	 ([savage][can't])
I(10,15): 0.370211124420166	 ([refuses][work,])
I(10,23): -0.36962687969207764	 ([refuses][savage])
I(54,63): -0.36948007345199585	 ([probably][scene])
I(2,65): 0.3690531253814697	 ([movie.][coven])
I(33,67): -0.36671924591064453	 ([switch][bizarre])
I(35,41): 0.3666000962257385	 ([owing][cartoonist.])
I(13,66): 0.36608612537384033	 ([admire][enacts])
I(26,42): -0.3655734062194824	 ([die.][bad])
I(13,47): -0.36541748046875	 ([admire][would])
I(42,51): 0.36444413661956787	 ([bad][easily])
I(3,26): 0.3638167381286621	 ([wonder][die.])
I(53,58): 0.36312758922576904	 ([film][vampyres.])
I(10,45): 0.36304008960723877	 ([refuses][western,])
I(1,56): 0.3629060387611389	 ([despise][known])
I(1,27): 0.3628436326980591	 ([despise][work])
I(38,66): 0.3618509769439697	 ([career][enacts])
I(31,66): -0.36131930351257324	 ([can't][enacts])
I(19,24): -0.36121058464050293	 ([sex][lust])
I(49,50): -0.3606671094894409	 ([black][candles])
I(20,42): -0.36063265800476074	 ([maniac][bad])
I(54,69): -0.36029428243637085	 ([probably][involving])
I(53,63): -0.35841822624206543	 ([film][scene])
I(18,51): 0.35788393020629883	 ([slasher][easily])
I(31,39): 0.35744237899780273	 ([can't][painter])
I(42,58): -0.3561328649520874	 ([bad][vampyres.])
I(27,52): 0.3547506332397461	 ([work][notorious])
I(39,45): 0.3546075224876404	 ([painter][western,])
I(2,33): 0.35120606422424316	 ([movie.][switch])
I(39,40): 0.34898269176483154	 ([painter][&])
I(3,48): 0.3488731384277344	 ([wonder][perfect.])
I(45,64): 0.3482603430747986	 ([western,][satanic])
I(2,53): -0.34365034103393555	 ([movie.][film])
I(57,68): 0.34345781803131104	 ([masterpiece][rite])
I(28,30): -0.34141647815704346	 ([kind][artiness])
I(23,45): -0.34086471796035767	 ([savage][western,])
I(38,45): 0.34039586782455444	 ([career][western,])
I(36,38): 0.34006267786026	 ([part][career])
I(54,58): 0.3388776183128357	 ([probably][vampyres.])
I(10,29): -0.3383644223213196	 ([refuses][inescapable])
I(46,64): 0.3378140926361084	 ([vision][satanic])
I(53,64): 0.3373525142669678	 ([film][satanic])
I(30,42): 0.3371630907058716	 ([artiness][bad])
I(14,64): 0.3355301022529602	 ([larraz's][satanic])
I(40,41): -0.33514833450317383	 ([&][cartoonist.])
I(27,58): 0.3333815336227417	 ([work][vampyres.])
I(20,29): 0.33164989948272705	 ([maniac][inescapable])
I(10,16): 0.3307448625564575	 ([refuses][especially])
I(31,50): 0.3277716636657715	 ([can't][candles])
I(46,54): 0.3276134133338928	 ([vision][probably])
I(23,34): -0.3265615701675415	 ([savage][off,])
I(10,41): 0.3259556293487549	 ([refuses][cartoonist.])
I(19,57): 0.32490789890289307	 ([sex][masterpiece])
I(52,63): -0.3248453140258789	 ([notorious][scene])
I(28,67): 0.32414543628692627	 ([kind][bizarre])
I(38,39): 0.3235189914703369	 ([career][painter])
I(23,42): -0.3232450485229492	 ([savage][bad])
I(59,65): -0.3231430649757385	 ([notoriety][coven])
I(55,67): 0.32300758361816406	 ([best][bizarre])
I(20,46): 0.3226515054702759	 ([maniac][vision])
I(62,66): -0.32237887382507324	 ([one][enacts])
I(38,67): 0.3221168518066406	 ([career][bizarre])
I(29,67): 0.32196199893951416	 ([inescapable][bizarre])
I(0,13): -0.3218212127685547	 ([absolutely][admire])
I(19,46): 0.32113850116729736	 ([sex][vision])
I(0,31): 0.32094883918762207	 ([absolutely][can't])
I(12,23): -0.3199887275695801	 ([it.][savage])
I(52,54): 0.3199803829193115	 ([notorious][probably])
I(29,55): 0.3188132047653198	 ([inescapable][best])
I(18,53): 0.31880688667297363	 ([slasher][film])
I(30,48): 0.3180520534515381	 ([artiness][perfect.])
I(13,17): 0.31759023666381836	 ([admire][obscure])
I(2,23): -0.3169083595275879	 ([movie.][savage])
I(29,65): 0.31634747982025146	 ([inescapable][coven])
I(44,57): 0.3162606954574585	 ([made][masterpiece])
I(41,65): 0.31543707847595215	 ([cartoonist.][coven])
I(49,67): -0.31528806686401367	 ([black][bizarre])
I(28,31): 0.3143463134765625	 ([kind][can't])
I(2,9): -0.3143033981323242	 ([movie.][point])
I(9,26): -0.31361615657806396	 ([point][die.])
I(11,42): -0.31358397006988525	 ([discuss][bad])
I(29,44): 0.313321053981781	 ([inescapable][made])
I(26,50): 0.3127763271331787	 ([die.][candles])
I(25,29): 0.311431884765625	 ([scream][inescapable])
I(47,51): 0.310894250869751	 ([would][easily])
I(35,67): 0.3103978633880615	 ([owing][bizarre])
I(14,57): -0.3103324770927429	 ([larraz's][masterpiece])
I(41,46): 0.30972784757614136	 ([cartoonist.][vision])
I(10,65): -0.3093072175979614	 ([refuses][coven])
I(35,64): 0.30883097648620605	 ([owing][satanic])
I(11,59): 0.30652767419815063	 ([discuss][notoriety])
I(41,48): -0.306307315826416	 ([cartoonist.][perfect.])
I(54,56): 0.3060232400894165	 ([probably][known])
I(29,35): 0.3056524991989136	 ([inescapable][owing])
I(0,7): -0.30221039056777954	 ([absolutely]["])
I(29,41): 0.3021043539047241	 ([inescapable][cartoonist.])
I(15,63): -0.30102646350860596	 ([work,][scene])
I(21,67): -0.3002077341079712	 ([thrillers][bizarre])
I(1,14): 0.3001287579536438	 ([despise][larraz's])
I(11,64): 0.29999983310699463	 ([discuss][satanic])
I(30,31): -0.29926586151123047	 ([artiness][can't])
I(36,41): 0.29890739917755127	 ([part][cartoonist.])
I(32,38): 0.2987734079360962	 ([seem][career])
I(24,67): -0.2966498136520386	 ([lust][bizarre])
I(41,51): -0.29654645919799805	 ([cartoonist.][easily])
I(10,33): -0.29622113704681396	 ([refuses][switch])
I(29,64): 0.2954941987991333	 ([inescapable][satanic])
I(55,58): 0.295127809047699	 ([best][vampyres.])
I(6,33): -0.29464828968048096	 ([disowned][switch])
I(57,60): 0.29458534717559814	 ([masterpiece][revolves])
I(48,57): 0.292651891708374	 ([perfect.][masterpiece])
I(10,43): -0.2923651933670044	 ([refuses][never])
I(14,21): -0.2919315695762634	 ([larraz's][thrillers])
I(24,30): -0.29045748710632324	 ([lust][artiness])
I(3,68): 0.29031991958618164	 ([wonder][rite])
I(20,35): 0.28978657722473145	 ([maniac][owing])
I(10,39): 0.2890505790710449	 ([refuses][painter])
I(13,28): -0.28786373138427734	 ([admire][kind])
I(35,37): 0.2869510054588318	 ([owing][secondary])
I(10,53): 0.2868846654891968	 ([refuses][film])
I(27,43): 0.2867366075515747	 ([work][never])
I(26,28): 0.2863713502883911	 ([die.][kind])
I(62,63): -0.28625524044036865	 ([one][scene])
I(24,46): 0.28546643257141113	 ([lust][vision])
I(0,3): -0.2849198579788208	 ([absolutely][wonder])
I(32,51): 0.28471696376800537	 ([seem][easily])
I(2,28): -0.28465569019317627	 ([movie.][kind])
I(33,64): -0.28389787673950195	 ([switch][satanic])
I(1,38): 0.2833951711654663	 ([despise][career])
I(14,63): 0.2833797335624695	 ([larraz's][scene])
I(6,67): 0.28324466943740845	 ([disowned][bizarre])
I(19,45): 0.28301650285720825	 ([sex][western,])
I(26,69): -0.28239667415618896	 ([die.][involving])
I(18,19): -0.2822089195251465	 ([slasher][sex])
I(21,68): 0.2819103002548218	 ([thrillers][rite])
I(35,45): 0.28190988302230835	 ([owing][western,])
I(33,48): 0.2813096046447754	 ([switch][perfect.])
I(6,42): -0.2811800241470337	 ([disowned][bad])
I(11,63): 0.2810640335083008	 ([discuss][scene])
I(1,50): 0.28072547912597656	 ([despise][candles])
I(39,46): 0.2806682586669922	 ([painter][vision])
I(13,15): -0.27863264083862305	 ([admire][work,])
I(26,34): -0.2784181833267212	 ([die.][off,])
I(9,63): -0.27833127975463867	 ([point][scene])
I(37,57): 0.27787065505981445	 ([secondary][masterpiece])
I(24,48): 0.27716171741485596	 ([lust][perfect.])
I(11,45): 0.2768858075141907	 ([discuss][western,])
I(45,65): 0.2765565514564514	 ([western,][coven])
I(25,69): 0.27652430534362793	 ([scream][involving])
I(48,59): 0.2760006785392761	 ([perfect.][notoriety])
I(8,63): -0.2757223844528198	 ([one][scene])
I(32,52): 0.27553224563598633	 ([seem][notorious])
I(1,35): 0.27537333965301514	 ([despise][owing])
I(25,34): 0.27535223960876465	 ([scream][off,])
I(14,16): -0.2735952138900757	 ([larraz's][especially])
I(19,31): -0.27332842350006104	 ([sex][can't])
I(1,65): -0.27094221115112305	 ([despise][coven])
I(3,29): 0.27016758918762207	 ([wonder][inescapable])
I(32,35): 0.26963305473327637	 ([seem][owing])
I(35,39): 0.26952600479125977	 ([owing][painter])
I(48,54): 0.2684395909309387	 ([perfect.][probably])
