---------- Players ----------
Player A: washington
Player B: square
Player C: "
Player D: flat,
Player E: shabby
Player F: adaptation
Player G: short
Player H: novel
Player I: henry
Player J: james.
Player K: indeed,
Player L: novel
Player M: good,
Player N: far
Player O: level
Player P: james '
Player Q: masterpieces.
Player R: moreover
Player S: simple,
Player T: eventless
Player U: story
Player V: seems
Player W: unsuited
Player X: make
Player Y: film
Player Z: ( although
Player [: william
Player \: wyler,
Player ]: " the
Player ^: heiress
Player _: ",
Player `: gave
Player a: 1949
Player b: beautiful
Player c: version
Player d: novel ).
Player e: anyway,
Player f: movie
Player g: completely
Player h: betrays
Player i: spirit
Player j: work
Player k: great
Player l: american
Player m: writer.
Player n: novel,
Player o: heroine
Player p: catherine
Player q: shy,
Player r: attractive
Player s: somewhat
Player t: clumsy,
Player u: nonetheless
Player v: sound,
Player w: intelligent
Player x: young
Player y: woman,
Player z: naive
Player {: may
Player |: seem.
Player }: attachment
Player ~: father
Player : dignified
Player : respectful,
---------- AND Interactions (Pairwise Only) ----------
I([\): -4.175625324249268	 ([william][wyler,])
I(UV): 0.328776091337204	 ([story][seems])
I(VW): 0.32864224910736084	 ([seems][unsuited])
I(mv): 0.32822370529174805	 ([writer.][sound,])
I(jl): -0.3281511962413788	 ([work][american])
I(\o): 0.3252718448638916	 ([wyler,][heroine])
I(Sm): 0.32463181018829346	 ([simple,][writer.])
I(FY): 0.3244315981864929	 ([adaptation][film])
I(a): 0.32417941093444824	 ([1949][respectful,])
I(Db): 0.32076406478881836	 ([flat,][beautiful])
I(n): 0.3207132816314697	 ([novel,][dignified])
I(A\): -0.32032445073127747	 ([washington][wyler,])
I(Ua): -0.3203037977218628	 ([story][1949])
I(hk): 0.3189687728881836	 ([betrays][great])
I(j): 0.31789541244506836	 ([work][respectful,])
I(JY): 0.31749188899993896	 ([james.][film])
I({}): -0.31586503982543945	 ([may][attachment])
I(EH): 0.3142052888870239	 ([shabby][novel])
I(in): 0.31302881240844727	 ([spirit][novel,])
I(Yl): 0.31238630414009094	 ([film][american])
I(H): -0.3119770288467407	 ([novel][dignified])
I(TV): 0.3105981945991516	 ([eventless][seems])
I(E\): 0.30991673469543457	 ([shabby][wyler,])
I(cf): 0.3097267150878906	 ([version][movie])
I(Ia): -0.30821627378463745	 ([henry][1949])
I(Xb): 0.3071460425853729	 ([make][beautiful])
I(FI): 0.30656397342681885	 ([adaptation][henry])
I(F\): -0.3054334223270416	 ([adaptation][wyler,])
I(Zd): -0.3050856292247772	 ([( although][novel ).])
I(ax): -0.30497244000434875	 ([1949][young])
I(Tb): -0.3046644628047943	 ([eventless][beautiful])
I(Ej): -0.3045123815536499	 ([shabby][work])
I(\i): -0.30116865038871765	 ([wyler,][spirit])
I(P~): 0.3010554909706116	 ([james '][father])
I(Z[): -0.3008076548576355	 ([( although][william])
I(Jt): -0.3002672791481018	 ([james.][clumsy,])
I(TX): 0.29881322383880615	 ([eventless][make])
I(E]): 0.2967231273651123	 ([shabby][" the])
I(Ed): 0.2939584255218506	 ([shabby][novel ).])
I(jo): -0.2935284376144409	 ([work][heroine])
I(F): -0.2931697368621826	 ([adaptation][respectful,])
I(XY): 0.2931670546531677	 ([make][film])
I(Py): 0.2926337718963623	 ([james '][woman,])
I(BJ): 0.2907005548477173	 ([square][james.])
I(Qh): 0.29019683599472046	 ([masterpieces.][betrays])
I(Jh): -0.28890860080718994	 ([james.][betrays])
I(MW): 0.287542462348938	 ([good,][unsuited])
I(\]): 0.2872328460216522	 ([wyler,][" the])
I(Kj): 0.2871414124965668	 ([indeed,][work])
I(ik): 0.28649306297302246	 ([spirit][great])
I(kv): 0.2860325574874878	 ([great][sound,])
I(nw): 0.28521105647087097	 ([novel,][intelligent])
I(lm): -0.28209996223449707	 ([american][writer.])
I(jx): -0.2819504737854004	 ([work][young])
I(Hr): -0.281888484954834	 ([novel][attractive])
I(FU): 0.28172773122787476	 ([adaptation][story])
I(cd): -0.2814549207687378	 ([version][novel ).])
I(ET): -0.28068670630455017	 ([shabby][eventless])
I(En): -0.28052499890327454	 ([shabby][novel,])
I(k): 0.28005433082580566	 ([great][respectful,])
I(mo): 0.27967190742492676	 ([writer.][heroine])
I(Dv): 0.27857857942581177	 ([flat,][sound,])
I(fk): -0.27828919887542725	 ([movie][great])
I(Ib): 0.278036892414093	 ([henry][beautiful])
I(Hb): 0.27745532989501953	 ([novel][beautiful])
I(Ev): 0.2774369716644287	 ([shabby][sound,])
I(rz): -0.27724242210388184	 ([attractive][naive])
I(DP): -0.2724628448486328	 ([flat,][james '])
I(ci): 0.27237987518310547	 ([version][spirit])
I(Uo): 0.27222663164138794	 ([story][heroine])
I(WZ): -0.2716689705848694	 ([unsuited][( although])
I(Im): 0.2705618739128113	 ([henry][writer.])
I(Zj): 0.2693300247192383	 ([( although][work])
I(JW): -0.2691305875778198	 ([james.][unsuited])
I(Sb): 0.2673811912536621	 ([simple,][beautiful])
I(L}): 0.2665705680847168	 ([novel][attachment])
I(i~): -0.2653070092201233	 ([spirit][father])
I(jq): -0.2649555206298828	 ([work][shy,])
I(lo): 0.26467907428741455	 ([american][heroine])
I(\^): 0.2644236981868744	 ([wyler,][heiress])
I(fl): 0.2633984386920929	 ([movie][american])
I(nv): 0.26310253143310547	 ([novel,][sound,])
I(a): 0.262697696685791	 ([1949][dignified])
I(T): -0.2620844841003418	 ([eventless][respectful,])
I(Y^): 0.26137039065361023	 ([film][heiress])
I(m): 0.2591053247451782	 ([writer.][respectful,])
I(ae): -0.25859740376472473	 ([1949][anyway,])
I(|): 0.25841331481933594	 ([seem.][dignified])
I(di): -0.25807666778564453	 ([novel ).][spirit])
I(w}): 0.2580142021179199	 ([intelligent][attachment])
I(oq): 0.25746428966522217	 ([heroine][shy,])
I(v): 0.2572273015975952	 ([sound,][respectful,])
I(Wh): -0.25719842314720154	 ([unsuited][betrays])
I(Jf): 0.25707387924194336	 ([james.][movie])
I(I[): -0.25703465938568115	 ([henry][william])
I(Fc): 0.2562161982059479	 ([adaptation][version])
I(Sd): 0.25522518157958984	 ([simple,][novel ).])
I(n}): 0.25417494773864746	 ([novel,][attachment])
I(dt): 0.25402528047561646	 ([novel ).][clumsy,])
I(JS): 0.2522834539413452	 ([james.][simple,])
I(Pm): 0.2503550052642822	 ([james '][writer.])
I(KQ): 0.24898576736450195	 ([indeed,][masterpieces.])
I(El): -0.24872875213623047	 ([shabby][american])
I(DY): 0.24862296879291534	 ([flat,][film])
I(it): -0.24850940704345703	 ([spirit][clumsy,])
I(Sr): -0.24752497673034668	 ([simple,][attractive])
I(Y[): 0.24722766876220703	 ([film][william])
I(E): -0.2455439567565918	 ([shabby][dignified])
I(Q^): 0.2455134093761444	 ([masterpieces.][heiress])
I(Di): -0.2447826862335205	 ([flat,][spirit])
I(bp): 0.24452590942382812	 ([beautiful][catherine])
I(MT): 0.2443457841873169	 ([good,][eventless])
I(Sj): 0.24367094039916992	 ([simple,][work])
I(^h): 0.24344059824943542	 ([heiress][betrays])
I(CD): 0.2406461536884308	 (["][flat,])
I(Gj): -0.2401179075241089	 ([short][work])
I(EL): -0.24010390043258667	 ([shabby][novel])
I(Pd): 0.23999857902526855	 ([james '][novel ).])
I(xz): 0.239699125289917	 ([young][naive])
I(c}): 0.23942339420318604	 ([version][attachment])
I(Y\): -0.23880857229232788	 ([film][wyler,])
I(bf): -0.23832929134368896	 ([beautiful][movie])
I(Zr): -0.2383039891719818	 ([( although][attractive])
I(Ak): -0.23768925666809082	 ([washington][great])
I(dz): 0.2376118302345276	 ([novel ).][naive])
I(d|): 0.2375704050064087	 ([novel ).][seem.])
I(Pw): 0.23754197359085083	 ([james '][intelligent])
I(\): -0.23750802874565125	 ([wyler,][respectful,])
I(by): 0.2364950180053711	 ([beautiful][woman,])
I(z~): 0.23563238978385925	 ([naive][father])
I(ij): 0.23511648178100586	 ([spirit][work])
I(If): 0.23466593027114868	 ([henry][movie])
I(FK): 0.23453694581985474	 ([adaptation][indeed,])
I(L\): -0.23451769351959229	 ([novel][wyler,])
I(Mo): 0.23419463634490967	 ([good,][heroine])
I(^j): -0.23386266827583313	 ([heiress][work])
I(Z\): -0.23332622647285461	 ([( although][wyler,])
I(Ik): 0.23288476467132568	 ([henry][great])
I(H|): -0.23064684867858887	 ([novel][seem.])
I(Yi): -0.23060369491577148	 ([film][spirit])
I(wy): -0.22919365763664246	 ([intelligent][woman,])
I(D^): -0.2289564162492752	 ([flat,][heiress])
I(^y): 0.22802719473838806	 ([heiress][woman,])
I(Hc): 0.22705078125	 ([novel][version])
I(Lh): 0.22680598497390747	 ([novel][betrays])
I(`a): 0.2261675000190735	 ([gave][1949])
I(|~): -0.22611361742019653	 ([seem.][father])
I(P]): 0.22607088088989258	 ([james '][" the])
I(nt): -0.2260570526123047	 ([novel,][clumsy,])
I(aw): 0.22576305270195007	 ([1949][intelligent])
I(Wa): -0.22492468357086182	 ([unsuited][1949])
I(do): 0.2248082160949707	 ([novel ).][heroine])
I(br): 0.22471147775650024	 ([beautiful][attractive])
I(EX): 0.22447943687438965	 ([shabby][make])
I(CH): -0.22444462776184082	 (["][novel])
I(^}): 0.22423860430717468	 ([heiress][attachment])
I(j~): -0.2238360047340393	 ([work][father])
I(P|): 0.2236555814743042	 ([james '][seem.])
I(lw): 0.22341692447662354	 ([american][intelligent])
I(m|): 0.22206664085388184	 ([writer.][seem.])
I(A): -0.22177600860595703	 ([washington][respectful,])
I(^o): 0.22126716375350952	 ([heiress][heroine])
I(p}): 0.22054731845855713	 ([catherine][attachment])
I(Ez): -0.2192375659942627	 ([shabby][naive])
I(AB): -0.2186875343322754	 ([washington][square])
I([a): -0.21865901350975037	 ([william][1949])
I(Mn): 0.2182149887084961	 ([good,][novel,])
I(Kr): -0.21680620312690735	 ([indeed,][attractive])
I(k): 0.21551620960235596	 ([great][dignified])
I(E): -0.21521496772766113	 ([shabby][respectful,])
I(Uh): 0.21495571732521057	 ([story][betrays])
I(o}): 0.21463096141815186	 ([heroine][attachment])
I(Fb): -0.2141120433807373	 ([adaptation][beautiful])
I(q): -0.21344876289367676	 ([shy,][respectful,])
I(NW): -0.21321147680282593	 ([far][unsuited])
I(m): 0.21247601509094238	 ([writer.][dignified])
I(o|): -0.2122180461883545	 ([heroine][seem.])
I(_b): 0.2121889442205429	 ([",][beautiful])
I(DF): 0.2114851474761963	 ([flat,][adaptation])
I(SW): -0.2114008218050003	 ([simple,][unsuited])
I(Px): 0.21139571070671082	 ([james '][young])
I(Zg): -0.20924770832061768	 ([( although][completely])
I(EN): -0.20920932292938232	 ([shabby][far])
I(go): 0.20893120765686035	 ([completely][heroine])
I(Lk): 0.20866692066192627	 ([novel][great])
I(^): -0.20804858207702637	 ([heiress][respectful,])
I(dk): 0.20798873901367188	 ([novel ).][great])
I(ny): 0.20780575275421143	 ([novel,][woman,])
I(AK): 0.2076193392276764	 ([washington][indeed,])
I(hl): 0.20721596479415894	 ([betrays][american])
I(nz): 0.20717668533325195	 ([novel,][naive])
I(Ur): 0.20681142807006836	 ([story][attractive])
I(l): 0.20652291178703308	 ([american][dignified])
I(pr): 0.2064509391784668	 ([catherine][attractive])
I(NT): -0.2061757743358612	 ([far][eventless])
I(\t): 0.20578992366790771	 ([wyler,][clumsy,])
I(Bn): -0.20522141456604004	 ([square][novel,])
I(cr): 0.20505595207214355	 ([version][attractive])
I(Y`): 0.20487040281295776	 ([film][gave])
I(`m): 0.20480877161026	 ([gave][writer.])
I(G}): -0.2047337293624878	 ([short][attachment])
I(Q\): -0.20460066199302673	 ([masterpieces.][wyler,])
I(IO): -0.2044364959001541	 ([henry][level])
I([h): 0.2044110894203186	 ([william][betrays])
I(Q[): -0.20425090193748474	 ([masterpieces.][william])
I(A^): 0.20375260710716248	 ([washington][heiress])
I(An): 0.2028520107269287	 ([washington][novel,])
I(tu): 0.2028276026248932	 ([clumsy,][nonetheless])
I(Cb): 0.20256447792053223	 (["][beautiful])
I(uz): -0.20243480801582336	 ([nonetheless][naive])
I(D}): -0.20236825942993164	 ([flat,][attachment])
I(r): -0.20154452323913574	 ([attractive][respectful,])
I(Yb): -0.2015237808227539	 ([film][beautiful])
I(ah): 0.20147326588630676	 ([1949][betrays])
I(n~): 0.2006213665008545	 ([novel,][father])
I(Dg): -0.20033374428749084	 ([flat,][completely])
I(Qo): 0.19876587390899658	 ([masterpieces.][heroine])
I(\z): -0.19865867495536804	 ([wyler,][naive])
I(n): 0.1985938549041748	 ([novel,][respectful,])
I(P[): 0.19851496815681458	 ([james '][william])
I(av): 0.19770240783691406	 ([1949][sound,])
I(ck): -0.19701623916625977	 ([version][great])
I(t}): 0.19600820541381836	 ([clumsy,][attachment])
I(b}): 0.19597816467285156	 ([beautiful][attachment])
I(~): 0.19543176889419556	 ([father][dignified])
I(QU): 0.19533884525299072	 ([masterpieces.][story])
I(mq): 0.19531559944152832	 ([writer.][shy,])
I(Um): 0.1952441930770874	 ([story][writer.])
I(n|): 0.19509077072143555	 ([novel,][seem.])
I(\w): 0.19371715188026428	 ([wyler,][intelligent])
I(LO): 0.1937134563922882	 ([novel][level])
I(Wf): 0.1929405927658081	 ([unsuited][movie])
I(M^): 0.19177374243736267	 ([good,][heiress])
I(Je): 0.19150638580322266	 ([james.][anyway,])
I(nu): 0.1914736032485962	 ([novel,][nonetheless])
I(Dw): -0.19096536934375763	 ([flat,][intelligent])
I(Nj): -0.19063618779182434	 ([far][work])
I(kz): 0.19046854972839355	 ([great][naive])
I(Sa): 0.1902296543121338	 ([simple,][1949])
I(Ff): 0.19012710452079773	 ([adaptation][movie])
I(P): 0.1895732879638672	 ([james '][respectful,])
I(Dn): -0.18938589096069336	 ([flat,][novel,])
I(j}): -0.18866777420043945	 ([work][attachment])
I(UY): 0.1884526014328003	 ([story][film])
