---------- AND Interactions ----------
I(18): -4.038430690765381	 ([bizarre])
I(0,52): -0.4115062355995178	 ([mcconaughey][perfectly.])
I(18,32): -0.4098348617553711	 ([bizarre][be,])
I(11,14): -0.4094820022583008	 ([concerns][happy])
I(38,42): -0.4075772762298584	 ([bill][directing])
I(6,9): 0.40728676319122314	 ([surprised.][flashback])
I(26,50): 0.40571773052215576	 ([movie,][fits])
I(19,40): -0.4012871980667114	 ([predicament.][great])
I(11,50): 0.4012197256088257	 ([concerns][fits])
I(26): -0.4007171392440796	 ([movie,])
I(6,42): 0.40042877197265625	 ([surprised.][directing])
I(20,57): 0.4002230167388916	 ([can't][crazy?])
I(4,28): -0.39935174584388733	 ([this.][know])
I(37,57): -0.3971446752548218	 ([good.][crazy?])
I(8,14): -0.39680778980255127	 ([told][happy])
I(44,53): -0.39656853675842285	 ([acting][movie])
I(2,9): 0.39598309993743896	 ([thriller?][flashback])
I(4,57): 0.3953685760498047	 ([this.][crazy?])
I(43,45): -0.3925774097442627	 ([kids,][awesome.])
I(14,16): -0.3917734622955322	 ([happy][three])
I(6,18): -0.39127016067504883	 ([surprised.][bizarre])
I(46,47): -0.3890482783317566	 ([mcconaughey's][acting])
I(11,40): 0.38671398162841797	 ([concerns][great])
I(1,30): 0.3848135471343994	 ([horror][watch])
I(19,22): 0.3846105635166168	 ([predicament.][much])
I(4,52): -0.3837738037109375	 ([this.][perfectly.])
I(18,55): -0.3830019235610962	 ([bizarre][think.])
I(7,14): 0.3799619674682617	 ([plot][happy])
I(2,37): -0.37859028577804565	 ([thriller?][good.])
I(2,4): -0.37749528884887695	 ([thriller?][this.])
I(11,44): -0.3758871555328369	 ([concerns][acting])
I(19,59): 0.3745177984237671	 ([predicament.][demons])
I(1,4): 0.37178874015808105	 ([horror][this.])
I(1,43): -0.3703717589378357	 ([horror][kids,])
I(14,45): -0.36876678466796875	 ([happy][awesome.])
I(42,45): 0.36499547958374023	 ([directing][awesome.])
I(9,11): -0.36475616693496704	 ([flashback][concerns])
I(40,53): 0.36355364322662354	 ([great][movie])
I(27,43): -0.3614733815193176	 ([sorry.][kids,])
I(14,19): 0.36003923416137695	 ([happy][predicament.])
I(11,47): -0.35946571826934814	 ([concerns][acting])
I(19,57): 0.35349810123443604	 ([predicament.][crazy?])
I(8,37): -0.35252273082733154	 ([told][good.])
I(14,50): -0.35214436054229736	 ([happy][fits])
I(3,30): 0.3518839478492737	 ([see][watch])
I(37,52): -0.35163986682891846	 ([good.][perfectly.])
I(38,40): 0.34976494312286377	 ([bill][great])
I(4,36): -0.3497281074523926	 ([this.][players])
I(32): 0.34966257214546204	 ([be,])
I(6,25): -0.34903600811958313	 ([surprised.][whole])
I(18,52): -0.34803086519241333	 ([bizarre][perfectly.])
I(59,61): 0.3478977084159851	 ([demons][far])
I(1,40): -0.34722328186035156	 ([horror][great])
I(10,14): 0.34704041481018066	 ([mode,][happy])
I(6,52): -0.3456695079803467	 ([surprised.][perfectly.])
I(5,11): 0.3455303907394409	 ([pleasantly][concerns])
I(6,29): 0.3442898094654083	 ([surprised.][decide])
I(14,53): 0.34362560510635376	 ([happy][movie])
I(11,42): -0.34354448318481445	 ([concerns][directing])
I(2,14): 0.3430039882659912	 ([thriller?][happy])
I(2,27): -0.33970868587493896	 ([thriller?][sorry.])
I(24,36): -0.3377688527107239	 ([spoiling][players])
I(40,42): 0.33597272634506226	 ([great][directing])
I(3,11): -0.33540403842926025	 ([see][concerns])
I(37,54): -0.33292460441589355	 ([good.][challenges])
I(44,59): 0.33251285552978516	 ([acting][demons])
I(0,6): 0.3317375183105469	 ([mcconaughey][surprised.])
I(6,8): 0.33095085620880127	 ([surprised.][told])
I(6,36): 0.3283357620239258	 ([surprised.][players])
I(44,46): -0.3275905251502991	 ([acting][mcconaughey's])
I(2,40): -0.3256760835647583	 ([thriller?][great])
I(14,38): 0.32500171661376953	 ([happy][bill])
I(22,26): 0.3244155943393707	 ([much][movie,])
I(22,24): -0.32437047362327576	 ([much][spoiling])
I(58): 0.3219253420829773	 ([god?])
I(24,40): -0.3198285698890686	 ([spoiling][great])
I(22): 0.31953975558280945	 ([much])
I(9,45): 0.31791627407073975	 ([flashback][awesome.])
I(5,27): -0.3132895231246948	 ([pleasantly][sorry.])
I(39,40): 0.3125271797180176	 ([paxton][great])
I(30,53): 0.3107118606567383	 ([watch][movie])
I(20,22): -0.30919113755226135	 ([can't][much])
I(36,48): 0.3079874515533447	 ([players][solid])
I(6,50): -0.30760717391967773	 ([surprised.][fits])
I(2,10): 0.30702871084213257	 ([thriller?][mode,])
I(2,46): 0.30644816160202026	 ([thriller?][mcconaughey's])
I(44,56): -0.3063332438468933	 ([acting][dad])
I(2,30): 0.30623698234558105	 ([thriller?][watch])
I(36,43): -0.30309778451919556	 ([players][kids,])
I(26,53): 0.3027791380882263	 ([movie,][movie])
I(0,33): -0.3016485869884491	 ([mcconaughey][least,])
I(42,56): -0.3005945682525635	 ([directing][dad])
I(18,51): 0.3003233075141907	 ([bizarre][bill])
I(7,9): -0.30008697509765625	 ([plot][flashback])
I(37,39): -0.29961687326431274	 ([good.][paxton])
I(48): 0.29933637380599976	 ([solid])
I(5,8): 0.2991471290588379	 ([pleasantly][told])
I(29,45): -0.2989844083786011	 ([decide][awesome.])
I(43,53): -0.29877227544784546	 ([kids,][movie])
I(58,59): 0.29843735694885254	 ([god?][demons])
I(35,37): -0.2973160147666931	 ([main][good.])
I(49,52): 0.29727697372436523	 ([throughout][perfectly.])
I(4,61): 0.2965107560157776	 ([this.][far])
I(6,53): 0.29411888122558594	 ([surprised.][movie])
I(8,57): -0.29379916191101074	 ([told][crazy?])
I(27,59): 0.2928764820098877	 ([sorry.][demons])
I(50,53): 0.2915775179862976	 ([fits][movie])
I(0,41): -0.29118940234184265	 ([mcconaughey][job])
I(42,59): 0.2911611795425415	 ([directing][demons])
I(45,48): 0.29110097885131836	 ([awesome.][solid])
I(7,8): -0.2908000349998474	 ([plot][told])
I(11,53): -0.2905935049057007	 ([concerns][movie])
I(8,26): 0.2900885343551636	 ([told][movie,])
I(9,50): 0.2880779504776001	 ([flashback][fits])
I(36,41): 0.28764215111732483	 ([players][job])
I(15,37): -0.28570008277893066	 ([family][good.])
I(37,38): 0.2852935791015625	 ([good.][bill])
I(18,39): 0.2843473553657532	 ([bizarre][paxton])
I(51,52): -0.28416377305984497	 ([bill][perfectly.])
I(9,18): 0.2838536500930786	 ([flashback][bizarre])
I(3,43): -0.2825022339820862	 ([see][kids,])
I(3,34): 0.28238895535469055	 ([see][surprised.])
I(47,50): 0.2823435664176941	 ([acting][fits])
I(18,58): -0.2820836901664734	 ([bizarre][god?])
I(5,57): 0.28056007623672485	 ([pleasantly][crazy?])
I(29,57): -0.28043052554130554	 ([decide][crazy?])
I(2,54): 0.2800412178039551	 ([thriller?][challenges])
I(43,56): 0.27713990211486816	 ([kids,][dad])
I(6,58): -0.2761227488517761	 ([surprised.][god?])
I(41,42): 0.27586793899536133	 ([job][directing])
I(26,44): -0.2751063108444214	 ([movie,][acting])
I(48,53): 0.2750789225101471	 ([solid][movie])
I(11,62): -0.2740370035171509	 ([concerns][would])
I(40,44): -0.2738856077194214	 ([great][acting])
I(24,57): 0.27355217933654785	 ([spoiling][crazy?])
I(26,40): 0.2726660966873169	 ([movie,][great])
I(29,37): -0.2724209725856781	 ([decide][good.])
I(36,45): 0.2721139192581177	 ([players][awesome.])
I(50,57): 0.2717859745025635	 ([fits][crazy?])
I(46,50): -0.27084434032440186	 ([mcconaughey's][fits])
I(47,52): -0.26969200372695923	 ([acting][perfectly.])
I(9,14): 0.26956045627593994	 ([flashback][happy])
I(45,53): 0.2679746747016907	 ([awesome.][movie])
I(5,19): -0.2677516043186188	 ([pleasantly][predicament.])
I(11,54): -0.2670302391052246	 ([concerns][challenges])
I(0,47): -0.2667642831802368	 ([mcconaughey][acting])
I(38,56): 0.2665741443634033	 ([bill][dad])
I(41,45): 0.2665266990661621	 ([job][awesome.])
I(18,28): -0.26533833146095276	 ([bizarre][know])
I(14,15): 0.26508450508117676	 ([happy][family])
I(41,54): 0.26504164934158325	 ([job][challenges])
I(19,34): -0.2629358768463135	 ([predicament.][surprised.])
I(36,54): 0.2611309885978699	 ([players][challenges])
I(27,53): -0.2608613967895508	 ([sorry.][movie])
I(0,13): -0.2606571614742279	 ([mcconaughey][normal])
I(25,40): 0.25828537344932556	 ([whole][great])
I(47,59): 0.25824177265167236	 ([acting][demons])
I(6,57): 0.2567763328552246	 ([surprised.][crazy?])
I(7,27): -0.25647711753845215	 ([plot][sorry.])
I(6,62): 0.25617897510528564	 ([surprised.][would])
I(4,54): -0.25475940108299255	 ([this.][challenges])
I(8,45): -0.2547268867492676	 ([told][awesome.])
I(0,40): -0.2544635534286499	 ([mcconaughey][great])
I(1,53): 0.2526175379753113	 ([horror][movie])
I(7,44): -0.25165385007858276	 ([plot][acting])
I(19,37): -0.249886155128479	 ([predicament.][good.])
I(28,29): -0.24877998232841492	 ([know][decide])
I(52,54): 0.24851050972938538	 ([perfectly.][challenges])
I(14,18): 0.24806523323059082	 ([happy][bizarre])
I(18,20): 0.24790525436401367	 ([bizarre][can't])
I(18,62): 0.2471991777420044	 ([bizarre][would])
I(3,14): 0.24662089347839355	 ([see][happy])
I(10): -0.24642795324325562	 ([mode,])
I(18,42): 0.24599313735961914	 ([bizarre][directing])
I(7,45): -0.24595212936401367	 ([plot][awesome.])
I(29,40): -0.24549826979637146	 ([decide][great])
I(7,43): -0.24519836902618408	 ([plot][kids,])
I(5,55): 0.24407947063446045	 ([pleasantly][think.])
I(34,37): 0.24235641956329346	 ([surprised.][good.])
I(24,29): 0.2416912019252777	 ([spoiling][decide])
I(34,41): 0.24163392186164856	 ([surprised.][job])
I(30,45): 0.24067652225494385	 ([watch][awesome.])
I(0,28): 0.2405160367488861	 ([mcconaughey][know])
I(28,57): -0.23973503708839417	 ([know][crazy?])
I(19,45): -0.23763859272003174	 ([predicament.][awesome.])
I(27,36): -0.2375239133834839	 ([sorry.][players])
I(3,27): 0.23633718490600586	 ([see][sorry.])
I(0,3): 0.2363189458847046	 ([mcconaughey][see])
I(7,56): -0.23628422617912292	 ([plot][dad])
I(18,43): -0.23622840642929077	 ([bizarre][kids,])
I(4,24): 0.23495739698410034	 ([this.][spoiling])
I(5,15): -0.23486429452896118	 ([pleasantly][family])
I(14,57): 0.23455476760864258	 ([happy][crazy?])
I(19,43): -0.23420864343643188	 ([predicament.][kids,])
I(40,59): -0.2332930564880371	 ([great][demons])
I(5,50): -0.23226451873779297	 ([pleasantly][fits])
I(14,59): -0.23156356811523438	 ([happy][demons])
I(8,58): -0.2310469150543213	 ([told][god?])
I(1,28): -0.2304188311100006	 ([horror][know])
I(2,36): 0.23031878471374512	 ([thriller?][players])
I(14,37): -0.23031556606292725	 ([happy][good.])
I(43,55): -0.2293110489845276	 ([kids,][think.])
I(11,28): 0.22842201590538025	 ([concerns][know])
I(26,58): -0.22814804315567017	 ([movie,][god?])
I(20,30): -0.22777807712554932	 ([can't][watch])
I(5,38): 0.2277696132659912	 ([pleasantly][bill])
I(36,38): 0.2272905707359314	 ([players][bill])
I(8,17): 0.22644534707069397	 ([told][going])
I(26,37): 0.22594237327575684	 ([movie,][good.])
I(11,52): -0.22534888982772827	 ([concerns][perfectly.])
I(34,42): 0.22402411699295044	 ([surprised.][directing])
I(41,52): 0.2240215241909027	 ([job][perfectly.])
I(8,33): -0.22350388765335083	 ([told][least,])
I(34,36): 0.2229621708393097	 ([surprised.][players])
I(27,29): 0.2228870689868927	 ([sorry.][decide])
I(1,29): 0.2222326099872589	 ([horror][decide])
I(58,60): 0.22098693251609802	 ([god?][exist?])
I(4,58): -0.21955007314682007	 ([this.][god?])
I(36,47): 0.21913734078407288	 ([players][acting])
I(4,38): 0.21909117698669434	 ([this.][bill])
I(35,36): 0.21888449788093567	 ([main][players])
I(24,43): -0.21878844499588013	 ([spoiling][kids,])
I(28): 0.21639004349708557	 ([know])
I(17,34): -0.21581190824508667	 ([going][surprised.])
I(30,55): -0.2157488465309143	 ([watch][think.])
I(8,19): 0.21566423773765564	 ([told][predicament.])
I(8,9): 0.21563592553138733	 ([told][flashback])
I(9,37): 0.21504783630371094	 ([flashback][good.])
I(4,55): 0.21438562870025635	 ([this.][think.])
I(26,42): -0.21401667594909668	 ([movie,][directing])
I(42,44): -0.21390902996063232	 ([directing][acting])
I(14,41): 0.21380841732025146	 ([happy][job])
I(34,40): 0.21374094486236572	 ([surprised.][great])
I(30,36): 0.21343302726745605	 ([watch][players])
I(40,41): -0.21288201212882996	 ([great][job])
I(12,27): 0.21270188689231873	 ([otherwise][sorry.])
I(5,17): 0.21247375011444092	 ([pleasantly][going])
I(6,22): -0.21152305603027344	 ([surprised.][much])
I(2,59): 0.2107614278793335	 ([thriller?][demons])
I(8,34): -0.21059828996658325	 ([told][surprised.])
I(37,53): 0.21033167839050293	 ([good.][movie])
I(4,23): 0.20942538976669312	 ([this.][without])
I(15,26): 0.20939183235168457	 ([family][movie,])
I(15,17): 0.20899119973182678	 ([family][going])
I(6,15): -0.20844268798828125	 ([surprised.][family])
I(6,51): 0.2060403823852539	 ([surprised.][bill])
I(17,24): 0.2057182788848877	 ([going][spoiling])
I(54,58): -0.20562168955802917	 ([challenges][god?])
I(4,62): 0.20551002025604248	 ([this.][would])
I(45,49): 0.20540380477905273	 ([awesome.][throughout])
I(1,60): 0.20521783828735352	 ([horror][exist?])
I(8,12): -0.2048647105693817	 ([told][otherwise])
I(14,40): -0.20470201969146729	 ([happy][great])
I(9,44): -0.20467066764831543	 ([flashback][acting])
I(24,59): 0.20379483699798584	 ([spoiling][demons])
I(24,45): 0.20342350006103516	 ([spoiling][awesome.])
I(48,50): 0.20269775390625	 ([solid][fits])
I(1,10): 0.20065206289291382	 ([horror][mode,])
I(10,30): 0.20049607753753662	 ([mode,][watch])
I(11,38): -0.20028388500213623	 ([concerns][bill])
I(43,62): -0.19968950748443604	 ([kids,][would])
I(7,24): -0.19928300380706787	 ([plot][spoiling])
I(11,39): -0.1989956498146057	 ([concerns][paxton])
I(1,45): -0.19891715049743652	 ([horror][awesome.])
I(59,60): 0.1988837718963623	 ([demons][exist?])
I(4,17): 0.19864678382873535	 ([this.][going])
I(2,44): -0.19828248023986816	 ([thriller?][acting])
I(0,20): 0.19779205322265625	 ([mcconaughey][can't])
I(54,60): -0.1974572241306305	 ([challenges][exist?])
I(14,20): 0.1966801881790161	 ([happy][can't])
I(11,45): -0.1965019702911377	 ([concerns][awesome.])
I(1,49): -0.19646859169006348	 ([horror][throughout])
I(5,10): 0.1964283585548401	 ([pleasantly][mode,])
I(4,50): 0.19639766216278076	 ([this.][fits])
I(19,56): -0.19627565145492554	 ([predicament.][dad])
I(6,35): 0.1956768035888672	 ([surprised.][main])
I(5,14): -0.19529187679290771	 ([pleasantly][happy])
I(43,58): -0.19506490230560303	 ([kids,][god?])
I(14,55): 0.19484424591064453	 ([happy][think.])
I(41,50): 0.19411411881446838	 ([job][fits])
I(30,40): 0.19408845901489258	 ([watch][great])
I(1,19): 0.19399690628051758	 ([horror][predicament.])
I(14,31): 0.19383907318115234	 ([happy][it,])
I(1,50): 0.19372642040252686	 ([horror][fits])
I(14,43): 0.19336843490600586	 ([happy][kids,])
I(27,46): 0.1930888295173645	 ([sorry.][mcconaughey's])
I(39): -0.19138747453689575	 ([paxton])
I(49,55): 0.19124707579612732	 ([throughout][think.])
I(14,33): 0.19123613834381104	 ([happy][least,])
I(11,55): 0.19063544273376465	 ([concerns][think.])
I(18,25): -0.1895909607410431	 ([bizarre][whole])
I(45,58): -0.1893768310546875	 ([awesome.][god?])
I(1,33): 0.18932652473449707	 ([horror][least,])
I(1,36): -0.18914258480072021	 ([horror][players])
I(27,56): -0.18905282020568848	 ([sorry.][dad])
I(11,12): -0.18899518251419067	 ([concerns][otherwise])
I(26,33): -0.18817409873008728	 ([movie,][least,])
I(11,56): 0.18757450580596924	 ([concerns][dad])
I(6,55): -0.1872798204421997	 ([surprised.][think.])
I(11,58): -0.1865559220314026	 ([concerns][god?])
I(41,48): 0.18647533655166626	 ([job][solid])
I(19,53): -0.18635672330856323	 ([predicament.][movie])
I(6,23): -0.18604356050491333	 ([surprised.][without])
I(4,60): 0.18596911430358887	 ([this.][exist?])
I(23,27): 0.185837984085083	 ([without][sorry.])
I(48,56): -0.18575811386108398	 ([solid][dad])
I(8,59): -0.18565309047698975	 ([told][demons])
I(29,42): 0.18554046750068665	 ([decide][directing])
I(7,57): -0.18521857261657715	 ([plot][crazy?])
I(6,54): 0.18503689765930176	 ([surprised.][challenges])
I(8,30): 0.18445613980293274	 ([told][watch])
I(8,11): -0.18376481533050537	 ([told][concerns])
I(14,25): -0.1836029291152954	 ([happy][whole])
I(1,5): -0.1830047369003296	 ([horror][pleasantly])
I(1,54): 0.1829787790775299	 ([horror][challenges])
I(40,47): -0.181199848651886	 ([great][acting])
I(56,58): -0.17960554361343384	 ([dad][god?])
I(8,32): -0.1790735125541687	 ([told][be,])
