---------- Players ----------
Player 0: well
Player 1: admit
Player 2: one
Player 3: favorites
Player 4: kid,
Player 5: used
Player 6: watch
Player 7: home
Player 8: projector
Player 9: super - 8
Player 10: reel.
Player 11: much
Player 12: recommend
Player 13: it,
Player 14: inherent
Player 15: camp
Player 16: value
Player 17: actors
Player 18: terrified
Player 19: "
Player 20: replicas
Player 21: human
Player 22: skulls.
Player 23: special
Player 24: effects
Player 25: pretty
Player 26: silly,
Player 27: mostly
Player 28: consisting
Player 29: skulls
Player 30: wires
Player 31: superimposed
Player 32: " ghost
Player 33: "
Player 34: images.
Player 35: there's
Player 36: something
Player 37: said
Player 38: sets.
Player 39: large
Player 40: mansion
Player 41: takes
Player 42: place
Player 43: pretty
Player 44: creepy,
Player 45: especially
Player 46: since
Player 47: mostly
Player 48: unfurnished
Player 49: ( probably
Player 50: due
Player 51: budgetary
Player 52: reasons? ).
Player 53: definitely
Player 54: inspires
Player 55: laughs
Player 56: screams,
Player 57: however.
Player 58: try
Player 59: get
Player 60: giggles
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 2.1412367820739746	 ([special][effects])
I(3,51): -0.26799023151397705	 ([favorites][budgetary])
I(34,52): 0.2670100927352905	 ([images.][reasons? ).])
I(43,58): -0.26634079217910767	 ([pretty][try])
I(11,51): 0.26595520973205566	 ([much][budgetary])
I(24,58): -0.2656826376914978	 ([effects][try])
I(11,25): 0.26487600803375244	 ([much][pretty])
I(2,38): 0.26415449380874634	 ([one][sets.])
I(36,37): -0.26197612285614014	 ([something][said])
I(3,24): 0.26168352365493774	 ([favorites][effects])
I(1,10): -0.2615596055984497	 ([admit][reel.])
I(36,52): -0.26044178009033203	 ([something][reasons? ).])
I(9,56): 0.2591071128845215	 ([super - 8][screams,])
I(53,56): 0.2589869499206543	 ([definitely][screams,])
I(40,59): -0.2587355971336365	 ([mansion][get])
I(36,44): -0.258725643157959	 ([something][creepy,])
I(10,58): 0.2579997777938843	 ([reel.][try])
I(6,8): -0.2563985586166382	 ([watch][projector])
I(8,12): 0.2551063299179077	 ([projector][recommend])
I(2,58): -0.25388503074645996	 ([one][try])
I(41,60): 0.25373077392578125	 ([takes][giggles])
I(25,28): -0.25262361764907837	 ([pretty][consisting])
I(4,59): -0.25077927112579346	 ([kid,][get])
I(6,58): -0.25033068656921387	 ([watch][try])
I(3,54): 0.2503162622451782	 ([favorites][inspires])
I(26,58): -0.24976515769958496	 ([silly,][try])
I(32,58): -0.2493283748626709	 ([" ghost][try])
I(9,11): 0.2489355206489563	 ([super - 8][much])
I(43,60): -0.2483983039855957	 ([pretty][giggles])
I(22,25): 0.2479724884033203	 ([skulls.][pretty])
I(24,38): 0.24736052751541138	 ([effects][sets.])
I(12,43): -0.24671781063079834	 ([recommend][pretty])
I(25,60): -0.2455277442932129	 ([pretty][giggles])
I(9,15): 0.24222928285598755	 ([super - 8][camp])
I(3,8): 0.24130094051361084	 ([favorites][projector])
I(24,44): -0.2409929633140564	 ([effects][creepy,])
I(38,48): 0.2407882809638977	 ([sets.][unfurnished])
I(9,18): 0.23948943614959717	 ([super - 8][terrified])
I(16,22): -0.23863929510116577	 ([value][skulls.])
I(4,22): 0.2373119592666626	 ([kid,][skulls.])
I(43,56): -0.23707395792007446	 ([pretty][screams,])
I(25,55): -0.23688453435897827	 ([pretty][laughs])
I(20,44): -0.23675155639648438	 ([replicas][creepy,])
I(3,34): -0.23592865467071533	 ([favorites][images.])
I(8,40): -0.23592734336853027	 ([projector][mansion])
I(17,21): -0.23582661151885986	 ([actors][human])
I(12,15): -0.23206877708435059	 ([recommend][camp])
I(17,58): -0.231927752494812	 ([actors][try])
I(14,23): 0.2307668924331665	 ([inherent][special])
I(25,29): 0.2303677201271057	 ([pretty][skulls])
I(2,23): -0.22961878776550293	 ([one][special])
I(21,56): -0.22937917709350586	 ([human][screams,])
I(4,11): -0.22937101125717163	 ([kid,][much])
I(30,31): 0.22876900434494019	 ([wires][superimposed])
I(1,13): 0.2287510633468628	 ([admit][it,])
I(3,48): -0.2280210256576538	 ([favorites][unfurnished])
I(36,56): -0.22673630714416504	 ([something][screams,])
I(20,24): 0.22557282447814941	 ([replicas][effects])
I(24,31): 0.2248215675354004	 ([effects][superimposed])
I(7,38): 0.22356867790222168	 ([home][sets.])
I(6,44): -0.22335600852966309	 ([watch][creepy,])
I(32,56): -0.2230684757232666	 ([" ghost][screams,])
I(21,52): -0.22251319885253906	 ([human][reasons? ).])
I(41,44): 0.22224760055541992	 ([takes][creepy,])
I(28,30): 0.2217954397201538	 ([consisting][wires])
I(16,17): 0.2203226089477539	 ([value][actors])
I(19,20): -0.22000855207443237	 (["][replicas])
I(2,12): 0.21925878524780273	 ([one][recommend])
I(1,11): 0.2192401885986328	 ([admit][much])
I(26,44): -0.21876895427703857	 ([silly,][creepy,])
I(13,25): 0.21654850244522095	 ([it,][pretty])
I(5,6): -0.21617472171783447	 ([used][watch])
I(38,52): 0.21593987941741943	 ([sets.][reasons? ).])
I(12,20): -0.21540296077728271	 ([recommend][replicas])
I(10,60): 0.21441984176635742	 ([reel.][giggles])
I(35,38): -0.21412384510040283	 ([there's][sets.])
I(53,58): -0.21387839317321777	 ([definitely][try])
I(22,51): 0.21347343921661377	 ([skulls.][budgetary])
I(25,58): -0.21313726902008057	 ([pretty][try])
I(3,60): -0.21294450759887695	 ([favorites][giggles])
I(22,52): -0.2127382755279541	 ([skulls.][reasons? ).])
I(6,54): -0.2110803723335266	 ([watch][inspires])
I(18,23): -0.210210919380188	 ([terrified][special])
I(4,23): 0.20988523960113525	 ([kid,][special])
I(44,59): -0.2085282802581787	 ([creepy,][get])
I(6,18): 0.20730924606323242	 ([watch][terrified])
I(12,56): -0.20704829692840576	 ([recommend][screams,])
I(18,38): 0.20632001757621765	 ([terrified][sets.])
I(8,59): 0.20631134510040283	 ([projector][get])
I(1,9): -0.20613589882850647	 ([admit][super - 8])
I(37,41): -0.20598870515823364	 ([said][takes])
I(14,17): 0.20576143264770508	 ([inherent][actors])
I(33,34): -0.20523154735565186	 (["][images.])
I(4,8): -0.20503854751586914	 ([kid,][projector])
I(7,56): -0.20384758710861206	 ([home][screams,])
I(31,59): 0.20364844799041748	 ([superimposed][get])
I(1,26): -0.20328634977340698	 ([admit][silly,])
I(1,55): -0.20314502716064453	 ([admit][laughs])
I(3,31): 0.2030479907989502	 ([favorites][superimposed])
I(24,54): 0.20209485292434692	 ([effects][inspires])
I(10,35): 0.20151269435882568	 ([reel.][there's])
I(47,49): -0.2006644606590271	 ([mostly][( probably])
I(4,10): -0.20028197765350342	 ([kid,][reel.])
I(40,52): 0.20023798942565918	 ([mansion][reasons? ).])
I(17,48): 0.19934332370758057	 ([actors][unfurnished])
I(27,47): -0.19834834337234497	 ([mostly][mostly])
I(20,34): -0.19784992933273315	 ([replicas][images.])
I(1,38): -0.19774016737937927	 ([admit][sets.])
I(2,34): -0.1977265477180481	 ([one][images.])
I(48,49): -0.19764995574951172	 ([unfurnished][( probably])
I(10,56): 0.19645428657531738	 ([reel.][screams,])
I(23,58): -0.196242094039917	 ([special][try])
I(5,60): 0.19600796699523926	 ([used][giggles])
I(34,58): 0.19564306735992432	 ([images.][try])
I(32,48): -0.19469904899597168	 ([" ghost][unfurnished])
I(2,14): 0.19430768489837646	 ([one][inherent])
I(17,56): -0.1939300298690796	 ([actors][screams,])
I(29,55): 0.19293266534805298	 ([skulls][laughs])
I(9,30): 0.19289904832839966	 ([super - 8][wires])
I(20,37): -0.191947340965271	 ([replicas][said])
I(21,23): 0.1913166046142578	 ([human][special])
I(5,10): -0.1909542679786682	 ([used][reel.])
I(3,27): -0.1904088258743286	 ([favorites][mostly])
I(42,51): 0.19010740518569946	 ([place][budgetary])
I(25,48): -0.18971329927444458	 ([pretty][unfurnished])
I(22,41): -0.18847429752349854	 ([skulls.][takes])
I(12,51): 0.18831241130828857	 ([recommend][budgetary])
I(37,52): -0.1876775026321411	 ([said][reasons? ).])
I(3,57): 0.18740880489349365	 ([favorites][however.])
I(7,9): 0.18662452697753906	 ([home][super - 8])
I(3,52): -0.18654513359069824	 ([favorites][reasons? ).])
I(6,55): -0.18639761209487915	 ([watch][laughs])
I(24,40): -0.1862693428993225	 ([effects][mansion])
I(3,44): -0.18442296981811523	 ([favorites][creepy,])
I(8,60): 0.18426036834716797	 ([projector][giggles])
I(12,17): 0.18392693996429443	 ([recommend][actors])
I(35,44): -0.18359732627868652	 ([there's][creepy,])
I(17,20): 0.18313246965408325	 ([actors][replicas])
I(10,32): 0.18262124061584473	 ([reel.][" ghost])
I(3,43): -0.18258076906204224	 ([favorites][pretty])
I(4,6): -0.18163907527923584	 ([kid,][watch])
I(2,52): -0.18150711059570312	 ([one][reasons? ).])
I(16,38): -0.18146276473999023	 ([value][sets.])
I(29,43): 0.1811571717262268	 ([skulls][pretty])
I(12,38): 0.18069255352020264	 ([recommend][sets.])
I(9,60): -0.18057680130004883	 ([super - 8][giggles])
I(34,35): -0.18004220724105835	 ([images.][there's])
I(30,51): 0.17972177267074585	 ([wires][budgetary])
I(10,34): 0.1793537139892578	 ([reel.][images.])
I(12,42): -0.17902767658233643	 ([recommend][place])
I(50,54): -0.17878508567810059	 ([due][inspires])
I(6,13): 0.17825967073440552	 ([watch][it,])
I(1,4): -0.17800703644752502	 ([admit][kid,])
I(26,34): 0.17770680785179138	 ([silly,][images.])
I(3,7): 0.17729437351226807	 ([favorites][home])
I(11,30): 0.17704391479492188	 ([much][wires])
I(47,57): -0.17702966928482056	 ([mostly][however.])
I(28,59): 0.1759057641029358	 ([consisting][get])
I(46,54): 0.17519724369049072	 ([since][inspires])
I(12,24): -0.1749933958053589	 ([recommend][effects])
I(37,54): -0.17455649375915527	 ([said][inspires])
I(4,43): -0.17449569702148438	 ([kid,][pretty])
I(16,60): 0.17444276809692383	 ([value][giggles])
I(43,51): 0.17284607887268066	 ([pretty][budgetary])
I(0,52): -0.17264604568481445	 ([well][reasons? ).])
I(46,56): 0.1718083620071411	 ([since][screams,])
I(27,60): -0.1712183952331543	 ([mostly][giggles])
I(42,43): -0.1708287000656128	 ([place][pretty])
I(10,54): -0.17069029808044434	 ([reel.][inspires])
I(1,12): 0.17002809047698975	 ([admit][recommend])
I(13,35): -0.1697808802127838	 ([it,][there's])
I(4,54): 0.16915583610534668	 ([kid,][inspires])
I(2,20): -0.1687837839126587	 ([one][replicas])
I(4,51): -0.16790884733200073	 ([kid,][budgetary])
I(9,58): -0.16768372058868408	 ([super - 8][try])
I(21,29): -0.16768145561218262	 ([human][skulls])
I(12,52): -0.16730177402496338	 ([recommend][reasons? ).])
I(4,35): -0.1672765612602234	 ([kid,][there's])
I(38,58): 0.16688883304595947	 ([sets.][try])
I(1,41): -0.16635286808013916	 ([admit][takes])
I(12,22): 0.16609346866607666	 ([recommend][skulls.])
I(51,58): 0.16587305068969727	 ([budgetary][try])
I(2,10): -0.16585958003997803	 ([one][reel.])
I(30,56): -0.16541171073913574	 ([wires][screams,])
I(14,58): -0.16485202312469482	 ([inherent][try])
I(1,3): -0.1643843650817871	 ([admit][favorites])
I(10,20): -0.16429466009140015	 ([reel.][replicas])
I(11,35): -0.16368937492370605	 ([much][there's])
I(15,60): -0.1635119915008545	 ([camp][giggles])
I(17,19): -0.16331219673156738	 ([actors]["])
I(6,36): 0.16292357444763184	 ([watch][something])
I(25,41): -0.1620422601699829	 ([pretty][takes])
I(8,16): -0.1618485450744629	 ([projector][value])
I(32,59): -0.16126620769500732	 ([" ghost][get])
I(14,22): -0.1612330675125122	 ([inherent][skulls.])
I(17,57): -0.16077911853790283	 ([actors][however.])
I(21,41): -0.1606084108352661	 ([human][takes])
I(46,48): -0.1603901982307434	 ([since][unfurnished])
I(25,40): -0.16038763523101807	 ([pretty][mansion])
I(24,35): -0.15963441133499146	 ([effects][there's])
I(32,36): -0.15928643941879272	 ([" ghost][something])
I(6,41): -0.15895795822143555	 ([watch][takes])
I(18,25): -0.1585596203804016	 ([terrified][pretty])
I(26,54): 0.15853118896484375	 ([silly,][inspires])
I(15,25): -0.15851300954818726	 ([camp][pretty])
I(18,24): -0.15844184160232544	 ([terrified][effects])
I(3,56): -0.1578843593597412	 ([favorites][screams,])
I(48,51): 0.1578763723373413	 ([unfurnished][budgetary])
I(22,55): 0.15777170658111572	 ([skulls.][laughs])
I(26,31): 0.15771090984344482	 ([silly,][superimposed])
I(1,35): 0.1575610637664795	 ([admit][there's])
I(17,28): 0.15749424695968628	 ([actors][consisting])
I(4,58): -0.15697824954986572	 ([kid,][try])
I(3,32): 0.15633857250213623	 ([favorites][" ghost])
I(29,32): -0.15602248907089233	 ([skulls][" ghost])
I(23,55): -0.15586495399475098	 ([special][laughs])
I(1,2): 0.15573108196258545	 ([admit][one])
I(7,35): -0.15512621402740479	 ([home][there's])
I(3,20): 0.15492403507232666	 ([favorites][replicas])
I(12,21): -0.15486013889312744	 ([recommend][human])
I(37,56): -0.15478062629699707	 ([said][screams,])
I(30,58): 0.1547102928161621	 ([wires][try])
I(27,29): 0.15337198972702026	 ([mostly][skulls])
I(23,29): -0.15324538946151733	 ([special][skulls])
I(1,6): -0.15204226970672607	 ([admit][watch])
I(32,43): -0.15200835466384888	 ([" ghost][pretty])
I(2,22): -0.1517934799194336	 ([one][skulls.])
I(23,30): -0.1506974697113037	 ([special][wires])
I(27,34): -0.15067794919013977	 ([mostly][images.])
I(56,59): -0.15062570571899414	 ([screams,][get])
I(6,26): -0.15024727582931519	 ([watch][silly,])
I(26,55): -0.14966493844985962	 ([silly,][laughs])
I(20,38): -0.14961332082748413	 ([replicas][sets.])
I(7,18): -0.14960592985153198	 ([home][terrified])
I(12,30): 0.1495610475540161	 ([recommend][wires])
I(9,23): 0.14942574501037598	 ([super - 8][special])
I(40,55): -0.14939379692077637	 ([mansion][laughs])
I(25,44): -0.14875400066375732	 ([pretty][creepy,])
I(1,21): -0.1487048864364624	 ([admit][human])
I(21,37): -0.1482757329940796	 ([human][said])
I(36,41): 0.14814895391464233	 ([something][takes])
I(40,46): 0.14812159538269043	 ([mansion][since])
I(51,53): 0.14780044555664062	 ([budgetary][definitely])
I(9,12): -0.1477295160293579	 ([super - 8][recommend])
I(6,16): -0.14760062098503113	 ([watch][value])
I(2,54): -0.14681875705718994	 ([one][inspires])
I(3,18): -0.14646399021148682	 ([favorites][terrified])
I(3,16): 0.14605283737182617	 ([favorites][value])
I(39,44): -0.1459345817565918	 ([large][creepy,])
I(30,39): 0.14574497938156128	 ([wires][large])
I(6,39): -0.14568936824798584	 ([watch][large])
I(1,24): -0.1455443799495697	 ([admit][effects])
I(15,16): 0.14531546831130981	 ([camp][value])
I(47,58): 0.14493894577026367	 ([mostly][try])
I(26,30): 0.14448454976081848	 ([silly,][wires])
I(22,24): 0.14382463693618774	 ([skulls.][effects])
I(6,23): -0.1437772512435913	 ([watch][special])
I(4,44): -0.14218676090240479	 ([kid,][creepy,])
I(22,56): -0.14199185371398926	 ([skulls.][screams,])
I(9,17): -0.14123153686523438	 ([super - 8][actors])
I(51,59): -0.14109694957733154	 ([budgetary][get])
I(23,51): -0.14108502864837646	 ([special][budgetary])
I(2,26): -0.14073771238327026	 ([one][silly,])
I(8,23): -0.1404486894607544	 ([projector][special])
I(5,25): -0.1398257613182068	 ([used][pretty])
I(17,50): 0.13966339826583862	 ([actors][due])
I(1,59): -0.13964760303497314	 ([admit][get])
I(49,56): 0.13961195945739746	 ([( probably][screams,])
I(41,50): 0.1393979787826538	 ([takes][due])
I(2,18): 0.1392979621887207	 ([one][terrified])
I(9,21): 0.13912343978881836	 ([super - 8][human])
I(5,11): -0.13857394456863403	 ([used][much])
I(25,32): -0.1384369134902954	 ([pretty][" ghost])
I(44,57): -0.1384263038635254	 ([creepy,][however.])
I(14,54): 0.13820135593414307	 ([inherent][inspires])
I(8,56): 0.1371903419494629	 ([projector][screams,])
I(43,59): -0.136735737323761	 ([pretty][get])
I(23,60): 0.13673067092895508	 ([special][giggles])
I(6,31): -0.13669639825820923	 ([watch][superimposed])
I(18,40): -0.1366073489189148	 ([terrified][mansion])
I(10,44): 0.13658857345581055	 ([reel.][creepy,])
I(47,60): -0.13635468482971191	 ([mostly][giggles])
I(17,31): 0.13589823246002197	 ([actors][superimposed])
I(6,22): 0.13546931743621826	 ([watch][skulls.])
I(35,37): -0.13529923558235168	 ([there's][said])
I(40,58): 0.1350475549697876	 ([mansion][try])
I(29,39): 0.13491755723953247	 ([skulls][large])
I(22,26): 0.13449442386627197	 ([skulls.][silly,])
