---------- AND Interactions ----------
I(U): 2.458824396133423	 ([problem])
I(Uq): -0.3098452091217041	 ([problem][show])
I(X^): 0.30879366397857666	 ([reality][episode,])
I(\): -0.3076474666595459	 ([example -])
I(RS): -0.3074798583984375	 ([past][season])
I(Az): -0.3061143159866333	 ([series][released.])
I(BE): -0.3059725761413574	 ([cbs][success])
I([c): -0.30539941787719727	 ([show.][stick.])
I(WY): 0.3045957088470459	 ([became][got])
I(DE): -0.3040189743041992	 ([answer][success])
I(^_): -0.3038519620895386	 ([episode,][johnny])
I(x{): -0.3024928569793701	 ([hope][think])
I(Um): 0.30188286304473877	 ([problem][near])
I(HU): -0.30174946784973145	 ([90][problem])
I(NU): 0.30140817165374756	 ([was.][problem])
I(cs): 0.2998828887939453	 ([stick.][want])
I(ky): 0.2993133068084717	 ([that,][never])
I(DT): 0.2982950210571289	 ([answer][2.])
I(kz): 0.2951681613922119	 ([that,][released.])
I(X}): 0.29495275020599365	 ([reality][cbs])
I(B): 0.29245424270629883	 ([cbs])
I(ps): 0.2924179434776306	 ([valley.][want])
I(tz): 0.2913539409637451	 ([dvds][released.])
I(DG): 0.2907979488372803	 ([answer][valley.])
I(_g): -0.29019737243652344	 ([johnny][johnny])
I(Xg): 0.28779518604278564	 ([reality][johnny])
I(s{): -0.287680983543396	 ([want][think])
I(l{): 0.2844783067703247	 ([stories][think])
I(EZ): -0.28277695178985596	 ([success][lost])
I(TX): 0.28220295906066895	 ([2.][reality])
I(fm): -0.2794452905654907	 ([show,][near])
I(z}): 0.27822911739349365	 ([released.][cbs])
I(Ox): 0.2775765061378479	 ([answer,][hope])
I(JO): 0.277163028717041	 ([western][answer,])
I([h): 0.2752089500427246	 ([show.][healed])
I(Bs): 0.27219390869140625	 ([cbs][want])
I(Cp): 0.27030080556869507	 ([networks][valley.])
I(NO): 0.26702940464019775	 ([was.][answer,])
I(Ec): -0.26692628860473633	 ([success][stick.])
I(^t): 0.2666621208190918	 ([episode,][dvds])
I(S): 0.26516878604888916	 ([season])
I(Pi): 0.26493382453918457	 ([stuff][entirely.])
I(Xf): 0.2648622989654541	 ([reality][show,])
I(N): -0.2645491361618042	 ([was.])
I(Jz): -0.2635951042175293	 ([western][released.])
I(PS): 0.2634810209274292	 ([stuff][season])
I(BX): 0.2618734836578369	 ([cbs][reality])
I(gi): 0.26149141788482666	 ([johnny][entirely.])
I(VW): -0.2614717483520508	 ([really][became])
I(Xx): -0.2613708972930908	 ([reality][hope])
I(q}): -0.2594336271286011	 ([show][cbs])
I(QT): 0.25740647315979004	 ([make][2.])
I(qz): -0.2572113275527954	 ([show][released.])
I(L_): 0.25617510080337524	 ([abc][johnny])
I(_y): -0.25566565990448	 ([johnny][never])
I(Sz): -0.2556082010269165	 ([season][released.])
I(U|): -0.2556002140045166	 ([problem][since])
I(ET): 0.25298285484313965	 ([success][2.])
I(Ax): 0.2524242401123047	 ([series][hope])
I(O[): 0.25197410583496094	 ([answer,][show.])
I(Y): -0.2507960796356201	 ([got])
I(m): -0.24977648258209229	 ([near])
I(Hz): -0.2497727870941162	 ([90][released.])
I(Px): 0.24851679801940918	 ([stuff][hope])
I(gq): -0.24790477752685547	 ([johnny][show])
I(\h): 0.24677038192749023	 ([example -][healed])
I(Ex): 0.2447676658630371	 ([success][hope])
I(ab): 0.24470281600952148	 ([eye][poked])
I(Df): 0.24303889274597168	 ([answer][show,])
I([d): -0.2428966760635376	 ([show.][amazingly,])
I(Lx): 0.2422894835472107	 ([abc][hope])
I(Cs): 0.24210405349731445	 ([networks][want])
I(mx): 0.24186766147613525	 ([near][hope])
I(k}): -0.23975908756256104	 ([that,][cbs])
I(Jf): 0.23790693283081055	 ([western][show,])
I(^n): 0.2362964153289795	 ([episode,][strong])
I(n{): 0.23577523231506348	 ([strong][think])
I(En): -0.23185253143310547	 ([success][strong])
I(GN): 0.23168838024139404	 ([valley.][was.])
I(f}): -0.23109066486358643	 ([show,][cbs])
I(u): 0.2294834852218628	 ([of,])
I(BD): -0.22800755500793457	 ([cbs][answer])
I(Xc): 0.22791260480880737	 ([reality][stick.])
I([p): 0.2275714874267578	 ([show.][valley.])
I(lw): 0.22708380222320557	 ([stories][frankly])
I(kl): 0.2266474962234497	 ([that,][stories])
I(Ph): -0.22661566734313965	 ([stuff][healed])
I(x|): 0.22520291805267334	 ([hope][since])
I(_q): -0.22366583347320557	 ([johnny][show])
I(J`): 0.22362148761749268	 ([western][gets])
I(Li): 0.22241538763046265	 ([abc][entirely.])
I(EW): -0.22124052047729492	 ([success][became])
I(AT): 0.22117555141448975	 ([series][2.])
I(ht): -0.2211291790008545	 ([healed][dvds])
I(EH): -0.22061944007873535	 ([success][90])
I(M[): -0.22050631046295166	 ([program][show.])
I(^z): -0.22034788131713867	 ([episode,][released.])
I(k{): 0.22030138969421387	 ([that,][think])
I(ls): 0.21999621391296387	 ([stories][want])
I(Yh): 0.21968603134155273	 ([got][healed])
I(Gc): 0.2190535068511963	 ([valley.][stick.])
I(Ek): -0.21857714653015137	 ([success][that,])
I(kn): 0.21823430061340332	 ([that,][strong])
I(Ew): -0.21821188926696777	 ([success][frankly])
I(iz): -0.217987060546875	 ([entirely.][released.])
I(ns): 0.21758270263671875	 ([strong][want])
I(\r): 0.21752774715423584	 ([example -][would])
I(KM): -0.2169865369796753	 ([like][program])
I(jk): 0.2164449691772461	 ([along][that,])
I(ds): 0.21562731266021729	 ([amazingly,][want])
I(qy): 0.21558713912963867	 ([show][never])
I(Sf): -0.2153233289718628	 ([season][show,])
I(z{): -0.2151932716369629	 ([released.][think])
I(^q): -0.21443426609039307	 ([episode,][show])
I(GJ): 0.21439969539642334	 ([valley.][western])
I(Zr): -0.21439194679260254	 ([lost][would])
I(Uw): -0.21379637718200684	 ([problem][frankly])
I(CN): 0.21375596523284912	 ([networks][was.])
I(D^): 0.21342158317565918	 ([answer][episode,])
I(NP): 0.212396502494812	 ([was.][stuff])
I(\a): -0.2123870849609375	 ([example -][eye])
I(\z): 0.2123100757598877	 ([example -][released.])
I(`f): 0.21144461631774902	 ([gets][show,])
I(Oc): 0.2113128900527954	 ([answer,][stick.])
I(FJ): 0.21118903160095215	 ([big][western])
I(UV): -0.21098780632019043	 ([problem][really])
I(bc): 0.21073782444000244	 ([poked][stick.])
I(L^): 0.20951133966445923	 ([abc][episode,])
I(_`): -0.20923900604248047	 ([johnny][gets])
I(qs): 0.20916640758514404	 ([show][want])
I(_t): 0.20871663093566895	 ([johnny][dvds])
I(Ur): 0.208268404006958	 ([problem][would])
I(V[): 0.2082357406616211	 ([really][show.])
I(nt): -0.20812630653381348	 ([strong][dvds])
I(Tg): 0.20664525032043457	 ([2.][johnny])
I(_s): -0.20657920837402344	 ([johnny][want])
I(GH): 0.2048633098602295	 ([valley.][90])
I(BH): -0.20467376708984375	 ([cbs][90])
I(Bw): -0.20463800430297852	 ([cbs][frankly])
I(uy): -0.20429980754852295	 ([of,][never])
I(Z`): 0.20414316654205322	 ([lost][gets])
I(WX): 0.20408809185028076	 ([became][reality])
I(_a): -0.20401453971862793	 ([johnny][eye])
I(Yf): -0.20373916625976562	 ([got][show,])
I(KL): -0.20322448015213013	 ([like][abc])
I(H[): -0.20263195037841797	 ([90][show.])
I(Ef): -0.20251178741455078	 ([success][show,])
I(P`): -0.20231389999389648	 ([stuff][gets])
I(EY): -0.20133161544799805	 ([success][got])
I(eg): -0.20116114616394043	 ([end][johnny])
I(X_): 0.20040559768676758	 ([reality][johnny])
I(O}): 0.2002929449081421	 ([answer,][cbs])
I(Pd): 0.19999456405639648	 ([stuff][amazingly,])
I(G^): 0.19962286949157715	 ([valley.][episode,])
I([y): -0.19927430152893066	 ([show.][never])
I(dz): -0.19846594333648682	 ([amazingly,][released.])
I(Np): 0.1981707215309143	 ([was.][valley.])
I(I[): -0.19697356224060059	 ([minute][show.])
I(Cg): 0.19685745239257812	 ([networks][johnny])
I(Js): 0.19621896743774414	 ([western][want])
I(f): 0.19607996940612793	 ([show,])
I(Ci): 0.19562482833862305	 ([networks][entirely.])
I(G[): -0.1956092119216919	 ([valley.][show.])
I(Zh): -0.19548249244689941	 ([lost][healed])
I(As): 0.19542145729064941	 ([series][want])
I(Gs): 0.195281982421875	 ([valley.][want])
I(_l): 0.19507455825805664	 ([johnny][stories])
I(OS): 0.1947849988937378	 ([answer,][season])
I(B^): 0.19454216957092285	 ([cbs][episode,])
I(Ay): 0.19432342052459717	 ([series][never])
I(an): 0.1938401460647583	 ([eye][strong])
I(R[): 0.19379329681396484	 ([past][show.])
I(lp): 0.19358885288238525	 ([stories][valley.])
I(pt): -0.19332879781723022	 ([valley.][dvds])
I(Kl): 0.1931546926498413	 ([like][stories])
I(QS): 0.19296085834503174	 ([make][season])
I(ap): 0.19287854433059692	 ([eye][valley.])
I(Jg): 0.19183671474456787	 ([western][johnny])
I(OW): -0.19172394275665283	 ([answer,][became])
I(Ut): -0.19140028953552246	 ([problem][dvds])
I(^h): -0.190865159034729	 ([episode,][healed])
I(`n): 0.19061481952667236	 ([gets][strong])
I(bp): 0.19029384851455688	 ([poked][valley.])
I(We): 0.1901845932006836	 ([became][end])
I(CT): 0.18912243843078613	 ([networks][2.])
I(MP): 0.18907058238983154	 ([program][stuff])
I(Ps): -0.1884477138519287	 ([stuff][want])
I(Xn): 0.18790340423583984	 ([reality][strong])
I(jl): 0.1873772144317627	 ([along][stories])
I(Lz): 0.1869921088218689	 ([abc][released.])
I(Pz): -0.18696808815002441	 ([stuff][released.])
I(HS): -0.1863013505935669	 ([90][season])
I(FL): 0.18603509664535522	 ([big][abc])
I(ik): 0.18574118614196777	 ([entirely.][that,])
I(r}): 0.18571877479553223	 ([would][cbs])
I(Eh): -0.18569445610046387	 ([success][healed])
I(Pn): 0.1853468418121338	 ([stuff][strong])
I(Ah): 0.1847069263458252	 ([series][healed])
I(Og): 0.1846621036529541	 ([answer,][johnny])
I(\k): 0.18465590476989746	 ([example -][that,])
I(Br): 0.18381893634796143	 ([cbs][would])
I(EM): -0.18355095386505127	 ([success][program])
I(J^): 0.18320083618164062	 ([western][episode,])
I(Of): 0.18297886848449707	 ([answer,][show,])
I(A\): 0.1829671859741211	 ([series][example -])
I(H}): -0.1829618215560913	 ([90][cbs])
I(OR): 0.1822211742401123	 ([answer,][past])
I(An): 0.18169689178466797	 ([series][strong])
I(Jq): 0.18165504932403564	 ([western][show])
I(gs): -0.18150067329406738	 ([johnny][want])
I(Wh): 0.18123304843902588	 ([became][healed])
I(Fl): 0.18106472492218018	 ([big][stories])
I(]_): 0.1805438995361328	 ([one][johnny])
I(gt): 0.18051958084106445	 ([johnny][dvds])
I(^p): 0.18025535345077515	 ([episode,][valley.])
I(ms): 0.17822515964508057	 ([near][want])
I(G}): 0.17738044261932373	 ([valley.][cbs])
I(fr): -0.17647123336791992	 ([show,][would])
I([k): -0.17576265335083008	 ([show.][that,])
I(uv): -0.17553997039794922	 ([of,][&])
I(Y_): -0.17508292198181152	 ([got][johnny])
I(Ei): -0.17502045631408691	 ([success][entirely.])
I(pz): -0.17484718561172485	 ([valley.][released.])
I(AJ): -0.1742609739303589	 ([series][western])
I(^y): 0.17359840869903564	 ([episode,][never])
I(RW): -0.17289233207702637	 ([past][became])
I(^b): -0.17273712158203125	 ([episode,][poked])
I(Zf): -0.17270982265472412	 ([lost][show,])
I(SZ): -0.17266201972961426	 ([season][lost])
I(jz): -0.17237651348114014	 ([along][released.])
I(Bg): 0.1723637580871582	 ([cbs][johnny])
I(B\): 0.17229878902435303	 ([cbs][example -])
I(IU): 0.17229175567626953	 ([minute][problem])
I(K): 0.17202532291412354	 ([like])
I(EO): 0.1717691421508789	 ([success][answer,])
I(B[): -0.17157959938049316	 ([cbs][show.])
I(h}): 0.17062675952911377	 ([healed][cbs])
I(PW): -0.17015910148620605	 ([stuff][became])
I(d{): 0.16962969303131104	 ([amazingly,][think])
I(UW): -0.16942691802978516	 ([problem][became])
I(Zu): -0.16920828819274902	 ([lost][of,])
I(Zb): 0.16815614700317383	 ([lost][poked])
I(Ls): 0.16773778200149536	 ([abc][want])
I(Tq): -0.16670846939086914	 ([2.][show])
I(hs): -0.16583847999572754	 ([healed][want])
I(px): 0.16577810049057007	 ([valley.][hope])
I(Nc): 0.1651918888092041	 ([was.][stick.])
I(ac): 0.16471290588378906	 ([eye][stick.])
I(PY): -0.16437077522277832	 ([stuff][got])
I(Es): -0.16422677040100098	 ([success][want])
I(NS): 0.16406893730163574	 ([was.][season])
I(EJ): 0.1636948585510254	 ([success][western])
I(TZ): -0.1635376214981079	 ([2.][lost])
I(Mn): 0.16339081525802612	 ([program][strong])
I(CE): -0.16335248947143555	 ([networks][success])
I(kr): 0.1630210280418396	 ([that,][would])
I(Yu): -0.16281068325042725	 ([got][of,])
I(k|): 0.16276752948760986	 ([that,][since])
I(Xa): -0.16275501251220703	 ([reality][eye])
I(_n): -0.1625504493713379	 ([johnny][strong])
I(ko): 0.16235077381134033	 ([that,][big])
I(PV): 0.1623377799987793	 ([stuff][really])
I(Al): 0.161940336227417	 ([series][stories])
I(SY): -0.16172945499420166	 ([season][got])
I(E_): -0.16170358657836914	 ([success][johnny])
I(Tn): 0.1615457534790039	 ([2.][strong])
I(Ub): 0.16111493110656738	 ([problem][poked])
I(Gx): 0.1609501838684082	 ([valley.][hope])
I(\^): 0.16080117225646973	 ([example -][episode,])
I(uz): -0.1607598066329956	 ([of,][released.])
I(CS): 0.16064417362213135	 ([networks][season])
I([j): -0.16064107418060303	 ([show.][along])
I(kp): 0.16063791513442993	 ([that,][valley.])
I(U{): -0.16037702560424805	 ([problem][think])
I(\i): 0.15906786918640137	 ([example -][entirely.])
I(J}): -0.15853309631347656	 ([western][cbs])
I(F[): -0.1580510139465332	 ([big][show.])
I(KS): -0.15771949291229248	 ([like][season])
I(A{): 0.15768539905548096	 ([series][think])
I(Dr): -0.1576230525970459	 ([answer][would])
I(DL): -0.15686839818954468	 ([answer][abc])
I(v): 0.15616655349731445	 ([&])
I(Nx): 0.1560910940170288	 ([was.][hope])
I(gr): -0.1549837589263916	 ([johnny][would])
I(Nn): 0.15438765287399292	 ([was.][strong])
I(Z\): 0.1543813943862915	 ([lost][example -])
I(ln): 0.15420663356781006	 ([stories][strong])
I(MO): -0.154013991355896	 ([program][answer,])
I(Tr): 0.15388476848602295	 ([2.][would])
I(Om): 0.15384459495544434	 ([answer,][near])
I(Gg): 0.15293455123901367	 ([valley.][johnny])
I(Cw): -0.15288257598876953	 ([networks][frankly])
I(P\): -0.15278363227844238	 ([stuff][example -])
I(Pu): 0.15246927738189697	 ([stuff][of,])
I(_c): -0.15186834335327148	 ([johnny][stick.])
I(wy): 0.15182101726531982	 ([frankly][never])
I(NT): 0.15160703659057617	 ([was.][2.])
I(N}): 0.1515944004058838	 ([was.][cbs])
I(Uo): 0.15158379077911377	 ([problem][big])
I(To): 0.1514037847518921	 ([2.][big])
I(Oh): 0.15117168426513672	 ([answer,][healed])
I(Bn): 0.15091454982757568	 ([cbs][strong])
I(cr): 0.15009838342666626	 ([stick.][would])
I(ES): -0.1498507261276245	 ([success][season])
I(Uy): 0.14958763122558594	 ([problem][never])
I(OZ): -0.14878487586975098	 ([answer,][lost])
I(Tz): -0.14861083030700684	 ([2.][released.])
I(CW): -0.14831018447875977	 ([networks][became])
I(Wz): 0.14821338653564453	 ([became][released.])
I(Ep): -0.1481022834777832	 ([success][valley.])
I(t{): -0.14776086807250977	 ([dvds][think])
I(_m): -0.1477128267288208	 ([johnny][near])
I(`e): 0.14770936965942383	 ([gets][end])
I(\g): 0.14748430252075195	 ([example -][johnny])
I(^g): 0.14746999740600586	 ([episode,][johnny])
I(p}): 0.14703184366226196	 ([valley.][cbs])
I(jy): 0.1469975709915161	 ([along][never])
I(Fx): 0.14683377742767334	 ([big][hope])
I(LS): -0.1466793417930603	 ([abc][season])
I(tw): 0.14664530754089355	 ([dvds][frankly])
I(G{): 0.14655792713165283	 ([valley.][think])
I(fn): -0.14654922485351562	 ([show,][strong])
I(dx): -0.14642882347106934	 ([amazingly,][hope])
I(Hn): -0.1460874080657959	 ([90][strong])
I(dq): -0.145965576171875	 ([amazingly,][show])
I(Jn): 0.14531731605529785	 ([western][strong])
I(M}): -0.14530277252197266	 ([program][cbs])
I(mt): -0.14514243602752686	 ([near][dvds])
I(pu): -0.1435568928718567	 ([valley.][of,])
I(mp): 0.14216524362564087	 ([near][valley.])
I(BY): -0.1416841745376587	 ([cbs][got])
I(Bq): 0.14127933979034424	 ([cbs][show])
I(cx): -0.1411803960800171	 ([stick.][hope])
I([`): 0.14106345176696777	 ([show.][gets])
I(IO): 0.14103484153747559	 ([minute][answer,])
I(Lr): 0.14052003622055054	 ([abc][would])
I(ru): -0.140497088432312	 ([would][of,])
I(Zy): -0.14046990871429443	 ([lost][never])
I(El): 0.14035844802856445	 ([success][stories])
I(t}): 0.1402496099472046	 ([dvds][cbs])
I(Lm): 0.14012807607650757	 ([abc][near])
I(CL): 0.1399896740913391	 ([networks][abc])
I(BN): 0.13975846767425537	 ([cbs][was.])
I([m): 0.1394280195236206	 ([show.][near])
I(Ze): 0.13936448097229004	 ([lost][end])
I(fh): -0.1392838954925537	 ([show,][healed])
I(_x): -0.13927853107452393	 ([johnny][hope])
I(A[): 0.13924646377563477	 ([series][show.])
I(DX): -0.13914775848388672	 ([answer][reality])
I(U\): -0.13909316062927246	 ([problem][example -])
I(BK): -0.13871073722839355	 ([cbs][like])
