---------- AND Interactions ----------
I(20): 2.458824396133423	 ([problem])
I(38,39): -0.42770111560821533	 ([johnny][healed])
I(0,15): 0.4273529052734375	 ([series][stuff])
I(3): 0.42326831817626953	 ([answer])
I(0,1): 0.42259788513183594	 ([series][cbs])
I(6,43): 0.4209667444229126	 ([valley.][stories])
I(4,57): -0.4203517436981201	 ([success][released.])
I(37,51): 0.4172990322113037	 ([show,][dvds])
I(6,15): 0.41678333282470703	 ([valley.][stuff])
I(7): 0.4155571460723877	 ([90])
I(49): -0.4144779443740845	 ([would])
I(2,15): 0.40705251693725586	 ([networks][stuff])
I(52,55): -0.4058777093887329	 ([of,][hope])
I(50,60): 0.40490972995758057	 ([want][cbs])
I(31,57): 0.4040653705596924	 ([gets][released.])
I(9,10): -0.4035986661911011	 ([western][like])
I(57,59): -0.40331029891967773	 ([released.][since])
I(7,9): -0.3996669054031372	 ([90][western])
I(31,55): 0.39831387996673584	 ([gets][hope])
I(6,57): -0.3961314558982849	 ([valley.][released.])
I(26,27): 0.3945939540863037	 ([show.][example -])
I(29,34): -0.3932790756225586	 ([episode,][stick.])
I(16,26): 0.39094090461730957	 ([make][show.])
I(4,60): -0.389316201210022	 ([success][cbs])
I(15,25): -0.3883107900619507	 ([stuff][lost])
I(14,45): 0.38826000690460205	 ([answer,][strong])
I(25): -0.387442946434021	 ([lost])
I(19,55): 0.3872077465057373	 ([2.][hope])
I(6,45): 0.3856673240661621	 ([valley.][strong])
I(19,43): 0.38404643535614014	 ([2.][stories])
I(47,48): -0.3818442225456238	 ([valley.][show])
I(4,15): 0.3806722164154053	 ([success][stuff])
I(58,59): -0.3802201747894287	 ([think][since])
I(18,19): -0.3790780305862427	 ([season][2.])
I(52,54): -0.37661826610565186	 ([of,][frankly])
I(9,12): 0.3757650852203369	 ([western][program])
I(35,37): -0.3751882314682007	 ([amazingly,][show,])
I(51): 0.3749387264251709	 ([dvds])
I(43,44): -0.371925950050354	 ([stories][near])
I(34,57): -0.36945366859436035	 ([stick.][released.])
I(14,47): 0.3681843876838684	 ([answer,][valley.])
I(31,33): 0.3679722547531128	 ([gets][poked])
I(20,39): -0.36678624153137207	 ([problem][healed])
I(30,39): -0.36673903465270996	 ([johnny][healed])
I(11,38): 0.36494606733322144	 ([abc][johnny])
I(3,43): 0.36465418338775635	 ([answer][stories])
I(60): -0.36419951915740967	 ([cbs])
I(32,55): -0.3636056184768677	 ([eye][hope])
I(56,58): -0.3625006675720215	 ([never][think])
I(27,55): 0.3617546558380127	 ([example -][hope])
I(41,60): -0.36172646284103394	 ([along][cbs])
I(15,43): 0.3585951328277588	 ([stuff][stories])
I(34,47): 0.35772716999053955	 ([stick.][valley.])
I(14,29): 0.35675907135009766	 ([answer,][episode,])
I(0,4): -0.3563199043273926	 ([series][success])
I(0,14): 0.35484206676483154	 ([series][answer,])
I(43,51): 0.3521002531051636	 ([stories][dvds])
I(29,43): 0.35001254081726074	 ([episode,][stories])
I(1,60): -0.3496967554092407	 ([cbs][cbs])
I(28,29): -0.3480783700942993	 ([one][episode,])
I(1,57): -0.3477499485015869	 ([cbs][released.])
I(45,57): -0.34688615798950195	 ([strong][released.])
I(30,37): -0.3463183641433716	 ([johnny][show,])
I(45,49): 0.344804584980011	 ([strong][would])
I(37,55): -0.3437495231628418	 ([show,][hope])
I(8,9): -0.3429388999938965	 ([minute][western])
I(43,60): 0.3425832986831665	 ([stories][cbs])
I(18,43): 0.3409665822982788	 ([season][stories])
I(2,14): 0.3406834602355957	 ([networks][answer,])
I(25,40): -0.34012335538864136	 ([lost][entirely.])
I(31,32): 0.33955705165863037	 ([gets][eye])
I(2,20): -0.3394927978515625	 ([networks][problem])
I(29,37): -0.33925795555114746	 ([episode,][show,])
I(1,15): 0.33805418014526367	 ([cbs][stuff])
I(27,56): 0.33766257762908936	 ([example -][never])
I(15,47): 0.334284245967865	 ([stuff][valley.])
I(15,29): 0.3340163230895996	 ([stuff][episode,])
I(49,57): -0.3329923152923584	 ([would][released.])
I(27,60): 0.33190834522247314	 ([example -][cbs])
I(11,20): 0.3317866921424866	 ([abc][problem])
I(0,51): 0.32908689975738525	 ([series][dvds])
I(11,34): 0.3278164267539978	 ([abc][stick.])
I(48): 0.326851487159729	 ([show])
I(39,49): -0.32678449153900146	 ([healed][would])
I(2,29): 0.3260204792022705	 ([networks][episode,])
I(16,17): 0.3259589672088623	 ([make][past])
I(40,50): 0.32448840141296387	 ([entirely.][want])
I(11,47): 0.3217604160308838	 ([abc][valley.])
I(33,45): 0.31966960430145264	 ([poked][strong])
I(0,11): 0.3191288113594055	 ([series][abc])
I(22): -0.31675100326538086	 ([became])
I(34,37): -0.31594252586364746	 ([stick.][show,])
I(9,23): 0.3150057792663574	 ([western][reality])
I(8,15): 0.3130018711090088	 ([minute][stuff])
I(1,14): 0.311551570892334	 ([cbs][answer,])
I(20,26): -0.31060361862182617	 ([problem][show.])
I(30,57): -0.31046509742736816	 ([johnny][released.])
I(26,30): -0.3100261688232422	 ([show.][johnny])
I(20,48): -0.3098452091217041	 ([problem][show])
I(23,29): 0.30879366397857666	 ([reality][episode,])
I(27): -0.3076474666595459	 ([example -])
I(17,18): -0.3074798583984375	 ([past][season])
I(0,57): -0.3061143159866333	 ([series][released.])
I(1,4): -0.3059725761413574	 ([cbs][success])
I(26,34): -0.30539941787719727	 ([show.][stick.])
I(22,24): 0.3045957088470459	 ([became][got])
I(3,4): -0.3040189743041992	 ([answer][success])
I(29,30): -0.3038519620895386	 ([episode,][johnny])
I(55,58): -0.3024928569793701	 ([hope][think])
I(20,44): 0.30188286304473877	 ([problem][near])
I(7,20): -0.30174946784973145	 ([90][problem])
I(13,20): 0.30140817165374756	 ([was.][problem])
I(34,50): 0.2998828887939453	 ([stick.][want])
I(42,56): 0.2993133068084717	 ([that,][never])
I(3,19): 0.2982950210571289	 ([answer][2.])
I(42,57): 0.2951681613922119	 ([that,][released.])
I(23,60): 0.29495275020599365	 ([reality][cbs])
I(1): 0.29245424270629883	 ([cbs])
I(47,50): 0.2924179434776306	 ([valley.][want])
I(51,57): 0.2913539409637451	 ([dvds][released.])
I(3,6): 0.2907979488372803	 ([answer][valley.])
I(30,38): -0.29019737243652344	 ([johnny][johnny])
I(23,38): 0.28779518604278564	 ([reality][johnny])
I(50,58): -0.287680983543396	 ([want][think])
I(43,58): 0.2844783067703247	 ([stories][think])
I(4,25): -0.28277695178985596	 ([success][lost])
I(19,23): 0.28220295906066895	 ([2.][reality])
I(37,44): -0.2794452905654907	 ([show,][near])
I(57,60): 0.27822911739349365	 ([released.][cbs])
I(14,55): 0.2775765061378479	 ([answer,][hope])
I(9,14): 0.277163028717041	 ([western][answer,])
I(26,39): 0.2752089500427246	 ([show.][healed])
I(1,50): 0.27219390869140625	 ([cbs][want])
I(2,47): 0.27030080556869507	 ([networks][valley.])
I(13,14): 0.26702940464019775	 ([was.][answer,])
I(4,34): -0.26692628860473633	 ([success][stick.])
I(29,51): 0.2666621208190918	 ([episode,][dvds])
I(18): 0.26516878604888916	 ([season])
I(15,40): 0.26493382453918457	 ([stuff][entirely.])
I(23,37): 0.2648622989654541	 ([reality][show,])
I(13): -0.2645491361618042	 ([was.])
I(9,57): -0.2635951042175293	 ([western][released.])
I(15,18): 0.2634810209274292	 ([stuff][season])
I(1,23): 0.2618734836578369	 ([cbs][reality])
I(38,40): 0.26149141788482666	 ([johnny][entirely.])
I(21,22): -0.2614717483520508	 ([really][became])
I(23,55): -0.2613708972930908	 ([reality][hope])
I(48,60): -0.2594336271286011	 ([show][cbs])
I(16,19): 0.25740647315979004	 ([make][2.])
I(48,57): -0.2572113275527954	 ([show][released.])
I(11,30): 0.25617510080337524	 ([abc][johnny])
I(30,56): -0.25566565990448	 ([johnny][never])
I(18,57): -0.2556082010269165	 ([season][released.])
I(20,59): -0.2556002140045166	 ([problem][since])
I(4,19): 0.25298285484313965	 ([success][2.])
I(0,55): 0.2524242401123047	 ([series][hope])
I(14,26): 0.25197410583496094	 ([answer,][show.])
I(24): -0.2507960796356201	 ([got])
I(44): -0.24977648258209229	 ([near])
I(7,57): -0.2497727870941162	 ([90][released.])
I(15,55): 0.24851679801940918	 ([stuff][hope])
I(38,48): -0.24790477752685547	 ([johnny][show])
I(27,39): 0.24677038192749023	 ([example -][healed])
I(4,55): 0.2447676658630371	 ([success][hope])
I(32,33): 0.24470281600952148	 ([eye][poked])
I(3,37): 0.24303889274597168	 ([answer][show,])
I(26,35): -0.2428966760635376	 ([show.][amazingly,])
I(11,55): 0.2422894835472107	 ([abc][hope])
I(2,50): 0.24210405349731445	 ([networks][want])
I(44,55): 0.24186766147613525	 ([near][hope])
I(42,60): -0.23975908756256104	 ([that,][cbs])
I(9,37): 0.23790693283081055	 ([western][show,])
I(29,45): 0.2362964153289795	 ([episode,][strong])
I(45,58): 0.23577523231506348	 ([strong][think])
I(4,45): -0.23185253143310547	 ([success][strong])
I(6,13): 0.23168838024139404	 ([valley.][was.])
I(37,60): -0.23109066486358643	 ([show,][cbs])
I(52): 0.2294834852218628	 ([of,])
I(1,3): -0.22800755500793457	 ([cbs][answer])
I(23,34): 0.22791260480880737	 ([reality][stick.])
I(26,47): 0.2275714874267578	 ([show.][valley.])
I(43,54): 0.22708380222320557	 ([stories][frankly])
I(42,43): 0.2266474962234497	 ([that,][stories])
I(15,39): -0.22661566734313965	 ([stuff][healed])
I(55,59): 0.22520291805267334	 ([hope][since])
I(30,48): -0.22366583347320557	 ([johnny][show])
I(9,31): 0.22362148761749268	 ([western][gets])
I(11,40): 0.22241538763046265	 ([abc][entirely.])
I(4,22): -0.22124052047729492	 ([success][became])
I(0,19): 0.22117555141448975	 ([series][2.])
I(39,51): -0.2211291790008545	 ([healed][dvds])
I(4,7): -0.22061944007873535	 ([success][90])
I(12,26): -0.22050631046295166	 ([program][show.])
I(29,57): -0.22034788131713867	 ([episode,][released.])
I(42,58): 0.22030138969421387	 ([that,][think])
I(43,50): 0.21999621391296387	 ([stories][want])
I(24,39): 0.21968603134155273	 ([got][healed])
I(6,34): 0.2190535068511963	 ([valley.][stick.])
I(4,42): -0.21857714653015137	 ([success][that,])
I(42,45): 0.21823430061340332	 ([that,][strong])
I(4,54): -0.21821188926696777	 ([success][frankly])
I(40,57): -0.217987060546875	 ([entirely.][released.])
I(45,50): 0.21758270263671875	 ([strong][want])
I(27,49): 0.21752774715423584	 ([example -][would])
I(10,12): -0.2169865369796753	 ([like][program])
I(41,42): 0.2164449691772461	 ([along][that,])
I(35,50): 0.21562731266021729	 ([amazingly,][want])
I(48,56): 0.21558713912963867	 ([show][never])
I(18,37): -0.2153233289718628	 ([season][show,])
I(57,58): -0.2151932716369629	 ([released.][think])
I(29,48): -0.21443426609039307	 ([episode,][show])
I(6,9): 0.21439969539642334	 ([valley.][western])
I(25,49): -0.21439194679260254	 ([lost][would])
I(20,54): -0.21379637718200684	 ([problem][frankly])
I(2,13): 0.21375596523284912	 ([networks][was.])
I(3,29): 0.21342158317565918	 ([answer][episode,])
I(13,15): 0.212396502494812	 ([was.][stuff])
I(27,32): -0.2123870849609375	 ([example -][eye])
I(27,57): 0.2123100757598877	 ([example -][released.])
I(31,37): 0.21144461631774902	 ([gets][show,])
I(14,34): 0.2113128900527954	 ([answer,][stick.])
I(5,9): 0.21118903160095215	 ([big][western])
I(20,21): -0.21098780632019043	 ([problem][really])
I(33,34): 0.21073782444000244	 ([poked][stick.])
I(11,29): 0.20951133966445923	 ([abc][episode,])
I(30,31): -0.20923900604248047	 ([johnny][gets])
I(48,50): 0.20916640758514404	 ([show][want])
I(30,51): 0.20871663093566895	 ([johnny][dvds])
I(20,49): 0.208268404006958	 ([problem][would])
I(21,26): 0.2082357406616211	 ([really][show.])
I(45,51): -0.20812630653381348	 ([strong][dvds])
I(19,38): 0.20664525032043457	 ([2.][johnny])
I(30,50): -0.20657920837402344	 ([johnny][want])
I(6,7): 0.2048633098602295	 ([valley.][90])
I(1,7): -0.20467376708984375	 ([cbs][90])
I(1,54): -0.20463800430297852	 ([cbs][frankly])
I(52,56): -0.20429980754852295	 ([of,][never])
I(25,31): 0.20414316654205322	 ([lost][gets])
I(22,23): 0.20408809185028076	 ([became][reality])
I(30,32): -0.20401453971862793	 ([johnny][eye])
I(24,37): -0.20373916625976562	 ([got][show,])
I(10,11): -0.20322448015213013	 ([like][abc])
I(7,26): -0.20263195037841797	 ([90][show.])
I(4,37): -0.20251178741455078	 ([success][show,])
I(15,31): -0.20231389999389648	 ([stuff][gets])
I(4,24): -0.20133161544799805	 ([success][got])
I(36,38): -0.20116114616394043	 ([end][johnny])
I(23,30): 0.20040559768676758	 ([reality][johnny])
I(14,60): 0.2002929449081421	 ([answer,][cbs])
I(15,35): 0.19999456405639648	 ([stuff][amazingly,])
I(6,29): 0.19962286949157715	 ([valley.][episode,])
I(26,56): -0.19927430152893066	 ([show.][never])
I(35,57): -0.19846594333648682	 ([amazingly,][released.])
I(13,47): 0.1981707215309143	 ([was.][valley.])
I(8,26): -0.19697356224060059	 ([minute][show.])
I(2,38): 0.19685745239257812	 ([networks][johnny])
I(9,50): 0.19621896743774414	 ([western][want])
I(37): 0.19607996940612793	 ([show,])
I(2,40): 0.19562482833862305	 ([networks][entirely.])
I(6,26): -0.1956092119216919	 ([valley.][show.])
I(25,39): -0.19548249244689941	 ([lost][healed])
I(0,50): 0.19542145729064941	 ([series][want])
I(6,50): 0.195281982421875	 ([valley.][want])
I(30,43): 0.19507455825805664	 ([johnny][stories])
I(14,18): 0.1947849988937378	 ([answer,][season])
I(1,29): 0.19454216957092285	 ([cbs][episode,])
I(0,56): 0.19432342052459717	 ([series][never])
I(32,45): 0.1938401460647583	 ([eye][strong])
I(17,26): 0.19379329681396484	 ([past][show.])
I(43,47): 0.19358885288238525	 ([stories][valley.])
I(47,51): -0.19332879781723022	 ([valley.][dvds])
I(10,43): 0.1931546926498413	 ([like][stories])
I(16,18): 0.19296085834503174	 ([make][season])
I(32,47): 0.19287854433059692	 ([eye][valley.])
I(9,38): 0.19183671474456787	 ([western][johnny])
I(14,22): -0.19172394275665283	 ([answer,][became])
I(20,51): -0.19140028953552246	 ([problem][dvds])
I(29,39): -0.190865159034729	 ([episode,][healed])
I(31,45): 0.19061481952667236	 ([gets][strong])
I(33,47): 0.19029384851455688	 ([poked][valley.])
I(22,36): 0.1901845932006836	 ([became][end])
I(2,19): 0.18912243843078613	 ([networks][2.])
I(12,15): 0.18907058238983154	 ([program][stuff])
I(15,50): -0.1884477138519287	 ([stuff][want])
I(23,45): 0.18790340423583984	 ([reality][strong])
I(41,43): 0.1873772144317627	 ([along][stories])
I(11,57): 0.1869921088218689	 ([abc][released.])
I(15,57): -0.18696808815002441	 ([stuff][released.])
I(7,18): -0.1863013505935669	 ([90][season])
I(5,11): 0.18603509664535522	 ([big][abc])
I(40,42): 0.18574118614196777	 ([entirely.][that,])
I(49,60): 0.18571877479553223	 ([would][cbs])
I(4,39): -0.18569445610046387	 ([success][healed])
I(15,45): 0.1853468418121338	 ([stuff][strong])
I(0,39): 0.1847069263458252	 ([series][healed])
I(14,38): 0.1846621036529541	 ([answer,][johnny])
I(27,42): 0.18465590476989746	 ([example -][that,])
I(1,49): 0.18381893634796143	 ([cbs][would])
I(4,12): -0.18355095386505127	 ([success][program])
I(9,29): 0.18320083618164062	 ([western][episode,])
I(14,37): 0.18297886848449707	 ([answer,][show,])
I(0,27): 0.1829671859741211	 ([series][example -])
I(7,60): -0.1829618215560913	 ([90][cbs])
I(14,17): 0.1822211742401123	 ([answer,][past])
I(0,45): 0.18169689178466797	 ([series][strong])
I(9,48): 0.18165504932403564	 ([western][show])
I(38,50): -0.18150067329406738	 ([johnny][want])
I(22,39): 0.18123304843902588	 ([became][healed])
I(5,43): 0.18106472492218018	 ([big][stories])
I(28,30): 0.1805438995361328	 ([one][johnny])
I(38,51): 0.18051958084106445	 ([johnny][dvds])
I(29,47): 0.18025535345077515	 ([episode,][valley.])
I(44,50): 0.17822515964508057	 ([near][want])
I(6,60): 0.17738044261932373	 ([valley.][cbs])
I(37,49): -0.17647123336791992	 ([show,][would])
I(26,42): -0.17576265335083008	 ([show.][that,])
I(52,53): -0.17553997039794922	 ([of,][&])
I(24,30): -0.17508292198181152	 ([got][johnny])
I(4,40): -0.17502045631408691	 ([success][entirely.])
I(47,57): -0.17484718561172485	 ([valley.][released.])
I(0,9): -0.1742609739303589	 ([series][western])
I(29,56): 0.17359840869903564	 ([episode,][never])
I(17,22): -0.17289233207702637	 ([past][became])
I(29,33): -0.17273712158203125	 ([episode,][poked])
I(25,37): -0.17270982265472412	 ([lost][show,])
I(18,25): -0.17266201972961426	 ([season][lost])
I(41,57): -0.17237651348114014	 ([along][released.])
I(1,38): 0.1723637580871582	 ([cbs][johnny])
I(1,27): 0.17229878902435303	 ([cbs][example -])
I(8,20): 0.17229175567626953	 ([minute][problem])
I(10): 0.17202532291412354	 ([like])
I(4,14): 0.1717691421508789	 ([success][answer,])
I(1,26): -0.17157959938049316	 ([cbs][show.])
I(39,60): 0.17062675952911377	 ([healed][cbs])
I(15,22): -0.17015910148620605	 ([stuff][became])
I(35,58): 0.16962969303131104	 ([amazingly,][think])
I(20,22): -0.16942691802978516	 ([problem][became])
I(25,52): -0.16920828819274902	 ([lost][of,])
I(25,33): 0.16815614700317383	 ([lost][poked])
I(11,50): 0.16773778200149536	 ([abc][want])
I(19,48): -0.16670846939086914	 ([2.][show])
I(39,50): -0.16583847999572754	 ([healed][want])
I(47,55): 0.16577810049057007	 ([valley.][hope])
I(13,34): 0.1651918888092041	 ([was.][stick.])
I(32,34): 0.16471290588378906	 ([eye][stick.])
I(15,24): -0.16437077522277832	 ([stuff][got])
I(4,50): -0.16422677040100098	 ([success][want])
I(13,18): 0.16406893730163574	 ([was.][season])
I(4,9): 0.1636948585510254	 ([success][western])
I(19,25): -0.1635376214981079	 ([2.][lost])
I(12,45): 0.16339081525802612	 ([program][strong])
I(2,4): -0.16335248947143555	 ([networks][success])
I(42,49): 0.1630210280418396	 ([that,][would])
I(24,52): -0.16281068325042725	 ([got][of,])
I(42,59): 0.16276752948760986	 ([that,][since])
I(23,32): -0.16275501251220703	 ([reality][eye])
I(30,45): -0.1625504493713379	 ([johnny][strong])
I(42,46): 0.16235077381134033	 ([that,][big])
I(15,21): 0.1623377799987793	 ([stuff][really])
I(0,43): 0.161940336227417	 ([series][stories])
I(18,24): -0.16172945499420166	 ([season][got])
I(4,30): -0.16170358657836914	 ([success][johnny])
I(19,45): 0.1615457534790039	 ([2.][strong])
I(20,33): 0.16111493110656738	 ([problem][poked])
I(6,55): 0.1609501838684082	 ([valley.][hope])
I(27,29): 0.16080117225646973	 ([example -][episode,])
I(52,57): -0.1607598066329956	 ([of,][released.])
I(2,18): 0.16064417362213135	 ([networks][season])
I(26,41): -0.16064107418060303	 ([show.][along])
I(42,47): 0.16063791513442993	 ([that,][valley.])
I(20,58): -0.16037702560424805	 ([problem][think])
I(27,40): 0.15906786918640137	 ([example -][entirely.])
I(9,60): -0.15853309631347656	 ([western][cbs])
I(5,26): -0.1580510139465332	 ([big][show.])
I(10,18): -0.15771949291229248	 ([like][season])
I(0,58): 0.15768539905548096	 ([series][think])
I(3,49): -0.1576230525970459	 ([answer][would])
I(3,11): -0.15686839818954468	 ([answer][abc])
I(53): 0.15616655349731445	 ([&])
I(13,55): 0.1560910940170288	 ([was.][hope])
I(38,49): -0.1549837589263916	 ([johnny][would])
I(13,45): 0.15438765287399292	 ([was.][strong])
I(25,27): 0.1543813943862915	 ([lost][example -])
I(43,45): 0.15420663356781006	 ([stories][strong])
I(12,14): -0.154013991355896	 ([program][answer,])
I(19,49): 0.15388476848602295	 ([2.][would])
I(14,44): 0.15384459495544434	 ([answer,][near])
I(6,38): 0.15293455123901367	 ([valley.][johnny])
I(2,54): -0.15288257598876953	 ([networks][frankly])
I(15,27): -0.15278363227844238	 ([stuff][example -])
I(15,52): 0.15246927738189697	 ([stuff][of,])
I(30,34): -0.15186834335327148	 ([johnny][stick.])
I(54,56): 0.15182101726531982	 ([frankly][never])
I(13,19): 0.15160703659057617	 ([was.][2.])
I(13,60): 0.1515944004058838	 ([was.][cbs])
I(20,46): 0.15158379077911377	 ([problem][big])
I(19,46): 0.1514037847518921	 ([2.][big])
I(14,39): 0.15117168426513672	 ([answer,][healed])
I(1,45): 0.15091454982757568	 ([cbs][strong])
I(34,49): 0.15009838342666626	 ([stick.][would])
I(4,18): -0.1498507261276245	 ([success][season])
I(20,56): 0.14958763122558594	 ([problem][never])
I(14,25): -0.14878487586975098	 ([answer,][lost])
I(19,57): -0.14861083030700684	 ([2.][released.])
I(2,22): -0.14831018447875977	 ([networks][became])
I(22,57): 0.14821338653564453	 ([became][released.])
I(4,47): -0.1481022834777832	 ([success][valley.])
I(51,58): -0.14776086807250977	 ([dvds][think])
I(30,44): -0.1477128267288208	 ([johnny][near])
I(31,36): 0.14770936965942383	 ([gets][end])
I(27,38): 0.14748430252075195	 ([example -][johnny])
I(29,38): 0.14746999740600586	 ([episode,][johnny])
I(47,60): 0.14703184366226196	 ([valley.][cbs])
I(41,56): 0.1469975709915161	 ([along][never])
I(5,55): 0.14683377742767334	 ([big][hope])
I(11,18): -0.1466793417930603	 ([abc][season])
I(51,54): 0.14664530754089355	 ([dvds][frankly])
I(6,58): 0.14655792713165283	 ([valley.][think])
I(37,45): -0.14654922485351562	 ([show,][strong])
I(35,55): -0.14642882347106934	 ([amazingly,][hope])
I(7,45): -0.1460874080657959	 ([90][strong])
I(35,48): -0.145965576171875	 ([amazingly,][show])
I(9,45): 0.14531731605529785	 ([western][strong])
I(12,60): -0.14530277252197266	 ([program][cbs])
I(44,51): -0.14514243602752686	 ([near][dvds])
I(47,52): -0.1435568928718567	 ([valley.][of,])
I(44,47): 0.14216524362564087	 ([near][valley.])
I(1,24): -0.1416841745376587	 ([cbs][got])
I(1,48): 0.14127933979034424	 ([cbs][show])
I(34,55): -0.1411803960800171	 ([stick.][hope])
I(26,31): 0.14106345176696777	 ([show.][gets])
I(8,14): 0.14103484153747559	 ([minute][answer,])
