---------- Players ----------
Player 0: boston
Player 1: college,
Player 2: organizing
Player 3: youth
Player 4: movement
Player 5: offensive
Player 6: line,
Player 7: counting
Player 8: sophomores
Player 9: shadu
Player 10: moore
Player 11: jim
Player 12: marten.
Player 13: young,
Player 14: surprised
Player 15: talented
Player 16: underclassmen
Player 17: block
Player 18: everything
Player 19: penn
Player 20: state
Player 21: throws
Player 22: saturday
Player 23: night
Player 24: alumni
Player 25: stadium
Player 26: eagles '
Player 27: home
Player 28: opener.
---------- AND Interactions (Pairwise Only) ----------
I(1 8): -9.081801414489746	 ([college,][sophomores])
I(11 23): 1.1638951301574707	 ([jim][night])
I(13 26): -1.149165153503418	 ([young,][eagles '])
I(9 26): -1.1422090530395508	 ([shadu][eagles '])
I(22 26): 1.1206903457641602	 ([saturday][eagles '])
I(3 16): -1.1111183166503906	 ([youth][underclassmen])
I(18 20): -1.0993199348449707	 ([everything][state])
I(1 20): 1.0684890747070312	 ([college,][state])
I(5 28): -1.0650043487548828	 ([offensive][opener.])
I(0 5): -1.0626449584960938	 ([boston][offensive])
I(19 26): -1.0424938201904297	 ([penn][eagles '])
I(0 26): -1.0091662406921387	 ([boston][eagles '])
I(6 16): 1.00856351852417	 ([line,][underclassmen])
I(2 26): -1.002662181854248	 ([organizing][eagles '])
I(2 8): -0.9951105117797852	 ([organizing][sophomores])
I(6 10): -0.9935111999511719	 ([line,][moore])
I(0 13): 0.9932928085327148	 ([boston][young,])
I(2 22): 0.9851939678192139	 ([organizing][saturday])
I(11 17): -0.9849495887756348	 ([jim][block])
I(18 21): -0.9812097549438477	 ([everything][throws])
I(21 26): -0.9761242866516113	 ([throws][eagles '])
I(9 12): -0.9669175148010254	 ([shadu][marten.])
I(15 25): -0.9621562957763672	 ([talented][stadium])
I(14 28): -0.9509658813476562	 ([surprised][opener.])
I(19 23): -0.9500889778137207	 ([penn][night])
I(21 22): 0.933781623840332	 ([throws][saturday])
I(10 22): -0.9291553497314453	 ([moore][saturday])
I(2 25): 0.9138612747192383	 ([organizing][stadium])
I(1 9): -0.8822848796844482	 ([college,][shadu])
I(0 22): -0.8444437980651855	 ([boston][saturday])
I(5 20): 0.8373844623565674	 ([offensive][state])
I(15 22): 0.829646110534668	 ([talented][saturday])
I(12 17): -0.8184995651245117	 ([marten.][block])
I(17 25): 0.8140659332275391	 ([block][stadium])
I(10 27): -0.8100757598876953	 ([moore][home])
I(12 20): -0.8094964027404785	 ([marten.][state])
I(9 11): 0.8071815967559814	 ([shadu][jim])
I(1 3): -0.7989583015441895	 ([college,][youth])
I(17 21): -0.7894659042358398	 ([block][throws])
I(5 11): -0.7831051349639893	 ([offensive][jim])
I(14 22): 0.7646827697753906	 ([surprised][saturday])
I(6 28): 0.7598438262939453	 ([line,][opener.])
I(27 28): 0.7489562034606934	 ([home][opener.])
I(3 21): -0.7465848922729492	 ([youth][throws])
I(10 18): -0.7437763214111328	 ([moore][everything])
I(10 23): 0.7341289520263672	 ([moore][night])
I(4 14): -0.7288503646850586	 ([movement][surprised])
I(4 11): -0.7228536605834961	 ([movement][jim])
I(1 21): -0.7221364974975586	 ([college,][throws])
I(8 21): -0.71942138671875	 ([sophomores][throws])
I(4 19): -0.7188429832458496	 ([movement][penn])
I(2 21): -0.7167954444885254	 ([organizing][throws])
I(7 16): 0.7153759002685547	 ([counting][underclassmen])
I(11 22): 0.7135171890258789	 ([jim][saturday])
I(2 19): -0.7128188610076904	 ([organizing][penn])
I(14 23): 0.6996579170227051	 ([surprised][night])
I(11 16): -0.6877994537353516	 ([jim][underclassmen])
I(1 5): -0.6787691116333008	 ([college,][offensive])
I(2 28): -0.6765346527099609	 ([organizing][opener.])
I(4 24): 0.6740982532501221	 ([movement][alumni])
I(14 21): 0.6720006465911865	 ([surprised][throws])
I(25 28): -0.6711359024047852	 ([stadium][opener.])
I(6 11): -0.6685471534729004	 ([line,][jim])
I(7 10): -0.6679039001464844	 ([counting][moore])
I(12 23): -0.6603350639343262	 ([marten.][night])
I(14 25): -0.6575250625610352	 ([surprised][stadium])
I(11 25): -0.6558313369750977	 ([jim][stadium])
I(0 23): 0.6538991928100586	 ([boston][night])
I(17 19): -0.6490359306335449	 ([block][penn])
I(16 22): 0.6460599899291992	 ([underclassmen][saturday])
I(5 24): 0.6429843902587891	 ([offensive][alumni])
I(2 20): 0.6350612640380859	 ([organizing][state])
I(2 5): 0.633253812789917	 ([organizing][offensive])
I(12 27): -0.6323208808898926	 ([marten.][home])
I(3 20): 0.6253781318664551	 ([youth][state])
I(20 24): 0.6233985424041748	 ([state][alumni])
I(3 19): -0.6167454719543457	 ([youth][penn])
I(3 27): 0.6154532432556152	 ([youth][home])
I(11 13): -0.6132016181945801	 ([jim][young,])
I(4 23): -0.6113862991333008	 ([movement][night])
I(3 11): -0.6094861030578613	 ([youth][jim])
I(2 11): -0.6008148193359375	 ([organizing][jim])
I(18 25): -0.5967817306518555	 ([everything][stadium])
I(6 25): 0.5880975723266602	 ([line,][stadium])
I(2 12): -0.5805933475494385	 ([organizing][marten.])
I(7 25): 0.5773944854736328	 ([counting][stadium])
I(6 22): -0.5710442066192627	 ([line,][saturday])
I(4 21): -0.5666999816894531	 ([movement][throws])
I(14 17): -0.5607681274414062	 ([surprised][block])
I(15 21): -0.5543222427368164	 ([talented][throws])
I(4 25): -0.5519828796386719	 ([movement][stadium])
I(7 8): -0.5511131286621094	 ([counting][sophomores])
I(16 24): -0.5415849685668945	 ([underclassmen][alumni])
I(7 24): 0.538947343826294	 ([counting][alumni])
I(18 26): -0.5295138359069824	 ([everything][eagles '])
I(0 4): -0.5271754264831543	 ([boston][movement])
I(12 21): -0.5214791297912598	 ([marten.][throws])
I(1 15): 0.5175893306732178	 ([college,][talented])
I(20 23): 0.5168089866638184	 ([state][night])
I(16 27): -0.511970043182373	 ([underclassmen][home])
I(21 28): 0.5119509696960449	 ([throws][opener.])
I(6 14): -0.5108590126037598	 ([line,][surprised])
I(14 16): 0.5102643966674805	 ([surprised][underclassmen])
I(14 26): 0.5074677467346191	 ([surprised][eagles '])
I(6 19): -0.49974536895751953	 ([line,][penn])
I(18 28): -0.4962296485900879	 ([everything][opener.])
I(3 9): 0.49602603912353516	 ([youth][shadu])
I(14 24): -0.48888182640075684	 ([surprised][alumni])
I(0 27): 0.48883962631225586	 ([boston][home])
I(8 11): -0.48746204376220703	 ([sophomores][jim])
I(0 18): 0.4754958152770996	 ([boston][everything])
I(7 21): 0.46775197982788086	 ([counting][throws])
I(1 4): 0.4672057628631592	 ([college,][movement])
I(23 28): -0.46503639221191406	 ([night][opener.])
I(10 13): -0.4650306701660156	 ([moore][young,])
I(11 27): -0.4606475830078125	 ([jim][home])
I(3 15): -0.45829057693481445	 ([youth][talented])
I(9 16): 0.4484987258911133	 ([shadu][underclassmen])
I(17 27): 0.43973588943481445	 ([block][home])
I(5 23): -0.4387686252593994	 ([offensive][night])
I(4 6): 0.4351663589477539	 ([movement][line,])
I(15 20): 0.4335007667541504	 ([talented][state])
I(3 24): -0.43247103691101074	 ([youth][alumni])
I(6 12): -0.4301614761352539	 ([line,][marten.])
I(0 17): -0.4258260726928711	 ([boston][block])
I(13 27): 0.4230465888977051	 ([young,][home])
I(20 27): 0.42219018936157227	 ([state][home])
I(3 6): 0.4215230941772461	 ([youth][line,])
I(13 19): 0.4211392402648926	 ([young,][penn])
I(11 19): -0.41312313079833984	 ([jim][penn])
I(5 17): 0.4115159511566162	 ([offensive][block])
I(11 14): 0.40674614906311035	 ([jim][surprised])
I(6 15): 0.40661096572875977	 ([line,][talented])
I(1 13): 0.4056384563446045	 ([college,][young,])
I(4 13): 0.40387964248657227	 ([movement][young,])
I(4 27): 0.4026188850402832	 ([movement][home])
I(4 17): 0.40161752700805664	 ([movement][block])
I(3 17): 0.3994770050048828	 ([youth][block])
I(1 23): -0.39421582221984863	 ([college,][night])
I(5 13): 0.388164758682251	 ([offensive][young,])
I(17 20): -0.3846273422241211	 ([block][state])
I(20 28): -0.3825688362121582	 ([state][opener.])
I(16 18): -0.38198137283325195	 ([underclassmen][everything])
I(15 23): 0.38126683235168457	 ([talented][night])
I(14 18): -0.3807516098022461	 ([surprised][everything])
I(25 27): -0.37415218353271484	 ([stadium][home])
I(21 27): -0.37006330490112305	 ([throws][home])
I(6 7): 0.3609619140625	 ([line,][counting])
I(2 27): 0.3603243827819824	 ([organizing][home])
I(8 14): -0.3587217330932617	 ([sophomores][surprised])
I(9 22): 0.35729169845581055	 ([shadu][saturday])
I(18 24): -0.3529527187347412	 ([everything][alumni])
I(8 20): 0.34888744354248047	 ([sophomores][state])
I(7 15): 0.3466477394104004	 ([counting][talented])
I(1 17): 0.34337425231933594	 ([college,][block])
I(17 18): -0.34290409088134766	 ([block][everything])
I(0 14): 0.34206438064575195	 ([boston][surprised])
I(3 13): -0.34162092208862305	 ([youth][young,])
I(16 28): 0.34132957458496094	 ([underclassmen][opener.])
I(5 7): 0.3407883644104004	 ([offensive][counting])
I(2 15): 0.3397817611694336	 ([organizing][talented])
I(1 18): -0.33887267112731934	 ([college,][everything])
I(13 25): 0.3315267562866211	 ([young,][stadium])
I(2 17): 0.3182520866394043	 ([organizing][block])
I(23 26): 0.3158731460571289	 ([night][eagles '])
I(10 14): -0.31377506256103516	 ([moore][surprised])
I(11 24): -0.3127613067626953	 ([jim][alumni])
I(20 25): -0.3125333786010742	 ([state][stadium])
I(13 14): -0.3092169761657715	 ([young,][surprised])
I(9 19): -0.30288124084472656	 ([shadu][penn])
I(16 20): 0.29703569412231445	 ([underclassmen][state])
I(2 16): -0.29700279235839844	 ([organizing][underclassmen])
I(7 12): 0.29412841796875	 ([counting][marten.])
I(6 20): 0.28929615020751953	 ([line,][state])
I(0 7): -0.2876467704772949	 ([boston][counting])
I(2 13): 0.27950382232666016	 ([organizing][young,])
I(13 15): -0.27843570709228516	 ([young,][talented])
I(6 23): -0.2758669853210449	 ([line,][night])
I(1 2): 0.2732062339782715	 ([college,][organizing])
I(15 27): -0.27135515213012695	 ([talented][home])
I(5 22): -0.26964664459228516	 ([offensive][saturday])
I(13 20): 0.26892757415771484	 ([young,][state])
I(6 21): 0.2683100700378418	 ([line,][throws])
Sum: -219.93261337280273
==================================================
