---------- Players ----------
Player 0: recently,
Player 1: friend
Player 2: discussing
Player 3: educational
Player 4: ethical
Player 5: influences
Player 6: growing
Player 7: 1950's
Player 8: versus
Player 9: today.
Player 10: mentioned
Player 11: samuel
Player 12: taylor
Player 13: coleridge,
Player 14: who,
Player 15: 1798,
Player 16: wrote
Player 17: rime
Player 18: ancient
Player 19: mariner.
Player 20: us
Player 21: required
Player 22: recite
Player 23: parts
Player 24: epic
Player 25: poem
Player 26: high
Player 27: school
Player 28: english
Player 29: literature
Player 30: courses
Player 31: college.
Player 32: friend
Player 33: said,
Player 34: messages
Player 35: even
Player 36: might
Player 37: called
Player 38: metaphysical
Player 39: within
Player 40: today's
Player 41: context.
Player 42: "
Player 43: tried
Player 44: reciting
Player 45: remembered
Player 46: bits
Player 47: pieces.
Player 48: ( i
Player 49: problems
Player 50: remembering
Player 51: dr.
Player 52: seuss. )
Player 53: said
Player 54: i'd
Player 55: get
Player 56: two
Player 57: copies
Player 58: poem
Player 59: could
Player 60: read
Player 61: it.
Player 62: easy
Player 63: enough,
Player 64: extremely
Player 65: surprised
Player 66: find
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 1.7916929721832275	 ([tried][reciting])
I(8,27): 0.45075011253356934	 ([versus][school])
I(58,66): 0.450606107711792	 ([poem][find])
I(58,62): 0.44403648376464844	 ([poem][easy])
I(50,52): 0.4428231716156006	 ([remembering][seuss. )])
I(48,64): 0.43721210956573486	 ([( i][extremely])
I(5,63): -0.435178279876709	 ([influences][enough,])
I(34,58): -0.43312883377075195	 ([messages][poem])
I(5,58): 0.43260741233825684	 ([influences][poem])
I(31,44): 0.43252134323120117	 ([college.][reciting])
I(2,48): 0.43201351165771484	 ([discussing][( i])
I(41,58): 0.4284682273864746	 ([context.][poem])
I(0,43): 0.4282335042953491	 ([recently,][tried])
I(8,29): 0.4255537986755371	 ([versus][literature])
I(34,65): -0.42534875869750977	 ([messages][surprised])
I(2,8): 0.4213089942932129	 ([discussing][versus])
I(34,35): 0.4197213649749756	 ([messages][even])
I(7,66): -0.41805052757263184	 ([1950's][find])
I(13,58): 0.4169907569885254	 ([coleridge,][poem])
I(7,24): 0.4128384590148926	 ([1950's][epic])
I(45,51): 0.41218340396881104	 ([remembered][dr.])
I(22,44): -0.4107774496078491	 ([recite][reciting])
I(2,13): -0.40945494174957275	 ([discussing][coleridge,])
I(25,65): -0.40882277488708496	 ([poem][surprised])
I(49,62): 0.4086371660232544	 ([problems][easy])
I(61,65): -0.4070969820022583	 ([it.][surprised])
I(49,51): 0.40648770332336426	 ([problems][dr.])
I(55,58): 0.4017784595489502	 ([get][poem])
I(24,62): -0.40145015716552734	 ([epic][easy])
I(9,40): -0.3991694450378418	 ([today.][today's])
I(33,44): -0.39706528186798096	 ([said,][reciting])
I(21,65): 0.39635467529296875	 ([required][surprised])
I(6,9): -0.3935112953186035	 ([growing][today.])
I(1,63): -0.3901488780975342	 ([friend][enough,])
I(28,49): 0.38790106773376465	 ([english][problems])
I(18,24): -0.38683652877807617	 ([ancient][epic])
I(48,63): 0.3847534656524658	 ([( i][enough,])
I(24,65): -0.3839690685272217	 ([epic][surprised])
I(41,65): 0.38259589672088623	 ([context.][surprised])
I(53,58): -0.38055872917175293	 ([said][poem])
I(3,51): 0.3790358304977417	 ([educational][dr.])
I(2,66): -0.37648606300354004	 ([discussing][find])
I(5,32): 0.375795841217041	 ([influences][friend])
I(6,45): -0.3748624324798584	 ([growing][remembered])
I(45,46): 0.3733675479888916	 ([remembered][bits])
I(5,45): 0.3725876808166504	 ([influences][remembered])
I(58,60): -0.37204718589782715	 ([poem][read])
I(13,66): -0.3713512420654297	 ([coleridge,][find])
I(31,51): 0.3700237274169922	 ([college.][dr.])
I(32,40): -0.3684525489807129	 ([friend][today's])
I(22,62): -0.3684018850326538	 ([recite][easy])
I(35,36): 0.3661775588989258	 ([even][might])
I(48,59): 0.3656059503555298	 ([( i][could])
I(25,44): -0.36545348167419434	 ([poem][reciting])
I(48,51): 0.364910364151001	 ([( i][dr.])
I(32,48): -0.36437416076660156	 ([friend][( i])
I(5,6): 0.3599729537963867	 ([influences][growing])
I(63,65): -0.35963916778564453	 ([enough,][surprised])
I(54,65): -0.3580355644226074	 ([i'd][surprised])
I(49,58): 0.35800743103027344	 ([problems][poem])
I(13,63): -0.3564866781234741	 ([coleridge,][enough,])
I(8,15): 0.3551974296569824	 ([versus][1798,])
I(46,47): 0.3535797595977783	 ([bits][pieces.])
I(22,64): 0.3487401008605957	 ([recite][extremely])
I(34,44): -0.3476085662841797	 ([messages][reciting])
I(19,49): 0.34689462184906006	 ([mariner.][problems])
I(31,58): 0.3460359573364258	 ([college.][poem])
I(14,65): -0.3453340530395508	 ([who,][surprised])
I(6,15): -0.34305620193481445	 ([growing][1798,])
I(47,58): -0.34297680854797363	 ([pieces.][poem])
I(21,66): 0.3406425714492798	 ([required][find])
I(24,45): -0.34055137634277344	 ([epic][remembered])
I(8,19): 0.3382633924484253	 ([versus][mariner.])
I(48,58): -0.3376431465148926	 ([( i][poem])
I(4,58): -0.3361077308654785	 ([ethical][poem])
I(30,31): 0.33446478843688965	 ([courses][college.])
I(59,64): -0.3336789608001709	 ([could][extremely])
I(28,43): 0.3330650329589844	 ([english][tried])
I(1,48): -0.3319127559661865	 ([friend][( i])
I(33,63): -0.3317534923553467	 ([said,][enough,])
I(26,27): 0.3305094242095947	 ([high][school])
I(40,63): 0.3302433490753174	 ([today's][enough,])
I(16,65): -0.329831600189209	 ([wrote][surprised])
I(6,64): 0.3291347026824951	 ([growing][extremely])
I(61,66): -0.32786452770233154	 ([it.][find])
I(40,43): 0.3255819082260132	 ([today's][tried])
I(16,58): -0.3247344493865967	 ([wrote][poem])
I(4,49): 0.32357752323150635	 ([ethical][problems])
I(58,61): -0.32056868076324463	 ([poem][it.])
I(53,66): 0.32016587257385254	 ([said][find])
I(47,51): 0.31935417652130127	 ([pieces.][dr.])
I(24,66): -0.31879520416259766	 ([epic][find])
I(1,3): -0.31823694705963135	 ([friend][educational])
I(32,33): -0.31750714778900146	 ([friend][said,])
I(30,34): 0.3168141841888428	 ([courses][messages])
I(17,43): 0.3164619207382202	 ([rime][tried])
I(24,63): -0.31609678268432617	 ([epic][enough,])
I(6,40): -0.31592869758605957	 ([growing][today's])
I(1,45): -0.3152952194213867	 ([friend][remembered])
I(2,62): -0.31482362747192383	 ([discussing][easy])
I(38,41): 0.31471848487854004	 ([metaphysical][context.])
I(27,51): 0.3141862154006958	 ([school][dr.])
I(40,62): 0.3138359785079956	 ([today's][easy])
I(4,65): -0.3125448226928711	 ([ethical][surprised])
I(38,49): 0.311326265335083	 ([metaphysical][problems])
I(7,10): 0.3111308813095093	 ([1950's][mentioned])
I(7,31): 0.31006717681884766	 ([1950's][college.])
I(41,45): 0.3099585771560669	 ([context.][remembered])
I(55,59): 0.3095623254776001	 ([get][could])
I(8,14): 0.309417724609375	 ([versus][who,])
I(16,44): -0.3093299865722656	 ([wrote][reciting])
I(55,57): 0.3093135356903076	 ([get][copies])
I(34,48): -0.30802273750305176	 ([messages][( i])
I(7,32): 0.3076508045196533	 ([1950's][friend])
I(44,48): -0.30696749687194824	 ([reciting][( i])
I(5,62): -0.3048563003540039	 ([influences][easy])
I(19,31): 0.304828405380249	 ([mariner.][college.])
I(25,26): 0.30446672439575195	 ([poem][high])
I(32,45): -0.30419158935546875	 ([friend][remembered])
I(54,63): 0.3020740747451782	 ([i'd][enough,])
I(24,40): -0.3017079830169678	 ([epic][today's])
I(29,30): 0.30037713050842285	 ([literature][courses])
I(0,9): -0.298933744430542	 ([recently,][today.])
I(13,57): 0.29888224601745605	 ([coleridge,][copies])
I(7,25): 0.2985575199127197	 ([1950's][poem])
I(18,63): -0.29808735847473145	 ([ancient][enough,])
I(33,58): -0.29808473587036133	 ([said,][poem])
I(30,51): 0.29644107818603516	 ([courses][dr.])
I(59,62): 0.29634714126586914	 ([could][easy])
I(2,15): -0.2956160306930542	 ([discussing][1798,])
I(2,49): 0.2954061031341553	 ([discussing][problems])
I(13,62): -0.29467272758483887	 ([coleridge,][easy])
I(9,14): 0.2943840026855469	 ([today.][who,])
I(7,58): 0.2942953109741211	 ([1950's][poem])
I(2,31): 0.294028639793396	 ([discussing][college.])
I(19,45): -0.29252099990844727	 ([mariner.][remembered])
I(22,66): 0.2914235591888428	 ([recite][find])
I(10,13): 0.291296124458313	 ([mentioned][coleridge,])
I(6,32): -0.2902839183807373	 ([growing][friend])
I(5,65): 0.2885477542877197	 ([influences][surprised])
I(14,43): -0.2881355285644531	 ([who,][tried])
I(0,66): -0.2875211238861084	 ([recently,][find])
I(9,10): 0.2862281799316406	 ([today.][mentioned])
I(48,57): -0.28531432151794434	 ([( i][copies])
I(53,59): 0.2827174663543701	 ([said][could])
I(51,57): -0.2806882858276367	 ([dr.][copies])
I(0,8): 0.2802203893661499	 ([recently,][versus])
I(55,65): -0.279278039932251	 ([get][surprised])
I(9,15): -0.27898168563842773	 ([today.][1798,])
I(51,65): 0.2782701253890991	 ([dr.][surprised])
I(2,29): -0.27726197242736816	 ([discussing][literature])
I(46,49): -0.2771803140640259	 ([bits][problems])
I(29,49): 0.2764986753463745	 ([literature][problems])
I(36,37): 0.2755007743835449	 ([might][called])
I(22,25): -0.2741506099700928	 ([recite][poem])
I(40,65): -0.2725069522857666	 ([today's][surprised])
I(40,58): -0.27228760719299316	 ([today's][poem])
I(3,58): 0.27212631702423096	 ([educational][poem])
I(13,49): -0.27186739444732666	 ([coleridge,][problems])
I(23,49): -0.2713429927825928	 ([parts][problems])
I(25,45): -0.27036333084106445	 ([poem][remembered])
I(43,65): -0.2701597213745117	 ([tried][surprised])
I(13,44): 0.2697603702545166	 ([coleridge,][reciting])
I(41,44): 0.2693437337875366	 ([context.][reciting])
I(10,66): 0.2679799795150757	 ([mentioned][find])
I(6,19): -0.2666175365447998	 ([growing][mariner.])
I(38,66): 0.2662041187286377	 ([metaphysical][find])
I(0,65): -0.2660360336303711	 ([recently,][surprised])
I(0,10): -0.26549530029296875	 ([recently,][mentioned])
I(44,54): -0.26468873023986816	 ([reciting][i'd])
I(56,57): 0.2642230987548828	 ([two][copies])
I(41,49): -0.26294469833374023	 ([context.][problems])
I(7,65): 0.262117862701416	 ([1950's][surprised])
I(9,45): -0.2605433464050293	 ([today.][remembered])
I(24,26): -0.25896668434143066	 ([epic][high])
I(6,43): -0.25807130336761475	 ([growing][tried])
I(38,58): 0.2569098472595215	 ([metaphysical][poem])
I(21,40): 0.2565985918045044	 ([required][today's])
I(3,63): -0.2560375928878784	 ([educational][enough,])
I(45,62): 0.2551858425140381	 ([remembered][easy])
I(44,59): -0.2551002502441406	 ([reciting][could])
I(46,65): -0.2549891471862793	 ([bits][surprised])
I(62,66): 0.25444746017456055	 ([easy][find])
I(45,50): -0.2536435127258301	 ([remembered][remembering])
I(19,25): -0.2536022663116455	 ([mariner.][poem])
I(15,16): -0.25345396995544434	 ([1798,][wrote])
I(19,24): -0.253448486328125	 ([mariner.][epic])
I(7,62): -0.253220796585083	 ([1950's][easy])
I(43,53): 0.2523914575576782	 ([tried][said])
I(5,31): 0.24949383735656738	 ([influences][college.])
I(53,62): 0.24890124797821045	 ([said][easy])
I(2,53): 0.24834465980529785	 ([discussing][said])
I(45,66): -0.24833881855010986	 ([remembered][find])
I(0,3): -0.24761295318603516	 ([recently,][educational])
I(15,64): -0.24741411209106445	 ([1798,][extremely])
I(3,9): -0.2466827630996704	 ([educational][today.])
I(54,55): -0.24360394477844238	 ([i'd][get])
I(29,44): -0.2432417869567871	 ([literature][reciting])
I(33,62): -0.24234533309936523	 ([said,][easy])
I(10,53): 0.24223649501800537	 ([mentioned][said])
I(54,62): 0.24157583713531494	 ([i'd][easy])
I(0,13): 0.24140620231628418	 ([recently,][coleridge,])
I(40,51): 0.24131250381469727	 ([today's][dr.])
I(24,44): -0.23972773551940918	 ([epic][reciting])
I(44,58): -0.23903179168701172	 ([reciting][poem])
I(41,47): 0.23873555660247803	 ([context.][pieces.])
I(7,16): 0.23861479759216309	 ([1950's][wrote])
I(52,53): 0.23860180377960205	 ([seuss. )][said])
I(19,51): 0.2367314100265503	 ([mariner.][dr.])
I(10,31): 0.23657214641571045	 ([mentioned][college.])
I(30,58): 0.23604130744934082	 ([courses][poem])
I(8,11): 0.23566138744354248	 ([versus][samuel])
I(8,49): 0.23557591438293457	 ([versus][problems])
I(24,32): -0.23505043983459473	 ([epic][friend])
I(28,29): 0.23498797416687012	 ([english][literature])
I(29,43): 0.23475432395935059	 ([literature][tried])
I(6,22): 0.23468804359436035	 ([growing][recite])
I(52,61): 0.23438680171966553	 ([seuss. )][it.])
I(16,17): 0.2342127561569214	 ([wrote][rime])
I(1,40): -0.23420333862304688	 ([friend][today's])
I(15,58): 0.23402714729309082	 ([1798,][poem])
I(16,49): -0.23305416107177734	 ([wrote][problems])
I(5,29): -0.23221278190612793	 ([influences][literature])
I(53,55): 0.23116672039031982	 ([said][get])
I(50,58): -0.23090481758117676	 ([remembering][poem])
I(5,44): 0.23083829879760742	 ([influences][reciting])
I(7,19): 0.2307143211364746	 ([1950's][mariner.])
I(44,46): -0.23052763938903809	 ([reciting][bits])
I(15,63): -0.22980737686157227	 ([1798,][enough,])
I(27,63): -0.22948706150054932	 ([school][enough,])
I(18,62): -0.22904634475708008	 ([ancient][easy])
I(50,66): 0.2271251678466797	 ([remembering][find])
I(2,33): -0.22688734531402588	 ([discussing][said,])
I(6,24): -0.22648048400878906	 ([growing][epic])
I(44,61): -0.22645652294158936	 ([reciting][it.])
I(24,64): -0.2260141372680664	 ([epic][extremely])
I(38,65): 0.22597217559814453	 ([metaphysical][surprised])
I(31,43): 0.22578167915344238	 ([college.][tried])
I(1,4): -0.22537541389465332	 ([friend][ethical])
I(41,42): -0.2250516414642334	 ([context.]["])
I(0,32): -0.22439265251159668	 ([recently,][friend])
I(30,66): -0.2242145538330078	 ([courses][find])
I(0,2): -0.22359931468963623	 ([recently,][discussing])
I(12,58): 0.22174859046936035	 ([taylor][poem])
I(49,57): -0.22168052196502686	 ([problems][copies])
I(7,14): 0.22116589546203613	 ([1950's][who,])
I(8,18): 0.2210756540298462	 ([versus][ancient])
I(56,58): 0.22103381156921387	 ([two][poem])
I(19,27): 0.220947265625	 ([mariner.][school])
I(54,56): -0.2206745147705078	 ([i'd][two])
I(30,63): -0.2205566167831421	 ([courses][enough,])
I(17,32): 0.21921062469482422	 ([rime][friend])
I(7,38): 0.21920239925384521	 ([1950's][metaphysical])
I(37,43): 0.2189037799835205	 ([called][tried])
I(44,60): -0.21843886375427246	 ([reciting][read])
I(3,66): -0.21827495098114014	 ([educational][find])
I(3,65): 0.21780967712402344	 ([educational][surprised])
I(50,63): -0.21779489517211914	 ([remembering][enough,])
I(33,45): -0.21753442287445068	 ([said,][remembered])
I(42,49): 0.21726679801940918	 (["][problems])
I(43,46): -0.21626722812652588	 ([tried][bits])
I(58,63): 0.2155895233154297	 ([poem][enough,])
I(30,45): 0.21505141258239746	 ([courses][remembered])
I(15,62): -0.21493899822235107	 ([1798,][easy])
I(9,43): 0.21484756469726562	 ([today.][tried])
I(4,10): -0.21402597427368164	 ([ethical][mentioned])
I(0,58): -0.21398305892944336	 ([recently,][poem])
I(60,62): 0.21341383457183838	 ([read][easy])
I(6,21): 0.21320664882659912	 ([growing][required])
I(7,45): 0.2128603458404541	 ([1950's][remembered])
I(59,65): -0.21255850791931152	 ([could][surprised])
I(0,45): -0.21229052543640137	 ([recently,][remembered])
I(31,47): 0.2117311954498291	 ([college.][pieces.])
I(49,55): 0.21069228649139404	 ([problems][get])
I(19,30): 0.2102811336517334	 ([mariner.][courses])
I(22,49): 0.20980608463287354	 ([recite][problems])
I(43,64): -0.20969200134277344	 ([tried][extremely])
I(30,43): 0.20939958095550537	 ([courses][tried])
I(13,45): 0.20884346961975098	 ([coleridge,][remembered])
I(2,54): 0.20865881443023682	 ([discussing][i'd])
I(45,59): 0.20851635932922363	 ([remembered][could])
I(14,17): 0.20799899101257324	 ([who,][rime])
I(3,22): 0.2075965404510498	 ([educational][recite])
I(52,60): 0.20727789402008057	 ([seuss. )][read])
I(53,64): 0.20702838897705078	 ([said][extremely])
I(5,34): 0.20565557479858398	 ([influences][messages])
I(18,25): -0.20560598373413086	 ([ancient][poem])
I(21,27): 0.20557034015655518	 ([required][school])
I(61,62): -0.205530047416687	 ([it.][easy])
I(54,57): -0.20523643493652344	 ([i'd][copies])
I(14,15): -0.20430779457092285	 ([who,][1798,])
I(21,64): 0.20410478115081787	 ([required][extremely])
I(16,66): -0.20409202575683594	 ([wrote][find])
I(25,43): 0.20403385162353516	 ([poem][tried])
I(39,40): 0.2038431167602539	 ([within][today's])
I(49,60): 0.20350992679595947	 ([problems][read])
I(27,31): 0.20344901084899902	 ([school][college.])
I(3,5): 0.2033916711807251	 ([educational][influences])
I(13,51): 0.20253872871398926	 ([coleridge,][dr.])
I(44,52): 0.20003318786621094	 ([reciting][seuss. )])
I(13,65): 0.1994161605834961	 ([coleridge,][surprised])
I(55,66): 0.19929265975952148	 ([get][find])
I(1,52): -0.19887137413024902	 ([friend][seuss. )])
I(41,57): 0.19857990741729736	 ([context.][copies])
I(1,58): -0.19810700416564941	 ([friend][poem])
I(22,34): -0.1970844268798828	 ([recite][messages])
I(2,60): 0.19633722305297852	 ([discussing][read])
I(25,27): 0.1963205337524414	 ([poem][school])
I(6,20): -0.19598937034606934	 ([growing][us])
I(29,65): -0.19590330123901367	 ([literature][surprised])
I(24,49): -0.19578802585601807	 ([epic][problems])
I(38,40): 0.19523561000823975	 ([metaphysical][today's])
I(13,25): -0.1950829029083252	 ([coleridge,][poem])
I(61,64): -0.1949760913848877	 ([it.][extremely])
I(38,47): 0.19449162483215332	 ([metaphysical][pieces.])
I(40,55): 0.19421911239624023	 ([today's][get])
I(50,55): 0.19419240951538086	 ([remembering][get])
I(8,26): 0.19395899772644043	 ([versus][high])
I(17,33): 0.19360053539276123	 ([rime][said,])
I(30,65): 0.19339394569396973	 ([courses][surprised])
I(31,55): 0.19193649291992188	 ([college.][get])
I(60,65): -0.1917111873626709	 ([read][surprised])
I(62,63): -0.1916201114654541	 ([easy][enough,])
I(48,50): -0.19158422946929932	 ([( i][remembering])
I(51,63): -0.19140112400054932	 ([dr.][enough,])
I(43,62): 0.19088959693908691	 ([tried][easy])
I(24,31): 0.1905677318572998	 ([epic][college.])
I(33,51): 0.19034695625305176	 ([said,][dr.])
I(22,52): 0.19030475616455078	 ([recite][seuss. )])
I(10,11): 0.19007587432861328	 ([mentioned][samuel])
I(22,58): -0.1896495819091797	 ([recite][poem])
I(2,14): -0.18877506256103516	 ([discussing][who,])
I(5,15): -0.18860173225402832	 ([influences][1798,])
I(8,32): 0.18811309337615967	 ([versus][friend])
I(25,31): 0.187225341796875	 ([poem][college.])
I(34,46): 0.18710660934448242	 ([messages][bits])
I(2,16): -0.1870582103729248	 ([discussing][wrote])
I(40,59): 0.18705248832702637	 ([today's][could])
I(27,62): -0.18703818321228027	 ([school][easy])
I(8,47): 0.1869727373123169	 ([versus][pieces.])
I(59,61): 0.18677639961242676	 ([could][it.])
I(36,40): 0.18675684928894043	 ([might][today's])
I(20,45): -0.18674087524414062	 ([us][remembered])
I(0,6): -0.18657493591308594	 ([recently,][growing])
I(9,52): 0.18637633323669434	 ([today.][seuss. )])
I(31,64): 0.18546950817108154	 ([college.][extremely])
I(0,4): -0.18544626235961914	 ([recently,][ethical])
I(29,51): 0.18478083610534668	 ([literature][dr.])
I(4,32): -0.18472552299499512	 ([ethical][friend])
I(2,25): -0.18464088439941406	 ([discussing][poem])
I(8,62): 0.1845179796218872	 ([versus][easy])
I(27,66): -0.18412470817565918	 ([school][find])
I(1,31): -0.18391728401184082	 ([friend][college.])
I(4,40): -0.18389415740966797	 ([ethical][today's])
I(48,55): 0.18334734439849854	 ([( i][get])
I(5,22): 0.18296074867248535	 ([influences][recite])
I(5,16): -0.18284738063812256	 ([influences][wrote])
I(57,58): 0.1826343536376953	 ([copies][poem])
I(36,43): 0.182439923286438	 ([might][tried])
I(11,51): 0.18173730373382568	 ([samuel][dr.])
I(49,63): -0.18163299560546875	 ([problems][enough,])
I(24,50): -0.1816258430480957	 ([epic][remembering])
I(8,30): 0.18158090114593506	 ([versus][courses])
I(31,48): -0.18141937255859375	 ([college.][( i])
I(44,53): -0.18053770065307617	 ([reciting][said])
I(21,59): -0.17985796928405762	 ([required][could])
I(0,47): 0.17982745170593262	 ([recently,][pieces.])
I(31,57): 0.17964601516723633	 ([college.][copies])
I(54,59): 0.17924189567565918	 ([i'd][could])
I(43,48): -0.17888212203979492	 ([tried][( i])
I(0,24): -0.17870593070983887	 ([recently,][epic])
I(10,43): 0.1785585880279541	 ([mentioned][tried])
I(24,43): 0.1784658432006836	 ([epic][tried])
I(12,52): -0.17834293842315674	 ([taylor][seuss. )])
I(41,52): 0.17814695835113525	 ([context.][seuss. )])
I(44,65): -0.17783308029174805	 ([reciting][surprised])
I(38,52): 0.17742538452148438	 ([metaphysical][seuss. )])
I(3,64): 0.1773444414138794	 ([educational][extremely])
I(2,47): 0.17716097831726074	 ([discussing][pieces.])
I(54,66): 0.1769094467163086	 ([i'd][find])
I(22,28): 0.1769007444381714	 ([recite][english])
I(27,30): 0.1765282154083252	 ([school][courses])
I(21,45): 0.175864577293396	 ([required][remembered])
I(32,52): -0.1754605770111084	 ([friend][seuss. )])
I(19,63): 0.17517614364624023	 ([mariner.][enough,])
