---------- AND Interactions ----------
I(24): 2.743398666381836	 ([poor])
I(8,24): 0.20070815086364746	 ([film][poor])
I(40): 0.20013970136642456	 ([hurdes])
I(8,11): 0.1993080973625183	 ([film][' objectivity '.])
I(0,34): -0.19894909858703613	 ([film,][screen! ).])
I(27,30): -0.19875499606132507	 ([falls][see])
I(5,11): -0.1985262930393219	 ([might][' objectivity '.])
I(22,24): -0.19774508476257324	 ([set - ups][poor])
I(8,41): -0.19744017720222473	 ([film][people])
I(18,36): -0.19724828004837036	 ([' shot][concealing])
I(58): -0.19683301448822021	 ([took])
I(34,46): -0.1967741847038269	 ([screen! ).][film.])
I(2): 0.196688711643219	 ([manipulates])
I(9,25): 0.19659054279327393	 ([work][goat])
I(28,34): -0.19514134526252747	 ([cliff,][screen! ).])
I(8,50): 0.195037841796875	 ([film][caused])
I(13,50): -0.1929459273815155	 ([not.][caused])
I(4,57): -0.19266241788864136	 ([film's][bunuel])
I(2,56): -0.19128698110580444	 ([manipulates][cretinism])
I(3,52): 0.19049584865570068	 ([viewer][iodine])
I(44,54): 0.189130961894989	 ([reason][goitre])
I(21,30): -0.18872356414794922	 ([obvious][see])
I(27,44): -0.18869632482528687	 ([falls][reason])
I(8,26): 0.18869233131408691	 ([film][' accidently '])
I(38,56): 0.18856936693191528	 ([important][cretinism])
I(0,55): -0.1876281499862671	 ([film,][cause])
I(18,20): -0.18734067678451538	 ([' shot][chance '])
I(18,32): -0.1849457025527954	 ([' shot][smoke])
I(41,51): -0.18477171659469604	 ([people][lack])
I(0,9): -0.1846368908882141	 ([film,][work])
I(0,19): -0.1832066774368286	 ([film,][pure])
I(12,28): -0.18256086111068726	 ([obviously,][cliff,])
I(38): -0.17976224422454834	 ([important])
I(16): 0.1791653037071228	 ([many])
I(11,12): -0.17877131700515747	 ([' objectivity '.][obviously,])
I(0,22): 0.1783747673034668	 ([film,][set - ups])
I(21,39): 0.17808079719543457	 ([obvious][information :])
I(7,18): -0.17776954174041748	 ([clearly][' shot])
I(47,50): -0.17769896984100342	 ([is,][caused])
I(3,13): 0.1776176393032074	 ([viewer][not.])
I(1,9): -0.1768404245376587	 ([bunuel][work])
I(36,43): 0.17653697729110718	 ([concealing][specific])
I(36,41): 0.17623507976531982	 ([concealing][people])
I(1,11): -0.1758846640586853	 ([bunuel][' objectivity '.])
I(8,22): 0.17535525560379028	 ([film][set - ups])
I(12,26): -0.17527377605438232	 ([obviously,][' accidently '])
I(42,57): 0.1750013530254364	 ([way][bunuel])
I(3,26): -0.17499959468841553	 ([viewer][' accidently '])
I(18,42): 0.1748342514038086	 ([' shot][way])
I(46,55): -0.1745947003364563	 ([film.][cause])
I(21,25): -0.17441582679748535	 ([obvious][goat])
I(50,58): -0.17249256372451782	 ([caused][took])
I(32,57): -0.17173171043395996	 ([smoke][bunuel])
I(1,24): -0.17165637016296387	 ([bunuel][poor])
I(2,53): -0.1710965931415558	 ([manipulates][( salt ).])
I(13,23): -0.17095816135406494	 ([not.][( when])
I(1,54): 0.17092663049697876	 ([bunuel][goitre])
I(20): -0.17017579078674316	 ([chance '])
I(47,48): -0.1696586310863495	 ([is,][goitre,])
I(21,35): -0.1682894229888916	 ([obvious][another,])
I(25,53): -0.16809040307998657	 ([goat][( salt ).])
I(45,52): 0.16792577505111694	 ([hinted][iodine])
I(46,58): -0.16747277975082397	 ([film.][took])
I(6,7): -0.16734665632247925	 ([stating][clearly])
I(18,29): -0.16581907868385315	 ([' shot][actually])
I(13,34): 0.16574373841285706	 ([not.][screen! ).])
I(28,52): 0.16529995203018188	 ([cliff,][iodine])
I(6,21): -0.16494405269622803	 ([stating][obvious])
I(31,33): 0.1644705832004547	 ([gun][right])
I(49,55): 0.1644057035446167	 ([sickness][cause])
I(11,54): 0.16366490721702576	 ([' objectivity '.][goitre])
I(21,51): 0.16344666481018066	 ([obvious][lack])
I(18,43): -0.16186505556106567	 ([' shot][specific])
I(0,39): -0.16169235110282898	 ([film,][information :])
I(9,13): 0.16168725490570068	 ([work][not.])
I(25,48): 0.160378098487854	 ([goat][goitre,])
I(23,34): -0.15971601009368896	 ([( when][screen! ).])
I(18,53): -0.15959954261779785	 ([' shot][( salt ).])
I(17,50): 0.1591857671737671	 ([scenes][caused])
I(25,32): -0.15818679332733154	 ([goat][smoke])
I(15,42): -0.15799987316131592	 ([reason,][way])
I(30,34): -0.1567588448524475	 ([see][screen! ).])
I(32,34): 0.15674489736557007	 ([smoke][screen! ).])
I(49,57): -0.15651863813400269	 ([sickness][bunuel])
I(1,31): 0.15647459030151367	 ([bunuel][gun])
I(21,42): 0.15612003207206726	 ([obvious][way])
I(22,41): -0.15512076020240784	 ([set - ups][people])
I(52,55): 0.1545959711074829	 ([iodine][cause])
I(13,49): -0.15448811650276184	 ([not.][sickness])
I(25,31): -0.15393352508544922	 ([goat][gun])
I(21,36): -0.1535736322402954	 ([obvious][concealing])
I(18,30): -0.15329742431640625	 ([' shot][see])
I(18,58): -0.1522843837738037	 ([' shot][took])
I(36,51): -0.15201425552368164	 ([concealing][lack])
I(9,46): -0.15186697244644165	 ([work][film.])
I(47,56): -0.15164363384246826	 ([is,][cretinism])
I(39,56): 0.1511440873146057	 ([information :][cretinism])
I(56,57): 0.1511107087135315	 ([cretinism][bunuel])
I(46,51): 0.15102022886276245	 ([film.][lack])
I(7,8): 0.1506260633468628	 ([clearly][film])
I(13,58): -0.14928719401359558	 ([not.][took])
I(12,23): -0.14788895845413208	 ([obviously,][( when])
I(47,51): -0.14764150977134705	 ([is,][lack])
I(7,13): 0.1469009518623352	 ([clearly][not.])
I(4,58): 0.14439326524734497	 ([film's][took])
I(26,44): -0.14391258358955383	 ([' accidently '][reason])
I(45,57): 0.14386510848999023	 ([hinted][bunuel])
I(18,22): 0.14305591583251953	 ([' shot][set - ups])
I(13,25): -0.14303824305534363	 ([not.][goat])
I(3,5): -0.14268910884857178	 ([viewer][might])
I(12,54): 0.14242613315582275	 ([obviously,][goitre])
I(19,46): -0.14209944009780884	 ([pure][film.])
I(9,17): -0.14199596643447876	 ([work][scenes])
I(40,48): 0.14107394218444824	 ([hurdes][goitre,])
I(18,41): -0.14089196920394897	 ([' shot][people])
I(51,56): -0.14049434661865234	 ([lack][cretinism])
I(4,26): 0.14047837257385254	 ([film's][' accidently '])
I(6,11): 0.14019495248794556	 ([stating][' objectivity '.])
I(38,41): -0.14009004831314087	 ([important][people])
I(30,55): -0.13941627740859985	 ([see][cause])
I(35,43): 0.13920634984970093	 ([another,][specific])
I(34,41): -0.13893404603004456	 ([screen! ).][people])
I(13,46): 0.13836818933486938	 ([not.][film.])
I(3,53): -0.13806438446044922	 ([viewer][( salt ).])
I(3,36): 0.1380121409893036	 ([viewer][concealing])
I(18,25): -0.13793432712554932	 ([' shot][goat])
I(54,58): 0.13793087005615234	 ([goitre][took])
I(9,21): 0.13786447048187256	 ([work][obvious])
I(19,22): -0.13761162757873535	 ([pure][set - ups])
I(48,53): 0.13761082291603088	 ([goitre,][( salt ).])
I(45,51): -0.13756203651428223	 ([hinted][lack])
I(0,47): -0.1368941068649292	 ([film,][is,])
I(6,44): 0.13687846064567566	 ([stating][reason])
I(2,36): 0.13607725501060486	 ([manipulates][concealing])
I(28,35): 0.13544586300849915	 ([cliff,][another,])
I(0,35): -0.13512659072875977	 ([film,][another,])
I(39,43): 0.13474628329277039	 ([information :][specific])
I(15,54): 0.13466033339500427	 ([reason,][goitre])
I(17,56): 0.13443851470947266	 ([scenes][cretinism])
I(0,33): -0.13430708646774292	 ([film,][right])
I(21,33): -0.1340019702911377	 ([obvious][right])
I(33,46): -0.13392001390457153	 ([right][film.])
I(3,48): -0.1336897313594818	 ([viewer][goitre,])
I(34,45): -0.13367372751235962	 ([screen! ).][hinted])
I(36,49): -0.13294833898544312	 ([concealing][sickness])
I(49,58): -0.13190171122550964	 ([sickness][took])
I(17,28): -0.1317715048789978	 ([scenes][cliff,])
I(8,57): -0.13169771432876587	 ([film][bunuel])
I(17,24): 0.13115644454956055	 ([scenes][poor])
I(11,44): 0.1308957040309906	 ([' objectivity '.][reason])
I(30): 0.13077640533447266	 ([see])
I(36): 0.1307622492313385	 ([concealing])
I(31,55): 0.12971526384353638	 ([gun][cause])
I(20,50): -0.12925511598587036	 ([chance '][caused])
I(53): 0.12893199920654297	 ([( salt ).])
I(39,52): -0.12889498472213745	 ([information :][iodine])
I(15,46): 0.12864822149276733	 ([reason,][film.])
I(12,15): -0.12850069999694824	 ([obviously,][reason,])
I(0,31): 0.12844038009643555	 ([film,][gun])
I(2,18): -0.12806296348571777	 ([manipulates][' shot])
I(4,13): 0.12800249457359314	 ([film's][not.])
I(22,30): 0.1277250051498413	 ([set - ups][see])
I(15,21): -0.12714040279388428	 ([reason,][obvious])
I(46,47): -0.12713295221328735	 ([film.][is,])
I(40,55): -0.12670812010765076	 ([hurdes][cause])
I(4,44): 0.126646488904953	 ([film's][reason])
I(23): 0.1265663504600525	 ([( when])
I(3,27): -0.12631189823150635	 ([viewer][falls])
I(29,42): 0.1262931227684021	 ([actually][way])
I(23,25): 0.12573641538619995	 ([( when][goat])
I(15,32): -0.12571996450424194	 ([reason,][smoke])
I(11,46): 0.12562566995620728	 ([' objectivity '.][film.])
I(19,25): 0.12487918138504028	 ([pure][goat])
I(13,18): 0.12458780407905579	 ([not.][' shot])
I(26,32): -0.1245647668838501	 ([' accidently '][smoke])
I(27,49): -0.124386727809906	 ([falls][sickness])
I(15,20): -0.12426462769508362	 ([reason,][chance '])
I(40,56): -0.12417441606521606	 ([hurdes][cretinism])
I(11,36): 0.1241520345211029	 ([' objectivity '.][concealing])
I(27,38): 0.12381964921951294	 ([falls][important])
I(0,11): 0.12378883361816406	 ([film,][' objectivity '.])
I(12,48): 0.12354016304016113	 ([obviously,][goitre,])
I(28,29): 0.12323266267776489	 ([cliff,][actually])
I(31,52): 0.12298619747161865	 ([gun][iodine])
I(12,56): 0.1227724552154541	 ([obviously,][cretinism])
I(8,35): -0.12242576479911804	 ([film][another,])
I(8,17): 0.12239408493041992	 ([film][scenes])
I(27,36): -0.12236037850379944	 ([falls][concealing])
I(15,26): -0.12213093042373657	 ([reason,][' accidently '])
I(0,50): -0.12211275100708008	 ([film,][caused])
I(42,52): 0.12147855758666992	 ([way][iodine])
I(4,21): 0.12131381034851074	 ([film's][obvious])
I(3,58): -0.12104278802871704	 ([viewer][took])
I(28,41): 0.12093126773834229	 ([cliff,][people])
I(46,57): -0.1208791732788086	 ([film.][bunuel])
I(21,32): 0.12038832902908325	 ([obvious][smoke])
I(11,55): 0.12002143263816833	 ([' objectivity '.][cause])
I(26,29): -0.11995860934257507	 ([' accidently '][actually])
I(6,27): -0.11950111389160156	 ([stating][falls])
I(27,32): -0.1193838119506836	 ([falls][smoke])
I(47,55): -0.11912024021148682	 ([is,][cause])
I(29): 0.1187271773815155	 ([actually])
I(50,55): -0.11857092380523682	 ([caused][cause])
I(27,55): -0.11851030588150024	 ([falls][cause])
I(9,53): 0.11822012066841125	 ([work][( salt ).])
I(5,35): -0.11672690510749817	 ([might][another,])
I(8,44): 0.11649718880653381	 ([film][reason])
I(0,25): 0.11639636754989624	 ([film,][goat])
I(2,9): 0.11626794934272766	 ([manipulates][work])
I(42,56): 0.11580541729927063	 ([way][cretinism])
I(27,47): 0.1156221330165863	 ([falls][is,])
I(8,25): 0.11555200815200806	 ([film][goat])
I(20,55): -0.11540964245796204	 ([chance '][cause])
I(11,21): -0.11525130271911621	 ([' objectivity '.][obvious])
I(35,48): 0.11452648043632507	 ([another,][goitre,])
I(55): 0.11431229114532471	 ([cause])
I(26,33): -0.11396896839141846	 ([' accidently '][right])
I(25,40): -0.11324894428253174	 ([goat][hurdes])
I(8,18): 0.11285877227783203	 ([film][' shot])
I(2,42): 0.112081378698349	 ([manipulates][way])
I(5): 0.11207062005996704	 ([might])
I(35,53): 0.11206889152526855	 ([another,][( salt ).])
I(21,53): -0.11185765266418457	 ([obvious][( salt ).])
I(34,58): 0.11172884702682495	 ([screen! ).][took])
I(12,20): -0.11164146661758423	 ([obviously,][chance '])
I(36,55): -0.11159172654151917	 ([concealing][cause])
I(20,30): -0.11108428239822388	 ([chance '][see])
I(19,49): 0.11040526628494263	 ([pure][sickness])
I(22,36): -0.11024153232574463	 ([set - ups][concealing])
I(6,18): -0.11017382144927979	 ([stating][' shot])
I(22,23): -0.1101635992527008	 ([set - ups][( when])
I(41,52): -0.11003702878952026	 ([people][iodine])
I(12,41): 0.10783401131629944	 ([obviously,][people])
I(21,58): -0.1077812910079956	 ([obvious][took])
I(12,25): -0.1075890064239502	 ([obviously,][goat])
I(41,46): -0.10744810104370117	 ([people][film.])
I(40,49): -0.10737556219100952	 ([hurdes][sickness])
I(14): 0.10720878839492798	 ([one])
I(46,53): 0.10693341493606567	 ([film.][( salt ).])
I(32,49): -0.10648393630981445	 ([smoke][sickness])
I(5,24): -0.10646462440490723	 ([might][poor])
I(3,45): -0.10643172264099121	 ([viewer][hinted])
I(25,37): 0.10584676265716553	 ([goat][one])
I(13,30): 0.10568079352378845	 ([not.][see])
I(47,57): -0.10562807321548462	 ([is,][bunuel])
I(4,54): 0.10528591275215149	 ([film's][goitre])
I(33): -0.10454937815666199	 ([right])
I(28,58): -0.10452166199684143	 ([cliff,][took])
I(21,23): -0.10451769828796387	 ([obvious][( when])
I(34,43): -0.10435891151428223	 ([screen! ).][specific])
I(26,56): -0.10397827625274658	 ([' accidently '][cretinism])
I(4,28): -0.10391169786453247	 ([film's][cliff,])
I(9,11): 0.10376709699630737	 ([work][' objectivity '.])
I(22,33): -0.1037074625492096	 ([set - ups][right])
I(42,54): 0.10365363955497742	 ([way][goitre])
I(0,27): -0.10354650020599365	 ([film,][falls])
I(13,35): -0.10330736637115479	 ([not.][another,])
I(12,18): 0.10320842266082764	 ([obviously,][' shot])
I(18,48): -0.10319983959197998	 ([' shot][goitre,])
