---------- Players ----------
Player A: film,
Player B: bunuel
Player C: manipulates
Player D: viewer
Player E: film's
Player F: might
Player G: stating
Player H: clearly
Player I: film
Player J: work
Player K: one
Player L: ' objectivity '.
Player M: obviously,
Player N: not.
Player O: one
Player P: reason,
Player Q: many
Player R: scenes
Player S: ' shot
Player T: pure
Player U: chance '
Player V: obvious
Player W: set - ups
Player X: ( when
Player Y: poor
Player Z: goat
Player [: ' accidently '
Player \: falls
Player ]: cliff,
Player ^: actually
Player _: see
Player `: gun
Player a: smoke
Player b: right
Player c: screen! ).
Player d: another,
Player e: concealing
Player f: one
Player g: important
Player h: information :
Player i: hurdes
Player j: people
Player k: way
Player l: specific
Player m: reason
Player n: hinted
Player o: film.
Player p: is,
Player q: goitre,
Player r: sickness
Player s: caused
Player t: lack
Player u: iodine
Player v: ( salt ).
Player w: goitre
Player x: cause
Player y: cretinism
Player z: bunuel
Player {: took
---------- AND Interactions (Pairwise Only) ----------
I(BC): -1.8105815649032593	 ([bunuel][manipulates])
I(Tv): 0.2008698284626007	 ([pure][( salt ).])
I(IY): 0.20070815086364746	 ([film][poor])
I(IL): 0.1993080973625183	 ([film][' objectivity '.])
I(Ac): -0.19894909858703613	 ([film,][screen! ).])
I(\_): -0.19875499606132507	 ([falls][see])
I(FL): -0.1985262930393219	 ([might][' objectivity '.])
I(WY): -0.19774508476257324	 ([set - ups][poor])
I(Ij): -0.19744017720222473	 ([film][people])
I(Se): -0.19724828004837036	 ([' shot][concealing])
I(co): -0.1967741847038269	 ([screen! ).][film.])
I(JZ): 0.19659054279327393	 ([work][goat])
I(]c): -0.19514134526252747	 ([cliff,][screen! ).])
I(Is): 0.195037841796875	 ([film][caused])
I(Ns): -0.1929459273815155	 ([not.][caused])
I(Ez): -0.19266241788864136	 ([film's][bunuel])
I(Cy): -0.19128698110580444	 ([manipulates][cretinism])
I(Du): 0.19049584865570068	 ([viewer][iodine])
I(mw): 0.189130961894989	 ([reason][goitre])
I(V_): -0.18872356414794922	 ([obvious][see])
I(\m): -0.18869632482528687	 ([falls][reason])
I(I[): 0.18869233131408691	 ([film][' accidently '])
I(gy): 0.18856936693191528	 ([important][cretinism])
I(Ax): -0.1876281499862671	 ([film,][cause])
I(SU): -0.18734067678451538	 ([' shot][chance '])
I(Sa): -0.1849457025527954	 ([' shot][smoke])
I(jt): -0.18477171659469604	 ([people][lack])
I(AJ): -0.1846368908882141	 ([film,][work])
I(AT): -0.1832066774368286	 ([film,][pure])
I(M]): -0.18256086111068726	 ([obviously,][cliff,])
I(LM): -0.17877131700515747	 ([' objectivity '.][obviously,])
I(AW): 0.1783747673034668	 ([film,][set - ups])
I(Vh): 0.17808079719543457	 ([obvious][information :])
I(HS): -0.17776954174041748	 ([clearly][' shot])
I(ps): -0.17769896984100342	 ([is,][caused])
I(DN): 0.1776176393032074	 ([viewer][not.])
I(BJ): -0.1768404245376587	 ([bunuel][work])
I(el): 0.17653697729110718	 ([concealing][specific])
I(ej): 0.17623507976531982	 ([concealing][people])
I(BL): -0.1758846640586853	 ([bunuel][' objectivity '.])
I(IW): 0.17535525560379028	 ([film][set - ups])
I(M[): -0.17527377605438232	 ([obviously,][' accidently '])
I(kz): 0.1750013530254364	 ([way][bunuel])
I(D[): -0.17499959468841553	 ([viewer][' accidently '])
I(Sk): 0.1748342514038086	 ([' shot][way])
I(ox): -0.1745947003364563	 ([film.][cause])
I(VZ): -0.17441582679748535	 ([obvious][goat])
I(s{): -0.17249256372451782	 ([caused][took])
I(az): -0.17173171043395996	 ([smoke][bunuel])
I(BY): -0.17165637016296387	 ([bunuel][poor])
I(Cv): -0.1710965931415558	 ([manipulates][( salt ).])
I(NX): -0.17095816135406494	 ([not.][( when])
I(Bw): 0.17092663049697876	 ([bunuel][goitre])
I(pq): -0.1696586310863495	 ([is,][goitre,])
I(Vd): -0.1682894229888916	 ([obvious][another,])
I(Zv): -0.16809040307998657	 ([goat][( salt ).])
I(nu): 0.16792577505111694	 ([hinted][iodine])
I(o{): -0.16747277975082397	 ([film.][took])
I(GH): -0.16734665632247925	 ([stating][clearly])
I(S^): -0.16581907868385315	 ([' shot][actually])
I(Nc): 0.16574373841285706	 ([not.][screen! ).])
I(]u): 0.16529995203018188	 ([cliff,][iodine])
I(GV): -0.16494405269622803	 ([stating][obvious])
I(`b): 0.1644705832004547	 ([gun][right])
I(rx): 0.1644057035446167	 ([sickness][cause])
I(Lw): 0.16366490721702576	 ([' objectivity '.][goitre])
I(Vt): 0.16344666481018066	 ([obvious][lack])
I(Sl): -0.16186505556106567	 ([' shot][specific])
I(Ah): -0.16169235110282898	 ([film,][information :])
I(JN): 0.16168725490570068	 ([work][not.])
I(Zq): 0.160378098487854	 ([goat][goitre,])
I(Xc): -0.15971601009368896	 ([( when][screen! ).])
I(Sv): -0.15959954261779785	 ([' shot][( salt ).])
I(Rs): 0.1591857671737671	 ([scenes][caused])
I(Za): -0.15818679332733154	 ([goat][smoke])
I(Pk): -0.15799987316131592	 ([reason,][way])
I(_c): -0.1567588448524475	 ([see][screen! ).])
I(ac): 0.15674489736557007	 ([smoke][screen! ).])
I(rz): -0.15651863813400269	 ([sickness][bunuel])
I(B`): 0.15647459030151367	 ([bunuel][gun])
I(Vk): 0.15612003207206726	 ([obvious][way])
I(Wj): -0.15512076020240784	 ([set - ups][people])
I(ux): 0.1545959711074829	 ([iodine][cause])
I(Nr): -0.15448811650276184	 ([not.][sickness])
I(Z`): -0.15393352508544922	 ([goat][gun])
I(Ve): -0.1535736322402954	 ([obvious][concealing])
I(S_): -0.15329742431640625	 ([' shot][see])
I(S{): -0.1522843837738037	 ([' shot][took])
I(et): -0.15201425552368164	 ([concealing][lack])
I(Jo): -0.15186697244644165	 ([work][film.])
I(py): -0.15164363384246826	 ([is,][cretinism])
I(hy): 0.1511440873146057	 ([information :][cretinism])
I(yz): 0.1511107087135315	 ([cretinism][bunuel])
I(ot): 0.15102022886276245	 ([film.][lack])
I(HI): 0.1506260633468628	 ([clearly][film])
I(N{): -0.14928719401359558	 ([not.][took])
I(MX): -0.14788895845413208	 ([obviously,][( when])
I(pt): -0.14764150977134705	 ([is,][lack])
I(HN): 0.1469009518623352	 ([clearly][not.])
I(E{): 0.14439326524734497	 ([film's][took])
I([m): -0.14391258358955383	 ([' accidently '][reason])
I(nz): 0.14386510848999023	 ([hinted][bunuel])
I(SW): 0.14305591583251953	 ([' shot][set - ups])
I(NZ): -0.14303824305534363	 ([not.][goat])
I(DF): -0.14268910884857178	 ([viewer][might])
I(Mw): 0.14242613315582275	 ([obviously,][goitre])
I(To): -0.14209944009780884	 ([pure][film.])
I(JR): -0.14199596643447876	 ([work][scenes])
I(iq): 0.14107394218444824	 ([hurdes][goitre,])
I(Sj): -0.14089196920394897	 ([' shot][people])
I(ty): -0.14049434661865234	 ([lack][cretinism])
I(E[): 0.14047837257385254	 ([film's][' accidently '])
I(GL): 0.14019495248794556	 ([stating][' objectivity '.])
I(gj): -0.14009004831314087	 ([important][people])
I(_x): -0.13941627740859985	 ([see][cause])
I(dl): 0.13920634984970093	 ([another,][specific])
I(cj): -0.13893404603004456	 ([screen! ).][people])
I(No): 0.13836818933486938	 ([not.][film.])
I(Dv): -0.13806438446044922	 ([viewer][( salt ).])
I(De): 0.1380121409893036	 ([viewer][concealing])
I(SZ): -0.13793432712554932	 ([' shot][goat])
I(w{): 0.13793087005615234	 ([goitre][took])
I(JV): 0.13786447048187256	 ([work][obvious])
I(TW): -0.13761162757873535	 ([pure][set - ups])
I(qv): 0.13761082291603088	 ([goitre,][( salt ).])
I(nt): -0.13756203651428223	 ([hinted][lack])
I(Ap): -0.1368941068649292	 ([film,][is,])
I(Gm): 0.13687846064567566	 ([stating][reason])
I(Ce): 0.13607725501060486	 ([manipulates][concealing])
I(]d): 0.13544586300849915	 ([cliff,][another,])
I(Ad): -0.13512659072875977	 ([film,][another,])
I(hl): 0.13474628329277039	 ([information :][specific])
I(Pw): 0.13466033339500427	 ([reason,][goitre])
I(Ry): 0.13443851470947266	 ([scenes][cretinism])
I(Ab): -0.13430708646774292	 ([film,][right])
I(Vb): -0.1340019702911377	 ([obvious][right])
I(bo): -0.13392001390457153	 ([right][film.])
I(Dq): -0.1336897313594818	 ([viewer][goitre,])
I(cn): -0.13367372751235962	 ([screen! ).][hinted])
I(er): -0.13294833898544312	 ([concealing][sickness])
I(r{): -0.13190171122550964	 ([sickness][took])
I(R]): -0.1317715048789978	 ([scenes][cliff,])
I(Iz): -0.13169771432876587	 ([film][bunuel])
I(RY): 0.13115644454956055	 ([scenes][poor])
I(Lm): 0.1308957040309906	 ([' objectivity '.][reason])
I(`x): 0.12971526384353638	 ([gun][cause])
I(Us): -0.12925511598587036	 ([chance '][caused])
I(hu): -0.12889498472213745	 ([information :][iodine])
I(Po): 0.12864822149276733	 ([reason,][film.])
I(MP): -0.12850069999694824	 ([obviously,][reason,])
I(A`): 0.12844038009643555	 ([film,][gun])
I(CS): -0.12806296348571777	 ([manipulates][' shot])
I(EN): 0.12800249457359314	 ([film's][not.])
I(W_): 0.1277250051498413	 ([set - ups][see])
I(PV): -0.12714040279388428	 ([reason,][obvious])
I(op): -0.12713295221328735	 ([film.][is,])
I(ix): -0.12670812010765076	 ([hurdes][cause])
I(Em): 0.126646488904953	 ([film's][reason])
I(D\): -0.12631189823150635	 ([viewer][falls])
I(^k): 0.1262931227684021	 ([actually][way])
I(XZ): 0.12573641538619995	 ([( when][goat])
I(Pa): -0.12571996450424194	 ([reason,][smoke])
I(Lo): 0.12562566995620728	 ([' objectivity '.][film.])
I(TZ): 0.12487918138504028	 ([pure][goat])
I(NS): 0.12458780407905579	 ([not.][' shot])
I([a): -0.1245647668838501	 ([' accidently '][smoke])
I(\r): -0.124386727809906	 ([falls][sickness])
I(PU): -0.12426462769508362	 ([reason,][chance '])
I(iy): -0.12417441606521606	 ([hurdes][cretinism])
I(Le): 0.1241520345211029	 ([' objectivity '.][concealing])
I(\g): 0.12381964921951294	 ([falls][important])
I(AL): 0.12378883361816406	 ([film,][' objectivity '.])
I(Mq): 0.12354016304016113	 ([obviously,][goitre,])
I(]^): 0.12323266267776489	 ([cliff,][actually])
I(`u): 0.12298619747161865	 ([gun][iodine])
I(My): 0.1227724552154541	 ([obviously,][cretinism])
I(Id): -0.12242576479911804	 ([film][another,])
I(IR): 0.12239408493041992	 ([film][scenes])
I(\e): -0.12236037850379944	 ([falls][concealing])
I(P[): -0.12213093042373657	 ([reason,][' accidently '])
I(As): -0.12211275100708008	 ([film,][caused])
I(ku): 0.12147855758666992	 ([way][iodine])
I(EV): 0.12131381034851074	 ([film's][obvious])
I(D{): -0.12104278802871704	 ([viewer][took])
I(]j): 0.12093126773834229	 ([cliff,][people])
I(oz): -0.1208791732788086	 ([film.][bunuel])
I(Va): 0.12038832902908325	 ([obvious][smoke])
I(Lx): 0.12002143263816833	 ([' objectivity '.][cause])
I([^): -0.11995860934257507	 ([' accidently '][actually])
I(G\): -0.11950111389160156	 ([stating][falls])
I(\a): -0.1193838119506836	 ([falls][smoke])
I(px): -0.11912024021148682	 ([is,][cause])
I(sx): -0.11857092380523682	 ([caused][cause])
I(\x): -0.11851030588150024	 ([falls][cause])
I(Jv): 0.11822012066841125	 ([work][( salt ).])
I(Fd): -0.11672690510749817	 ([might][another,])
I(Im): 0.11649718880653381	 ([film][reason])
I(AZ): 0.11639636754989624	 ([film,][goat])
I(CJ): 0.11626794934272766	 ([manipulates][work])
I(ky): 0.11580541729927063	 ([way][cretinism])
I(\p): 0.1156221330165863	 ([falls][is,])
I(IZ): 0.11555200815200806	 ([film][goat])
I(Ux): -0.11540964245796204	 ([chance '][cause])
I(LV): -0.11525130271911621	 ([' objectivity '.][obvious])
I(dq): 0.11452648043632507	 ([another,][goitre,])
I([b): -0.11396896839141846	 ([' accidently '][right])
I(Zi): -0.11324894428253174	 ([goat][hurdes])
I(IS): 0.11285877227783203	 ([film][' shot])
I(Ck): 0.112081378698349	 ([manipulates][way])
I(dv): 0.11206889152526855	 ([another,][( salt ).])
I(Vv): -0.11185765266418457	 ([obvious][( salt ).])
I(c{): 0.11172884702682495	 ([screen! ).][took])
I(MU): -0.11164146661758423	 ([obviously,][chance '])
I(ex): -0.11159172654151917	 ([concealing][cause])
I(U_): -0.11108428239822388	 ([chance '][see])
I(Tr): 0.11040526628494263	 ([pure][sickness])
I(We): -0.11024153232574463	 ([set - ups][concealing])
I(GS): -0.11017382144927979	 ([stating][' shot])
I(WX): -0.1101635992527008	 ([set - ups][( when])
I(ju): -0.11003702878952026	 ([people][iodine])
I(Mj): 0.10783401131629944	 ([obviously,][people])
I(V{): -0.1077812910079956	 ([obvious][took])
I(MZ): -0.1075890064239502	 ([obviously,][goat])
I(jo): -0.10744810104370117	 ([people][film.])
I(ir): -0.10737556219100952	 ([hurdes][sickness])
I(ov): 0.10693341493606567	 ([film.][( salt ).])
I(ar): -0.10648393630981445	 ([smoke][sickness])
I(FY): -0.10646462440490723	 ([might][poor])
I(Dn): -0.10643172264099121	 ([viewer][hinted])
I(Zf): 0.10584676265716553	 ([goat][one])
I(N_): 0.10568079352378845	 ([not.][see])
I(pz): -0.10562807321548462	 ([is,][bunuel])
I(Ew): 0.10528591275215149	 ([film's][goitre])
I(]{): -0.10452166199684143	 ([cliff,][took])
I(VX): -0.10451769828796387	 ([obvious][( when])
I(cl): -0.10435891151428223	 ([screen! ).][specific])
I([y): -0.10397827625274658	 ([' accidently '][cretinism])
I(E]): -0.10391169786453247	 ([film's][cliff,])
I(JL): 0.10376709699630737	 ([work][' objectivity '.])
I(Wb): -0.1037074625492096	 ([set - ups][right])
I(kw): 0.10365363955497742	 ([way][goitre])
I(A\): -0.10354650020599365	 ([film,][falls])
I(Nd): -0.10330736637115479	 ([not.][another,])
I(MS): 0.10320842266082764	 ([obviously,][' shot])
I(Sq): -0.10319983959197998	 ([' shot][goitre,])
I(ny): 0.10319054126739502	 ([hinted][cretinism])
I([t): -0.10313212871551514	 ([' accidently '][lack])
I(gz): 0.1030728816986084	 ([important][bunuel])
I(Py): 0.1030396819114685	 ([reason,][cretinism])
I(Ds): -0.10289990901947021	 ([viewer][caused])
I(hs): -0.10275289416313171	 ([information :][caused])
I(Ej): -0.10253188014030457	 ([film's][people])
I(Zj): -0.10235878825187683	 ([goat][people])
I(IT): -0.10223275423049927	 ([film][pure])
I(Bq): -0.10203206539154053	 ([bunuel][goitre,])
I(mp): -0.10174950957298279	 ([reason][is,])
I(Uk): -0.1016794741153717	 ([chance '][way])
I(Sh): -0.10150939226150513	 ([' shot][information :])
I(BG): 0.10101783275604248	 ([bunuel][stating])
