---------- AND Interactions ----------
I(33): 6.0577473640441895	 ([amazing])
I(14): 0.5233085751533508	 ([band])
I(35,39): -0.5201680064201355	 ([since][times,])
I(35,54): -0.5200059413909912	 ([since][good])
I(15,16): -0.5181877613067627	 ([said][album,])
I(11,36): -0.5159102082252502	 ([reading][re - read])
I(52,60): 0.5122174024581909	 ([video.][me.])
I(21,51): -0.5120758414268494	 ([inspired][1996,])
I(11): 0.5103694796562195	 ([reading])
I(32,33): 0.5078086853027344	 ([it!][amazing])
I(16,37): -0.5074706077575684	 ([album,][book])
I(20,27): -0.5024785995483398	 ([collection,][picked])
I(37,47): -0.5016850829124451	 ([book][whale])
I(39,46): 0.4947945475578308	 ([times,][complete])
I(6,14): -0.49282950162887573	 ([album][band])
I(16,31): -0.4899265766143799	 ([album,][devoured])
I(14,48): -0.48540812730789185	 ([band][music.])
I(56,57): 0.47832030057907104	 ([canadian][film,])
I(33,60): -0.47794097661972046	 ([amazing][me.])
I(37,39): -0.4775788187980652	 ([book][times,])
I(45): -0.47616979479789734	 ([desire])
I(21,61): 0.4724261164665222	 ([inspired][role])
I(39,54): -0.4715668559074402	 ([times,][good])
I(46,51): 0.46921461820602417	 ([complete][1996,])
I(14,31): -0.4683428406715393	 ([band][devoured])
I(5,8): -0.46647799015045166	 ([rheostatics][bought])
I(45,54): 0.46499893069267273	 ([desire][good])
I(16,17): 0.4638640880584717	 ([album,][remains])
I(46,48): 0.45961397886276245	 ([complete][music.])
I(6,7): -0.45506930351257324	 ([album][name,])
I(57): -0.4537966847419739	 ([film,])
I(21,24): -0.4530458450317383	 ([inspired][paul])
I(8,61): -0.4530295729637146	 ([bought][role])
I(4,6): 0.4522755742073059	 (["][album])
I(15,21): -0.44830548763275146	 ([said][inspired])
I(16,33): -0.44713640213012695	 ([album,][amazing])
I(57,61): -0.4467885494232178	 ([film,][role])
I(31,36): 0.4451436996459961	 ([devoured][re - read])
I(6,51): 0.4424205422401428	 ([album][1996,])
I(26,50): 0.44044166803359985	 ([book.][film])
I(52,54): -0.44040918350219727	 ([video.][good])
I(30,31): -0.43985217809677124	 ([later][devoured])
I(0,20): -0.4393518567085266	 ([first][collection,])
I(28,46): -0.43533313274383545	 ([book][complete])
I(6,26): -0.4284311532974243	 ([album][book.])
I(1,47): -0.42760908603668213	 ([exposure][whale])
I(0,21): -0.423859179019928	 ([first][inspired])
I(55,60): 0.4201442003250122	 ([experiences][me.])
I(6,20): -0.41734743118286133	 ([album][collection,])
I(5,27): -0.41515207290649414	 ([rheostatics][picked])
I(12,16): -0.4146806001663208	 ([liner][album,])
I(40): 0.4143136143684387	 ([time])
I(10,51): 0.413814902305603	 ([1993.][1996,])
I(4,52): 0.4137149453163147	 (["][video.])
I(43,48): -0.41158467531204224	 ([element][music.])
I(35,42): -0.4090927839279175	 ([since][new])
I(34,52): -0.40895819664001465	 ([read!][video.])
I(6,28): -0.4087491035461426	 ([album][book])
I(11,33): -0.40825414657592773	 ([reading][amazing])
I(21,26): -0.4049970507621765	 ([inspired][book.])
I(35,40): -0.4017851948738098	 ([since][time])
I(39,40): -0.40080827474594116	 ([times,][time])
I(21,23): -0.39809173345565796	 ([inspired][author])
I(60): 0.39683717489242554	 ([me.])
I(37,42): -0.396257221698761	 ([book][new])
I(6,37): -0.3943204879760742	 ([album][book])
I(11,34): -0.39353662729263306	 ([reading][read!])
I(16,46): -0.3929790258407593	 ([album,][complete])
I(7,11): -0.3924373984336853	 ([name,][reading])
I(48,54): -0.3903467655181885	 ([music.][good])
I(33,55): 0.3874622583389282	 ([amazing][experiences])
I(25,31): -0.38718390464782715	 ([quarrington's][devoured])
I(27,47): -0.38625651597976685	 ([picked][whale])
I(11,26): -0.38458698987960815	 ([reading][book.])
I(22,52): 0.3843975067138672	 ([canadian][video.])
I(44,45): 0.38363102078437805	 ([desmond][desire])
I(8,52): 0.37931233644485474	 ([bought][video.])
I(29,39): -0.3768967390060425	 ([months][times,])
I(29,33): -0.37621086835861206	 ([months][amazing])
I(1,5): -0.3758969306945801	 ([exposure][rheostatics])
I(36,50): 0.3752962350845337	 ([re - read][film])
I(10,47): -0.372004896402359	 ([1993.][whale])
I(20,61): 0.3719634413719177	 ([collection,][role])
I(0,2): -0.37147343158721924	 ([first][whale])
I(17,33): -0.37112903594970703	 ([remains][amazing])
I(45,50): -0.37076494097709656	 ([desire][film])
I(47,52): -0.36951178312301636	 ([whale][video.])
I(13,48): -0.3680984377861023	 ([notes][music.])
I(2,3): 0.367766797542572	 ([whale][music])
I(53,59): 0.3677442669868469	 ([lot][worked])
I(6,12): -0.3676403760910034	 ([album][liner])
I(37,49): -0.36748331785202026	 ([book][found])
I(14,33): -0.3673456311225891	 ([band][amazing])
I(3,6): -0.36610162258148193	 ([music][album])
I(36,42): -0.36471402645111084	 ([re - read][new])
I(27,28): -0.364382266998291	 ([picked][book])
I(0,27): -0.3639991879463196	 ([first][picked])
I(27,49): -0.3637239336967468	 ([picked][found])
I(29,51): -0.3634449243545532	 ([months][1996,])
I(52,56): 0.36247849464416504	 ([video.][canadian])
I(52,55): 0.36239707469940186	 ([video.][experiences])
I(50,55): -0.36093300580978394	 ([film][experiences])
I(33,53): 0.3606877326965332	 ([amazing][lot])
I(43,44): -0.3600330948829651	 ([element][desmond])
I(20,55): -0.3600308299064636	 ([collection,][experiences])
I(33,40): -0.3599761128425598	 ([amazing][time])
I(16,50): -0.3597666025161743	 ([album,][film])
I(16,49): -0.35898709297180176	 ([album,][found])
I(30,33): -0.35830098390579224	 ([later][amazing])
I(26,34): -0.3576083183288574	 ([book.][read!])
I(45,47): -0.3562609851360321	 ([desire][whale])
I(28,29): -0.3561582565307617	 ([book][months])
I(16,36): -0.3552168607711792	 ([album,][re - read])
I(36,57): 0.3543500304222107	 ([re - read][film,])
I(5,50): -0.35397040843963623	 ([rheostatics][film])
I(6,8): -0.3538755178451538	 ([album][bought])
I(11,27): -0.35093045234680176	 ([reading][picked])
I(16,26): -0.3505232334136963	 ([album,][book.])
I(35,45): -0.3482319414615631	 ([since][desire])
I(36,48): -0.3472473621368408	 ([re - read][music.])
I(29,35): -0.3471904993057251	 ([months][since])
I(47,50): 0.34714245796203613	 ([whale][film])
I(12,13): -0.34702444076538086	 ([liner][notes])
I(5,44): -0.3453117609024048	 ([rheostatics][desmond])
I(16,35): 0.34430181980133057	 ([album,][since])
I(20,49): -0.34381556510925293	 ([collection,][found])
I(34,40): 0.3414551019668579	 ([read!][time])
I(5,28): -0.33939844369888306	 ([rheostatics][book])
I(43,45): 0.33755186200141907	 ([element][desire])
I(1,50): -0.3371853828430176	 ([exposure][film])
I(20,29): -0.33628004789352417	 ([collection,][months])
I(28,39): -0.33622217178344727	 ([book][times,])
I(4,10): 0.3351479172706604	 (["][1993.])
I(6,36): -0.3344120979309082	 ([album][re - read])
I(6,61): 0.3341217041015625	 ([album][role])
I(6,31): -0.3337375521659851	 ([album][devoured])
I(3,16): -0.3325779438018799	 ([music][album,])
I(35,46): -0.3303276300430298	 ([since][complete])
I(31,61): -0.3302030563354492	 ([devoured][role])
I(20,48): -0.3286774158477783	 ([collection,][music.])
I(25,26): -0.328069269657135	 ([quarrington's][book.])
I(0,1): -0.3278006911277771	 ([first][exposure])
I(38,39): -0.3276827931404114	 ([numerous][times,])
I(36,46): -0.32670438289642334	 ([re - read][complete])
I(3,52): -0.32455623149871826	 ([music][video.])
I(17,50): 0.32348132133483887	 ([remains][film])
I(26,39): -0.32299816608428955	 ([book.][times,])
I(55,56): 0.3229004144668579	 ([experiences][canadian])
I(11,20): -0.3213765621185303	 ([reading][collection,])
I(48,59): -0.3211682438850403	 ([music.][worked])
I(15,33): -0.3208341598510742	 ([said][amazing])
I(10,31): -0.32011884450912476	 ([1993.][devoured])
I(0,59): -0.3200467824935913	 ([first][worked])
I(56): 0.31936007738113403	 ([canadian])
I(18,33): -0.31670618057250977	 ([prominent][amazing])
I(31,45): 0.31665563583374023	 ([devoured][desire])
I(0,11): -0.3165208697319031	 ([first][reading])
I(15,20): -0.3157620429992676	 ([said][collection,])
I(30,50): 0.31535041332244873	 ([later][film])
I(1,8): -0.31517744064331055	 ([exposure][bought])
I(8,31): 0.3149392604827881	 ([bought][devoured])
I(36,40): 0.3147948980331421	 ([re - read][time])
I(5,46): -0.3135611414909363	 ([rheostatics][complete])
I(11,13): -0.31339865922927856	 ([reading][notes])
I(34,39): -0.31244587898254395	 ([read!][times,])
I(27,34): -0.31025344133377075	 ([picked][read!])
I(16,28): -0.3099738359451294	 ([album,][book])
I(14,16): -0.30922931432724	 ([band][album,])
I(1,4): 0.308529257774353	 ([exposure]["])
I(5,23): -0.3084670305252075	 ([rheostatics][author])
I(16,61): 0.306174099445343	 ([album,][role])
I(53,55): 0.3060503602027893	 ([lot][experiences])
I(34,35): -0.3055673837661743	 ([read!][since])
I(6,35): 0.3047569990158081	 ([album][since])
I(19): 0.3029676079750061	 ([place])
I(58,59): 0.3020368218421936	 ([one][worked])
I(17,20): -0.3017160892486572	 ([remains][collection,])
I(11,50): 0.30037975311279297	 ([reading][film])
I(20,34): -0.3000152111053467	 ([collection,][read!])
I(5,26): -0.29849714040756226	 ([rheostatics][book.])
I(42,54): 0.2983204126358032	 ([new][good])
I(31,54): 0.2980461120605469	 ([devoured][good])
I(27,48): -0.29802918434143066	 ([picked][music.])
I(33,38): -0.29733264446258545	 ([amazing][numerous])
I(1,6): 0.29657846689224243	 ([exposure][album])
I(55,58): -0.29588454961776733	 ([experiences][one])
I(27,36): -0.29572921991348267	 ([picked][re - read])
I(58,61): -0.2953973114490509	 ([one][role])
I(47): 0.2953362464904785	 ([whale])
I(42,44): 0.2951483130455017	 ([new][desmond])
I(36,51): 0.29506129026412964	 ([re - read][1996,])
I(0,3): -0.2947074770927429	 ([first][music])
I(39,52): -0.2943686246871948	 ([times,][video.])
I(29,30): -0.29390573501586914	 ([months][later])
I(12,14): -0.29254472255706787	 ([liner][band])
I(0,47): -0.2920268774032593	 ([first][whale])
I(22,46): 0.29182881116867065	 ([canadian][complete])
I(14,37): -0.2914119362831116	 ([band][book])
I(22,23): 0.29123079776763916	 ([canadian][author])
I(13,61): 0.2900626063346863	 ([notes][role])
I(23,33): -0.2896111011505127	 ([author][amazing])
I(34,37): -0.28680896759033203	 ([read!][book])
I(5,34): -0.28595006465911865	 ([rheostatics][read!])
I(28,48): -0.28196555376052856	 ([book][music.])
I(14,36): -0.28178703784942627	 ([band][re - read])
I(26,27): -0.28177255392074585	 ([book.][picked])
I(16,21): 0.2816493511199951	 ([album,][inspired])
I(46,55): 0.2799193263053894	 ([complete][experiences])
I(57,59): -0.27973473072052	 ([film,][worked])
I(44,46): 0.2796465754508972	 ([desmond][complete])
I(39,57): 0.27906304597854614	 ([times,][film,])
I(11,28): -0.277901828289032	 ([reading][book])
I(42,50): 0.2768635153770447	 ([new][film])
I(16,39): -0.27585482597351074	 ([album,][times,])
I(35,49): -0.2757103443145752	 ([since][found])
I(20,23): -0.27570295333862305	 ([collection,][author])
I(31,33): 0.27546048164367676	 ([devoured][amazing])
I(5,21): -0.2747575044631958	 ([rheostatics][inspired])
I(36,61): -0.27366799116134644	 ([re - read][role])
I(2,27): -0.27337777614593506	 ([whale][picked])
I(3,14): -0.273231565952301	 ([music][band])
I(6,25): 0.27323126792907715	 ([album][quarrington's])
I(25,45): -0.2720519006252289	 ([quarrington's][desire])
I(54,59): 0.2717406153678894	 ([good][worked])
I(5,25): -0.27155131101608276	 ([rheostatics][quarrington's])
I(13,33): -0.271209180355072	 ([notes][amazing])
I(3,13): -0.2707793116569519	 ([music][notes])
I(22,25): -0.27055972814559937	 ([canadian][quarrington's])
I(15,31): 0.2703537940979004	 ([said][devoured])
I(4,20): 0.2702314853668213	 (["][collection,])
I(36,43): -0.26999908685684204	 ([re - read][element])
I(27,31): 0.26962733268737793	 ([picked][devoured])
I(35,48): -0.26951658725738525	 ([since][music.])
I(34,44): -0.26922762393951416	 ([read!][desmond])
I(0,50): 0.2666844129562378	 ([first][film])
I(36,55): 0.2659715414047241	 ([re - read][experiences])
I(0,52): 0.26508480310440063	 ([first][video.])
I(5,31): 0.26500630378723145	 ([rheostatics][devoured])
I(16,22): -0.2649199366569519	 ([album,][canadian])
I(21,31): -0.26426470279693604	 ([inspired][devoured])
I(5,36): -0.2640775442123413	 ([rheostatics][re - read])
I(12): 0.2635989189147949	 ([liner])
I(8,45): -0.2632159888744354	 ([bought][desire])
I(48,50): 0.2610585689544678	 ([music.][film])
I(35,53): -0.260958731174469	 ([since][lot])
I(40,45): -0.2607029974460602	 ([time][desire])
I(38): 0.2606586217880249	 ([numerous])
I(44): 0.2605111598968506	 ([desmond])
I(35,41): -0.260308176279068	 ([since][finding])
I(50,59): -0.2602800726890564	 ([film][worked])
I(25,61): -0.26008254289627075	 ([quarrington's][role])
I(47,61): 0.260042667388916	 ([whale][role])
I(8,33): -0.25810718536376953	 ([bought][amazing])
I(16,55): -0.2580440640449524	 ([album,][experiences])
I(29,52): 0.25632745027542114	 ([months][video.])
I(5,11): -0.25537461042404175	 ([rheostatics][reading])
I(6,49): -0.2547868490219116	 ([album][found])
I(11,61): 0.25430721044540405	 ([reading][role])
I(8,9): 0.25428247451782227	 ([bought][around])
I(20,30): -0.25427037477493286	 ([collection,][later])
I(8,21): -0.25418323278427124	 ([bought][inspired])
I(5,57): -0.2534633278846741	 ([rheostatics][film,])
I(51,60): 0.2534141540527344	 ([1996,][me.])
I(51,58): 0.2533150315284729	 ([1996,][one])
I(54,58): -0.2521939277648926	 ([good][one])
I(1,37): -0.2511436939239502	 ([exposure][book])
I(21,52): 0.2505509853363037	 ([inspired][video.])
I(0,14): -0.24996918439865112	 ([first][band])
I(20,59): -0.24957352876663208	 ([collection,][worked])
I(8,27): -0.24884873628616333	 ([bought][picked])
I(30,35): -0.24743008613586426	 ([later][since])
I(51,61): -0.24704697728157043	 ([1996,][role])
I(46,59): -0.24702292680740356	 ([complete][worked])
I(27,51): 0.24552083015441895	 ([picked][1996,])
I(12,51): 0.24496108293533325	 ([liner][1996,])
I(27,54): 0.24493086338043213	 ([picked][good])
I(29,40): -0.244825541973114	 ([months][time])
I(38,51): -0.24463427066802979	 ([numerous][1996,])
I(46,54): -0.24361711740493774	 ([complete][good])
I(35,50): 0.2419072389602661	 ([since][film])
I(0,54): 0.2418060302734375	 ([first][good])
I(10,52): 0.24107903242111206	 ([1993.][video.])
I(1,44): -0.2410348653793335	 ([exposure][desmond])
I(2,45): 0.23979446291923523	 ([whale][desire])
I(35,43): 0.23956376314163208	 ([since][element])
I(50,56): 0.23818457126617432	 ([film][canadian])
I(6,42): -0.2368011474609375	 ([album][new])
I(10,50): -0.23644310235977173	 ([1993.][film])
I(22,61): -0.23609885573387146	 ([canadian][role])
I(33,35): -0.23591899871826172	 ([amazing][since])
I(17,34): -0.23553872108459473	 ([remains][read!])
I(34,59): -0.23538988828659058	 ([read!][worked])
I(33,59): -0.2335835099220276	 ([amazing][worked])
I(21,47): -0.23223233222961426	 ([inspired][whale])
I(31,44): -0.23174571990966797	 ([devoured][desmond])
I(6,55): -0.23134756088256836	 ([album][experiences])
I(28,31): -0.2312963604927063	 ([book][devoured])
I(27,44): -0.23093795776367188	 ([picked][desmond])
I(10,20): 0.23076248168945312	 ([1993.][collection,])
I(8,11): -0.23020637035369873	 ([bought][reading])
I(16,47): -0.22990190982818604	 ([album,][whale])
I(26,46): -0.22988271713256836	 ([book.][complete])
I(11,48): -0.22963422536849976	 ([reading][music.])
I(25,51): -0.2295793890953064	 ([quarrington's][1996,])
I(31,59): 0.2289731502532959	 ([devoured][worked])
I(3,37): -0.2286648154258728	 ([music][book])
I(50,60): 0.2279355525970459	 ([film][me.])
I(1,14): 0.22783923149108887	 ([exposure][band])
I(46,57): 0.22768861055374146	 ([complete][film,])
I(21,37): -0.22762799263000488	 ([inspired][book])
I(3,36): -0.22672057151794434	 ([music][re - read])
I(29,50): 0.2261943817138672	 ([months][film])
I(28,34): -0.22473323345184326	 ([book][read!])
I(40,43): 0.22435706853866577	 ([time][element])
I(35,57): 0.2231367826461792	 ([since][film,])
I(11,44): -0.22244489192962646	 ([reading][desmond])
I(53,57): -0.222265362739563	 ([lot][film,])
I(26,44): -0.2221825122833252	 ([book.][desmond])
I(11,45): -0.2201983630657196	 ([reading][desire])
I(43,52): -0.2194949984550476	 ([element][video.])
I(20,44): -0.21946954727172852	 ([collection,][desmond])
I(45,51): -0.21937990188598633	 ([desire][1996,])
I(45,55): 0.21746858954429626	 ([desire][experiences])
I(41,43): 0.2174086570739746	 ([finding][element])
I(25,57): -0.21717512607574463	 ([quarrington's][film,])
I(2,26): -0.2169538140296936	 ([whale][book.])
I(23,50): 0.21667355298995972	 ([author][film])
I(35,55): -0.21654796600341797	 ([since][experiences])
I(20,45): -0.2164689004421234	 ([collection,][desire])
I(2,20): -0.21555137634277344	 ([whale][collection,])
I(12,46): 0.21498459577560425	 ([liner][complete])
I(16,24): 0.2147204875946045	 ([album,][paul])
I(12,54): -0.21426844596862793	 ([liner][good])
I(45,46): 0.21403485536575317	 ([desire][complete])
I(26,59): -0.2132747769355774	 ([book.][worked])
I(18): 0.2124006748199463	 ([prominent])
I(8): 0.21219730377197266	 ([bought])
I(8,50): 0.21183651685714722	 ([bought][film])
I(13,31): -0.21154659986495972	 ([notes][devoured])
I(36,39): 0.21143007278442383	 ([re - read][times,])
I(20,39): -0.2109026312828064	 ([collection,][times,])
I(44,56): 0.20947706699371338	 ([desmond][canadian])
I(16,18): -0.20933115482330322	 ([album,][prominent])
I(2,48): -0.20929956436157227	 ([whale][music.])
I(42,55): 0.20924687385559082	 ([new][experiences])
I(43,46): -0.20828229188919067	 ([element][complete])
I(6,23): -0.20807504653930664	 ([album][author])
I(39,45): -0.20758649706840515	 ([times,][desire])
I(5,47): -0.20749783515930176	 ([rheostatics][whale])
I(12,33): -0.20712661743164062	 ([liner][amazing])
I(6,60): 0.20676720142364502	 ([album][me.])
I(6,17): 0.20626366138458252	 ([album][remains])
I(25,36): 0.2057865858078003	 ([quarrington's][re - read])
I(0,4): 0.20552706718444824	 ([first]["])
I(11,60): 0.20508325099945068	 ([reading][me.])
I(32,52): -0.2045985460281372	 ([it!][video.])
I(49,50): 0.20395922660827637	 ([found][film])
I(4,5): -0.20380735397338867	 (["][rheostatics])
I(0,16): -0.20366442203521729	 ([first][album,])
I(17,31): -0.20357149839401245	 ([remains][devoured])
I(41,46): -0.20351791381835938	 ([finding][complete])
I(47,51): -0.20349520444869995	 ([whale][1996,])
I(22,35): 0.20339906215667725	 ([canadian][since])
I(53,58): -0.2032071053981781	 ([lot][one])
I(17,27): -0.20307111740112305	 ([remains][picked])
I(5,54): -0.2029874324798584	 ([rheostatics][good])
I(3,26): -0.2027958631515503	 ([music][book.])
I(5,7): -0.20245665311813354	 ([rheostatics][name,])
I(29,38): -0.20234858989715576	 ([months][numerous])
I(1,49): -0.20222628116607666	 ([exposure][found])
I(13,50): 0.2015094757080078	 ([notes][film])
I(16,25): 0.20142710208892822	 ([album,][quarrington's])
I(21,48): -0.20058465003967285	 ([inspired][music.])
I(0,26): -0.20030474662780762	 ([first][book.])
I(10,24): 0.1998046636581421	 ([1993.][paul])
I(36,54): 0.19860517978668213	 ([re - read][good])
I(17,61): 0.19806009531021118	 ([remains][role])
I(41): 0.1977478265762329	 ([finding])
I(21,30): -0.19742900133132935	 ([inspired][later])
I(0,48): -0.19658231735229492	 ([first][music.])
I(12,28): -0.1965709924697876	 ([liner][book])
I(36,38): 0.19651317596435547	 ([re - read][numerous])
I(8,28): -0.1960057020187378	 ([bought][book])
I(0,44): -0.19590580463409424	 ([first][desmond])
I(0,8): -0.1954859495162964	 ([first][bought])
I(13,20): -0.19540780782699585	 ([notes][collection,])
I(18,21): -0.19462871551513672	 ([prominent][inspired])
I(1,17): -0.19420182704925537	 ([exposure][remains])
I(31,35): 0.19405710697174072	 ([devoured][since])
I(48,51): 0.1937875747680664	 ([music.][1996,])
I(10,11): 0.1934031844139099	 ([1993.][reading])
I(7,10): 0.19301480054855347	 ([name,][1993.])
I(29,37): -0.1918007731437683	 ([months][book])
I(48,57): -0.19170236587524414	 ([music.][film,])
I(49,55): 0.19138848781585693	 ([found][experiences])
I(8,57): 0.19086676836013794	 ([bought][film,])
I(10,33): -0.19081109762191772	 ([1993.][amazing])
I(25,35): 0.19053339958190918	 ([quarrington's][since])
I(22,31): -0.19008326530456543	 ([canadian][devoured])
I(25,49): -0.18964284658432007	 ([quarrington's][found])
I(37,61): 0.1894788146018982	 ([book][role])
I(3,12): -0.18895745277404785	 ([music][liner])
I(10,23): 0.18889373540878296	 ([1993.][author])
I(1,39): -0.18873846530914307	 ([exposure][times,])
I(16,27): -0.18873101472854614	 ([album,][picked])
I(22,40): -0.1887156367301941	 ([canadian][time])
I(26,29): -0.18862617015838623	 ([book.][months])
I(14,20): -0.18837857246398926	 ([band][collection,])
I(22,48): -0.18768787384033203	 ([canadian][music.])
I(26,61): 0.18717879056930542	 ([book.][role])
I(20,58): 0.18677616119384766	 ([collection,][one])
I(3,28): -0.18660712242126465	 ([music][book])
I(8,51): 0.1863057017326355	 ([bought][1996,])
I(2,4): 0.18602639436721802	 ([whale]["])
I(6,54): 0.18600034713745117	 ([album][good])
I(5,56): -0.18542003631591797	 ([rheostatics][canadian])
I(12,47): -0.18499714136123657	 ([liner][whale])
I(33,57): 0.18495160341262817	 ([amazing][film,])
I(35,36): 0.18467086553573608	 ([since][re - read])
I(27,40): 0.18386006355285645	 ([picked][time])
I(27,59): -0.1834040880203247	 ([picked][worked])
I(10,45): -0.18324682116508484	 ([1993.][desire])
I(16,57): -0.18237274885177612	 ([album,][film,])
I(8,10): 0.1820056438446045	 ([bought][1993.])
I(1,27): -0.18182224035263062	 ([exposure][picked])
I(0,17): -0.18181830644607544	 ([first][remains])
I(8,16): -0.18128764629364014	 ([bought][album,])
