---------- Players ----------
Player 0: low
Player 1: expectations
Player 2: going
Player 3: in,
Player 4: opening
Player 5: new
Player 6: footage
Player 7: ( clocked
Player 8: five
Player 9: minutes )
Player 10: ' husbands '
Player 11: came
Player 12: pleasant
Player 13: surprise.
Player 14: say
Player 15: new
Player 16: footage
Player 17: grade
Player 18: material,
Player 19: provided
Player 20: solid
Player 21: foundation
Player 22: could
Player 23: "
Player 24: good
Player 25: all - original
Player 26: film.
Player 27: unfortunately,
Player 28: put
Player 29: together
Player 30: 1955,
Player 31: time
Player 32: one
Player 33: day
Player 34: shooting
Player 35: schedules.
Player 36: new
Player 37: footage,
Player 38: jules
Player 39: white
Player 40: decided
Player 41: thumbtack
Player 42: stock
Player 43: footage
Player 44: ' brideless
Player 45: groom '
Player 46: short,
Player 47: making
Player 48: not - so - smooth
Player 49: story
Player 50: transition,
Player 51: jules
Player 52: felix
Player 53: adler
Player 54: try
Player 55: remedy
Player 56: quickie
Player 57: bit
Player 58: new
Player 59: footage
Player 60: end,
Player 61: giving
Player 62: us
Player 63: old,
Player 64: worn - out
Player 65: ending
Player 66: boys
Player 67: ( moe
---------- AND Interactions (Pairwise Only) ----------
I(11,13): -3.8387539386749268	 ([came][surprise.])
I(41,43): -0.6036641597747803	 ([thumbtack][footage])
I(9,21): 0.6011636257171631	 ([minutes )][foundation])
I(7,13): 0.6003484725952148	 ([( clocked][surprise.])
I(0,2): -0.6000833511352539	 ([low][going])
I(12,64): 0.5999302864074707	 ([pleasant][worn - out])
I(6,20): -0.5999155044555664	 ([footage][solid])
I(17,66): -0.5945644378662109	 ([grade][boys])
I(9,41): -0.5925953388214111	 ([minutes )][thumbtack])
I(13,61): 0.5915093421936035	 ([surprise.][giving])
I(44,46): 0.5910239219665527	 ([' brideless][short,])
I(24,25): -0.5874823331832886	 ([good][all - original])
I(35,41): -0.5846612453460693	 ([schedules.][thumbtack])
I(9,17): -0.5812921524047852	 ([minutes )][grade])
I(9,16): -0.5801026821136475	 ([minutes )][footage])
I(14,27): 0.579246997833252	 ([say][unfortunately,])
I(48,59): 0.5788052082061768	 ([not - so - smooth][footage])
I(37,38): -0.5781557559967041	 ([footage,][jules])
I(20,49): -0.5773634910583496	 ([solid][story])
I(51,59): -0.5767393112182617	 ([jules][footage])
I(6,50): 0.5747942924499512	 ([footage][transition,])
I(16,56): -0.5732486248016357	 ([footage][quickie])
I(11,12): 0.57322096824646	 ([came][pleasant])
I(40,51): -0.5723278522491455	 ([decided][jules])
I(14,19): -0.5713939666748047	 ([say][provided])
I(24,29): -0.5687869787216187	 ([good][together])
I(13,20): -0.5681300163269043	 ([surprise.][solid])
I(1,14): 0.568007230758667	 ([expectations][say])
I(13,18): -0.5558583736419678	 ([surprise.][material,])
I(61,62): -0.5557553768157959	 ([giving][us])
I(16,46): -0.5553863048553467	 ([footage][short,])
I(7,29): 0.5547291040420532	 ([( clocked][together])
I(6,45): -0.5519568920135498	 ([footage][groom '])
I(1,21): -0.5514130592346191	 ([expectations][foundation])
I(6,54): -0.5445048809051514	 ([footage][try])
I(2,14): 0.5437412261962891	 ([going][say])
I(34,54): -0.5430963039398193	 ([shooting][try])
I(31,50): 0.5335772037506104	 ([time][transition,])
I(16,50): 0.532658576965332	 ([footage][transition,])
I(6,18): 0.5322163105010986	 ([footage][material,])
I(14,64): 0.530360221862793	 ([say][worn - out])
I(61,65): 0.5274243354797363	 ([giving][ending])
I(47,48): -0.526453971862793	 ([making][not - so - smooth])
I(21,41): 0.5256613492965698	 ([foundation][thumbtack])
I(41,46): -0.525080680847168	 ([thumbtack][short,])
I(16,66): -0.5221683979034424	 ([footage][boys])
I(7,41): -0.5165789127349854	 ([( clocked][thumbtack])
I(46,56): -0.514033317565918	 ([short,][quickie])
I(50,54): -0.5063859224319458	 ([transition,][try])
I(27,33): 0.505014181137085	 ([unfortunately,][day])
I(15,63): 0.5008718967437744	 ([new][old,])
I(26,41): -0.5003135204315186	 ([film.][thumbtack])
I(1,30): -0.49971723556518555	 ([expectations][1955,])
I(41,55): 0.4993557929992676	 ([thumbtack][remedy])
I(30,34): 0.49927735328674316	 ([1955,][shooting])
I(9,12): -0.4986269474029541	 ([minutes )][pleasant])
I(9,20): -0.4981372356414795	 ([minutes )][solid])
I(1,37): -0.4979822635650635	 ([expectations][footage,])
I(43,50): 0.49631166458129883	 ([footage][transition,])
I(31,37): 0.4962797164916992	 ([time][footage,])
I(9,64): 0.493121862411499	 ([minutes )][worn - out])
I(30,45): 0.4918210506439209	 ([1955,][groom '])
I(56,64): 0.4903247356414795	 ([quickie][worn - out])
I(35,59): -0.4887354373931885	 ([schedules.][footage])
I(13,48): 0.4866805076599121	 ([surprise.][not - so - smooth])
I(18,20): 0.4858180284500122	 ([material,][solid])
I(12,20): -0.48509907722473145	 ([pleasant][solid])
I(20,66): -0.4823281764984131	 ([solid][boys])
I(5,7): -0.47989320755004883	 ([new][( clocked])
I(2,46): -0.47988033294677734	 ([going][short,])
I(2,6): -0.47799229621887207	 ([going][footage])
I(41,42): -0.4767181873321533	 ([thumbtack][stock])
I(6,35): -0.475017786026001	 ([footage][schedules.])
I(3,9): -0.47486138343811035	 ([in,][minutes )])
I(4,7): 0.4734055995941162	 ([opening][( clocked])
I(27,50): -0.4722670316696167	 ([unfortunately,][transition,])
I(29,45): 0.47107136249542236	 ([together][groom '])
I(29,44): 0.470927357673645	 ([together][' brideless])
I(59,66): -0.46924471855163574	 ([footage][boys])
I(24,46): -0.4684319496154785	 ([good][short,])
I(29,42): 0.4674903154373169	 ([together][stock])
I(42,43): -0.46683621406555176	 ([stock][footage])
I(3,30): -0.4636775255203247	 ([in,][1955,])
I(1,16): -0.4613027572631836	 ([expectations][footage])
I(21,67): 0.45857739448547363	 ([foundation][( moe])
I(50,59): 0.45827221870422363	 ([transition,][footage])
I(6,66): -0.45721936225891113	 ([footage][boys])
I(37,44): -0.45696377754211426	 ([footage,][' brideless])
I(49,50): 0.45243847370147705	 ([story][transition,])
I(43,51): -0.4492027759552002	 ([footage][jules])
I(18,44): 0.4474656581878662	 ([material,][' brideless])
I(44,54): -0.4472463130950928	 ([' brideless][try])
I(1,7): 0.4442780017852783	 ([expectations][( clocked])
I(1,50): -0.4424400329589844	 ([expectations][transition,])
I(10,20): -0.44056200981140137	 ([' husbands '][solid])
I(46,66): -0.4388296604156494	 ([short,][boys])
I(17,43): -0.43844175338745117	 ([grade][footage])
I(6,17): -0.4378662109375	 ([footage][grade])
I(30,56): -0.43736016750335693	 ([1955,][quickie])
I(18,45): 0.4373342990875244	 ([material,][groom '])
I(6,41): -0.4361855983734131	 ([footage][thumbtack])
I(1,19): -0.4359419345855713	 ([expectations][provided])
I(7,12): 0.42910075187683105	 ([( clocked][pleasant])
I(30,35): -0.42903828620910645	 ([1955,][schedules.])
I(48,67): 0.42861807346343994	 ([not - so - smooth][( moe])
I(18,27): 0.4286062717437744	 ([material,][unfortunately,])
I(5,46): 0.4285658597946167	 ([new][short,])
I(16,44): -0.4262239933013916	 ([footage][' brideless])
I(13,45): 0.42598748207092285	 ([surprise.][groom '])
I(46,52): 0.42378878593444824	 ([short,][felix])
I(26,56): -0.4218928813934326	 ([film.][quickie])
I(0,6): -0.4210808277130127	 ([low][footage])
I(33,41): 0.4204413890838623	 ([day][thumbtack])
I(16,34): -0.41990017890930176	 ([footage][shooting])
I(13,56): 0.41927480697631836	 ([surprise.][quickie])
I(31,32): 0.4183776378631592	 ([time][one])
I(27,29): 0.4183386564254761	 ([unfortunately,][together])
I(16,64): 0.4170377254486084	 ([footage][worn - out])
I(24,27): 0.41583919525146484	 ([good][unfortunately,])
I(55,59): 0.41564369201660156	 ([remedy][footage])
I(27,51): -0.41504955291748047	 ([unfortunately,][jules])
I(1,45): 0.4148828983306885	 ([expectations][groom '])
I(26,30): -0.41486263275146484	 ([film.][1955,])
I(9,33): 0.4148073196411133	 ([minutes )][day])
I(1,44): 0.41403985023498535	 ([expectations][' brideless])
I(29,54): 0.41372573375701904	 ([together][try])
I(14,30): 0.41221320629119873	 ([say][1955,])
I(21,44): 0.41207003593444824	 ([foundation][' brideless])
I(21,43): 0.4097750186920166	 ([foundation][footage])
I(1,29): -0.40934526920318604	 ([expectations][together])
I(9,56): -0.40927863121032715	 ([minutes )][quickie])
I(26,42): -0.4081532955169678	 ([film.][stock])
I(20,33): -0.40706944465637207	 ([solid][day])
I(26,27): 0.40583300590515137	 ([film.][unfortunately,])
I(0,5): -0.40502309799194336	 ([low][new])
I(7,11): 0.40482139587402344	 ([( clocked][came])
I(21,48): 0.40331709384918213	 ([foundation][not - so - smooth])
I(1,2): -0.4030628204345703	 ([expectations][going])
I(33,34): 0.4026656150817871	 ([day][shooting])
I(37,41): -0.4019486904144287	 ([footage,][thumbtack])
I(26,46): -0.40166139602661133	 ([film.][short,])
I(34,55): -0.4009971618652344	 ([shooting][remedy])
I(29,43): 0.40072786808013916	 ([together][footage])
I(56,67): 0.40038084983825684	 ([quickie][( moe])
I(11,27): 0.3998594284057617	 ([came][unfortunately,])
I(41,54): 0.3995072841644287	 ([thumbtack][try])
I(33,35): 0.39657795429229736	 ([day][schedules.])
I(40,46): 0.39640140533447266	 ([decided][short,])
I(5,9): -0.3932967185974121	 ([new][minutes )])
I(16,41): -0.39304375648498535	 ([footage][thumbtack])
I(40,41): 0.39253950119018555	 ([decided][thumbtack])
I(45,46): -0.3918180465698242	 ([groom '][short,])
I(6,27): -0.391068696975708	 ([footage][unfortunately,])
I(37,64): 0.39081835746765137	 ([footage,][worn - out])
I(37,51): -0.39026808738708496	 ([footage,][jules])
I(5,13): 0.38983964920043945	 ([new][surprise.])
I(12,29): -0.38656675815582275	 ([pleasant][together])
I(56,57): -0.38650333881378174	 ([quickie][bit])
I(30,66): -0.38647592067718506	 ([1955,][boys])
I(13,55): 0.38550519943237305	 ([surprise.][remedy])
I(34,50): 0.3852872848510742	 ([shooting][transition,])
I(39,41): -0.38237571716308594	 ([white][thumbtack])
I(20,24): -0.38143086433410645	 ([solid][good])
I(13,66): 0.3810610771179199	 ([surprise.][boys])
I(43,56): -0.3802521228790283	 ([footage][quickie])
I(19,46): 0.3794100284576416	 ([provided][short,])
I(12,46): -0.3780248165130615	 ([pleasant][short,])
I(19,20): -0.37743258476257324	 ([provided][solid])
I(31,44): 0.37727808952331543	 ([time][' brideless])
I(18,34): 0.37685465812683105	 ([material,][shooting])
I(17,59): -0.37659358978271484	 ([grade][footage])
I(37,40): 0.37557411193847656	 ([footage,][decided])
I(29,41): 0.37492525577545166	 ([together][thumbtack])
I(6,40): -0.37270641326904297	 ([footage][decided])
I(27,59): -0.37225794792175293	 ([unfortunately,][footage])
I(21,28): 0.3714268207550049	 ([foundation][put])
I(13,29): -0.37117457389831543	 ([surprise.][together])
I(13,34): 0.37108612060546875	 ([surprise.][shooting])
I(61,63): 0.3706021308898926	 ([giving][old,])
I(7,18): 0.37039947509765625	 ([( clocked][material,])
I(44,49): 0.3698362112045288	 ([' brideless][story])
I(46,60): -0.36736321449279785	 ([short,][end,])
I(6,51): -0.3671905994415283	 ([footage][jules])
I(15,46): 0.36602985858917236	 ([new][short,])
I(1,6): -0.3650977611541748	 ([expectations][footage])
I(61,64): 0.3639857769012451	 ([giving][worn - out])
I(32,34): -0.36148905754089355	 ([one][shooting])
I(16,51): -0.36148619651794434	 ([footage][jules])
I(37,66): -0.3597872257232666	 ([footage,][boys])
I(20,46): -0.35932040214538574	 ([solid][short,])
I(31,56): 0.35884010791778564	 ([time][quickie])
I(3,66): -0.3583052158355713	 ([in,][boys])
I(21,35): 0.3573496341705322	 ([foundation][schedules.])
I(12,22): 0.35672521591186523	 ([pleasant][could])
I(43,54): -0.35538506507873535	 ([footage][try])
I(7,10): 0.3550119400024414	 ([( clocked][' husbands '])
I(51,55): -0.3546733856201172	 ([jules][remedy])
I(27,49): 0.3545306921005249	 ([unfortunately,][story])
I(27,44): -0.35434937477111816	 ([unfortunately,][' brideless])
I(1,48): -0.3535490036010742	 ([expectations][not - so - smooth])
I(36,46): 0.3528287410736084	 ([new][short,])
I(7,54): -0.3520052433013916	 ([( clocked][try])
I(2,20): -0.3513803482055664	 ([going][solid])
I(1,34): 0.34994006156921387	 ([expectations][shooting])
I(17,46): -0.34881162643432617	 ([grade][short,])
I(45,67): 0.348638653755188	 ([groom '][( moe])
I(35,48): 0.3462026119232178	 ([schedules.][not - so - smooth])
I(18,56): 0.34541893005371094	 ([material,][quickie])
I(7,45): 0.34490275382995605	 ([( clocked][groom '])
I(21,26): -0.3446073532104492	 ([foundation][film.])
I(2,9): -0.34459424018859863	 ([going][minutes )])
I(15,30): -0.3435918092727661	 ([new][1955,])
I(37,67): -0.34341156482696533	 ([footage,][( moe])
I(6,55): -0.34276580810546875	 ([footage][remedy])
I(7,49): 0.342060923576355	 ([( clocked][story])
I(14,54): 0.3403325080871582	 ([say][try])
I(31,45): 0.3394284248352051	 ([time][groom '])
I(18,48): 0.33914923667907715	 ([material,][not - so - smooth])
I(21,42): 0.3387761116027832	 ([foundation][stock])
I(0,48): -0.3387448787689209	 ([low][not - so - smooth])
I(0,15): -0.33753180503845215	 ([low][new])
I(17,27): -0.33752918243408203	 ([grade][unfortunately,])
I(14,44): 0.3369922637939453	 ([say][' brideless])
I(30,51): -0.33694958686828613	 ([1955,][jules])
I(51,56): -0.3363959789276123	 ([jules][quickie])
I(19,44): 0.3357963562011719	 ([provided][' brideless])
I(28,46): 0.33561956882476807	 ([put][short,])
I(9,14): -0.33519697189331055	 ([minutes )][say])
I(5,63): 0.3346140384674072	 ([new][old,])
I(17,31): 0.3345433473587036	 ([grade][time])
I(13,25): -0.33450984954833984	 ([surprise.][all - original])
I(30,54): 0.3331754207611084	 ([1955,][try])
I(28,45): 0.33234333992004395	 ([put][groom '])
I(21,56): 0.33166933059692383	 ([foundation][quickie])
I(20,48): -0.3279496431350708	 ([solid][not - so - smooth])
I(30,49): -0.327736496925354	 ([1955,][story])
I(16,27): -0.3272435665130615	 ([footage][unfortunately,])
I(1,25): -0.32703137397766113	 ([expectations][all - original])
I(35,66): -0.32686448097229004	 ([schedules.][boys])
I(33,56): 0.32683777809143066	 ([day][quickie])
I(41,59): -0.32589077949523926	 ([thumbtack][footage])
I(7,56): 0.3251626491546631	 ([( clocked][quickie])
I(17,56): -0.32461118698120117	 ([grade][quickie])
I(54,56): 0.3240063190460205	 ([try][quickie])
I(21,33): -0.323657751083374	 ([foundation][day])
I(21,54): 0.3236358165740967	 ([foundation][try])
I(7,15): 0.3232228755950928	 ([( clocked][new])
I(42,59): -0.32303595542907715	 ([stock][footage])
I(48,54): -0.3221304416656494	 ([not - so - smooth][try])
I(34,67): 0.3219994306564331	 ([shooting][( moe])
I(29,31): 0.3216172456741333	 ([together][time])
I(16,17): -0.32152366638183594	 ([footage][grade])
I(27,64): -0.3204050064086914	 ([unfortunately,][worn - out])
I(55,56): 0.3197793960571289	 ([remedy][quickie])
I(59,67): -0.31920015811920166	 ([footage][( moe])
I(28,33): -0.3177551031112671	 ([put][day])
I(59,60): 0.3165919780731201	 ([footage][end,])
I(1,9): 0.3164637088775635	 ([expectations][minutes )])
I(20,43): -0.31629252433776855	 ([solid][footage])
I(17,40): -0.31500792503356934	 ([grade][decided])
I(3,46): -0.31417059898376465	 ([in,][short,])
I(6,67): -0.3141148090362549	 ([footage][( moe])
I(22,37): 0.3128657341003418	 ([could][footage,])
I(30,53): -0.3126504421234131	 ([1955,][adler])
I(58,63): 0.3123478889465332	 ([new][old,])
I(11,31): 0.3116109371185303	 ([came][time])
I(29,35): 0.31150078773498535	 ([together][schedules.])
I(10,46): -0.3106722831726074	 ([' husbands '][short,])
I(7,59): -0.3101184368133545	 ([( clocked][footage])
I(41,56): -0.31000590324401855	 ([thumbtack][quickie])
I(49,54): 0.30989158153533936	 ([story][try])
I(27,30): -0.3083465099334717	 ([unfortunately,][1955,])
I(7,66): 0.3082425594329834	 ([( clocked][boys])
I(20,64): 0.3076913356781006	 ([solid][worn - out])
I(34,39): -0.30724239349365234	 ([shooting][white])
I(33,54): 0.3070394992828369	 ([day][try])
I(27,45): -0.30661749839782715	 ([unfortunately,][groom '])
I(45,63): 0.30632758140563965	 ([groom '][old,])
I(30,36): -0.3054656982421875	 ([1955,][new])
I(28,44): 0.305279016494751	 ([put][' brideless])
I(16,42): -0.3050267696380615	 ([footage][stock])
I(43,67): -0.3049948215484619	 ([footage][( moe])
I(49,59): 0.30462491512298584	 ([story][footage])
I(43,57): -0.304612398147583	 ([footage][bit])
I(6,64): 0.30383992195129395	 ([footage][worn - out])
I(48,55): 0.3030281066894531	 ([not - so - smooth][remedy])
I(18,43): 0.3021829128265381	 ([material,][footage])
I(33,44): 0.3017737865447998	 ([day][' brideless])
I(12,54): 0.3010737895965576	 ([pleasant][try])
I(42,44): -0.3002316951751709	 ([stock][' brideless])
I(10,59): -0.29999876022338867	 ([' husbands '][footage])
I(8,59): -0.29998064041137695	 ([five][footage])
I(13,46): -0.29995274543762207	 ([surprise.][short,])
I(35,40): -0.2996392250061035	 ([schedules.][decided])
I(34,59): -0.29942965507507324	 ([shooting][footage])
I(25,27): 0.2987959384918213	 ([all - original][unfortunately,])
I(38,43): -0.298628568649292	 ([jules][footage])
I(17,45): -0.297558069229126	 ([grade][groom '])
I(31,41): 0.2971537113189697	 ([time][thumbtack])
I(21,52): 0.2963402271270752	 ([foundation][felix])
I(44,50): 0.296093225479126	 ([' brideless][transition,])
I(22,35): 0.2951788902282715	 ([could][schedules.])
I(5,30): -0.2932393550872803	 ([new][1955,])
I(1,13): 0.29304373264312744	 ([expectations][surprise.])
I(55,67): 0.2925795316696167	 ([remedy][( moe])
I(6,38): -0.2902414798736572	 ([footage][jules])
I(17,29): 0.29012298583984375	 ([grade][together])
I(32,46): 0.28987443447113037	 ([one][short,])
I(52,67): 0.2888963222503662	 ([felix][( moe])
I(43,48): 0.2887284755706787	 ([footage][not - so - smooth])
I(16,48): 0.2884509563446045	 ([footage][not - so - smooth])
I(24,48): 0.2869265079498291	 ([good][not - so - smooth])
I(20,45): -0.2864774465560913	 ([solid][groom '])
I(9,10): 0.2863044738769531	 ([minutes )][' husbands '])
I(22,59): 0.2856583595275879	 ([could][footage])
I(62,63): -0.28453516960144043	 ([us][old,])
I(17,35): -0.28413915634155273	 ([grade][schedules.])
I(14,16): -0.2837643623352051	 ([say][footage])
I(45,54): -0.28351473808288574	 ([groom '][try])
I(2,48): -0.281693696975708	 ([going][not - so - smooth])
I(31,42): 0.28079724311828613	 ([time][stock])
I(26,55): -0.2807154655456543	 ([film.][remedy])
I(13,63): 0.2805056571960449	 ([surprise.][old,])
I(59,65): 0.28043079376220703	 ([footage][ending])
I(7,34): -0.2797682285308838	 ([( clocked][shooting])
I(9,26): -0.27965855598449707	 ([minutes )][film.])
I(19,21): -0.27924585342407227	 ([provided][foundation])
I(43,45): -0.2790677547454834	 ([footage][groom '])
I(34,65): 0.27903270721435547	 ([shooting][ending])
I(33,45): 0.27855801582336426	 ([day][groom '])
I(18,35): 0.2784388065338135	 ([material,][schedules.])
I(19,33): -0.27763867378234863	 ([provided][day])
I(28,59): -0.27730298042297363	 ([put][footage])
I(17,37): -0.2770967483520508	 ([grade][footage,])
I(18,37): 0.27698731422424316	 ([material,][footage,])
I(3,12): 0.2768521308898926	 ([in,][pleasant])
I(34,45): -0.27668166160583496	 ([shooting][groom '])
I(56,63): 0.27612555027008057	 ([quickie][old,])
I(31,48): -0.2760493755340576	 ([time][not - so - smooth])
I(40,59): -0.275634765625	 ([decided][footage])
I(18,59): 0.275057315826416	 ([material,][footage])
I(38,59): -0.27500271797180176	 ([jules][footage])
I(27,54): -0.274794340133667	 ([unfortunately,][try])
I(21,46): 0.27451252937316895	 ([foundation][short,])
I(41,44): 0.27422070503234863	 ([thumbtack][' brideless])
I(16,38): -0.2740190029144287	 ([footage][jules])
I(63,66): 0.27400827407836914	 ([old,][boys])
I(30,64): -0.2732055187225342	 ([1955,][worn - out])
I(30,33): 0.2725015878677368	 ([1955,][day])
I(50,52): -0.2720181941986084	 ([transition,][felix])
I(11,44): 0.27185726165771484	 ([came][' brideless])
I(19,64): 0.2718539237976074	 ([provided][worn - out])
I(49,51): -0.27096736431121826	 ([story][jules])
I(19,59): -0.2705557346343994	 ([provided][footage])
I(49,67): 0.2689112424850464	 ([story][( moe])
I(35,39): -0.26886558532714844	 ([schedules.][white])
