---------- Players ----------
Player A: first
Player B: all,
Player C: became
Player D: dissy
Player E: watching
Player F: movie
Player G: five
Player H: minutes
Player I: ( cause
Player J: bas
Player K: screenplay ).
Player L: think
Player M: movie
Player N: purpose.
Player O: boring
Player P: first
Player Q: minute
Player R: last.
Player S: understand
Player T: movie
Player U: scores
Player V: high.
Player W: gave
Player X: 1
Player Y: 10
Player Z: actually
Player [: wurth
Player \: 0
Player ]: 10.
---------- AND Interactions (Pairwise Only) ----------
I(IK): 3.174334764480591	 ([( cause][screenplay ).])
I(OX): -0.19013559818267822	 ([boring][1])
I(Y[): -0.18848538398742676	 ([10][wurth])
I(QW): 0.18819570541381836	 ([minute][gave])
I(J\): 0.1881951093673706	 ([bas][0])
I(LP): -0.18777072429656982	 ([think][first])
I(HW): 0.18579316139221191	 ([minutes][gave])
I(OY): -0.18364548683166504	 ([boring][10])
I(N]): 0.18085819482803345	 ([purpose.][10.])
I(SY): -0.1783023476600647	 ([understand][10])
I(AS): -0.1781679391860962	 ([first][understand])
I(AR): 0.17770856618881226	 ([first][last.])
I(M\): -0.17721688747406006	 ([movie][0])
I(CH): -0.17695510387420654	 ([became][minutes])
I(BG): 0.1728602647781372	 ([all,][five])
I(LR): 0.1723496913909912	 ([think][last.])
I(Z\): 0.17087197303771973	 ([actually][0])
I(LZ): -0.16982343792915344	 ([think][actually])
I(T\): -0.1691960096359253	 ([movie][0])
I(PW): -0.16912102699279785	 ([first][gave])
I(LW): -0.16780579090118408	 ([think][gave])
I(IT): 0.16755568981170654	 ([( cause][movie])
I(HP): -0.1668705940246582	 ([minutes][first])
I(CT): -0.16674351692199707	 ([became][movie])
I(CU): 0.16375398635864258	 ([became][scores])
I(EW): -0.16107571125030518	 ([watching][gave])
I(MW): -0.15926408767700195	 ([movie][gave])
I(TY): 0.15918231010437012	 ([movie][10])
I(MQ): 0.1578885316848755	 ([movie][minute])
I(E\): -0.15621662139892578	 ([watching][0])
I(U\): 0.15471410751342773	 ([scores][0])
I(KU): -0.15282773971557617	 ([screenplay ).][scores])
I(TW): -0.1522274613380432	 ([movie][gave])
I(J]): 0.150998055934906	 ([bas][10.])
I(EJ): 0.15016299486160278	 ([watching][bas])
I(DT): -0.14942026138305664	 ([dissy][movie])
I(BP): -0.14790403842926025	 ([all,][first])
I(JQ): 0.14735770225524902	 ([bas][minute])
I(R\): 0.14732283353805542	 ([last.][0])
I(BM): -0.14325165748596191	 ([all,][movie])
I(J[): 0.14315396547317505	 ([bas][wurth])
I(U]): 0.142808735370636	 ([scores][10.])
I(AD): -0.14278841018676758	 ([first][dissy])
I(UY): 0.1425842046737671	 ([scores][10])
I(BZ): 0.14207041263580322	 ([all,][actually])
I(HQ): -0.13992446660995483	 ([minutes][minute])
I(V[): -0.13955843448638916	 ([high.][wurth])
I(DG): 0.13934659957885742	 ([dissy][five])
I(N[): 0.13470005989074707	 ([purpose.][wurth])
I(VZ): -0.13424229621887207	 ([high.][actually])
I(AW): -0.1337202787399292	 ([first][gave])
I(FG): 0.1323552131652832	 ([movie][five])
I(CM): -0.13168573379516602	 ([became][movie])
I(HX): -0.1309293508529663	 ([minutes][1])
I(EH): 0.1306920051574707	 ([watching][minutes])
I(BN): 0.13036632537841797	 ([all,][purpose.])
I(A[): -0.12979698181152344	 ([first][wurth])
I(MX): -0.12839972972869873	 ([movie][1])
I(FV): -0.12830781936645508	 ([movie][high.])
I(AU): -0.12765717506408691	 ([first][scores])
I(H]): 0.12721854448318481	 ([minutes][10.])
I(KS): 0.12423384189605713	 ([screenplay ).][understand])
I(DH): 0.12255239486694336	 ([dissy][minutes])
I(AF): -0.12151336669921875	 ([first][movie])
I(PU): 0.1214137077331543	 ([first][scores])
I(D\): -0.1207200288772583	 ([dissy][0])
I(WZ): 0.11997127532958984	 ([gave][actually])
I(TZ): -0.11969208717346191	 ([movie][actually])
I(CR): 0.11963462829589844	 ([became][last.])
I(TV): 0.11867260932922363	 ([movie][high.])
I(HN): -0.11694598197937012	 ([minutes][purpose.])
I(Q]): 0.11555564403533936	 ([minute][10.])
I(IR): -0.11447465419769287	 ([( cause][last.])
I(FO): 0.11394643783569336	 ([movie][boring])
I(NY): 0.1109318733215332	 ([purpose.][10])
I(B[): -0.11076033115386963	 ([all,][wurth])
I(MV): 0.10930442810058594	 ([movie][high.])
I(R[): -0.10632705688476562	 ([last.][wurth])
I(LQ): -0.10428279638290405	 ([think][minute])
I(W]): 0.10314583778381348	 ([gave][10.])
I(AL): -0.10259395837783813	 ([first][think])
I(MS): 0.10004842281341553	 ([movie][understand])
I(KW): -0.09868746995925903	 ([screenplay ).][gave])
I(FJ): -0.0984603762626648	 ([movie][bas])
I(B]): 0.09750586748123169	 ([all,][10.])
I(AC): -0.09702408313751221	 ([first][became])
I(GR): 0.09466564655303955	 ([five][last.])
I(OS): 0.0941857099533081	 ([boring][understand])
I(BV): 0.0931386947631836	 ([all,][high.])
I(G\): 0.0929877758026123	 ([five][0])
I(F\): -0.09091508388519287	 ([movie][0])
I(H\): -0.09068715572357178	 ([minutes][0])
I(XZ): 0.08923590183258057	 ([1][actually])
I(IM): -0.08835375308990479	 ([( cause][movie])
I(I\): -0.08810663223266602	 ([( cause][0])
I(S]): -0.08642977476119995	 ([understand][10.])
I(C]): 0.08622342348098755	 ([became][10.])
I(JZ): -0.08601230382919312	 ([bas][actually])
I(G]): 0.08596128225326538	 ([five][10.])
I(G[): -0.08535313606262207	 ([five][wurth])
I(CP): -0.08496356010437012	 ([became][first])
I(BC): 0.084847092628479	 ([all,][became])
I(RZ): -0.08282411098480225	 ([last.][actually])
I(KP): 0.08263462781906128	 ([screenplay ).][first])
I(HS): -0.08232128620147705	 ([minutes][understand])
I(JW): 0.08077621459960938	 ([bas][gave])
I(AO): 0.08060336112976074	 ([first][boring])
I(KX): -0.08048766851425171	 ([screenplay ).][1])
I(E]): -0.07984131574630737	 ([watching][10.])
Sum: 14.491329103708267
==================================================
