---------- Players ----------
Player 0: romantic
Player 1: comedy
Player 2: emphasis
Player 3: comedy
Player 4: change.
Player 5: usual
Player 6: lovers - - sally
Player 7: field
Player 8: almost - over - the - hill
Player 9: soap
Player 10: opera
Player 11: queen,
Player 12: celeste
Player 13: talbert ;
Player 14: kevin
Player 15: kline
Player 16: marginally
Player 17: employed
Player 18: marginally
Player 19: talented
Player 20: actor,
Player 21: jeffrey
Player 22: anderson - - are
Player 23: working
Player 24: cross
Player 25: purposes,
Player 26: seemingly
Player 27: unaware
Player 28: madly
Player 29: love,
Player 30: etc.
Player 31: owing
Player 32: little
Player 33: bette
Player 34: davis's
Player 35: margo
Player 36: channing
Player 37: eve
Player 38: ( 1950 )
Player 39: whole
Player 40: lot
Player 41: slapstick
Player 42: theatrical
Player 43: tradition,
Player 44: sally
Player 45: field
Player 46: goes
Player 47: top
Player 48: towards
Player 49: hilarity
Player 50: malaprops
Player 51: way
Player 52: love
Player 53: happiness.
Player 54: kevin
Player 55: kline,
Player 56: one
Player 57: underrated
Player 58: leading
Player 59: men
Player 60: recent
Player 61: years,
Player 62: also
Player 63: good
Player 64: winning
Player 65: manages
Player 66: handsome,
Player 67: vulnerable,
---------- AND Interactions (Pairwise Only) ----------
I(0,64): -3.9000329971313477	 ([romantic][winning])
I(0,43): -1.0287251472473145	 ([romantic][tradition,])
I(16,18): 1.0227174758911133	 ([marginally][marginally])
I(40,64): -1.021362543106079	 ([lot][winning])
I(13,29): 1.0206162929534912	 ([talbert ;][love,])
I(53,65): 1.011954665184021	 ([happiness.][manages])
I(53,67): 0.99463951587677	 ([happiness.][vulnerable,])
I(0,20): 0.991938591003418	 ([romantic][actor,])
I(18,23): -0.990342378616333	 ([marginally][working])
I(3,63): 0.9880685806274414	 ([comedy][good])
I(61,63): -0.9836746454238892	 ([years,][good])
I(3,64): 0.9758038520812988	 ([comedy][winning])
I(6,18): -0.9748342037200928	 ([lovers - - sally][marginally])
I(42,50): -0.9672694206237793	 ([theatrical][malaprops])
I(1,5): 0.9638354778289795	 ([comedy][usual])
I(56,57): 0.9630552530288696	 ([one][underrated])
I(0,60): 0.9538559913635254	 ([romantic][recent])
I(29,67): 0.936363935470581	 ([love,][vulnerable,])
I(13,64): 0.9110029339790344	 ([talbert ;][winning])
I(29,63): -0.9078574180603027	 ([love,][good])
I(63,67): 0.8695085048675537	 ([good][vulnerable,])
I(1,18): -0.8633953332901001	 ([comedy][marginally])
I(18,20): -0.8603712320327759	 ([marginally][actor,])
I(22,23): -0.8575782179832458	 ([anderson - - are][working])
I(0,14): 0.855847954750061	 ([romantic][kevin])
I(29,52): -0.8492467403411865	 ([love,][love])
I(51,53): -0.8418943881988525	 ([way][happiness.])
I(41,50): -0.8388803005218506	 ([slapstick][malaprops])
I(0,16): 0.8256692886352539	 ([romantic][marginally])
I(43,64): -0.8224085569381714	 ([tradition,][winning])
I(1,3): -0.8112735748291016	 ([comedy][comedy])
I(0,36): 0.8087177276611328	 ([romantic][channing])
I(29,65): 0.8003444671630859	 ([love,][manages])
I(59,64): -0.7919355034828186	 ([men][winning])
I(1,56): 0.7881364822387695	 ([comedy][one])
I(0,2): 0.7655205726623535	 ([romantic][emphasis])
I(11,29): -0.7485122680664062	 ([queen,][love,])
I(49,64): 0.7455549240112305	 ([hilarity][winning])
I(6,63): 0.743597149848938	 ([lovers - - sally][good])
I(0,40): -0.7423887252807617	 ([romantic][lot])
I(1,63): 0.7357072830200195	 ([comedy][good])
I(20,53): 0.7313904762268066	 ([actor,][happiness.])
I(59,63): -0.7267414927482605	 ([men][good])
I(42,46): -0.7237774133682251	 ([theatrical][goes])
I(16,64): 0.71502685546875	 ([marginally][winning])
I(28,53): -0.7139023542404175	 ([madly][happiness.])
I(50,51): -0.7091758251190186	 ([malaprops][way])
I(14,64): 0.7016874551773071	 ([kevin][winning])
I(11,50): 0.6981225609779358	 ([queen,][malaprops])
I(0,15): 0.6944618225097656	 ([romantic][kline])
I(8,10): 0.6939409375190735	 ([almost - over - the - hill][opera])
I(44,46): -0.6922323703765869	 ([sally][goes])
I(31,40): -0.6912624835968018	 ([owing][lot])
I(50,65): 0.6880753040313721	 ([malaprops][manages])
I(56,64): -0.6845988631248474	 ([one][winning])
I(29,43): -0.6836351156234741	 ([love,][tradition,])
I(36,50): 0.6835975646972656	 ([channing][malaprops])
I(6,60): -0.6830703020095825	 ([lovers - - sally][recent])
I(52,64): -0.6820955276489258	 ([love][winning])
I(0,52): -0.6757221221923828	 ([romantic][love])
I(3,27): -0.6686092615127563	 ([comedy][unaware])
I(29,50): 0.6636614799499512	 ([love,][malaprops])
I(56,60): -0.6636409759521484	 ([one][recent])
I(13,28): 0.6553519368171692	 ([talbert ;][madly])
I(57,65): -0.6552731990814209	 ([underrated][manages])
I(58,61): 0.6541705131530762	 ([leading][years,])
I(1,23): 0.6525843143463135	 ([comedy][working])
I(60,63): 0.6512904167175293	 ([recent][good])
I(17,27): -0.651145339012146	 ([employed][unaware])
I(13,53): 0.6503079533576965	 ([talbert ;][happiness.])
I(0,44): 0.6498684287071228	 ([romantic][sally])
I(41,64): 0.6493589878082275	 ([slapstick][winning])
I(63,65): 0.6474575996398926	 ([good][manages])
I(20,22): -0.6474385261535645	 ([actor,][anderson - - are])
I(36,37): 0.6466770768165588	 ([channing][eve])
I(11,63): -0.6464924216270447	 ([queen,][good])
I(27,43): -0.645976185798645	 ([unaware][tradition,])
I(58,59): 0.6450226306915283	 ([leading][men])
I(36,40): -0.643690824508667	 ([channing][lot])
I(36,64): 0.6407656669616699	 ([channing][winning])
I(1,53): -0.6353464126586914	 ([comedy][happiness.])
I(59,67): 0.6342723369598389	 ([men][vulnerable,])
I(62,67): -0.6324946880340576	 ([also][vulnerable,])
I(1,6): -0.6320967674255371	 ([comedy][lovers - - sally])
I(28,63): -0.6319831609725952	 ([madly][good])
I(31,43): -0.6307919025421143	 ([owing][tradition,])
I(50,67): 0.6289998292922974	 ([malaprops][vulnerable,])
I(36,51): -0.626781165599823	 ([channing][way])
I(2,3): 0.6234821081161499	 ([emphasis][comedy])
I(20,27): -0.6170607805252075	 ([actor,][unaware])
I(24,27): 0.616416335105896	 ([cross][unaware])
I(28,65): 0.6119750738143921	 ([madly][manages])
I(0,58): 0.6028838157653809	 ([romantic][leading])
I(29,31): -0.6018815040588379	 ([love,][owing])
I(52,63): -0.6009037494659424	 ([love][good])
I(1,36): 0.6006054878234863	 ([comedy][channing])
I(43,53): -0.600371241569519	 ([tradition,][happiness.])
I(57,58): 0.5982766151428223	 ([underrated][leading])
I(23,27): -0.5970946550369263	 ([working][unaware])
I(45,64): -0.5958896279335022	 ([field][winning])
I(44,64): 0.5929378867149353	 ([sally][winning])
I(58,64): 0.5926343202590942	 ([leading][winning])
I(46,50): 0.5863583087921143	 ([goes][malaprops])
I(0,3): 0.575617790222168	 ([romantic][comedy])
I(25,26): -0.5731849074363708	 ([purposes,][seemingly])
I(8,49): -0.5719912052154541	 ([almost - over - the - hill][hilarity])
I(4,50): 0.5717446804046631	 ([change.][malaprops])
I(6,50): -0.569443941116333	 ([lovers - - sally][malaprops])
I(16,23): -0.5669786334037781	 ([marginally][working])
I(54,64): 0.5657167434692383	 ([kevin][winning])
I(1,14): 0.5617228746414185	 ([comedy][kevin])
I(49,53): 0.5615329742431641	 ([hilarity][happiness.])
I(19,20): 0.5604127645492554	 ([talented][actor,])
I(0,51): -0.5554399490356445	 ([romantic][way])
I(1,29): -0.5538825988769531	 ([comedy][love,])
I(1,49): 0.5517855882644653	 ([comedy][hilarity])
I(3,4): 0.5504283905029297	 ([comedy][change.])
I(1,60): 0.544525146484375	 ([comedy][recent])
I(48,49): 0.5438758134841919	 ([towards][hilarity])
I(44,53): 0.5436668395996094	 ([sally][happiness.])
I(50,56): -0.5413517355918884	 ([malaprops][one])
I(33,52): -0.5395549535751343	 ([bette][love])
I(0,54): 0.5379228591918945	 ([romantic][kevin])
I(1,28): -0.537922739982605	 ([comedy][madly])
I(14,15): -0.5378493070602417	 ([kevin][kline])
I(37,41): -0.5374993681907654	 ([eve][slapstick])
I(61,65): 0.5369774103164673	 ([years,][manages])
I(3,50): -0.5368194580078125	 ([comedy][malaprops])
I(17,18): -0.5331131815910339	 ([employed][marginally])
I(16,17): -0.5316926836967468	 ([marginally][employed])
I(53,66): -0.530288577079773	 ([happiness.][handsome,])
I(1,2): 0.5285227298736572	 ([comedy][emphasis])
I(6,29): -0.5240601301193237	 ([lovers - - sally][love,])
I(46,51): -0.5237530469894409	 ([goes][way])
I(41,46): -0.5202052593231201	 ([slapstick][goes])
I(27,42): -0.5198074579238892	 ([unaware][theatrical])
I(15,64): 0.5139007568359375	 ([kline][winning])
I(20,21): -0.5137214660644531	 ([actor,][jeffrey])
I(0,61): -0.5136357545852661	 ([romantic][years,])
I(30,31): -0.5120564699172974	 ([etc.][owing])
I(16,20): -0.5111715793609619	 ([marginally][actor,])
I(31,53): -0.510960578918457	 ([owing][happiness.])
I(0,5): 0.5073318481445312	 ([romantic][usual])
I(61,67): 0.5069798231124878	 ([years,][vulnerable,])
I(47,48): -0.5065398812294006	 ([top][towards])
I(0,46): 0.5008690357208252	 ([romantic][goes])
I(29,30): -0.5003390908241272	 ([love,][etc.])
I(20,63): 0.4996297359466553	 ([actor,][good])
I(27,38): 0.49914515018463135	 ([unaware][( 1950 )])
I(28,31): -0.4966716766357422	 ([madly][owing])
I(29,33): -0.4949413537979126	 ([love,][bette])
I(38,64): -0.4949139356613159	 ([( 1950 )][winning])
I(27,53): 0.49224066734313965	 ([unaware][happiness.])
I(44,63): 0.4921202063560486	 ([sally][good])
I(11,28): -0.4881356954574585	 ([queen,][madly])
I(23,25): 0.485826313495636	 ([working][purposes,])
I(33,53): -0.4799003601074219	 ([bette][happiness.])
I(31,50): 0.47968292236328125	 ([owing][malaprops])
I(0,13): 0.4777243733406067	 ([romantic][talbert ;])
I(9,64): 0.47706806659698486	 ([soap][winning])
I(29,40): -0.47620272636413574	 ([love,][lot])
I(1,34): 0.47262048721313477	 ([comedy][davis's])
I(45,46): 0.4724864363670349	 ([field][goes])
I(29,44): 0.4723348617553711	 ([love,][sally])
I(36,43): -0.47225987911224365	 ([channing][tradition,])
I(29,36): -0.471602201461792	 ([love,][channing])
I(0,45): -0.46700912714004517	 ([romantic][field])
I(13,63): 0.4665987491607666	 ([talbert ;][good])
I(11,53): -0.4647417664527893	 ([queen,][happiness.])
I(50,52): 0.4645191431045532	 ([malaprops][love])
I(14,53): 0.4640589654445648	 ([kevin][happiness.])
I(18,27): 0.46358954906463623	 ([marginally][unaware])
I(1,20): 0.46340715885162354	 ([comedy][actor,])
I(11,20): 0.46178877353668213	 ([queen,][actor,])
I(57,63): -0.46054700016975403	 ([underrated][good])
I(6,7): -0.46047526597976685	 ([lovers - - sally][field])
I(4,64): 0.45966625213623047	 ([change.][winning])
I(29,51): -0.4587571620941162	 ([love,][way])
I(43,63): -0.45813262462615967	 ([tradition,][good])
I(39,40): -0.4578598141670227	 ([whole][lot])
I(0,6): -0.45661211013793945	 ([romantic][lovers - - sally])
I(15,27): -0.4563955068588257	 ([kline][unaware])
I(57,60): 0.4524093568325043	 ([underrated][recent])
I(29,61): -0.44951486587524414	 ([love,][years,])
I(40,45): -0.44942349195480347	 ([lot][field])
I(0,31): -0.44924116134643555	 ([romantic][owing])
I(33,64): -0.4489917755126953	 ([bette][winning])
I(31,47): -0.44801634550094604	 ([owing][top])
I(2,67): 0.44569921493530273	 ([emphasis][vulnerable,])
I(28,33): -0.4456442594528198	 ([madly][bette])
I(0,23): 0.4441828727722168	 ([romantic][working])
I(0,9): 0.44414758682250977	 ([romantic][soap])
I(14,54): 0.4440741539001465	 ([kevin][kevin])
I(41,63): 0.43769192695617676	 ([slapstick][good])
I(6,57): -0.4363793134689331	 ([lovers - - sally][underrated])
I(38,43): -0.4358980655670166	 ([( 1950 )][tradition,])
I(15,20): -0.43511688709259033	 ([kline][actor,])
I(27,57): -0.4311147928237915	 ([unaware][underrated])
I(28,49): 0.43095314502716064	 ([madly][hilarity])
I(1,44): 0.4282950758934021	 ([comedy][sally])
I(27,35): -0.4281301498413086	 ([unaware][margo])
I(1,16): 0.4280802011489868	 ([comedy][marginally])
I(51,64): -0.42735862731933594	 ([way][winning])
I(6,41): -0.42565739154815674	 ([lovers - - sally][slapstick])
I(20,67): -0.42046427726745605	 ([actor,][vulnerable,])
I(36,42): -0.41988223791122437	 ([channing][theatrical])
I(5,6): 0.41900646686553955	 ([usual][lovers - - sally])
I(14,63): 0.4178677499294281	 ([kevin][good])
I(49,63): 0.41664910316467285	 ([hilarity][good])
I(43,46): 0.4149141311645508	 ([tradition,][goes])
I(40,46): -0.4087347984313965	 ([lot][goes])
I(34,41): -0.40847277641296387	 ([davis's][slapstick])
I(41,43): 0.40747952461242676	 ([slapstick][tradition,])
I(40,41): -0.40477728843688965	 ([lot][slapstick])
I(6,28): -0.40473389625549316	 ([lovers - - sally][madly])
I(46,56): -0.4037179946899414	 ([goes][one])
I(31,51): -0.40280377864837646	 ([owing][way])
I(8,45): -0.4023250937461853	 ([almost - over - the - hill][field])
I(40,63): -0.402207612991333	 ([lot][good])
I(31,64): -0.40182018280029297	 ([owing][winning])
I(60,65): -0.40161681175231934	 ([recent][manages])
I(20,65): -0.40154552459716797	 ([actor,][manages])
I(31,52): -0.40144026279449463	 ([owing][love])
I(53,61): -0.39654695987701416	 ([happiness.][years,])
I(41,42): -0.3947232961654663	 ([slapstick][theatrical])
I(0,59): -0.3944587707519531	 ([romantic][men])
I(20,58): -0.393693208694458	 ([actor,][leading])
I(1,8): 0.39177370071411133	 ([comedy][almost - over - the - hill])
I(1,43): 0.39143097400665283	 ([comedy][tradition,])
I(58,65): -0.3909355401992798	 ([leading][manages])
I(8,63): 0.3888174295425415	 ([almost - over - the - hill][good])
I(27,50): 0.38870668411254883	 ([unaware][malaprops])
I(23,43): 0.38734281063079834	 ([working][tradition,])
I(49,51): -0.38671648502349854	 ([hilarity][way])
I(0,35): 0.3838348388671875	 ([romantic][margo])
I(46,48): 0.3836931884288788	 ([goes][towards])
I(43,67): 0.38173162937164307	 ([tradition,][vulnerable,])
I(1,15): 0.3812859058380127	 ([comedy][kline])
I(54,63): 0.3806995153427124	 ([kevin][good])
I(20,23): -0.38065415620803833	 ([actor,][working])
I(7,45): -0.3787832260131836	 ([field][field])
I(13,43): 0.3786686062812805	 ([talbert ;][tradition,])
I(35,36): 0.37854087352752686	 ([margo][channing])
I(37,65): -0.3777121901512146	 ([eve][manages])
I(4,65): 0.37728381156921387	 ([change.][manages])
I(10,63): 0.37629538774490356	 ([opera][good])
I(40,66): -0.37573564052581787	 ([lot][handsome,])
I(0,49): 0.372006893157959	 ([romantic][hilarity])
I(27,37): -0.3719445466995239	 ([unaware][eve])
I(33,51): -0.37094151973724365	 ([bette][way])
I(9,11): 0.3679404854774475	 ([soap][queen,])
I(56,67): -0.3674800992012024	 ([one][vulnerable,])
I(15,53): 0.3671410083770752	 ([kline][happiness.])
I(41,53): 0.3664052486419678	 ([slapstick][happiness.])
I(56,61): 0.3663071393966675	 ([one][years,])
I(6,16): -0.3644832372665405	 ([lovers - - sally][marginally])
I(1,4): -0.3628814220428467	 ([comedy][change.])
I(38,65): 0.3625549077987671	 ([( 1950 )][manages])
I(8,43): -0.3606952428817749	 ([almost - over - the - hill][tradition,])
I(3,60): -0.3596832752227783	 ([comedy][recent])
I(20,50): -0.359674334526062	 ([actor,][malaprops])
I(9,27): -0.35964345932006836	 ([soap][unaware])
I(28,67): 0.35951435565948486	 ([madly][vulnerable,])
I(27,60): -0.35942184925079346	 ([unaware][recent])
I(22,27): 0.35902249813079834	 ([anderson - - are][unaware])
I(24,64): -0.35785675048828125	 ([cross][winning])
I(0,66): 0.35672569274902344	 ([romantic][handsome,])
I(28,59): -0.3562827706336975	 ([madly][men])
I(27,31): 0.35465192794799805	 ([unaware][owing])
I(20,49): -0.3541405200958252	 ([actor,][hilarity])
I(29,59): -0.35401153564453125	 ([love,][men])
I(1,22): 0.35309553146362305	 ([comedy][anderson - - are])
I(6,44): 0.3529547452926636	 ([lovers - - sally][sally])
I(42,67): -0.35147273540496826	 ([theatrical][vulnerable,])
I(19,63): -0.351165771484375	 ([talented][good])
I(27,67): 0.35090065002441406	 ([unaware][vulnerable,])
I(15,63): 0.35083985328674316	 ([kline][good])
I(24,37): 0.3506399989128113	 ([cross][eve])
I(10,27): -0.35062849521636963	 ([opera][unaware])
I(40,51): -0.3500446081161499	 ([lot][way])
I(8,50): -0.3487759828567505	 ([almost - over - the - hill][malaprops])
I(29,66): -0.34841597080230713	 ([love,][handsome,])
I(11,67): 0.34841388463974	 ([queen,][vulnerable,])
I(28,44): 0.34808027744293213	 ([madly][sally])
I(44,45): 0.346110999584198	 ([sally][field])
I(32,50): -0.3450676202774048	 ([little][malaprops])
I(16,53): 0.3435077667236328	 ([marginally][happiness.])
I(53,58): 0.3427654504776001	 ([happiness.][leading])
I(6,13): -0.33961451053619385	 ([lovers - - sally][talbert ;])
I(8,56): 0.33926159143447876	 ([almost - over - the - hill][one])
I(31,63): -0.33882904052734375	 ([owing][good])
I(50,55): -0.3377101421356201	 ([malaprops][kline,])
I(50,62): -0.3371005058288574	 ([malaprops][also])
I(20,24): 0.3368874788284302	 ([actor,][cross])
I(28,52): -0.33627378940582275	 ([madly][love])
I(14,27): -0.33426669239997864	 ([kevin][unaware])
I(18,28): -0.3342326879501343	 ([marginally][madly])
I(0,24): -0.334075927734375	 ([romantic][cross])
I(43,65): 0.3338724374771118	 ([tradition,][manages])
I(43,61): -0.3332242965698242	 ([tradition,][years,])
I(28,66): -0.3322455883026123	 ([madly][handsome,])
I(23,46): -0.3319706916809082	 ([working][goes])
I(29,57): -0.3319460153579712	 ([love,][underrated])
I(20,61): 0.3298807144165039	 ([actor,][years,])
I(6,43): -0.3296473026275635	 ([lovers - - sally][tradition,])
I(28,36): -0.329573392868042	 ([madly][channing])
I(31,49): 0.3291962742805481	 ([owing][hilarity])
I(11,43): -0.32886362075805664	 ([queen,][tradition,])
I(6,66): -0.32712364196777344	 ([lovers - - sally][handsome,])
I(0,57): 0.3268857002258301	 ([romantic][underrated])
I(1,41): -0.3266085386276245	 ([comedy][slapstick])
I(42,61): 0.32650601863861084	 ([theatrical][years,])
I(35,64): 0.3258185386657715	 ([margo][winning])
I(15,29): 0.3256838321685791	 ([kline][love,])
I(42,53): 0.32562482357025146	 ([theatrical][happiness.])
I(14,20): -0.3249795734882355	 ([kevin][actor,])
I(22,36): -0.3244510889053345	 ([anderson - - are][channing])
I(52,67): 0.3238201141357422	 ([love][vulnerable,])
I(18,60): 0.3234770894050598	 ([marginally][recent])
I(4,18): 0.32279205322265625	 ([change.][marginally])
I(11,36): 0.32190558314323425	 ([queen,][channing])
I(4,6): 0.3218580484390259	 ([change.][lovers - - sally])
I(50,53): 0.3215303421020508	 ([malaprops][happiness.])
I(23,50): -0.32052022218704224	 ([working][malaprops])
I(56,62): 0.31916433572769165	 ([one][also])
I(1,61): 0.31875836849212646	 ([comedy][years,])
I(13,14): 0.31825923919677734	 ([talbert ;][kevin])
I(34,63): 0.31741857528686523	 ([davis's][good])
I(36,38): -0.31724607944488525	 ([channing][( 1950 )])
I(24,65): 0.3169403076171875	 ([cross][manages])
I(3,37): -0.31630057096481323	 ([comedy][eve])
I(43,49): 0.3155233860015869	 ([tradition,][hilarity])
I(34,46): -0.31515753269195557	 ([davis's][goes])
I(36,49): 0.31508731842041016	 ([channing][hilarity])
I(42,65): -0.3131086826324463	 ([theatrical][manages])
I(13,49): -0.3129405379295349	 ([talbert ;][hilarity])
I(55,63): 0.3116576671600342	 ([kline,][good])
I(20,66): 0.3106731176376343	 ([actor,][handsome,])
I(14,50): -0.30998411774635315	 ([kevin][malaprops])
I(42,63): 0.30865800380706787	 ([theatrical][good])
I(10,64): 0.30782079696655273	 ([opera][winning])
I(59,65): 0.3061363697052002	 ([men][manages])
I(1,50): 0.30580782890319824	 ([comedy][malaprops])
I(29,54): 0.30572307109832764	 ([love,][kevin])
I(58,60): 0.3056262731552124	 ([leading][recent])
I(61,66): -0.3052154779434204	 ([years,][handsome,])
I(20,40): 0.3052014112472534	 ([actor,][lot])
I(13,38): 0.3046526312828064	 ([talbert ;][( 1950 )])
I(5,27): 0.3046494722366333	 ([usual][unaware])
I(8,47): -0.3045310378074646	 ([almost - over - the - hill][top])
I(20,52): 0.3043034076690674	 ([actor,][love])
I(33,40): -0.3035759925842285	 ([bette][lot])
I(0,34): 0.30283117294311523	 ([romantic][davis's])
I(42,47): 0.3022366166114807	 ([theatrical][top])
I(34,53): 0.30182647705078125	 ([davis's][happiness.])
I(18,34): -0.3015041947364807	 ([marginally][davis's])
I(4,11): 0.30131128430366516	 ([change.][queen,])
I(31,32): -0.3010735511779785	 ([owing][little])
I(4,29): -0.3009066581726074	 ([change.][love,])
I(49,52): 0.3007943630218506	 ([hilarity][love])
I(38,67): 0.30007028579711914	 ([( 1950 )][vulnerable,])
I(27,29): -0.2998361587524414	 ([unaware][love,])
I(31,45): -0.29944103956222534	 ([owing][field])
I(29,49): 0.29879212379455566	 ([love,][hilarity])
I(6,8): -0.29820358753204346	 ([lovers - - sally][almost - over - the - hill])
I(46,53): 0.29820048809051514	 ([goes][happiness.])
I(4,67): 0.2977386713027954	 ([change.][vulnerable,])
I(15,38): 0.29727721214294434	 ([kline][( 1950 )])
I(1,65): -0.29722070693969727	 ([comedy][manages])
I(37,53): -0.2969789505004883	 ([eve][happiness.])
I(11,65): 0.29672783613204956	 ([queen,][manages])
I(18,53): 0.2964448928833008	 ([marginally][happiness.])
I(4,66): 0.296049565076828	 ([change.][handsome,])
I(6,67): 0.2943626642227173	 ([lovers - - sally][vulnerable,])
I(9,61): 0.2941751480102539	 ([soap][years,])
I(8,16): -0.2939739227294922	 ([almost - over - the - hill][marginally])
I(49,66): 0.2935009002685547	 ([hilarity][handsome,])
I(13,40): 0.2932562232017517	 ([talbert ;][lot])
I(16,60): 0.29291677474975586	 ([marginally][recent])
I(12,13): -0.29218703508377075	 ([celeste][talbert ;])
I(42,56): 0.2921622395515442	 ([theatrical][one])
I(25,29): 0.29165220260620117	 ([purposes,][love,])
I(27,48): 0.2904801368713379	 ([unaware][towards])
I(16,42): -0.29030466079711914	 ([marginally][theatrical])
I(4,27): 0.2899678945541382	 ([change.][unaware])
I(29,58): 0.28973817825317383	 ([love,][leading])
I(9,63): 0.2896977663040161	 ([soap][good])
I(3,16): -0.2895365357398987	 ([comedy][marginally])
I(11,40): -0.28941839933395386	 ([queen,][lot])
I(37,60): -0.2891206741333008	 ([eve][recent])
I(23,64): 0.2890626788139343	 ([working][winning])
I(18,22): -0.28775089979171753	 ([marginally][anderson - - are])
I(36,52): -0.28753072023391724	 ([channing][love])
I(4,13): 0.2864793837070465	 ([change.][talbert ;])
I(20,46): -0.2861138582229614	 ([actor,][goes])
I(53,59): -0.2855601906776428	 ([happiness.][men])
I(28,42): 0.2851930856704712	 ([madly][theatrical])
I(14,43): 0.28495797514915466	 ([kevin][tradition,])
I(51,66): -0.2845255136489868	 ([way][handsome,])
I(7,64): -0.2835993766784668	 ([field][winning])
I(8,18): -0.28292596340179443	 ([almost - over - the - hill][marginally])
I(49,59): 0.282467782497406	 ([hilarity][men])
I(34,40): -0.2824091911315918	 ([davis's][lot])
I(40,65): 0.28171706199645996	 ([lot][manages])
I(22,50): -0.2799583673477173	 ([anderson - - are][malaprops])
I(8,41): -0.2798311710357666	 ([almost - over - the - hill][slapstick])
I(13,36): -0.2794598340988159	 ([talbert ;][channing])
I(28,61): -0.2787017822265625	 ([madly][years,])
I(32,43): -0.2773805856704712	 ([little][tradition,])
I(20,56): 0.27735692262649536	 ([actor,][one])
I(42,64): 0.2727479934692383	 ([theatrical][winning])
I(6,59): -0.2716611623764038	 ([lovers - - sally][men])
I(19,50): -0.27151644229888916	 ([talented][malaprops])
I(60,66): -0.27144503593444824	 ([recent][handsome,])
I(10,20): 0.27109700441360474	 ([opera][actor,])
I(1,27): 0.2708185911178589	 ([comedy][unaware])
I(1,52): -0.2705705165863037	 ([comedy][love])
