---------- AND Interactions ----------
I(55): 5.881674766540527	 ([satisfying.])
I(2): -0.7083399295806885	 ([saw])
I(21,25): 0.7048332095146179	 ([judas][judas])
I(48,52): -0.6996131539344788	 ([jokes][jesus.])
I(34,54): -0.6995062828063965	 ([kingdom][movie.])
I(28,29): -0.6980621218681335	 ([get][it,])
I(25,51): -0.6956547498703003	 ([judas][gorgeous])
I(25,43): -0.6946535110473633	 ([judas][enjoyed])
I(25,45): -0.6939440965652466	 ([judas][pleasure])
I(20,54): -0.6919515132904053	 ([government][movie.])
I(6,51): -0.6909589767456055	 ([different.][gorgeous])
I(3,17): -0.6909488439559937	 ([film,][atmosphere.])
I(21,27): 0.6887995004653931	 ([judas][judas])
I(44): 0.6826257109642029	 ([simple])
I(49,54): -0.6795068979263306	 ([disciples.][movie.])
I(4,9): 0.6776653528213501	 ([loved][believing ).])
I(26,51): -0.6745461225509644	 ([syndrome.][gorgeous])
I(24,25): -0.6623674631118774	 ([call][judas])
I(17,18): -0.6557005643844604	 ([atmosphere.][attempts])
I(39): 0.6522957682609558	 ([that.])
I(34,35): -0.6453847885131836	 ([kingdom][world.])
I(45,51): -0.6446548700332642	 ([pleasure][gorgeous])
I(2,55): 0.6355133056640625	 ([saw][satisfying.])
I(51,53): -0.6319300532341003	 ([gorgeous][watch - over])
I(2,6): 0.6294928789138794	 ([saw][different.])
I(0,2): 0.6140050292015076	 ([first][saw])
I(17,55): -0.6067619323730469	 ([atmosphere.][satisfying.])
I(34,45): -0.5874108076095581	 ([kingdom][pleasure])
I(6,54): 0.586453914642334	 ([different.][movie.])
I(46,51): 0.5838647484779358	 ([playing][gorgeous])
I(32,33): 0.5831396579742432	 ([jesus][said])
I(21,22): 0.582085132598877	 ([judas][tried])
I(6,17): 0.5815238952636719	 ([different.][atmosphere.])
I(52,54): -0.5803475975990295	 ([jesus.][movie.])
I(2,3): 0.5715241432189941	 ([saw][film,])
I(3,7): -0.5709136724472046	 ([film,][christian])
I(24,54): 0.5668730735778809	 ([call][movie.])
I(0,6): -0.5660005807876587	 ([first][different.])
I(6,45): -0.561597466468811	 ([different.][pleasure])
I(25,27): 0.5583339929580688	 ([judas][judas])
I(43,48): -0.5561851263046265	 ([enjoyed][jokes])
I(49,51): -0.55470210313797	 ([disciples.][gorgeous])
I(41,46): 0.5541799068450928	 ([liked][playing])
I(4,53): -0.5506293773651123	 ([loved][watch - over])
I(19,20): -0.5483683943748474	 ([take][government])
I(4,26): -0.5477914810180664	 ([loved][syndrome.])
I(4,34): -0.5447845458984375	 ([loved][kingdom])
I(45,53): -0.5419119596481323	 ([pleasure][watch - over])
I(25,32): 0.5417451858520508	 ([judas][jesus])
I(45,47): -0.5368186235427856	 ([pleasure][games])
I(49,52): -0.5338377356529236	 ([disciples.][jesus.])
I(20,55): 0.5157756805419922	 ([government][satisfying.])
I(37,54): 0.5148656368255615	 ([certainly][movie.])
I(49): 0.5099660158157349	 ([disciples.])
I(12,13): 0.5005763173103333	 ([crowd][right])
I(36,45): 0.49582016468048096	 ([film][pleasure])
I(25): -0.49152958393096924	 ([judas])
I(26,45): -0.49035346508026123	 ([syndrome.][pleasure])
I(0,1): 0.48737040162086487	 ([first][time])
I(4,43): -0.4864400625228882	 ([loved][enjoyed])
I(38,55): -0.48600149154663086	 ([showed][satisfying.])
I(28,55): 0.4836106300354004	 ([get][satisfying.])
I(42,54): -0.4787259101867676	 ([jesus][movie.])
I(4,25): -0.4786186218261719	 ([loved][judas])
I(12): -0.47778308391571045	 ([crowd])
I(25,42): 0.472190260887146	 ([judas][jesus])
I(32): -0.4625108242034912	 ([jesus])
I(42,45): -0.4606097936630249	 ([jesus][pleasure])
I(18,26): 0.45783352851867676	 ([attempts][syndrome.])
I(7,55): 0.45180511474609375	 ([christian][satisfying.])
I(4,41): -0.45089268684387207	 ([loved][liked])
I(6,18): 0.4506338834762573	 ([different.][attempts])
I(34,51): -0.45054006576538086	 ([kingdom][gorgeous])
I(22): 0.44912660121917725	 ([tried])
I(4,24): -0.44884562492370605	 ([loved][call])
I(35,55): -0.44783496856689453	 ([world.][satisfying.])
I(0,55): 0.4436326026916504	 ([first][satisfying.])
I(4,6): 0.4429140090942383	 ([loved][different.])
I(32,51): -0.44158536195755005	 ([jesus][gorgeous])
I(36,44): 0.4408373236656189	 ([film][simple])
I(6,26): 0.44059622287750244	 ([different.][syndrome.])
I(4,48): -0.44046664237976074	 ([loved][jokes])
I(41): 0.43869662284851074	 ([liked])
I(12,45): 0.43720948696136475	 ([crowd][pleasure])
I(26,43): -0.4313143491744995	 ([syndrome.][enjoyed])
I(20,51): 0.43036478757858276	 ([government][gorgeous])
I(48,49): -0.4296357035636902	 ([jokes][disciples.])
I(6,53): -0.4255707263946533	 ([different.][watch - over])
I(1,2): 0.4233143627643585	 ([time][saw])
I(28): -0.4226565361022949	 ([get])
I(6,12): 0.42048943042755127	 ([different.][crowd])
I(21): -0.417036771774292	 ([judas])
I(51,52): 0.4160391092300415	 ([gorgeous][jesus.])
I(50,54): 0.41596150398254395	 ([also][movie.])
I(12,55): 0.41500842571258545	 ([crowd][satisfying.])
I(34,52): -0.41482970118522644	 ([kingdom][jesus.])
I(40): 0.41298922896385193	 ([also])
I(45,54): 0.4109560251235962	 ([pleasure][movie.])
I(3,45): 0.41017448902130127	 ([film,][pleasure])
I(13,14): -0.40931934118270874	 ([right][wing])
I(6,43): -0.4091874361038208	 ([different.][enjoyed])
I(36,53): 0.4063640832901001	 ([film][watch - over])
I(15,17): -0.40409964323043823	 ([believers.][atmosphere.])
I(17,26): 0.4024033546447754	 ([atmosphere.][syndrome.])
I(12,52): 0.4014548659324646	 ([crowd][jesus.])
I(6,36): 0.3980553150177002	 ([different.][film])
I(18,19): 0.3913995623588562	 ([attempts][take])
I(42,51): -0.3895837664604187	 ([jesus][gorgeous])
I(1): 0.38899245858192444	 ([time])
I(43,52): -0.38506633043289185	 ([enjoyed][jesus.])
I(36,43): 0.3821521997451782	 ([film][enjoyed])
I(3,51): 0.3809722661972046	 ([film,][gorgeous])
I(16,19): 0.3798949122428894	 ([dropped][take])
I(4,20): 0.3790473937988281	 ([loved][government])
I(4,44): -0.37816566228866577	 ([loved][simple])
I(8,54): -0.37629228830337524	 ([( bible][movie.])
I(4,49): -0.37436890602111816	 ([loved][disciples.])
I(35,52): -0.3733004927635193	 ([world.][jesus.])
I(52,53): 0.37287116050720215	 ([jesus.][watch - over])
I(9): -0.3713747262954712	 ([believing ).])
I(3,53): 0.37037360668182373	 ([film,][watch - over])
I(16): -0.3686004877090454	 ([dropped])
I(7,26): -0.365594744682312	 ([christian][syndrome.])
I(40,54): 0.36497142910957336	 ([also][movie.])
I(12,15): 0.35942476987838745	 ([crowd][believers.])
I(38,39): 0.35828691720962524	 ([showed][that.])
I(16,55): 0.3572249412536621	 ([dropped][satisfying.])
I(25,49): -0.35689663887023926	 ([judas][disciples.])
I(31,32): 0.3550127148628235	 ([though][jesus])
I(33,41): 0.3548729419708252	 ([said][liked])
I(4,38): 0.35474893450737	 ([loved][showed])
I(38,45): 0.3532031774520874	 ([showed][pleasure])
I(0,4): 0.35281896591186523	 ([first][loved])
I(8,9): -0.3525490164756775	 ([( bible][believing ).])
I(47,55): -0.35165882110595703	 ([games][satisfying.])
I(39,54): 0.3493052124977112	 ([that.][movie.])
I(43,51): -0.3456922173500061	 ([enjoyed][gorgeous])
I(3,26): -0.3451273441314697	 ([film,][syndrome.])
I(45,49): -0.3427548408508301	 ([pleasure][disciples.])
I(21,32): 0.3402385711669922	 ([judas][jesus])
I(23): 0.3396971523761749	 ([do.])
I(32,41): -0.33782029151916504	 ([jesus][liked])
I(41,49): -0.33330702781677246	 ([liked][disciples.])
I(3,24): 0.3329162001609802	 ([film,][call])
I(24,43): -0.3321826457977295	 ([call][enjoyed])
I(18,53): 0.33049333095550537	 ([attempts][watch - over])
I(12,41): 0.33048105239868164	 ([crowd][liked])
I(39,45): 0.32797300815582275	 ([that.][pleasure])
I(4,52): -0.32655811309814453	 ([loved][jesus.])
I(37,38): 0.32617542147636414	 ([certainly][showed])
I(3,44): 0.32509416341781616	 ([film,][simple])
I(18,25): 0.3249856233596802	 ([attempts][judas])
I(34,43): -0.32402145862579346	 ([kingdom][enjoyed])
I(15,54): -0.32270312309265137	 ([believers.][movie.])
I(16,41): 0.3222426176071167	 ([dropped][liked])
I(4,16): -0.3214597702026367	 ([loved][dropped])
I(36,41): 0.31987613439559937	 ([film][liked])
I(17,20): -0.31848037242889404	 ([atmosphere.][government])
I(34,53): -0.3168158531188965	 ([kingdom][watch - over])
I(19,34): -0.3156678080558777	 ([take][kingdom])
I(48,53): -0.313834547996521	 ([jokes][watch - over])
I(23,55): -0.31383371353149414	 ([do.][satisfying.])
I(45,48): -0.3136199712753296	 ([pleasure][jokes])
I(20,53): 0.3135495185852051	 ([government][watch - over])
I(38,46): 0.31064850091934204	 ([showed][playing])
I(24,45): -0.3106023073196411	 ([call][pleasure])
I(24,36): 0.30907344818115234	 ([call][film])
I(3,41): 0.3083421587944031	 ([film,][liked])
I(6,25): 0.3077104091644287	 ([different.][judas])
I(12,25): 0.3065986633300781	 ([crowd][judas])
I(3,15): -0.305782675743103	 ([film,][believers.])
I(24,51): -0.3046199679374695	 ([call][gorgeous])
I(26,41): 0.30393505096435547	 ([syndrome.][liked])
I(49,55): -0.3026466369628906	 ([disciples.][satisfying.])
I(35,49): -0.3008197546005249	 ([world.][disciples.])
I(11,16): 0.300737202167511	 ([along][dropped])
I(29,45): 0.3005678653717041	 ([it,][pleasure])
I(17,36): -0.3002007007598877	 ([atmosphere.][film])
I(46,47): 0.299684077501297	 ([playing][games])
I(27,32): 0.29899322986602783	 ([judas][jesus])
I(4,28): 0.29362940788269043	 ([loved][get])
I(0): -0.2932026982307434	 ([first])
I(47): 0.29309067130088806	 ([games])
I(6,41): -0.29291796684265137	 ([different.][liked])
I(24): 0.29156494140625	 ([call])
I(25,34): -0.2914195656776428	 ([judas][kingdom])
I(11): -0.29031646251678467	 ([along])
I(5,54): 0.2899296283721924	 ([it.][movie.])
I(32,43): -0.28873562812805176	 ([jesus][enjoyed])
I(42,49): -0.2851540446281433	 ([jesus][disciples.])
I(33,34): -0.2849666476249695	 ([said][kingdom])
I(21,42): 0.28490495681762695	 ([judas][jesus])
I(38,48): -0.2840989828109741	 ([showed][jokes])
I(19,22): -0.28320005536079407	 ([take][tried])
I(15,41): 0.2826058268547058	 ([believers.][liked])
I(42,48): -0.2809705436229706	 ([jesus][jokes])
I(33,35): -0.2799280881881714	 ([said][world.])
I(6,15): 0.2792844772338867	 ([different.][believers.])
I(32,36): -0.27762627601623535	 ([jesus][film])
I(25,53): -0.27523982524871826	 ([judas][watch - over])
I(3,43): 0.2752000093460083	 ([film,][enjoyed])
I(7): -0.2745075225830078	 ([christian])
I(19,55): -0.2722902297973633	 ([take][satisfying.])
I(8,55): 0.2719253897666931	 ([( bible][satisfying.])
I(38,42): 0.2708177864551544	 ([showed][jesus])
I(8,25): 0.2702651619911194	 ([( bible][judas])
I(7,9): -0.2695256471633911	 ([christian][believing ).])
I(25,44): -0.2689937353134155	 ([judas][simple])
I(35,38): 0.26866841316223145	 ([world.][showed])
I(36,48): 0.26757311820983887	 ([film][jokes])
I(3,38): 0.26681649684906006	 ([film,][showed])
I(27,43): -0.2666437029838562	 ([judas][enjoyed])
I(11,12): -0.26662421226501465	 ([along][crowd])
I(4,17): 0.26662182807922363	 ([loved][atmosphere.])
I(44,54): 0.2664525508880615	 ([simple][movie.])
I(15): -0.2663872241973877	 ([believers.])
I(26,35): -0.26531684398651123	 ([syndrome.][world.])
I(0,7): -0.26366347074508667	 ([first][christian])
I(34,41): -0.2629772424697876	 ([kingdom][liked])
I(20,21): -0.2606658935546875	 ([government][judas])
I(23,54): 0.2598261833190918	 ([do.][movie.])
I(19,48): -0.2596581280231476	 ([take][jokes])
I(20): -0.2588949203491211	 ([government])
I(44,47): 0.25880977511405945	 ([simple][games])
I(17,51): -0.25865960121154785	 ([atmosphere.][gorgeous])
I(22,54): -0.2585878372192383	 ([tried][movie.])
I(6,7): 0.25278806686401367	 ([different.][christian])
I(12,51): 0.2526276111602783	 ([crowd][gorgeous])
I(38,54): 0.2526043653488159	 ([showed][movie.])
I(34,36): -0.25100791454315186	 ([kingdom][film])
I(16,20): 0.25027620792388916	 ([dropped][government])
I(36,40): 0.2499304711818695	 ([film][also])
I(36,39): 0.24796253442764282	 ([film][that.])
I(27,45): -0.24753975868225098	 ([judas][pleasure])
I(34,48): -0.2473539412021637	 ([kingdom][jokes])
I(3,35): 0.24625292420387268	 ([film,][world.])
I(7,49): -0.24596691131591797	 ([christian][disciples.])
I(25,39): -0.24351894855499268	 ([judas][that.])
I(36,52): -0.2433733344078064	 ([film][jesus.])
I(17,45): -0.24335527420043945	 ([atmosphere.][pleasure])
I(20,41): 0.24312931299209595	 ([government][liked])
I(25,47): -0.24268102645874023	 ([judas][games])
I(25,38): -0.24266529083251953	 ([judas][showed])
I(6,32): 0.2392418384552002	 ([different.][jesus])
I(35,51): -0.23734116554260254	 ([world.][gorgeous])
I(22,24): -0.2367854118347168	 ([tried][call])
I(28,41): 0.23590213060379028	 ([get][liked])
I(27,42): 0.2348083257675171	 ([judas][jesus])
I(2,38): 0.23354321718215942	 ([saw][showed])
I(44,55): -0.2320365309715271	 ([simple][satisfying.])
I(4,47): -0.23202276229858398	 ([loved][games])
I(43,53): -0.22919583320617676	 ([enjoyed][watch - over])
I(20,43): 0.2279791235923767	 ([government][enjoyed])
I(21,43): -0.22707027196884155	 ([judas][enjoyed])
I(18,54): -0.22536790370941162	 ([attempts][movie.])
I(19,45): -0.22423088550567627	 ([take][pleasure])
I(4,15): 0.22399687767028809	 ([loved][believers.])
I(28,43): 0.2239919900894165	 ([get][enjoyed])
I(2,9): -0.22348415851593018	 ([saw][believing ).])
I(4,40): 0.22323337197303772	 ([loved][also])
I(6,8): 0.22207707166671753	 ([different.][( bible])
I(27,54): -0.22111058235168457	 ([judas][movie.])
I(35,54): 0.220367431640625	 ([world.][movie.])
I(6,44): -0.22021406888961792	 ([different.][simple])
I(21,47): -0.21881604194641113	 ([judas][games])
I(8,17): -0.2184237539768219	 ([( bible][atmosphere.])
I(27,41): -0.2184133529663086	 ([judas][liked])
I(36,42): -0.21801847219467163	 ([film][jesus])
I(15,52): 0.21793818473815918	 ([believers.][jesus.])
I(0,16): 0.21784454584121704	 ([first][dropped])
I(25,41): -0.21775555610656738	 ([judas][liked])
I(17,35): -0.2167285680770874	 ([atmosphere.][world.])
I(9,45): 0.21627414226531982	 ([believing ).][pleasure])
I(3,48): 0.21541965007781982	 ([film,][jokes])
I(24,53): -0.2152707576751709	 ([call][watch - over])
I(13): 0.2147415280342102	 ([right])
I(4,19): -0.21357440948486328	 ([loved][take])
I(18,49): 0.21313565969467163	 ([attempts][disciples.])
I(3,39): 0.21311533451080322	 ([film,][that.])
I(33,42): 0.21237200498580933	 ([said][jesus])
I(6,20): 0.2120668888092041	 ([different.][government])
I(34,38): 0.2118372917175293	 ([kingdom][showed])
I(16,45): -0.2110748291015625	 ([dropped][pleasure])
I(15,16): -0.21081244945526123	 ([believers.][dropped])
I(17,34): -0.21073806285858154	 ([atmosphere.][kingdom])
I(32,54): -0.21044707298278809	 ([jesus][movie.])
I(21,55): 0.21015548706054688	 ([judas][satisfying.])
I(21,41): -0.20944911241531372	 ([judas][liked])
I(20,52): 0.2094225287437439	 ([government][jesus.])
I(10,28): 0.20889633893966675	 ([go][get])
I(15,32): 0.20867490768432617	 ([believers.][jesus])
I(7,43): -0.20661866664886475	 ([christian][enjoyed])
I(4,18): 0.204198956489563	 ([loved][attempts])
I(11,49): -0.2035161852836609	 ([along][disciples.])
I(13,16): -0.20326560735702515	 ([right][dropped])
I(41,45): -0.20316851139068604	 ([liked][pleasure])
I(18,34): 0.20300281047821045	 ([attempts][kingdom])
I(46,48): 0.20272782444953918	 ([playing][jokes])
I(25,48): -0.20223009586334229	 ([judas][jokes])
I(4,27): -0.20179319381713867	 ([loved][judas])
I(28,51): 0.2005094289779663	 ([get][gorgeous])
I(6,34): -0.19936060905456543	 ([different.][kingdom])
I(4,22): -0.19891798496246338	 ([loved][tried])
I(43,44): -0.19829249382019043	 ([enjoyed][simple])
I(6,39): -0.19800418615341187	 ([different.][that.])
I(10,12): 0.19757479429244995	 ([go][crowd])
I(17,43): -0.19754505157470703	 ([atmosphere.][enjoyed])
I(6,16): 0.1965341567993164	 ([different.][dropped])
I(9,26): 0.19584989547729492	 ([believing ).][syndrome.])
I(29,55): -0.19579118490219116	 ([it,][satisfying.])
I(7,36): -0.19573450088500977	 ([christian][film])
I(29,54): 0.1952715516090393	 ([it,][movie.])
I(27,51): -0.1949859857559204	 ([judas][gorgeous])
I(38,41): 0.1941373348236084	 ([showed][liked])
I(17,25): -0.193846195936203	 ([atmosphere.][judas])
I(25,54): -0.19383370876312256	 ([judas][movie.])
I(8,32): 0.1919589638710022	 ([( bible][jesus])
I(23,41): 0.1914224624633789	 ([do.][liked])
I(2,53): 0.19103854894638062	 ([saw][watch - over])
I(18,52): 0.1908891797065735	 ([attempts][jesus.])
I(8,26): -0.1907559633255005	 ([( bible][syndrome.])
I(20,22): -0.1907086968421936	 ([government][tried])
I(18,43): -0.19060707092285156	 ([attempts][enjoyed])
I(19,51): 0.18982112407684326	 ([take][gorgeous])
I(17,47): -0.189782977104187	 ([atmosphere.][games])
I(25,28): 0.1897275447845459	 ([judas][get])
I(25,36): 0.1892775297164917	 ([judas][film])
I(12,42): 0.18895989656448364	 ([crowd][jesus])
I(39,55): -0.1888413429260254	 ([that.][satisfying.])
I(19,23): -0.1886761486530304	 ([take][do.])
I(7,17): -0.18738701939582825	 ([christian][atmosphere.])
I(32,47): -0.18733081221580505	 ([jesus][games])
I(32,46): -0.18729829788208008	 ([jesus][playing])
I(0,26): 0.18716919422149658	 ([first][syndrome.])
I(46,55): 0.18712127208709717	 ([playing][satisfying.])
I(6,24): -0.18622517585754395	 ([different.][call])
I(16,28): 0.18618524074554443	 ([dropped][get])
I(17,22): -0.1846907138824463	 ([atmosphere.][tried])
I(6,21): 0.1831573247909546	 ([different.][judas])
I(6,42): 0.18269914388656616	 ([different.][jesus])
I(13,20): 0.18258681893348694	 ([right][government])
I(35,36): 0.18254253268241882	 ([world.][film])
I(9,11): -0.18177759647369385	 ([believing ).][along])
I(21,35): -0.18031105399131775	 ([judas][world.])
I(10,55): 0.18011856079101562	 ([go][satisfying.])
I(8,15): -0.18007010221481323	 ([( bible][believers.])
I(35,53): -0.17978405952453613	 ([world.][watch - over])
I(5,51): 0.1789352297782898	 ([it.][gorgeous])
I(25,37): -0.17893052101135254	 ([judas][certainly])
I(37): 0.17846858501434326	 ([certainly])
I(12,33): 0.17839467525482178	 ([crowd][said])
I(6,38): -0.17826366424560547	 ([different.][showed])
I(30,32): 0.17796015739440918	 ([even][jesus])
I(4,35): -0.17736172676086426	 ([loved][world.])
I(46,52): -0.17716938257217407	 ([playing][jesus.])
I(34,49): -0.17716455459594727	 ([kingdom][disciples.])
I(45,52): -0.17702066898345947	 ([pleasure][jesus.])
I(7,41): -0.17697066068649292	 ([christian][liked])
I(3,8): -0.17584770917892456	 ([film,][( bible])
I(35,45): -0.17537391185760498	 ([world.][pleasure])
I(2,26): 0.17524921894073486	 ([saw][syndrome.])
I(4,12): 0.17504727840423584	 ([loved][crowd])
I(36,49): -0.17455923557281494	 ([film][disciples.])
I(20,49): 0.17402398586273193	 ([government][disciples.])
I(1,9): -0.17303931713104248	 ([time][believing ).])
I(3,37): 0.17257213592529297	 ([film,][certainly])
I(2,12): 0.1722792387008667	 ([saw][crowd])
I(18,48): -0.17215299606323242	 ([attempts][jokes])
I(3,9): -0.17203450202941895	 ([film,][believing ).])
I(17,53): -0.17155754566192627	 ([atmosphere.][watch - over])
I(20,34): -0.1715315878391266	 ([government][kingdom])
I(12,16): 0.17075645923614502	 ([crowd][dropped])
I(47,53): -0.1707242727279663	 ([games][watch - over])
I(39,47): 0.17066693305969238	 ([that.][games])
I(6,23): -0.1705963909626007	 ([different.][do.])
I(31): 0.16985774040222168	 ([though])
I(2,15): -0.1694321632385254	 ([saw][believers.])
I(9,55): 0.1694256067276001	 ([believing ).][satisfying.])
I(6,27): 0.16906952857971191	 ([different.][judas])
I(2,5): 0.1690462827682495	 ([saw][it.])
I(12,17): 0.16898483037948608	 ([crowd][atmosphere.])
I(21,26): -0.16892635822296143	 ([judas][syndrome.])
I(6,28): 0.16872143745422363	 ([different.][get])
I(40,45): 0.16845333576202393	 ([also][pleasure])
I(3,18): -0.1679997444152832	 ([film,][attempts])
I(3,40): 0.16761258244514465	 ([film,][also])
I(15,34): 0.1653902530670166	 ([believers.][kingdom])
I(13,17): -0.1648450493812561	 ([right][atmosphere.])
I(6,48): -0.16481471061706543	 ([different.][jokes])
I(16,26): 0.1643064022064209	 ([dropped][syndrome.])
I(48): 0.16388002038002014	 ([jokes])
I(11,26): 0.16270804405212402	 ([along][syndrome.])
I(5,45): 0.1621314287185669	 ([it.][pleasure])
I(25,35): -0.16192293167114258	 ([judas][world.])
I(35,48): -0.1617714762687683	 ([world.][jokes])
I(24,26): -0.16091704368591309	 ([call][syndrome.])
I(16,39): -0.16061684489250183	 ([dropped][that.])
I(19,43): -0.16005700826644897	 ([take][enjoyed])
I(3,25): 0.15966582298278809	 ([film,][judas])
I(9,53): 0.15805399417877197	 ([believing ).][watch - over])
I(3,11): -0.1575167179107666	 ([film,][along])
I(26,38): -0.15700221061706543	 ([syndrome.][showed])
I(15,49): 0.156756192445755	 ([believers.][disciples.])
I(14,15): 0.1563836932182312	 ([wing][believers.])
I(41,48): 0.15618416666984558	 ([liked][jokes])
I(0,5): 0.15420949459075928	 ([first][it.])
I(3,10): -0.1541028618812561	 ([film,][go])
I(2,52): 0.1539129614830017	 ([saw][jesus.])
I(20,23): -0.15371546149253845	 ([government][do.])
I(1,55): -0.1530895233154297	 ([time][satisfying.])
I(8,21): 0.1526365876197815	 ([( bible][judas])
I(2,45): 0.15193521976470947	 ([saw][pleasure])
I(17,54): 0.15129125118255615	 ([atmosphere.][movie.])
I(27,47): -0.14945808053016663	 ([judas][games])
I(44,51): -0.14929413795471191	 ([simple][gorgeous])
I(17,21): -0.14917665719985962	 ([atmosphere.][judas])
I(11,54): -0.14892208576202393	 ([along][movie.])
I(1,3): 0.14884603023529053	 ([time][film,])
I(28,34): 0.14875230193138123	 ([get][kingdom])
I(12,27): 0.14851927757263184	 ([crowd][judas])
I(44,52): -0.14847111701965332	 ([simple][jesus.])
I(50,55): -0.14821815490722656	 ([also][satisfying.])
Sum: 10.519615978002548
==================================================
