---------- AND Interactions ----------
I(40,41): 4.61002779006958	 ([like][movie])
I(4,6): 0.5891736149787903	 ([role][mask,])
I(21,48): 0.5888017416000366	 ([guy][episode])
I(24,45): 0.5884536504745483	 ([hoodlums][ignored.])
I(13,14): 0.5880028009414673	 ([seems][plagued])
I(42,45): -0.5866824388504028	 ([suggests][ignored.])
I(22,33): 0.5839295387268066	 ([harassed][backfires.])
I(41,52): 0.5828943252563477	 ([movie][awful])
I(8,45): 0.5790120363235474	 ([guy][ignored.])
I(4,12): 0.5771925449371338	 ([role][world])
I(30): 0.5759960412979126	 ([towards])
I(4): 0.5753248929977417	 ([role])
I(20,41): -0.5735557079315186	 ([homeless][movie])
I(18,52): 0.5674834251403809	 ([tries][awful])
I(20,51): 0.5625876188278198	 ([homeless][brilliant])
I(1,52): -0.5610446929931641	 ([carrey][awful])
I(19,24): 0.5568251609802246	 ([help][hoodlums])
I(15,23): 0.5531048774719238	 ([bad][bunch])
I(15,18): 0.5528526306152344	 ([bad][tries])
I(9,40): 0.551795482635498	 ([trying][like])
I(6,21): 0.5515172481536865	 ([mask,][guy])
I(45,46): -0.5435833930969238	 ([ignored.][i'm])
I(38,40): 0.5420129299163818	 ([angry][like])
I(16,33): 0.5411481857299805	 ([luck.][backfires.])
I(16,40): -0.540341854095459	 ([luck.][like])
I(37): -0.539193868637085	 ([handful])
I(30,40): -0.538029670715332	 ([towards][like])
I(23,39): 0.5363538265228271	 ([bunch][hoodlums,])
I(33,36): -0.5308051109313965	 ([backfires.][predict])
I(34): -0.5306046009063721	 ([case,])
I(8,24): 0.5220761299133301	 ([guy][hoodlums])
I(25,33): 0.5191092491149902	 ([( and][backfires.])
I(7,52): 0.5110300779342651	 ([timid][awful])
I(18,19): 0.5066552758216858	 ([tries][help])
I(6,15): 0.5016942024230957	 ([mask,][bad])
I(23,52): 0.5004186630249023	 ([bunch][awful])
I(36,41): 0.5000061988830566	 ([predict][movie])
I(44,45): -0.49850285053253174	 ([like][ignored.])
I(12): 0.49700212478637695	 ([world])
I(47): -0.4967348277568817	 ([reminded])
I(9): -0.4905150234699249	 ([trying])
I(16,17): -0.4889286160469055	 ([luck.][even])
I(6,52): 0.4886128902435303	 ([mask,][awful])
I(24,25): 0.48694920539855957	 ([hoodlums][( and])
I(21,52): 0.48470258712768555	 ([guy][awful])
I(7,15): 0.4748983383178711	 ([timid][bad])
I(33,34): 0.4712026119232178	 ([backfires.][case,])
I(39,41): -0.4700627326965332	 ([hoodlums,][movie])
I(22,39): 0.46981191635131836	 ([harassed][hoodlums,])
I(21,33): 0.46865129470825195	 ([guy][backfires.])
I(36,52): -0.4642753601074219	 ([predict][awful])
I(45,48): 0.4594982862472534	 ([ignored.][episode])
I(22,27): 0.4573957920074463	 ([harassed][mexican,])
I(15,27): 0.45233821868896484	 ([bad][mexican,])
I(49,52): 0.4489884376525879	 ([michael][awful])
I(5,51): 0.44636964797973633	 ([played][brilliant])
I(16): 0.4457693099975586	 ([luck.])
I(33,41): 0.4425210952758789	 ([backfires.][movie])
I(19,22): 0.43764472007751465	 ([help][harassed])
I(22,51): 0.43358832597732544	 ([harassed][brilliant])
I(27,51): 0.4314635396003723	 ([mexican,][brilliant])
I(35): 0.42943018674850464	 ([hard])
I(18,21): 0.42915916442871094	 ([tries][guy])
I(21,27): 0.4278278350830078	 ([guy][mexican,])
I(21,39): 0.4277172088623047	 ([guy][hoodlums,])
I(47,48): -0.4267966151237488	 ([reminded][episode])
I(6,20): 0.4267396330833435	 ([mask,][homeless])
I(7,40): 0.4266294538974762	 ([timid][like])
I(33,35): -0.42449355125427246	 ([backfires.][hard])
I(2,4): 0.4193881154060364	 ([back][role])
I(29,40): 0.4187173843383789	 ([good][like])
I(6,40): -0.4175882339477539	 ([mask,][like])
I(43,52): 0.4131852388381958	 ([things][awful])
I(35,52): -0.4080770015716553	 ([hard][awful])
I(17,24): 0.4070357084274292	 ([even][hoodlums])
I(5,41): 0.4042191505432129	 ([played][movie])
I(43,45): -0.40293216705322266	 ([things][ignored.])
I(35,45): -0.3999812602996826	 ([hard][ignored.])
I(23,27): 0.3966078758239746	 ([bunch][mexican,])
I(24,28): 0.39658117294311523	 ([hoodlums][obviously ),])
I(27,46): 0.39156997203826904	 ([mexican,][i'm])
I(16,51): -0.39063501358032227	 ([luck.][brilliant])
I(46,52): -0.389986515045166	 ([i'm][awful])
I(22,38): 0.38948750495910645	 ([harassed][angry])
I(20,52): 0.38864827156066895	 ([homeless][awful])
I(30,38): 0.38852035999298096	 ([towards][angry])
I(4,52): -0.3851184844970703	 ([role][awful])
I(24,43): 0.3844711482524872	 ([hoodlums][things])
I(27,48): 0.3834705352783203	 ([mexican,][episode])
I(5,24): -0.38252127170562744	 ([played][hoodlums])
I(43,46): -0.382098913192749	 ([things][i'm])
I(6,12): 0.3792949318885803	 ([mask,][world])
I(47,50): -0.37889689207077026	 ([reminded][moore's])
I(46,50): -0.3784978985786438	 ([i'm][moore's])
I(9,15): 0.37741518020629883	 ([trying][bad])
I(17,27): 0.3772515058517456	 ([even][mexican,])
I(12,41): -0.37194013595581055	 ([world][movie])
I(28,33): -0.37008142471313477	 ([obviously ),][backfires.])
I(11): 0.3695440888404846	 ([ahead])
I(21,51): 0.36947381496429443	 ([guy][brilliant])
I(9,33): 0.3677937984466553	 ([trying][backfires.])
I(24,49): 0.3672788143157959	 ([hoodlums][michael])
I(15,43): 0.3672299385070801	 ([bad][things])
I(40,43): -0.36511898040771484	 ([like][things])
I(24,46): 0.36507534980773926	 ([hoodlums][i'm])
I(19): -0.36473551392555237	 ([help])
I(16,52): -0.36350440979003906	 ([luck.][awful])
I(17,40): -0.36252880096435547	 ([even][like])
I(29,31): 0.3610716760158539	 ([good][fellow])
I(35,36): -0.35915690660476685	 ([hard][predict])
I(48): -0.35560163855552673	 ([episode])
I(6,7): 0.355497270822525	 ([mask,][timid])
I(21,43): 0.35359954833984375	 ([guy][things])
I(14,48): 0.35351455211639404	 ([plagued][episode])
I(1,33): -0.3517646789550781	 ([carrey][backfires.])
I(27,33): -0.351163387298584	 ([mexican,][backfires.])
I(20,45): 0.35019993782043457	 ([homeless][ignored.])
I(7,14): 0.34991905093193054	 ([timid][plagued])
I(23,37): 0.34482502937316895	 ([bunch][handful])
I(5,39): -0.3400014638900757	 ([played][hoodlums,])
I(6,38): 0.3394918441772461	 ([mask,][angry])
I(0): -0.33718353509902954	 ([jim])
I(29,45): 0.33707714080810547	 ([good][ignored.])
I(18,38): 0.33598899841308594	 ([tries][angry])
I(15,47): 0.3358736038208008	 ([bad][reminded])
I(16,38): 0.33568453788757324	 ([luck.][angry])
I(8,51): 0.3352949023246765	 ([guy][brilliant])
I(15,20): 0.335268497467041	 ([bad][homeless])
I(8,11): -0.3348076343536377	 ([guy][ahead])
I(6,24): 0.3346099853515625	 ([mask,][hoodlums])
I(32,33): 0.3343203067779541	 ([man][backfires.])
I(23,30): 0.331380158662796	 ([bunch][towards])
I(42,48): -0.3302479684352875	 ([suggests][episode])
I(8,48): 0.32990825176239014	 ([guy][episode])
I(5,20): -0.3297126293182373	 ([played][homeless])
I(7,24): 0.32970884442329407	 ([timid][hoodlums])
I(1,16): -0.328649640083313	 ([carrey][luck.])
I(15,46): 0.3218398094177246	 ([bad][i'm])
I(37,38): 0.31985270977020264	 ([handful][angry])
I(28): -0.3189782202243805	 ([obviously ),])
I(26,46): 0.31831789016723633	 ([course][i'm])
I(47,52): 0.3175370693206787	 ([reminded][awful])
I(33,51): -0.31722402572631836	 ([backfires.][brilliant])
I(21,46): 0.31475114822387695	 ([guy][i'm])
I(19,52): 0.3145608901977539	 ([help][awful])
I(8,43): 0.31374382972717285	 ([guy][things])
I(9,24): 0.3125873804092407	 ([trying][hoodlums])
I(26,40): -0.3119316101074219	 ([course][like])
I(15,36): -0.3116722106933594	 ([bad][predict])
I(15,35): -0.3101322650909424	 ([bad][hard])
I(33,50): 0.30981993675231934	 ([backfires.][moore's])
I(6,9): 0.30939921736717224	 ([mask,][trying])
I(38,43): 0.3088775873184204	 ([angry][things])
I(28,45): -0.30885791778564453	 ([obviously ),][ignored.])
I(15,48): 0.30847740173339844	 ([bad][episode])
I(33,48): 0.30791687965393066	 ([backfires.][episode])
I(2): 0.3034127354621887	 ([back])
I(44,52): -0.3032393455505371	 ([like][awful])
I(16,39): 0.3015480041503906	 ([luck.][hoodlums,])
I(8,23): 0.3011467456817627	 ([guy][bunch])
I(50,51): 0.3010876178741455	 ([moore's][brilliant])
I(40,48): 0.3009178638458252	 ([like][episode])
I(19,27): 0.29973387718200684	 ([help][mexican,])
I(6,14): 0.29877105355262756	 ([mask,][plagued])
I(6,8): 0.2979878783226013	 ([mask,][guy])
I(27,28): 0.2949260473251343	 ([mexican,][obviously ),])
I(1,39): -0.29375946521759033	 ([carrey][hoodlums,])
I(19,40): 0.2933673858642578	 ([help][like])
I(4,40): -0.2925887107849121	 ([role][like])
I(8,52): 0.2908017635345459	 ([guy][awful])
I(5,33): -0.2896304130554199	 ([played][backfires.])
I(11,15): -0.2879939079284668	 ([ahead][bad])
I(4,9): -0.28496554493904114	 ([role][trying])
I(33,49): 0.2821798324584961	 ([backfires.][michael])
I(12,33): -0.2803936004638672	 ([world][backfires.])
I(6,23): 0.2794814109802246	 ([mask,][bunch])
I(22,41): -0.27893638610839844	 ([harassed][movie])
I(27,41): -0.2778315544128418	 ([mexican,][movie])
I(31,32): 0.27764442563056946	 ([fellow][man])
I(36,40): 0.2759256362915039	 ([predict][like])
I(0,52): -0.27510881423950195	 ([jim][awful])
I(49,51): -0.273105263710022	 ([michael][brilliant])
I(23,46): 0.2729590833187103	 ([bunch][i'm])
I(39,44): 0.27222442626953125	 ([hoodlums,][like])
I(14,21): -0.2717132568359375	 ([plagued][guy])
I(25,27): 0.27160561084747314	 ([( and][mexican,])
I(33,45): 0.271343469619751	 ([backfires.][ignored.])
I(33,40): -0.26893699169158936	 ([backfires.][like])
I(6,18): 0.2684738039970398	 ([mask,][tries])
I(1,21): -0.26836156845092773	 ([carrey][guy])
I(30,45): -0.26822328567504883	 ([towards][ignored.])
I(11,41): 0.2680959701538086	 ([ahead][movie])
I(17,28): 0.26767125725746155	 ([even][obviously ),])
I(17,18): 0.2657785415649414	 ([even][tries])
I(24,30): 0.265752375125885	 ([hoodlums][towards])
I(21,28): 0.26253414154052734	 ([guy][obviously ),])
I(10,40): 0.2623262405395508	 ([get][like])
I(15,49): 0.26221609115600586	 ([bad][michael])
I(14,23): 0.26200294494628906	 ([plagued][bunch])
I(5,18): -0.26176607608795166	 ([played][tries])
I(25,45): -0.26123011112213135	 ([( and][ignored.])
I(7): -0.260610967874527	 ([timid])
I(24,51): 0.2582952678203583	 ([hoodlums][brilliant])
I(45,50): -0.2579993009567261	 ([ignored.][moore's])
I(35,41): 0.25755858421325684	 ([hard][movie])
I(10,11): -0.2571479082107544	 ([get][ahead])
I(6,19): 0.25632068514823914	 ([mask,][help])
I(31): -0.25618913769721985	 ([fellow])
I(1,48): -0.25352421402931213	 ([carrey][episode])
I(0,5): -0.2530444264411926	 ([jim][played])
I(43,51): -0.2516021728515625	 ([things][brilliant])
I(14,30): 0.25044578313827515	 ([plagued][towards])
I(36): 0.2501993775367737	 ([predict])
I(33,43): 0.24978971481323242	 ([backfires.][things])
I(18,24): 0.24756169319152832	 ([tries][hoodlums])
I(22,52): 0.24718046188354492	 ([harassed][awful])
I(14,38): 0.24602961540222168	 ([plagued][angry])
I(24,37): 0.24492359161376953	 ([hoodlums][handful])
I(5,12): 0.24390888214111328	 ([played][world])
I(20,43): 0.2407130002975464	 ([homeless][things])
I(1,22): -0.24052566289901733	 ([carrey][harassed])
I(23,43): 0.24024400115013123	 ([bunch][things])
I(17,20): 0.24014824628829956	 ([even][homeless])
I(25,40): -0.23851680755615234	 ([( and][like])
I(13,16): -0.23818612098693848	 ([seems][luck.])
I(27,44): 0.23781752586364746	 ([mexican,][like])
I(38,46): 0.23750674724578857	 ([angry][i'm])
I(16,24): 0.23735249042510986	 ([luck.][hoodlums])
I(6,33): 0.23702287673950195	 ([mask,][backfires.])
I(9,14): 0.23680096864700317	 ([trying][plagued])
I(29,52): 0.23540592193603516	 ([good][awful])
I(5,15): -0.23356962203979492	 ([played][bad])
I(28,41): 0.23264741897583008	 ([obviously ),][movie])
I(1,29): -0.23186659812927246	 ([carrey][good])
I(10,41): -0.23164939880371094	 ([get][movie])
I(23,38): 0.23137259483337402	 ([bunch][angry])
I(12,52): 0.2313518524169922	 ([world][awful])
I(6,45): -0.23073053359985352	 ([mask,][ignored.])
I(6,47): -0.230572909116745	 ([mask,][reminded])
I(7,9): 0.23046284914016724	 ([timid][trying])
I(2,24): 0.22973144054412842	 ([back][hoodlums])
I(15,22): 0.2291426658630371	 ([bad][harassed])
I(28,31): 0.22794616222381592	 ([obviously ),][fellow])
I(11,38): -0.22731786966323853	 ([ahead][angry])
I(24,31): 0.22654247283935547	 ([hoodlums][fellow])
I(6,51): -0.22617942094802856	 ([mask,][brilliant])
I(5,50): 0.2255248725414276	 ([played][moore's])
I(10,15): 0.22531938552856445	 ([get][bad])
I(14,46): 0.22524172067642212	 ([plagued][i'm])
I(22,45): 0.22484207153320312	 ([harassed][ignored.])
I(24,44): 0.22423005104064941	 ([hoodlums][like])
I(11,52): -0.22374063730239868	 ([ahead][awful])
I(15,50): 0.22352266311645508	 ([bad][moore's])
I(17,36): -0.22256124019622803	 ([even][predict])
I(42,51): -0.22205615043640137	 ([suggests][brilliant])
I(12,14): 0.22153717279434204	 ([world][plagued])
I(14,43): 0.22140061855316162	 ([plagued][things])
I(29,38): 0.22063219547271729	 ([good][angry])
I(28,39): 0.2202218770980835	 ([obviously ),][hoodlums,])
I(2,27): 0.2200237512588501	 ([back][mexican,])
I(20): -0.21993136405944824	 ([homeless])
I(10,33): 0.2198796272277832	 ([get][backfires.])
I(16,23): 0.21967387199401855	 ([luck.][bunch])
I(6): 0.21943479776382446	 ([mask,])
I(21,49): 0.21881604194641113	 ([guy][michael])
I(15,45): -0.21765851974487305	 ([bad][ignored.])
I(1,5): -0.21759286522865295	 ([carrey][played])
I(13,52): -0.2175891399383545	 ([seems][awful])
I(6,30): -0.2169521450996399	 ([mask,][towards])
I(9,19): 0.21587973833084106	 ([trying][help])
I(38,41): 0.21386098861694336	 ([angry][movie])
I(5,38): -0.21294617652893066	 ([played][angry])
I(7,20): 0.21294379234313965	 ([timid][homeless])
I(5,48): 0.21291622519493103	 ([played][episode])
I(37,45): 0.21143829822540283	 ([handful][ignored.])
I(6,16): -0.21086639165878296	 ([mask,][luck.])
I(1,4): -0.20977669954299927	 ([carrey][role])
I(18,22): 0.2095128297805786	 ([tries][harassed])
I(45,51): -0.20934534072875977	 ([ignored.][brilliant])
I(4,28): -0.2086503803730011	 ([role][obviously ),])
I(4,27): 0.20839452743530273	 ([role][mexican,])
I(2,48): -0.20831283926963806	 ([back][episode])
I(27,30): 0.2081136703491211	 ([mexican,][towards])
I(11,45): -0.20793724060058594	 ([ahead][ignored.])
I(5,7): 0.20743486285209656	 ([played][timid])
I(20,49): 0.20643633604049683	 ([homeless][michael])
I(5,36): 0.20633438229560852	 ([played][predict])
I(0,4): -0.20608174800872803	 ([jim][role])
I(1,24): -0.2059842348098755	 ([carrey][hoodlums])
I(16,30): -0.20572638511657715	 ([luck.][towards])
I(2,40): 0.20495080947875977	 ([back][like])
I(42,47): 0.20455098152160645	 ([suggests][reminded])
I(27,29): -0.20447897911071777	 ([mexican,][good])
I(36,39): 0.20442461967468262	 ([predict][hoodlums,])
I(43,47): 0.20375105738639832	 ([things][reminded])
I(4,7): 0.2035236358642578	 ([role][timid])
I(12,27): 0.20327246189117432	 ([world][mexican,])
I(16,50): -0.20325708389282227	 ([luck.][moore's])
I(6,22): 0.20311903953552246	 ([mask,][harassed])
I(14,41): 0.20306921005249023	 ([plagued][movie])
I(21,44): 0.20278394222259521	 ([guy][like])
I(9,23): 0.20277059078216553	 ([trying][bunch])
I(18,27): 0.20108628273010254	 ([tries][mexican,])
I(48,52): -0.20064520835876465	 ([episode][awful])
I(32,52): 0.20062613487243652	 ([man][awful])
I(27,43): 0.19883882999420166	 ([mexican,][things])
I(8,41): -0.19845890998840332	 ([guy][movie])
I(23,45): 0.19675946235656738	 ([bunch][ignored.])
I(27,31): 0.1964477300643921	 ([mexican,][fellow])
I(29): -0.1962113380432129	 ([good])
I(18,42): 0.1945977807044983	 ([tries][suggests])
I(14,20): 0.19353783130645752	 ([plagued][homeless])
I(7,38): 0.19340458512306213	 ([timid][angry])
I(10): -0.1932963728904724	 ([get])
I(31,40): 0.19225239753723145	 ([fellow][like])
I(9,38): 0.1918191909790039	 ([trying][angry])
I(11,40): -0.19178205728530884	 ([ahead][like])
I(27,36): 0.191070556640625	 ([mexican,][predict])
I(8,49): 0.19084715843200684	 ([guy][michael])
I(23,41): 0.19066572189331055	 ([bunch][movie])
I(11,24): -0.19026750326156616	 ([ahead][hoodlums])
I(9,22): 0.18795245885849	 ([trying][harassed])
I(3,41): -0.18729376792907715	 ([much][movie])
I(43,44): -0.18713116645812988	 ([things][like])
I(29,33): 0.18693065643310547	 ([good][backfires.])
I(34,45): 0.1866668462753296	 ([case,][ignored.])
I(15,51): -0.18661737442016602	 ([bad][brilliant])
I(6,39): 0.18545806407928467	 ([mask,][hoodlums,])
I(4,29): 0.18496251106262207	 ([role][good])
I(6,46): -0.18466228246688843	 ([mask,][i'm])
I(3,6): 0.18367743492126465	 ([much][mask,])
I(17,19): -0.18324097990989685	 ([even][help])
I(23,49): 0.18270599842071533	 ([bunch][michael])
I(4,15): -0.18246829509735107	 ([role][bad])
I(26): -0.18213319778442383	 ([course])
I(49): 0.18125629425048828	 ([michael])
I(22,46): 0.1793631911277771	 ([harassed][i'm])
I(38,51): 0.17921417951583862	 ([angry][brilliant])
I(14,29): 0.17914730310440063	 ([plagued][good])
I(1): 0.17894166707992554	 ([carrey])
I(14,39): 0.17869579792022705	 ([plagued][hoodlums,])
I(4,41): -0.17838609218597412	 ([role][movie])
I(20,29): -0.17823636531829834	 ([homeless][good])
I(11,39): -0.17821502685546875	 ([ahead][hoodlums,])
I(20,27): 0.17712581157684326	 ([homeless][mexican,])
I(14,22): 0.17704224586486816	 ([plagued][harassed])
I(8,19): 0.17697131633758545	 ([guy][help])
I(39,47): -0.17557787895202637	 ([hoodlums,][reminded])
I(6,42): -0.17546945810317993	 ([mask,][suggests])
I(26,47): -0.17539948225021362	 ([course][reminded])
I(16,18): 0.17483019828796387	 ([luck.][tries])
I(12,20): 0.17422723770141602	 ([world][homeless])
I(44): 0.17384707927703857	 ([like])
I(38,45): 0.1724783182144165	 ([angry][ignored.])
I(0,41): -0.17187923192977905	 ([jim][movie])
I(10,18): 0.17173749208450317	 ([get][tries])
I(23,34): -0.17130565643310547	 ([bunch][case,])
I(29,39): -0.17099130153656006	 ([good][hoodlums,])
I(9,21): 0.17085671424865723	 ([trying][guy])
I(32,41): -0.17072367668151855	 ([man][movie])
I(24,48): 0.16969263553619385	 ([hoodlums][episode])
I(24,26): 0.1692056655883789	 ([hoodlums][course])
I(5,9): -0.16858309507369995	 ([played][trying])
I(34,47): -0.16829705238342285	 ([case,][reminded])
I(15,30): -0.16815185546875	 ([bad][towards])
I(15,32): 0.1679835319519043	 ([bad][man])
I(16,45): -0.16778850555419922	 ([luck.][ignored.])
I(36,44): -0.16734415292739868	 ([predict][like])
I(8,20): 0.1673262119293213	 ([guy][homeless])
I(22,44): 0.16728127002716064	 ([harassed][like])
I(12,34): -0.1663898229598999	 ([world][case,])
I(11,21): -0.16599011421203613	 ([ahead][guy])
I(18,36): -0.16564160585403442	 ([tries][predict])
I(20,44): 0.16533899307250977	 ([homeless][like])
I(8,16): 0.16489219665527344	 ([guy][luck.])
I(30,51): -0.16453254222869873	 ([towards][brilliant])
I(5,42): -0.1644737422466278	 ([played][suggests])
I(7,50): -0.16438111662864685	 ([timid][moore's])
I(35,46): -0.16386175155639648	 ([hard][i'm])
I(5,27): 0.16366147994995117	 ([played][mexican,])
I(33,42): 0.1635119915008545	 ([backfires.][suggests])
I(29,42): 0.16316884756088257	 ([good][suggests])
I(38,49): 0.16306543350219727	 ([angry][michael])
I(27,39): 0.16167402267456055	 ([mexican,][hoodlums,])
I(4,20): 0.16142380237579346	 ([role][homeless])
I(12,24): 0.15989220142364502	 ([world][hoodlums])
I(27,42): 0.15933239459991455	 ([mexican,][suggests])
I(3,45): 0.15927910804748535	 ([much][ignored.])
I(7,16): -0.15913644433021545	 ([timid][luck.])
I(3,40): 0.15823346376419067	 ([much][like])
I(12,22): 0.1580936312675476	 ([world][harassed])
I(4,45): -0.15765511989593506	 ([role][ignored.])
I(16,49): -0.15763938426971436	 ([luck.][michael])
I(10,19): 0.1568077802658081	 ([get][help])
I(24,32): 0.15632641315460205	 ([hoodlums][man])
I(5): -0.15606597065925598	 ([played])
I(39,49): 0.15600216388702393	 ([hoodlums,][michael])
I(0,23): -0.15564614534378052	 ([jim][bunch])
I(23,31): 0.15557646751403809	 ([bunch][fellow])
I(3,21): -0.15549063682556152	 ([much][guy])
I(44,48): 0.15496787428855896	 ([like][episode])
I(8,46): 0.15472698211669922	 ([guy][i'm])
I(27,35): -0.15463030338287354	 ([mexican,][hard])
I(30,52): -0.15392684936523438	 ([towards][awful])
I(16,21): 0.15366911888122559	 ([luck.][guy])
I(7,18): 0.15203192830085754	 ([timid][tries])
I(20,46): 0.15175819396972656	 ([homeless][i'm])
I(0,33): -0.15143722295761108	 ([jim][backfires.])
