---------- AND Interactions ----------
I(17): -3.679121971130371	 ([bad])
I(42,47): 0.5015016794204712	 ([forget][video])
I(49): -0.49841952323913574	 ([boys])
I(1,17): -0.4972567558288574	 ([day][bad])
I(31,41): -0.4964487552642822	 ([guns][film])
I(38,58): -0.4952968657016754	 ([know][stuff.])
I(8,44): 0.49466562271118164	 ([diary][film])
I(26,40): -0.4909096956253052	 ([school.][well])
I(16,22): -0.4904060363769531	 ([think][horrible])
I(5,47): 0.4861142039299011	 ([school][video])
I(30,39): -0.48542046546936035	 ([bombs][film])
I(11,39): 0.4818859100341797	 ([first][film])
I(23,47): 0.4817086458206177	 ([things][video])
I(12,57): -0.47953855991363525	 ([know][burn])
I(14): 0.47917088866233826	 ([going])
I(12,38): -0.47436994314193726	 ([know][know])
I(39,56): -0.47390350699424744	 ([film][cult.])
I(26,42): -0.47281816601753235	 ([school.][forget])
I(17,23): -0.4723609685897827	 ([bad][things])
I(35,57): -0.4709864854812622	 ([lot][burn])
I(35,44): 0.4701272249221802	 ([lot][film])
I(11,15): -0.46775734424591064	 ([first][happen])
I(53,58): -0.46584388613700867	 ([act][stuff.])
I(17,24): 0.4651838541030884	 ([bad][going])
I(42,43): -0.4650042653083801	 ([forget][watching])
I(2,4): -0.4622085988521576	 ([based][high])
I(3,10): -0.46092915534973145	 ([columbine][boys.])
I(38,56): -0.46013668179512024	 ([know][cult.])
I(8,47): 0.4579278826713562	 ([diary][video])
I(21,23): -0.4574069380760193	 ([talking][things])
I(8,56): -0.4558056592941284	 ([diary][cult.])
I(47,48): -0.45410990715026855	 ([video][two])
I(19,30): -0.45284485816955566	 ([film.][bombs])
I(45,58): -0.4528236389160156	 ([watching][stuff.])
I(43,45): 0.44956284761428833	 ([watching][watching])
I(33,42): -0.4488714933395386	 ([shooting][forget])
I(12,41): 0.4471251368522644	 ([know][film])
I(7,56): -0.43711742758750916	 ([video][cult.])
I(36,41): 0.4335319995880127	 ([say][film])
I(14,15): -0.4320090115070343	 ([going][happen])
I(33,39): -0.42947959899902344	 ([shooting][film])
I(14,35): -0.428154319524765	 ([going][lot])
I(2,35): -0.4273078441619873	 ([based][lot])
I(22,25): -0.4265472888946533	 ([horrible][quite])
I(11,26): 0.42647504806518555	 ([first][school.])
I(16,40): -0.4255242347717285	 ([think][well])
I(46,50): -0.4217870235443115	 ([real][made.])
I(8,23): -0.42151010036468506	 ([diary][things])
I(7,18): 0.42006242275238037	 ([video][student])
I(1,8): -0.41959142684936523	 ([day][diary])
I(26,30): 0.4192740321159363	 ([school.][bombs])
I(8,57): -0.4189256429672241	 ([diary][burn])
I(40,52): 0.4173128604888916	 ([well][boys])
I(14,36): -0.41729459166526794	 ([going][say])
I(42,57): 0.41304391622543335	 ([forget][burn])
I(42,56): -0.408490389585495	 ([forget][cult.])
I(37,57): -0.40832364559173584	 ([movie.][burn])
I(26,35): -0.406491756439209	 ([school.][lot])
I(18,22): 0.40610432624816895	 ([student][horrible])
I(23,41): 0.4040257930755615	 ([things][film])
I(4,7): 0.4029989242553711	 ([high][video])
I(2,44): 0.3999609351158142	 ([based][film])
I(41,56): -0.3990273177623749	 ([film][cult.])
I(1,58): -0.39860615134239197	 ([day][stuff.])
I(8,18): -0.3966555595397949	 ([diary][student])
I(3,17): -0.39650464057922363	 ([columbine][bad])
I(22,49): 0.39588236808776855	 ([horrible][boys])
I(10,12): -0.39399194717407227	 ([boys.][know])
I(24,53): -0.392907977104187	 ([going][act])
I(6,10): -0.39270657300949097	 ([massacre.][boys.])
I(7,17): 0.39229726791381836	 ([video][bad])
I(2,39): 0.3918357491493225	 ([based][film])
I(2,37): 0.38858354091644287	 ([based][movie.])
I(14,17): -0.38805827498435974	 ([going][bad])
I(18,20): 0.3873530626296997	 ([student][start])
I(11,37): 0.38568973541259766	 ([first][movie.])
I(24,33): -0.38461899757385254	 ([going][shooting])
I(34,47): -0.383756160736084	 ([woods.][video])
I(47,52): 0.3788231611251831	 ([video][boys])
I(14,19): -0.3762429654598236	 ([going][film.])
I(43,58): -0.3740535080432892	 ([watching][stuff.])
I(1,22): -0.3736705780029297	 ([day][horrible])
I(5,56): -0.37340742349624634	 ([school][cult.])
I(27,28): -0.37176692485809326	 ([start][talking])
I(11,18): 0.3716859817504883	 ([first][student])
I(34,58): -0.3700595498085022	 ([woods.][stuff.])
I(7,49): 0.3697453737258911	 ([video][boys])
I(6,25): -0.3696187734603882	 ([massacre.][quite])
I(10,58): -0.36938509345054626	 ([boys.][stuff.])
I(21,28): 0.36896979808807373	 ([talking][talking])
I(6,35): 0.36806631088256836	 ([massacre.][lot])
I(42,58): -0.36755314469337463	 ([forget][stuff.])
I(38,41): 0.3656696081161499	 ([know][film])
I(26,41): 0.3654745817184448	 ([school.][film])
I(31,44): -0.3651994466781616	 ([guns][film])
I(24,38): -0.36491385102272034	 ([going][know])
I(31,40): 0.3645296096801758	 ([guns][well])
I(7,22): 0.3640087842941284	 ([video][horrible])
I(5,6): -0.363991379737854	 ([school][massacre.])
I(26,55): -0.3634216785430908	 ([school.][weird])
I(46,56): -0.36190029978752136	 ([real][cult.])
I(31,47): -0.3604466915130615	 ([guns][video])
I(19,28): 0.36043214797973633	 ([film.][talking])
I(38,42): -0.3588715195655823	 ([know][forget])
I(7,31): -0.35665321350097656	 ([video][guns])
I(47,56): -0.3551799952983856	 ([video][cult.])
I(24,25): -0.3548552989959717	 ([going][quite])
I(30,37): -0.35474276542663574	 ([bombs][movie.])
I(3,7): 0.3544405698776245	 ([columbine][video])
I(7,19): 0.35443687438964844	 ([video][film.])
I(10,15): -0.3538868725299835	 ([boys.][happen])
I(45,55): -0.35311150550842285	 ([watching][weird])
I(22,47): 0.35251784324645996	 ([horrible][video])
I(5,55): 0.3523225784301758	 ([school][weird])
I(10,11): 0.3502146005630493	 ([boys.][first])
I(23,55): -0.34929585456848145	 ([things][weird])
I(22,56): -0.34863924980163574	 ([horrible][cult.])
I(1,47): 0.3483920097351074	 ([day][video])
I(5,37): 0.3479224443435669	 ([school][movie.])
I(11,21): 0.34633564949035645	 ([first][talking])
I(23,26): -0.3453141450881958	 ([things][school.])
I(24,35): -0.3436490297317505	 ([going][lot])
I(34,44): 0.34362319111824036	 ([woods.][film])
I(15,47): 0.34199368953704834	 ([happen][video])
I(34,55): -0.3417975902557373	 ([woods.][weird])
I(1,30): -0.3413674831390381	 ([day][bombs])
I(17,55): -0.34132707118988037	 ([bad][weird])
I(7,57): -0.34011411666870117	 ([video][burn])
I(6,12): -0.3386695981025696	 ([massacre.][know])
I(2,7): 0.3356102705001831	 ([based][video])
I(7,15): 0.3351374864578247	 ([video][happen])
I(19,52): -0.33488476276397705	 ([film.][boys])
I(35,43): 0.33465009927749634	 ([lot][watching])
I(7,42): 0.3342704772949219	 ([video][forget])
I(1,35): -0.3336520195007324	 ([day][lot])
I(2,22): -0.3335864543914795	 ([based][horrible])
I(35,54): -0.3330010175704956	 ([lot][like])
I(16,39): 0.33243465423583984	 ([think][film])
I(26,33): 0.33168697357177734	 ([school.][shooting])
I(1,11): -0.3315277099609375	 ([day][first])
I(19,22): 0.33019351959228516	 ([film.][horrible])
I(33,53): -0.328749418258667	 ([shooting][act])
I(46,47): 0.32669973373413086	 ([real][video])
I(33,43): 0.3264620900154114	 ([shooting][watching])
I(11,44): 0.32480859756469727	 ([first][film])
I(8,24): 0.3232746124267578	 ([diary][going])
I(6,57): 0.32281243801116943	 ([massacre.][burn])
I(41,42): 0.3216015100479126	 ([film][forget])
I(10,36): -0.3207923173904419	 ([boys.][say])
I(22,30): 0.3202533721923828	 ([horrible][bombs])
I(30,33): 0.3195986747741699	 ([bombs][shooting])
I(17,34): -0.3194694519042969	 ([bad][woods.])
I(38,55): -0.3185194730758667	 ([know][weird])
I(13,19): -0.31677156686782837	 ([whats][film.])
I(18,23): -0.3164861798286438	 ([student][things])
I(17,28): 0.3159165382385254	 ([bad][talking])
I(52,58): -0.3158899247646332	 ([boys][stuff.])
I(16,24): -0.3152066469192505	 ([think][going])
I(22,27): 0.313230037689209	 ([horrible][start])
I(11,57): -0.3128408193588257	 ([first][burn])
I(23,58): -0.3124070167541504	 ([things][stuff.])
I(38,57): -0.30979037284851074	 ([know][burn])
I(1,39): 0.3097168207168579	 ([day][film])
I(13,36): -0.309620201587677	 ([whats][say])
I(3,52): 0.3094317615032196	 ([columbine][boys])
I(11,14): -0.30867692828178406	 ([first][going])
I(43,56): -0.30573755502700806	 ([watching][cult.])
I(21,55): 0.3052750825881958	 ([talking][weird])
I(2,23): -0.30472368001937866	 ([based][things])
I(34,56): -0.3041708767414093	 ([woods.][cult.])
I(8,19): 0.30330169200897217	 ([diary][film.])
I(3,43): 0.3024928867816925	 ([columbine][watching])
I(29,30): -0.301103413105011	 ([pipe][bombs])
I(43): -0.3009091019630432	 ([watching])
I(22,29): 0.3007233142852783	 ([horrible][pipe])
I(18,55): 0.29890644550323486	 ([student][weird])
I(15,58): -0.297696977853775	 ([happen][stuff.])
I(25,30): -0.297499418258667	 ([quite][bombs])
I(29,33): 0.29617077112197876	 ([pipe][shooting])
I(10,55): -0.2955954670906067	 ([boys.][weird])
I(10,23): -0.2931221127510071	 ([boys.][things])
I(3,30): -0.2925882935523987	 ([columbine][bombs])
I(1,44): 0.29237043857574463	 ([day][film])
I(3): 0.2919638752937317	 ([columbine])
I(20,22): 0.29050779342651367	 ([start][horrible])
I(6,42): 0.28722238540649414	 ([massacre.][forget])
I(2,47): 0.28632932901382446	 ([based][video])
I(52): -0.2861616611480713	 ([boys])
I(33,37): -0.2860393524169922	 ([shooting][movie.])
I(18,42): -0.2853933572769165	 ([student][forget])
I(18,33): 0.2852632999420166	 ([student][shooting])
I(25): -0.2851722240447998	 ([quite])
I(46,58): -0.28479647636413574	 ([real][stuff.])
I(10,40): 0.28238606452941895	 ([boys.][well])
I(12,36): -0.2815272808074951	 ([know][say])
I(17,54): 0.2806962728500366	 ([bad][like])
I(46,55): -0.27934253215789795	 ([real][weird])
I(23,40): 0.2791285514831543	 ([things][well])
I(16,38): -0.2779654264450073	 ([think][know])
I(35,50): 0.27786266803741455	 ([lot][made.])
I(31,55): 0.27641308307647705	 ([guns][weird])
I(40,43): 0.27619343996047974	 ([well][watching])
I(22,44): -0.2753598690032959	 ([horrible][film])
I(22,31): 0.27520084381103516	 ([horrible][guns])
I(30,34): -0.2743126153945923	 ([bombs][woods.])
I(1,16): -0.2717829942703247	 ([day][think])
I(34,41): 0.2707238495349884	 ([woods.][film])
I(24,36): -0.27058738470077515	 ([going][say])
I(6,30): 0.27057743072509766	 ([massacre.][bombs])
I(9): -0.2705448865890503	 ([two])
I(44,46): 0.26957106590270996	 ([film][real])
I(1,41): 0.2691155672073364	 ([day][film])
I(6,16): -0.26899468898773193	 ([massacre.][think])
I(2,11): -0.2688124179840088	 ([based][first])
I(6,23): -0.2684485912322998	 ([massacre.][things])
I(20,21): 0.26841461658477783	 ([start][talking])
I(3,40): -0.2674751281738281	 ([columbine][well])
I(8,38): -0.26740026473999023	 ([diary][know])
I(50,57): 0.2672233581542969	 ([made.][burn])
I(23,28): -0.2671394348144531	 ([things][talking])
I(2,55): -0.26657402515411377	 ([based][weird])
I(30,45): -0.26610076427459717	 ([bombs][watching])
I(2,26): -0.2660897374153137	 ([based][school.])
I(17,33): -0.26482486724853516	 ([bad][shooting])
I(28,56): -0.263263463973999	 ([talking][cult.])
I(44,50): 0.2628049850463867	 ([film][made.])
I(23,24): 0.2622855305671692	 ([things][going])
I(11,47): 0.26204442977905273	 ([first][video])
I(25,40): 0.26158761978149414	 ([quite][well])
I(11,34): 0.261577844619751	 ([first][woods.])
I(26,38): -0.2615065574645996	 ([school.][know])
I(25,34): -0.2611570954322815	 ([quite][woods.])
I(34,54): -0.2609599232673645	 ([woods.][like])
I(1,9): 0.2606114149093628	 ([day][two])
I(18,57): -0.26059484481811523	 ([student][burn])
I(10,37): 0.2600873112678528	 ([boys.][movie.])
I(26,58): -0.2595938444137573	 ([school.][stuff.])
I(6,7): -0.25932765007019043	 ([massacre.][video])
I(17,36): 0.2592009902000427	 ([bad][say])
I(52,56): -0.25829991698265076	 ([boys][cult.])
I(10,16): 0.2580649256706238	 ([boys.][think])
I(15,41): 0.25790709257125854	 ([happen][film])
I(14,57): -0.2576119601726532	 ([going][burn])
I(18,27): 0.256205677986145	 ([student][start])
I(44,45): 0.25614655017852783	 ([film][watching])
I(18,34): -0.25613880157470703	 ([student][woods.])
I(11,43): 0.2558939456939697	 ([first][watching])
I(16,57): -0.2554633617401123	 ([think][burn])
I(12,58): -0.2544017434120178	 ([know][stuff.])
I(46,57): -0.2539503574371338	 ([real][burn])
I(11,58): -0.2530273199081421	 ([first][stuff.])
I(44,53): -0.2522704601287842	 ([film][act])
I(41,46): 0.2513628602027893	 ([film][real])
I(14,16): -0.2510721981525421	 ([going][think])
I(28,30): -0.2509119510650635	 ([talking][bombs])
I(40,44): 0.25081610679626465	 ([well][film])
I(16,26): 0.2507975101470947	 ([think][school.])
I(23,44): 0.25069987773895264	 ([things][film])
I(41,57): -0.25062692165374756	 ([film][burn])
I(10,13): -0.24979794025421143	 ([boys.][whats])
I(15,55): -0.24971914291381836	 ([happen][weird])
I(5,57): -0.24908721446990967	 ([school][burn])
I(24,40): -0.2484062910079956	 ([going][well])
I(49,56): -0.24834296107292175	 ([boys][cult.])
I(5,33): 0.24799102544784546	 ([school][shooting])
I(2,19): 0.2470695972442627	 ([based][film.])
I(24,52): -0.24698543548583984	 ([going][boys])
I(24,54): -0.24629366397857666	 ([going][like])
I(2,46): -0.2445642352104187	 ([based][real])
I(23,57): -0.2438015639781952	 ([things][burn])
I(5,10): 0.24352526664733887	 ([school][boys.])
I(31,32): 0.24332863092422485	 ([guns][going])
I(2,15): -0.24315404891967773	 ([based][happen])
I(8,46): -0.24306225776672363	 ([diary][real])
I(12,16): -0.24305349588394165	 ([know][think])
I(16,44): 0.2429104745388031	 ([think][film])
I(28,34): -0.24241268634796143	 ([talking][woods.])
I(12,15): -0.24152487516403198	 ([know][happen])
I(37,45): -0.24107396602630615	 ([movie.][watching])
I(8,58): -0.24107035994529724	 ([diary][stuff.])
I(24,28): -0.24070334434509277	 ([going][talking])
I(43,53): -0.23866552114486694	 ([watching][act])
I(18,39): -0.238511323928833	 ([student][film])
I(24,26): 0.23814260959625244	 ([going][school.])
I(8,15): -0.23791229724884033	 ([diary][happen])
I(40,49): 0.23744869232177734	 ([well][boys])
I(36,56): -0.23679158091545105	 ([say][cult.])
I(24,34): -0.2365504503250122	 ([going][woods.])
I(1,27): -0.23642027378082275	 ([day][start])
I(10,18): 0.2359798550605774	 ([boys.][student])
I(14,32): -0.2350115180015564	 ([going][going])
I(22,46): -0.23484563827514648	 ([horrible][real])
I(5,58): -0.23470619320869446	 ([school][stuff.])
I(5,44): 0.23430293798446655	 ([school][film])
I(18,30): 0.23409557342529297	 ([student][bombs])
I(24,42): 0.23364555835723877	 ([going][forget])
I(33,46): -0.2318572998046875	 ([shooting][real])
I(52,55): -0.23101520538330078	 ([boys][weird])
I(19,46): 0.23088347911834717	 ([film.][real])
I(26,28): 0.23052877187728882	 ([school.][talking])
I(40,45): 0.2305063009262085	 ([well][watching])
I(49,53): -0.2294461727142334	 ([boys][act])
I(1,36): -0.22928857803344727	 ([day][say])
I(6,41): 0.2284095287322998	 ([massacre.][film])
I(30,55): 0.22702503204345703	 ([bombs][weird])
I(19,56): -0.22673162817955017	 ([film.][cult.])
I(7,27): 0.2266758680343628	 ([video][start])
I(28,45): -0.22625350952148438	 ([talking][watching])
I(1,4): -0.22576475143432617	 ([day][high])
I(36,50): 0.225344717502594	 ([say][made.])
I(13,37): -0.2249487042427063	 ([whats][movie.])
I(3,31): -0.22468823194503784	 ([columbine][guns])
I(14,58): -0.22304654121398926	 ([going][stuff.])
I(16,58): -0.2229137420654297	 ([think][stuff.])
I(24,55): -0.2225346565246582	 ([going][weird])
I(52,54): -0.2223522663116455	 ([boys][like])
I(30,50): 0.22203898429870605	 ([bombs][made.])
I(45,46): -0.22140905261039734	 ([watching][real])
I(5,54): -0.2206965684890747	 ([school][like])
I(47,53): -0.22043025493621826	 ([video][act])
I(34,38): -0.22040009498596191	 ([woods.][know])
I(3,58): -0.2203221619129181	 ([columbine][stuff.])
I(21,37): -0.21922290325164795	 ([talking][movie.])
I(50): -0.21890771389007568	 ([made.])
I(26,31): 0.2180091142654419	 ([school.][guns])
I(11,27): -0.21777820587158203	 ([first][start])
I(1,14): -0.21753105521202087	 ([day][going])
I(12,26): 0.2173418402671814	 ([know][school.])
I(5,24): 0.2172306776046753	 ([school][going])
I(10,14): -0.21705082058906555	 ([boys.][going])
I(21,35): -0.21677088737487793	 ([talking][lot])
I(12,40): 0.2166646122932434	 ([know][well])
I(31,49): 0.2164628505706787	 ([guns][boys])
I(2,57): -0.21641552448272705	 ([based][burn])
I(11,20): -0.2161163091659546	 ([first][start])
I(5,42): -0.216085284948349	 ([school][forget])
I(1,23): -0.2157130241394043	 ([day][things])
I(10,38): -0.21569782495498657	 ([boys.][know])
I(17,27): 0.21543264389038086	 ([bad][start])
I(9,55): 0.2151479721069336	 ([two][weird])
I(20,26): 0.2147759199142456	 ([start][school.])
I(19,57): -0.21470332145690918	 ([film.][burn])
I(8,55): -0.21336305141448975	 ([diary][weird])
I(59): -0.21319502592086792	 ([like])
I(7,53): -0.21314120292663574	 ([video][act])
I(11,45): 0.2130376100540161	 ([first][watching])
I(2,38): -0.21295791864395142	 ([based][know])
I(28,38): -0.21243125200271606	 ([talking][know])
I(53,56): -0.21212181448936462	 ([act][cult.])
I(16,18): -0.21091651916503906	 ([think][student])
I(17,53): 0.20986449718475342	 ([bad][act])
I(14,55): -0.20962294936180115	 ([going][weird])
I(6,40): -0.20901167392730713	 ([massacre.][well])
