---------- AND Interactions ----------
I(5): 12.686281204223633	 ([credit])
I(2 7): -2.8036587238311768	 ([americans][debit])
I(2 17): -2.5887949466705322	 ([americans][payment])
I(18): 2.384110450744629	 ([transactions])
I(14 15): -2.3794732093811035	 ([checks.][number])
I(4 7): -2.313812255859375	 ([use][debit])
I(18 19): -2.2721471786499023	 ([transactions][last])
I(2 9): -2.236473321914673	 ([americans][electronic])
I(7 12): -2.0760397911071777	 ([debit][eclipsed])
I(20): 2.02398419380188	 ([year])
I(9): -1.9751720428466797	 ([electronic])
I(18 20): -1.9557981491088867	 ([transactions][year])
I(4 6): -1.94061279296875	 ([use][cards,])
I(10): 1.9396746158599854	 ([bill])
I(2 6): -1.8982086181640625	 ([americans][cards,])
I(5 10): -1.814638376235962	 ([credit][bill])
I(9 16): 1.7935175895690918	 ([electronic][electronic])
I(2 16): -1.7458722591400146	 ([americans][electronic])
I(6 9): -1.7190542221069336	 ([cards,][electronic])
I(9 10): -1.7118871212005615	 ([electronic][bill])
I(2 8): -1.6673510074615479	 ([americans][cards])
I(6 12): 1.6348419189453125	 ([cards,][eclipsed])
I(16): -1.600487232208252	 ([electronic])
I(9 20): -1.5758354663848877	 ([electronic][year])
I(10 13): -1.4993650913238525	 ([bill][paper])
I(5 13): -1.4990978240966797	 ([credit][paper])
I(3 14): 1.4681973457336426	 ([# 39 ;][checks.])
I(8 15): 1.4545536041259766	 ([cards][number])
I(5 20): -1.4457762241363525	 ([credit][year])
I(1 5): -1.4293594360351562	 ([time,][credit])
I(8 16): -1.3826801776885986	 ([cards][electronic])
I(19 21): 1.3743598461151123	 ([last][totaled])
I(5 19): -1.3737716674804688	 ([credit][last])
I(2 18): 1.3705172538757324	 ([americans][transactions])
I(16 18): -1.3572545051574707	 ([electronic][transactions])
I(6 13): 1.353179931640625	 ([cards,][paper])
I(11 20): -1.339402198791504	 ([paying][year])
I(11 12): -1.3269548416137695	 ([paying][eclipsed])
I(1 2): 1.3231804370880127	 ([time,][americans])
I(6 15): 1.3073444366455078	 ([cards,][number])
I(13 17): -1.2980680465698242	 ([paper][payment])
I(10 16): -1.2944614887237549	 ([bill][electronic])
I(16 20): -1.2871525287628174	 ([electronic][year])
I(13 14): 1.2719779014587402	 ([paper][checks.])
I(17 20): -1.2664062976837158	 ([payment][year])
I(10 17): -1.2549984455108643	 ([bill][payment])
I(5 15): 1.2423038482666016	 ([credit][number])
I(19): 1.2224431037902832	 ([last])
I(16 19): -1.2116341590881348	 ([electronic][last])
I(9 19): -1.1938791275024414	 ([electronic][last])
I(8 13): 1.189955711364746	 ([cards][paper])
I(8 12): 1.1820340156555176	 ([cards][eclipsed])
I(3 8): 1.1709680557250977	 ([# 39 ;][cards])
I(3 7): 1.1641931533813477	 ([# 39 ;][debit])
I(6 19): -1.1544504165649414	 ([cards,][last])
I(7 18): -1.1087608337402344	 ([debit][transactions])
I(3 6): 1.0849313735961914	 ([# 39 ;][cards,])
I(10 14): -1.073620080947876	 ([bill][checks.])
I(11 19): -1.0562992095947266	 ([paying][last])
I(1 6): -0.9649591445922852	 ([time,][cards,])
I(12 20): 0.9594204425811768	 ([eclipsed][year])
I(4 12): 0.9508142471313477	 ([use][eclipsed])
I(8 10): 0.9503087997436523	 ([cards][bill])
I(3 17): 0.9457788467407227	 ([# 39 ;][payment])
I(15): -0.9441184997558594	 ([number])
I(0 6): -0.9289965629577637	 ([first][cards,])
I(17 19): -0.9265384674072266	 ([payment][last])
I(10 21): -0.9253261089324951	 ([bill][totaled])
I(9 15): 0.924471378326416	 ([electronic][number])
I(6 20): -0.9085619449615479	 ([cards,][year])
I(8 19): -0.9080958366394043	 ([cards][last])
I(15 19): -0.9031424522399902	 ([number][last])
I(1 17): -0.8917131423950195	 ([time,][payment])
I(15 16): 0.8863496780395508	 ([number][electronic])
I(0 7): -0.8842058181762695	 ([first][debit])
I(4 8): -0.852874755859375	 ([use][cards])
I(6 18): -0.8422765731811523	 ([cards,][transactions])
I(15 17): -0.8321981430053711	 ([number][payment])
I(4 11): -0.8289623260498047	 ([use][paying])
I(1 7): -0.8129816055297852	 ([time,][debit])
I(2 10): -0.792264461517334	 ([americans][bill])
I(11 15): 0.7841930389404297	 ([paying][number])
I(3 11): 0.7840404510498047	 ([# 39 ;][paying])
I(4 5): -0.7834663391113281	 ([use][credit])
I(10 20): 0.7764935493469238	 ([bill][year])
I(0 8): -0.7733793258666992	 ([first][cards])
I(8 20): -0.7549533843994141	 ([cards][year])
I(0 14): -0.7479310035705566	 ([first][checks.])
I(13): -0.7432336807250977	 ([paper])
I(7 21): 0.7354936599731445	 ([debit][totaled])
I(15 20): -0.7223784923553467	 ([number][year])
I(0 11): -0.7089805603027344	 ([first][paying])
I(0 1): -0.6866626739501953	 ([first][time,])
I(3 10): 0.6728980541229248	 ([# 39 ;][bill])
I(1 10): 0.6690719127655029	 ([time,][bill])
I(13 20): -0.6640698909759521	 ([paper][year])
I(3 4): -0.6636152267456055	 ([# 39 ;][use])
I(4 17): -0.6610555648803711	 ([use][payment])
I(1 14): -0.6589813232421875	 ([time,][checks.])
I(7 20): -0.6494560241699219	 ([debit][year])
I(12 15): 0.6489853858947754	 ([eclipsed][number])
I(7 10): -0.6276311874389648	 ([debit][bill])
I(1 12): 0.6169729232788086	 ([time,][eclipsed])
I(9 18): -0.6070284843444824	 ([electronic][transactions])
I(1 4): -0.5955395698547363	 ([time,][use])
I(5 12): 0.5866785049438477	 ([credit][eclipsed])
I(3): -0.5863609313964844	 ([# 39 ;])
I(2 3): 0.5850374698638916	 ([americans][# 39 ;])
I(3 9): 0.5841989517211914	 ([# 39 ;][electronic])
I(3 16): 0.5838117599487305	 ([# 39 ;][electronic])
I(13 19): -0.5835447311401367	 ([paper][last])
I(4 13): -0.5829892158508301	 ([use][paper])
I(0 18): -0.5788178443908691	 ([first][transactions])
I(12): -0.571354866027832	 ([eclipsed])
I(3 12): 0.5651121139526367	 ([# 39 ;][eclipsed])
I(14 20): 0.5581691265106201	 ([checks.][year])
I(4 19): -0.5498971939086914	 ([use][last])
I(18 21): 0.5404770374298096	 ([transactions][totaled])
I(11 13): -0.5349512100219727	 ([paying][paper])
I(5 21): 0.5228939056396484	 ([credit][totaled])
I(13 16): 0.5206589698791504	 ([paper][electronic])
I(13 15): 0.5194873809814453	 ([paper][number])
I(10 19): 0.5135326385498047	 ([bill][last])
I(1 16): 0.510826587677002	 ([time,][electronic])
I(15 18): 0.5080227851867676	 ([number][transactions])
I(9 13): 0.5037860870361328	 ([electronic][paper])
I(1 8): -0.4902076721191406	 ([time,][cards])
I(0 4): -0.4886460304260254	 ([first][use])
I(2 19): -0.4859158992767334	 ([americans][last])
I(10 18): -0.4830789566040039	 ([bill][transactions])
I(1 9): 0.47252750396728516	 ([time,][electronic])
I(12 18): 0.4693031311035156	 ([eclipsed][transactions])
I(0 17): -0.465118408203125	 ([first][payment])
I(0 12): 0.44915294647216797	 ([first][eclipsed])
I(4 20): -0.4387643337249756	 ([use][year])
I(7 19): -0.42084264755249023	 ([debit][last])
I(4 10): -0.4191246032714844	 ([use][bill])
I(9 12): 0.3950643539428711	 ([electronic][eclipsed])
I(2 4): 0.3847529888153076	 ([americans][use])
I(8 21): 0.38382482528686523	 ([cards][totaled])
I(1 21): 0.38300561904907227	 ([time,][totaled])
I(17 21): 0.3693256378173828	 ([payment][totaled])
I(3 13): 0.3638267517089844	 ([# 39 ;][paper])
I(12 16): 0.3524928092956543	 ([eclipsed][electronic])
I(12 17): 0.3310585021972656	 ([eclipsed][payment])
Sum: -228.97424268722534
==================================================
