---------- Players ----------
Player 0: witty.
Player 1: funny.
Player 2: intelligent.
Player 3: awesome.
Player 4: flipping
Player 5: channels
Player 6: late
Player 7: one
Player 8: night
Player 9: years
Player 10: ago.
Player 11: came
Player 12: across
Player 13: wildfire
Player 14: started.
Player 15: staying
Player 16: late
Player 17: every
Player 18: night
Player 19: taping
Player 20: everyone
Player 21: know.
Player 22: few.
Player 23: like
Player 24: 3
Player 25: people
Player 26: almost
Player 27: 100
Player 28: people
Player 29: made
Player 30: watch
Player 31: think
Player 32: awesome
Player 33: did.
Player 34: others
Player 35: laughing
Player 36: loud
Player 37: hard
Player 38: crying
Player 39: thanking
Player 40: time.
Player 41: please
Player 42: favor.
Player 43: run
Player 44: walk.
Player 45: watch
Player 46: enjoy.
Player 47: intelligence
Player 48: humor.
Player 49: win - win
Player 50: situation.
Player 51: wish
Player 52: could
Player 53: afternoon
Player 54: tea
Player 55: meet
Player 56: truly
Player 57: rare
Player 58: comedian
Player 59: society
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -4.103802680969238	 ([think][awesome])
I(32,39): -1.0914965867996216	 ([awesome][thanking])
I(4,32): 1.0784542560577393	 ([flipping][awesome])
I(49,50): -1.0601778030395508	 ([win - win][situation.])
I(37,38): 1.00860595703125	 ([hard][crying])
I(56,58): 0.9900113344192505	 ([truly][comedian])
I(55,56): 0.9702907800674438	 ([meet][truly])
I(32,33): -0.9693906307220459	 ([awesome][did.])
I(3,19): 0.9660618305206299	 ([awesome.][taping])
I(0,32): -0.9469144344329834	 ([witty.][awesome])
I(45,48): 0.9175957441329956	 ([watch][humor.])
I(32,48): -0.9128611087799072	 ([awesome][humor.])
I(3,49): -0.9086129665374756	 ([awesome.][win - win])
I(46,58): 0.8868212699890137	 ([enjoy.][comedian])
I(4,6): 0.8570411801338196	 ([flipping][late])
I(32,35): -0.8540205955505371	 ([awesome][laughing])
I(18,19): -0.8473168611526489	 ([night][taping])
I(41,46): -0.8461160659790039	 ([please][enjoy.])
I(46,50): 0.8148974180221558	 ([enjoy.][situation.])
I(20,32): -0.7898714542388916	 ([everyone][awesome])
I(7,8): 0.7891124486923218	 ([one][night])
I(20,46): -0.7890233993530273	 ([everyone][enjoy.])
I(0,4): 0.7859430313110352	 ([witty.][flipping])
I(26,27): 0.772635817527771	 ([almost][100])
I(3,58): 0.7717710733413696	 ([awesome.][comedian])
I(28,46): -0.7716915607452393	 ([people][enjoy.])
I(27,28): 0.7693480253219604	 ([100][people])
I(57,59): 0.7506778240203857	 ([rare][society])
I(17,18): 0.7476739883422852	 ([every][night])
I(3,50): 0.747516393661499	 ([awesome.][situation.])
I(18,46): -0.7461535930633545	 ([night][enjoy.])
I(54,57): -0.739200234413147	 ([tea][rare])
I(3,39): -0.7361719608306885	 ([awesome.][thanking])
I(3,45): 0.7335431575775146	 ([awesome.][watch])
I(4,10): 0.7312591075897217	 ([flipping][ago.])
I(40,46): 0.7107858657836914	 ([time.][enjoy.])
I(48,54): 0.7022545337677002	 ([humor.][tea])
I(22,46): 0.683151125907898	 ([few.][enjoy.])
I(37,46): 0.6680707931518555	 ([hard][enjoy.])
I(4,9): 0.649800181388855	 ([flipping][years])
I(28,29): 0.6419194936752319	 ([people][made])
I(48,58): -0.638451874256134	 ([humor.][comedian])
I(46,47): -0.6378495693206787	 ([enjoy.][intelligence])
I(32,58): 0.6332966089248657	 ([awesome][comedian])
I(19,32): 0.632521390914917	 ([taping][awesome])
I(19,22): 0.6313018798828125	 ([taping][few.])
I(4,46): 0.6218271255493164	 ([flipping][enjoy.])
I(4,8): 0.6136468648910522	 ([flipping][night])
I(11,12): -0.6120768785476685	 ([came][across])
I(25,27): 0.6095187664031982	 ([people][100])
I(11,14): -0.6038195490837097	 ([came][started.])
I(32,49): -0.6000478267669678	 ([awesome][win - win])
I(32,56): -0.5955518484115601	 ([awesome][truly])
I(42,45): -0.5940526723861694	 ([favor.][watch])
I(19,46): 0.5938615798950195	 ([taping][enjoy.])
I(1,58): 0.5851095914840698	 ([funny.][comedian])
I(30,31): -0.5849912166595459	 ([watch][think])
I(27,32): 0.5839508771896362	 ([100][awesome])
I(0,39): -0.5825996398925781	 ([witty.][thanking])
I(47,50): 0.5674392580986023	 ([intelligence][situation.])
I(51,52): 0.5651320219039917	 ([wish][could])
I(31,46): 0.5644872784614563	 ([think][enjoy.])
I(0,49): -0.5640374422073364	 ([witty.][win - win])
I(10,46): 0.5631394386291504	 ([ago.][enjoy.])
I(46,51): -0.5622987747192383	 ([enjoy.][wish])
I(4,14): -0.5574555397033691	 ([flipping][started.])
I(4,59): -0.5430536270141602	 ([flipping][society])
I(46,56): -0.5424404144287109	 ([enjoy.][truly])
I(39,49): -0.537714958190918	 ([thanking][win - win])
I(50,52): -0.5358627438545227	 ([situation.][could])
I(12,14): -0.5296943783760071	 ([across][started.])
I(4,16): 0.5191946029663086	 ([flipping][late])
I(3,16): 0.5172333717346191	 ([awesome.][late])
I(35,39): -0.5171400308609009	 ([laughing][thanking])
I(30,46): 0.511054515838623	 ([watch][enjoy.])
I(39,42): -0.5073477029800415	 ([thanking][favor.])
I(3,6): 0.5058081150054932	 ([awesome.][late])
I(13,19): -0.5055082440376282	 ([wildfire][taping])
I(44,49): 0.5053956508636475	 ([walk.][win - win])
I(51,54): -0.5039130449295044	 ([wish][tea])
I(2,50): 0.5029962062835693	 ([intelligent.][situation.])
I(55,58): -0.5017366409301758	 ([meet][comedian])
I(2,4): 0.5003302097320557	 ([intelligent.][flipping])
I(32,57): -0.49771296977996826	 ([awesome][rare])
I(28,30): -0.49740806221961975	 ([people][watch])
I(3,4): 0.4935094118118286	 ([awesome.][flipping])
I(40,41): 0.49332180619239807	 ([time.][please])
I(16,32): 0.4932718276977539	 ([late][awesome])
I(38,46): -0.4888148307800293	 ([crying][enjoy.])
I(43,45): 0.4871854782104492	 ([run][watch])
I(3,11): -0.48653876781463623	 ([awesome.][came])
I(3,56): -0.48475074768066406	 ([awesome.][truly])
I(46,57): -0.48076438903808594	 ([enjoy.][rare])
I(4,27): 0.47032082080841064	 ([flipping][100])
I(27,46): 0.4684481620788574	 ([100][enjoy.])
I(39,48): -0.46752333641052246	 ([thanking][humor.])
I(3,10): 0.4644344747066498	 ([awesome.][ago.])
I(46,49): -0.4586334228515625	 ([enjoy.][win - win])
I(15,18): -0.45291173458099365	 ([staying][night])
I(53,57): 0.45177221298217773	 ([afternoon][rare])
I(19,27): 0.44848382472991943	 ([taping][100])
I(55,57): 0.44598591327667236	 ([meet][rare])
I(5,32): 0.44528189301490784	 ([channels][awesome])
I(44,46): 0.44425535202026367	 ([walk.][enjoy.])
I(33,44): -0.4419216513633728	 ([did.][walk.])
I(41,42): -0.4392114579677582	 ([please][favor.])
I(18,20): -0.439151406288147	 ([night][everyone])
I(3,35): -0.43906259536743164	 ([awesome.][laughing])
I(46,48): 0.4382452964782715	 ([enjoy.][humor.])
I(21,32): -0.4378023147583008	 ([know.][awesome])
I(13,48): 0.43596041202545166	 ([wildfire][humor.])
I(27,29): 0.4357247054576874	 ([100][made])
I(35,46): -0.43488645553588867	 ([laughing][enjoy.])
I(58,59): 0.4273200035095215	 ([comedian][society])
I(3,27): 0.426700234413147	 ([awesome.][100])
I(11,46): -0.4250931739807129	 ([came][enjoy.])
I(33,46): 0.42291831970214844	 ([did.][enjoy.])
I(4,7): 0.41896528005599976	 ([flipping][one])
I(39,40): 0.4176762104034424	 ([thanking][time.])
I(47,57): -0.41686582565307617	 ([intelligence][rare])
I(38,48): 0.41491127014160156	 ([crying][humor.])
I(1,32): -0.4139444828033447	 ([funny.][awesome])
I(19,37): -0.41356897354125977	 ([taping][hard])
I(3,31): 0.4089510440826416	 ([awesome.][think])
I(37,42): -0.4054965674877167	 ([hard][favor.])
I(39,45): 0.4041045904159546	 ([thanking][watch])
I(28,32): -0.4037148058414459	 ([people][awesome])
I(42,46): -0.4003300666809082	 ([favor.][enjoy.])
I(44,50): 0.3967317044734955	 ([walk.][situation.])
I(36,46): -0.39162111282348633	 ([loud][enjoy.])
I(10,32): 0.38775476813316345	 ([ago.][awesome])
I(0,27): 0.38736820220947266	 ([witty.][100])
I(0,11): -0.3815521001815796	 ([witty.][came])
I(45,50): -0.3800913095474243	 ([watch][situation.])
I(25,46): -0.37798452377319336	 ([people][enjoy.])
I(3,22): 0.37795138359069824	 ([awesome.][few.])
I(42,49): -0.37418100237846375	 ([favor.][win - win])
I(18,45): 0.3741389513015747	 ([night][watch])
I(25,38): -0.3740338981151581	 ([people][crying])
I(0,14): -0.3734224736690521	 ([witty.][started.])
I(6,46): 0.3734130859375	 ([late][enjoy.])
I(32,40): 0.3730684518814087	 ([awesome][time.])
I(25,26): 0.37305694818496704	 ([people][almost])
I(3,20): -0.37235474586486816	 ([awesome.][everyone])
I(32,51): -0.3674032688140869	 ([awesome][wish])
I(16,19): 0.36479175090789795	 ([late][taping])
I(28,37): 0.36285901069641113	 ([people][hard])
I(46,53): -0.3601698875427246	 ([enjoy.][afternoon])
I(39,41): -0.35948535799980164	 ([thanking][please])
I(29,46): -0.35742807388305664	 ([made][enjoy.])
I(22,32): 0.3565765619277954	 ([few.][awesome])
I(30,50): -0.3548896610736847	 ([watch][situation.])
I(38,42): -0.3534603416919708	 ([crying][favor.])
I(3,30): 0.34964463114738464	 ([awesome.][watch])
I(21,35): -0.34814453125	 ([know.][laughing])
I(37,39): 0.34709858894348145	 ([hard][thanking])
I(24,25): -0.34546735882759094	 ([3][people])
I(16,46): 0.3433499336242676	 ([late][enjoy.])
I(1,4): 0.3427673578262329	 ([funny.][flipping])
I(15,19): 0.341426283121109	 ([staying][taping])
I(4,33): -0.3400479555130005	 ([flipping][did.])
I(0,42): -0.33966097235679626	 ([witty.][favor.])
I(14,32): -0.338668555021286	 ([started.][awesome])
I(3,12): -0.336443156003952	 ([awesome.][across])
I(54,56): -0.3348064720630646	 ([tea][truly])
I(43,48): 0.3344680368900299	 ([run][humor.])
I(48,57): 0.3343644142150879	 ([humor.][rare])
I(5,46): 0.33256053924560547	 ([channels][enjoy.])
I(3,14): -0.33161017298698425	 ([awesome.][started.])
I(32,54): 0.32610246539115906	 ([awesome][tea])
I(20,51): -0.32499969005584717	 ([everyone][wish])
I(18,39): -0.3223499059677124	 ([night][thanking])
I(3,13): 0.3203244209289551	 ([awesome.][wildfire])
I(20,39): -0.31981587409973145	 ([everyone][thanking])
I(45,47): 0.3196820020675659	 ([watch][intelligence])
I(29,57): -0.31949177384376526	 ([made][rare])
I(28,39): -0.3178772032260895	 ([people][thanking])
I(49,51): -0.31787633895874023	 ([win - win][wish])
I(0,45): 0.31569910049438477	 ([witty.][watch])
I(4,12): 0.3155420124530792	 ([flipping][across])
I(4,45): 0.31349146366119385	 ([flipping][watch])
I(6,32): 0.3129875659942627	 ([late][awesome])
I(36,37): 0.3109714388847351	 ([loud][hard])
I(49,52): -0.30985715985298157	 ([win - win][could])
I(32,47): -0.3094170093536377	 ([awesome][intelligence])
I(45,46): -0.307528018951416	 ([watch][enjoy.])
I(40,42): 0.30737200379371643	 ([time.][favor.])
I(14,30): -0.3058590888977051	 ([started.][watch])
I(3,51): -0.3055076599121094	 ([awesome.][wish])
I(35,45): 0.3052797317504883	 ([laughing][watch])
I(51,56): -0.3040766716003418	 ([wish][truly])
I(4,11): 0.3033864498138428	 ([flipping][came])
I(26,33): -0.30314916372299194	 ([almost][did.])
I(2,58): 0.3030439019203186	 ([intelligent.][comedian])
I(41,45): 0.3017405867576599	 ([please][watch])
I(31,39): 0.30135899782180786	 ([think][thanking])
I(47,54): 0.3012146055698395	 ([intelligence][tea])
I(53,55): -0.3005613386631012	 ([afternoon][meet])
I(47,53): 0.29770293831825256	 ([intelligence][afternoon])
I(52,55): -0.29733702540397644	 ([could][meet])
I(39,57): -0.2963869571685791	 ([thanking][rare])
I(4,15): -0.296328067779541	 ([flipping][staying])
I(48,55): 0.2953997850418091	 ([humor.][meet])
I(3,29): -0.29507699608802795	 ([awesome.][made])
I(1,5): 0.2950160801410675	 ([funny.][channels])
I(21,45): -0.29473304748535156	 ([know.][watch])
I(2,49): -0.29436132311820984	 ([intelligent.][win - win])
I(26,28): 0.2938877046108246	 ([almost][people])
I(42,43): -0.29101815819740295	 ([favor.][run])
I(22,57): 0.2903403043746948	 ([few.][rare])
I(5,6): 0.2896213233470917	 ([channels][late])
I(21,22): -0.2891269326210022	 ([know.][few.])
I(3,33): 0.2885739803314209	 ([awesome.][did.])
I(32,50): 0.28833460807800293	 ([awesome][situation.])
I(30,33): -0.28743329644203186	 ([watch][did.])
I(0,6): 0.2857425808906555	 ([witty.][late])
I(20,35): -0.2843761444091797	 ([everyone][laughing])
I(4,25): 0.28237929940223694	 ([flipping][people])
I(30,37): -0.2820498049259186	 ([watch][hard])
I(5,57): 0.28128957748413086	 ([channels][rare])
I(4,22): 0.28123247623443604	 ([flipping][few.])
I(3,41): -0.28059670329093933	 ([awesome.][please])
I(2,5): 0.2794477641582489	 ([intelligent.][channels])
I(0,30): 0.2783159911632538	 ([witty.][watch])
I(1,48): -0.2783085107803345	 ([funny.][humor.])
I(37,45): 0.27684569358825684	 ([hard][watch])
I(32,53): 0.276765376329422	 ([awesome][afternoon])
I(21,51): -0.2762155532836914	 ([know.][wish])
I(45,57): 0.2758002281188965	 ([watch][rare])
I(35,36): -0.2739078104496002	 ([laughing][loud])
I(2,48): 0.27359557151794434	 ([intelligent.][humor.])
I(30,48): 0.27338406443595886	 ([watch][humor.])
I(42,48): -0.27331194281578064	 ([favor.][humor.])
I(14,59): 0.2710109055042267	 ([started.][society])
I(19,57): 0.27003681659698486	 ([taping][rare])
I(32,37): 0.26901984214782715	 ([awesome][hard])
I(14,18): -0.26836279034614563	 ([started.][night])
I(35,50): -0.2682758569717407	 ([laughing][situation.])
I(9,46): -0.2681121826171875	 ([years][enjoy.])
I(4,18): 0.2679586410522461	 ([flipping][night])
I(7,9): 0.26580649614334106	 ([one][years])
I(4,37): 0.2657485008239746	 ([flipping][hard])
I(1,46): -0.265500545501709	 ([funny.][enjoy.])
I(18,49): -0.26525819301605225	 ([night][win - win])
I(45,49): 0.2650195360183716	 ([watch][win - win])
I(25,39): -0.2644481360912323	 ([people][thanking])
I(20,49): -0.2628222703933716	 ([everyone][win - win])
I(4,19): 0.26261866092681885	 ([flipping][taping])
I(37,41): 0.26214224100112915	 ([hard][please])
I(2,32): -0.2617018222808838	 ([intelligent.][awesome])
I(48,51): 0.26163244247436523	 ([humor.][wish])
I(2,14): -0.26051217317581177	 ([intelligent.][started.])
I(19,33): 0.2570347785949707	 ([taping][did.])
I(25,37): 0.2559376657009125	 ([people][hard])
I(21,27): 0.2536298632621765	 ([know.][100])
I(15,59): 0.25015830993652344	 ([staying][society])
I(20,28): -0.2499336302280426	 ([everyone][people])
I(4,42): -0.24937734007835388	 ([flipping][favor.])
I(0,8): 0.24896928668022156	 ([witty.][night])
I(16,48): 0.24872398376464844	 ([late][humor.])
I(19,58): -0.24628067016601562	 ([taping][comedian])
I(0,20): -0.2460954189300537	 ([witty.][everyone])
I(22,42): 0.2460271716117859	 ([few.][favor.])
I(1,45): 0.2460031509399414	 ([funny.][watch])
I(15,30): -0.24574688076972961	 ([staying][watch])
I(29,30): -0.24387648701667786	 ([made][watch])
I(9,19): 0.24355167150497437	 ([years][taping])
I(20,48): -0.24323534965515137	 ([everyone][humor.])
I(44,57): 0.24262702465057373	 ([walk.][rare])
I(31,48): 0.24227887392044067	 ([think][humor.])
I(3,48): -0.24212956428527832	 ([awesome.][humor.])
I(28,49): -0.2407189905643463	 ([people][win - win])
I(19,20): 0.23914885520935059	 ([taping][everyone])
I(14,21): -0.23900625109672546	 ([started.][know.])
I(35,40): 0.2382575273513794	 ([laughing][time.])
I(4,53): 0.2374606430530548	 ([flipping][afternoon])
I(50,53): -0.23745012283325195	 ([situation.][afternoon])
I(39,51): -0.2371457815170288	 ([thanking][wish])
I(3,40): 0.23672938346862793	 ([awesome.][time.])
I(18,37): 0.23665392398834229	 ([night][hard])
I(1,27): 0.2352132797241211	 ([funny.][100])
I(39,56): -0.23517131805419922	 ([thanking][truly])
I(0,31): 0.2346266508102417	 ([witty.][think])
I(29,32): -0.2343849241733551	 ([made][awesome])
I(1,57): 0.23427093029022217	 ([funny.][rare])
I(22,39): 0.23378217220306396	 ([few.][thanking])
I(40,45): -0.23354077339172363	 ([time.][watch])
I(14,50): 0.2330453097820282	 ([started.][situation.])
I(28,35): -0.23207440972328186	 ([people][laughing])
I(2,19): 0.23042336106300354	 ([intelligent.][taping])
I(20,59): -0.23041081428527832	 ([everyone][society])
I(18,32): -0.2300722599029541	 ([night][awesome])
I(46,52): -0.2295684814453125	 ([enjoy.][could])
I(30,39): 0.22904548048973083	 ([watch][thanking])
I(2,57): -0.22882509231567383	 ([intelligent.][rare])
I(48,53): 0.2286667823791504	 ([humor.][afternoon])
I(28,45): 0.22824323177337646	 ([people][watch])
I(34,45): 0.22777807712554932	 ([others][watch])
I(32,41): -0.22688862681388855	 ([awesome][please])
I(40,57): 0.2268439531326294	 ([time.][rare])
I(27,57): 0.22601282596588135	 ([100][rare])
I(20,56): -0.22583818435668945	 ([everyone][truly])
I(29,50): -0.22575274109840393	 ([made][situation.])
I(39,55): -0.22402870655059814	 ([thanking][meet])
I(3,47): -0.2233273983001709	 ([awesome.][intelligence])
I(33,42): 0.22301331162452698	 ([did.][favor.])
I(16,18): -0.22287771105766296	 ([late][night])
I(9,27): 0.22281388938426971	 ([years][100])
I(8,46): -0.22148799896240234	 ([night][enjoy.])
I(9,32): -0.22090065479278564	 ([years][awesome])
I(31,50): 0.21934369206428528	 ([think][situation.])
I(15,32): 0.2191779613494873	 ([staying][awesome])
I(52,58): -0.21899938583374023	 ([could][comedian])
I(4,26): 0.21890240907669067	 ([flipping][almost])
I(1,31): 0.21796512603759766	 ([funny.][think])
I(37,49): 0.21781539916992188	 ([hard][win - win])
I(18,58): -0.21651089191436768	 ([night][comedian])
I(6,7): 0.2160973846912384	 ([late][one])
I(30,58): -0.2157672643661499	 ([watch][comedian])
I(35,44): 0.21567824482917786	 ([laughing][walk.])
I(40,44): -0.21551451086997986	 ([time.][walk.])
I(20,21): -0.21545171737670898	 ([everyone][know.])
I(10,31): 0.21333754062652588	 ([ago.][think])
I(42,55): -0.2120928168296814	 ([favor.][meet])
I(14,29): -0.211491197347641	 ([started.][made])
I(1,22): 0.21119070053100586	 ([funny.][few.])
I(20,37): -0.2107100784778595	 ([everyone][hard])
I(9,11): -0.2104274034500122	 ([years][came])
I(4,13): -0.20997953414916992	 ([flipping][wildfire])
I(3,44): 0.20966064929962158	 ([awesome.][walk.])
I(45,51): 0.20946311950683594	 ([watch][wish])
I(31,57): 0.2077534794807434	 ([think][rare])
I(11,32): -0.2073606252670288	 ([came][awesome])
I(51,59): -0.20641136169433594	 ([wish][society])
I(8,18): -0.2061571180820465	 ([night][night])
I(4,54): 0.2054862678050995	 ([flipping][tea])
I(0,41): -0.20507380366325378	 ([witty.][please])
I(41,43): -0.2041756510734558	 ([please][run])
I(6,21): -0.20413687825202942	 ([late][know.])
I(26,31): -0.204059898853302	 ([almost][think])
I(29,31): 0.20365309715270996	 ([made][think])
I(6,48): 0.2030411958694458	 ([late][humor.])
I(0,28): -0.20242801308631897	 ([witty.][people])
I(13,49): -0.2024221420288086	 ([wildfire][win - win])
I(44,59): 0.20183372497558594	 ([walk.][society])
I(0,51): -0.2016594409942627	 ([witty.][wish])
I(50,57): 0.20062458515167236	 ([situation.][rare])
I(45,56): 0.20023810863494873	 ([watch][truly])
I(0,48): -0.20012235641479492	 ([witty.][humor.])
I(42,52): -0.20006334781646729	 ([favor.][could])
I(10,57): 0.19958770275115967	 ([ago.][rare])
I(2,13): -0.19949722290039062	 ([intelligent.][wildfire])
I(52,57): 0.19930815696716309	 ([could][rare])
I(46,55): -0.19894647598266602	 ([enjoy.][meet])
I(25,50): 0.1987152099609375	 ([people][situation.])
I(15,21): -0.1980786919593811	 ([staying][know.])
I(35,49): -0.19790947437286377	 ([laughing][win - win])
I(30,40): -0.19694027304649353	 ([watch][time.])
I(3,34): 0.19674038887023926	 ([awesome.][others])
I(10,39): 0.19429048895835876	 ([ago.][thanking])
I(53,54): 0.19336730241775513	 ([afternoon][tea])
I(5,56): 0.193273663520813	 ([channels][truly])
I(34,39): 0.19295179843902588	 ([others][thanking])
I(54,59): -0.19229593873023987	 ([tea][society])
I(19,21): 0.19216185808181763	 ([taping][know.])
I(19,34): 0.19216138124465942	 ([taping][others])
I(26,37): 0.1921183466911316	 ([almost][hard])
I(25,45): 0.1913849115371704	 ([people][watch])
I(37,47): -0.19094502925872803	 ([hard][intelligence])
I(54,58): 0.19075003266334534	 ([tea][comedian])
I(13,57): -0.19049906730651855	 ([wildfire][rare])
I(26,39): -0.19030338525772095	 ([almost][thanking])
I(0,54): 0.19014355540275574	 ([witty.][tea])
I(1,6): 0.19010025262832642	 ([funny.][late])
I(16,42): 0.18991920351982117	 ([late][favor.])
I(0,10): -0.18946972489356995	 ([witty.][ago.])
I(26,40): -0.18942198157310486	 ([almost][time.])
I(8,57): 0.18938851356506348	 ([night][rare])
I(13,47): -0.1889805793762207	 ([wildfire][intelligence])
I(37,54): -0.1882171630859375	 ([hard][tea])
I(3,59): 0.1881486177444458	 ([awesome.][society])
I(6,9): -0.18765249848365784	 ([late][years])
I(4,52): -0.18726515769958496	 ([flipping][could])
I(45,58): -0.1872553825378418	 ([watch][comedian])
I(2,25): -0.18699973821640015	 ([intelligent.][people])
I(16,31): 0.1860746443271637	 ([late][think])
I(26,36): 0.18602848052978516	 ([almost][loud])
I(8,37): 0.18595001101493835	 ([night][hard])
I(2,37): -0.18536269664764404	 ([intelligent.][hard])
I(49,54): -0.18536189198493958	 ([win - win][tea])
I(1,53): 0.18463942408561707	 ([funny.][afternoon])
I(8,19): -0.18451309204101562	 ([night][taping])
I(3,53): 0.18449687957763672	 ([awesome.][afternoon])
I(37,48): 0.18350589275360107	 ([hard][humor.])
I(1,11): -0.1832202970981598	 ([funny.][came])
I(17,46): -0.18269729614257812	 ([every][enjoy.])
I(4,21): -0.18235242366790771	 ([flipping][know.])
I(4,58): 0.18188798427581787	 ([flipping][comedian])
I(21,28): -0.18180111050605774	 ([know.][people])
I(42,44): -0.18160617351531982	 ([favor.][walk.])
I(3,57): -0.18150770664215088	 ([awesome.][rare])
I(49,53): -0.18140026926994324	 ([win - win][afternoon])
I(0,9): 0.18130707740783691	 ([witty.][years])
I(25,35): -0.17995357513427734	 ([people][laughing])
I(32,44): 0.17921936511993408	 ([awesome][walk.])
I(3,9): 0.17833054065704346	 ([awesome.][years])
I(29,56): -0.17808619141578674	 ([made][truly])
I(3,28): -0.17741957306861877	 ([awesome.][people])
I(0,56): -0.17728543281555176	 ([witty.][truly])
I(43,53): 0.17723527550697327	 ([run][afternoon])
I(13,37): 0.17717599868774414	 ([wildfire][hard])
I(32,36): -0.17717458307743073	 ([awesome][loud])
I(52,59): 0.17714834213256836	 ([could][society])
I(2,11): -0.17710241675376892	 ([intelligent.][came])
I(5,13): 0.1770014762878418	 ([channels][wildfire])
I(39,53): -0.17587828636169434	 ([thanking][afternoon])
I(9,39): -0.17583441734313965	 ([years][thanking])
I(33,39): 0.17558884620666504	 ([did.][thanking])
I(35,38): -0.1755608320236206	 ([laughing][crying])
I(25,28): -0.17553174495697021	 ([people][people])
I(45,53): 0.17525410652160645	 ([watch][afternoon])
I(2,53): 0.1747201383113861	 ([intelligent.][afternoon])
I(0,53): 0.17455187439918518	 ([witty.][afternoon])
I(0,35): -0.17367196083068848	 ([witty.][laughing])
I(9,22): 0.1734769344329834	 ([years][few.])
I(28,48): -0.17325368523597717	 ([people][humor.])
I(6,14): 0.17307940125465393	 ([late][started.])
I(22,52): -0.17263412475585938	 ([few.][could])
I(2,18): 0.17233800888061523	 ([intelligent.][night])
I(3,26): -0.171949565410614	 ([awesome.][almost])
I(41,49): -0.17181512713432312	 ([please][win - win])
I(8,20): -0.17100241780281067	 ([night][everyone])
I(4,50): -0.1707465648651123	 ([flipping][situation.])
I(10,48): 0.17054042220115662	 ([ago.][humor.])
I(30,52): -0.17040517926216125	 ([watch][could])
I(16,37): -0.170212984085083	 ([late][hard])
I(14,45): -0.1699647605419159	 ([started.][watch])
I(33,57): 0.16935181617736816	 ([did.][rare])
I(23,27): 0.1689765453338623	 ([like][100])
I(10,14): 0.16886571049690247	 ([ago.][started.])
I(12,13): 0.16806983947753906	 ([across][wildfire])
I(5,39): 0.16787636280059814	 ([channels][thanking])
I(31,38): 0.16712790727615356	 ([think][crying])
I(42,50): 0.16640889644622803	 ([favor.][situation.])
I(18,30): 0.16619375348091125	 ([night][watch])
I(3,25): 0.16619256138801575	 ([awesome.][people])
I(13,42): -0.16565144062042236	 ([wildfire][favor.])
I(4,39): -0.16557049751281738	 ([flipping][thanking])
I(34,35): 0.16505885124206543	 ([others][laughing])
I(29,35): -0.1645890474319458	 ([made][laughing])
I(35,56): -0.16451001167297363	 ([laughing][truly])
I(11,37): 0.1643505096435547	 ([came][hard])
I(38,44): 0.16423887014389038	 ([crying][walk.])
I(13,17): -0.16419661045074463	 ([wildfire][every])
I(34,50): 0.16389596462249756	 ([others][situation.])
I(42,57): 0.16354620456695557	 ([favor.][rare])
