---------- Players ----------
Player 0: european
Player 1: vacation
Player 2: ( aka
Player 3: national
Player 4: lampoon's
Player 5: european
Player 6: vacation )
Player 7: weakest
Player 8: vacation
Player 9: films
Player 10: ( the
Player 11: first
Player 12: third
Player 13: one
Player 14: superior
Player 15: films ).
Player 16: chevy
Player 17: chase
Player 18: beverly
Player 19: d'angelo
Player 20: return
Player 21: clark
Player 22: ellen
Player 23: griswold
Player 24: ( with
Player 25: new
Player 26: actors
Player 27: roles
Player 28: russ
Player 29: audrey
Player 30: griswold ),
Player 31: time
Player 32: given
Player 33: weaker
Player 34: script
Player 35: bad
Player 36: dialogue.
Player 37: causes
Player 38: pacing
Player 39: suffer,
Player 40: jokes
Player 41: funny
Player 42: all.
Player 43: specific,
Player 44: really
Player 45: causes
Player 46: film
Player 47: suffer
Player 48: fact
Player 49: jokes
Player 50: "
Player 51: are,
Player 52: pasted
Player 53: together
Player 54: cobbled - together
Player 55: script ),
Player 56: rather
Player 57: serving
Player 58: central
Player 59: plot
Player 60: 3
Player 61: vacation
Player 62: films
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 2.8294565677642822	 ([causes][film])
I(22,27): 0.48421239852905273	 ([ellen][roles])
I(39,41): -0.48415374755859375	 ([suffer,][funny])
I(36,37): 0.4838738441467285	 ([dialogue.][causes])
I(28,39): 0.4837172031402588	 ([russ][suffer,])
I(7,8): 0.4818429946899414	 ([weakest][vacation])
I(36,42): 0.48052823543548584	 ([dialogue.][all.])
I(37,39): 0.4797344207763672	 ([causes][suffer,])
I(13,15): -0.4794933795928955	 ([one][films ).])
I(4,39): 0.4794362783432007	 ([lampoon's][suffer,])
I(49,55): 0.4767504930496216	 ([jokes][script ),])
I(40,54): 0.47668933868408203	 ([jokes][cobbled - together])
I(27,35): 0.4751465320587158	 ([roles][bad])
I(52,54): -0.46958303451538086	 ([pasted][cobbled - together])
I(3,28): 0.46468138694763184	 ([national][russ])
I(17,20): 0.46351730823516846	 ([chase][return])
I(35,56): 0.45910215377807617	 ([bad][rather])
I(8,26): 0.4581599235534668	 ([vacation][actors])
I(45,54): 0.4565885066986084	 ([causes][cobbled - together])
I(15,39): 0.4560525417327881	 ([films ).][suffer,])
I(21,54): 0.45486927032470703	 ([clark][cobbled - together])
I(33,39): -0.45373988151550293	 ([weaker][suffer,])
I(35,51): 0.4531524181365967	 ([bad][are,])
I(18,28): 0.4514129161834717	 ([beverly][russ])
I(55,62): -0.4482247829437256	 ([script ),][films])
I(4,40): 0.44818830490112305	 ([lampoon's][jokes])
I(20,26): 0.44745004177093506	 ([return][actors])
I(4,38): -0.44654977321624756	 ([lampoon's][pacing])
I(4,7): 0.44198906421661377	 ([lampoon's][weakest])
I(0,35): 0.44109344482421875	 ([european][bad])
I(9,30): -0.43752408027648926	 ([films][griswold ),])
I(46,48): -0.4355778694152832	 ([film][fact])
I(35,48): 0.4321444034576416	 ([bad][fact])
I(47,56): 0.4321250915527344	 ([suffer][rather])
I(7,35): -0.43189287185668945	 ([weakest][bad])
I(28,29): 0.43098878860473633	 ([russ][audrey])
I(58,62): -0.4284205436706543	 ([central][films])
I(53,54): -0.4281531572341919	 ([together][cobbled - together])
I(4,59): -0.42605268955230713	 ([lampoon's][plot])
I(26,61): 0.4207347631454468	 ([actors][vacation])
I(0,8): 0.4200007915496826	 ([european][vacation])
I(51,54): 0.41958069801330566	 ([are,][cobbled - together])
I(8,47): 0.4156935214996338	 ([vacation][suffer])
I(3,35): 0.4111495018005371	 ([national][bad])
I(4,19): -0.4094977378845215	 ([lampoon's][d'angelo])
I(39,61): 0.40867722034454346	 ([suffer,][vacation])
I(47,61): 0.4075130224227905	 ([suffer][vacation])
I(28,45): 0.4068174362182617	 ([russ][causes])
I(60,62): -0.40672731399536133	 ([3][films])
I(18,47): 0.4062364101409912	 ([beverly][suffer])
I(28,61): 0.4053006172180176	 ([russ][vacation])
I(20,49): 0.4042774438858032	 ([return][jokes])
I(37,42): 0.40357935428619385	 ([causes][all.])
I(3,8): 0.4034639596939087	 ([national][vacation])
I(0,55): 0.4030029773712158	 ([european][script ),])
I(30,45): 0.40124547481536865	 ([griswold ),][causes])
I(1,35): 0.4011802673339844	 ([vacation][bad])
I(23,35): 0.400715708732605	 ([griswold][bad])
I(15,47): 0.3960421085357666	 ([films ).][suffer])
I(41,55): 0.3958017826080322	 ([funny][script ),])
I(54,62): 0.3957099914550781	 ([cobbled - together][films])
I(16,39): 0.39388179779052734	 ([chevy][suffer,])
I(33,42): 0.39380156993865967	 ([weaker][all.])
I(5,14): 0.39347684383392334	 ([european][superior])
I(33,54): -0.39280033111572266	 ([weaker][cobbled - together])
I(34,35): 0.38878417015075684	 ([script][bad])
I(14,52): 0.38641512393951416	 ([superior][pasted])
I(7,30): 0.38633573055267334	 ([weakest][griswold ),])
I(5,41): 0.3859598636627197	 ([european][funny])
I(36,54): 0.3850879669189453	 ([dialogue.][cobbled - together])
I(14,33): 0.38439691066741943	 ([superior][weaker])
I(22,28): 0.3818471431732178	 ([ellen][russ])
I(18,45): 0.3817098140716553	 ([beverly][causes])
I(14,19): -0.3797823190689087	 ([superior][d'angelo])
I(14,32): 0.37857556343078613	 ([superior][given])
I(8,28): 0.3780059814453125	 ([vacation][russ])
I(35,54): -0.3779275417327881	 ([bad][cobbled - together])
I(47,52): 0.37719011306762695	 ([suffer][pasted])
I(40,45): 0.3751664161682129	 ([jokes][causes])
I(15,46): -0.3747220039367676	 ([films ).][film])
I(12,13): -0.37340569496154785	 ([third][one])
I(47,53): 0.37131261825561523	 ([suffer][together])
I(36,47): 0.37024426460266113	 ([dialogue.][suffer])
I(33,61): 0.3700293302536011	 ([weaker][vacation])
I(27,41): 0.3698005676269531	 ([roles][funny])
I(17,30): 0.36860084533691406	 ([chase][griswold ),])
I(56,59): -0.36477041244506836	 ([rather][plot])
I(3,61): 0.36173784732818604	 ([national][vacation])
I(0,61): 0.36173784732818604	 ([european][vacation])
I(41,58): 0.36099672317504883	 ([funny][central])
I(57,59): -0.3608052730560303	 ([serving][plot])
I(6,45): 0.35973310470581055	 ([vacation )][causes])
I(1,6): 0.35849428176879883	 ([vacation][vacation )])
I(26,62): -0.35815882682800293	 ([actors][films])
I(6,62): 0.3563807010650635	 ([vacation )][films])
I(28,62): -0.3560483455657959	 ([russ][films])
I(14,26): -0.3536728620529175	 ([superior][actors])
I(17,21): -0.3533596992492676	 ([chase][clark])
I(52,55): 0.3530583381652832	 ([pasted][script ),])
I(24,35): -0.3514688014984131	 ([( with][bad])
I(35,58): 0.35057902336120605	 ([bad][central])
I(6,20): 0.35046184062957764	 ([vacation )][return])
I(38,45): 0.35043835639953613	 ([pacing][causes])
I(8,41): 0.34941887855529785	 ([vacation][funny])
I(20,30): 0.34783804416656494	 ([return][griswold ),])
I(0,20): 0.346612811088562	 ([european][return])
I(8,39): 0.3464469909667969	 ([vacation][suffer,])
I(41,56): 0.346057653427124	 ([funny][rather])
I(40,41): 0.3442542552947998	 ([jokes][funny])
I(8,61): 0.3422895669937134	 ([vacation][vacation])
I(35,40): -0.34195709228515625	 ([bad][jokes])
I(6,26): 0.34131741523742676	 ([vacation )][actors])
I(1,26): 0.33971142768859863	 ([vacation][actors])
I(54,57): -0.33952784538269043	 ([cobbled - together][serving])
I(26,27): -0.3392069339752197	 ([actors][roles])
I(10,20): 0.3382145166397095	 ([( the][return])
I(59,62): 0.3380250930786133	 ([plot][films])
I(22,30): 0.33711493015289307	 ([ellen][griswold ),])
I(39,52): 0.3357505798339844	 ([suffer,][pasted])
I(22,36): 0.33472347259521484	 ([ellen][dialogue.])
I(43,51): 0.3339242935180664	 ([specific,][are,])
I(49,61): 0.3338768482208252	 ([jokes][vacation])
I(37,41): 0.3322136402130127	 ([causes][funny])
I(8,36): 0.33206629753112793	 ([vacation][dialogue.])
I(22,23): 0.3315643072128296	 ([ellen][griswold])
I(35,49): -0.330920934677124	 ([bad][jokes])
I(35,61): 0.3308476209640503	 ([bad][vacation])
I(26,49): -0.3301563262939453	 ([actors][jokes])
I(20,27): 0.3300379514694214	 ([return][roles])
I(27,49): 0.3288843631744385	 ([roles][jokes])
I(42,49): 0.3279823064804077	 ([all.][jokes])
I(5,20): 0.3276635408401489	 ([european][return])
I(5,39): 0.3276296854019165	 ([european][suffer,])
I(21,23): -0.32664406299591064	 ([clark][griswold])
I(20,55): 0.32646775245666504	 ([return][script ),])
I(37,53): -0.32626819610595703	 ([causes][together])
I(25,30): 0.32564854621887207	 ([new][griswold ),])
I(42,54): 0.3240572214126587	 ([all.][cobbled - together])
I(29,35): 0.32372546195983887	 ([audrey][bad])
I(52,53): 0.32350778579711914	 ([pasted][together])
I(5,40): 0.3231687545776367	 ([european][jokes])
I(15,36): 0.31938958168029785	 ([films ).][dialogue.])
I(38,55): -0.3192570209503174	 ([pacing][script ),])
I(18,26): 0.31887006759643555	 ([beverly][actors])
I(53,55): 0.31862497329711914	 ([together][script ),])
I(8,33): 0.3184494972229004	 ([vacation][weaker])
I(21,30): 0.3184232711791992	 ([clark][griswold ),])
I(23,39): 0.3182026147842407	 ([griswold][suffer,])
I(53,62): -0.3165874481201172	 ([together][films])
I(5,33): 0.3144493103027344	 ([european][weaker])
I(0,6): 0.3136894702911377	 ([european][vacation )])
I(1,54): 0.31326961517333984	 ([vacation][cobbled - together])
I(28,55): 0.3130614757537842	 ([russ][script ),])
I(24,28): 0.31304383277893066	 ([( with][russ])
I(6,49): 0.3119703531265259	 ([vacation )][jokes])
I(1,2): -0.3118245601654053	 ([vacation][( aka])
I(35,60): -0.31142401695251465	 ([bad][3])
I(3,6): 0.31040096282958984	 ([national][vacation )])
I(8,49): 0.30996251106262207	 ([vacation][jokes])
I(59,61): 0.3086966276168823	 ([plot][vacation])
I(9,26): -0.30751943588256836	 ([films][actors])
I(3,49): 0.3066514730453491	 ([national][jokes])
I(15,17): 0.3058810234069824	 ([films ).][chase])
I(45,52): 0.3058586120605469	 ([causes][pasted])
I(34,49): 0.30549371242523193	 ([script][jokes])
I(15,45): 0.3051598072052002	 ([films ).][causes])
I(7,59): 0.3039870262145996	 ([weakest][plot])
I(5,21): 0.3034553527832031	 ([european][clark])
I(26,35): -0.3033418655395508	 ([actors][bad])
I(22,46): 0.3022654056549072	 ([ellen][film])
I(57,62): -0.30212974548339844	 ([serving][films])
I(41,43): 0.30156421661376953	 ([funny][specific,])
I(1,41): 0.29935479164123535	 ([vacation][funny])
I(15,28): -0.2992746829986572	 ([films ).][russ])
I(47,54): 0.29731297492980957	 ([suffer][cobbled - together])
I(35,44): 0.29520678520202637	 ([bad][really])
I(40,52): 0.2951219081878662	 ([jokes][pasted])
I(15,59): 0.29511427879333496	 ([films ).][plot])
I(20,37): 0.29479146003723145	 ([return][causes])
I(6,35): 0.29410552978515625	 ([vacation )][bad])
I(15,57): -0.2939014434814453	 ([films ).][serving])
I(41,51): 0.2936272621154785	 ([funny][are,])
I(45,57): 0.2933814525604248	 ([causes][serving])
I(20,59): 0.29303085803985596	 ([return][plot])
I(24,39): 0.2915360927581787	 ([( with][suffer,])
I(41,45): 0.2909727096557617	 ([funny][causes])
I(19,26): 0.29073143005371094	 ([d'angelo][actors])
I(34,40): 0.29060471057891846	 ([script][jokes])
I(23,28): 0.29011058807373047	 ([griswold][russ])
I(1,47): 0.2896585464477539	 ([vacation][suffer])
I(27,59): 0.28949642181396484	 ([roles][plot])
I(26,40): -0.28798604011535645	 ([actors][jokes])
I(3,41): 0.2871239185333252	 ([national][funny])
I(15,26): -0.28696441650390625	 ([films ).][actors])
I(58,59): -0.28603672981262207	 ([central][plot])
I(5,47): 0.2833552360534668	 ([european][suffer])
I(14,16): -0.2827775478363037	 ([superior][chevy])
I(28,57): 0.2819225788116455	 ([russ][serving])
I(22,49): 0.2818945646286011	 ([ellen][jokes])
I(15,33): 0.28127121925354004	 ([films ).][weaker])
I(38,43): -0.2807750701904297	 ([pacing][specific,])
I(1,33): 0.2799968719482422	 ([vacation][weaker])
I(43,45): 0.2799692153930664	 ([specific,][causes])
I(22,54): 0.2798652648925781	 ([ellen][cobbled - together])
I(0,53): 0.27965569496154785	 ([european][together])
I(53,59): -0.27699851989746094	 ([together][plot])
I(41,47): -0.27676963806152344	 ([funny][suffer])
I(28,52): -0.27573442459106445	 ([russ][pasted])
I(0,42): 0.2753695249557495	 ([european][all.])
I(6,14): 0.2753499746322632	 ([vacation )][superior])
I(6,33): 0.2735142707824707	 ([vacation )][weaker])
I(7,39): -0.27280330657958984	 ([weakest][suffer,])
I(37,48): -0.2726219892501831	 ([causes][fact])
I(14,18): -0.27163946628570557	 ([superior][beverly])
I(2,35): -0.27153944969177246	 ([( aka][bad])
I(6,9): 0.2704124450683594	 ([vacation )][films])
I(20,43): 0.26872873306274414	 ([return][specific,])
I(26,47): -0.26858091354370117	 ([actors][suffer])
I(35,45): -0.2684471607208252	 ([bad][causes])
I(42,55): 0.2665574550628662	 ([all.][script ),])
I(41,61): 0.26638472080230713	 ([funny][vacation])
I(14,30): 0.2662625312805176	 ([superior][griswold ),])
I(31,47): 0.2656369209289551	 ([time][suffer])
I(45,49): 0.265575647354126	 ([causes][jokes])
I(0,26): -0.2652101516723633	 ([european][actors])
I(14,21): -0.26510167121887207	 ([superior][clark])
I(30,61): 0.26500535011291504	 ([griswold ),][vacation])
I(45,61): 0.264828085899353	 ([causes][vacation])
I(16,20): 0.2647641897201538	 ([chevy][return])
I(49,50): 0.2636603116989136	 ([jokes]["])
I(30,32): -0.2636444568634033	 ([griswold ),][given])
I(11,20): 0.26336824893951416	 ([first][return])
I(10,30): 0.2629227638244629	 ([( the][griswold ),])
I(23,26): -0.26193368434906006	 ([griswold][actors])
I(5,7): 0.2608393430709839	 ([european][weakest])
I(0,52): -0.2607189416885376	 ([european][pasted])
I(54,56): -0.2590179443359375	 ([cobbled - together][rather])
I(4,33): 0.25827276706695557	 ([lampoon's][weaker])
I(20,33): 0.25732672214508057	 ([return][weaker])
I(33,51): 0.25688624382019043	 ([weaker][are,])
I(45,56): 0.25642848014831543	 ([causes][rather])
I(9,54): 0.25630688667297363	 ([films][cobbled - together])
I(0,7): 0.25540339946746826	 ([european][weakest])
I(18,21): -0.2546377182006836	 ([beverly][clark])
I(5,17): 0.2540276050567627	 ([european][chase])
I(14,41): 0.2533968687057495	 ([superior][funny])
I(9,52): -0.2529768943786621	 ([films][pasted])
I(8,45): 0.25286173820495605	 ([vacation][causes])
I(19,41): 0.2526712417602539	 ([d'angelo][funny])
I(6,47): 0.25250959396362305	 ([vacation )][suffer])
I(43,57): -0.25228333473205566	 ([specific,][serving])
I(53,57): -0.25125980377197266	 ([together][serving])
I(18,30): 0.25075769424438477	 ([beverly][griswold ),])
I(30,38): -0.2497786283493042	 ([griswold ),][pacing])
I(33,53): 0.24936509132385254	 ([weaker][together])
I(25,42): 0.24896979331970215	 ([new][all.])
I(34,38): -0.24809634685516357	 ([script][pacing])
I(24,47): 0.2480320930480957	 ([( with][suffer])
I(20,38): 0.2478097677230835	 ([return][pacing])
I(15,56): -0.24768102169036865	 ([films ).][rather])
I(27,54): 0.2474217414855957	 ([roles][cobbled - together])
I(39,54): 0.24724769592285156	 ([suffer,][cobbled - together])
I(36,52): 0.24721527099609375	 ([dialogue.][pasted])
I(6,40): 0.24696457386016846	 ([vacation )][jokes])
I(17,28): 0.24587059020996094	 ([chase][russ])
I(3,16): 0.2458183765411377	 ([national][chevy])
I(49,62): -0.24549829959869385	 ([jokes][films])
I(42,43): 0.2453829050064087	 ([all.][specific,])
I(18,54): 0.24470233917236328	 ([beverly][cobbled - together])
I(5,22): 0.2446209192276001	 ([european][ellen])
I(1,39): 0.24410295486450195	 ([vacation][suffer,])
I(6,41): 0.24395132064819336	 ([vacation )][funny])
I(31,40): 0.24362730979919434	 ([time][jokes])
I(15,27): 0.24351239204406738	 ([films ).][roles])
I(6,28): 0.2431197166442871	 ([vacation )][russ])
I(51,53): -0.2421633005142212	 ([are,][together])
I(22,59): 0.24202537536621094	 ([ellen][plot])
I(16,41): 0.24159741401672363	 ([chevy][funny])
I(14,17): -0.24132823944091797	 ([superior][chase])
I(9,49): -0.24072885513305664	 ([films][jokes])
I(16,28): 0.24008798599243164	 ([chevy][russ])
I(5,59): 0.24005937576293945	 ([european][plot])
I(5,16): 0.23980021476745605	 ([european][chevy])
I(5,18): 0.2393050193786621	 ([european][beverly])
I(7,14): -0.23901498317718506	 ([weakest][superior])
I(8,20): 0.23766422271728516	 ([vacation][return])
I(28,32): -0.23717427253723145	 ([russ][given])
I(8,62): 0.23662805557250977	 ([vacation][films])
I(39,57): 0.23621201515197754	 ([suffer,][serving])
I(20,58): 0.235465407371521	 ([return][central])
I(16,45): 0.2350020408630371	 ([chevy][causes])
I(21,57): 0.2349531650543213	 ([clark][serving])
I(7,61): 0.23444807529449463	 ([weakest][vacation])
I(26,43): -0.2341752052307129	 ([actors][specific,])
I(4,55): 0.23389220237731934	 ([lampoon's][script ),])
I(5,62): 0.23378193378448486	 ([european][films])
I(23,41): 0.23376381397247314	 ([griswold][funny])
I(28,54): 0.23354125022888184	 ([russ][cobbled - together])
I(20,36): 0.23308193683624268	 ([return][dialogue.])
I(27,28): 0.23278260231018066	 ([roles][russ])
I(34,36): -0.23156440258026123	 ([script][dialogue.])
I(18,20): 0.23098671436309814	 ([beverly][return])
I(36,38): 0.23031353950500488	 ([dialogue.][pacing])
I(26,42): 0.22990143299102783	 ([actors][all.])
I(45,53): -0.22970354557037354	 ([causes][together])
I(5,9): 0.22948110103607178	 ([european][films])
I(42,61): 0.22944223880767822	 ([all.][vacation])
I(37,52): 0.22869348526000977	 ([causes][pasted])
I(22,62): 0.22867727279663086	 ([ellen][films])
I(31,49): 0.22867393493652344	 ([time][jokes])
I(7,55): 0.22823238372802734	 ([weakest][script ),])
I(43,44): 0.22729182243347168	 ([specific,][really])
I(26,46): -0.22662591934204102	 ([actors][film])
I(48,55): 0.22656595706939697	 ([fact][script ),])
I(44,49): 0.22654271125793457	 ([really][jokes])
I(32,47): 0.22634530067443848	 ([given][suffer])
I(6,15): 0.22598576545715332	 ([vacation )][films ).])
I(38,41): 0.22572708129882812	 ([pacing][funny])
I(26,31): 0.22489666938781738	 ([actors][time])
I(40,61): 0.22457289695739746	 ([jokes][vacation])
I(26,45): 0.22418975830078125	 ([actors][causes])
I(40,55): 0.2239689826965332	 ([jokes][script ),])
I(19,39): 0.22357439994812012	 ([d'angelo][suffer,])
I(10,14): 0.22348594665527344	 ([( the][superior])
I(18,27): 0.22341513633728027	 ([beverly][roles])
I(7,20): 0.22335875034332275	 ([weakest][return])
I(0,19): -0.2232208251953125	 ([european][d'angelo])
I(23,24): -0.22310662269592285	 ([griswold][( with])
I(1,20): 0.2231055498123169	 ([vacation][return])
I(21,52): 0.2227168083190918	 ([clark][pasted])
I(15,60): 0.22270488739013672	 ([films ).][3])
I(24,45): 0.22247934341430664	 ([( with][causes])
I(33,44): 0.22184348106384277	 ([weaker][really])
I(14,22): -0.22161471843719482	 ([superior][ellen])
I(3,30): 0.22133159637451172	 ([national][griswold ),])
I(33,34): -0.22092711925506592	 ([weaker][script])
I(41,44): 0.22005653381347656	 ([funny][really])
