---------- Players ----------
Player 0: in - name - only
Player 1: sequel
Player 2: christmas
Player 3: story,
Player 4: "
Player 5: originally
Player 6: entitled
Player 7: " a
Player 8: summer
Player 9: story.
Player 10: "
Player 11: ralphie
Player 12: narrates
Player 13: family
Player 14: adventures
Player 15: summer
Player 16: moved
Player 17: small
Player 18: hick - town
Player 19: middle
Player 20: nowhere.
Player 21: hilarity,
Player 22: unfortunately,
Player 23: ensue.
Player 24: original
Player 25: worked
Player 26: irreverent
Player 27: nature
Player 28: honesty
Player 29: -
Player 30: everyone
Player 31: could
Player 32: relate
Player 33: it.
Player 34: one
Player 35: simply
Player 36: stupid
Player 37: funny
Player 38: all.
Player 39: charles
Player 40: grodin's
Player 41: last
Player 42: movie
Player 43: -
Player 44: wonder!
Player 45: one
Player 46: poorest
Player 47: roles.
Player 48: felt
Player 49: sorry
Player 50: him.
Player 51: mary
Player 52: steenburgen
Player 53: given
Player 54: little
Player 55: do,
Player 56: everything's
Player 57: formulaic,
Player 58: wonder
Player 59: even
Player 60: bothered.
Player 61: mean,
Player 62: come
Player 63: -
Player 64: competition
Player 65: spinning
Player 66: tops?!
---------- AND Interactions (Pairwise Only) ----------
I(36,37): -3.17771577835083	 ([stupid][funny])
I(46,47): 1.195267677307129	 ([poorest][roles.])
I(36,64): -1.1914138793945312	 ([stupid][competition])
I(37,48): 1.1884181499481201	 ([funny][felt])
I(1,57): 1.1739740371704102	 ([sequel][formulaic,])
I(1,22): 1.1738320589065552	 ([sequel][unfortunately,])
I(36,47): 1.1707453727722168	 ([stupid][roles.])
I(26,36): 1.1694717407226562	 ([irreverent][stupid])
I(37,64): -1.1689133644104004	 ([funny][competition])
I(22,37): -1.149505853652954	 ([unfortunately,][funny])
I(26,37): 1.1326851844787598	 ([irreverent][funny])
I(3,46): 1.1279664039611816	 ([story,][poorest])
I(0,9): -1.126177430152893	 ([in - name - only][story.])
I(8,9): -1.089911699295044	 ([summer][story.])
I(14,46): 1.0521838665008545	 ([adventures][poorest])
I(38,46): -1.0510952472686768	 ([all.][poorest])
I(46,48): 1.0454902648925781	 ([poorest][felt])
I(37,59): -1.0371365547180176	 ([funny][even])
I(9,22): 1.0350337028503418	 ([story.][unfortunately,])
I(51,52): -1.0193744897842407	 ([mary][steenburgen])
I(1,66): 0.9944643378257751	 ([sequel][tops?!])
I(37,66): -0.9918229579925537	 ([funny][tops?!])
I(36,38): -0.985790491104126	 ([stupid][all.])
I(46,59): -0.9833588600158691	 ([poorest][even])
I(30,46): -0.9831333160400391	 ([everyone][poorest])
I(36,66): -0.9809691905975342	 ([stupid][tops?!])
I(13,36): 0.978813886642456	 ([family][stupid])
I(32,36): 0.9719688892364502	 ([relate][stupid])
I(1,12): 0.9718732237815857	 ([sequel][narrates])
I(61,62): 0.9553245306015015	 ([mean,][come])
I(9,13): -0.9475772380828857	 ([story.][family])
I(36,57): -0.9473156929016113	 ([stupid][formulaic,])
I(9,57): 0.9378096461296082	 ([story.][formulaic,])
I(37,57): -0.9126143455505371	 ([funny][formulaic,])
I(2,57): 0.8859999775886536	 ([christmas][formulaic,])
I(14,36): 0.8626539707183838	 ([adventures][stupid])
I(2,64): 0.8590240478515625	 ([christmas][competition])
I(56,57): 0.855724573135376	 ([everything's][formulaic,])
I(22,36): -0.8522523045539856	 ([unfortunately,][stupid])
I(26,46): 0.8365106582641602	 ([irreverent][poorest])
I(35,36): 0.8363544940948486	 ([simply][stupid])
I(31,32): 0.8339764475822449	 ([could][relate])
I(32,37): 0.8335835933685303	 ([relate][funny])
I(44,46): 0.8301739692687988	 ([wonder!][poorest])
I(6,7): -0.8167932033538818	 ([entitled][" a])
I(9,16): -0.8067584037780762	 ([story.][moved])
I(1,44): -0.7948348522186279	 ([sequel][wonder!])
I(36,59): -0.7919120788574219	 ([stupid][even])
I(1,3): -0.7874753475189209	 ([sequel][story,])
I(65,66): -0.7813754081726074	 ([spinning][tops?!])
I(46,49): -0.7753267288208008	 ([poorest][sorry])
I(49,50): 0.7715286016464233	 ([sorry][him.])
I(46,57): -0.7668056488037109	 ([poorest][formulaic,])
I(37,58): -0.7666463851928711	 ([funny][wonder])
I(28,37): 0.7601568698883057	 ([honesty][funny])
I(53,54): 0.7588942646980286	 ([given][little])
I(1,9): -0.7513654232025146	 ([sequel][story.])
I(46,66): -0.7445647716522217	 ([poorest][tops?!])
I(9,47): 0.7359127402305603	 ([story.][roles.])
I(47,59): 0.7350180149078369	 ([roles.][even])
I(25,32): 0.7339349985122681	 ([worked][relate])
I(1,7): 0.7309260368347168	 ([sequel][" a])
I(32,38): 0.7299124598503113	 ([relate][all.])
I(22,23): -0.7285020351409912	 ([unfortunately,][ensue.])
I(22,64): -0.7219141125679016	 ([unfortunately,][competition])
I(9,59): 0.7158985137939453	 ([story.][even])
I(1,34): 0.7107974886894226	 ([sequel][one])
I(2,38): 0.7083181738853455	 ([christmas][all.])
I(22,38): -0.7049756050109863	 ([unfortunately,][all.])
I(9,38): 0.6886366009712219	 ([story.][all.])
I(22,46): -0.688485860824585	 ([unfortunately,][poorest])
I(42,50): 0.680717408657074	 ([movie][him.])
I(24,28): 0.6772946119308472	 ([original][honesty])
I(21,22): -0.6765248775482178	 ([hilarity,][unfortunately,])
I(42,43): 0.67571622133255	 ([movie][-])
I(1,42): 0.6747158169746399	 ([sequel][movie])
I(48,57): 0.6674079895019531	 ([felt][formulaic,])
I(14,37): 0.6658327579498291	 ([adventures][funny])
I(30,36): -0.655918300151825	 ([everyone][stupid])
I(47,49): 0.6532535552978516	 ([roles.][sorry])
I(24,26): 0.6520341634750366	 ([original][irreverent])
I(44,58): -0.6506611108779907	 ([wonder!][wonder])
I(36,44): 0.650047779083252	 ([stupid][wonder!])
I(1,4): 0.6439809799194336	 ([sequel]["])
I(0,3): -0.638595700263977	 ([in - name - only][story,])
I(30,37): -0.6344968676567078	 ([everyone][funny])
I(12,36): -0.6288847327232361	 ([narrates][stupid])
I(27,28): 0.6220520734786987	 ([nature][honesty])
I(32,47): -0.6167298555374146	 ([relate][roles.])
I(30,31): -0.6159554719924927	 ([everyone][could])
I(46,53): -0.6150908470153809	 ([poorest][given])
I(1,48): -0.6134335994720459	 ([sequel][felt])
I(64,65): -0.6132948398590088	 ([competition][spinning])
I(32,64): 0.6084010004997253	 ([relate][competition])
I(57,66): -0.6021053791046143	 ([formulaic,][tops?!])
I(36,58): -0.5972661972045898	 ([stupid][wonder])
I(37,56): 0.5946266651153564	 ([funny][everything's])
I(25,47): 0.5889274477958679	 ([worked][roles.])
I(26,47): 0.5873382091522217	 ([irreverent][roles.])
I(13,37): 0.5834023952484131	 ([family][funny])
I(20,21): 0.5827136039733887	 ([nowhere.][hilarity,])
I(1,47): 0.5805433988571167	 ([sequel][roles.])
I(1,2): -0.5721967220306396	 ([sequel][christmas])
I(3,13): -0.5665299892425537	 ([story,][family])
I(13,57): 0.5640317797660828	 ([family][formulaic,])
I(18,20): 0.5625132322311401	 ([hick - town][nowhere.])
I(3,16): -0.5590264797210693	 ([story,][moved])
I(48,61): 0.5561631917953491	 ([felt][mean,])
I(33,47): 0.5553131699562073	 ([it.][roles.])
I(48,53): 0.5538164973258972	 ([felt][given])
I(37,47): 0.5475764274597168	 ([funny][roles.])
I(12,57): -0.5467271208763123	 ([narrates][formulaic,])
I(28,30): -0.544038712978363	 ([honesty][everyone])
I(2,66): 0.5418099761009216	 ([christmas][tops?!])
I(16,36): 0.5396077632904053	 ([moved][stupid])
I(26,38): 0.5395498871803284	 ([irreverent][all.])
I(3,57): 0.5379912257194519	 ([story,][formulaic,])
I(57,64): -0.5341582298278809	 ([formulaic,][competition])
I(34,38): 0.5304760932922363	 ([one][all.])
I(21,38): -0.5294844508171082	 ([hilarity,][all.])
I(38,66): -0.5290102958679199	 ([all.][tops?!])
I(38,44): 0.5289123058319092	 ([all.][wonder!])
I(32,33): -0.527675449848175	 ([relate][it.])
I(42,47): 0.5248161554336548	 ([movie][roles.])
I(28,36): 0.5196833610534668	 ([honesty][stupid])
I(40,46): -0.5174663066864014	 ([grodin's][poorest])
I(0,64): -0.5117045640945435	 ([in - name - only][competition])
I(1,59): 0.5116088390350342	 ([sequel][even])
I(46,51): -0.5095515251159668	 ([poorest][mary])
I(36,40): -0.505181074142456	 ([stupid][grodin's])
I(1,40): -0.5002944469451904	 ([sequel][grodin's])
I(37,45): -0.5002551078796387	 ([funny][one])
I(11,13): -0.4996376037597656	 ([ralphie][family])
I(2,58): 0.4989110827445984	 ([christmas][wonder])
I(20,37): 0.4934120178222656	 ([nowhere.][funny])
I(12,66): -0.4924428462982178	 ([narrates][tops?!])
I(39,46): -0.49227309226989746	 ([charles][poorest])
I(48,58): -0.48983442783355713	 ([felt][wonder])
I(60,61): 0.4885343313217163	 ([bothered.][mean,])
I(12,13): -0.4861791133880615	 ([narrates][family])
I(24,36): 0.4856696128845215	 ([original][stupid])
I(47,53): 0.47818589210510254	 ([roles.][given])
I(12,22): 0.47707587480545044	 ([narrates][unfortunately,])
I(27,37): 0.4769926965236664	 ([nature][funny])
I(37,44): 0.4760870933532715	 ([funny][wonder!])
I(2,9): -0.47460174560546875	 ([christmas][story.])
I(34,36): 0.4693875312805176	 ([one][stupid])
I(40,41): -0.46900248527526855	 ([grodin's][last])
I(1,18): -0.46608948707580566	 ([sequel][hick - town])
I(12,14): -0.46108201146125793	 ([narrates][adventures])
I(62,66): 0.4610363841056824	 ([come][tops?!])
I(46,50): 0.4604959487915039	 ([poorest][him.])
I(26,64): 0.45749431848526	 ([irreverent][competition])
I(24,32): 0.45542067289352417	 ([original][relate])
I(3,23): 0.45446687936782837	 ([story,][ensue.])
I(38,57): -0.4507155418395996	 ([all.][formulaic,])
I(14,20): 0.45014941692352295	 ([adventures][nowhere.])
I(0,58): -0.44708359241485596	 ([in - name - only][wonder])
I(36,56): 0.442990779876709	 ([stupid][everything's])
I(13,25): 0.44264382123947144	 ([family][worked])
I(57,60): 0.4420473575592041	 ([formulaic,][bothered.])
I(64,66): -0.4419572353363037	 ([competition][tops?!])
I(2,3): 0.44179654121398926	 ([christmas][story,])
I(11,48): -0.4404892325401306	 ([ralphie][felt])
I(13,64): 0.4389604926109314	 ([family][competition])
I(58,62): -0.4387623071670532	 ([wonder][come])
I(59,64): -0.43729639053344727	 ([even][competition])
I(3,48): 0.4370090961456299	 ([story,][felt])
I(26,30): -0.4361228346824646	 ([irreverent][everyone])
I(32,57): 0.43193376064300537	 ([relate][formulaic,])
I(14,22): 0.4317510426044464	 ([adventures][unfortunately,])
I(22,49): -0.43143314123153687	 ([unfortunately,][sorry])
I(46,58): -0.42893457412719727	 ([poorest][wonder])
I(12,60): 0.4280872344970703	 ([narrates][bothered.])
I(36,42): -0.4266047477722168	 ([stupid][movie])
I(28,34): 0.4248800277709961	 ([honesty][one])
I(32,46): 0.41858911514282227	 ([relate][poorest])
I(48,49): 0.41707849502563477	 ([felt][sorry])
I(44,66): 0.41679316759109497	 ([wonder!][tops?!])
I(20,42): 0.41541701555252075	 ([nowhere.][movie])
I(12,64): -0.41353893280029297	 ([narrates][competition])
I(21,26): 0.4132763743400574	 ([hilarity,][irreverent])
I(12,37): -0.4127606749534607	 ([narrates][funny])
I(29,32): 0.41162407398223877	 ([-][relate])
I(36,50): 0.41033029556274414	 ([stupid][him.])
I(63,64): -0.40879979729652405	 ([-][competition])
I(5,6): -0.4085041284561157	 ([originally][entitled])
I(28,57): 0.40605682134628296	 ([honesty][formulaic,])
I(13,66): 0.4057614207267761	 ([family][tops?!])
I(37,52): 0.4057612419128418	 ([funny][steenburgen])
I(32,53): 0.40526682138442993	 ([relate][given])
I(9,23): 0.40498030185699463	 ([story.][ensue.])
I(37,38): -0.4049103260040283	 ([funny][all.])
I(20,36): 0.4044187068939209	 ([nowhere.][stupid])
I(20,64): 0.4032413959503174	 ([nowhere.][competition])
I(30,47): 0.4012296795845032	 ([everyone][roles.])
I(0,37): -0.39850807189941406	 ([in - name - only][funny])
I(48,54): 0.39704781770706177	 ([felt][little])
I(2,34): 0.39548376202583313	 ([christmas][one])
I(5,22): -0.39119255542755127	 ([originally][unfortunately,])
I(37,49): -0.39060115814208984	 ([funny][sorry])
I(48,60): 0.3903498649597168	 ([felt][bothered.])
I(22,47): 0.3898870348930359	 ([unfortunately,][roles.])
I(30,64): -0.3891283869743347	 ([everyone][competition])
I(18,36): 0.3886380195617676	 ([hick - town][stupid])
I(15,47): 0.38798943161964417	 ([summer][roles.])
I(1,21): -0.38724637031555176	 ([sequel][hilarity,])
I(22,58): -0.38696885108947754	 ([unfortunately,][wonder])
I(1,13): -0.3867199420928955	 ([sequel][family])
I(20,28): -0.38477039337158203	 ([nowhere.][honesty])
I(1,23): 0.38441896438598633	 ([sequel][ensue.])
I(47,60): 0.38402968645095825	 ([roles.][bothered.])
I(36,49): -0.38036656379699707	 ([stupid][sorry])
I(13,53): 0.3765915632247925	 ([family][given])
I(18,52): 0.3756483793258667	 ([hick - town][steenburgen])
I(12,50): 0.3748234510421753	 ([narrates][him.])
I(48,56): 0.37182092666625977	 ([felt][everything's])
I(17,22): -0.37100329995155334	 ([small][unfortunately,])
I(25,26): 0.36942142248153687	 ([worked][irreverent])
I(2,47): 0.3692522644996643	 ([christmas][roles.])
I(12,16): -0.3683413863182068	 ([narrates][moved])
I(20,22): 0.3675444722175598	 ([nowhere.][unfortunately,])
I(1,51): -0.3666171431541443	 ([sequel][mary])
I(45,50): 0.3656277656555176	 ([one][him.])
I(12,32): 0.3654734492301941	 ([narrates][relate])
I(3,59): 0.3650667071342468	 ([story,][even])
I(28,48): 0.3642771244049072	 ([honesty][felt])
I(20,47): 0.3580488860607147	 ([nowhere.][roles.])
I(9,48): 0.35692310333251953	 ([story.][felt])
I(9,64): -0.3552069664001465	 ([story.][competition])
I(22,42): 0.3537452220916748	 ([unfortunately,][movie])
I(22,50): -0.3523778021335602	 ([unfortunately,][him.])
I(22,66): -0.35168081521987915	 ([unfortunately,][tops?!])
I(0,6): -0.34956231713294983	 ([in - name - only][entitled])
I(18,25): 0.3493911921977997	 ([hick - town][worked])
I(2,65): 0.3484537601470947	 ([christmas][spinning])
I(14,23): 0.34584060311317444	 ([adventures][ensue.])
I(50,64): 0.3451725244522095	 ([him.][competition])
I(26,48): 0.3449220657348633	 ([irreverent][felt])
I(46,65): 0.34488344192504883	 ([poorest][spinning])
I(28,66): 0.344775915145874	 ([honesty][tops?!])
I(9,17): -0.3445262908935547	 ([story.][small])
I(28,64): 0.3431406021118164	 ([honesty][competition])
I(47,55): 0.3428151607513428	 ([roles.][do,])
I(25,48): 0.3427266478538513	 ([worked][felt])
I(0,14): -0.34129729866981506	 ([in - name - only][adventures])
I(37,39): -0.3378555178642273	 ([funny][charles])
I(37,50): 0.33636045455932617	 ([funny][him.])
I(2,61): 0.33592838048934937	 ([christmas][mean,])
I(44,57): 0.335329532623291	 ([wonder!][formulaic,])
I(3,25): 0.3351219892501831	 ([story,][worked])
I(17,38): -0.3347972631454468	 ([small][all.])
I(5,9): 0.33248233795166016	 ([originally][story.])
I(26,42): -0.3295637369155884	 ([irreverent][movie])
I(38,58): 0.32950758934020996	 ([all.][wonder])
I(9,26): 0.32889842987060547	 ([story.][irreverent])
I(15,66): 0.3270663022994995	 ([summer][tops?!])
I(1,16): -0.32650041580200195	 ([sequel][moved])
I(7,22): -0.32436245679855347	 ([" a][unfortunately,])
I(26,53): 0.32364147901535034	 ([irreverent][given])
I(26,44): -0.3235158920288086	 ([irreverent][wonder!])
I(47,54): 0.32311898469924927	 ([roles.][little])
I(25,37): 0.3230554461479187	 ([worked][funny])
I(14,38): 0.32247236371040344	 ([adventures][all.])
I(2,53): 0.32149261236190796	 ([christmas][given])
I(21,46): -0.3210747241973877	 ([hilarity,][poorest])
I(25,33): 0.32084012031555176	 ([worked][it.])
I(11,57): 0.3207476735115051	 ([ralphie][formulaic,])
I(22,33): -0.3197520971298218	 ([unfortunately,][it.])
I(8,15): 0.3187675476074219	 ([summer][summer])
I(62,64): -0.31798988580703735	 ([come][competition])
I(18,58): -0.31747961044311523	 ([hick - town][wonder])
I(1,15): -0.3170846700668335	 ([sequel][summer])
I(2,59): 0.31600815057754517	 ([christmas][even])
I(27,30): -0.3154745399951935	 ([nature][everyone])
I(38,64): -0.31111979484558105	 ([all.][competition])
I(7,8): -0.31093329191207886	 ([" a][summer])
I(32,44): -0.3106403350830078	 ([relate][wonder!])
I(9,14): 0.3105299770832062	 ([story.][adventures])
I(58,64): -0.31024169921875	 ([wonder][competition])
I(13,58): -0.30941319465637207	 ([family][wonder])
I(13,44): -0.30934572219848633	 ([family][wonder!])
I(26,57): 0.3084649443626404	 ([irreverent][formulaic,])
I(37,42): -0.30772966146469116	 ([funny][movie])
I(46,54): -0.3073868751525879	 ([poorest][little])
I(7,9): -0.3073770999908447	 ([" a][story.])
I(12,46): -0.30687952041625977	 ([narrates][poorest])
I(21,36): -0.30680155754089355	 ([hilarity,][stupid])
I(27,36): 0.30598172545433044	 ([nature][stupid])
I(1,11): 0.3059617280960083	 ([sequel][ralphie])
I(50,53): 0.3043365776538849	 ([him.][given])
I(11,36): -0.30395668745040894	 ([ralphie][stupid])
I(6,46): 0.303088903427124	 ([entitled][poorest])
I(28,38): 0.30303406715393066	 ([honesty][all.])
I(24,38): -0.30264997482299805	 ([original][all.])
I(12,26): 0.3025062680244446	 ([narrates][irreverent])
I(24,46): 0.30127716064453125	 ([original][poorest])
I(11,37): -0.3008003234863281	 ([ralphie][funny])
I(8,36): 0.3007054328918457	 ([summer][stupid])
I(32,43): 0.29866257309913635	 ([relate][-])
I(19,38): -0.2982051372528076	 ([middle][all.])
I(58,60): -0.2980496883392334	 ([wonder][bothered.])
I(48,55): 0.29799389839172363	 ([felt][do,])
I(63,66): 0.2977076470851898	 ([-][tops?!])
I(22,57): -0.297654390335083	 ([unfortunately,][formulaic,])
I(44,49): 0.2974373698234558	 ([wonder!][sorry])
I(14,57): 0.29672789573669434	 ([adventures][formulaic,])
I(3,22): 0.2962486147880554	 ([story,][unfortunately,])
I(22,26): 0.2961622476577759	 ([unfortunately,][irreverent])
I(22,25): 0.2944377064704895	 ([unfortunately,][worked])
I(28,44): -0.29416489601135254	 ([honesty][wonder!])
I(16,58): -0.2935227155685425	 ([moved][wonder])
I(1,35): 0.2934175133705139	 ([sequel][simply])
I(25,50): 0.29233476519584656	 ([worked][him.])
I(2,8): 0.29190921783447266	 ([christmas][summer])
I(23,34): -0.2911332845687866	 ([ensue.][one])
I(25,36): 0.289986789226532	 ([worked][stupid])
I(2,16): -0.2884519100189209	 ([christmas][moved])
I(21,64): -0.2874317169189453	 ([hilarity,][competition])
I(17,34): -0.2863742411136627	 ([small][one])
I(9,28): 0.2862372398376465	 ([story.][honesty])
I(36,43): -0.28575682640075684	 ([stupid][-])
I(3,17): -0.285674124956131	 ([story,][small])
I(37,65): 0.2852911949157715	 ([funny][spinning])
I(24,47): 0.28356558084487915	 ([original][roles.])
I(48,66): 0.2821894884109497	 ([felt][tops?!])
I(14,21): 0.282177597284317	 ([adventures][hilarity,])
I(17,18): 0.28075289726257324	 ([small][hick - town])
I(19,20): 0.2807382643222809	 ([middle][nowhere.])
I(17,28): 0.28003859519958496	 ([small][honesty])
I(43,63): 0.27990591526031494	 ([-][-])
I(2,42): 0.2771524488925934	 ([christmas][movie])
I(30,59): -0.2758917212486267	 ([everyone][even])
I(55,56): 0.2755358815193176	 ([do,][everything's])
I(3,47): 0.27375686168670654	 ([story,][roles.])
I(14,25): 0.27306124567985535	 ([adventures][worked])
I(16,66): 0.27283746004104614	 ([moved][tops?!])
I(22,24): -0.272020161151886	 ([unfortunately,][original])
I(47,52): -0.2718896269798279	 ([roles.][steenburgen])
I(59,60): 0.2716798782348633	 ([even][bothered.])
I(32,34): 0.2716735005378723	 ([relate][one])
I(13,22): -0.27156054973602295	 ([family][unfortunately,])
I(15,57): 0.271384596824646	 ([summer][formulaic,])
I(3,21): 0.27083659172058105	 ([story,][hilarity,])
I(47,56): 0.270222544670105	 ([roles.][everything's])
I(0,66): -0.26940447092056274	 ([in - name - only][tops?!])
I(26,65): 0.26909035444259644	 ([irreverent][spinning])
I(9,21): -0.26839303970336914	 ([story.][hilarity,])
I(6,59): 0.26708436012268066	 ([entitled][even])
I(26,27): 0.2670455873012543	 ([irreverent][nature])
I(34,37): -0.2662520408630371	 ([one][funny])
I(1,20): 0.26563560962677	 ([sequel][nowhere.])
I(31,38): 0.26446861028671265	 ([could][all.])
I(34,57): -0.2642533779144287	 ([one][formulaic,])
I(1,5): 0.2641916871070862	 ([sequel][originally])
I(16,20): 0.26374563574790955	 ([moved][nowhere.])
I(26,59): 0.26207518577575684	 ([irreverent][even])
I(26,34): 0.2616599202156067	 ([irreverent][one])
I(35,46): 0.26105284690856934	 ([simply][poorest])
I(60,65): 0.261009156703949	 ([bothered.][spinning])
I(47,50): 0.2605181634426117	 ([roles.][him.])
I(63,65): 0.2603444457054138	 ([-][spinning])
I(13,18): 0.2603393793106079	 ([family][hick - town])
I(20,46): 0.26015305519104004	 ([nowhere.][poorest])
I(12,52): -0.2596213221549988	 ([narrates][steenburgen])
I(9,66): 0.25917088985443115	 ([story.][tops?!])
I(28,53): 0.2591094970703125	 ([honesty][given])
I(33,60): 0.25853484869003296	 ([it.][bothered.])
I(22,59): -0.25821661949157715	 ([unfortunately,][even])
I(53,55): 0.25810539722442627	 ([given][do,])
I(6,36): 0.257946252822876	 ([entitled][stupid])
I(11,28): -0.25705456733703613	 ([ralphie][honesty])
I(41,42): -0.2567715644836426	 ([last][movie])
I(20,48): 0.25653600692749023	 ([nowhere.][felt])
I(2,25): 0.25598323345184326	 ([christmas][worked])
I(15,64): 0.25485360622406006	 ([summer][competition])
I(28,65): 0.25412440299987793	 ([honesty][spinning])
I(48,52): 0.25368356704711914	 ([felt][steenburgen])
I(20,23): -0.253100723028183	 ([nowhere.][ensue.])
I(28,42): -0.25282883644104004	 ([honesty][movie])
I(1,10): 0.2522484064102173	 ([sequel]["])
I(40,64): -0.25142693519592285	 ([grodin's][competition])
I(14,49): 0.25089171528816223	 ([adventures][sorry])
I(3,26): 0.2508707046508789	 ([story,][irreverent])
I(24,37): 0.25055789947509766	 ([original][funny])
I(22,48): 0.2487664818763733	 ([unfortunately,][felt])
I(13,15): 0.24759423732757568	 ([family][summer])
I(22,27): 0.24720093607902527	 ([unfortunately,][nature])
I(4,10): -0.2470797300338745	 (["]["])
I(1,60): -0.2470514178276062	 ([sequel][bothered.])
I(53,56): 0.24693158268928528	 ([given][everything's])
I(22,28): 0.24689245223999023	 ([unfortunately,][honesty])
I(2,6): -0.24641656875610352	 ([christmas][entitled])
I(7,46): 0.24570178985595703	 ([" a][poorest])
I(20,65): 0.2441541850566864	 ([nowhere.][spinning])
I(34,60): -0.24409711360931396	 ([one][bothered.])
I(36,45): -0.24377727508544922	 ([stupid][one])
I(15,36): 0.2435622215270996	 ([summer][stupid])
I(1,54): -0.2430344820022583	 ([sequel][little])
I(35,38): -0.24274641275405884	 ([simply][all.])
I(16,46): -0.24170899391174316	 ([moved][poorest])
I(13,20): 0.24154329299926758	 ([family][nowhere.])
I(13,23): 0.24131739139556885	 ([family][ensue.])
I(52,57): -0.24035191535949707	 ([steenburgen][formulaic,])
I(1,31): 0.24028277397155762	 ([sequel][could])
I(9,42): 0.2399103045463562	 ([story.][movie])
I(24,44): 0.23797500133514404	 ([original][wonder!])
I(11,47): 0.2373102903366089	 ([ralphie][roles.])
I(30,48): 0.23614364862442017	 ([everyone][felt])
I(40,47): -0.23587340116500854	 ([grodin's][roles.])
I(45,64): -0.23555421829223633	 ([one][competition])
I(56,58): 0.23554635047912598	 ([everything's][wonder])
I(21,32): 0.23520338535308838	 ([hilarity,][relate])
I(6,37): 0.23503971099853516	 ([entitled][funny])
I(49,65): 0.23480689525604248	 ([sorry][spinning])
I(47,64): 0.23451709747314453	 ([roles.][competition])
I(4,5): -0.23446226119995117	 (["][originally])
I(34,56): 0.23389840126037598	 ([one][everything's])
I(0,32): 0.23299753665924072	 ([in - name - only][relate])
I(9,25): 0.2326676845550537	 ([story.][worked])
I(19,64): 0.2323441505432129	 ([middle][competition])
I(20,32): -0.23234283924102783	 ([nowhere.][relate])
I(60,66): 0.23118901252746582	 ([bothered.][tops?!])
I(37,62): 0.23018300533294678	 ([funny][come])
I(8,60): -0.22875449061393738	 ([summer][bothered.])
I(12,28): 0.22816473245620728	 ([narrates][honesty])
I(44,59): 0.2280440330505371	 ([wonder!][even])
I(13,62): 0.2275775671005249	 ([family][come])
I(6,9): -0.22700715065002441	 ([entitled][story.])
I(0,46): -0.2269291877746582	 ([in - name - only][poorest])
I(0,30): -0.22690057754516602	 ([in - name - only][everyone])
I(25,30): -0.22637557983398438	 ([worked][everyone])
I(50,51): -0.22618058323860168	 ([him.][mary])
I(59,66): -0.22604131698608398	 ([even][tops?!])
I(9,34): 0.22476398944854736	 ([story.][one])
I(12,58): 0.22452813386917114	 ([narrates][wonder])
I(26,60): 0.22451317310333252	 ([irreverent][bothered.])
I(3,38): 0.2242947220802307	 ([story,][all.])
I(51,60): -0.22393900156021118	 ([mary][bothered.])
I(26,33): 0.22365045547485352	 ([irreverent][it.])
