---------- Players ----------
Player 0: elfriede
Player 1: jelinek,
Player 2: quite
Player 3: household
Player 4: name
Player 5: yet,
Player 6: winner
Player 7: nobel
Player 8: prize
Player 9: literature.
Player 10: novel
Player 11: spawned
Player 12: film
Player 13: second
Player 14: prize
Player 15: cannes
Player 16: top
Player 17: prizes
Player 18: male
Player 19: female
Player 20: leads.
Player 21: dinosaur
Player 22: matters
Player 23: aesthetic
Player 24: appreciation
Player 25: art
Player 26: become
Player 27: debased
Player 28: anything
Player 29: goes?
Player 30: ' gobble,
Player 31: gobble '
Player 32: favoured
Player 33: orthographic
Player 34: representation
Player 35: britain
Player 36: bubbling
Player 37: noise
Player 38: made
Player 39: turkey.
Player 40: film
Player 41: world
Player 42: turkey
Player 43: monumental
Player 44: flop
Player 45: measured
Player 46: box
Player 47: office
Player 48: receipts
Player 49: critical
Player 50: reception.
Player 51: ' gobble,
Player 52: gobble '
Player 53: piano
Player 54: teacher
Player 55: perfect
Player 56: partners.
Player 57: embarrassing
Player 58: awfulness
Player 59: widely
Player 60: praised
Player 61: film
Player 62: cannot
Player 63: overstated.
Player 64: begins
Player 65: badly,
---------- AND Interactions (Pairwise Only) ----------
I(58,65): -4.193854331970215	 ([awfulness][badly,])
I(1,24): 0.1916947364807129	 ([jelinek,][appreciation])
I(45,65): -0.19036221504211426	 ([measured][badly,])
I(2,3): -0.18991751968860626	 ([quite][household])
I(31,39): -0.18933850526809692	 ([gobble '][turkey.])
I(27,42): -0.18930673599243164	 ([debased][turkey])
I(7,44): 0.18895316123962402	 ([nobel][flop])
I(49,55): -0.18819689750671387	 ([critical][perfect])
I(47,50): -0.187967911362648	 ([office][reception.])
I(19,58): -0.18699312210083008	 ([female][awfulness])
I(14,55): -0.18693044781684875	 ([prize][perfect])
I(33,34): 0.18684035539627075	 ([orthographic][representation])
I(50,56): -0.18533819913864136	 ([reception.][partners.])
I(40,53): -0.18518489599227905	 ([film][piano])
I(8,18): -0.18517431616783142	 ([prize][male])
I(35,43): 0.1837397813796997	 ([britain][monumental])
I(43,50): -0.18341505527496338	 ([monumental][reception.])
I(24,44): 0.18320274353027344	 ([appreciation][flop])
I(34,57): 0.18259626626968384	 ([representation][embarrassing])
I(7,39): 0.18212884664535522	 ([nobel][turkey.])
I(41,62): -0.18204593658447266	 ([world][cannot])
I(1,42): -0.18180745840072632	 ([jelinek,][turkey])
I(29,32): -0.18111416697502136	 ([goes?][favoured])
I(9,44): 0.18109440803527832	 ([literature.][flop])
I(31,41): -0.18034255504608154	 ([gobble '][world])
I(6,23): -0.1799144744873047	 ([winner][aesthetic])
I(37,43): -0.17952322959899902	 ([noise][monumental])
I(41,43): 0.17903387546539307	 ([world][monumental])
I(18,60): -0.17889821529388428	 ([male][praised])
I(36,43): -0.17856884002685547	 ([bubbling][monumental])
I(32,61): -0.17792844772338867	 ([favoured][film])
I(17,31): -0.177778959274292	 ([prizes][gobble '])
I(5,9): -0.1777667999267578	 ([yet,][literature.])
I(43,46): -0.17758935689926147	 ([monumental][box])
I(5,20): -0.17752057313919067	 ([yet,][leads.])
I(12,62): 0.17734026908874512	 ([film][cannot])
I(10,26): 0.1767578423023224	 ([novel][become])
I(14,32): -0.17663493752479553	 ([prize][favoured])
I(14,65): 0.17616865038871765	 ([prize][badly,])
I(40,51): 0.1760847121477127	 ([film][' gobble,])
I(60,62): 0.17579388618469238	 ([praised][cannot])
I(1,60): 0.17557823657989502	 ([jelinek,][praised])
I(0,6): -0.1754988133907318	 ([elfriede][winner])
I(19,32): -0.17535388469696045	 ([female][favoured])
I(6,24): 0.17510563135147095	 ([winner][appreciation])
I(3,27): 0.17506647109985352	 ([household][debased])
I(25,40): -0.17505240440368652	 ([art][film])
I(6,10): -0.17469504475593567	 ([winner][novel])
I(32,46): -0.1746252179145813	 ([favoured][box])
I(3,6): -0.17445603013038635	 ([household][winner])
I(42,64): -0.17429518699645996	 ([turkey][begins])
I(19,55): -0.1742565631866455	 ([female][perfect])
I(61,62): -0.17415547370910645	 ([film][cannot])
I(38,62): -0.17409217357635498	 ([made][cannot])
I(1,41): 0.1737140417098999	 ([jelinek,][world])
I(13,16): -0.17301493883132935	 ([second][top])
I(13,56): -0.17269402742385864	 ([second][partners.])
I(32,52): 0.17191755771636963	 ([favoured][gobble '])
I(27,63): -0.17182683944702148	 ([debased][overstated.])
I(33,49): -0.17153659462928772	 ([orthographic][critical])
I(0,11): 0.17144227027893066	 ([elfriede][spawned])
I(41,52): -0.17087501287460327	 ([world][gobble '])
I(25,56): 0.17026174068450928	 ([art][partners.])
I(7,18): -0.17012876272201538	 ([nobel][male])
I(1,55): 0.17000365257263184	 ([jelinek,][perfect])
I(33,42): -0.16988694667816162	 ([orthographic][turkey])
I(0,20): 0.169389009475708	 ([elfriede][leads.])
I(22,43): 0.16935455799102783	 ([matters][monumental])
I(34,65): 0.16912108659744263	 ([representation][badly,])
I(10,45): -0.16907793283462524	 ([novel][measured])
I(0,40): 0.1689002513885498	 ([elfriede][film])
I(30,46): -0.16765058040618896	 ([' gobble,][box])
I(39,43): 0.16763007640838623	 ([turkey.][monumental])
I(29,64): -0.1670791506767273	 ([goes?][begins])
I(52,62): -0.16706860065460205	 ([gobble '][cannot])
I(48,65): 0.16702699661254883	 ([receipts][badly,])
I(1,51): 0.1669222116470337	 ([jelinek,][' gobble,])
I(24,54): 0.16690659523010254	 ([appreciation][teacher])
I(44,54): 0.16636717319488525	 ([flop][teacher])
I(10,29): 0.16631284356117249	 ([novel][goes?])
I(37,49): 0.16626298427581787	 ([noise][critical])
I(9,25): 0.16614127159118652	 ([literature.][art])
I(28,43): -0.1661185622215271	 ([anything][monumental])
I(46,62): -0.16547894477844238	 ([box][cannot])
I(14,23): -0.16537201404571533	 ([prize][aesthetic])
I(13,60): -0.16498050093650818	 ([second][praised])
I(1,62): -0.16496360301971436	 ([jelinek,][cannot])
I(23,49): 0.16432756185531616	 ([aesthetic][critical])
I(42,62): -0.16424977779388428	 ([turkey][cannot])
I(33,64): -0.1641010344028473	 ([orthographic][begins])
I(3,15): 0.1636916995048523	 ([household][cannes])
I(17,40): -0.16363593935966492	 ([prizes][film])
I(9,31): -0.1630324125289917	 ([literature.][gobble '])
I(12,63): 0.16267573833465576	 ([film][overstated.])
I(14,19): -0.16185811161994934	 ([prize][female])
I(0,62): 0.16184794902801514	 ([elfriede][cannot])
I(5,40): -0.16144657135009766	 ([yet,][film])
I(37,40): 0.16136807203292847	 ([noise][film])
I(53,55): -0.1611875295639038	 ([piano][perfect])
I(45,62): -0.1610698699951172	 ([measured][cannot])
I(29,41): -0.16101142764091492	 ([goes?][world])
I(29,42): 0.16087284684181213	 ([goes?][turkey])
I(21,46): -0.16085731983184814	 ([dinosaur][box])
I(20,26): 0.1604062020778656	 ([leads.][become])
I(19,62): 0.15993046760559082	 ([female][cannot])
I(36,53): -0.15892136096954346	 ([bubbling][piano])
I(19,43): -0.1580953598022461	 ([female][monumental])
I(14,25): -0.15749076008796692	 ([prize][art])
I(30,57): 0.1570848822593689	 ([' gobble,][embarrassing])
I(17,32): 0.15665483474731445	 ([prizes][favoured])
I(29,39): 0.15664055943489075	 ([goes?][turkey.])
I(20,29): 0.1565357744693756	 ([leads.][goes?])
I(43,60): 0.15639793872833252	 ([monumental][praised])
I(19,65): -0.15601587295532227	 ([female][badly,])
I(43,53): 0.15594065189361572	 ([monumental][piano])
I(9,20): 0.15582305192947388	 ([literature.][leads.])
I(2,62): -0.15581686794757843	 ([quite][cannot])
I(13,17): -0.1556042730808258	 ([second][prizes])
I(15,46): 0.15552431344985962	 ([cannes][box])
I(13,18): -0.15546953678131104	 ([second][male])
I(13,34): -0.15505820512771606	 ([second][representation])
I(1,27): -0.15466642379760742	 ([jelinek,][debased])
I(41,56): 0.15441882610321045	 ([world][partners.])
I(3,22): 0.15432924032211304	 ([household][matters])
I(29,44): -0.15421828627586365	 ([goes?][flop])
I(23,42): -0.15393473207950592	 ([aesthetic][turkey])
I(12,41): 0.15364527702331543	 ([film][world])
I(7,19): -0.15362486243247986	 ([nobel][female])
I(2,20): 0.15321646630764008	 ([quite][leads.])
I(40,64): 0.15314549207687378	 ([film][begins])
I(20,62): 0.15311455726623535	 ([leads.][cannot])
I(8,10): -0.15256130695343018	 ([prize][novel])
I(39,50): 0.15254878997802734	 ([turkey.][reception.])
I(15,21): 0.1524517834186554	 ([cannes][dinosaur])
I(1,35): 0.1523774266242981	 ([jelinek,][britain])
I(41,55): 0.1522594690322876	 ([world][perfect])
I(26,29): -0.15215373039245605	 ([become][goes?])
I(23,26): -0.1515360176563263	 ([aesthetic][become])
I(14,58): -0.1507871448993683	 ([prize][awfulness])
I(24,25): 0.15049505233764648	 ([appreciation][art])
I(52,59): 0.15045326948165894	 ([gobble '][widely])
I(45,63): -0.1501980423927307	 ([measured][overstated.])
I(7,32): 0.14966177940368652	 ([nobel][favoured])
I(13,20): 0.14966148138046265	 ([second][leads.])
I(22,34): 0.1486574411392212	 ([matters][representation])
I(8,39): 0.1484823226928711	 ([prize][turkey.])
I(0,3): 0.14838463068008423	 ([elfriede][household])
I(6,41): 0.1480644941329956	 ([winner][world])
I(36,44): -0.1477954387664795	 ([bubbling][flop])
I(6,14): -0.14710018038749695	 ([winner][prize])
I(14,56): -0.1468968391418457	 ([prize][partners.])
I(13,24): -0.1468639373779297	 ([second][appreciation])
I(43,47): 0.14664673805236816	 ([monumental][office])
I(1,7): -0.14654505252838135	 ([jelinek,][nobel])
I(12,51): 0.1463240385055542	 ([film][' gobble,])
I(43,63): -0.14627337455749512	 ([monumental][overstated.])
I(11,62): -0.14582479000091553	 ([spawned][cannot])
I(5,43): 0.14567053318023682	 ([yet,][monumental])
I(35,64): 0.14485490322113037	 ([britain][begins])
I(43,51): -0.1443781852722168	 ([monumental][' gobble,])
I(30,55): 0.14435476064682007	 ([' gobble,][perfect])
I(52,61): 0.1437142789363861	 ([gobble '][film])
I(43,59): -0.14349794387817383	 ([monumental][widely])
I(11,43): -0.14346915483474731	 ([spawned][monumental])
I(12,53): -0.1433347463607788	 ([film][piano])
I(0,39): -0.14302414655685425	 ([elfriede][turkey.])
I(9,43): 0.14248120784759521	 ([literature.][monumental])
I(31,38): -0.1422790288925171	 ([gobble '][made])
I(20,44): 0.1415175199508667	 ([leads.][flop])
I(2,5): -0.14079280197620392	 ([quite][yet,])
I(5,15): -0.14075851440429688	 ([yet,][cannes])
I(29,40): 0.14053180813789368	 ([goes?][film])
I(21,47): -0.14022719860076904	 ([dinosaur][office])
I(7,42): 0.14002734422683716	 ([nobel][turkey])
I(6,45): -0.1397046446800232	 ([winner][measured])
I(5,13): 0.13906168937683105	 ([yet,][second])
I(15,60): -0.1390002965927124	 ([cannes][praised])
I(27,37): 0.13860487937927246	 ([debased][noise])
I(21,55): 0.1385812759399414	 ([dinosaur][perfect])
I(34,53): 0.13842612504959106	 ([representation][piano])
I(25,42): -0.13833922147750854	 ([art][turkey])
I(23,50): 0.13830256462097168	 ([aesthetic][reception.])
I(36,62): 0.13828814029693604	 ([bubbling][cannot])
I(18,55): -0.1382848024368286	 ([male][perfect])
I(14,53): -0.13815072178840637	 ([prize][piano])
I(12,45): -0.13801896572113037	 ([film][measured])
I(34,41): 0.13798469305038452	 ([representation][world])
I(12,36): 0.13795602321624756	 ([film][bubbling])
I(31,33): -0.1378116011619568	 ([gobble '][orthographic])
I(15,47): 0.13726907968521118	 ([cannes][office])
I(7,61): 0.1369970142841339	 ([nobel][film])
I(6,61): 0.13693073391914368	 ([winner][film])
I(2,9): 0.13681547343730927	 ([quite][literature.])
I(7,31): 0.13665258884429932	 ([nobel][gobble '])
I(2,4): -0.13638223707675934	 ([quite][name])
I(47,48): 0.13606858253479004	 ([office][receipts])
I(25,61): -0.13595667481422424	 ([art][film])
I(34,42): -0.13529366254806519	 ([representation][turkey])
I(10,46): 0.13515585660934448	 ([novel][box])
I(56,64): 0.13512954115867615	 ([partners.][begins])
I(32,54): 0.13474464416503906	 ([favoured][teacher])
I(35,40): -0.13452084362506866	 ([britain][film])
I(44,46): -0.1342647671699524	 ([flop][box])
I(35,52): -0.1342012584209442	 ([britain][gobble '])
I(43,54): -0.13334178924560547	 ([monumental][teacher])
I(0,10): 0.13285166025161743	 ([elfriede][novel])
I(46,55): -0.1328408122062683	 ([box][perfect])
I(10,43): 0.1327877640724182	 ([novel][monumental])
I(24,41): 0.13245725631713867	 ([appreciation][world])
I(8,19): -0.13218507170677185	 ([prize][female])
I(53,61): -0.13152846693992615	 ([piano][film])
I(23,37): -0.13131844997406006	 ([aesthetic][noise])
I(20,24): 0.13106751441955566	 ([leads.][appreciation])
I(12,37): 0.13084566593170166	 ([film][noise])
I(37,57): -0.13080191612243652	 ([noise][embarrassing])
I(35,44): 0.130210280418396	 ([britain][flop])
I(26,64): -0.13011103868484497	 ([become][begins])
I(2,15): 0.13001416623592377	 ([quite][cannes])
I(5,14): 0.12961342930793762	 ([yet,][prize])
I(1,25): 0.1295933723449707	 ([jelinek,][art])
I(27,41): -0.12934386730194092	 ([debased][world])
I(4,12): 0.1286495327949524	 ([name][film])
I(24,34): 0.12818831205368042	 ([appreciation][representation])
I(7,37): 0.12797662615776062	 ([nobel][noise])
I(24,37): -0.12777018547058105	 ([appreciation][noise])
I(19,27): 0.12704157829284668	 ([female][debased])
I(8,24): 0.12640047073364258	 ([prize][appreciation])
I(13,19): -0.12639093399047852	 ([second][female])
I(18,41): -0.12586694955825806	 ([male][world])
I(9,52): -0.1258327066898346	 ([literature.][gobble '])
I(34,36): -0.12534970045089722	 ([representation][bubbling])
I(23,25): 0.1252949833869934	 ([aesthetic][art])
I(14,34): -0.1251145899295807	 ([prize][representation])
I(30,64): -0.1247611939907074	 ([' gobble,][begins])
I(31,47): -0.12473207712173462	 ([gobble '][office])
I(8,23): -0.12463885545730591	 ([prize][aesthetic])
I(16,65): 0.12439918518066406	 ([top][badly,])
I(0,44): 0.12422990798950195	 ([elfriede][flop])
I(46,51): -0.12396693229675293	 ([box][' gobble,])
I(23,39): -0.12394675612449646	 ([aesthetic][turkey.])
I(13,53): -0.12380659580230713	 ([second][piano])
I(9,23): 0.12366616725921631	 ([literature.][aesthetic])
I(18,27): 0.12366175651550293	 ([male][debased])
I(32,39): -0.1234884262084961	 ([favoured][turkey.])
I(42,46): -0.12343102693557739	 ([turkey][box])
I(28,62): -0.12332332134246826	 ([anything][cannot])
I(0,52): -0.12307277321815491	 ([elfriede][gobble '])
I(13,45): -0.12298381328582764	 ([second][measured])
I(21,54): -0.12297815084457397	 ([dinosaur][teacher])
I(1,23): 0.12254929542541504	 ([jelinek,][aesthetic])
I(7,40): -0.12245145440101624	 ([nobel][film])
I(11,25): -0.12233096361160278	 ([spawned][art])
I(4,65): -0.12230491638183594	 ([name][badly,])
I(7,22): 0.12206763029098511	 ([nobel][matters])
I(15,26): 0.1220378577709198	 ([cannes][become])
I(6,31): -0.12200003862380981	 ([winner][gobble '])
I(4,10): 0.12194779515266418	 ([name][novel])
I(1,3): 0.12184208631515503	 ([jelinek,][household])
I(6,25): -0.12122118473052979	 ([winner][art])
I(11,16): -0.1211581826210022	 ([spawned][top])
I(7,53): -0.12096518278121948	 ([nobel][piano])
I(28,44): -0.12080240249633789	 ([anything][flop])
I(45,48): 0.12076818943023682	 ([measured][receipts])
Sum: 33.08172957599163
==================================================
