---------- Players ----------
Player 0: watched
Player 1: movie
Player 2: grounds
Player 3: amber
Player 4: benson
Player 5: rocks
Player 6: nick
Player 7: stahl
Player 8: generally
Player 9: pretty
Player 10: cool
Player 11: -
Player 12: figured
Player 13: film
Player 14: featuring
Player 15: two
Player 16: actors
Player 17: like
Player 18: respect
Player 19: bad.
Player 20: sense,
Player 21: right
Player 22: -
Player 23: considering
Player 24: cringe - making
Player 25: dialogue
Player 26: given,
Player 27: perform
Player 28: reasonably
Player 29: well.
Player 30: well
Player 31: enough
Player 32: stop
Player 33: movie
Player 34: sucking,
Player 35: understand,
Player 36: well
Player 37: enough
Player 38: able
Player 39: make
Player 40: 75 - odd
Player 41: minutes
Player 42: movie
Player 43: ( and
Player 44: that's
Player 45: main
Player 46: sign
Player 47: awful
Player 48: film :
Player 49: when,
Player 50: 40
Player 51: minutes
Player 52: through,
Player 53: already
Player 54: praying
Player 55: over ).
Player 56: hard
Player 57: know
Player 58: start
Player 59: problems
---------- AND Interactions (Pairwise Only) ----------
I(24,47): -2.411350727081299	 ([cringe - making][awful])
I(27,59): 0.41332316398620605	 ([perform][problems])
I(10,24): 0.4060652256011963	 ([cool][cringe - making])
I(10,12): 0.40241777896881104	 ([cool][figured])
I(5,16): -0.4023653566837311	 ([rocks][actors])
I(12,55): 0.3993476331233978	 ([figured][over ).])
I(25,59): 0.39921021461486816	 ([dialogue][problems])
I(45,47): 0.3988068103790283	 ([main][awful])
I(19,29): -0.39582929015159607	 ([bad.][well.])
I(10,23): -0.394612193107605	 ([cool][considering])
I(42,43): 0.392833411693573	 ([movie][( and])
I(16,48): -0.3907226324081421	 ([actors][film :])
I(47,54): 0.39037132263183594	 ([awful][praying])
I(16,57): -0.38895106315612793	 ([actors][know])
I(41,51): 0.38767585158348083	 ([minutes][minutes])
I(13,55): 0.38709256052970886	 ([film][over ).])
I(37,55): 0.3868616819381714	 ([enough][over ).])
I(45,48): -0.3843240439891815	 ([main][film :])
I(49,54): 0.38333749771118164	 ([when,][praying])
I(12,18): -0.3818493187427521	 ([figured][respect])
I(13,30): 0.3811420202255249	 ([film][well])
I(41,59): 0.3809097707271576	 ([minutes][problems])
I(18,58): 0.3784146308898926	 ([respect][start])
I(47,51): 0.3750135898590088	 ([awful][minutes])
I(13,18): -0.3737232983112335	 ([film][respect])
I(2,24): -0.36979246139526367	 ([grounds][cringe - making])
I(39,41): 0.3651983141899109	 ([make][minutes])
I(2,10): 0.3638608455657959	 ([grounds][cool])
I(24,38): 0.36031198501586914	 ([cringe - making][able])
I(37,39): 0.36015450954437256	 ([enough][make])
I(13,42): -0.3564879298210144	 ([film][movie])
I(30,55): -0.35554957389831543	 ([well][over ).])
I(33,39): 0.3554175794124603	 ([movie][make])
I(19,47): 0.3506290912628174	 ([bad.][awful])
I(0,55): 0.3501037359237671	 ([watched][over ).])
I(13,51): 0.34972187876701355	 ([film][minutes])
I(2,47): -0.3481783866882324	 ([grounds][awful])
I(35,47): 0.3476736545562744	 ([understand,][awful])
I(24,57): 0.3468398153781891	 ([cringe - making][know])
I(24,55): -0.34656357765197754	 ([cringe - making][over ).])
I(25,58): 0.3436814546585083	 ([dialogue][start])
I(19,24): 0.34166550636291504	 ([bad.][cringe - making])
I(8,10): 0.34123528003692627	 ([generally][cool])
I(29,55): 0.34110692143440247	 ([well.][over ).])
I(56,58): -0.339510053396225	 ([hard][start])
I(0,41): 0.3389688730239868	 ([watched][minutes])
I(32,38): 0.33685681223869324	 ([stop][able])
I(18,27): -0.3368094265460968	 ([respect][perform])
I(17,55): 0.33568859100341797	 ([like][over ).])
I(3,4): 0.3352794349193573	 ([amber][benson])
I(1,51): 0.33475303649902344	 ([movie][minutes])
I(46,47): -0.33402687311172485	 ([sign][awful])
I(19,30): 0.33305656909942627	 ([bad.][well])
I(16,41): 0.33148133754730225	 ([actors][minutes])
I(16,46): -0.33107978105545044	 ([actors][sign])
I(30,59): -0.33104026317596436	 ([well][problems])
I(42,51): 0.330180287361145	 ([movie][minutes])
I(1,42): -0.3295901119709015	 ([movie][movie])
I(47,49): -0.32953929901123047	 ([awful][when,])
I(24,54): 0.3288309574127197	 ([cringe - making][praying])
I(34,47): -0.32694125175476074	 ([sucking,][awful])
I(28,29): 0.32633891701698303	 ([reasonably][well.])
I(33,48): -0.3262317180633545	 ([movie][film :])
I(24,26): 0.32298603653907776	 ([cringe - making][given,])
I(2,21): 0.3225593864917755	 ([grounds][right])
I(40,47): 0.3224930763244629	 ([75 - odd][awful])
I(27,47): 0.3207617700099945	 ([perform][awful])
I(10,16): 0.31948184967041016	 ([cool][actors])
I(27,31): 0.3190300762653351	 ([perform][enough])
I(7,47): -0.31725430488586426	 ([stahl][awful])
I(5,42): -0.3171079158782959	 ([rocks][movie])
I(40,54): 0.3137964606285095	 ([75 - odd][praying])
I(41,49): 0.3132404088973999	 ([minutes][when,])
I(42,59): 0.31187427043914795	 ([movie][problems])
I(26,47): 0.3101579248905182	 ([given,][awful])
I(16,18): -0.30946242809295654	 ([actors][respect])
I(46,51): -0.3091089129447937	 ([sign][minutes])
I(46,54): 0.3085175156593323	 ([sign][praying])
I(54,55): 0.30811333656311035	 ([praying][over ).])
I(31,39): 0.30725550651550293	 ([enough][make])
I(51,52): -0.305828332901001	 ([minutes][through,])
I(21,26): -0.3049186170101166	 ([right][given,])
I(26,38): 0.3031926453113556	 ([given,][able])
I(2,57): 0.30110543966293335	 ([grounds][know])
I(2,3): -0.2987102270126343	 ([grounds][amber])
I(10,58): 0.29359379410743713	 ([cool][start])
I(30,42): 0.29209017753601074	 ([well][movie])
I(12,47): 0.29199156165122986	 ([figured][awful])
I(7,48): 0.29088151454925537	 ([stahl][film :])
I(24,45): 0.28984734416007996	 ([cringe - making][main])
I(33,55): 0.28813719749450684	 ([movie][over ).])
I(31,47): -0.2869107723236084	 ([enough][awful])
I(0,2): 0.2849332094192505	 ([watched][grounds])
I(3,24): 0.28398823738098145	 ([amber][cringe - making])
I(31,34): 0.2810409963130951	 ([enough][sucking,])
I(30,56): 0.2808835506439209	 ([well][hard])
I(0,21): 0.279315710067749	 ([watched][right])
I(42,46): 0.2782720625400543	 ([movie][sign])
I(13,15): 0.27570223808288574	 ([film][two])
I(5,18): -0.27308380603790283	 ([rocks][respect])
I(16,47): -0.2720508575439453	 ([actors][awful])
I(16,58): 0.27189064025878906	 ([actors][start])
I(33,35): 0.2675788998603821	 ([movie][understand,])
I(13,47): 0.26645922660827637	 ([film][awful])
I(18,29): -0.26544520258903503	 ([respect][well.])
I(23,55): 0.2651691436767578	 ([considering][over ).])
I(16,30): 0.2632864713668823	 ([actors][well])
I(49,51): 0.26269611716270447	 ([when,][minutes])
I(23,26): -0.2620936632156372	 ([considering][given,])
I(12,16): -0.2620612680912018	 ([figured][actors])
I(24,46): 0.2619054913520813	 ([cringe - making][sign])
I(30,41): 0.2582285404205322	 ([well][minutes])
I(10,59): 0.2568722367286682	 ([cool][problems])
I(52,55): -0.25667282938957214	 ([through,][over ).])
I(30,39): 0.25431156158447266	 ([well][make])
I(5,25): -0.2514696419239044	 ([rocks][dialogue])
I(28,30): 0.24972033500671387	 ([reasonably][well])
I(20,23): 0.24937528371810913	 ([sense,][considering])
I(17,24): 0.2482166290283203	 ([like][cringe - making])
I(25,38): -0.24716714024543762	 ([dialogue][able])
I(31,38): 0.24691030383110046	 ([enough][able])
I(49,52): -0.2468327283859253	 ([when,][through,])
I(2,18): 0.24363330006599426	 ([grounds][respect])
I(14,25): 0.24176618456840515	 ([featuring][dialogue])
I(45,46): 0.24122673273086548	 ([main][sign])
I(37,38): 0.24032515287399292	 ([enough][able])
I(36,38): -0.2396448850631714	 ([well][able])
I(5,39): -0.2392755150794983	 ([rocks][make])
I(10,22): -0.23898136615753174	 ([cool][-])
I(1,48): -0.23777839541435242	 ([movie][film :])
I(38,51): -0.2368769645690918	 ([able][minutes])
I(13,25): 0.23687249422073364	 ([film][dialogue])
I(28,55): 0.2354738414287567	 ([reasonably][over ).])
I(46,50): -0.23500362038612366	 ([sign][40])
I(40,55): 0.23446530103683472	 ([75 - odd][over ).])
I(39,40): 0.23388487100601196	 ([make][75 - odd])
I(39,45): 0.23370066285133362	 ([make][main])
I(3,59): 0.23325085639953613	 ([amber][problems])
I(26,27): -0.23256206512451172	 ([given,][perform])
I(10,57): -0.23218131065368652	 ([cool][know])
I(13,19): 0.2313433587551117	 ([film][bad.])
I(3,10): 0.2292327880859375	 ([amber][cool])
I(41,44): 0.22916418313980103	 ([minutes][that's])
I(6,47): -0.22579145431518555	 ([nick][awful])
I(39,59): 0.22511905431747437	 ([make][problems])
I(28,41): 0.22511079907417297	 ([reasonably][minutes])
I(21,38): 0.22457611560821533	 ([right][able])
I(29,39): -0.22450783848762512	 ([well.][make])
I(29,31): 0.2237691581249237	 ([well.][enough])
I(46,48): -0.22358638048171997	 ([sign][film :])
I(4,10): 0.22173869609832764	 ([benson][cool])
I(26,58): 0.21894317865371704	 ([given,][start])
I(6,10): 0.218833327293396	 ([nick][cool])
I(2,30): -0.21878814697265625	 ([grounds][well])
I(42,45): 0.2184297740459442	 ([movie][main])
I(40,57): 0.21835622191429138	 ([75 - odd][know])
I(1,5): -0.2172861397266388	 ([movie][rocks])
I(30,58): -0.21390783786773682	 ([well][start])
I(5,59): 0.21386617422103882	 ([rocks][problems])
I(22,23): 0.2138061225414276	 ([-][considering])
I(34,41): 0.2122115194797516	 ([sucking,][minutes])
I(27,58): 0.21170613169670105	 ([perform][start])
I(10,41): 0.21084117889404297	 ([cool][minutes])
I(23,29): 0.20995840430259705	 ([considering][well.])
I(16,36): 0.20991301536560059	 ([actors][well])
I(2,58): 0.20896852016448975	 ([grounds][start])
I(33,38): 0.20826488733291626	 ([movie][able])
I(3,47): 0.2080395221710205	 ([amber][awful])
I(7,13): 0.207925945520401	 ([stahl][film])
I(2,19): 0.20623019337654114	 ([grounds][bad.])
I(26,39): -0.20554259419441223	 ([given,][make])
I(12,24): 0.20322498679161072	 ([figured][cringe - making])
I(42,56): -0.20188197493553162	 ([movie][hard])
I(36,37): -0.20165711641311646	 ([well][enough])
I(29,59): 0.2011949121952057	 ([well.][problems])
I(10,38): 0.20053088665008545	 ([cool][able])
I(24,58): -0.19830608367919922	 ([cringe - making][start])
I(38,52): -0.19724273681640625	 ([able][through,])
I(6,13): 0.19685855507850647	 ([nick][film])
I(39,52): -0.19605493545532227	 ([make][through,])
I(21,39): -0.19527143239974976	 ([right][make])
I(20,24): 0.19421887397766113	 ([sense,][cringe - making])
I(2,20): 0.19279050827026367	 ([grounds][sense,])
I(5,21): -0.1926058530807495	 ([rocks][right])
I(7,59): -0.19227835536003113	 ([stahl][problems])
I(17,59): 0.192024827003479	 ([like][problems])
I(25,26): 0.1917279064655304	 ([dialogue][given,])
I(5,27): -0.19155484437942505	 ([rocks][perform])
I(52,58): -0.19112050533294678	 ([through,][start])
I(15,18): -0.19086825847625732	 ([two][respect])
I(20,21): 0.19084793329238892	 ([sense,][right])
I(14,48): 0.190816730260849	 ([featuring][film :])
I(14,16): -0.19079139828681946	 ([featuring][actors])
I(22,24): 0.19076213240623474	 ([-][cringe - making])
I(21,24): 0.19049882888793945	 ([right][cringe - making])
I(27,48): -0.1903357207775116	 ([perform][film :])
I(1,55): 0.18908369541168213	 ([movie][over ).])
I(14,33): 0.18854960799217224	 ([featuring][movie])
I(10,54): 0.1878974437713623	 ([cool][praying])
I(28,38): 0.18705180287361145	 ([reasonably][able])
I(1,13): -0.18657687306404114	 ([movie][film])
I(25,27): 0.18636682629585266	 ([dialogue][perform])
I(27,42): -0.18609648942947388	 ([perform][movie])
I(21,34): 0.1860596239566803	 ([right][sucking,])
I(16,51): 0.18490314483642578	 ([actors][minutes])
I(8,59): 0.18282389640808105	 ([generally][problems])
I(18,59): 0.18217253684997559	 ([respect][problems])
I(10,48): 0.1817152500152588	 ([cool][film :])
I(32,54): 0.18168199062347412	 ([stop][praying])
I(27,54): -0.18117550015449524	 ([perform][praying])
I(48,49): -0.1811673641204834	 ([film :][when,])
I(13,28): 0.18093115091323853	 ([film][reasonably])
I(4,5): -0.18077245354652405	 ([benson][rocks])
I(37,41): 0.18027210235595703	 ([enough][minutes])
I(0,5): -0.1779862940311432	 ([watched][rocks])
I(9,11): -0.17717403173446655	 ([pretty][-])
I(19,31): 0.1770998239517212	 ([bad.][enough])
I(49,50): 0.17637744545936584	 ([when,][40])
I(30,35): -0.17610692977905273	 ([well][understand,])
I(3,16): 0.17365610599517822	 ([amber][actors])
I(3,44): -0.17310747504234314	 ([amber][that's])
I(0,59): -0.17272499203681946	 ([watched][problems])
I(7,55): -0.17268311977386475	 ([stahl][over ).])
I(25,32): -0.17206379771232605	 ([dialogue][stop])
I(12,57): 0.17199921607971191	 ([figured][know])
I(16,31): 0.17166662216186523	 ([actors][enough])
I(25,29): 0.17124447226524353	 ([dialogue][well.])
I(3,18): 0.17122048139572144	 ([amber][respect])
I(54,59): 0.17093873023986816	 ([praying][problems])
I(30,31): 0.16982603073120117	 ([well][enough])
I(21,56): -0.1694856584072113	 ([right][hard])
I(28,39): 0.1692248284816742	 ([reasonably][make])
I(12,34): 0.16834470629692078	 ([figured][sucking,])
I(27,37): 0.16789790987968445	 ([perform][enough])
I(29,49): 0.16780579090118408	 ([well.][when,])
I(24,27): 0.16774329543113708	 ([cringe - making][perform])
I(10,42): -0.16749900579452515	 ([cool][movie])
I(1,25): 0.16681748628616333	 ([movie][dialogue])
I(50,55): 0.16677439212799072	 ([40][over ).])
I(33,51): 0.16655147075653076	 ([movie][minutes])
I(3,46): -0.16641360521316528	 ([amber][sign])
I(47,52): 0.1659698486328125	 ([awful][through,])
I(10,26): -0.16542339324951172	 ([cool][given,])
I(7,30): -0.16510748863220215	 ([stahl][well])
I(42,44): 0.16477155685424805	 ([movie][that's])
I(39,46): -0.16461217403411865	 ([make][sign])
I(13,16): -0.16376104950904846	 ([film][actors])
I(21,35): 0.16194820404052734	 ([right][understand,])
I(29,38): -0.16183161735534668	 ([well.][able])
I(30,34): -0.16066992282867432	 ([well][sucking,])
I(26,55): 0.16058015823364258	 ([given,][over ).])
I(21,47): 0.16049408912658691	 ([right][awful])
I(14,18): -0.16039657592773438	 ([featuring][respect])
I(24,42): 0.15932273864746094	 ([cringe - making][movie])
I(21,28): 0.15904518961906433	 ([right][reasonably])
I(46,56): 0.15886220335960388	 ([sign][hard])
I(1,33): -0.15777015686035156	 ([movie][movie])
I(18,25): -0.15766194462776184	 ([respect][dialogue])
I(25,33): 0.1571434736251831	 ([dialogue][movie])
I(44,49): 0.15687760710716248	 ([that's][when,])
I(0,38): -0.15683728456497192	 ([watched][able])
I(13,58): 0.1568123996257782	 ([film][start])
I(16,27): -0.15657293796539307	 ([actors][perform])
I(19,27): -0.1563880741596222	 ([bad.][perform])
I(21,22): 0.15526965260505676	 ([right][-])
I(18,48): 0.15507769584655762	 ([respect][film :])
I(5,9): -0.1543511152267456	 ([rocks][pretty])
I(0,26): -0.15419289469718933	 ([watched][given,])
I(41,54): -0.1540970802307129	 ([minutes][praying])
I(16,20): -0.15366411209106445	 ([actors][sense,])
I(10,28): 0.15346980094909668	 ([cool][reasonably])
I(27,38): 0.1534653604030609	 ([perform][able])
I(10,39): -0.15323948860168457	 ([cool][make])
I(18,54): 0.1526808738708496	 ([respect][praying])
I(3,58): 0.1524902582168579	 ([amber][start])
I(16,24): 0.15218830108642578	 ([actors][cringe - making])
I(34,55): -0.15104341506958008	 ([sucking,][over ).])
I(34,39): 0.1506391167640686	 ([sucking,][make])
I(13,17): -0.1500363051891327	 ([film][like])
I(41,43): 0.15000873804092407	 ([minutes][( and])
I(32,42): 0.14865028858184814	 ([stop][movie])
I(0,34): 0.14818251132965088	 ([watched][sucking,])
I(4,24): 0.14817333221435547	 ([benson][cringe - making])
I(33,56): -0.14726775884628296	 ([movie][hard])
I(6,59): -0.14717352390289307	 ([nick][problems])
I(5,10): -0.14711403846740723	 ([rocks][cool])
I(14,59): 0.14607998728752136	 ([featuring][problems])
I(10,25): -0.14601898193359375	 ([cool][dialogue])
I(47,58): -0.14588618278503418	 ([awful][start])
I(47,57): 0.1455649435520172	 ([awful][know])
I(29,43): 0.14454787969589233	 ([well.][( and])
I(29,34): -0.14436310529708862	 ([well.][sucking,])
I(24,39): 0.14432239532470703	 ([cringe - making][make])
I(26,51): -0.1440826952457428	 ([given,][minutes])
I(24,40): 0.14380455017089844	 ([cringe - making][75 - odd])
I(16,44): -0.14370504021644592	 ([actors][that's])
I(18,39): -0.14325308799743652	 ([respect][make])
I(34,59): -0.143172025680542	 ([sucking,][problems])
I(12,31): 0.14314910769462585	 ([figured][enough])
I(27,36): 0.14278307557106018	 ([perform][well])
I(32,58): -0.14276564121246338	 ([stop][start])
I(41,58): 0.14274826645851135	 ([minutes][start])
I(39,57): -0.1422279179096222	 ([make][know])
I(34,35): 0.14217332005500793	 ([sucking,][understand,])
I(18,41): 0.14206326007843018	 ([respect][minutes])
I(21,48): 0.14190086722373962	 ([right][film :])
I(25,36): 0.14174050092697144	 ([dialogue][well])
I(31,35): 0.14140036702156067	 ([enough][understand,])
I(24,44): -0.14122501015663147	 ([cringe - making][that's])
I(26,59): 0.14116859436035156	 ([given,][problems])
I(32,41): 0.14110231399536133	 ([stop][minutes])
I(25,34): -0.1409386396408081	 ([dialogue][sucking,])
I(49,53): -0.14087247848510742	 ([when,][already])
I(41,50): -0.14085626602172852	 ([minutes][40])
I(5,26): -0.1405562162399292	 ([rocks][given,])
I(12,59): 0.14035844802856445	 ([figured][problems])
I(25,31): 0.14025422930717468	 ([dialogue][enough])
I(12,30): 0.13970398902893066	 ([figured][well])
I(28,33): 0.13958126306533813	 ([reasonably][movie])
I(25,51): 0.1394822597503662	 ([dialogue][minutes])
I(19,59): -0.1389915943145752	 ([bad.][problems])
I(44,46): 0.13899022340774536	 ([that's][sign])
I(38,40): 0.13888013362884521	 ([able][75 - odd])
I(27,32): 0.13836929202079773	 ([perform][stop])
I(39,44): 0.13825684785842896	 ([make][that's])
I(29,33): -0.13809266686439514	 ([well.][movie])
I(24,49): 0.13800743222236633	 ([cringe - making][when,])
I(8,38): -0.1373787820339203	 ([generally][able])
I(14,21): 0.13732704520225525	 ([featuring][right])
I(21,30): 0.13724780082702637	 ([right][well])
I(10,49): 0.13724005222320557	 ([cool][when,])
I(12,14): -0.13721963763237	 ([figured][featuring])
I(25,35): -0.1367715299129486	 ([dialogue][understand,])
I(30,48): 0.13665592670440674	 ([well][film :])
I(14,24): 0.13587507605552673	 ([featuring][cringe - making])
I(12,54): 0.13530704379081726	 ([figured][praying])
I(0,13): -0.134786456823349	 ([watched][film])
I(2,41): 0.13463973999023438	 ([grounds][minutes])
I(17,21): 0.13453912734985352	 ([like][right])
I(2,4): 0.1342332661151886	 ([grounds][benson])
I(3,34): -0.13335835933685303	 ([amber][sucking,])
I(21,37): 0.1333223581314087	 ([right][enough])
I(20,26): 0.1328284740447998	 ([sense,][given,])
I(0,10): 0.13281166553497314	 ([watched][cool])
I(21,32): 0.13269618153572083	 ([right][stop])
I(0,47): 0.13259267807006836	 ([watched][awful])
I(4,16): -0.13227295875549316	 ([benson][actors])
I(18,55): 0.13211673498153687	 ([respect][over ).])
I(16,21): 0.13196027278900146	 ([actors][right])
I(17,47): 0.13181829452514648	 ([like][awful])
I(6,18): -0.13078081607818604	 ([nick][respect])
I(42,57): -0.13061439990997314	 ([movie][know])
I(6,48): 0.12990379333496094	 ([nick][film :])
I(28,36): 0.12982887029647827	 ([reasonably][well])
I(5,24): 0.12979364395141602	 ([rocks][cringe - making])
I(8,27): -0.12964054942131042	 ([generally][perform])
I(42,52): 0.12904953956604004	 ([movie][through,])
I(3,12): -0.12872165441513062	 ([amber][figured])
I(25,47): 0.12844225764274597	 ([dialogue][awful])
I(13,39): 0.12797561287879944	 ([film][make])
I(7,42): 0.1274625062942505	 ([stahl][movie])
I(8,55): 0.12737181782722473	 ([generally][over ).])
I(33,42): -0.1272362470626831	 ([movie][movie])
I(40,59): 0.12688320875167847	 ([75 - odd][problems])
I(21,55): -0.12674126029014587	 ([right][over ).])
I(40,42): -0.1266796588897705	 ([75 - odd][movie])
I(10,40): 0.12661927938461304	 ([cool][75 - odd])
I(2,25): 0.12647315859794617	 ([grounds][dialogue])
I(38,54): 0.12639570236206055	 ([able][praying])
I(8,16): -0.12607011198997498	 ([generally][actors])
I(32,55): -0.1256926953792572	 ([stop][over ).])
I(45,55): -0.12550640106201172	 ([main][over ).])
I(4,47): 0.1251695156097412	 ([benson][awful])
I(9,42): -0.12500989437103271	 ([pretty][movie])
I(3,14): -0.12407633662223816	 ([amber][featuring])
I(13,31): 0.12396547198295593	 ([film][enough])
I(38,43): 0.12329989671707153	 ([able][( and])
I(14,58): 0.12320515513420105	 ([featuring][start])
I(2,13): 0.12319371104240417	 ([grounds][film])
I(51,55): 0.12318682670593262	 ([minutes][over ).])
I(19,21): 0.12299597263336182	 ([bad.][right])
I(12,38): -0.1226147711277008	 ([figured][able])
I(3,41): 0.12220191955566406	 ([amber][minutes])
I(37,47): -0.12216416001319885	 ([enough][awful])
I(2,26): 0.1215628981590271	 ([grounds][given,])
I(16,25): -0.12129950523376465	 ([actors][dialogue])
I(18,40): 0.12115633487701416	 ([respect][75 - odd])
I(16,29): 0.1211036741733551	 ([actors][well.])
I(10,29): -0.12104865908622742	 ([cool][well.])
I(14,41): 0.12027451395988464	 ([featuring][minutes])
I(0,57): 0.11951509118080139	 ([watched][know])
I(20,54): 0.11887478828430176	 ([sense,][praying])
I(38,50): -0.11886236071586609	 ([able][40])
I(1,19): -0.11828115582466125	 ([movie][bad.])
I(55,57): 0.11800456047058105	 ([over ).][know])
I(24,28): -0.11757197976112366	 ([cringe - making][reasonably])
I(46,52): -0.11755728721618652	 ([sign][through,])
I(23,47): 0.11746874451637268	 ([considering][awful])
I(20,59): -0.11712527275085449	 ([sense,][problems])
I(10,13): -0.11672225594520569	 ([cool][film])
I(0,42): -0.11655473709106445	 ([watched][movie])
I(30,44): -0.11635899543762207	 ([well][that's])
I(24,50): -0.11597967147827148	 ([cringe - making][40])
I(29,42): -0.11589258909225464	 ([well.][movie])
I(27,46): -0.11518150568008423	 ([perform][sign])
I(27,33): 0.11517831683158875	 ([perform][movie])
I(25,54): -0.11503639817237854	 ([dialogue][praying])
