---------- Players ----------
Player 0: anyone
Player 1: witness
Player 2: justice
Player 3: system
Player 4: -
Player 5: lack
Player 6: thereof
Player 7: find
Player 8: film
Player 9: truly
Player 10: satisfying.
Player 11: many
Player 12: shades
Player 13: gray
Player 14: regard
Player 15: characters
Player 16: plot.
Player 17: virtually
Player 18: every
Player 19: character
Player 20: film
Player 21: epitomized
Player 22: best
Player 23: worst
Player 24: society.
Player 25: popularity
Player 26: film
Player 27: probably
Player 28: due
Player 29: fact
Player 30: us
Player 31: one
Player 32: time
Player 33: another
Player 34: deal
Player 35: scumbags
Player 36: along
Player 37: namby - pamby,
Player 38: lily - livered,
Player 39: melee - mouthed
Player 40: bureaucrats
Player 41: empower
Player 42: name
Player 43: political
Player 44: correctness
Player 45: ".
Player 46: performances
Player 47: across
Player 48: board
Player 49: compelling.
Player 50: sympathized
Player 51: rape
Player 52: victim
Player 53: -
Player 54: same,
Player 55: found
Player 56: gratifying
Player 57: see
Player 58: wipe
Player 59: smug,
Player 60: vicious
---------- AND Interactions (Pairwise Only) ----------
I(46,49): 3.6588056087493896	 ([performances][compelling.])
I(23,29): -0.29968005418777466	 ([worst][fact])
I(40,43): 0.2992124557495117	 ([bureaucrats][political])
I(23,49): -0.29784899950027466	 ([worst][compelling.])
I(9,25): -0.2946162223815918	 ([truly][popularity])
I(35,50): 0.2945743799209595	 ([scumbags][sympathized])
I(22,39): -0.293565571308136	 ([best][melee - mouthed])
I(15,35): -0.2933015823364258	 ([characters][scumbags])
I(1,39): -0.2932708263397217	 ([witness][melee - mouthed])
I(28,32): -0.29054898023605347	 ([due][time])
I(10,43): 0.2894439697265625	 ([satisfying.][political])
I(10,52): 0.2849864959716797	 ([satisfying.][victim])
I(2,35): 0.28448623418807983	 ([justice][scumbags])
I(12,26): 0.2844446301460266	 ([shades][film])
I(20,24): -0.28393006324768066	 ([film][society.])
I(28,35): 0.28272080421447754	 ([due][scumbags])
I(57,58): -0.28254157304763794	 ([see][wipe])
I(0,24): -0.2817162275314331	 ([anyone][society.])
I(35,43): -0.2804889678955078	 ([scumbags][political])
I(0,25): -0.2804499864578247	 ([anyone][popularity])
I(2,48): -0.28043341636657715	 ([justice][board])
I(24,39): -0.2798783779144287	 ([society.][melee - mouthed])
I(20,25): 0.2786386013031006	 ([film][popularity])
I(10,20): 0.2781236171722412	 ([satisfying.][film])
I(25,29): -0.2771454453468323	 ([popularity][fact])
I(52,59): 0.27644047141075134	 ([victim][smug,])
I(3,25): -0.27625036239624023	 ([system][popularity])
I(28,40): -0.2760322690010071	 ([due][bureaucrats])
I(0,5): 0.27569079399108887	 ([anyone][lack])
I(28,34): -0.27453112602233887	 ([due][deal])
I(5,35): 0.27394723892211914	 ([lack][scumbags])
I(45,46): 0.2733437418937683	 ([".][performances])
I(3,26): 0.2724387049674988	 ([system][film])
I(30,37): -0.27156710624694824	 ([us][namby - pamby,])
I(38,51): -0.26933950185775757	 ([lily - livered,][rape])
I(28,56): 0.26931333541870117	 ([due][gratifying])
I(47,49): 0.2692387104034424	 ([across][compelling.])
I(7,58): -0.26784783601760864	 ([find][wipe])
I(1,7): -0.26724231243133545	 ([witness][find])
I(7,49): -0.2654801607131958	 ([find][compelling.])
I(5,52): 0.2652273178100586	 ([lack][victim])
I(8,41): 0.2611931562423706	 ([film][empower])
I(35,59): -0.25889912247657776	 ([scumbags][smug,])
I(34,51): -0.2569429874420166	 ([deal][rape])
I(21,59): 0.25683319568634033	 ([epitomized][smug,])
I(25,44): -0.25667357444763184	 ([popularity][correctness])
I(1,28): -0.25618886947631836	 ([witness][due])
I(20,56): 0.2557237148284912	 ([film][gratifying])
I(2,56): -0.2547283172607422	 ([justice][gratifying])
I(23,41): -0.2543565034866333	 ([worst][empower])
I(35,36): 0.2538011074066162	 ([scumbags][along])
I(3,35): -0.25366640090942383	 ([system][scumbags])
I(19,23): -0.2513134479522705	 ([character][worst])
I(21,27): -0.2512381076812744	 ([epitomized][probably])
I(9,56): -0.25085657835006714	 ([truly][gratifying])
I(25,32): 0.24961209297180176	 ([popularity][time])
I(57,60): -0.24926722049713135	 ([see][vicious])
I(43,48): -0.24908554553985596	 ([political][board])
I(21,47): -0.24898242950439453	 ([epitomized][across])
I(39,51): -0.24761247634887695	 ([melee - mouthed][rape])
I(28,48): 0.24746182560920715	 ([due][board])
I(47,48): 0.24667614698410034	 ([across][board])
I(21,46): 0.24628406763076782	 ([epitomized][performances])
I(19,25): 0.24573349952697754	 ([character][popularity])
I(23,38): -0.24551552534103394	 ([worst][lily - livered,])
I(21,39): -0.24379104375839233	 ([epitomized][melee - mouthed])
I(8,48): -0.24352005124092102	 ([film][board])
I(8,59): -0.2431933581829071	 ([film][smug,])
I(49,52): 0.24278485774993896	 ([compelling.][victim])
I(10,34): 0.24233698844909668	 ([satisfying.][deal])
I(22,37): -0.24160665273666382	 ([best][namby - pamby,])
I(23,43): 0.24112749099731445	 ([worst][political])
I(22,56): -0.2404460906982422	 ([best][gratifying])
I(52,57): -0.24032044410705566	 ([victim][see])
I(8,12): 0.24019324779510498	 ([film][shades])
I(0,2): -0.23927485942840576	 ([anyone][justice])
I(35,41): 0.23855364322662354	 ([scumbags][empower])
I(5,8): -0.238336980342865	 ([lack][film])
I(21,40): 0.23814964294433594	 ([epitomized][bureaucrats])
I(25,31): -0.23771929740905762	 ([popularity][one])
I(30,35): -0.2370700240135193	 ([us][scumbags])
I(12,24): 0.2364693284034729	 ([shades][society.])
I(21,48): -0.2363048791885376	 ([epitomized][board])
I(39,49): -0.2361670732498169	 ([melee - mouthed][compelling.])
I(10,40): 0.23569560050964355	 ([satisfying.][bureaucrats])
I(22,38): -0.23530513048171997	 ([best][lily - livered,])
I(20,28): -0.23439699411392212	 ([film][due])
I(37,52): 0.2332751750946045	 ([namby - pamby,][victim])
I(18,22): 0.23325467109680176	 ([every][best])
I(59,60): 0.232683002948761	 ([smug,][vicious])
I(51,53): -0.23235535621643066	 ([rape][-])
I(16,25): 0.23211181163787842	 ([plot.][popularity])
I(34,52): 0.23057818412780762	 ([deal][victim])
I(45,49): 0.22978699207305908	 ([".][compelling.])
I(49,53): -0.22879314422607422	 ([compelling.][-])
I(43,56): 0.22762537002563477	 ([political][gratifying])
I(13,23): 0.22745758295059204	 ([gray][worst])
I(3,7): 0.2262067198753357	 ([system][find])
I(24,38): -0.22606873512268066	 ([society.][lily - livered,])
I(21,43): 0.22564363479614258	 ([epitomized][political])
I(7,51): -0.22441351413726807	 ([find][rape])
I(9,26): 0.22350478172302246	 ([truly][film])
I(18,28): -0.22297561168670654	 ([every][due])
I(22,48): -0.22290080785751343	 ([best][board])
I(41,44): 0.22284841537475586	 ([empower][correctness])
I(12,56): -0.22269099950790405	 ([shades][gratifying])
I(40,48): -0.22242975234985352	 ([bureaucrats][board])
I(8,14): 0.22114437818527222	 ([film][regard])
I(39,50): -0.22099089622497559	 ([melee - mouthed][sympathized])
I(30,50): -0.22096741199493408	 ([us][sympathized])
I(8,30): 0.22007936239242554	 ([film][us])
I(24,55): -0.21846890449523926	 ([society.][found])
I(29,56): -0.21758413314819336	 ([fact][gratifying])
I(3,41): -0.2175302505493164	 ([system][empower])
I(30,38): -0.21746546030044556	 ([us][lily - livered,])
I(32,35): 0.21538519859313965	 ([time][scumbags])
I(20,32): 0.21529966592788696	 ([film][time])
I(41,54): -0.2152843475341797	 ([empower][same,])
I(8,37): -0.21486616134643555	 ([film][namby - pamby,])
I(0,16): 0.21443217992782593	 ([anyone][plot.])
I(8,13): 0.21282613277435303	 ([film][gray])
I(2,23): -0.2125604748725891	 ([justice][worst])
I(22,28): -0.21210867166519165	 ([best][due])
I(30,52): -0.21208161115646362	 ([us][victim])
I(10,11): 0.21141952276229858	 ([satisfying.][many])
I(2,41): -0.2096872329711914	 ([justice][empower])
I(14,24): -0.20896899700164795	 ([regard][society.])
I(13,21): -0.2085605263710022	 ([gray][epitomized])
I(32,41): -0.20818829536437988	 ([time][empower])
I(38,56): -0.20789003372192383	 ([lily - livered,][gratifying])
I(27,56): -0.207444429397583	 ([probably][gratifying])
I(18,29): -0.2070925235748291	 ([every][fact])
I(25,53): -0.20588397979736328	 ([popularity][-])
I(25,40): 0.20419526100158691	 ([popularity][bureaucrats])
I(21,23): -0.20346134901046753	 ([epitomized][worst])
I(1,19): 0.20270681381225586	 ([witness][character])
I(7,41): 0.20248115062713623	 ([find][empower])
I(37,43): 0.20241057872772217	 ([namby - pamby,][political])
I(22,51): -0.2021949291229248	 ([best][rape])
I(10,57): 0.20215106010437012	 ([satisfying.][see])
I(8,56): 0.2020198106765747	 ([film][gratifying])
I(0,50): -0.20133870840072632	 ([anyone][sympathized])
I(5,37): 0.20111382007598877	 ([lack][namby - pamby,])
I(3,56): -0.20095586776733398	 ([system][gratifying])
I(0,22): -0.20015490055084229	 ([anyone][best])
I(0,21): -0.19979989528656006	 ([anyone][epitomized])
I(23,32): -0.19977402687072754	 ([worst][time])
I(1,37): -0.19957995414733887	 ([witness][namby - pamby,])
I(28,57): 0.1982852816581726	 ([due][see])
I(24,56): -0.19820475578308105	 ([society.][gratifying])
I(18,20): -0.19720277190208435	 ([every][film])
I(26,55): 0.19703838229179382	 ([film][found])
I(12,23): -0.19622284173965454	 ([shades][worst])
I(3,51): 0.1957329511642456	 ([system][rape])
I(26,46): -0.19561660289764404	 ([film][performances])
I(25,50): -0.19457077980041504	 ([popularity][sympathized])
I(2,27): -0.1945529580116272	 ([justice][probably])
I(20,35): -0.1941971778869629	 ([film][scumbags])
I(25,60): 0.19358181953430176	 ([popularity][vicious])
I(16,34): -0.19356989860534668	 ([plot.][deal])
I(48,52): 0.19345533847808838	 ([board][victim])
I(18,25): -0.19326305389404297	 ([every][popularity])
I(46,58): -0.19301971793174744	 ([performances][wipe])
I(5,51): 0.19290733337402344	 ([lack][rape])
I(5,23): -0.19196444749832153	 ([lack][worst])
I(10,54): -0.19174909591674805	 ([satisfying.][same,])
I(35,49): -0.19118213653564453	 ([scumbags][compelling.])
I(2,39): -0.19078075885772705	 ([justice][melee - mouthed])
I(1,23): -0.1906794309616089	 ([witness][worst])
I(20,40): 0.19066935777664185	 ([film][bureaucrats])
I(23,28): -0.18994486331939697	 ([worst][due])
I(25,54): -0.18982058763504028	 ([popularity][same,])
I(51,54): -0.18979167938232422	 ([rape][same,])
I(10,46): 0.18936687707901	 ([satisfying.][performances])
I(37,48): 0.1885453462600708	 ([namby - pamby,][board])
I(22,52): -0.18766295909881592	 ([best][victim])
I(0,40): -0.18760180473327637	 ([anyone][bureaucrats])
I(5,6): 0.18727722764015198	 ([lack][thereof])
I(8,28): -0.18668067455291748	 ([film][due])
I(50,53): -0.18666905164718628	 ([sympathized][-])
I(52,54): -0.1858859658241272	 ([victim][same,])
I(45,48): 0.18515771627426147	 ([".][board])
I(21,35): 0.1848592758178711	 ([epitomized][scumbags])
I(4,5): 0.18421080708503723	 ([-][lack])
I(37,59): -0.18364563584327698	 ([namby - pamby,][smug,])
I(34,56): 0.183502197265625	 ([deal][gratifying])
I(0,41): -0.18292343616485596	 ([anyone][empower])
I(42,50): -0.1829048991203308	 ([name][sympathized])
I(20,59): -0.18267956376075745	 ([film][smug,])
I(12,13): -0.1824619174003601	 ([shades][gray])
I(7,55): 0.1820164918899536	 ([find][found])
I(29,30): -0.18193084001541138	 ([fact][us])
I(40,49): -0.1816399097442627	 ([bureaucrats][compelling.])
I(42,43): -0.18131953477859497	 ([name][political])
I(41,55): -0.18128085136413574	 ([empower][found])
I(37,39): -0.18024474382400513	 ([namby - pamby,][melee - mouthed])
I(0,23): -0.17941349744796753	 ([anyone][worst])
I(7,12): 0.17920178174972534	 ([find][shades])
I(5,24): -0.1791248321533203	 ([lack][society.])
I(21,31): -0.1787407398223877	 ([epitomized][one])
I(26,37): -0.1778363585472107	 ([film][namby - pamby,])
I(46,50): -0.177534818649292	 ([performances][sympathized])
I(14,34): 0.17741549015045166	 ([regard][deal])
I(41,50): -0.17723441123962402	 ([empower][sympathized])
I(39,47): -0.17699384689331055	 ([melee - mouthed][across])
I(8,25): 0.17696690559387207	 ([film][popularity])
I(13,34): 0.17682641744613647	 ([gray][deal])
I(1,16): 0.1765354871749878	 ([witness][plot.])
I(41,42): -0.17615437507629395	 ([empower][name])
I(30,40): -0.1759800910949707	 ([us][bureaucrats])
I(1,11): 0.17516249418258667	 ([witness][many])
I(16,28): -0.17475247383117676	 ([plot.][due])
I(43,51): -0.1742403507232666	 ([political][rape])
I(24,42): 0.1740720272064209	 ([society.][name])
I(24,54): -0.17370247840881348	 ([society.][same,])
I(34,38): -0.17366749048233032	 ([deal][lily - livered,])
I(24,45): -0.17365014553070068	 ([society.][".])
I(23,42): -0.1732715368270874	 ([worst][name])
I(47,52): -0.17319655418395996	 ([across][victim])
I(20,30): 0.17187857627868652	 ([film][us])
I(52,53): 0.17183035612106323	 ([victim][-])
I(18,56): -0.17182493209838867	 ([every][gratifying])
I(10,47): -0.17144060134887695	 ([satisfying.][across])
I(29,35): 0.17128103971481323	 ([fact][scumbags])
I(22,57): 0.17091608047485352	 ([best][see])
I(11,22): 0.17075008153915405	 ([many][best])
I(35,42): -0.17071962356567383	 ([scumbags][name])
I(25,39): -0.16985273361206055	 ([popularity][melee - mouthed])
I(25,48): 0.16982388496398926	 ([popularity][board])
I(7,16): -0.16820669174194336	 ([find][plot.])
I(1,14): -0.16766297817230225	 ([witness][regard])
I(34,39): -0.16746380925178528	 ([deal][melee - mouthed])
I(30,46): 0.16695988178253174	 ([us][performances])
I(25,52): -0.1667921543121338	 ([popularity][victim])
I(8,11): 0.16648244857788086	 ([film][many])
I(11,26): 0.1651967167854309	 ([many][film])
I(12,51): 0.1631605625152588	 ([shades][rape])
I(7,21): -0.16276401281356812	 ([find][epitomized])
I(27,42): -0.1626078486442566	 ([probably][name])
I(38,50): -0.16227072477340698	 ([lily - livered,][sympathized])
I(27,49): -0.162176251411438	 ([probably][compelling.])
I(20,42): 0.16213339567184448	 ([film][name])
I(27,29): -0.16168904304504395	 ([probably][fact])
I(13,56): -0.16167312860488892	 ([gray][gratifying])
I(24,52): -0.16131949424743652	 ([society.][victim])
I(10,49): -0.16131591796875	 ([satisfying.][compelling.])
I(2,32): -0.15987253189086914	 ([justice][time])
I(3,20): 0.15979361534118652	 ([system][film])
I(7,48): 0.15965259075164795	 ([find][board])
I(38,59): -0.15939635038375854	 ([lily - livered,][smug,])
I(1,47): -0.15918731689453125	 ([witness][across])
I(1,60): -0.15892767906188965	 ([witness][vicious])
I(22,46): -0.15867918729782104	 ([best][performances])
I(2,29): -0.1585843563079834	 ([justice][fact])
I(7,37): 0.15819787979125977	 ([find][namby - pamby,])
I(6,7): 0.1574598252773285	 ([thereof][find])
I(37,41): 0.15740346908569336	 ([namby - pamby,][empower])
I(9,41): -0.15710973739624023	 ([truly][empower])
I(42,49): -0.1568136215209961	 ([name][compelling.])
I(5,26): -0.15662992000579834	 ([lack][film])
I(58,60): -0.15660595893859863	 ([wipe][vicious])
I(21,60): 0.15585613250732422	 ([epitomized][vicious])
I(13,18): 0.15461468696594238	 ([gray][every])
I(12,21): 0.15459662675857544	 ([shades][epitomized])
I(28,51): -0.15442633628845215	 ([due][rape])
I(41,45): 0.15400969982147217	 ([empower][".])
I(2,8): -0.15388476848602295	 ([justice][film])
I(12,43): 0.15378707647323608	 ([shades][political])
I(48,50): -0.15367120504379272	 ([board][sympathized])
I(44,51): -0.1536118984222412	 ([correctness][rape])
I(23,54): -0.15340593457221985	 ([worst][same,])
I(33,46): 0.1528853178024292	 ([another][performances])
I(22,41): -0.15279531478881836	 ([best][empower])
I(43,50): -0.15246272087097168	 ([political][sympathized])
I(24,58): -0.1520843505859375	 ([society.][wipe])
I(0,7): 0.1519637405872345	 ([anyone][find])
I(33,49): 0.15192294120788574	 ([another][compelling.])
I(10,44): -0.15175151824951172	 ([satisfying.][correctness])
I(1,53): -0.15164542198181152	 ([witness][-])
I(20,46): 0.15151327848434448	 ([film][performances])
I(17,23): -0.15135538578033447	 ([virtually][worst])
I(0,56): -0.1513441801071167	 ([anyone][gratifying])
I(35,39): 0.15117353200912476	 ([scumbags][melee - mouthed])
I(13,43): 0.1511332392692566	 ([gray][political])
I(11,56): -0.1509900689125061	 ([many][gratifying])
I(44,52): 0.15074467658996582	 ([correctness][victim])
I(35,58): 0.15062952041625977	 ([scumbags][wipe])
I(18,41): -0.15037846565246582	 ([every][empower])
I(8,35): -0.14982569217681885	 ([film][scumbags])
I(50,59): 0.14922061562538147	 ([sympathized][smug,])
