---------- Players ----------
Player 0: secret
Player 1: kells
Player 2: may
Player 3: exquisite
Player 4: film
Player 5: seen
Player 6: since
Player 7: triplets
Player 8: belleville.
Player 9: although
Player 10: stylistically
Player 11: different,
Player 12: kells
Player 13: shares
Player 14: triplets
Player 15: ( the
Player 16: jaw - dropping
Player 17: opening
Player 18: 2d
Player 19: sequence
Player 20: of )
Player 21: kung
Player 22: fu
Player 23: panda,
Player 24: incredible
Player 25: art
Player 26: direction,
Player 27: production
Player 28: design,
Player 29: background
Player 30: layout
Player 31: richness
Player 32: color
Player 33: feast
Player 34: one's
Player 35: senses.
Player 36: kells
Player 37: lavish
Player 38: - -
Player 39: almost
Player 40: gothic
Player 41: layout
Player 42: ( somewhat
Player 43: reminiscent
Player 44: klimt ),
Player 45: wonderfully
Player 46: flat
Player 47: general
Player 48: overall
Player 49: perspective,
Player 50: ornate
Player 51: celtic
Player 52: &
Player 53: illuminated
Player 54: design,
Player 55: yet
Player 56: characters
Player 57: simplistic
Player 58: appealing
Player 59: - -
Player 60: works
Player 61: together
Player 62: beautifully.
Player 63: fall
Player 64: love
Player 65: characters
Player 66: moment
Player 67: meet
Player 68: them.
Player 69: drawn
---------- AND Interactions (Pairwise Only) ----------
I(25,26): -2.2896666526794434	 ([art][direction,])
I(6,45): -0.8339593410491943	 ([since][wonderfully])
I(7,11): -0.8257584571838379	 ([triplets][different,])
I(36,44): -0.8210954666137695	 ([kells][klimt ),])
I(0,60): -0.8125605583190918	 ([secret][works])
I(3,63): -0.803969144821167	 ([exquisite][fall])
I(33,45): -0.7949740886688232	 ([feast][wonderfully])
I(31,44): -0.7794418334960938	 ([richness][klimt ),])
I(33,37): -0.7786605358123779	 ([feast][lavish])
I(3,64): -0.7716190814971924	 ([exquisite][love])
I(11,60): -0.7516775131225586	 ([different,][works])
I(62,64): -0.7364161014556885	 ([beautifully.][love])
I(15,20): 0.7174299955368042	 ([( the][of )])
I(31,32): 0.7142443656921387	 ([richness][color])
I(55,69): 0.7125027179718018	 ([yet][drawn])
I(45,60): -0.7038240432739258	 ([wonderfully][works])
I(3,4): 0.700282096862793	 ([exquisite][film])
I(33,36): -0.6985774040222168	 ([feast][kells])
I(44,62): -0.6959614753723145	 ([klimt ),][beautifully.])
I(64,69): -0.6893033981323242	 ([love][drawn])
I(35,36): 0.6826586723327637	 ([senses.][kells])
I(57,69): 0.6798144578933716	 ([simplistic][drawn])
I(0,66): -0.6719050407409668	 ([secret][moment])
I(11,69): -0.671205997467041	 ([different,][drawn])
I(0,6): -0.6701276302337646	 ([secret][since])
I(45,66): -0.6691479682922363	 ([wonderfully][moment])
I(18,37): 0.6657001972198486	 ([2d][lavish])
I(37,60): -0.6655535697937012	 ([lavish][works])
I(0,33): -0.6652686595916748	 ([secret][feast])
I(44,69): -0.6441874504089355	 ([klimt ),][drawn])
I(45,46): -0.6397088766098022	 ([wonderfully][flat])
I(45,69): -0.6364679336547852	 ([wonderfully][drawn])
I(0,4): 0.6362571716308594	 ([secret][film])
I(57,59): -0.6359624862670898	 ([simplistic][- -])
I(6,64): -0.6348791122436523	 ([since][love])
I(3,33): -0.6297223567962646	 ([exquisite][feast])
I(0,44): -0.6296114921569824	 ([secret][klimt ),])
I(10,37): 0.6235527992248535	 ([stylistically][lavish])
I(10,45): 0.6222286224365234	 ([stylistically][wonderfully])
I(11,44): -0.6139636039733887	 ([different,][klimt ),])
I(27,69): 0.6122250556945801	 ([production][drawn])
I(4,33): 0.605391263961792	 ([film][feast])
I(4,6): 0.5994231700897217	 ([film][since])
I(3,66): -0.5983915328979492	 ([exquisite][moment])
I(3,10): 0.5934157371520996	 ([exquisite][stylistically])
I(3,60): -0.5859003067016602	 ([exquisite][works])
I(58,59): 0.5815296173095703	 ([appealing][- -])
I(1,44): -0.5745723247528076	 ([kells][klimt ),])
I(5,8): 0.5745418071746826	 ([seen][belleville.])
I(33,34): -0.5723350048065186	 ([feast][one's])
I(11,15): -0.5710644721984863	 ([different,][( the])
I(1,8): -0.5700960159301758	 ([kells][belleville.])
I(23,37): -0.5629122257232666	 ([panda,][lavish])
I(6,66): -0.5620028972625732	 ([since][moment])
I(4,44): 0.5572237968444824	 ([film][klimt ),])
I(37,48): 0.5524346828460693	 ([lavish][overall])
I(0,7): -0.5522065162658691	 ([secret][triplets])
I(10,13): 0.5495502948760986	 ([stylistically][shares])
I(0,31): -0.5483732223510742	 ([secret][richness])
I(2,3): 0.5464234352111816	 ([may][exquisite])
I(3,8): 0.5462110042572021	 ([exquisite][belleville.])
I(32,45): -0.5432834625244141	 ([color][wonderfully])
I(23,24): 0.539487361907959	 ([panda,][incredible])
I(16,37): 0.5387840270996094	 ([jaw - dropping][lavish])
I(11,28): -0.5383121967315674	 ([different,][design,])
I(33,44): -0.5375072956085205	 ([feast][klimt ),])
I(4,5): 0.5329427719116211	 ([film][seen])
I(0,27): 0.5308632850646973	 ([secret][production])
I(51,62): -0.5300014019012451	 ([celtic][beautifully.])
I(1,36): -0.5298609733581543	 ([kells][kells])
I(57,60): 0.5249223709106445	 ([simplistic][works])
I(44,50): -0.516268253326416	 ([klimt ),][ornate])
I(10,69): 0.5136723518371582	 ([stylistically][drawn])
I(27,28): -0.5132851600646973	 ([production][design,])
I(23,45): -0.5060293674468994	 ([panda,][wonderfully])
I(44,64): -0.5030233860015869	 ([klimt ),][love])
I(1,2): 0.4998209476470947	 ([kells][may])
I(7,69): -0.49324512481689453	 ([triplets][drawn])
I(45,48): 0.4892585277557373	 ([wonderfully][overall])
I(23,62): -0.4839775562286377	 ([panda,][beautifully.])
I(11,45): -0.4826974868774414	 ([different,][wonderfully])
I(16,69): 0.47617006301879883	 ([jaw - dropping][drawn])
I(0,3): -0.46799802780151367	 ([secret][exquisite])
I(5,13): 0.4678025245666504	 ([seen][shares])
I(8,10): -0.46770501136779785	 ([belleville.][stylistically])
I(44,66): -0.46683216094970703	 ([klimt ),][moment])
I(17,37): 0.46636199951171875	 ([opening][lavish])
I(6,60): -0.46494030952453613	 ([since][works])
I(31,33): 0.463456392288208	 ([richness][feast])
I(3,67): -0.45944690704345703	 ([exquisite][meet])
I(26,37): 0.45754289627075195	 ([direction,][lavish])
I(31,45): -0.45635271072387695	 ([richness][wonderfully])
I(3,18): 0.45427393913269043	 ([exquisite][2d])
I(12,69): 0.4472386837005615	 ([kells][drawn])
I(27,45): 0.44135284423828125	 ([production][wonderfully])
I(37,50): -0.4386143684387207	 ([lavish][ornate])
I(14,69): -0.43393898010253906	 ([triplets][drawn])
I(33,62): -0.4332258701324463	 ([feast][beautifully.])
I(3,23): -0.4321014881134033	 ([exquisite][panda,])
I(58,69): 0.4289877414703369	 ([appealing][drawn])
I(12,13): 0.4288508892059326	 ([kells][shares])
I(3,44): -0.42795276641845703	 ([exquisite][klimt ),])
I(31,62): -0.42510271072387695	 ([richness][beautifully.])
I(12,36): -0.4232451915740967	 ([kells][kells])
I(3,57): 0.419169545173645	 ([exquisite][simplistic])
I(6,63): -0.4182400703430176	 ([since][fall])
I(10,60): 0.4161696434020996	 ([stylistically][works])
I(6,9): 0.4128941297531128	 ([since][although])
I(32,37): -0.4125247001647949	 ([color][lavish])
I(27,64): 0.4114253520965576	 ([production][love])
I(11,26): -0.4089951515197754	 ([different,][direction,])
I(62,67): -0.40818262100219727	 ([beautifully.][meet])
I(3,27): 0.4078071117401123	 ([exquisite][production])
I(11,13): -0.404083251953125	 ([different,][shares])
I(48,49): 0.40406250953674316	 ([overall][perspective,])
I(60,69): -0.40331459045410156	 ([works][drawn])
I(0,1): -0.3979928493499756	 ([secret][kells])
I(49,60): 0.39763784408569336	 ([perspective,][works])
I(13,62): -0.39729881286621094	 ([shares][beautifully.])
I(16,45): 0.3965120315551758	 ([jaw - dropping][wonderfully])
I(0,5): -0.3963356018066406	 ([secret][seen])
I(4,63): -0.3955512046813965	 ([film][fall])
I(37,41): 0.3954598903656006	 ([lavish][layout])
I(11,62): -0.39157819747924805	 ([different,][beautifully.])
I(27,51): 0.3881953954696655	 ([production][celtic])
I(18,45): 0.3859694004058838	 ([2d][wonderfully])
I(7,27): 0.384904146194458	 ([triplets][production])
I(34,36): -0.3845698833465576	 ([one's][kells])
I(14,27): 0.38148999214172363	 ([triplets][production])
I(8,11): -0.38082051277160645	 ([belleville.][different,])
I(7,37): -0.3803071975708008	 ([triplets][lavish])
I(11,27): 0.3787832260131836	 ([different,][production])
I(26,27): -0.37791478633880615	 ([direction,][production])
I(3,16): 0.37683677673339844	 ([exquisite][jaw - dropping])
I(11,31): -0.3760695457458496	 ([different,][richness])
I(48,60): 0.37583470344543457	 ([overall][works])
I(10,64): 0.37458300590515137	 ([stylistically][love])
I(13,37): -0.37183141708374023	 ([shares][lavish])
I(9,37): 0.37160682678222656	 ([although][lavish])
I(3,7): 0.3699803352355957	 ([exquisite][triplets])
I(0,18): 0.36911559104919434	 ([secret][2d])
I(54,60): 0.36862611770629883	 ([design,][works])
I(65,69): 0.3679940700531006	 ([characters][drawn])
I(3,68): -0.3676600456237793	 ([exquisite][them.])
I(66,67): -0.3668704032897949	 ([moment][meet])
I(0,67): -0.365903377532959	 ([secret][meet])
I(27,33): 0.36579132080078125	 ([production][feast])
I(60,64): -0.36509156227111816	 ([works][love])
I(24,68): 0.364654541015625	 ([incredible][them.])
I(25,27): 0.3621014356613159	 ([art][production])
I(44,57): 0.36079275608062744	 ([klimt ),][simplistic])
I(44,51): -0.3581717014312744	 ([klimt ),][celtic])
I(6,69): -0.35712456703186035	 ([since][drawn])
I(33,60): -0.3545267581939697	 ([feast][works])
I(36,37): 0.35301756858825684	 ([kells][lavish])
I(32,62): -0.35137224197387695	 ([color][beautifully.])
I(44,67): -0.35105466842651367	 ([klimt ),][meet])
I(23,44): -0.35095930099487305	 ([panda,][klimt ),])
I(15,31): -0.35081470012664795	 ([( the][richness])
I(50,62): -0.3503904342651367	 ([ornate][beautifully.])
I(34,45): -0.34984350204467773	 ([one's][wonderfully])
I(28,37): -0.3471653461456299	 ([design,][lavish])
I(11,35): -0.34630823135375977	 ([different,][senses.])
I(7,66): -0.3457670211791992	 ([triplets][moment])
I(3,50): -0.34534454345703125	 ([exquisite][ornate])
I(0,48): 0.3448488712310791	 ([secret][overall])
I(27,68): 0.342437744140625	 ([production][them.])
I(33,35): 0.3420708179473877	 ([feast][senses.])
I(5,31): 0.3420248031616211	 ([seen][richness])
I(3,14): 0.3413577079772949	 ([exquisite][triplets])
I(39,40): 0.3411109447479248	 ([almost][gothic])
I(0,68): -0.34110403060913086	 ([secret][them.])
I(27,35): 0.34059834480285645	 ([production][senses.])
I(6,44): -0.3380734920501709	 ([since][klimt ),])
I(65,66): -0.33792567253112793	 ([characters][moment])
I(55,57): 0.3365515470504761	 ([yet][simplistic])
I(6,7): -0.33649563789367676	 ([since][triplets])
I(18,19): 0.3358173370361328	 ([2d][sequence])
I(0,11): -0.33498191833496094	 ([secret][different,])
I(0,63): -0.3332345485687256	 ([secret][fall])
I(41,42): 0.33183789253234863	 ([layout][( somewhat])
I(1,63): -0.3314645290374756	 ([kells][fall])
I(31,57): 0.33105218410491943	 ([richness][simplistic])
I(6,30): 0.3297605514526367	 ([since][layout])
I(45,67): -0.32686853408813477	 ([wonderfully][meet])
I(31,36): -0.3250267505645752	 ([richness][kells])
I(37,67): -0.32327938079833984	 ([lavish][meet])
I(42,44): 0.3221549987792969	 ([( somewhat][klimt ),])
I(11,23): -0.31876540184020996	 ([different,][panda,])
I(9,14): 0.31786680221557617	 ([although][triplets])
I(5,10): 0.31412744522094727	 ([seen][stylistically])
I(23,27): 0.31330907344818115	 ([panda,][production])
I(1,12): -0.3130650520324707	 ([kells][kells])
I(42,62): -0.3124966621398926	 ([( somewhat][beautifully.])
I(60,67): -0.31239748001098633	 ([works][meet])
I(6,12): 0.31194305419921875	 ([since][kells])
I(35,44): -0.3119080066680908	 ([senses.][klimt ),])
I(45,50): -0.31104278564453125	 ([wonderfully][ornate])
I(3,65): 0.3110010623931885	 ([exquisite][characters])
I(16,17): 0.3105367422103882	 ([jaw - dropping][opening])
I(5,63): -0.30985283851623535	 ([seen][fall])
I(3,48): 0.30935025215148926	 ([exquisite][overall])
I(53,69): -0.3089182376861572	 ([illuminated][drawn])
I(63,64): -0.3079833984375	 ([fall][love])
I(24,28): 0.3078329563140869	 ([incredible][design,])
I(23,64): -0.307553768157959	 ([panda,][love])
I(26,45): 0.3066577911376953	 ([direction,][wonderfully])
I(27,40): 0.3063638210296631	 ([production][gothic])
I(32,44): -0.30586862564086914	 ([color][klimt ),])
I(23,69): -0.3054697513580322	 ([panda,][drawn])
I(27,62): 0.3039216995239258	 ([production][beautifully.])
I(27,50): 0.30388307571411133	 ([production][ornate])
I(6,24): -0.30347180366516113	 ([since][incredible])
I(23,31): -0.3033177852630615	 ([panda,][richness])
I(8,26): -0.3024219274520874	 ([belleville.][direction,])
I(9,10): 0.302190899848938	 ([although][stylistically])
I(6,8): 0.30156803131103516	 ([since][belleville.])
I(11,57): 0.301055908203125	 ([different,][simplistic])
I(4,16): -0.2995750904083252	 ([film][jaw - dropping])
I(23,66): -0.29944777488708496	 ([panda,][moment])
I(0,23): -0.29758572578430176	 ([secret][panda,])
I(45,49): 0.29669713973999023	 ([wonderfully][perspective,])
I(48,50): 0.29633069038391113	 ([overall][ornate])
I(3,32): -0.2956662178039551	 ([exquisite][color])
I(11,38): -0.29521608352661133	 ([different,][- -])
I(33,64): -0.29439306259155273	 ([feast][love])
I(5,60): 0.2937889099121094	 ([seen][works])
I(31,37): -0.28969526290893555	 ([richness][lavish])
I(45,63): -0.2878267765045166	 ([wonderfully][fall])
I(44,53): -0.2876741886138916	 ([klimt ),][illuminated])
I(10,31): 0.2848947048187256	 ([stylistically][richness])
I(6,68): -0.28434252738952637	 ([since][them.])
I(13,69): -0.2838172912597656	 ([shares][drawn])
I(44,48): 0.28301000595092773	 ([klimt ),][overall])
I(0,15): 0.2802959680557251	 ([secret][( the])
I(15,26): 0.2799100875854492	 ([( the][direction,])
I(31,64): -0.2784292697906494	 ([richness][love])
I(51,66): -0.2775099277496338	 ([celtic][moment])
I(19,37): 0.2774686813354492	 ([sequence][lavish])
I(7,64): -0.27746081352233887	 ([triplets][love])
I(11,56): 0.2760653495788574	 ([different,][characters])
I(34,44): -0.27404165267944336	 ([one's][klimt ),])
I(11,48): 0.27236390113830566	 ([different,][overall])
I(24,38): 0.2720780372619629	 ([incredible][- -])
I(27,30): 0.27146148681640625	 ([production][layout])
I(13,15): -0.27134454250335693	 ([shares][( the])
I(15,42): 0.2693164348602295	 ([( the][( somewhat])
I(34,37): -0.26889944076538086	 ([one's][lavish])
I(33,51): -0.26796507835388184	 ([feast][celtic])
I(27,66): 0.26758599281311035	 ([production][moment])
I(33,50): -0.2664933204650879	 ([feast][ornate])
I(6,51): -0.26594114303588867	 ([since][celtic])
I(56,60): 0.26587343215942383	 ([characters][works])
I(31,63): -0.2658369541168213	 ([richness][fall])
I(14,37): -0.2654561996459961	 ([triplets][lavish])
I(49,50): 0.26462745666503906	 ([perspective,][ornate])
I(19,20): 0.2640962600708008	 ([sequence][of )])
I(60,68): -0.26374292373657227	 ([works][them.])
I(27,60): 0.2626943588256836	 ([production][works])
I(21,22): 0.2622213363647461	 ([kung][fu])
I(31,67): -0.26095151901245117	 ([richness][meet])
I(44,45): -0.2606983184814453	 ([klimt ),][wonderfully])
I(7,45): -0.26024341583251953	 ([triplets][wonderfully])
I(7,31): -0.26013827323913574	 ([triplets][richness])
I(9,28): 0.2596045732498169	 ([although][design,])
I(31,40): -0.2592027187347412	 ([richness][gothic])
I(16,35): 0.2589465379714966	 ([jaw - dropping][senses.])
I(8,63): -0.258786678314209	 ([belleville.][fall])
I(24,45): -0.25823020935058594	 ([incredible][wonderfully])
I(35,62): -0.2551765441894531	 ([senses.][beautifully.])
I(14,66): -0.25461316108703613	 ([triplets][moment])
I(10,62): 0.2544550895690918	 ([stylistically][beautifully.])
I(11,34): 0.25292301177978516	 ([different,][one's])
I(48,64): 0.25281476974487305	 ([overall][love])
I(64,67): -0.2526538372039795	 ([love][meet])
I(9,60): 0.25262272357940674	 ([although][works])
I(3,9): -0.2524675130844116	 ([exquisite][although])
I(27,54): 0.25224900245666504	 ([production][design,])
I(3,31): -0.25159263610839844	 ([exquisite][richness])
I(9,44): 0.25150883197784424	 ([although][klimt ),])
I(1,31): -0.2513577938079834	 ([kells][richness])
I(63,69): -0.2513244152069092	 ([fall][drawn])
I(31,60): -0.2512178421020508	 ([richness][works])
I(26,40): 0.25088346004486084	 ([direction,][gothic])
I(1,33): -0.25075244903564453	 ([kells][feast])
I(11,12): -0.24950528144836426	 ([different,][kells])
I(4,62): 0.2490248680114746	 ([film][beautifully.])
I(41,45): 0.2488081455230713	 ([layout][wonderfully])
I(41,69): -0.24825692176818848	 ([layout][drawn])
I(2,37): 0.24820661544799805	 ([may][lavish])
I(9,13): 0.24780690670013428	 ([although][shares])
I(28,60): 0.24661660194396973	 ([design,][works])
I(10,57): 0.24376249313354492	 ([stylistically][simplistic])
I(32,64): -0.24310755729675293	 ([color][love])
I(6,26): 0.24295175075531006	 ([since][direction,])
I(0,9): 0.24250423908233643	 ([secret][although])
I(7,62): -0.24249553680419922	 ([triplets][beautifully.])
I(7,67): -0.24184656143188477	 ([triplets][meet])
I(0,2): 0.24060392379760742	 ([secret][may])
I(15,69): 0.23991680145263672	 ([( the][drawn])
I(51,64): -0.23943305015563965	 ([celtic][love])
I(9,69): 0.23929834365844727	 ([although][drawn])
I(4,9): 0.23899734020233154	 ([film][although])
I(57,68): 0.23784756660461426	 ([simplistic][them.])
I(0,35): -0.23763513565063477	 ([secret][senses.])
I(32,69): -0.23720455169677734	 ([color][drawn])
I(14,31): -0.23601913452148438	 ([triplets][richness])
I(42,45): -0.23519468307495117	 ([( somewhat][wonderfully])
I(4,49): 0.23499226570129395	 ([film][perspective,])
I(0,32): -0.23379993438720703	 ([secret][color])
I(10,44): 0.233673095703125	 ([stylistically][klimt ),])
I(22,23): 0.2335197925567627	 ([fu][panda,])
I(57,62): 0.23285150527954102	 ([simplistic][beautifully.])
I(11,43): 0.23268699645996094	 ([different,][reminiscent])
I(6,62): -0.23192906379699707	 ([since][beautifully.])
I(16,27): 0.2319025993347168	 ([jaw - dropping][production])
I(24,49): 0.23127317428588867	 ([incredible][perspective,])
I(0,61): -0.230849027633667	 ([secret][together])
I(31,55): 0.23024296760559082	 ([richness][yet])
I(33,66): -0.22913074493408203	 ([feast][moment])
I(15,16): 0.22825360298156738	 ([( the][jaw - dropping])
I(45,51): -0.22819066047668457	 ([wonderfully][celtic])
I(24,57): 0.22790849208831787	 ([incredible][simplistic])
I(37,54): -0.2274928092956543	 ([lavish][design,])
I(6,67): -0.22749114036560059	 ([since][meet])
I(14,64): -0.2271890640258789	 ([triplets][love])
I(37,49): 0.22690486907958984	 ([lavish][perspective,])
I(43,69): 0.22557270526885986	 ([reminiscent][drawn])
I(28,45): -0.2245957851409912	 ([design,][wonderfully])
I(67,69): 0.22456884384155273	 ([meet][drawn])
I(54,62): -0.22396087646484375	 ([design,][beautifully.])
I(5,51): -0.2227647304534912	 ([seen][celtic])
I(15,33): -0.22252047061920166	 ([( the][feast])
I(29,69): 0.22200727462768555	 ([background][drawn])
I(4,31): 0.2217240333557129	 ([film][richness])
I(17,45): 0.22163009643554688	 ([opening][wonderfully])
I(11,32): 0.2209467887878418	 ([different,][color])
I(45,52): 0.22059130668640137	 ([wonderfully][&])
I(43,60): 0.2201296091079712	 ([reminiscent][works])
I(37,39): 0.21991562843322754	 ([lavish][almost])
I(23,60): -0.21933293342590332	 ([panda,][works])
I(4,17): -0.21850967407226562	 ([film][opening])
I(32,66): -0.21824121475219727	 ([color][moment])
I(27,63): -0.21814191341400146	 ([production][fall])
I(37,40): 0.21789336204528809	 ([lavish][gothic])
I(16,51): 0.217889666557312	 ([jaw - dropping][celtic])
I(5,9): -0.21774590015411377	 ([seen][although])
I(40,62): -0.2171800136566162	 ([gothic][beautifully.])
I(31,51): -0.21706151962280273	 ([richness][celtic])
I(5,16): -0.21629559993743896	 ([seen][jaw - dropping])
I(27,49): 0.2162926197052002	 ([production][perspective,])
I(0,16): 0.21624970436096191	 ([secret][jaw - dropping])
I(0,50): -0.21576213836669922	 ([secret][ornate])
I(51,69): -0.21553635597229004	 ([celtic][drawn])
I(7,8): -0.21542716026306152	 ([triplets][belleville.])
I(30,67): -0.21538281440734863	 ([layout][meet])
I(42,43): 0.2152014970779419	 ([( somewhat][reminiscent])
I(50,64): -0.21366286277770996	 ([ornate][love])
I(55,63): 0.21348786354064941	 ([yet][fall])
I(30,66): -0.21251225471496582	 ([layout][moment])
I(23,48): 0.21236586570739746	 ([panda,][overall])
I(27,34): 0.21163320541381836	 ([production][one's])
I(11,66): -0.21128320693969727	 ([different,][moment])
I(8,23): -0.21111178398132324	 ([belleville.][panda,])
I(5,15): -0.2105323076248169	 ([seen][( the])
I(64,68): 0.21035027503967285	 ([love][them.])
I(12,31): -0.21011877059936523	 ([kells][richness])
I(9,15): 0.20994317531585693	 ([although][( the])
I(57,63): 0.20979773998260498	 ([simplistic][fall])
I(8,69): 0.20943379402160645	 ([belleville.][drawn])
I(7,18): 0.20941519737243652	 ([triplets][2d])
I(44,63): -0.2091352939605713	 ([klimt ),][fall])
I(43,45): 0.20875978469848633	 ([reminiscent][wonderfully])
I(28,62): -0.20873093605041504	 ([design,][beautifully.])
I(35,69): -0.20850419998168945	 ([senses.][drawn])
I(37,38): 0.20743179321289062	 ([lavish][- -])
I(44,60): -0.20681428909301758	 ([klimt ),][works])
I(5,11): 0.20664596557617188	 ([seen][different,])
I(27,38): 0.20590472221374512	 ([production][- -])
I(31,66): -0.20559215545654297	 ([richness][moment])
I(14,67): -0.20551848411560059	 ([triplets][meet])
I(23,57): 0.20494544506072998	 ([panda,][simplistic])
I(7,13): -0.2047891616821289	 ([triplets][shares])
I(28,30): 0.20428085327148438	 ([design,][layout])
I(26,35): 0.2040921449661255	 ([direction,][senses.])
I(8,12): 0.2040414810180664	 ([belleville.][kells])
I(28,31): -0.2037677764892578	 ([design,][richness])
I(37,56): 0.20322561264038086	 ([lavish][characters])
I(0,24): -0.20316362380981445	 ([secret][incredible])
I(30,69): -0.20276904106140137	 ([layout][drawn])
I(1,51): -0.2023773193359375	 ([kells][celtic])
I(50,66): -0.20230770111083984	 ([ornate][moment])
I(5,57): -0.2017737627029419	 ([seen][simplistic])
I(25,44): -0.20034527778625488	 ([art][klimt ),])
I(11,29): 0.20031166076660156	 ([different,][background])
I(6,29): 0.1998755931854248	 ([since][background])
I(9,63): 0.1993502378463745	 ([although][fall])
I(37,43): 0.198830246925354	 ([lavish][reminiscent])
I(46,48): 0.19858479499816895	 ([flat][overall])
I(30,63): -0.19789338111877441	 ([layout][fall])
I(19,27): 0.19756758213043213	 ([sequence][production])
I(40,41): 0.19739413261413574	 ([gothic][layout])
I(30,60): 0.19688916206359863	 ([layout][works])
I(26,28): 0.1967560052871704	 ([direction,][design,])
I(37,61): -0.19610095024108887	 ([lavish][together])
I(31,50): -0.1959552764892578	 ([richness][ornate])
I(31,34): -0.19584321975708008	 ([richness][one's])
I(25,45): -0.19510102272033691	 ([art][wonderfully])
I(12,66): 0.1946408748626709	 ([kells][moment])
I(32,40): -0.19432783126831055	 ([color][gothic])
I(18,33): 0.19417881965637207	 ([2d][feast])
I(15,17): 0.19417130947113037	 ([( the][opening])
I(10,55): 0.19400882720947266	 ([stylistically][yet])
I(25,31): 0.1938016414642334	 ([art][richness])
I(54,64): 0.19302153587341309	 ([design,][love])
I(24,44): -0.19262218475341797	 ([incredible][klimt ),])
I(3,55): 0.19228148460388184	 ([exquisite][yet])
I(26,30): 0.1920856237411499	 ([direction,][layout])
I(63,66): -0.19195199012756348	 ([fall][moment])
I(63,67): -0.19182944297790527	 ([fall][meet])
I(4,23): 0.19159460067749023	 ([film][panda,])
I(57,61): 0.1909480094909668	 ([simplistic][together])
I(38,39): 0.19007420539855957	 ([- -][almost])
I(26,69): -0.18996429443359375	 ([direction,][drawn])
I(48,66): 0.18964433670043945	 ([overall][moment])
I(26,49): 0.18964040279388428	 ([direction,][perspective,])
I(6,50): -0.18874812126159668	 ([since][ornate])
I(23,33): -0.1882801055908203	 ([panda,][feast])
I(27,31): 0.1877586841583252	 ([production][richness])
I(6,48): 0.1877293586730957	 ([since][overall])
I(49,64): 0.18771004676818848	 ([perspective,][love])
