---------- AND Interactions ----------
I(67): 3.632585048675537	 ([atrocious])
I(17,67): -1.0548715591430664	 ([bad][atrocious])
I(14,32): 1.0508885383605957	 ([sci - fi][rip - off])
I(57,65): 1.04880690574646	 ([die][special])
I(10,40): -1.0439140796661377	 ([mauling][killed])
I(36,57): -1.0391302108764648	 ([( mad][die])
I(56): 1.0078787803649902	 ([film])
I(42,43): -0.9978790283203125	 ([" expendable][losses])
I(42): 0.9773895740509033	 ([" expendable])
I(24,57): -0.9680860042572021	 ([worst][die])
I(36,41): -0.9622714519500732	 ([( mad][monsters])
I(24,41): -0.9601633548736572	 ([worst][monsters])
I(21,26): 0.954932689666748	 ([think][badly])
I(10,36): -0.9547333717346191	 ([mauling][( mad])
I(21,24): 0.9471708536148071	 ([think][worst])
I(24,42): -0.9461748600006104	 ([worst][" expendable])
I(30,32): 0.9439160823822021	 ([park][rip - off])
I(41,67): -0.9238996505737305	 ([monsters][atrocious])
I(42,46): 0.9209489822387695	 ([" expendable][walking])
I(42,65): 0.9069842100143433	 ([" expendable][special])
I(40,51): -0.906097412109375	 ([killed][brain - dead])
I(32,68): -0.9044833183288574	 ([rip - off][puppet])
I(32,38): -0.8992764949798584	 ([rip - off][thinks])
I(51,59): -0.8972886800765991	 ([brain - dead][death,])
I(14,40): 0.885547399520874	 ([sci - fi][killed])
I(1,10): -0.881524920463562	 ([power - outages][mauling])
I(12): -0.8759270906448364	 ([island.])
I(41,51): -0.867788553237915	 ([monsters][brain - dead])
I(58,60): -0.8673532009124756	 ([horrible][etc. ),])
I(46): -0.8657400608062744	 ([walking])
I(37,41): 0.8634321689605713	 ([scientists][monsters])
I(3): -0.8620671033859253	 ([island])
I(26,41): -0.8596351146697998	 ([badly][monsters])
I(17,36): -0.8582639694213867	 ([bad][( mad])
I(32,59): -0.8570307493209839	 ([rip - off][death,])
I(10,51): -0.8548202514648438	 ([mauling][brain - dead])
I(65,68): 0.8535352945327759	 ([special][puppet])
I(14,42): 0.8520057201385498	 ([sci - fi][" expendable])
I(20,24): 0.8436224460601807	 ([movies,][worst])
I(36,42): -0.8347399234771729	 ([( mad][" expendable])
I(37,42): 0.8297455310821533	 ([scientists][" expendable])
I(26,46): 0.8277432918548584	 ([badly][walking])
I(10,41): -0.8206555843353271	 ([mauling][monsters])
I(10,57): -0.8159070014953613	 ([mauling][die])
I(46,58): 0.807903528213501	 ([walking][horrible])
I(42,70): 0.793623685836792	 ([" expendable][close - ups])
I(5): 0.7898526191711426	 ([genetically])
I(36,68): -0.7890419960021973	 ([( mad][puppet])
I(6,66): 0.7860968112945557	 ([engineered][effects])
I(46,51): 0.7849361896514893	 ([walking][brain - dead])
I(24,28): -0.7819066047668457	 ([worst][directed])
I(13,29): 0.780911922454834	 ([man,][" jurassic])
I(32,51): -0.7612171173095703	 ([rip - off][brain - dead])
I(26,28): -0.742919921875	 ([badly][directed])
I(32,49): 0.7241480350494385	 ([rip - off][hallways])
I(23,24): 0.7211513519287109	 ([possibly][worst])
I(14,24): 0.7198672294616699	 ([sci - fi][worst])
I(51,65): 0.7175464630126953	 ([brain - dead][special])
I(24,70): 0.7141532897949219	 ([worst][close - ups])
I(26,33): 0.705101490020752	 ([badly][offers])
I(6,44): 0.7045242786407471	 ([engineered][",])
I(57,70): 0.7011871337890625	 ([die][close - ups])
I(54,67): 0.7002768516540527	 ([who's][atrocious])
I(51,68): -0.6902360916137695	 ([brain - dead][puppet])
I(42,51): -0.6891701221466064	 ([" expendable][brain - dead])
I(40,42): -0.6882128715515137	 ([killed][" expendable])
I(40,65): 0.6872999668121338	 ([killed][special])
I(29,46): 0.6863870620727539	 ([" jurassic][walking])
I(14,67): 0.6807799339294434	 ([sci - fi][atrocious])
I(55): 0.6799523830413818	 ([function])
I(32,42): -0.6747510433197021	 ([rip - off][" expendable])
I(40,58): -0.6740260124206543	 ([killed][horrible])
I(24,38): -0.6689255237579346	 ([worst][thinks])
I(0,58): -0.6618649959564209	 ([series][horrible])
I(28,36): -0.6607108116149902	 ([directed][( mad])
I(46,67): 0.6605656147003174	 ([walking][atrocious])
I(10,59): -0.6598712205886841	 ([mauling][death,])
I(6,12): 0.6555060148239136	 ([engineered][island.])
I(17,51): -0.6541409492492676	 ([bad][brain - dead])
I(26,70): 0.6503992080688477	 ([badly][close - ups])
I(68): 0.6418604850769043	 ([puppet])
I(26,40): -0.6400237083435059	 ([badly][killed])
I(12,58): 0.6368595361709595	 ([island.][horrible])
I(26,29): -0.6367452144622803	 ([badly][" jurassic])
I(14,20): -0.6365268230438232	 ([sci - fi][movies,])
I(55,67): -0.6358921527862549	 ([function][atrocious])
I(32,46): 0.63409423828125	 ([rip - off][walking])
I(36,37): -0.630807638168335	 ([( mad][scientists])
I(5,58): -0.6306557655334473	 ([genetically][horrible])
I(10,42): -0.6272838115692139	 ([mauling][" expendable])
I(9,67): -0.6237716674804688	 ([loose][atrocious])
I(0): 0.6224982738494873	 ([series])
I(32,47): 0.6196509599685669	 ([rip - off][long])
I(17,57): -0.6185567378997803	 ([bad][die])
I(47): -0.6142932176589966	 ([long])
I(12,26): 0.6140013933181763	 ([island.][badly])
I(58,70): 0.6133613586425781	 ([horrible][close - ups])
I(1,17): -0.608871340751648	 ([power - outages][bad])
I(6,60): 0.6062254905700684	 ([engineered][etc. ),])
I(6,64): 0.6048250198364258	 ([engineered][whatsoever.])
I(21,32): 0.6037408113479614	 ([think][rip - off])
I(17,40): -0.6017777919769287	 ([bad][killed])
I(16,17): -0.6016623973846436	 ([made][bad])
I(12,67): 0.6010857820510864	 ([island.][atrocious])
I(42,58): -0.6001849174499512	 ([" expendable][horrible])
I(26,42): -0.597221851348877	 ([badly][" expendable])
I(26,47): 0.5971207618713379	 ([badly][long])
I(0,26): -0.595691442489624	 ([series][badly])
I(36,38): -0.5938010215759277	 ([( mad][thinks])
I(8,14): 0.5935153961181641	 ([tigers][sci - fi])
I(55,58): -0.5928072929382324	 ([function][horrible])
I(5,67): -0.591529369354248	 ([genetically][atrocious])
I(58,68): -0.5908641815185547	 ([horrible][puppet])
I(71): -0.5905418395996094	 ([title])
I(12,24): 0.5879665613174438	 ([island.][worst])
I(9,26): -0.5872128009796143	 ([loose][badly])
I(26,43): -0.5861656665802002	 ([badly][losses])
I(13,65): 0.5832302570343018	 ([man,][special])
I(6,50): 0.5821435451507568	 ([engineered][alone,])
I(9,10): -0.5799815654754639	 ([loose][mauling])
I(21): -0.5795146226882935	 ([think])
I(49,51): 0.5790283679962158	 ([hallways][brain - dead])
I(42,71): 0.5783073902130127	 ([" expendable][title])
I(42,45): 0.5765998363494873	 ([" expendable][characters])
I(67,71): 0.5748682022094727	 ([atrocious][title])
I(34,51): -0.567859411239624	 ([usual][brain - dead])
I(29,58): -0.5590078830718994	 ([" jurassic][horrible])
I(3,26): 0.5580606460571289	 ([island][badly])
I(21,67): 0.555171012878418	 ([think][atrocious])
I(3,14): 0.554430365562439	 ([island][sci - fi])
I(1,6): 0.552690863609314	 ([power - outages][engineered])
I(66,67): -0.5511107444763184	 ([effects][atrocious])
I(39): -0.5494778156280518	 ([people])
I(44,46): 0.5489237308502197	 ([",][walking])
I(42,49): 0.5489001274108887	 ([" expendable][hallways])
I(10,28): -0.5478858947753906	 ([mauling][directed])
I(24,33): 0.546727180480957	 ([worst][offers])
I(28,57): -0.5466704368591309	 ([directed][die])
I(67,70): 0.5452055931091309	 ([atrocious][close - ups])
I(3,58): 0.5447444915771484	 ([island][horrible])
I(6,61): 0.5438594818115234	 ([engineered][and,])
I(4): 0.5436396598815918	 ([zoo,])
I(56,66): 0.5436315536499023	 ([film][effects])
I(29,40): 0.5431115627288818	 ([" jurassic][killed])
I(10,13): -0.5427083969116211	 ([mauling][man,])
I(39,41): 0.5423495769500732	 ([people][monsters])
I(43,50): -0.5420651435852051	 ([losses][alone,])
I(8,32): -0.5393097400665283	 ([tigers][rip - off])
I(20,29): -0.5390315055847168	 ([movies,][" jurassic])
I(6,62): 0.5390129089355469	 ([engineered][unsurprisingly,])
I(47,58): 0.5378894805908203	 ([long][horrible])
I(39,40): 0.537543773651123	 ([people][killed])
I(32,37): 0.5370931625366211	 ([rip - off][scientists])
I(43,58): -0.537057638168335	 ([losses][horrible])
I(21,58): 0.5348329544067383	 ([think][horrible])
I(59,67): -0.5345230102539062	 ([death,][atrocious])
I(9,24): -0.5332362651824951	 ([loose][worst])
I(63): 0.5286464691162109	 ([suspense])
I(17,41): -0.5270068645477295	 ([bad][monsters])
I(33,34): 0.521952748298645	 ([offers][usual])
I(26,57): -0.5179171562194824	 ([badly][die])
I(10,20): 0.517589807510376	 ([mauling][movies,])
I(24,46): 0.5125863552093506	 ([worst][walking])
I(28,43): -0.5122969150543213	 ([directed][losses])
I(1,70): 0.5120878219604492	 ([power - outages][close - ups])
I(9,58): -0.5109307765960693	 ([loose][horrible])
I(37,40): 0.5085175037384033	 ([scientists][killed])
I(0,4): -0.5078561305999756	 ([series][zoo,])
I(0,67): -0.5060453414916992	 ([series][atrocious])
I(10,71): 0.5050630569458008	 ([mauling][title])
I(29,51): -0.5039947032928467	 ([" jurassic][brain - dead])
I(24,44): 0.5037400722503662	 ([worst][",])
I(14,26): 0.5002126693725586	 ([sci - fi][badly])
I(10,66): -0.5001506805419922	 ([mauling][effects])
I(70,71): -0.4998331069946289	 ([close - ups][title])
I(24,47): 0.49431514739990234	 ([worst][long])
I(30,42): 0.4942023754119873	 ([park][" expendable])
I(28,66): 0.49419546127319336	 ([directed][effects])
I(9,32): -0.4940226078033447	 ([loose][rip - off])
I(3,7): 0.4929851293563843	 ([island][sabertooth])
I(6,20): 0.49185657501220703	 ([engineered][movies,])
I(8,36): -0.4913036823272705	 ([tigers][( mad])
I(43,60): -0.490969181060791	 ([losses][etc. ),])
I(36,65): 0.49066340923309326	 ([( mad][special])
I(37,54): 0.49043285846710205	 ([scientists][who's])
I(17,32): -0.4903693199157715	 ([bad][rip - off])
I(0,3): -0.4893227815628052	 ([series][island])
I(7,42): 0.4886965751647949	 ([sabertooth][" expendable])
I(43,67): -0.4880344867706299	 ([losses][atrocious])
I(2,4): -0.4873626232147217	 ([remote][zoo,])
I(37,38): 0.48323941230773926	 ([scientists][thinks])
I(32,43): -0.48172974586486816	 ([rip - off][losses])
I(38,67): -0.48070645332336426	 ([thinks][atrocious])
I(14,17): 0.4802894592285156	 ([sci - fi][bad])
I(4,32): -0.4790000915527344	 ([zoo,][rip - off])
I(28,56): 0.47818994522094727	 ([directed][film])
I(1): -0.476413369178772	 ([power - outages])
I(26,55): -0.4754488468170166	 ([badly][function])
I(55,56): 0.4748270511627197	 ([function][film])
I(45): -0.4729783535003662	 ([characters])
I(6): 0.47245192527770996	 ([engineered])
I(42,57): -0.4722723960876465	 ([" expendable][die])
I(43): 0.4705626964569092	 ([losses])
I(24,30): 0.47040486335754395	 ([worst][park])
I(40,46): 0.46812891960144043	 ([killed][walking])
I(4,7): 0.467731237411499	 ([zoo,][sabertooth])
I(66,70): 0.46566200256347656	 ([effects][close - ups])
I(1,56): 0.4636729955673218	 ([power - outages][film])
I(0,24): -0.4635632038116455	 ([series][worst])
I(54): -0.462973952293396	 ([who's])
I(4,58): -0.46154356002807617	 ([zoo,][horrible])
I(12,51): 0.461452841758728	 ([island.][brain - dead])
I(10,17): -0.4587819576263428	 ([mauling][bad])
I(44,58): 0.4584066867828369	 ([",][horrible])
I(20,32): 0.4582545757293701	 ([movies,][rip - off])
I(33,43): -0.4580037593841553	 ([offers][losses])
I(17,28): -0.45787572860717773	 ([bad][directed])
I(32,44): 0.45732808113098145	 ([rip - off][",])
I(21,22): 0.4570420980453491	 ([think][might])
I(4,28): -0.45525264739990234	 ([zoo,][directed])
I(26,54): 0.453371524810791	 ([badly][who's])
I(26,45): 0.4523355960845947	 ([badly][characters])
I(20,26): 0.4517357349395752	 ([movies,][badly])
I(38,41): -0.45170164108276367	 ([thinks][monsters])
I(24,27): 0.45075440406799316	 ([worst][written])
I(64,67): 0.4500558376312256	 ([whatsoever.][atrocious])
I(26,71): 0.44986581802368164	 ([badly][title])
I(3,8): 0.44650065898895264	 ([island][tigers])
I(21,42): 0.4458423852920532	 ([think][" expendable])
I(10,11): -0.44481444358825684	 ([mauling][residents])
I(0,10): -0.44385600090026855	 ([series][mauling])
I(32,65): 0.4437922239303589	 ([rip - off][special])
I(14): 0.4427790641784668	 ([sci - fi])
I(63,66): 0.44271230697631836	 ([suspense][effects])
I(57,59): -0.44158756732940674	 ([die][death,])
I(5,65): 0.4401172399520874	 ([genetically][special])
I(24,43): -0.43979334831237793	 ([worst][losses])
I(58,71): 0.4394850730895996	 ([horrible][title])
I(21,36): 0.438357949256897	 ([think][( mad])
I(2): 0.4374735355377197	 ([remote])
I(38,51): -0.43499207496643066	 ([thinks][brain - dead])
I(17,42): -0.4346621036529541	 ([bad][" expendable])
I(17,29): -0.4333937168121338	 ([bad][" jurassic])
I(8,28): -0.4324500560760498	 ([tigers][directed])
I(51,70): 0.43135499954223633	 ([brain - dead][close - ups])
I(5,26): -0.4298982620239258	 ([genetically][badly])
I(66): 0.42699289321899414	 ([effects])
I(24,71): 0.425997257232666	 ([worst][title])
I(14,55): 0.425825834274292	 ([sci - fi][function])
I(5,37): 0.4257168769836426	 ([genetically][scientists])
I(9): 0.42508864402770996	 ([loose])
I(3,29): 0.4249039888381958	 ([island][" jurassic])
I(68,71): 0.4245293140411377	 ([puppet][title])
I(28,40): -0.42398595809936523	 ([directed][killed])
I(28,49): -0.4230806827545166	 ([directed][hallways])
I(41,65): 0.4229527711868286	 ([monsters][special])
I(45,47): 0.42253589630126953	 ([characters][long])
I(65,71): 0.42199814319610596	 ([special][title])
I(57,71): 0.42174339294433594	 ([die][title])
I(5,36): -0.42165517807006836	 ([genetically][( mad])
I(26,38): -0.4206969738006592	 ([badly][thinks])
I(20,67): 0.4199080467224121	 ([movies,][atrocious])
I(47,51): 0.41934025287628174	 ([long][brain - dead])
I(9,40): -0.4177205562591553	 ([loose][killed])
I(42,47): 0.4171823263168335	 ([" expendable][long])
I(36,43): -0.4151952266693115	 ([( mad][losses])
I(26,44): 0.41364312171936035	 ([badly][",])
I(6,59): 0.4135781526565552	 ([engineered][death,])
I(25,26): 0.4111912250518799	 ([far!][badly])
I(1,7): 0.4110664129257202	 ([power - outages][sabertooth])
I(40,49): 0.4104156494140625	 ([killed][hallways])
I(34): 0.40967345237731934	 ([usual])
I(38,65): 0.4084855318069458	 ([thinks][special])
I(26,30): 0.40277791023254395	 ([badly][park])
I(37,48): -0.3999044895172119	 ([scientists][dark])
I(5,28): -0.3996095657348633	 ([genetically][directed])
I(1,59): -0.3995201587677002	 ([power - outages][death,])
I(28,41): -0.3995039463043213	 ([directed][monsters])
I(24,45): 0.39929795265197754	 ([worst][characters])
I(47,67): 0.39845848083496094	 ([long][atrocious])
I(10,12): -0.39818859100341797	 ([mauling][island.])
I(14,65): 0.39562439918518066	 ([sci - fi][special])
I(36,59): -0.3953942060470581	 ([( mad][death,])
I(43,66): 0.3941354751586914	 ([losses][effects])
I(28,71): 0.3933563232421875	 ([directed][title])
I(24,66): 0.39215803146362305	 ([worst][effects])
I(32,39): -0.3917357921600342	 ([rip - off][people])
I(54,60): 0.39137232303619385	 ([who's][etc. ),])
I(24,59): -0.39073121547698975	 ([worst][death,])
I(33,57): 0.39067304134368896	 ([offers][die])
I(13,20): -0.3900177478790283	 ([man,][movies,])
I(5,8): 0.38903307914733887	 ([genetically][tigers])
I(21,38): 0.38791143894195557	 ([think][thinks])
I(10,63): -0.387859582901001	 ([mauling][suspense])
I(17,68): -0.3874499797821045	 ([bad][puppet])
I(21,34): 0.3872286081314087	 ([think][usual])
I(58,63): -0.3871612548828125	 ([horrible][suspense])
I(44): -0.38512110710144043	 ([",])
I(24,29): -0.38500046730041504	 ([worst][" jurassic])
I(13,26): 0.38475823402404785	 ([man,][badly])
I(9,36): -0.38399577140808105	 ([loose][( mad])
I(3,24): 0.3835183382034302	 ([island][worst])
I(36,55): -0.3832223415374756	 ([( mad][function])
I(62,65): 0.3831636905670166	 ([unsurprisingly,][special])
I(4,71): 0.38306164741516113	 ([zoo,][title])
I(38,54): 0.3830500841140747	 ([thinks][who's])
I(46,57): 0.38036131858825684	 ([walking][die])
I(10,68): -0.3802022933959961	 ([mauling][puppet])
I(29,36): -0.38002514839172363	 ([" jurassic][( mad])
I(33): -0.3796442747116089	 ([offers])
I(59): -0.37927162647247314	 ([death,])
I(6,13): 0.37897729873657227	 ([engineered][man,])
I(14,59): 0.3780111074447632	 ([sci - fi][death,])
I(20,56): -0.3753483295440674	 ([movies,][film])
I(36,47): 0.3742324113845825	 ([( mad][long])
I(39,65): 0.37175631523132324	 ([people][special])
I(10,37): 0.37140703201293945	 ([mauling][scientists])
I(26,56): -0.37102222442626953	 ([badly][film])
I(63,67): -0.37065792083740234	 ([suspense][atrocious])
I(17,21): 0.3690603971481323	 ([bad][think])
I(21,57): 0.36892426013946533	 ([think][die])
I(46,55): 0.36875057220458984	 ([walking][function])
I(49,50): 0.36746954917907715	 ([hallways][alone,])
I(9,17): -0.36729979515075684	 ([loose][bad])
I(44,67): 0.3664090633392334	 ([",][atrocious])
I(40,50): -0.36554932594299316	 ([killed][alone,])
I(7,43): 0.3649115562438965	 ([sabertooth][losses])
I(30,67): 0.36481595039367676	 ([park][atrocious])
I(40,70): 0.3638935089111328	 ([killed][close - ups])
I(59,65): 0.3630027770996094	 ([death,][special])
I(32,70): 0.3625345230102539	 ([rip - off][close - ups])
I(46,47): 0.360805869102478	 ([walking][long])
I(45,67): 0.36063122749328613	 ([characters][atrocious])
I(8,67): -0.3578660488128662	 ([tigers][atrocious])
I(44,51): 0.3569352626800537	 ([",][brain - dead])
I(15): 0.35650110244750977	 ([channel])
I(16,67): -0.3550398349761963	 ([made][atrocious])
I(27): -0.35457730293273926	 ([written])
I(4,29): -0.35333871841430664	 ([zoo,][" jurassic])
I(0,51): -0.3515298366546631	 ([series][brain - dead])
I(13,67): -0.3510725498199463	 ([man,][atrocious])
I(8,12): 0.3498572111129761	 ([tigers][island.])
I(50,67): -0.34827280044555664	 ([alone,][atrocious])
I(7,56): -0.34824204444885254	 ([sabertooth][film])
I(1,66): -0.3482128381729126	 ([power - outages][effects])
I(23,67): 0.3476414680480957	 ([possibly][atrocious])
I(21,40): 0.34748923778533936	 ([think][killed])
I(12,57): 0.34633588790893555	 ([island.][die])
I(38,58): -0.34595370292663574	 ([thinks][horrible])
I(17,59): -0.3458062410354614	 ([bad][death,])
I(6,8): 0.3446331024169922	 ([engineered][tigers])
I(24,54): 0.3445776700973511	 ([worst][who's])
I(13,68): 0.3443477153778076	 ([man,][puppet])
I(55,59): 0.34297120571136475	 ([function][death,])
I(8,10): -0.34073305130004883	 ([tigers][mauling])
I(28,68): -0.34066200256347656	 ([directed][puppet])
I(46,60): 0.3403283357620239	 ([walking][etc. ),])
I(45,58): 0.3398439884185791	 ([characters][horrible])
I(17,38): -0.338747501373291	 ([bad][thinks])
I(28,34): -0.33689141273498535	 ([directed][usual])
I(33,40): 0.3364628553390503	 ([offers][killed])
I(4,20): -0.3363790512084961	 ([zoo,][movies,])
I(34,46): 0.3358795642852783	 ([usual][walking])
I(4,42): 0.3358170986175537	 ([zoo,][" expendable])
I(24,55): -0.335735559463501	 ([worst][function])
I(15,29): -0.33539390563964844	 ([channel][" jurassic])
I(3,68): 0.33531367778778076	 ([island][puppet])
I(1,9): -0.3350508213043213	 ([power - outages][loose])
I(56,67): -0.3350381851196289	 ([film][atrocious])
I(4,68): -0.3342766761779785	 ([zoo,][puppet])
I(3,6): -0.3342629671096802	 ([island][engineered])
I(25,42): 0.3342130184173584	 ([far!][" expendable])
I(47,49): 0.33384716510772705	 ([long][hallways])
I(12,41): 0.3334897756576538	 ([island.][monsters])
I(14,33): -0.333048939704895	 ([sci - fi][offers])
I(12,42): 0.3329256772994995	 ([island.][" expendable])
I(25): -0.33269476890563965	 ([far!])
I(4,8): 0.33269357681274414	 ([zoo,][tigers])
I(0,57): -0.33255648612976074	 ([series][die])
I(34,36): -0.3316977024078369	 ([usual][( mad])
I(47,57): 0.33149635791778564	 ([long][die])
I(3,10): -0.32836735248565674	 ([island][mauling])
I(0,36): -0.32741427421569824	 ([series][( mad])
I(51,71): 0.3267812728881836	 ([brain - dead][title])
I(40,45): 0.3263876438140869	 ([killed][characters])
I(4,17): -0.32601213455200195	 ([zoo,][bad])
I(35,36): -0.3257722854614258	 ([clich][( mad])
I(6,58): -0.3255650997161865	 ([engineered][horrible])
I(42,54): 0.32553207874298096	 ([" expendable][who's])
I(24,56): -0.3247847557067871	 ([worst][film])
I(1,36): -0.32351481914520264	 ([power - outages][( mad])
I(56,68): -0.32204771041870117	 ([film][puppet])
I(52,53): -0.3214278221130371	 ([teen][characters])
I(17,55): -0.3212716579437256	 ([bad][function])
I(24,64): 0.3211333751678467	 ([worst][whatsoever.])
I(8,62): 0.3207988739013672	 ([tigers][unsurprisingly,])
I(22,65): 0.32072436809539795	 ([might][special])
I(34,65): 0.3199124336242676	 ([usual][special])
I(41,57): -0.31940293312072754	 ([monsters][die])
I(4,66): -0.31915998458862305	 ([zoo,][effects])
I(43,46): -0.3186126947402954	 ([losses][walking])
I(51,52): 0.3184051513671875	 ([brain - dead][teen])
I(12,65): 0.3174257278442383	 ([island.][special])
I(31,32): 0.31732773780822754	 (["][rip - off])
I(55,57): 0.3164041042327881	 ([function][die])
I(11,24): -0.3159816265106201	 ([residents][worst])
I(16,20): 0.31583070755004883	 ([made][movies,])
I(17,66): -0.31530094146728516	 ([bad][effects])
I(24,37): 0.31510019302368164	 ([worst][scientists])
I(23,26): 0.31474924087524414	 ([possibly][badly])
I(4,40): 0.31310462951660156	 ([zoo,][killed])
I(10,43): -0.3124258518218994	 ([mauling][losses])
I(60,67): 0.31220364570617676	 ([etc. ),][atrocious])
I(12,40): 0.3120070695877075	 ([island.][killed])
I(1,46): 0.3106849193572998	 ([power - outages][walking])
I(8,17): -0.3098747730255127	 ([tigers][bad])
I(9,46): 0.30987417697906494	 ([loose][walking])
I(30,40): 0.3098466396331787	 ([park][killed])
I(45,57): 0.3098115921020508	 ([characters][die])
I(59,70): 0.3084944486618042	 ([death,][close - ups])
I(7,24): 0.30774569511413574	 ([sabertooth][worst])
I(27,67): 0.3071157932281494	 ([written][atrocious])
I(44,47): 0.30692899227142334	 ([",][long])
I(30,36): 0.306135892868042	 ([park][( mad])
I(34,55): -0.304917573928833	 ([usual][function])
I(33,55): 0.30487024784088135	 ([offers][function])
I(12,68): 0.30439817905426025	 ([island.][puppet])
I(4,36): -0.3034982681274414	 ([zoo,][( mad])
I(28,51): -0.30337047576904297	 ([directed][brain - dead])
I(6,32): 0.3027355670928955	 ([engineered][rip - off])
I(3,49): 0.3022853136062622	 ([island][hallways])
I(33,42): 0.301674485206604	 ([offers][" expendable])
I(28,48): -0.3015763759613037	 ([directed][dark])
I(40,60): 0.3005802631378174	 ([killed][etc. ),])
I(36,46): 0.3001675605773926	 ([( mad][walking])
I(29,35): 0.29922521114349365	 ([" jurassic][clich])
I(51,63): -0.29881811141967773	 ([brain - dead][suspense])
I(14,57): 0.29878687858581543	 ([sci - fi][die])
I(29,59): 0.29877984523773193	 ([" jurassic][death,])
I(9,70): 0.2987048625946045	 ([loose][close - ups])
I(14,29): -0.2985036373138428	 ([sci - fi][" jurassic])
I(7,10): -0.2973752021789551	 ([sabertooth][mauling])
I(7,57): 0.29726266860961914	 ([sabertooth][die])
I(0,5): -0.29687929153442383	 ([series][genetically])
I(5,32): -0.296630859375	 ([genetically][rip - off])
I(6,26): -0.2960093021392822	 ([engineered][badly])
I(5,9): -0.2956724166870117	 ([genetically][loose])
I(44,50): -0.29453587532043457	 ([",][alone,])
I(13,56): -0.2942311763763428	 ([man,][film])
I(11,67): -0.29415249824523926	 ([residents][atrocious])
I(54,59): 0.2918834686279297	 ([who's][death,])
I(34,35): -0.2912482023239136	 ([usual][clich])
I(32,71): 0.29101133346557617	 ([rip - off][title])
I(33,58): 0.29044198989868164	 ([offers][horrible])
I(22,37): 0.289553165435791	 ([might][scientists])
I(7,58): 0.28928256034851074	 ([sabertooth][horrible])
I(17,65): -0.2890477180480957	 ([bad][special])
I(10,14): 0.28833866119384766	 ([mauling][sci - fi])
I(26,37): 0.28808164596557617	 ([badly][scientists])
