---------- AND Interactions ----------
I(): 3.632585048675537	 ([atrocious])
I(Ff): 0.4257168769836426	 ([genetically][scientists])
I(J): 0.42508864402770996	 ([loose])
I(D^): 0.4249039888381958	 ([island][" jurassic])
I(): 0.4245293140411377	 ([puppet][title])
I(]i): -0.42398595809936523	 ([directed][killed])
I(]r): -0.4230806827545166	 ([directed][hallways])
I(j): 0.4229527711868286	 ([monsters][special])
I(np): 0.42253589630126953	 ([characters][long])
I(): 0.42199814319610596	 ([special][title])
I(z): 0.42174339294433594	 ([die][title])
I(Fe): -0.42165517807006836	 ([genetically][( mad])
I([g): -0.4206969738006592	 ([badly][thinks])
I(U): 0.4199080467224121	 ([movies,][atrocious])
I(pt): 0.41934025287628174	 ([long][brain - dead])
I(Ji): -0.4177205562591553	 ([loose][killed])
I(kp): 0.4171823263168335	 ([" expendable][long])
I(el): -0.4151952266693115	 ([( mad][losses])
I([m): 0.41364312171936035	 ([badly][",])
I(G|): 0.4135781526565552	 ([engineered][death,])
I(Z[): 0.4111912250518799	 ([far!][badly])
I(BH): 0.4110664129257202	 ([power - outages][sabertooth])
I(ir): 0.4104156494140625	 ([killed][hallways])
I(c): 0.40967345237731934	 ([usual])
I(g): 0.4084855318069458	 ([thinks][special])
I([_): 0.40277791023254395	 ([badly][park])
I(fq): -0.3999044895172119	 ([scientists][dark])
I(F]): -0.3996095657348633	 ([genetically][directed])
I(B|): -0.3995201587677002	 ([power - outages][death,])
I(]j): -0.3995039463043213	 ([directed][monsters])
I(Yn): 0.39929795265197754	 ([worst][characters])
I(p): 0.39845848083496094	 ([long][atrocious])
I(KM): -0.39818859100341797	 ([mauling][island.])
I(O): 0.39562439918518066	 ([sci - fi][special])
I(e|): -0.3953942060470581	 ([( mad][death,])
I(l): 0.3941354751586914	 ([losses][effects])
I(]): 0.3933563232421875	 ([directed][title])
I(Y): 0.39215803146362305	 ([worst][effects])
I(ah): -0.3917357921600342	 ([rip - off][people])
I(w}): 0.39137232303619385	 ([who's][etc. ),])
I(Y|): -0.39073121547698975	 ([worst][death,])
I(bz): 0.39067304134368896	 ([offers][die])
I(NU): -0.3900177478790283	 ([man,][movies,])
I(FI): 0.38903307914733887	 ([genetically][tigers])
I(Vg): 0.38791143894195557	 ([think][thinks])
I(K): -0.387859582901001	 ([mauling][suspense])
I(R): -0.3874499797821045	 ([bad][puppet])
I(Vc): 0.3872286081314087	 ([think][usual])
I({): -0.3871612548828125	 ([horrible][suspense])
I(m): -0.38512110710144043	 ([",])
I(Y^): -0.38500046730041504	 ([worst][" jurassic])
I(N[): 0.38475823402404785	 ([man,][badly])
I(Je): -0.38399577140808105	 ([loose][( mad])
I(DY): 0.3835183382034302	 ([island][worst])
I(ex): -0.3832223415374756	 ([( mad][function])
I(): 0.3831636905670166	 ([unsurprisingly,][special])
I(E): 0.38306164741516113	 ([zoo,][title])
I(gw): 0.3830500841140747	 ([thinks][who's])
I(oz): 0.38036131858825684	 ([walking][die])
I(K): -0.3802022933959961	 ([mauling][puppet])
I(^e): -0.38002514839172363	 ([" jurassic][( mad])
I(b): -0.3796442747116089	 ([offers])
I(|): -0.37927162647247314	 ([death,])
I(GN): 0.37897729873657227	 ([engineered][man,])
I(O|): 0.3780111074447632	 ([sci - fi][death,])
I(Uy): -0.3753483295440674	 ([movies,][film])
I(ep): 0.3742324113845825	 ([( mad][long])
I(h): 0.37175631523132324	 ([people][special])
I(Kf): 0.37140703201293945	 ([mauling][scientists])
I([y): -0.37102222442626953	 ([badly][film])
I(): -0.37065792083740234	 ([suspense][atrocious])
I(RV): 0.3690603971481323	 ([bad][think])
I(Vz): 0.36892426013946533	 ([think][die])
I(ox): 0.36875057220458984	 ([walking][function])
I(rs): 0.36746954917907715	 ([hallways][alone,])
I(JR): -0.36729979515075684	 ([loose][bad])
I(m): 0.3664090633392334	 ([",][atrocious])
I(is): -0.36554932594299316	 ([killed][alone,])
I(Hl): 0.3649115562438965	 ([sabertooth][losses])
I(_): 0.36481595039367676	 ([park][atrocious])
I(i): 0.3638935089111328	 ([killed][close - ups])
I(|): 0.3630027770996094	 ([death,][special])
I(a): 0.3625345230102539	 ([rip - off][close - ups])
I(op): 0.360805869102478	 ([walking][long])
I(n): 0.36063122749328613	 ([characters][atrocious])
I(I): -0.3578660488128662	 ([tigers][atrocious])
I(mt): 0.3569352626800537	 ([",][brain - dead])
I(P): 0.35650110244750977	 ([channel])
I(Q): -0.3550398349761963	 ([made][atrocious])
I(\): -0.35457730293273926	 ([written])
I(E^): -0.35333871841430664	 ([zoo,][" jurassic])
I(At): -0.3515298366546631	 ([series][brain - dead])
I(N): -0.3510725498199463	 ([man,][atrocious])
I(IM): 0.3498572111129761	 ([tigers][island.])
I(s): -0.34827280044555664	 ([alone,][atrocious])
I(Hy): -0.34824204444885254	 ([sabertooth][film])
I(B): -0.3482128381729126	 ([power - outages][effects])
I(X): 0.3476414680480957	 ([possibly][atrocious])
I(Vi): 0.34748923778533936	 ([think][killed])
I(Mz): 0.34633588790893555	 ([island.][die])
I(g{): -0.34595370292663574	 ([thinks][horrible])
I(R|): -0.3458062410354614	 ([bad][death,])
I(GI): 0.3446331024169922	 ([engineered][tigers])
I(Yw): 0.3445776700973511	 ([worst][who's])
I(N): 0.3443477153778076	 ([man,][puppet])
I(x|): 0.34297120571136475	 ([function][death,])
I(IK): -0.34073305130004883	 ([tigers][mauling])
I(]): -0.34066200256347656	 ([directed][puppet])
I(o}): 0.3403283357620239	 ([walking][etc. ),])
I(n{): 0.3398439884185791	 ([characters][horrible])
I(Rg): -0.338747501373291	 ([bad][thinks])
I(]c): -0.33689141273498535	 ([directed][usual])
I(bi): 0.3364628553390503	 ([offers][killed])
I(EU): -0.3363790512084961	 ([zoo,][movies,])
I(co): 0.3358795642852783	 ([usual][walking])
I(Ek): 0.3358170986175537	 ([zoo,][" expendable])
I(Yx): -0.335735559463501	 ([worst][function])
I(P^): -0.33539390563964844	 ([channel][" jurassic])
I(D): 0.33531367778778076	 ([island][puppet])
I(BJ): -0.3350508213043213	 ([power - outages][loose])
I(y): -0.3350381851196289	 ([film][atrocious])
I(E): -0.3342766761779785	 ([zoo,][puppet])
I(DG): -0.3342629671096802	 ([island][engineered])
I(Zk): 0.3342130184173584	 ([far!][" expendable])
I(pr): 0.33384716510772705	 ([long][hallways])
I(Mj): 0.3334897756576538	 ([island.][monsters])
I(Ob): -0.333048939704895	 ([sci - fi][offers])
I(Mk): 0.3329256772994995	 ([island.][" expendable])
I(Z): -0.33269476890563965	 ([far!])
I(EI): 0.33269357681274414	 ([zoo,][tigers])
I(Az): -0.33255648612976074	 ([series][die])
I(ce): -0.3316977024078369	 ([usual][( mad])
I(pz): 0.33149635791778564	 ([long][die])
I(DK): -0.32836735248565674	 ([island][mauling])
I(Ae): -0.32741427421569824	 ([series][( mad])
I(t): 0.3267812728881836	 ([brain - dead][title])
I(in): 0.3263876438140869	 ([killed][characters])
I(ER): -0.32601213455200195	 ([zoo,][bad])
I(de): -0.3257722854614258	 ([clich][( mad])
I(G{): -0.3255650997161865	 ([engineered][horrible])
I(kw): 0.32553207874298096	 ([" expendable][who's])
I(Yy): -0.3247847557067871	 ([worst][film])
I(Be): -0.32351481914520264	 ([power - outages][( mad])
I(y): -0.32204771041870117	 ([film][puppet])
I(uv): -0.3214278221130371	 ([teen][characters])
I(Rx): -0.3212716579437256	 ([bad][function])
I(Y): 0.3211333751678467	 ([worst][whatsoever.])
I(I): 0.3207988739013672	 ([tigers][unsurprisingly,])
I(W): 0.32072436809539795	 ([might][special])
I(c): 0.3199124336242676	 ([usual][special])
I(jz): -0.31940293312072754	 ([monsters][die])
I(E): -0.31915998458862305	 ([zoo,][effects])
I(lo): -0.3186126947402954	 ([losses][walking])
I(tu): 0.3184051513671875	 ([brain - dead][teen])
I(M): 0.3174257278442383	 ([island.][special])
I(`a): 0.31732773780822754	 (["][rip - off])
I(xz): 0.3164041042327881	 ([function][die])
I(LY): -0.3159816265106201	 ([residents][worst])
I(QU): 0.31583070755004883	 ([made][movies,])
I(R): -0.31530094146728516	 ([bad][effects])
I(Yf): 0.31510019302368164	 ([worst][scientists])
I(X[): 0.31474924087524414	 ([possibly][badly])
I(Ei): 0.31310462951660156	 ([zoo,][killed])
I(Kl): -0.3124258518218994	 ([mauling][losses])
I(}): 0.31220364570617676	 ([etc. ),][atrocious])
I(Mi): 0.3120070695877075	 ([island.][killed])
I(Bo): 0.3106849193572998	 ([power - outages][walking])
I(IR): -0.3098747730255127	 ([tigers][bad])
I(Jo): 0.30987417697906494	 ([loose][walking])
I(_i): 0.3098466396331787	 ([park][killed])
I(nz): 0.3098115921020508	 ([characters][die])
I(|): 0.3084944486618042	 ([death,][close - ups])
I(HY): 0.30774569511413574	 ([sabertooth][worst])
I(\): 0.3071157932281494	 ([written][atrocious])
I(mp): 0.30692899227142334	 ([",][long])
I(_e): 0.306135892868042	 ([park][( mad])
I(cx): -0.304917573928833	 ([usual][function])
I(bx): 0.30487024784088135	 ([offers][function])
I(M): 0.30439817905426025	 ([island.][puppet])
I(Ee): -0.3034982681274414	 ([zoo,][( mad])
I(]t): -0.30337047576904297	 ([directed][brain - dead])
I(Ga): 0.3027355670928955	 ([engineered][rip - off])
I(Dr): 0.3022853136062622	 ([island][hallways])
I(bk): 0.301674485206604	 ([offers][" expendable])
I(]q): -0.3015763759613037	 ([directed][dark])
I(i}): 0.3005802631378174	 ([killed][etc. ),])
I(eo): 0.3001675605773926	 ([( mad][walking])
I(^d): 0.29922521114349365	 ([" jurassic][clich])
I(t): -0.29881811141967773	 ([brain - dead][suspense])
I(Oz): 0.29878687858581543	 ([sci - fi][die])
I(^|): 0.29877984523773193	 ([" jurassic][death,])
I(J): 0.2987048625946045	 ([loose][close - ups])
I(O^): -0.2985036373138428	 ([sci - fi][" jurassic])
I(HK): -0.2973752021789551	 ([sabertooth][mauling])
I(Hz): 0.29726266860961914	 ([sabertooth][die])
I(AF): -0.29687929153442383	 ([series][genetically])
I(Fa): -0.296630859375	 ([genetically][rip - off])
I(G[): -0.2960093021392822	 ([engineered][badly])
I(FJ): -0.2956724166870117	 ([genetically][loose])
I(ms): -0.29453587532043457	 ([",][alone,])
I(Ny): -0.2942311763763428	 ([man,][film])
I(L): -0.29415249824523926	 ([residents][atrocious])
I(w|): 0.2918834686279297	 ([who's][death,])
I(cd): -0.2912482023239136	 ([usual][clich])
I(a): 0.29101133346557617	 ([rip - off][title])
I(b{): 0.29044198989868164	 ([offers][horrible])
I(Wf): 0.289553165435791	 ([might][scientists])
I(H{): 0.28928256034851074	 ([sabertooth][horrible])
I(R): -0.2890477180480957	 ([bad][special])
I(KO): 0.28833866119384766	 ([mauling][sci - fi])
I([f): 0.28808164596557617	 ([badly][scientists])
I(w): 0.2874563932418823	 ([who's][puppet])
I(FR): -0.2873873710632324	 ([genetically][bad])
I(FK): -0.28640174865722656	 ([genetically][mauling])
I(]w): 0.28635597229003906	 ([directed][who's])
I(i|): 0.28597819805145264	 ([killed][death,])
I(Aa): -0.2855207920074463	 ([series][rip - off])
I(Vt): 0.28522789478302	 ([think][brain - dead])
I(c): -0.28369855880737305	 ([usual][atrocious])
I(): 0.2836751937866211	 ([puppet][heads])
I(Me): 0.28355467319488525	 ([island.][( mad])
I(Gf): 0.28293395042419434	 ([engineered][scientists])
I(L): 0.28101885318756104	 ([residents][special])
I(i): 0.28084802627563477	 ([killed])
I(Bt): -0.2806844711303711	 ([power - outages][brain - dead])
I(^m): 0.28049135208129883	 ([" jurassic][",])
I(e): 0.28026580810546875	 ([( mad][close - ups])
I(y): 0.2801477909088135	 ([film][title])
I(l~): -0.27970361709594727	 ([losses][and,])
I(AH): 0.27930355072021484	 ([series][sabertooth])
I(Ky): -0.27855730056762695	 ([mauling][film])
I(q}): -0.2784384489059448	 ([dark][etc. ),])
I(jw): 0.2775839567184448	 ([monsters][who's])
