---------- Players ----------
Player 0: there's
Player 1: nothing
Player 2: really
Player 3: dislike
Player 4: odd
Player 5: couple,
Player 6: "
Player 7: surprise
Player 8: jack
Player 9: lemmon
Player 10: walter
Player 11: matthau
Player 12: make
Player 13: hugely
Player 14: winning
Player 15: comedic
Player 16: team.
Player 17: there's
Player 18: something
Player 19: underdeveloped
Player 20: neil
Player 21: simon's
Player 22: adaptation
Player 23: hit
Player 24: stage
Player 25: play
Player 26: make
Player 27: seem
Player 28: like
Player 29: skit
Player 30: sketch
Player 31: comedy
Player 32: show
Player 33: full - bodied
Player 34: film.
Player 35: seen
Player 36: play,
Player 37: assume
Player 38: screen
Player 39: version
Player 40: fairly
Player 41: faithful,
Player 42: since
Player 43: simon
Player 44: wrote
Player 45: it,
Player 46: defects
Player 47: cannot
Player 48: blamed
Player 49: stage - to - screen
Player 50: adaptation.
Player 51: interesting
Player 52: ideas
Player 53: story - - two
Player 54: recently
Player 55: divorced
Player 56: men
Player 57: fall
Player 58: immediately
Player 59: traditional
Player 60: married
Player 61: roles
Player 62: become
Player 63: roommates
Player 64: neither
Player 65: knows
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 3.4670426845550537	 ([walter][matthau])
I(46,50): -0.7640688419342041	 ([defects][adaptation.])
I(11,56): -0.7539917230606079	 ([matthau][men])
I(9,56): -0.7519378662109375	 ([lemmon][men])
I(59,60): -0.7473399639129639	 ([traditional][married])
I(32,49): 0.7465484142303467	 ([show][stage - to - screen])
I(7,9): 0.7227559089660645	 ([surprise][lemmon])
I(50,51): -0.7173125743865967	 ([adaptation.][interesting])
I(25,36): -0.7161233425140381	 ([play][play,])
I(11,49): 0.7159011363983154	 ([matthau][stage - to - screen])
I(21,22): 0.7105535268783569	 ([simon's][adaptation])
I(9,46): -0.707378625869751	 ([lemmon][defects])
I(11,31): 0.7038369178771973	 ([matthau][comedy])
I(38,39): -0.7030041217803955	 ([screen][version])
I(54,57): -0.7017936706542969	 ([recently][fall])
I(19,24): -0.6980531811714172	 ([underdeveloped][stage])
I(9,16): 0.696661114692688	 ([lemmon][team.])
I(57,63): -0.6958879232406616	 ([fall][roommates])
I(19,55): 0.6872069835662842	 ([underdeveloped][divorced])
I(11,32): 0.6669700145721436	 ([matthau][show])
I(11,30): 0.664781928062439	 ([matthau][sketch])
I(55,57): 0.6574724912643433	 ([divorced][fall])
I(38,53): -0.6494169235229492	 ([screen][story - - two])
I(42,44): 0.6485878229141235	 ([since][wrote])
I(9,38): 0.644128680229187	 ([lemmon][screen])
I(56,57): 0.6356080770492554	 ([men][fall])
I(55,60): -0.6326419711112976	 ([divorced][married])
I(46,55): 0.626849889755249	 ([defects][divorced])
I(46,53): -0.6264541149139404	 ([defects][story - - two])
I(29,49): 0.6221973896026611	 ([skit][stage - to - screen])
I(23,25): 0.6173783540725708	 ([hit][play])
I(11,20): 0.615838885307312	 ([matthau][neil])
I(11,25): 0.615058183670044	 ([matthau][play])
I(26,27): -0.6080135107040405	 ([make][seem])
I(11,50): 0.6055886745452881	 ([matthau][adaptation.])
I(31,49): 0.604867696762085	 ([comedy][stage - to - screen])
I(19,25): -0.5987380743026733	 ([underdeveloped][play])
I(11,52): 0.5961236953735352	 ([matthau][ideas])
I(20,61): -0.5855833292007446	 ([neil][roles])
I(35,36): 0.5838069915771484	 ([seen][play,])
I(19,48): 0.5816891193389893	 ([underdeveloped][blamed])
I(53,61): 0.5748112201690674	 ([story - - two][roles])
I(0,3): 0.571907639503479	 ([there's][dislike])
I(24,31): -0.5700553059577942	 ([stage][comedy])
I(14,53): -0.5673650503158569	 ([winning][story - - two])
I(32,51): 0.5653542280197144	 ([show][interesting])
I(31,61): -0.5619754791259766	 ([comedy][roles])
I(19,34): -0.5486506223678589	 ([underdeveloped][film.])
I(49,51): 0.5354166030883789	 ([stage - to - screen][interesting])
I(30,53): -0.5323330163955688	 ([sketch][story - - two])
I(50,53): -0.5296421051025391	 ([adaptation.][story - - two])
I(34,51): 0.526948094367981	 ([film.][interesting])
I(11,60): -0.521898627281189	 ([matthau][married])
I(19,46): 0.5188188552856445	 ([underdeveloped][defects])
I(60,63): -0.5185695886611938	 ([married][roommates])
I(40,41): -0.5131943821907043	 ([fairly][faithful,])
I(19,32): -0.5128700733184814	 ([underdeveloped][show])
I(53,57): 0.5114691257476807	 ([story - - two][fall])
I(32,36): 0.5114123821258545	 ([show][play,])
I(9,63): 0.5107303857803345	 ([lemmon][roommates])
I(64,65): 0.5080805420875549	 ([neither][knows])
I(51,56): 0.5040624141693115	 ([interesting][men])
I(53,55): 0.4904470443725586	 ([story - - two][divorced])
I(36,51): -0.485903263092041	 ([play,][interesting])
I(9,48): -0.4837895631790161	 ([lemmon][blamed])
I(17,19): 0.48085010051727295	 ([there's][underdeveloped])
I(22,25): 0.48081207275390625	 ([adaptation][play])
I(11,61): 0.47365736961364746	 ([matthau][roles])
I(20,34): -0.4735546112060547	 ([neil][film.])
I(9,12): 0.4721883535385132	 ([lemmon][make])
I(5,53): -0.47177958488464355	 ([couple,][story - - two])
I(48,57): 0.4698624610900879	 ([blamed][fall])
I(46,49): -0.46892571449279785	 ([defects][stage - to - screen])
I(29,41): -0.46538591384887695	 ([skit][faithful,])
I(9,21): -0.46063077449798584	 ([lemmon][simon's])
I(29,32): 0.4580833911895752	 ([skit][show])
I(19,23): -0.4577178955078125	 ([underdeveloped][hit])
I(28,32): -0.4574211835861206	 ([like][show])
I(25,49): 0.4564502239227295	 ([play][stage - to - screen])
I(3,61): -0.4560403823852539	 ([dislike][roles])
I(49,52): 0.4555283784866333	 ([stage - to - screen][ideas])
I(5,57): -0.45544612407684326	 ([couple,][fall])
I(22,24): -0.4507693648338318	 ([adaptation][stage])
I(11,15): 0.4474198818206787	 ([matthau][comedic])
I(1,3): 0.43799400329589844	 ([nothing][dislike])
I(25,48): -0.4346522092819214	 ([play][blamed])
I(3,4): 0.4345468282699585	 ([dislike][odd])
I(8,11): -0.43369054794311523	 ([jack][matthau])
I(7,11): 0.4323709011077881	 ([surprise][matthau])
I(25,26): 0.43203204870224	 ([play][make])
I(54,56): -0.4297337532043457	 ([recently][men])
I(19,36): -0.4269416332244873	 ([underdeveloped][play,])
I(19,53): 0.4266538619995117	 ([underdeveloped][story - - two])
I(27,46): -0.4255330562591553	 ([seem][defects])
I(36,46): -0.4240903854370117	 ([play,][defects])
I(11,63): 0.42354321479797363	 ([matthau][roommates])
I(49,55): -0.42310476303100586	 ([stage - to - screen][divorced])
I(11,59): -0.4216949939727783	 ([matthau][traditional])
I(55,63): -0.42131006717681885	 ([divorced][roommates])
I(30,33): 0.42053163051605225	 ([sketch][full - bodied])
I(11,43): 0.4181509017944336	 ([matthau][simon])
I(56,63): -0.41674232482910156	 ([men][roommates])
I(57,59): 0.4145045280456543	 ([fall][traditional])
I(55,62): -0.41206228733062744	 ([divorced][become])
I(49,60): -0.41135895252227783	 ([stage - to - screen][married])
I(32,50): 0.4088249206542969	 ([show][adaptation.])
I(39,46): -0.4034559726715088	 ([version][defects])
I(19,29): -0.4001636505126953	 ([underdeveloped][skit])
I(4,46): 0.39943063259124756	 ([odd][defects])
I(61,63): -0.3985939025878906	 ([roles][roommates])
I(34,61): -0.39859092235565186	 ([film.][roles])
I(22,50): -0.39811426401138306	 ([adaptation][adaptation.])
I(53,56): -0.39594852924346924	 ([story - - two][men])
I(46,51): -0.39470338821411133	 ([defects][interesting])
I(19,20): 0.39274895191192627	 ([underdeveloped][neil])
I(30,51): -0.3912266492843628	 ([sketch][interesting])
I(22,23): 0.38968920707702637	 ([adaptation][hit])
I(41,55): -0.38936322927474976	 ([faithful,][divorced])
I(11,48): -0.38805854320526123	 ([matthau][blamed])
I(20,32): -0.3874396085739136	 ([neil][show])
I(30,46): -0.38624465465545654	 ([sketch][defects])
I(48,63): -0.3858323097229004	 ([blamed][roommates])
I(20,54): 0.38528764247894287	 ([neil][recently])
I(21,49): -0.3827660083770752	 ([simon's][stage - to - screen])
I(5,49): -0.380587100982666	 ([couple,][stage - to - screen])
I(28,31): -0.3783421516418457	 ([like][comedy])
I(10,61): -0.378151535987854	 ([walter][roles])
I(38,46): 0.37755417823791504	 ([screen][defects])
I(30,52): -0.3774515390396118	 ([sketch][ideas])
I(11,45): 0.377241849899292	 ([matthau][it,])
I(29,46): 0.3726632595062256	 ([skit][defects])
I(21,31): -0.37265872955322266	 ([simon's][comedy])
I(58,59): 0.37128496170043945	 ([immediately][traditional])
I(13,61): -0.37113749980926514	 ([hugely][roles])
I(31,32): 0.3710627555847168	 ([comedy][show])
I(8,21): -0.3705224394798279	 ([jack][simon's])
I(38,61): -0.3689286708831787	 ([screen][roles])
I(32,48): -0.36810994148254395	 ([show][blamed])
I(13,14): 0.3640478253364563	 ([hugely][winning])
I(11,22): 0.36141324043273926	 ([matthau][adaptation])
I(27,33): 0.36057162284851074	 ([seem][full - bodied])
I(14,36): -0.36035263538360596	 ([winning][play,])
I(27,28): -0.3601917624473572	 ([seem][like])
I(28,30): -0.3601386547088623	 ([like][sketch])
I(58,61): -0.3564417362213135	 ([immediately][roles])
I(3,46): 0.3560142517089844	 ([dislike][defects])
I(3,11): 0.3552684783935547	 ([dislike][matthau])
I(0,1): 0.35426151752471924	 ([there's][nothing])
I(22,61): -0.3535357713699341	 ([adaptation][roles])
I(32,52): 0.35310351848602295	 ([show][ideas])
I(31,33): 0.3527113199234009	 ([comedy][full - bodied])
I(30,49): 0.3492666482925415	 ([sketch][stage - to - screen])
I(32,55): -0.3462982177734375	 ([show][divorced])
I(29,30): -0.3448842763900757	 ([skit][sketch])
I(36,54): 0.343422532081604	 ([play,][recently])
I(25,38): -0.3430795669555664	 ([play][screen])
I(18,19): 0.34148645401000977	 ([something][underdeveloped])
I(39,50): -0.3412724733352661	 ([version][adaptation.])
I(39,53): -0.33872389793395996	 ([version][story - - two])
I(19,49): -0.33854103088378906	 ([underdeveloped][stage - to - screen])
I(50,57): -0.33564889430999756	 ([adaptation.][fall])
I(48,64): 0.3337327241897583	 ([blamed][neither])
I(49,63): -0.3328125476837158	 ([stage - to - screen][roommates])
I(53,63): -0.33219337463378906	 ([story - - two][roommates])
I(10,53): 0.3317657709121704	 ([walter][story - - two])
I(5,63): -0.3282920718193054	 ([couple,][roommates])
I(48,60): -0.3260239362716675	 ([blamed][married])
I(20,41): -0.32463496923446655	 ([neil][faithful,])
I(11,36): 0.3222479820251465	 ([matthau][play,])
I(25,31): -0.3215317726135254	 ([play][comedy])
I(54,60): -0.32092273235321045	 ([recently][married])
I(33,48): -0.3205091953277588	 ([full - bodied][blamed])
I(34,59): 0.32030189037323	 ([film.][traditional])
I(5,60): -0.3182809352874756	 ([couple,][married])
I(49,64): -0.31806814670562744	 ([stage - to - screen][neither])
I(11,29): 0.3170737028121948	 ([matthau][skit])
I(24,53): -0.31510263681411743	 ([stage][story - - two])
I(15,61): -0.3143693208694458	 ([comedic][roles])
I(24,32): -0.31422239542007446	 ([stage][show])
I(11,39): 0.31333494186401367	 ([matthau][version])
I(19,40): 0.31219029426574707	 ([underdeveloped][fairly])
I(46,61): 0.31175684928894043	 ([defects][roles])
I(19,35): -0.3110682964324951	 ([underdeveloped][seen])
I(8,61): -0.3106234073638916	 ([jack][roles])
I(9,53): -0.3098996877670288	 ([lemmon][story - - two])
I(16,57): -0.3098180294036865	 ([team.][fall])
I(3,53): 0.3092222213745117	 ([dislike][story - - two])
I(49,61): 0.3088259696960449	 ([stage - to - screen][roles])
I(53,60): -0.30638039112091064	 ([story - - two][married])
I(32,34): 0.30597245693206787	 ([show][film.])
I(0,57): 0.30494213104248047	 ([there's][fall])
I(5,21): -0.301841676235199	 ([couple,][simon's])
I(36,63): -0.3012913465499878	 ([play,][roommates])
I(9,52): 0.30121910572052	 ([lemmon][ideas])
I(9,34): 0.300342321395874	 ([lemmon][film.])
I(24,50): -0.29957884550094604	 ([stage][adaptation.])
I(25,61): -0.2994288206100464	 ([play][roles])
I(41,46): -0.2988011837005615	 ([faithful,][defects])
I(31,46): -0.29824209213256836	 ([comedy][defects])
I(41,57): 0.2981645464897156	 ([faithful,][fall])
I(41,53): -0.2978861927986145	 ([faithful,][story - - two])
I(61,64): -0.29740726947784424	 ([roles][neither])
I(31,36): -0.2968361973762512	 ([comedy][play,])
I(11,24): 0.2963712215423584	 ([matthau][stage])
I(49,59): 0.2951101064682007	 ([stage - to - screen][traditional])
I(19,39): -0.2949855327606201	 ([underdeveloped][version])
I(16,22): 0.2945067882537842	 ([team.][adaptation])
I(21,29): -0.2932300567626953	 ([simon's][skit])
I(50,52): -0.29242587089538574	 ([adaptation.][ideas])
I(32,53): -0.29188644886016846	 ([show][story - - two])
I(5,56): -0.29186761379241943	 ([couple,][men])
I(34,36): -0.28950971364974976	 ([film.][play,])
I(25,53): -0.2881324291229248	 ([play][story - - two])
I(34,48): -0.2875133752822876	 ([film.][blamed])
I(9,29): -0.2872675657272339	 ([lemmon][skit])
I(52,61): 0.2869837284088135	 ([ideas][roles])
I(35,50): 0.2865424156188965	 ([seen][adaptation.])
I(50,56): -0.28591156005859375	 ([adaptation.][men])
I(30,34): 0.2855088710784912	 ([sketch][film.])
I(3,9): 0.285483717918396	 ([dislike][lemmon])
I(3,49): -0.2847447395324707	 ([dislike][stage - to - screen])
I(3,6): -0.2841445207595825	 ([dislike]["])
I(48,52): -0.283236026763916	 ([blamed][ideas])
I(19,50): -0.2829868793487549	 ([underdeveloped][adaptation.])
I(36,41): -0.28232866525650024	 ([play,][faithful,])
I(23,37): -0.28177857398986816	 ([hit][assume])
I(9,22): 0.28067469596862793	 ([lemmon][adaptation])
I(20,29): -0.2797483205795288	 ([neil][skit])
I(24,46): -0.2796053886413574	 ([stage][defects])
I(11,47): -0.2795292139053345	 ([matthau][cannot])
I(3,48): 0.27853941917419434	 ([dislike][blamed])
I(55,64): 0.2782256603240967	 ([divorced][neither])
I(48,58): -0.2769908905029297	 ([blamed][immediately])
I(7,57): 0.27637022733688354	 ([surprise][fall])
I(36,50): 0.2740356922149658	 ([play,][adaptation.])
I(25,63): -0.27262139320373535	 ([play][roommates])
I(21,30): -0.2705197334289551	 ([simon's][sketch])
I(34,53): 0.2694023847579956	 ([film.][story - - two])
I(7,51): 0.2691546678543091	 ([surprise][interesting])
I(39,48): -0.2691197395324707	 ([version][blamed])
I(11,13): -0.2681851387023926	 ([matthau][hugely])
I(30,36): -0.26809632778167725	 ([sketch][play,])
I(25,27): 0.26750022172927856	 ([play][seem])
I(51,55): 0.26625967025756836	 ([interesting][divorced])
I(10,32): -0.2659367322921753	 ([walter][show])
I(60,62): -0.26550954580307007	 ([married][become])
I(9,60): -0.2647157907485962	 ([lemmon][married])
I(23,48): -0.26430249214172363	 ([hit][blamed])
I(16,25): -0.2640455365180969	 ([team.][play])
I(19,22): -0.2638128995895386	 ([underdeveloped][adaptation])
I(20,51): 0.2623070478439331	 ([neil][interesting])
I(9,13): -0.262228786945343	 ([lemmon][hugely])
I(8,46): -0.26012754440307617	 ([jack][defects])
I(9,25): 0.25946664810180664	 ([lemmon][play])
I(8,31): -0.2582629323005676	 ([jack][comedy])
I(5,55): -0.257443904876709	 ([couple,][divorced])
I(24,55): -0.25639933347702026	 ([stage][divorced])
I(9,36): -0.2563391923904419	 ([lemmon][play,])
I(19,31): -0.2560305595397949	 ([underdeveloped][comedy])
I(41,50): -0.2557920217514038	 ([faithful,][adaptation.])
I(53,58): 0.2554142475128174	 ([story - - two][immediately])
I(31,48): -0.2547934055328369	 ([comedy][blamed])
I(30,60): -0.2542821168899536	 ([sketch][married])
I(11,53): -0.25353407859802246	 ([matthau][story - - two])
I(41,48): -0.25350838899612427	 ([faithful,][blamed])
I(25,33): 0.25327181816101074	 ([play][full - bodied])
I(9,59): -0.25279712677001953	 ([lemmon][traditional])
I(46,59): -0.25273680686950684	 ([defects][traditional])
I(7,19): 0.2524045705795288	 ([surprise][underdeveloped])
I(21,41): -0.2516668438911438	 ([simon's][faithful,])
I(34,55): -0.2504626512527466	 ([film.][divorced])
I(37,41): -0.25024884939193726	 ([assume][faithful,])
I(29,35): -0.2500910758972168	 ([skit][seen])
I(25,46): -0.24985051155090332	 ([play][defects])
I(30,32): -0.24795973300933838	 ([sketch][show])
I(36,37): -0.2472270131111145	 ([play,][assume])
I(5,41): -0.24692487716674805	 ([couple,][faithful,])
I(24,36): 0.2439749836921692	 ([stage][play,])
I(29,51): 0.24340420961380005	 ([skit][interesting])
I(24,25): -0.24318212270736694	 ([stage][play])
I(16,36): -0.24216687679290771	 ([team.][play,])
I(7,54): -0.24194979667663574	 ([surprise][recently])
I(8,49): -0.24181205034255981	 ([jack][stage - to - screen])
I(11,14): -0.24168932437896729	 ([matthau][winning])
I(23,49): 0.24097084999084473	 ([hit][stage - to - screen])
I(24,61): -0.24022579193115234	 ([stage][roles])
I(21,56): -0.24012362957000732	 ([simon's][men])
I(52,60): -0.24011075496673584	 ([ideas][married])
I(5,46): -0.23972177505493164	 ([couple,][defects])
I(8,24): -0.23902779817581177	 ([jack][stage])
I(19,28): -0.23886525630950928	 ([underdeveloped][like])
I(1,2): 0.2381455898284912	 ([nothing][really])
I(21,64): -0.2372339963912964	 ([simon's][neither])
I(21,34): -0.2369614839553833	 ([simon's][film.])
I(44,45): 0.2369152307510376	 ([wrote][it,])
I(1,11): -0.2364257574081421	 ([nothing][matthau])
I(26,29): 0.23579806089401245	 ([make][skit])
I(23,41): -0.2355908751487732	 ([hit][faithful,])
I(32,38): 0.23537445068359375	 ([show][screen])
I(20,49): -0.235296368598938	 ([neil][stage - to - screen])
I(3,19): 0.23469018936157227	 ([dislike][underdeveloped])
I(39,51): -0.2342238426208496	 ([version][interesting])
I(22,49): 0.23389852046966553	 ([adaptation][stage - to - screen])
I(16,34): -0.23088490962982178	 ([team.][film.])
I(14,30): -0.23078417778015137	 ([winning][sketch])
I(41,47): -0.22949570417404175	 ([faithful,][cannot])
I(56,60): -0.2291727066040039	 ([men][married])
I(4,5): 0.22709119319915771	 ([odd][couple,])
I(25,34): -0.22650408744812012	 ([play][film.])
I(21,32): -0.22619426250457764	 ([simon's][show])
I(34,41): -0.22511428594589233	 ([film.][faithful,])
I(16,37): -0.22505640983581543	 ([team.][assume])
I(9,19): -0.22452688217163086	 ([lemmon][underdeveloped])
I(30,57): -0.22367334365844727	 ([sketch][fall])
I(4,20): 0.22338294982910156	 ([odd][neil])
I(9,32): 0.22338014841079712	 ([lemmon][show])
I(0,46): 0.22316932678222656	 ([there's][defects])
I(21,25): 0.22274696826934814	 ([simon's][play])
I(40,46): 0.22243022918701172	 ([fairly][defects])
I(9,39): 0.22231900691986084	 ([lemmon][version])
I(47,51): -0.22179079055786133	 ([cannot][interesting])
I(27,32): -0.2217814326286316	 ([seem][show])
I(32,47): -0.22163760662078857	 ([show][cannot])
I(25,60): -0.21873927116394043	 ([play][married])
I(22,39): -0.2170165777206421	 ([adaptation][version])
I(19,60): 0.21592450141906738	 ([underdeveloped][married])
I(51,60): 0.21591150760650635	 ([interesting][married])
I(25,28): 0.2148345708847046	 ([play][like])
I(8,32): -0.21466213464736938	 ([jack][show])
I(48,59): -0.21433866024017334	 ([blamed][traditional])
I(30,54): 0.21420550346374512	 ([sketch][recently])
I(21,24): 0.2137414813041687	 ([simon's][stage])
I(20,24): -0.21333664655685425	 ([neil][stage])
I(28,33): 0.21243512630462646	 ([like][full - bodied])
I(19,30): -0.21213829517364502	 ([underdeveloped][sketch])
I(5,24): -0.21204465627670288	 ([couple,][stage])
I(7,17): 0.21178197860717773	 ([surprise][there's])
I(3,34): -0.2111421823501587	 ([dislike][film.])
I(5,37): -0.2110581398010254	 ([couple,][assume])
I(33,36): 0.20986735820770264	 ([full - bodied][play,])
I(19,61): -0.20971226692199707	 ([underdeveloped][roles])
I(4,38): 0.20933425426483154	 ([odd][screen])
I(44,49): 0.20867323875427246	 ([wrote][stage - to - screen])
I(24,51): -0.20815569162368774	 ([stage][interesting])
I(35,53): 0.20812058448791504	 ([seen][story - - two])
I(38,59): 0.20780587196350098	 ([screen][traditional])
I(51,57): 0.20765507221221924	 ([interesting][fall])
I(31,47): -0.2072005271911621	 ([comedy][cannot])
I(20,43): 0.2069617509841919	 ([neil][simon])
I(39,52): -0.20692825317382812	 ([version][ideas])
I(51,61): 0.20691657066345215	 ([interesting][roles])
I(17,32): -0.20661914348602295	 ([there's][show])
I(31,55): -0.2065730094909668	 ([comedy][divorced])
I(11,35): 0.20612835884094238	 ([matthau][seen])
I(30,61): -0.20529639720916748	 ([sketch][roles])
I(0,9): -0.2047790288925171	 ([there's][lemmon])
I(21,46): -0.20436382293701172	 ([simon's][defects])
I(0,32): -0.20427465438842773	 ([there's][show])
I(3,21): 0.20398437976837158	 ([dislike][simon's])
I(32,57): -0.2037738561630249	 ([show][fall])
I(5,36): -0.2031245231628418	 ([couple,][play,])
I(56,61): 0.20107632875442505	 ([men][roles])
I(14,24): -0.20064973831176758	 ([winning][stage])
I(8,29): -0.1991748809814453	 ([jack][skit])
I(29,38): 0.1987760066986084	 ([skit][screen])
I(24,27): -0.19759809970855713	 ([stage][seem])
I(33,50): 0.19711583852767944	 ([full - bodied][adaptation.])
I(29,57): -0.19705700874328613	 ([skit][fall])
I(46,60): 0.19699347019195557	 ([defects][married])
I(34,44): 0.19687533378601074	 ([film.][wrote])
I(5,52): -0.196022629737854	 ([couple,][ideas])
I(9,50): 0.1956874132156372	 ([lemmon][adaptation.])
I(57,65): -0.19519758224487305	 ([fall][knows])
I(11,51): -0.19507861137390137	 ([matthau][interesting])
I(24,60): -0.1949283480644226	 ([stage][married])
I(27,47): -0.19450443983078003	 ([seem][cannot])
I(5,31): -0.19380509853363037	 ([couple,][comedy])
I(21,60): -0.19362425804138184	 ([simon's][married])
I(3,7): 0.19231033325195312	 ([dislike][surprise])
I(7,20): -0.19221985340118408	 ([surprise][neil])
I(3,23): -0.19140410423278809	 ([dislike][hit])
I(30,39): -0.19129645824432373	 ([sketch][version])
I(25,55): -0.19115591049194336	 ([play][divorced])
I(19,33): -0.19067025184631348	 ([underdeveloped][full - bodied])
I(16,19): -0.19054508209228516	 ([team.][underdeveloped])
I(23,33): -0.1901562213897705	 ([hit][full - bodied])
I(30,59): -0.19001030921936035	 ([sketch][traditional])
I(7,64): 0.18891894817352295	 ([surprise][neither])
I(16,48): -0.1878805160522461	 ([team.][blamed])
I(16,53): -0.18746638298034668	 ([team.][story - - two])
I(33,37): -0.18671846389770508	 ([full - bodied][assume])
I(31,57): -0.18613886833190918	 ([comedy][fall])
I(36,60): -0.18584656715393066	 ([play,][married])
I(48,65): -0.185255765914917	 ([blamed][knows])
I(44,46): 0.18520283699035645	 ([wrote][defects])
I(14,60): -0.18509089946746826	 ([winning][married])
I(19,64): 0.18496763706207275	 ([underdeveloped][neither])
I(34,35): 0.1847677230834961	 ([film.][seen])
I(26,35): 0.18458563089370728	 ([make][seen])
I(5,8): -0.18423044681549072	 ([couple,][jack])
I(9,47): -0.18414080142974854	 ([lemmon][cannot])
I(49,56): -0.1825273036956787	 ([stage - to - screen][men])
I(10,57): -0.18222463130950928	 ([walter][fall])
I(46,58): -0.18193864822387695	 ([defects][immediately])
I(20,59): 0.18162906169891357	 ([neil][traditional])
I(11,17): 0.18159282207489014	 ([matthau][there's])
I(14,64): -0.18144464492797852	 ([winning][neither])
I(40,53): -0.1811084747314453	 ([fairly][story - - two])
I(21,59): -0.18061566352844238	 ([simon's][traditional])
I(30,38): 0.17962372303009033	 ([sketch][screen])
I(36,56): -0.17953670024871826	 ([play,][men])
I(17,18): 0.17930090427398682	 ([there's][something])
I(9,41): -0.17856836318969727	 ([lemmon][faithful,])
I(10,51): 0.1781402826309204	 ([walter][interesting])
I(4,21): 0.17793554067611694	 ([odd][simon's])
I(56,62): -0.1769397258758545	 ([men][become])
I(61,65): -0.1762983798980713	 ([roles][knows])
I(16,23): 0.17609119415283203	 ([team.][hit])
I(36,55): -0.17608797550201416	 ([play,][divorced])
I(53,64): 0.17592191696166992	 ([story - - two][neither])
I(8,34): -0.175237238407135	 ([jack][film.])
I(29,48): -0.17500734329223633	 ([skit][blamed])
I(24,63): -0.1749287247657776	 ([stage][roommates])
I(31,51): 0.1746985912322998	 ([comedy][interesting])
I(38,50): -0.17455410957336426	 ([screen][adaptation.])
I(31,39): -0.1730968952178955	 ([comedy][version])
I(30,48): -0.17287194728851318	 ([sketch][blamed])
I(3,57): 0.17248034477233887	 ([dislike][fall])
I(5,30): -0.17242395877838135	 ([couple,][sketch])
I(9,18): -0.17144858837127686	 ([lemmon][something])
I(39,41): 0.1712302565574646	 ([version][faithful,])
