---------- Players ----------
Player 0: watched
Player 1: 30
Player 2: minutes
Player 3: film
Player 4: finally
Player 5: got
Player 6: sick
Player 7: getting
Player 8: bludgeoned
Player 9: head
Player 10: movie.
Player 11: soundtrack,
Player 12: so - called
Player 13: ' plot ',
Player 14: every
Player 15: actor.
Player 16: like
Player 17: think
Player 18: they're
Player 19: main
Player 20: part
Player 21: movie
Player 22: scream
Player 23: notice
Player 24: me!
Player 25: "
Player 26: again.
Player 27: bad
Player 28: guy
Player 29: bad - guy
Player 30: music
Player 31: going
Player 32: says
Player 33: sinister
Player 34: bad - guy - like
Player 35: things,
Player 36: case
Player 37: quite
Player 38: catch
Player 39: on.
Player 40: good
Player 41: guy
Player 42: brave
Player 43: noble
Player 44: things
Player 45: case
Player 46: know
Player 47: good
Player 48: guy.
Player 49: oh
Player 50: lord,
Player 51: plane
Player 52: scene.
Player 53: " my
Player 54: husband
Player 55: missing!
Player 56: oh
Player 57: god!
Player 58: impossible
Player 59: got
Player 60: stretch
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 2.9474921226501465	 ([bad - guy][music])
I(3,8): 1.2583482265472412	 ([film][bludgeoned])
I(58,60): -1.2123123407363892	 ([impossible][stretch])
I(6,27): -1.1977262496948242	 ([sick][bad])
I(2,29): 1.1843128204345703	 ([minutes][bad - guy])
I(0,8): 1.172567367553711	 ([watched][bludgeoned])
I(28,29): -1.1577905416488647	 ([guy][bad - guy])
I(8,21): 1.142577886581421	 ([bludgeoned][movie])
I(2,15): 1.1382606029510498	 ([minutes][actor.])
I(27,43): -1.1200065612792969	 ([bad][noble])
I(0,10): 1.1162309646606445	 ([watched][movie.])
I(2,60): 1.0717248916625977	 ([minutes][stretch])
I(15,60): 1.0217169523239136	 ([actor.][stretch])
I(2,11): 1.0076079368591309	 ([minutes][soundtrack,])
I(59,60): 1.002515196800232	 ([got][stretch])
I(2,3): 0.9831881523132324	 ([minutes][film])
I(34,48): -0.9712876081466675	 ([bad - guy - like][guy.])
I(2,6): 0.9435195922851562	 ([minutes][sick])
I(23,24): -0.9360625743865967	 ([notice][me!])
I(2,34): 0.9102933406829834	 ([minutes][bad - guy - like])
I(27,42): -0.8958697319030762	 ([bad][brave])
I(27,40): -0.8923255205154419	 ([bad][good])
I(28,41): -0.8889644145965576	 ([guy][guy])
I(28,48): -0.8826742172241211	 ([guy][guy.])
I(3,34): 0.8703367710113525	 ([film][bad - guy - like])
I(58,59): 0.8689593076705933	 ([impossible][got])
I(9,10): 0.8673708438873291	 ([head][movie.])
I(57,58): 0.8329640626907349	 ([god!][impossible])
I(22,28): 0.817450761795044	 ([scream][guy])
I(7,10): 0.8086422681808472	 ([getting][movie.])
I(21,27): 0.8083655834197998	 ([movie][bad])
I(41,48): -0.8053977489471436	 ([guy][guy.])
I(2,7): 0.7953028678894043	 ([minutes][getting])
I(6,21): 0.7791266441345215	 ([sick][movie])
I(16,17): 0.7644152641296387	 ([like][think])
I(2,28): 0.7578334808349609	 ([minutes][guy])
I(29,48): -0.742156982421875	 ([bad - guy][guy.])
I(6,40): -0.7294934988021851	 ([sick][good])
I(28,34): -0.7263853549957275	 ([guy][bad - guy - like])
I(10,60): 0.7259534597396851	 ([movie.][stretch])
I(8,19): 0.7253570556640625	 ([bludgeoned][main])
I(36,45): -0.7217929363250732	 ([case][case])
I(27,50): -0.7183494567871094	 ([bad][lord,])
I(27,47): -0.7131192684173584	 ([bad][good])
I(37,39): -0.7105793952941895	 ([quite][on.])
I(2,27): 0.7056622505187988	 ([minutes][bad])
I(55,57): 0.6978440284729004	 ([missing!][god!])
I(46,47): 0.6964950561523438	 ([know][good])
I(2,9): 0.695838451385498	 ([minutes][head])
I(6,58): -0.692909836769104	 ([sick][impossible])
I(32,34): -0.6927015781402588	 ([says][bad - guy - like])
I(34,41): -0.6882777214050293	 ([bad - guy - like][guy])
I(36,39): -0.6850976943969727	 ([case][on.])
I(6,50): -0.6820361614227295	 ([sick][lord,])
I(0,6): 0.6753716468811035	 ([watched][sick])
I(8,27): -0.6678986549377441	 ([bludgeoned][bad])
I(18,19): -0.6588618755340576	 ([they're][main])
I(37,38): -0.6586813926696777	 ([quite][catch])
I(8,41): 0.6566369533538818	 ([bludgeoned][guy])
I(17,27): -0.6522440910339355	 ([think][bad])
I(27,33): -0.6494073867797852	 ([bad][sinister])
I(17,18): 0.6416831016540527	 ([think][they're])
I(4,6): 0.6366171836853027	 ([finally][sick])
I(7,15): 0.631729245185852	 ([getting][actor.])
I(2,41): 0.6284594535827637	 ([minutes][guy])
I(10,28): 0.6252763271331787	 ([movie.][guy])
I(40,47): 0.624657392501831	 ([good][good])
I(10,41): 0.6228542327880859	 ([movie.][guy])
I(9,29): 0.6198563575744629	 ([head][bad - guy])
I(3,29): 0.6150763034820557	 ([film][bad - guy])
I(10,27): 0.6051433086395264	 ([movie.][bad])
I(40,42): 0.599677324295044	 ([good][brave])
I(3,60): 0.5958763360977173	 ([film][stretch])
I(10,13): 0.5946834087371826	 ([movie.][' plot ',])
I(8,29): 0.5912411212921143	 ([bludgeoned][bad - guy])
I(27,59): 0.5909950733184814	 ([bad][got])
I(2,22): 0.5824573040008545	 ([minutes][scream])
I(2,48): 0.5786712169647217	 ([minutes][guy.])
I(8,28): 0.5698254108428955	 ([bludgeoned][guy])
I(8,23): 0.5614204406738281	 ([bludgeoned][notice])
I(22,29): 0.5556352138519287	 ([scream][bad - guy])
I(14,27): 0.5475518703460693	 ([every][bad])
I(50,60): -0.542628288269043	 ([lord,][stretch])
I(3,28): 0.5387289524078369	 ([film][guy])
I(7,29): 0.5358407497406006	 ([getting][bad - guy])
I(27,48): -0.5357708930969238	 ([bad][guy.])
I(6,9): 0.5339410305023193	 ([sick][head])
I(18,22): 0.5335366725921631	 ([they're][scream])
I(29,59): 0.5330319404602051	 ([bad - guy][got])
I(29,47): 0.5295003652572632	 ([bad - guy][good])
I(3,52): 0.5270092487335205	 ([film][scene.])
I(8,20): 0.522733211517334	 ([bludgeoned][part])
I(29,41): -0.5221384763717651	 ([bad - guy][guy])
I(15,27): 0.5188751220703125	 ([actor.][bad])
I(34,39): -0.517371654510498	 ([bad - guy - like][on.])
I(2,21): 0.5080734491348267	 ([minutes][movie])
I(3,13): 0.5067309141159058	 ([film][' plot ',])
I(8,54): 0.503014087677002	 ([bludgeoned][husband])
I(8,48): 0.4985877275466919	 ([bludgeoned][guy.])
I(9,60): 0.49732959270477295	 ([head][stretch])
I(11,13): 0.4912010431289673	 ([soundtrack,][' plot ',])
I(2,33): 0.49112701416015625	 ([minutes][sinister])
I(4,10): 0.48996973037719727	 ([finally][movie.])
I(1,2): 0.4896707534790039	 ([30][minutes])
I(37,46): -0.48920929431915283	 ([quite][know])
I(6,55): -0.4882504940032959	 ([sick][missing!])
I(1,6): 0.4798908233642578	 ([30][sick])
I(19,26): -0.4794297218322754	 ([main][again.])
I(2,13): 0.4717973470687866	 ([minutes][' plot ',])
I(8,59): 0.47135329246520996	 ([bludgeoned][got])
I(34,37): 0.46628904342651367	 ([bad - guy - like][quite])
I(11,30): 0.466205358505249	 ([soundtrack,][music])
I(8,58): -0.4654003381729126	 ([bludgeoned][impossible])
I(10,55): -0.4652242660522461	 ([movie.][missing!])
I(8,52): 0.4574856758117676	 ([bludgeoned][scene.])
I(48,59): 0.4559359550476074	 ([guy.][got])
I(14,29): 0.4550631046295166	 ([every][bad - guy])
I(2,52): 0.452373743057251	 ([minutes][scene.])
I(22,24): -0.44978058338165283	 ([scream][me!])
I(6,7): -0.4463365077972412	 ([sick][getting])
I(15,52): 0.43948888778686523	 ([actor.][scene.])
I(3,41): 0.43837523460388184	 ([film][guy])
I(6,28): 0.43254590034484863	 ([sick][guy])
I(19,27): -0.4316864013671875	 ([main][bad])
I(8,9): -0.4314234256744385	 ([bludgeoned][head])
I(29,60): 0.42992985248565674	 ([bad - guy][stretch])
I(5,10): 0.4268209934234619	 ([got][movie.])
I(10,34): 0.426349401473999	 ([movie.][bad - guy - like])
I(39,40): 0.42523860931396484	 ([on.][good])
I(8,55): -0.4242534637451172	 ([bludgeoned][missing!])
I(34,59): 0.4240403175354004	 ([bad - guy - like][got])
I(19,20): -0.4211437702178955	 ([main][part])
I(32,33): 0.42095398902893066	 ([says][sinister])
I(0,11): 0.4190788269042969	 ([watched][soundtrack,])
I(32,39): -0.412833571434021	 ([says][on.])
I(41,59): 0.4124319553375244	 ([guy][got])
I(33,59): 0.41088104248046875	 ([sinister][got])
I(10,39): 0.4076383113861084	 ([movie.][on.])
I(28,59): 0.4072089195251465	 ([guy][got])
I(22,30): -0.4048786163330078	 ([scream][music])
I(6,57): -0.4007396697998047	 ([sick][god!])
I(45,46): 0.3992680311203003	 ([case][know])
I(13,21): 0.39816033840179443	 ([' plot ',][movie])
I(6,41): 0.39713406562805176	 ([sick][guy])
I(0,28): 0.3962223529815674	 ([watched][guy])
I(6,35): -0.39560389518737793	 ([sick][things,])
I(6,29): 0.3924686908721924	 ([sick][bad - guy])
I(16,57): 0.3915882110595703	 ([like][god!])
I(1,34): 0.38933897018432617	 ([30][bad - guy - like])
I(39,41): 0.38706350326538086	 ([on.][guy])
I(30,34): 0.3869764804840088	 ([music][bad - guy - like])
I(1,8): 0.38616347312927246	 ([30][bludgeoned])
I(43,44): -0.3840372562408447	 ([noble][things])
I(6,23): 0.38402247428894043	 ([sick][notice])
I(29,55): -0.38239407539367676	 ([bad - guy][missing!])
I(27,41): -0.381880521774292	 ([bad][guy])
I(1,27): 0.38139891624450684	 ([30][bad])
I(7,8): 0.3800797462463379	 ([getting][bludgeoned])
I(10,48): 0.3796677589416504	 ([movie.][guy.])
I(13,15): 0.37942492961883545	 ([' plot ',][actor.])
I(11,52): 0.37935972213745117	 ([soundtrack,][scene.])
I(27,35): -0.3785898685455322	 ([bad][things,])
I(50,52): -0.37657976150512695	 ([lord,][scene.])
I(2,59): 0.3751814365386963	 ([minutes][got])
I(6,59): 0.37390875816345215	 ([sick][got])
I(3,48): 0.3738415241241455	 ([film][guy.])
I(3,37): 0.3725399971008301	 ([film][quite])
I(14,15): -0.37113165855407715	 ([every][actor.])
I(34,50): -0.370560884475708	 ([bad - guy - like][lord,])
I(39,57): -0.36992669105529785	 ([on.][god!])
I(8,50): -0.3693997859954834	 ([bludgeoned][lord,])
I(10,52): 0.3691781759262085	 ([movie.][scene.])
I(30,31): 0.36916542053222656	 ([music][going])
I(42,57): 0.3632190227508545	 ([brave][god!])
I(9,59): 0.3628981113433838	 ([head][got])
I(2,57): -0.3608682155609131	 ([minutes][god!])
I(54,59): 0.3568117618560791	 ([husband][got])
I(19,21): -0.35602807998657227	 ([main][movie])
I(14,34): 0.35477232933044434	 ([every][bad - guy - like])
I(43,50): 0.3545410633087158	 ([noble][lord,])
I(51,60): -0.3543916940689087	 ([plane][stretch])
I(34,60): 0.3540620803833008	 ([bad - guy - like][stretch])
I(3,33): 0.3533451557159424	 ([film][sinister])
I(5,8): -0.3500077724456787	 ([got][bludgeoned])
I(7,22): 0.3488583564758301	 ([getting][scream])
I(28,30): 0.34865283966064453	 ([guy][music])
I(6,19): 0.34768056869506836	 ([sick][main])
I(6,14): 0.3456754684448242	 ([sick][every])
I(11,21): 0.3404214382171631	 ([soundtrack,][movie])
I(9,34): 0.3395514488220215	 ([head][bad - guy - like])
I(54,55): 0.3388633728027344	 ([husband][missing!])
I(35,44): 0.33681535720825195	 ([things,][things])
I(15,50): -0.3364490270614624	 ([actor.][lord,])
I(0,41): 0.3364236354827881	 ([watched][guy])
I(8,46): 0.3361954689025879	 ([bludgeoned][know])
I(10,29): 0.3334031105041504	 ([movie.][bad - guy])
I(6,47): 0.33307623863220215	 ([sick][good])
I(47,50): 0.32994794845581055	 ([good][lord,])
I(29,50): -0.32912302017211914	 ([bad - guy][lord,])
I(1,29): 0.32882165908813477	 ([30][bad - guy])
I(0,29): 0.3286137580871582	 ([watched][bad - guy])
I(21,60): 0.32812440395355225	 ([movie][stretch])
I(8,13): 0.3277651071548462	 ([bludgeoned][' plot ',])
I(22,31): 0.3269312381744385	 ([scream][going])
I(21,30): 0.3262808322906494	 ([movie][music])
I(1,15): 0.32616305351257324	 ([30][actor.])
I(11,60): 0.3248707056045532	 ([soundtrack,][stretch])
I(2,55): -0.3213315010070801	 ([minutes][missing!])
I(0,22): 0.320950984954834	 ([watched][scream])
I(52,54): 0.3162297010421753	 ([scene.][husband])
I(28,50): -0.314550518989563	 ([guy][lord,])
I(17,34): -0.31416428089141846	 ([think][bad - guy - like])
I(21,28): 0.31399691104888916	 ([movie][guy])
I(34,45): -0.3113083839416504	 ([bad - guy - like][case])
I(41,50): -0.31129729747772217	 ([guy][lord,])
I(10,12): 0.3098217248916626	 ([movie.][so - called])
I(7,27): 0.3090546131134033	 ([getting][bad])
I(6,39): -0.30863451957702637	 ([sick][on.])
I(11,27): 0.3073699474334717	 ([soundtrack,][bad])
I(5,9): 0.3073098659515381	 ([got][head])
I(31,33): 0.30393171310424805	 ([going][sinister])
I(6,16): 0.30139923095703125	 ([sick][like])
I(7,28): 0.30086612701416016	 ([getting][guy])
I(0,52): 0.2984898090362549	 ([watched][scene.])
I(0,1): 0.2961442470550537	 ([watched][30])
I(17,57): 0.29600024223327637	 ([think][god!])
I(2,5): 0.29547691345214844	 ([minutes][got])
I(0,55): -0.2954593896865845	 ([watched][missing!])
I(2,23): 0.29484033584594727	 ([minutes][notice])
I(22,41): 0.2935309410095215	 ([scream][guy])
I(47,59): 0.2928500175476074	 ([good][got])
I(2,47): 0.2919619083404541	 ([minutes][good])
I(3,11): 0.2911214828491211	 ([film][soundtrack,])
I(12,29): 0.290677547454834	 ([so - called][bad - guy])
I(3,30): 0.29019856452941895	 ([film][music])
I(6,20): 0.2900698184967041	 ([sick][part])
I(33,34): -0.2893643379211426	 ([sinister][bad - guy - like])
I(7,21): 0.28904545307159424	 ([getting][movie])
I(11,28): 0.2879183292388916	 ([soundtrack,][guy])
I(52,57): 0.28791236877441406	 ([scene.][god!])
I(6,60): -0.2876204252243042	 ([sick][stretch])
I(27,58): -0.28708600997924805	 ([bad][impossible])
I(28,60): 0.2858288288116455	 ([guy][stretch])
I(6,48): 0.28446006774902344	 ([sick][guy.])
I(23,60): 0.2840322256088257	 ([notice][stretch])
I(9,27): 0.28251051902770996	 ([head][bad])
I(21,52): 0.2816805839538574	 ([movie][scene.])
I(16,32): 0.28158295154571533	 ([like][says])
I(22,50): -0.28143763542175293	 ([scream][lord,])
I(51,52): 0.2808811664581299	 ([plane][scene.])
I(29,57): -0.27992844581604004	 ([bad - guy][god!])
I(29,40): 0.2798508405685425	 ([bad - guy][good])
I(29,43): -0.279171347618103	 ([bad - guy][noble])
I(55,60): -0.278975248336792	 ([missing!][stretch])
I(27,46): 0.27805352210998535	 ([bad][know])
I(33,39): -0.27745866775512695	 ([sinister][on.])
I(1,57): -0.277327299118042	 ([30][god!])
I(28,47): 0.27381908893585205	 ([guy][good])
I(19,23): -0.27378368377685547	 ([main][notice])
I(57,60): 0.2735884189605713	 ([god!][stretch])
I(41,42): -0.2724466323852539	 ([guy][brave])
I(32,47): 0.272419810295105	 ([says][good])
I(8,47): 0.27218079566955566	 ([bludgeoned][good])
I(36,46): -0.27161717414855957	 ([case][know])
I(21,33): 0.2681701183319092	 ([movie][sinister])
I(40,50): 0.2675292491912842	 ([good][lord,])
I(4,11): 0.26751530170440674	 ([finally][soundtrack,])
I(5,15): 0.26488494873046875	 ([got][actor.])
I(9,15): 0.2632251977920532	 ([head][actor.])
I(15,22): -0.2619819641113281	 ([actor.][scream])
I(8,18): -0.2617039680480957	 ([bludgeoned][they're])
I(0,9): -0.2605553865432739	 ([watched][head])
I(6,53): 0.259737491607666	 ([sick][" my])
I(0,48): 0.25928938388824463	 ([watched][guy.])
I(12,15): 0.2582765817642212	 ([so - called][actor.])
I(20,27): 0.2579631805419922	 ([part][bad])
I(2,39): 0.25751304626464844	 ([minutes][on.])
I(42,50): 0.25737690925598145	 ([brave][lord,])
I(26,28): 0.2565920352935791	 ([again.][guy])
I(6,31): 0.2559480667114258	 ([sick][going])
I(4,7): 0.25550687313079834	 ([finally][getting])
I(16,58): 0.25352489948272705	 ([like][impossible])
I(22,48): 0.2535134553909302	 ([scream][guy.])
I(30,57): 0.25237202644348145	 ([music][god!])
I(10,58): 0.25193774700164795	 ([movie.][impossible])
I(31,34): 0.25193285942077637	 ([going][bad - guy - like])
I(51,57): 0.25028443336486816	 ([plane][god!])
I(2,50): -0.24656307697296143	 ([minutes][lord,])
I(15,31): 0.24609434604644775	 ([actor.][going])
I(6,46): 0.24564075469970703	 ([sick][know])
I(8,40): -0.24492430686950684	 ([bludgeoned][good])
I(7,17): 0.24422574043273926	 ([getting][think])
I(10,22): 0.24377727508544922	 ([movie.][scream])
I(7,60): 0.2428344488143921	 ([getting][stretch])
I(2,54): 0.2424783706665039	 ([minutes][husband])
I(3,55): -0.24201393127441406	 ([film][missing!])
I(5,29): 0.2416325807571411	 ([got][bad - guy])
I(43,47): 0.2415618896484375	 ([noble][good])
I(34,43): -0.24097764492034912	 ([bad - guy - like][noble])
I(32,59): 0.24089491367340088	 ([says][got])
I(0,21): 0.2406764030456543	 ([watched][movie])
I(3,10): -0.24056386947631836	 ([film][movie.])
I(2,37): 0.23991990089416504	 ([minutes][quite])
I(6,30): -0.2392444610595703	 ([sick][music])
I(13,27): -0.2379065752029419	 ([' plot ',][bad])
I(40,41): 0.23725628852844238	 ([good][guy])
I(1,10): 0.23716604709625244	 ([30][movie.])
I(30,52): 0.2366926670074463	 ([music][scene.])
I(6,26): 0.23666024208068848	 ([sick][again.])
I(3,27): 0.23625993728637695	 ([film][bad])
I(15,43): -0.236200213432312	 ([actor.][noble])
I(32,45): -0.23575758934020996	 ([says][case])
I(30,32): 0.235556960105896	 ([music][says])
I(46,55): -0.23528718948364258	 ([know][missing!])
I(37,45): -0.23334813117980957	 ([quite][case])
I(38,39): 0.23297834396362305	 ([catch][on.])
I(50,59): 0.2329094409942627	 ([lord,][got])
I(20,29): -0.23285365104675293	 ([part][bad - guy])
I(28,40): 0.2327038049697876	 ([guy][good])
I(2,31): 0.23204922676086426	 ([minutes][going])
I(30,40): 0.23202729225158691	 ([music][good])
I(5,27): 0.2315056324005127	 ([got][bad])
I(36,37): -0.23147451877593994	 ([case][quite])
I(22,23): -0.23058569431304932	 ([scream][notice])
I(35,60): -0.2299671173095703	 ([things,][stretch])
I(15,58): 0.22935521602630615	 ([actor.][impossible])
I(0,7): 0.22779738903045654	 ([watched][getting])
I(41,46): 0.22662782669067383	 ([guy][know])
I(15,51): -0.22661137580871582	 ([actor.][plane])
I(22,59): 0.22607767581939697	 ([scream][got])
I(13,52): 0.2249516248703003	 ([' plot ',][scene.])
I(7,41): 0.22455501556396484	 ([getting][guy])
I(6,33): -0.22374773025512695	 ([sick][sinister])
I(11,57): 0.2236034870147705	 ([soundtrack,][god!])
I(22,36): 0.2234504222869873	 ([scream][case])
I(11,48): 0.2233830690383911	 ([soundtrack,][guy.])
I(0,54): 0.22196722030639648	 ([watched][husband])
I(15,16): 0.2216430902481079	 ([actor.][like])
I(5,17): 0.22137844562530518	 ([got][think])
I(51,59): 0.22132039070129395	 ([plane][got])
I(27,53): 0.2207794189453125	 ([bad][" my])
I(6,54): 0.22050762176513672	 ([sick][husband])
I(6,52): 0.22033023834228516	 ([sick][scene.])
I(9,30): -0.2200784683227539	 ([head][music])
I(8,53): 0.21967148780822754	 ([bludgeoned][" my])
I(39,42): -0.2186436653137207	 ([on.][brave])
I(23,32): -0.21751248836517334	 ([notice][says])
I(32,41): -0.2175067663192749	 ([says][guy])
I(22,47): 0.21581768989562988	 ([scream][good])
I(16,29): 0.21579861640930176	 ([like][bad - guy])
I(7,47): 0.21553397178649902	 ([getting][good])
I(47,58): 0.21463358402252197	 ([good][impossible])
I(41,54): -0.21328389644622803	 ([guy][husband])
I(30,39): 0.21300363540649414	 ([music][on.])
I(6,18): -0.21275115013122559	 ([sick][they're])
I(22,34): 0.2120075225830078	 ([scream][bad - guy - like])
I(47,54): 0.21015357971191406	 ([good][husband])
I(11,29): -0.2100588083267212	 ([soundtrack,][bad - guy])
I(33,51): -0.2099980115890503	 ([sinister][plane])
I(9,28): 0.20986223220825195	 ([head][guy])
I(22,27): 0.20917844772338867	 ([scream][bad])
I(26,27): 0.20895791053771973	 ([again.][bad])
I(34,46): 0.2087559700012207	 ([bad - guy - like][know])
I(10,26): -0.2086883783340454	 ([movie.][again.])
I(29,33): -0.208573579788208	 ([bad - guy][sinister])
I(41,44): 0.20818054676055908	 ([guy][things])
I(6,34): -0.2077493667602539	 ([sick][bad - guy - like])
I(19,33): -0.20754528045654297	 ([main][sinister])
I(7,34): 0.2067863941192627	 ([getting][bad - guy - like])
I(20,21): 0.20662856101989746	 ([part][movie])
I(28,32): -0.20573961734771729	 ([guy][says])
I(11,54): -0.20572948455810547	 ([soundtrack,][husband])
I(23,27): -0.2051839828491211	 ([notice][bad])
I(7,48): 0.2046879529953003	 ([getting][guy.])
I(40,51): 0.2045133113861084	 ([good][plane])
I(29,39): -0.20441961288452148	 ([bad - guy][on.])
I(10,51): -0.2043144702911377	 ([movie.][plane])
I(1,55): -0.20417475700378418	 ([30][missing!])
I(1,30): -0.20399880409240723	 ([30][music])
I(42,51): 0.20396876335144043	 ([brave][plane])
I(11,41): 0.20389211177825928	 ([soundtrack,][guy])
I(33,46): 0.20314860343933105	 ([sinister][know])
I(2,38): 0.20301604270935059	 ([minutes][catch])
I(42,47): 0.20208096504211426	 ([brave][good])
I(2,30): -0.20170998573303223	 ([minutes][music])
I(40,60): -0.20168650150299072	 ([good][stretch])
I(47,51): 0.2011251449584961	 ([good][plane])
I(30,35): 0.20092535018920898	 ([music][things,])
I(41,43): -0.20008230209350586	 ([guy][noble])
I(33,47): 0.19984173774719238	 ([sinister][good])
I(10,42): -0.1995551586151123	 ([movie.][brave])
I(10,37): 0.19899797439575195	 ([movie.][quite])
I(21,23): 0.1989727020263672	 ([movie][notice])
I(29,51): -0.19888341426849365	 ([bad - guy][plane])
I(53,54): -0.19872188568115234	 ([" my][husband])
I(3,9): 0.19863104820251465	 ([film][head])
I(8,31): 0.19858241081237793	 ([bludgeoned][going])
I(53,60): -0.1984957456588745	 ([" my][stretch])
I(15,46): 0.19848895072937012	 ([actor.][know])
I(9,22): 0.19843053817749023	 ([head][scream])
I(29,54): 0.19771122932434082	 ([bad - guy][husband])
I(22,38): -0.19756841659545898	 ([scream][catch])
I(11,15): 0.19715821743011475	 ([soundtrack,][actor.])
I(3,31): 0.19674253463745117	 ([film][going])
I(35,37): -0.19572770595550537	 ([things,][quite])
I(2,12): 0.19562435150146484	 ([minutes][so - called])
I(16,18): 0.19510984420776367	 ([like][they're])
I(30,42): 0.19482874870300293	 ([music][brave])
I(18,60): -0.19462549686431885	 ([they're][stretch])
I(1,4): 0.19356310367584229	 ([30][finally])
I(56,60): 0.19294559955596924	 ([oh][stretch])
I(11,12): 0.19265878200531006	 ([soundtrack,][so - called])
I(35,40): 0.19264435768127441	 ([things,][good])
I(35,46): -0.19238853454589844	 ([things,][know])
I(22,60): 0.1919795274734497	 ([scream][stretch])
I(30,60): -0.19141650199890137	 ([music][stretch])
I(37,50): -0.19104540348052979	 ([quite][lord,])
I(19,39): -0.19018244743347168	 ([main][on.])
I(30,44): 0.1900160312652588	 ([music][things])
I(12,34): 0.18885517120361328	 ([so - called][bad - guy - like])
I(8,33): -0.18858122825622559	 ([bludgeoned][sinister])
I(27,51): -0.18854427337646484	 ([bad][plane])
I(41,45): 0.18813610076904297	 ([guy][case])
I(33,50): -0.18762540817260742	 ([sinister][lord,])
I(28,43): -0.18635857105255127	 ([guy][noble])
I(10,54): 0.18635249137878418	 ([movie.][husband])
I(8,51): -0.18604624271392822	 ([bludgeoned][plane])
I(13,60): 0.18570899963378906	 ([' plot ',][stretch])
I(27,57): -0.1853632926940918	 ([bad][god!])
I(6,42): -0.18455958366394043	 ([sick][brave])
I(2,53): 0.18453240394592285	 ([minutes][" my])
I(44,45): 0.1835191249847412	 ([things][case])
I(35,36): 0.18338823318481445	 ([things,][case])
I(53,56): 0.1832982301712036	 ([" my][oh])
I(31,41): 0.18328285217285156	 ([going][guy])
I(20,23): -0.18286943435668945	 ([part][notice])
I(18,29): -0.1828012466430664	 ([they're][bad - guy])
I(10,57): 0.18268275260925293	 ([movie.][god!])
I(10,31): 0.18263089656829834	 ([movie.][going])
I(7,52): 0.18192946910858154	 ([getting][scene.])
I(23,54): 0.18158411979675293	 ([notice][husband])
I(0,31): 0.1815272569656372	 ([watched][going])
I(9,32): -0.18019282817840576	 ([head][says])
I(41,47): 0.17995047569274902	 ([guy][good])
I(9,11): -0.1794910430908203	 ([head][soundtrack,])
I(17,33): -0.17937588691711426	 ([think][sinister])
I(28,31): 0.17901432514190674	 ([guy][going])
I(28,33): -0.17839574813842773	 ([guy][sinister])
I(21,37): 0.17823922634124756	 ([movie][quite])
I(2,42): -0.17739415168762207	 ([minutes][brave])
I(7,13): 0.17645835876464844	 ([getting][' plot ',])
I(17,47): 0.17645525932312012	 ([think][good])
I(5,21): 0.17614316940307617	 ([got][movie])
I(13,57): 0.17602074146270752	 ([' plot ',][god!])
I(8,14): 0.17591118812561035	 ([bludgeoned][every])
I(10,43): -0.1756906509399414	 ([movie.][noble])
I(22,33): 0.1756131649017334	 ([scream][sinister])
I(15,59): -0.17536091804504395	 ([actor.][got])
I(1,41): 0.17490220069885254	 ([30][guy])
